LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000968965 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1485.7929   -956.29625            0   -914.81262    9646.6471    4540.9872 
Loop time of 2.3152 on 1 procs for 3200 steps with 217 atoms

Performance: 358.258 ns/day, 0.067 hours/ns, 1382.167 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2623     | 2.2623     | 2.2623     |   0.0 | 97.72
Neigh   | 0.0053962  | 0.0053962  | 0.0053962  |   0.0 |  0.23
Comm    | 0.013762   | 0.013762   | 0.013762   |   0.0 |  0.59
Output  | 2.746e-05  | 2.746e-05  | 2.746e-05  |   0.0 |  0.00
Modify  | 0.028985   | 0.028985   | 0.028985   |   0.0 |  1.25
Other   |            | 0.004727   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4103 ave 4103 max 4103 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8206 ave 8206 max 8206 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8206
Ave neighs/atom = 37.8157
Neighbor list builds = 9
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -956.29625    41.483623   -914.81262    1485.7929    9646.6471    2.2209505            0 4.5780068e-32 
  127700   -948.12446    37.344978   -910.77948    1337.5617    8161.1372    2.2030029    20.538286   0.10443097 
  127800   -950.06617     37.49465   -912.57152    1342.9224    7533.2809    2.2100763    20.554132   0.11835276 
  127900   -955.95827    38.726502   -917.23176    1387.0429   -2785.5418    2.1926733    20.545145  0.092257618 
  128000   -952.58229    37.391193    -915.1911    1339.2169   -8716.7863    2.1722919    22.548949  0.099195499 
  128100   -951.28539    39.800449   -911.48494    1425.5078   -3938.3198    2.1806854    19.017634    0.1081506 
  128200   -956.42581    36.652725   -919.77308    1312.7677    16057.699    2.2413986     18.37228   0.10039824 
  128300   -954.10535    36.615637   -917.48971    1311.4393    11608.477    2.2266779    19.543197   0.10943784 
  128400   -951.75507    37.264825   -914.49025    1334.6909    -9033.352    2.1734028    20.935533   0.11133519 
  128500   -952.75756    38.840464   -913.91709    1391.1246   -14000.928    2.1581696    19.904095   0.10161363 
  128600   -957.89312    36.309189   -921.58393    1300.4635    1909.3628    2.2081888     21.01245  0.092925754 
  128700   -953.64878    38.968303   -914.68047    1395.7033    9285.4252    2.2164836    20.925077   0.10380096 
  128800    -955.1438    41.182948   -913.96085    1475.0238    3641.1844    2.2087945    20.691974  0.098554575 
  128900   -957.89237    38.023519   -919.86885    1361.8646   -4461.9515    2.1958399    19.801701   0.10312562 
  129000   -952.98422    36.652847   -916.33137    1312.7721   -4493.6226    2.1860913    18.229802    0.1011914 
  129100   -954.57501    41.380136   -913.19487    1482.0864   -263.61183    2.1952906    20.252928  0.092332106 
  129200   -954.90322    38.011952   -916.89127    1361.4503    4422.9672    2.2112812    19.531648   0.10601842 
  129300   -957.89556    38.396272   -919.49929    1375.2152    2004.5153    2.2097699    20.494529   0.10142256 
  129400   -951.85141    41.000003    -910.8514    1468.4714   -6446.4459     2.171758    16.844311   0.11249848 
  129500   -952.54873    37.155185   -915.39354     1330.764   -4157.3113    2.1838006    19.957788   0.10144769 
  129600   -957.15231    40.114718   -917.03759    1436.7637     2280.811     2.206888    20.237965  0.093657027 
  129700   -950.37895    41.311813   -909.06714    1479.6393    9222.1723    2.2069355    20.537277   0.10320829 
  129800   -953.82283     39.99289   -913.82994    1432.4003    3958.6346      2.20475    20.485857  0.096255934 
  129900   -953.83618    36.431531   -917.40464    1304.8453    -7978.363    2.1753311    18.945569  0.097317402 
  130000   -952.26791    39.910898   -912.35701    1429.4636   -10560.213    2.1623233    19.943662    0.1041544 
  130100   -950.93841    40.477031   -910.46137    1449.7405    5235.7743    2.2020061    22.454052   0.10890634 
  130200   -954.56384    37.940427   -916.62341    1358.8885    17739.864    2.2429351    19.025631   0.10718022 
  130300   -951.94254    37.505849   -914.43669    1343.3235    5503.8812    2.2064428    19.822341  0.090526211 
  130400   -954.27472    41.597245   -912.67748    1489.8625   -11107.906    2.1681232    20.024022   0.11473892 
  130500   -954.79577    34.041846   -920.75393    1219.2555    -2860.398    2.1959387    20.040912   0.10680788 
  130600   -956.04609    40.440888    -915.6052     1448.446    562.66053    2.2032549    22.546005   0.12088742 
  130700   -954.71308    41.558935   -913.15414    1488.4903    2754.0451    2.2047624    23.774289   0.10930623 
  130800   -957.20988    36.792641   -920.41723     1317.779    1463.7938    2.2093278    20.274163   0.10772426 
  130900    -953.6213    37.486513   -916.13479     1342.631   -4640.1469    2.1853237    19.690457   0.10132982 
  131000   -952.68986    39.213604   -913.47625    1404.4891   -1782.2208    2.1870197    19.072821  0.095584582 
  131100   -954.66489    36.365133   -918.29976    1302.4672     3959.668    2.2101217    20.182548   0.10670612 
  131200   -956.36571    38.065536   -918.30018    1363.3695    5745.6557     2.216483    19.475825  0.090033741 
  131300   -953.98335     41.58091   -912.40244    1489.2774   -2638.2793    2.1901251     19.58569  0.096559524 
  131400   -953.71588    36.779604   -916.93627     1317.312   -5210.3536    2.1803985     19.57131   0.10152035 
  131500   -955.79262    38.547408   -917.24521    1380.6284   -3827.2097    2.1891601    19.843205  0.088117927 
  131600   -953.43757    43.346563   -910.09101    1552.5167    3933.7338    2.1984953    19.609768   0.10606346 
  131700    -951.2959    35.859755   -915.43615    1284.3664    11165.164    2.2199115     20.69213   0.10982527 
  131800   -953.88507     36.53295   -917.35212    1308.4778    2148.1372    2.2002513    20.554105    0.1043744 
  131900   -948.25857    38.807178   -909.45139    1389.9324   -9167.5759    2.1593607    19.595166   0.11342168 
  132000   -954.66559    38.728959   -915.93663    1387.1309   -7199.7054    2.1816915    21.732395   0.11596241 
  132100   -954.81594    38.420125   -916.39582    1376.0696    9124.5981    2.2187376    20.943696  0.096427199 
  132200   -951.95558    40.598425   -911.35716    1454.0883    12821.966     2.221728     19.01106  0.089277191 
  132300   -954.27342    39.591048   -914.68237    1418.0077   -3242.6098    2.1883883    18.384734  0.099981094 
  132400   -956.97553    37.878195   -919.09733    1356.6596   -14609.299     2.166699    19.203994   0.10927588 
  132500   -953.33939    39.203083    -914.1363    1404.1123    -5099.012    2.1819489    19.038766   0.10433293 
  132600   -953.66124    40.407511   -913.25373    1447.2505    5787.9715    2.2113806    19.874846  0.099702791 
  132700   -959.59497    38.799627   -920.79535    1389.6619      6290.11    2.2222375    19.157245  0.095985424 
  132800   -954.14566     39.53052   -914.61514    1415.8399   -1832.8178    2.1890044    19.574226  0.099252509 
  132900   -953.62651    39.493277   -914.13323     1414.506    -5507.043    2.1821841      21.1881   0.11101235 
  133000   -958.03332    37.419577   -920.61375    1340.2335   -1764.0043    2.2010218    20.152932   0.10478794 
  133100   -955.80148    40.740974   -915.06051    1459.1939    3120.7993    2.2042108    18.667265  0.096376894 
  133200   -951.79247    38.430879   -913.36159    1376.4547    4351.3683    2.2026936    20.403205   0.11876529 
  133300   -957.15157    38.710117   -918.44145     1386.456   -2071.5563    2.1963864    20.125999  0.091152515 
  133400   -955.99681    40.736798   -915.26001    1459.0444   -4959.4888    2.1843578    20.290587   0.10243894 
  133500   -952.32831    40.393331   -911.93498    1446.7426   -1036.7458    2.1883016    20.195406   0.10299943 
  133600   -953.55081    36.853338   -916.69747    1319.9529    4312.6174    2.2053912    17.020704  0.089742436 
  133700   -954.07912    37.652712   -916.42641    1348.5836    4252.1973    2.2087833    23.985474   0.10319431 
  133800   -949.62873     39.95296   -909.67577    1430.9701   -3641.9468    2.1785713    23.852648   0.11404193 
  133900   -954.22659    37.303139   -916.92345    1336.0632   -6670.3451    2.1792197    22.047076    0.1047567 
  134000   -956.82681    40.904839   -915.92197     1465.063   -1333.8515    2.1956795    19.184861   0.09503091 
  134100   -953.81765    44.747708   -909.06995    1602.7006    8701.2845    2.2128046    20.504363  0.098419847 
  134200    -955.6762    39.418806   -916.25739    1411.8387    8176.1228    2.2182756    20.003307   0.10007048 
  134300   -952.40156    35.138551   -917.26301    1258.5355   -6910.4449    2.1788755    21.286413   0.11916365 
  134400   -951.11574    38.727753   -912.38799    1387.0877   -12572.731    2.1585162    20.706667   0.12094919 
  134500   -957.29486    39.878189   -917.41667    1428.2921    -2423.218    2.1977995    19.822798   0.10573451 
  134600   -958.36392    40.129878   -918.23404    1437.3067    8068.7768    2.2236831     18.36538  0.090379059 
  134700   -951.79448    38.720006   -913.07448    1386.8102    6349.8291    2.2066377    20.592799   0.09645453 
  134800   -954.47791    38.426541   -916.05137    1376.2993   -4855.1832    2.1868042    21.457076   0.10585438 
  134900   -957.47476     36.76575   -920.70901    1316.8158   -3906.1506     2.193049    20.390508   0.10266247 
  135000   -952.75007    39.085026   -913.66504    1399.8839   -1602.0012    2.1910211    18.912411   0.10753094 
  135100   -956.62151    41.560428   -915.06109    1488.5438    2098.6964    2.2045137    19.964603  0.099576087 
  135200   -957.68146    37.252772   -920.42869    1334.2592     4370.674    2.2139934    18.932452   0.10162896 
  135300   -954.41088    42.142685    -912.2682    1509.3981   -3392.5859    2.1862769    20.260852   0.10742998 
  135400   -953.64704     39.23578   -914.41126    1405.2833   -2355.8642    2.1889901    22.569216   0.10888349 
  135500    -954.6572    36.080016   -918.57718    1292.2553    1321.7834    2.2013117    19.044938   0.10171019 
  135600   -953.02288    41.156041   -911.86683    1474.0601    3137.3925    2.2017821    22.149146   0.11790939 
  135700   -952.76511    39.972141   -912.79297    1431.6571    6032.8924    2.2085277    21.688472   0.10522742 
  135800   -956.97705    39.389999   -917.58705    1410.8069   -4483.6147    2.1908741    20.562006  0.098727225 
  135900   -949.73102    37.218976   -912.51204    1333.0487   -10629.779    2.1604033    19.506093   0.11288992 
  136000   -952.97436     41.44318   -911.53118    1484.3444   -6144.9237    2.1818183    21.744134    0.1054533 
  136100   -957.09473    40.785761   -916.30897     1460.798    14539.159    2.2375424     19.54214   0.11137293 
  136200   -953.98865    39.626059   -914.36259    1419.2617    13469.541    2.2287123    21.986087   0.10224604 
  136300   -950.56405    40.051659   -910.51239    1434.5052   -5702.8459    2.1728922    18.562781   0.10775889 
  136400   -955.89155    37.143599   -918.74795     1330.349   -9618.9162    2.1756674    17.087482    0.1059892 
  136500   -954.36218    37.939544   -916.42264    1358.8569   -1669.7901    2.1921299    21.062336   0.10587298 
  136600   -950.49964    38.375893   -912.12375    1374.4853    7617.4051    2.2074867    19.818071   0.11925918 
  136700   -958.39326    39.767157    -918.6261    1424.3154     1025.139    2.2108987    20.145526    0.1035559 
  136800   -952.24754    34.071222   -918.17632    1220.3076   -1013.5221     2.191188    20.249295   0.10802244 
  136900   -954.34987    40.569521   -913.78035    1453.0531   -6662.9685    2.1786064    19.498321    0.1106712 
  137000   -954.48522    37.984197   -916.50102    1360.4562    1235.6125    2.1995654    20.856162   0.10272662 
  137100   -957.48658    37.510278    -919.9763    1343.4821    7828.7299    2.2214711    20.822856   0.09300142 
  137200   -951.01568    38.326911   -912.68877    1372.7309    3121.8273    2.2002456    22.434309   0.10729158 
  137300   -954.79225    38.980403   -915.81184    1396.1367   -6300.9459    2.1824827    19.047996   0.10672059 
  137400   -954.56816    34.205591   -920.36256    1225.1202   -4395.2513    2.1880045    19.185116   0.10242657 
  137500   -953.01013    40.271098   -912.73903    1442.3647    1149.4779    2.1954737     18.95066   0.10895703 
  137600   -956.39012    42.725986   -913.66413    1530.2899    10518.158    2.2243924    19.323819   0.10506037 
  137700   -955.68266    37.863286   -917.81938    1356.1256    6115.4842    2.2157828    20.101719   0.10302468 
  137800   -953.30245    42.434943   -910.86751    1519.8658   -13323.763    2.1581568    18.860729   0.11481873 
  137900    -949.0422    36.574408   -912.46779    1309.9626    -10834.23    2.1577606    21.329278   0.11721463 
  138000   -955.88413    39.137427    -916.7467    1401.7607    3813.4657    2.2085022    18.892263    0.1030123 
  138100   -952.14241    37.786899   -914.35551    1353.3897    17204.337    2.2330627    21.050535   0.10789344 
  138200   -950.66502    41.299937   -909.36508     1479.214    933.49411    2.1910166    19.161993   0.12001118 
  138300   -953.99014    36.474927   -917.51521    1306.3996   -3991.6242    2.1858633     18.40434   0.10217273 
  138400    -954.2172    38.279695    -915.9375    1371.0398   -3556.3089    2.1853696    18.659801   0.10805198 
  138500   -951.60522    40.132908   -911.47232    1437.4152    1532.5332    2.1934726    19.514928   0.10240858 
  138600   -956.65639    38.133246   -918.52315    1365.7946    4381.3052    2.2128227    18.304139   0.11720192 
  138700   -954.84998      36.9543   -917.89568     1323.569   -894.55922    2.1972375    19.913793   0.11015816 
  138800   -952.63409    38.819563   -913.81452     1390.376   -4394.8186    2.1815964    20.245691   0.10114762 
  138900   -953.84937    39.176002   -914.67337    1403.1423   -1648.9519    2.1867142    20.283594   0.10594731 
  139000    -959.2556    38.797972   -920.45762    1389.6027    4508.1254    2.2156681    21.202748  0.094815655 
  139100   -955.76023    42.018109   -913.74212    1504.9363    4754.9538    2.2090878    20.457069  0.098554632 
  139200    -951.7931    36.759143   -915.03396    1316.5792    809.34198    2.1927458    18.900607   0.10970608 
  139300   -959.56973    38.083008   -921.48672    1363.9952   -8344.6273    2.1865073    19.860238   0.10017965 
  139400   -952.84089    38.257237   -914.58365    1370.2355   -4434.1797     2.181651      17.2239   0.10354381 
  139500   -954.73755    40.964055   -913.77349    1467.1839    7482.7888    2.2131475    19.166262    0.0935649 
  139600   -957.71539    39.728758   -917.98663      1422.94    11003.688    2.2281239    18.539756  0.098997566 
  139700   -955.21913    40.675433   -914.54369    1456.8465   -1414.2318      2.19248    20.437828   0.10143335 
  139800   -954.38691    42.343253   -912.04366    1516.5818   -14305.379    2.1554792    17.430312   0.11631154 
  139900   -956.45779    39.289024   -917.16876    1407.1904   -9514.6661    2.1760953    20.391313   0.11052784 
  140000   -956.29973    40.907093   -915.39264    1465.1437     8060.478    2.2173687    19.035143  0.099293334 
  140100   -951.01644    42.691947   -908.32449    1529.0707    9495.9936    2.2102054    20.134915   0.11621154 
  140200   -955.39234     39.30129   -916.09105    1407.6297     711.5707    2.1982423    19.571579   0.10197138 
  140300   -953.63578     37.23893   -916.39685    1333.7634   -5302.3877    2.1838015    20.335196   0.10736689 
  140400   -950.61222    40.532507   -910.07971    1451.7274   -2672.4419    2.1808999    20.995779   0.12542608 
  140500   -955.48327    39.455465   -916.02781    1413.1517    1972.0397    2.2015808    19.443758   0.10176688 
  140600   -953.31812    36.194157   -917.12396    1296.3435    3589.1129    2.2051283     19.82896   0.11232582 
  140700   -952.86165    39.816226   -913.04542    1426.0728    1365.4659    2.1956536    19.781709   0.10890908 
  140800   -951.21448    35.844961   -915.36951    1283.8365   -830.19516    2.1889322    19.356736   0.11283684 
  140900   -955.15929     35.47551   -919.68378    1270.6041    826.77653    2.2010656    20.108452   0.10894657 
  141000   -954.44753    40.399352   -914.04818    1446.9583    2598.9905    2.2066217    18.958245   0.11269993 
  141100   -954.13404    39.221437    -914.9126    1404.7696    3696.7712    2.2072205    21.108077   0.11750396 
  141200   -958.70609    37.357766   -921.34833    1338.0197    -871.5361    2.2039935    18.155432  0.093223741 
  141300    -954.5799    40.511447   -914.06846    1450.9731   -8549.2532    2.1733643     20.06311   0.10957071 
  141400   -954.89567    40.272117   -914.62355    1442.4012   -4007.0917    2.1871815    21.467439   0.10149976 
  141500   -958.49825    39.335096   -919.16315    1408.8405    7522.3421    2.2259954    19.926228   0.10221377 
  141600   -953.51117     40.29941   -913.21176    1443.3787    11456.473    2.2207173    20.342841   0.10466789 
  141700   -953.92749    40.854896   -913.07259    1463.2742   -5170.7284    2.1838756      18.9247    0.1116904 
  141800   -953.94406     36.16365   -917.78041    1295.2508   -11786.179    2.1653604    20.810117   0.11043724 
  141900   -950.99497    36.998371    -913.9966    1325.1475   -1344.1844    2.1853856     24.14414   0.11442354 
  142000   -951.32395    41.386783   -909.93717    1482.3245     8390.695    2.2105236    19.515592   0.11099569 
  142100   -956.71185    40.374642   -916.33721    1446.0733    6532.4057    2.2162619    20.709112   0.10390327 
  142200   -953.80976    38.060477   -915.74928    1363.1882   -1690.5857    2.1926996    21.331949    0.1249388 
  142300   -952.24651    43.332642   -908.91387    1552.0181   -7689.9493    2.1697197    19.328903     0.125128 
  142400   -955.63376    38.471477   -917.16228    1377.9088    611.10784    2.2002327     19.85791    0.1126748 
