LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000974836 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1721.9762   -943.59959            0   -895.52169   -8129.2005    4698.8484 
Loop time of 2.35609 on 1 procs for 3200 steps with 217 atoms

Performance: 352.042 ns/day, 0.068 hours/ns, 1358.185 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2533     | 2.2533     | 2.2533     |   0.0 | 95.64
Neigh   | 0.049263   | 0.049263   | 0.049263   |   0.0 |  2.09
Comm    | 0.015718   | 0.015718   | 0.015718   |   0.0 |  0.67
Output  | 2.7556e-05 | 2.7556e-05 | 2.7556e-05 |   0.0 |  0.00
Modify  | 0.032202   | 0.032202   | 0.032202   |   0.0 |  1.37
Other   |            | 0.005581   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4098 ave 4098 max 4098 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8196 ave 8196 max 8196 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8196
Ave neighs/atom = 37.7696
Neighbor list builds = 81
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.59959    48.077905   -895.52169    1721.9762   -8129.2005    2.1463361            0 7.9665735e-32 
  125900   -941.89667    54.531131   -887.36554    1953.1074    1035.0328    2.1646096    472.02032   0.18147999 
  126000   -942.47775    48.771618   -893.70613    1746.8225   -10590.201    2.1439548    479.81478   0.16070759 
  126100    -940.3377    43.367767   -896.96993    1553.2761    365.92382    2.1624178    510.98033   0.18010595 
  126200   -942.22005    48.479339   -893.74071    1736.3541    12741.154    2.1962544    506.24958    0.1568957 
  126300   -937.45487    52.802457   -884.65241    1891.1925   -2028.9471    2.1471849    517.99183   0.15004771 
  126400    -942.0107    50.014949   -891.99575    1791.3541   -11392.722    2.1368237    527.52471   0.15233882 
  126500   -950.35493    54.294665   -896.06027     1944.638   -2667.2755    2.1700084    503.90352   0.13259435 
  126600   -944.02762    47.528971   -896.49864    1702.3154    7696.3525    2.1901987    523.53795   0.11769189 
  126700    -946.0722    46.158946   -899.91326     1653.246    -4827.037    2.1597178    525.39974   0.13608419 
  126800   -949.36411    41.686811    -907.6773    1493.0704   -2509.3962    2.1767549    511.41364   0.12457305 
  126900   -946.20791    47.210293   -898.99762    1690.9015    3454.3808    2.1818525    495.45268   0.12680744 
  127000   -946.87243    50.560996   -896.31143    1810.9115    997.81725    2.1707714    496.79855   0.12128804 
  127100    -942.1865    46.426036   -895.76047    1662.8122   -3539.8148    2.1535119    507.50056   0.13983656 
  127200   -951.85448    46.079173    -905.7753    1650.3889   -400.21681    2.1833446    497.61043   0.11603272 
  127300   -944.01029    43.897811   -900.11248    1572.2604    3049.1576    2.1748971    521.06827   0.13015224 
  127400    -943.2691    47.854247   -895.41486    1713.9656    1614.3965    2.1716201    523.43955   0.16429813 
  127500   -943.82366    46.350303   -897.47336    1660.0998   -1762.4131    2.1621182    503.11483   0.14575578 
  127600    -948.6251    43.018385   -905.60671    1540.7625    541.46729    2.1849743    515.05785    0.1423208 
  127700   -947.81184    51.511455   -896.30038    1844.9535   -744.49717     2.175688    502.34473   0.13812985 
  127800   -944.70339    49.074546   -895.62885    1757.6723    534.53785    2.1698562    507.75205    0.1273022 
  127900   -944.17301    44.710034   -899.46297    1601.3513   -4397.2515    2.1647377    493.57302   0.13312563 
  128000   -947.74339    41.662243   -906.08115    1492.1905    2281.4568    2.1889912     513.1466   0.13512816 
  128100   -944.63023    48.627654   -896.00258    1741.6662   -703.92567    2.1691016    493.52151   0.15164658 
  128200    -943.0815    46.831121   -896.25038    1677.3209    22.588881    2.1715157    520.07704   0.14261382 
  128300   -945.30852     47.62278   -897.68574    1705.6753   -2538.3431    2.1686231    515.42884   0.15533177 
  128400   -946.54438    43.609532   -902.93485    1561.9353    365.45763     2.176192    510.57388   0.12348067 
  128500   -947.91487    43.045592   -904.86928     1541.737    5574.2264    2.1915804    503.52838   0.13899903 
  128600   -947.73342    49.813509   -897.91991    1784.1392   -2136.5915    2.1744756    499.70558    0.1190964 
  128700    -944.7464    48.366535   -896.37986    1732.3139   -6722.8208    2.1553801    511.59258   0.13253884 
  128800   -941.43152    47.998302   -893.43322    1719.1251    1921.2278    2.1680761    510.07477    0.1378009 
  128900   -937.08893    54.062679   -883.02625    1936.3291     9171.456    2.1749529    501.60727    0.1374687 
  129000   -941.03096    50.456324   -890.57464    1807.1626   -1224.7731    2.1575651    528.05021   0.15144797 
  129100   -938.81798    43.143512   -895.67446    1545.2441   -9317.1635    2.1370478    508.37567   0.15592972 
  129200   -945.37857    48.603373    -896.7752    1740.7965     9270.541    2.1918909    513.69283   0.13657776 
  129300   -947.63925    46.459818   -901.17943    1664.0222    8178.0826    2.1990406    503.17771   0.14195268 
  129400   -941.89463     51.98763     -889.907    1862.0084   -11665.521    2.1309046    518.57353   0.14233017 
  129500   -944.38144     49.75428   -894.62716    1782.0179   -618.70475    2.1715276    498.75413   0.12781644 
  129600   -943.95495    46.686796   -897.26815    1672.1517    8158.7248    2.1929056    524.96036    0.1520637 
  129700   -946.14331    47.844592   -898.29872    1713.6198   -4244.2899    2.1650261    501.85101   0.12910617 
  129800    -939.4498    51.620754   -887.82905    1848.8682   -5780.9169    2.1426297    525.68193   0.14373873 
  129900   -941.75044    46.261976   -895.48846    1656.9362    9159.8122    2.1888492    504.26055   0.14175071 
  130000   -943.94764    45.845303   -898.10233    1642.0125    725.19097    2.1768959    525.12595   0.15515866 
  130100   -943.54463    51.724548   -891.82008    1852.5857   -7139.7181     2.153339    513.84129   0.16672016 
  130200   -940.33105    49.479077   -890.85197    1772.1611    793.40461    2.1646654    501.68659   0.15595001 
  130300   -944.44196    46.508113   -897.93385    1665.7519    4316.0271    2.1863997    499.56252   0.15268516 
  130400   -945.13195     49.40749   -895.72446    1769.5971   -2536.8818    2.1696833    506.14634   0.13311862 
  130500    -938.8956    48.991149   -889.90445    1754.6853    -3439.185    2.1534662     518.9318   0.14069735 
  130600   -944.44237    44.550968    -899.8914    1595.6541    5466.3828    2.1883766     516.4838   0.13043059 
  130700   -945.98401    47.397059   -898.58696    1697.5908   -909.60978    2.1726606    516.88204   0.13991603 
  130800   -941.56908    46.122163   -895.44691    1651.9286   -1127.0211    2.1641878     520.7384   0.14268844 
  130900   -941.18964     48.23897   -892.95067     1727.745    4440.3753    2.1775911    500.87748   0.16824895 
  131000   -944.64651    41.361892   -903.28461     1481.433    7988.4257    2.1964466    508.32087   0.14148375 
  131100     -941.644    43.100793   -898.54321    1543.7141   -11095.468     2.140831    501.88596   0.15954972 
  131200    -941.4628    46.126057   -895.33674    1652.0681    307.96801    2.1656543     500.5886   0.13958154 
  131300   -946.09466    48.862868   -897.23179    1750.0907    13943.128    2.2118809    491.45646   0.15795669 
  131400    -947.1008     41.68087   -905.41993    1492.8576   -628.86648    2.1793139    495.90737   0.12926222 
  131500   -943.56119    46.698736   -896.86245    1672.5794   -13996.865    2.1369902    523.79691   0.14674977 
  131600    -944.6949    49.793122   -894.90178    1783.4091    5158.1104    2.1866693    502.71265   0.13868749 
  131700   -949.52291    48.923176   -900.59973    1752.2507    6974.2093    2.1992995     510.9415    0.1296314 
  131800   -948.24739    47.800157   -900.44724    1712.0283   -7457.2236    2.1589893     501.7664   0.13316543 
  131900   -941.11682    47.619146   -893.49768    1705.5451   -5557.5563    2.1500161     508.6886   0.14771168 
  132000   -944.20038    48.380599   -895.81979    1732.8176    3138.0216    2.1795127    513.37943   0.14782897 
  132100   -944.05857    46.921699   -897.13687    1680.5651    4199.1398    2.1800737    542.27491   0.14861287 
  132200   -937.12448    51.038151   -886.08633    1828.0015   -1512.1245    2.1525771    549.97833   0.17765185 
  132300   -938.35776    45.706397   -892.65137    1637.0374    1257.7925    2.1614306     575.2865   0.16261532 
  132400   -941.62818    46.141844   -895.48633    1652.6335    2534.6989    2.1761031    530.36414   0.16807696 
  132500   -942.21177    48.850448   -893.36132    1749.6459    3766.3254    2.1752152    487.26897   0.13766202 
  132600   -935.94128    48.592429   -887.34885    1740.4046   -10661.334     2.128558    451.06223   0.15075074 
  132700   -945.41121    47.366647   -898.04456    1696.5015    3402.2036    2.1830684    492.93062   0.13019989 
  132800   -945.70721    50.070209     -895.637    1793.3333    13145.007    2.2062741    474.25347   0.15620266 
  132900   -942.00387    44.752126   -897.25175    1602.8589   -10404.032     2.142934    502.31967   0.15316548 
  133000   -939.68872    52.339812    -887.3489    1874.6223   -9179.1919    2.1290318    494.74999   0.16905359 
  133100   -942.09217    52.279138   -889.81303    1872.4491    11972.976    2.1953324    505.96544    0.1630525 
  133200   -944.30225    48.968613   -895.33364    1753.8781   -1492.8417    2.1672185    484.74755    0.1512654 
  133300   -946.63828    48.632333   -898.00595    1741.8338   -7676.0724    2.1554461    498.79533   0.13010272 
  133400   -939.97274    45.388084   -894.58466    1625.6366    5788.4473    2.1765957    478.66268   0.11955858 
  133500   -939.43834    50.842893   -888.59544     1821.008    269.06348    2.1591002    495.45156   0.13043433 
  133600   -946.02687    48.655387   -897.37149    1742.6595   -3153.1425    2.1634009    471.38443   0.12989194 
  133700   -945.22739    48.187036   -897.04035    1725.8849   -48.153493    2.1734783    485.32832   0.14560462 
  133800   -939.12783    48.952944   -890.17488    1753.3169    5379.0295    2.1679481    484.41683   0.15538816 
  133900   -942.75099    50.915349   -891.83564    1823.6031     -5942.47    2.1525682    487.56201   0.15620022 
  134000   -944.33899    45.997019   -898.34197    1647.4464   -4239.3225    2.1630151    494.64596   0.15669579 
  134100   -943.40795    48.323857    -895.0841    1730.7853    8990.4218    2.1858253    488.04172   0.14287418 
  134200    -940.8505    50.681475   -890.16902    1815.2266    425.06714    2.1600821    480.02884   0.14330856 
  134300   -940.07071    50.177879   -889.89283    1797.1897   -14163.124    2.1222916    470.85953   0.13824062 
  134400   -943.91855    46.033689   -897.88486    1648.7598    5918.5722    2.1810975    467.43207   0.13806736 
  134500   -946.82429    51.754847   -895.06944    1853.6709    11307.001    2.2024677    485.34595   0.14659885 
  134600   -943.85792    45.888496   -897.96942    1643.5595   -9450.4997    2.1441491    482.58807   0.13753625 
  134700   -946.88954    40.175604   -906.71393    1438.9444   -4285.5095    2.1692289    483.88014   0.14525977 
  134800   -945.78105    47.892425   -897.88862     1715.333    5214.9454    2.1862318    484.52825   0.16567448 
  134900   -943.61197    47.780034   -895.83193    1711.3075    2300.1731    2.1742553    479.19374   0.15341755 
  135000   -943.39252    45.220063   -898.17245    1619.6187   -5168.6619    2.1575931    491.13599   0.15860043 
  135100   -949.06573    42.979517   -906.08621    1539.3704    2406.1646    2.1900083    483.63496   0.14005301 
  135200   -945.94952    49.764392   -896.18513    1782.3801   -719.57094    2.1700014    463.90425   0.15199295 
  135300   -944.08662    49.319273   -894.76735    1766.4375   -3378.8319    2.1638551    430.26855   0.16165531 
  135400   -942.94434    45.830422   -897.11392    1641.4795   -1742.2917     2.166885    423.03211   0.15806412 
  135500   -949.36768    44.686448   -904.68123    1600.5065    677.06084    2.1827614    398.32116    0.1547114 
  135600   -942.75202    47.888642   -894.86338    1715.1975    -1631.787    2.1598428    405.07275   0.17506358 
  135700   -945.13779    50.253022   -894.88476     1799.881   -1062.3444    2.1651064    424.38879   0.16669338 
  135800   -941.13012    40.820165   -900.30996    1462.0303    6664.9975    2.1783015    407.73799   0.18190278 
  135900   -942.41275    41.314796   -901.09795    1479.7462    2190.9909    2.1749762    416.51477   0.16684563 
  136000    -941.4019    48.455824   -892.94607    1735.5119   -5354.9673    2.1444052    420.41858   0.14565581 
  136100   -942.91029    46.514478   -896.39581    1665.9799    296.20744    2.1687519    431.51167   0.16290691 
  136200   -943.45154    45.348968   -898.10258    1624.2356    11804.141    2.1935921    410.12253   0.16731442 
  136300   -936.50512    49.059145   -887.44597    1757.1207    -3665.436    2.1401305    401.24754    0.1797452 
  136400   -941.02692    46.628293   -894.39863    1670.0564    -3445.028    2.1564749    413.65992   0.17567003 
  136500   -947.47651    51.080436   -896.39608     1829.516    6166.4002    2.1868537    419.51154     0.146377 
  136600   -942.14875    46.410392   -895.73836    1662.2519    1536.7971    2.1710177    427.86173   0.14352533 
  136700   -936.28836    48.798226   -887.49014    1747.7755   -11507.307    2.1270215    432.03862   0.17016689 
  136800   -948.58635    51.239812   -897.34654    1835.2242     2497.252    2.1825551    430.28464   0.14281627 
  136900   -940.72112    45.101692   -895.61943     1615.379    9980.8871    2.1902075    432.48474   0.17407819 
  137000   -936.81795    44.946154    -891.8718    1609.8082   -5221.5683    2.1411213    422.55624   0.17925538 
  137100   -932.81317    45.464682   -887.34849      1628.38   -5119.3029    2.1316775    411.33464   0.18183634 
  137200   -947.03714    49.883098   -897.15404    1786.6317     10638.88    2.2066535    407.97427   0.14882383 
  137300   -940.53457    46.738747   -893.79582    1674.0124    6277.5749    2.1769667    400.57584   0.14799639 
  137400   -942.54667    48.980654   -893.56602    1754.3094   -11956.493    2.1407577    355.68487    0.1241548 
  137500   -949.90592    47.112816    -902.7931    1687.4102    -1335.781    2.1822249    348.92521   0.12085544 
  137600   -948.73535    53.381753    -895.3536    1911.9408     2230.572    2.1816124    339.57675   0.11919664 
  137700   -944.98686    50.177744   -894.80911    1797.1848   -3520.7772    2.1602228    343.68866   0.12472025 
  137800   -946.23092    43.324617    -902.9063    1551.7307   -2339.3202    2.1700559    335.38313   0.13502113 
  137900   -943.26823    46.537278   -896.73095    1666.7965     4053.368    2.1759233    332.91881   0.14305726 
  138000   -941.47227    47.915213   -893.55706    1716.1492     3537.409    2.1693467    330.73719   0.14929236 
  138100   -945.60983    44.317343   -901.29249    1587.2865   -2554.9745    2.1649746    346.99423   0.13685911 
  138200   -943.87547    47.358076    -896.5174    1696.1945    79.318528    2.1678227    329.08865   0.12760336 
  138300   -945.62808    53.358752   -892.26932     1911.117    2412.1117    2.1720808     338.7671   0.12516477 
  138400   -944.07999    44.295067   -899.78492    1586.4887   -99.562006    2.1673825    333.65475   0.11572224 
  138500   -947.16033     51.44633     -895.714     1842.621   -6786.8417    2.1564936    351.02775   0.11143683 
  138600   -941.41024    50.782919   -890.62732      1818.86    3782.4967    2.1697979     330.9049   0.13718571 
  138700   -943.60981    44.926351   -898.68346     1609.099    4671.9301    2.1807408    327.47336   0.15463308 
  138800   -943.96715    46.657059   -897.31009    1671.0867   -6834.2048    2.1486513    334.79897   0.15823011 
  138900   -942.26036    51.650378   -890.60998    1849.9292   -4805.3358    2.1501162    329.28256   0.15205989 
  139000   -945.79801    46.847193   -898.95082    1677.8966    13475.847    2.2063154    333.37742    0.1436581 
  139100   -946.75928    48.842355   -897.91692     1749.356   -3848.2318    2.1663534     337.4285   0.13627254 
  139200   -940.65046    47.092834   -893.55762    1686.6945   -13252.283    2.1290748    347.54916   0.12803776 
  139300   -946.36459      44.7822   -901.58239     1603.936    6684.1718    2.1902345     337.8743   0.12949584 
  139400   -948.40538    49.033553   -899.37183    1756.2041    8649.7779    2.1960655    323.47578   0.12671988 
  139500   -942.84968    48.525792   -894.32389    1738.0179   -7289.7657    2.1490972    333.16688    0.1366842 
  139600    -947.5062    48.869483   -898.63671    1750.3277   -8197.4258    2.1547903    343.79648   0.15581154 
  139700   -946.79875    45.487654    -901.3111    1629.2028    8083.5746    2.1949268    325.68924   0.16487905 
  139800   -942.72253    50.272519   -892.45001    1800.5793    640.22736    2.1646247    335.15174   0.16030298 
  139900   -946.25123    48.335995   -897.91524    1731.2201   -6882.7312    2.1549723    333.09745   0.14879861 
  140000   -943.97986    43.723655    -900.2562    1566.0228      1780.52    2.1752162    327.96303   0.16653797 
  140100   -940.42285    50.058222   -890.36463     1792.904    2920.7804     2.164067    341.66589   0.14572905 
  140200   -945.53355    49.056795   -896.47676    1757.0365   -565.27644    2.1678184    341.77058   0.13799663 
  140300   -946.35802    46.278943   -900.07908    1657.5439   -3247.1848    2.1681457    339.77258   0.13184025 
  140400   -943.75847    53.046344   -890.71212    1899.9277   -3416.0512     2.160395    343.11382   0.12821284 
  140500   -941.28351    45.764848   -895.51867    1639.1309    2983.4849    2.1728124    330.81062   0.15587681 
  140600   -944.23051    44.392357   -899.83815    1589.9732   -2570.6072    2.1668553    328.91121   0.16595055 
