LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104821 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1543.4877   -938.12726            0   -895.03279   -6769.5744    4699.1121 
Loop time of 2.34541 on 1 procs for 3200 steps with 217 atoms

Performance: 353.645 ns/day, 0.068 hours/ns, 1364.369 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2341     | 2.2341     | 2.2341     |   0.0 | 95.26
Neigh   | 0.056705   | 0.056705   | 0.056705   |   0.0 |  2.42
Comm    | 0.016383   | 0.016383   | 0.016383   |   0.0 |  0.70
Output  | 2.4501e-05 | 2.4501e-05 | 2.4501e-05 |   0.0 |  0.00
Modify  | 0.03281    | 0.03281    | 0.03281    |   0.0 |  1.40
Other   |            | 0.005366   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4147 ave 4147 max 4147 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8294 ave 8294 max 8294 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8294
Ave neighs/atom = 38.2212
Neighbor list builds = 95
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.12726    43.094471   -895.03279    1543.4877   -6769.5744    2.1462157            0 9.2505268e-32 
  129600   -942.14925    51.904917   -890.24433    1859.0459    8460.8949    2.1863287    103.19015   0.18389799 
  129700   -938.74677    57.441291   -881.30548    2057.3387   -8599.4514    2.1329553    103.72784   0.16944619 
  129800   -943.01718    51.219007   -891.79817    1834.4791   -4505.1186    2.1588947    101.03132   0.16545069 
  129900   -939.08431    45.744858   -893.33946    1638.4149    3688.5677    2.1711945    70.427698    0.1670041 
  130000   -940.40547    44.850043   -895.55543    1606.3659     1006.162    2.1687244    59.054326   0.15769514 
  130100   -943.71167    45.096313   -898.61535    1615.1864   -3251.5271    2.1640812    65.648365   0.16993689 
  130200   -947.55486    40.179827   -907.37503    1439.0957    1103.9852    2.1842031    65.902545   0.16023054 
  130300   -943.60156     44.99336    -898.6082     1611.499   -1276.0826    2.1718543    73.701734   0.16970028 
  130400   -939.93322    43.814834   -896.11838    1569.2884    4083.4595    2.1758625    68.926683   0.15305228 
  130500   -943.32937    46.701198   -896.62817    1672.6675   -407.47253    2.1674385    67.848117   0.14008029 
  130600    -944.5875    45.214386   -899.37312    1619.4154   -3158.6404    2.1653929    66.232359   0.13725764 
  130700   -951.08292    44.494027   -906.58889    1593.6147    6646.8873    2.2064332    68.475543   0.15159242 
  130800   -944.72315    46.939532   -897.78362    1681.2038    -1483.757     2.171739    70.069957   0.15158848 
  130900   -943.49303    46.799223   -896.69381    1676.1785   -9719.7405    2.1455635    69.351781    0.1577767 
  131000   -941.61902    48.065552   -893.55347    1721.5337     5057.885    2.1769423    70.938729   0.16112779 
  131100   -943.77093    50.214869   -893.55606    1798.5145    5375.2029     2.184686    69.183976    0.1580442 
  131200   -949.74261    47.207932   -902.53468    1690.8169   -5000.5277     2.170736    68.735421    0.1435673 
  131300   -944.65242    45.728239   -898.92418    1637.8197   -2431.9854    2.1664153     64.47136   0.15929729 
  131400   -939.72935    44.465003   -895.26435    1592.5752    6014.2197    2.1798457    69.738024   0.16840344 
  131500   -944.81097    48.307863    -896.5031    1730.2125    919.11453    2.1727528    64.834679   0.17218082 
  131600   -946.83405    41.760604   -905.07345    1495.7134   -1549.3534    2.1739535    65.867114   0.13520608 
  131700   -946.81379    49.164116   -897.64968    1760.8803   -1818.6973    2.1709798    69.798668   0.15405998 
  131800   -944.88531    50.229704   -894.65561    1799.0458    4768.4383     2.182515     67.46522   0.16449149 
  131900   -946.46351    45.148242   -901.31527    1617.0463    -3578.233    2.1653868    71.128107   0.15039927 
  132000   -948.08214    45.702812   -902.37933     1636.909   -6307.9004    2.1623114    67.900569   0.14727994 
  132100   -946.20913    51.474793   -894.73433    1843.6404    4196.4217    2.1851589    68.556112   0.14763198 
  132200   -943.19842    46.856814   -896.34161    1678.2411    1715.5746    2.1735119    65.228956   0.14932372 
  132300   -947.52385     45.41012   -902.11373    1626.4258   -10516.006    2.1506345    68.451604   0.15441174 
  132400   -948.67476    48.213696   -900.46106    1726.8398    1528.8826    2.1839716    69.611285   0.15747975 
  132500   -944.27614    50.840421   -893.43572    1820.9195    8818.8137     2.190488    73.698476   0.14057349 
  132600   -945.74481    48.351626   -897.39318    1731.7799   -12242.261    2.1459223    71.622276   0.14217684 
  132700   -940.95206    43.306891   -897.64517    1551.0958   -2142.6931    2.1591114    68.500612    0.1486049 
  132800   -950.02988    44.015239   -906.01464    1576.4663    8159.0499    2.2072313    67.438715   0.13459932 
  132900   -948.06848    43.805582   -904.26289    1568.9571    1660.2786    2.1848538    67.232153   0.14762857 
  133000   -946.43435    47.511562   -898.92279    1701.6919    -5654.774    2.1633828    72.085127    0.1366083 
  133100   -944.06596    48.329161    -895.7368    1730.9753   -345.47515    2.1689437    65.217542   0.14441343 
  133200   -943.15788    48.874494   -894.28339    1750.5071    3216.4361    2.1776298    66.023623    0.1581634 
  133300   -951.03957     46.43515   -904.60442    1663.1387   -1727.4253    2.1815918    65.651443   0.13056439 
  133400   -947.01304    47.290654   -899.72239    1693.7797   -6462.9177    2.1603868     63.64399   0.14907404 
  133500   -938.90609    43.497227   -895.40886    1557.9129     4105.308    2.1753031    67.558653   0.14962624 
  133600   -946.77067     49.77712   -896.99355    1782.8359    172.57347    2.1773814    73.888389   0.13366122 
  133700   -950.57095     44.97138   -905.59957    1610.7117    -1168.876    2.1834696    69.603977   0.13361979 
  133800     -943.772    46.705644   -897.06635    1672.8268   -1641.7222    2.1637528    76.055936   0.16353238 
  133900   -940.59861    45.459316   -895.13929    1628.1878    4444.7262    2.1756438    68.131624     0.142798 
  134000   -946.99628    45.760117   -901.23617    1638.9614    1193.6237    2.1825337    67.073367   0.15193442 
  134100   -948.44474    45.625974   -902.81877    1634.1569   -2284.9553    2.1758007    66.147041    0.1523375 
  134200   -943.44716     48.43403   -895.01313    1734.7313   -2693.4922    2.1616999    63.588246   0.14607464 
  134300   -944.10037    47.474752   -896.62562    1700.3734    1068.6648    2.1721184    72.782676   0.15457367 
  134400   -946.16072    44.456358   -901.70436    1592.2655    2199.3863    2.1817299    66.677885   0.16294899 
  134500   -949.53425    43.177774   -906.35647    1546.4713   -440.10884    2.1815006    68.649995   0.13721294 
  134600   -944.27871    48.104748   -896.17397    1722.9376   -6256.0084    2.1533382    68.435649   0.14272445 
  134700   -944.64489    48.160703   -896.48419    1724.9417    2401.8562    2.1804397    64.215594   0.15180334 
  134800   -942.68656    46.316758    -896.3698    1658.8983    8944.5525    2.1917997     69.42263   0.14908003 
  134900   -938.02374    51.605149   -886.41859    1848.3093   -9685.5027    2.1278425     67.03967   0.16286718 
  135000   -942.09748    51.015244   -891.08224     1827.181   -5916.1673    2.1468247    66.804373   0.15539035 
  135100   -947.27792    52.018192   -895.25973     1863.103    11923.245    2.2074965    69.591841   0.16913077 
  135200   -945.71426    47.610079   -898.10418    1705.2204   -2099.1861     2.176305    64.020684    0.1640143 
  135300   -940.35549     49.10745   -891.24804    1758.8508   -13802.274     2.127025     70.27522   0.17292229 
  135400   -941.48488    52.126517   -889.35837    1866.9828     3240.893    2.1695778     72.52433    0.1653842 
  135500   -944.68445    48.710511   -895.97394    1744.6339    9691.8386     2.193989    66.545163   0.16416213 
  135600   -943.70824    46.184675   -897.52357    1654.1676   -4282.9667    2.1571682    68.389074   0.14345853 
  135700   -939.08175    48.312563   -890.76918    1730.3808   -4689.7108    2.1466272    66.126812   0.14272843 
  135800   -937.77143    48.107792   -889.66363    1723.0467    7074.5501    2.1688367    64.025067   0.15110103 
  135900   -944.65113     47.55617   -897.09496    1703.2895    4060.7263    2.1821039    67.505644    0.1582411 
  136000   -942.30009    45.345238   -896.95485     1624.102   -2706.7029    2.1626329    65.235628   0.15768405 
  136100   -940.90408    47.917544   -892.98653    1716.2327    -2050.254    2.1574575    67.610434   0.15569763 
  136200   -937.45693    52.644374   -884.81256    1885.5306    556.79617    2.1557131    70.135162   0.14491806 
  136300   -941.41702    46.021011   -895.39601    1648.3057    5711.1437    2.1817547    66.296568   0.15085042 
  136400   -944.67549    47.581762   -897.09373    1704.2061   -5646.0527     2.158452    65.263985   0.13891329 
  136500   -943.83535    47.867029   -895.96833    1714.4234   -6181.2046     2.152622    66.816892   0.14326807 
  136600   -942.00293    54.649399   -887.35353    1957.3433    11542.387     2.192659    69.863256    0.1379143 
  136700   -939.20043    49.455517   -889.74491    1771.3173    3742.4152    2.1683865    75.965708   0.14532931 
  136800   -941.91779    45.327965   -896.58983    1623.4833   -20199.557    2.1160399    66.021731   0.14693578 
  136900   -942.42235    45.485948    -896.9364    1629.1417    5485.4257    2.1811839    71.029634   0.14226587 
  137000   -943.14758    45.427227   -897.72036    1627.0385    15561.126    2.2057396    68.564902   0.15748568 
  137100   -939.51063     52.57937   -886.93126    1883.2023   -9399.0802    2.1303285    68.611534   0.14167183 
  137200   -943.56537     47.48236   -896.08301    1700.6459   -3731.3677    2.1636524    72.255629   0.13694403 
  137300    -945.1468    48.174571   -896.97223    1725.4384    8401.9018    2.1901195    69.024112   0.13915131 
  137400   -944.33526    47.746186   -896.58908    1710.0952     1286.528    2.1733937    64.106821   0.12687599 
  137500   -940.34141    53.455479   -886.88593    1914.5814   -10137.253    2.1334209    67.726894   0.14126827 
  137600   -947.23402    50.132561   -897.10146    1795.5665     2743.208    2.1849352    66.106628   0.13580796 
  137700   -942.74027    45.614477   -897.12579    1633.7451    5672.6255    2.1863891    69.965845   0.15654314 
  137800   -943.24447    48.832962   -894.41151    1749.0196   -6160.1314    2.1506876    68.868474   0.13372182 
  137900   -940.69726    54.186508   -886.51075    1940.7642   -4427.1304    2.1431256     70.74987   0.14011789 
  138000    -945.3952    48.232297    -897.1629     1727.506    11238.891    2.2017886    66.513159   0.15935334 
  138100   -943.86081    46.521639   -897.33917    1666.2364   -2362.1758    2.1634048    70.530715   0.14676891 
  138200    -945.0636    51.022037   -894.04156    1827.4243   -13533.216    2.1396629    71.521434   0.13814092 
  138300   -946.31373    43.745468   -902.56826     1566.804    5648.8807     2.189587     68.28071   0.12459496 
  138400   -947.69713    46.309221   -901.38791    1658.6284    2382.3088    2.1854561    69.589433   0.12936184 
  138500   -943.99778    47.464341   -896.53344    1700.0006   -3832.6534    2.1600008    68.981964   0.15286694 
  138600   -938.56037    44.099667    -894.4607    1579.4901    3260.4735     2.164468    65.919845   0.13722512 
  138700   -949.27656    45.250535   -904.02602    1620.7101    4414.2737    2.1918241    64.460126   0.13522576 
  138800   -944.16695    46.677524   -897.48943    1671.8196   -1776.7276    2.1678574    72.368858   0.14142022 
  138900   -942.71676    47.711224   -895.00554     1708.843    472.10227     2.166045     66.47129   0.14513657 
  139000   -945.78731    45.628899   -900.15841    1634.2617    1104.3538    2.1758507     68.57918   0.15624476 
  139100   -946.08336     42.56717   -903.51619    1524.6017    1429.3634    2.1809458     61.14164   0.14997349 
  139200   -942.45912    48.067877   -894.39124     1721.617   -2690.6383    2.1556491    70.965182   0.15598178 
  139300   -942.00424    45.162911   -896.84133    1617.5717    545.52337    2.1704668    68.608026   0.14983082 
  139400    -945.3527    43.967688   -901.38501    1574.7631    3744.5691    2.1839337     63.50564   0.14206287 
  139500   -944.66183    51.344812   -893.31701     1838.985   -97.900606    2.1675603    66.973808   0.13506487 
  139600   -945.31008    52.051121   -893.25896    1864.2824   -1940.8351    2.1634427    68.158847    0.1491189 
  139700   -944.81589    47.236149   -897.57974    1691.8275   -2796.8454    2.1660852    64.149944   0.17031111 
  139800    -945.4874    46.653885   -898.83351     1670.973    2919.9272    2.1805569    63.734862   0.17348822 
  139900   -938.23507    50.281234   -887.95383    1800.8915    -1460.435     2.152448     68.42634   0.17095114 
  140000   -946.08727    51.328597   -894.75867    1838.4042   -2649.5902    2.1690942    68.589553    0.1700677 
  140100   -943.74617     45.72586   -898.02031    1637.7345    2090.6616    2.1766334    68.239411    0.1639019 
  140200   -942.72813    47.499357   -895.22877    1701.2547    977.51533    2.1700482    66.262363   0.16034493 
  140300   -937.69148    49.048313   -888.64317    1756.7327   -2120.3738    2.1473583    61.264894    0.1526607 
  140400   -944.98129     47.08137   -897.89992    1686.2839    3348.2713    2.1802805    63.942523   0.15571582 
  140500   -946.13724    49.493864   -896.64338    1772.6907     4661.755    2.1825355    63.590603   0.14121749 
  140600   -939.41141    49.475975   -889.93544      1772.05   -3899.7596    2.1535857    67.681177   0.17005464 
  140700   -940.84048    44.993421   -895.84706    1611.5012   -1895.5911    2.1606382    69.157699   0.17940134 
  140800   -943.58129    45.184166   -898.39712     1618.333    2632.6016     2.179555    65.675063   0.16171601 
  140900   -944.81301    50.001454   -894.81156    1790.8708     3950.589    2.1809685    67.748222   0.16233192 
  141000   -939.13442    45.727226    -893.4072    1637.7834   -5426.5703    2.1537859    65.409015   0.16144315 
  141100   -948.30815    44.835434   -903.47272    1605.8426   -193.14773    2.1819324    66.356199   0.15352203 
  141200   -943.81984    46.323106   -897.49674    1659.1256    5600.1895    2.1857871    70.539306   0.15879139 
  141300   -940.98486    46.286329   -894.69854    1657.8084   -1642.8647    2.1606453    66.878933    0.1751861 
  141400   -944.62057    45.914459   -898.70611    1644.4894   -6771.4487    2.1578548    67.476504   0.15942728 
  141500   -947.59127    45.530505   -902.06077    1630.7376    8414.2129    2.2022893    66.084524   0.15214276 
  141600   -945.16238    51.141316   -894.02107    1831.6965    3989.5009    2.1826843    66.116565   0.17318232 
  141700   -942.65652    45.331537   -897.32498    1623.6113   -11769.222    2.1395618    69.482924   0.17424217 
  141800   -946.04203     43.79072   -902.25131    1568.4248   -1727.8759    2.1749344    72.602597   0.17309895 
  141900   -947.48721    47.025671   -900.46154     1684.289    16230.183    2.2169199    69.164973   0.16011813 
  142000   -939.84132    45.814484   -894.02684    1640.9087   -2644.9729    2.1534097    70.544762   0.17271081 
  142100   -942.47736    44.709804   -897.76755     1601.343   -10138.998    2.1462996    72.059694    0.1566939 
  142200   -945.22463    47.942477   -897.28215    1717.1257    6732.2193    2.1901217    66.331179    0.1632319 
  142300   -943.27284    55.619869   -887.65298     1992.102   -1256.7279     2.160241    67.981443   0.15684409 
  142400   -945.19882    48.834658   -896.36416    1749.0804   -4083.7852     2.163058    66.269513    0.1597325 
  142500   -941.41398     43.60465   -897.80933    1561.7604    1271.8294    2.1712539    64.897404   0.17571355 
  142600   -938.67432     47.16074   -891.51358    1689.1267    4593.9948    2.1725915     67.29942   0.18903965 
  142700   -936.92109    46.473674   -890.44742    1664.5185    905.17424    2.1573425    70.747259   0.18410187 
  142800   -943.66133    45.272521   -898.38881    1621.4975   -3989.1231    2.1634247     63.07251    0.1583993 
  142900   -944.28822    48.268517   -896.01971    1728.8032     3846.651    2.1818703    65.416776   0.15993329 
  143000   -939.93259     49.08194   -890.85065    1757.9371    3614.9897    2.1731281    72.565251   0.15512444 
  143100   -937.34605    46.510071   -890.83598    1665.8221   -8438.3539    2.1324142     73.77469   0.16247801 
  143200   -942.06932    43.407024    -898.6623    1554.6822    1439.5534    2.1726966     73.66554   0.15898418 
  143300   -944.13359    49.209183   -894.92441    1762.4945    15034.458    2.2046077    75.795121   0.15540236 
  143400   -945.13284    49.159129   -895.97371    1760.7017   -5879.8412    2.1511411    65.718387   0.14040356 
  143500    -944.4633    38.619419   -905.84388    1383.2075   -5375.1193     2.159602    61.924244   0.17320944 
  143600   -945.93079     46.18524   -899.74555    1654.1878    5857.9771    2.1922879    68.477053   0.17031568 
  143700   -944.69641    49.560225   -895.13619    1775.0675     3883.001    2.1780222    68.359982   0.15733893 
  143800    -943.7156    47.403255   -896.31235    1697.8127   -5085.3167    2.1571061      69.5004   0.16170921 
  143900   -948.52141    43.599656   -904.92175    1561.5815   -251.61632    2.1864533    71.221922   0.13970986 
  144000   -946.20916    50.029216   -896.17995    1791.8651   -1307.8503    2.1720292     66.78673   0.15950582 
  144100   -946.11505    50.538562   -895.57649     1810.108   -3450.6651     2.168004    68.757718   0.16163629 
  144200   -948.28025    46.034258   -902.24599    1648.7802   -2890.2398    2.1758763    63.463251   0.15108321 
  144300    -944.2951    43.964985   -900.33011    1574.6663     4189.719    2.1822551    64.640445   0.14832007 
