LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104176 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1545.4287   -940.57527            0   -897.42661   -7862.9957       4704.2 
Loop time of 2.28251 on 1 procs for 3200 steps with 217 atoms

Performance: 363.390 ns/day, 0.066 hours/ns, 1401.966 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1822     | 2.1822     | 2.1822     |   0.0 | 95.60
Neigh   | 0.050972   | 0.050972   | 0.050972   |   0.0 |  2.23
Comm    | 0.014764   | 0.014764   | 0.014764   |   0.0 |  0.65
Output  | 2.6636e-05 | 2.6636e-05 | 2.6636e-05 |   0.0 |  0.00
Modify  | 0.029682   | 0.029682   | 0.029682   |   0.0 |  1.30
Other   |            | 0.004905   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4101 ave 4101 max 4101 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8202 ave 8202 max 8202 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8202
Ave neighs/atom = 37.7972
Neighbor list builds = 86
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.66 | 9.66 | 9.66 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -940.57527    43.148664   -897.42661    1545.4287   -7862.9957    2.1438944            0 2.1042568e-32 
  123700   -943.93027    48.134081   -895.79619    1723.9882    2523.6944    2.1777469     62.20164   0.14883934 
  123800   -946.46145    47.679482   -898.78197    1707.7061    5980.1305     2.193238    66.652932   0.13879657 
  123900    -950.0064    43.574521   -906.43188    1560.6813   -3718.9662    2.1797921    66.726506   0.13227672 
  124000    -944.4898    47.115231   -897.37457    1687.4967   -9276.4868    2.1549189    69.789124   0.14608274 
  124100   -945.14431    49.747513    -895.3968    1781.7755    6580.5364    2.1895241    69.371054   0.14356422 
  124200   -947.04183    47.529353   -899.51248    1702.3291    4958.9664    2.1900564    65.318662   0.14524694 
  124300   -949.62827    42.336607   -907.29166    1516.3437   -8364.0556    2.1684291    67.957288   0.14456056 
  124400   -947.66611     49.92444   -897.74167    1788.1124   -6874.3295    2.1568144    67.101393   0.13172621 
  124500   -946.33451    50.824532   -895.50997    1820.3504    9752.7505    2.1959894    60.058789   0.13240592 
  124600   -945.69115    47.337881   -898.35327    1695.4712    2694.3709    2.1775621    64.448663   0.14010611 
  124700   -950.43342    44.649269   -905.78415    1599.1749   -14937.601    2.1447226    69.471313   0.11769664 
  124800   -946.85518    45.257896   -901.59728    1620.9737    3587.7846    2.1827044    68.514369   0.12718118 
  124900   -945.63586    50.237709   -895.39815    1799.3326    10953.552    2.1969901    65.317406   0.14292397 
  125000   -943.53415    46.402475   -897.13168    1661.9684    -5723.839    2.1561193     66.22172   0.15268202 
  125100   -942.96128    47.572252   -895.38903    1703.8656   -3836.2856    2.1577844    70.533856   0.16344901 
  125200   -939.08723    53.167397   -885.91983    1904.2634    1111.1969    2.1615797    62.399232   0.15028199 
  125300   -943.40254    49.233062   -894.16948    1763.3497    2348.2626    2.1751051    63.124276   0.15008327 
  125400   -943.26823    45.674708   -897.59352    1635.9024   -1590.0529    2.1670343    63.901024   0.15255738 
  125500   -944.05757    47.110873   -896.94669    1687.3406   -1637.3597    2.1677088    66.225872   0.14284638 
  125600   -938.81411     52.37434   -886.43977    1875.8589   -258.98019    2.1547716    68.200116   0.14455296 
  125700   -940.99407    46.139266    -894.8548    1652.5412     7749.773    2.1825678    65.355434   0.15588864 
  125800   -943.69318     45.68085   -898.01233    1636.1224   -2888.7788    2.1597658    68.662277   0.14915379 
  125900   -944.01561    49.964108    -894.0515    1789.5331   -4776.1568    2.1539667    68.828006   0.15209061 
  126000   -937.65486    51.302894   -886.35197    1837.4836     6266.563     2.165382    66.542922   0.16309329 
  126100   -948.55698    52.171702   -896.38528    1868.6011    2332.4363    2.1830227    64.246998   0.15186841 
  126200   -942.16948    44.548204   -897.62127    1595.5551   -8767.6998    2.1467249    63.513145   0.14695086 
  126300   -942.63739     49.59993   -893.03746    1776.4896   -3743.7532     2.153322    65.644588    0.1643872 
  126400   -937.26593     53.39595   -883.86998    1912.4493    15320.573      2.19046    67.174346   0.15179555 
  126500   -942.78368     48.22179   -894.56189    1727.1296    214.55433      2.16695    69.062395   0.15415861 
  126600    -941.7159    44.518097    -897.1978    1594.4768   -16095.993    2.1266634    73.603509   0.16595565 
  126700   -944.38283    49.057122    -895.3257    1757.0482    4778.6758    2.1821141     69.50915   0.16139727 
  126800   -950.14935    46.815472   -903.33388    1676.7604    6466.5248    2.1992805    64.768699   0.13879136 
  126900   -945.99325    44.103251      -901.89    1579.6185   -3392.8471    2.1621821    66.412507   0.15189286 
  127000   -943.56072    46.920479   -896.64024    1680.5214   -2027.5406    2.1639846    64.423641   0.14393911 
  127100   -939.89881    44.060003   -895.83881    1578.0695    6447.9914    2.1812944    58.451906   0.16237865 
  127200   -944.40405    41.791796   -902.61225    1496.8306   -1046.1337    2.1725077    67.914093   0.14305701 
  127300   -948.05236    45.750634   -902.30172    1638.6218   -2751.9915     2.171922    67.421298   0.13939632 
  127400   -944.46887    48.818089   -895.65078    1748.4869      4312.41    2.1821982    66.202136   0.14652913 
  127500   -945.26908    49.388786    -895.8803    1768.9272   -1278.5306    2.1707137    69.354582   0.13957941 
  127600   -945.48758    43.314017   -902.17357     1551.351    -6262.912    2.1617482    66.671258   0.16225912 
  127700   -951.23952    49.161208   -902.07831    1760.7762   -305.14597    2.1858731    60.096758   0.13173541 
  127800   -946.69244    52.059584   -894.63286    1864.5855    5494.0312    2.1907208    63.414541   0.15574565 
  127900   -940.79854    43.323007   -897.47553     1551.673   -5794.4191    2.1504335     64.69178   0.15049441 
  128000   -945.07961    42.830165   -902.24944    1534.0212   -7118.3507     2.159678    66.046536   0.14169838 
  128100   -947.06355    44.528359   -902.53519    1594.8443    17171.696    2.2245624    73.879721   0.14774261 
  128200    -941.6721    46.890235   -894.78186    1679.4382    415.56415    2.1666433    67.103967   0.14067548 
  128300   -943.30775    45.663421   -897.64433    1635.4981   -14189.132    2.1365494    69.891165   0.15016964 
  128400   -941.54678    46.191704   -895.35507    1654.4193    5714.2163    2.1806038    67.212961   0.14155299 
  128500   -937.57095    51.829678   -885.74128    1856.3511    3692.8814    2.1658504    60.958562   0.16031187 
  128600   -941.17176    46.697273   -894.47449     1672.527     2595.718    2.1686032    73.453706   0.16727304 
  128700   -942.55422    47.474053   -895.08016    1700.3484   -1340.7073    2.1619283    74.390276   0.19302277 
  128800   -946.13726    49.126297   -897.01096    1759.5258   -1762.2461    2.1687143     77.78103   0.16737897 
  128900   -946.26277      42.5957   -903.66707    1525.6235    7877.0113    2.1890707    73.433939   0.15509223 
  129000   -941.47522    47.011917    -894.4633    1683.7964    2261.8206    2.1646211    73.132848   0.16939505 
  129100   -944.54871     50.63305   -893.91566    1813.4922   -4629.7548    2.1508391    71.476014   0.15511633 
  129200     -948.404    47.519959   -900.88404    1701.9926    2427.3881    2.1845615    70.960028   0.14783569 
  129300   -941.78905    44.901586   -896.88746     1608.212    4441.3784    2.1766528    72.597501   0.14919491 
  129400   -939.67744    46.671828   -893.00561    1671.6156   -5241.9494    2.1471503    83.785595   0.16254629 
  129500   -945.61766    46.928623   -898.68904    1680.8131   -1918.8681    2.1617086    70.561852   0.16385649 
  129600   -940.55337    42.241127   -898.31224     1512.924    13961.709    2.1934823     74.21959   0.17246112 
  129700   -936.24641     46.37874   -889.86767    1661.1183    2022.0744     2.153658     73.26166    0.1801125 
  129800   -944.19402    46.948027   -897.24599    1681.5081   -9813.2482    2.1424709    69.009504   0.15791538 
  129900   -944.67123    47.856128    -896.8151     1714.033    3451.4582    2.1795589    80.165464   0.15969324 
  130000   -938.17571    51.061224   -887.11448    1828.8279    9021.0533    2.1766027    74.505627   0.16806378 
  130100   -939.89021    45.332039   -894.55817    1623.6292   -4053.5607    2.1514714    69.940241   0.18016262 
  130200   -944.22273    45.793897   -898.42883    1640.1713   -11440.748    2.1458014    82.538621   0.15496597 
  130300   -938.09002    47.268937   -890.82109    1693.0019    11405.059    2.1882382     64.21386   0.17256659 
  130400   -946.20283    52.160985   -894.04185    1868.2173    4825.6546    2.1837363    76.597855   0.17997254 
  130500   -942.58573    42.795302   -899.79043    1532.7725   -11024.971    2.1448548    80.672259   0.18305994 
  130600   -942.10565    48.112029   -893.99363    1723.1984   -2056.2785     2.161432    76.895455   0.17008683 
  130700   -941.54511    49.085383   -892.45973    1758.0604    7099.2245    2.1782843    79.126162   0.16208951 
  130800   -946.30889    44.876291    -901.4326     1607.306    162.61132    2.1758121    122.04732   0.13826483 
  130900   -940.51526    43.876639   -896.63862    1571.5021   -4175.1355    2.1557207    118.15945    0.1423814 
  131000   -938.56414    46.053354   -892.51079    1649.4641    2830.9975    2.1671864    112.21692   0.14717843 
  131100   -945.92448    43.928483     -901.996     1573.359    5966.0905    2.1928339    116.40989   0.13429627 
  131200   -944.04031      46.8838   -897.15651    1679.2077   -4357.3192    2.1594664    116.83284    0.1375975 
  131300   -939.72132    45.503818   -894.21751    1629.7817   -4110.0106    2.1593291    118.70327   0.17088885 
  131400   -949.27256    48.255629   -901.01693    1728.3416    2054.4925    2.1890257    111.21999   0.15611675 
  131500   -945.62115    46.211735   -899.40941    1655.1368    2419.4119    2.1803882    114.40746   0.14413561 
  131600   -941.24095    47.687067   -893.55388    1707.9778   -7245.9707    2.1476955    114.79823    0.1546777 
  131700   -946.04309    47.088418   -898.95468    1686.5364    -1241.568    2.1678184    116.21901   0.14838807 
  131800   -944.68676    45.325169   -899.36159    1623.3832    11029.553    2.1991403    114.53063    0.1380722 
  131900   -940.38441    49.742074   -890.64234    1781.5807   -5491.7244    2.1459348    126.53924    0.1584088 
  132000   -947.51225    49.313959   -898.19829    1766.2472    -13628.34    2.1404014    120.56285   0.13334496 
  132100   -947.83277    50.343842   -897.48893    1803.1338    8169.0304    2.1967101    116.89056    0.1387206 
  132200   -941.94452    52.868977   -889.07555     1893.575    10711.289     2.188159    117.32208   0.16552709 
  132300   -944.00983    49.220613   -894.78922    1762.9039   -14063.931    2.1309887    111.93155   0.14887193 
  132400   -949.11322    49.144249   -899.96897    1760.1688   -9026.8071    2.1602181    117.74993   0.14061909 
  132500   -945.38285    52.086046   -893.29681    1865.5333    12000.607    2.1976011    105.92747   0.14199131 
  132600   -943.17254    50.290362   -892.88218    1801.2184   -727.54729     2.162131    117.99627   0.13137517 
  132700   -946.79921    45.199639   -901.59957    1618.8871   -4417.8991    2.1655333    113.13825   0.13093969 
  132800   -942.94778    47.415541   -895.53224    1698.2527    2975.9123    2.1733044    114.98408   0.14212366 
  132900   -943.75987    51.061349   -892.69852    1828.8324    2260.2081    2.1731278    122.77671   0.13222087 
  133000   -946.71643    44.534403   -902.18203    1595.0608   -1638.8901     2.173598    115.82896   0.13979976 
  133100   -944.94755    48.048309   -896.89924    1720.9162   -6396.2501    2.1584589    118.95493   0.15919513 
  133200   -943.28764    50.350454   -892.93719    1803.3706    2128.7809    2.1719762    120.06728   0.12775397 
  133300   -947.06433    45.495993   -901.56834    1629.5015    4698.7233     2.188269     111.7511   0.12928198 
  133400   -945.21563    48.627101   -896.58853    1741.6464   -7721.0498    2.1510205    116.35104   0.12757136 
  133500   -942.10059    48.327681   -893.77291    1730.9223   -1439.3134    2.1586591    118.59954   0.14659169 
  133600   -947.06221    47.566117    -899.4961    1703.6458     7948.764    2.1956102    124.51464   0.14141809 
  133700   -945.07713    44.718321   -900.35881    1601.6481    1220.0654    2.1743451    115.02883    0.1315835 
  133800   -938.93871    46.294448   -892.64427    1658.0992   -12626.249    2.1256804    114.66442    0.1417523 
  133900   -942.61635     44.49667   -898.11968    1593.7093    6495.0051    2.1807743    112.96041   0.14914114 
  134000   -947.06575    51.171748   -895.89401    1832.7864    14357.412     2.207829    127.68745   0.18376328 
  134100   -940.78634    49.024669   -891.76167    1755.8859   -10061.102    2.1345692    140.40786   0.14290473 
  134200   -947.74935    46.504254   -901.24509    1665.6137   -9357.7858    2.1542848     132.5892    0.1292342 
  134300   -944.56464    46.366276   -898.19837    1660.6718      8490.05    2.1904864    138.75862   0.12580276 
  134400   -942.80394    49.533988   -893.26996    1774.1278    4501.2034    2.1725253    130.57489   0.13513927 
  134500   -943.35531    46.415119   -896.94019    1662.4213   -8292.5106    2.1483834    140.82897   0.15249504 
  134600   -947.87166     46.19571   -901.67595    1654.5628    580.60492    2.1801757     135.0222   0.14625958 
  134700   -939.57784    46.374098   -893.20374     1660.952    6678.7804    2.1755433    129.41007   0.15358855 
  134800   -942.35436    45.927639   -896.42672    1644.9615   -1740.6849    2.1622457    134.45268    0.1504188 
  134900   -947.06137    43.477625   -903.58375    1557.2109   -1282.8871    2.1765735    130.23829   0.14604047 
  135000   -942.49586    47.996959    -894.4989     1719.077    1737.1707    2.1704471     133.1764   0.15612276 
  135100   -943.60545    48.679906   -894.92554    1743.5377    2068.6923    2.1770634    140.76608    0.1453394 
  135200   -945.11383    44.142863   -900.97096    1581.0373   -1181.8167    2.1683407    138.38061   0.12887745 
  135300   -944.09079    49.930485   -894.16031    1788.3289   -3398.6309    2.1613756    131.82342   0.13009583 
  135400   -941.95508    49.327522   -892.62756    1766.7329    6243.2131    2.1821175    135.61593   0.13883135 
  135500   -944.24226    45.615727   -898.62654    1633.7899   -2278.6344    2.1635921    131.97955   0.12811638 
  135600   -942.72389     47.25604   -895.46785      1692.54     -8417.16    2.1446256    139.20547   0.14041441 
  135700   -942.57409    53.452902   -889.12119    1914.4891    6876.5284    2.1806152    141.59224   0.15270481 
  135800   -944.27025    48.396191   -895.87405    1733.3761    8216.9237    2.1897125    173.71173   0.17194694 
  135900   -945.63592     47.71017   -897.92575    1708.8053   -14444.813    2.1369326    167.53473   0.16213514 
  136000   -938.39939    49.964438   -888.43496     1789.545    -6834.355    2.1421895    177.54569   0.16913839 
  136100   -943.12421    47.631379   -895.49283    1705.9833    16766.346    2.2024821    169.53293   0.13578633 
  136200   -944.04572    46.604071   -897.44165    1669.1888   -3970.5032    2.1594122    217.71535   0.14434646 
  136300   -944.08314    48.255985   -895.82716    1728.3544   -9204.2571    2.1442071    238.96468   0.12014669 
  136400   -946.89383    47.438535    -899.4553    1699.0763    3391.4245    2.1836769    219.63702   0.12752777 
  136500   -950.41631    46.784481   -903.63183    1675.6505    4883.2328    2.1974521    232.29435   0.12623152 
  136600   -942.21349    45.851871   -896.36162    1642.2477     -4370.47    2.1549466    220.26177   0.13992094 
  136700   -946.83939    51.085669   -895.75372    1829.7034   -7554.5779     2.158721    226.73942   0.14055853 
  136800   -947.38814    44.034788   -903.35335    1577.1664    5999.6602    2.1960365    222.77723    0.1488739 
  136900   -949.85908    49.856974   -900.00211     1785.696   -309.94746    2.1771112    225.57499    0.1221097 
  137000   -941.28166    45.568136   -895.71352    1632.0854   -2822.0198    2.1528806    224.51996   0.12170964 
  137100   -942.49187    45.412591   -897.07928    1626.5143     1150.212    2.1681009    232.81064   0.12003717 
  137200   -948.63458    44.084328   -904.55025    1578.9407    5710.9195    2.1947435    225.61943   0.12867565 
  137300   -941.05303    43.898532    -897.1545    1572.2862    694.98497    2.1652081    234.93261   0.13756406 
  137400   -945.30276    49.765914   -895.53684    1782.4345    -1954.867    2.1632912    223.08338   0.13399704 
  137500   -947.17842    49.937227   -897.24119    1788.5704   -2529.7777     2.172424    222.76099   0.12568247 
  137600   -946.08991    42.399656   -903.69025    1518.6019    323.70601    2.1784966    222.00968   0.13434641 
  137700   -948.26817    46.141591   -902.12658    1652.6245   -518.11396    2.1736231    226.11737   0.11903126 
  137800   -946.17198    50.058596   -896.11338    1792.9174    1875.9565    2.1771611    221.25672    0.1326657 
  137900   -943.82674    47.200114   -896.62662    1690.5369     -2999.01    2.1578118     231.3133   0.12505175 
  138000   -941.58259    45.119728   -896.46287     1616.025   -2265.7104    2.1595618    224.58216   0.11898037 
  138100   -950.22409    43.151751   -907.07234    1545.5392    7081.3212    2.2056553     225.6938   0.13378451 
  138200   -949.30221    49.054211     -900.248     1756.944   -5076.1943    2.1655062    227.08051   0.12715744 
  138300   -943.60224    46.730325   -896.87191    1673.7108    -5091.072    2.1550427    222.49114   0.13430597 
