LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000973417 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1520.7941   -951.20344            0   -908.74258     8707.636    4564.7545 
Loop time of 2.2842 on 1 procs for 3200 steps with 217 atoms

Performance: 363.121 ns/day, 0.066 hours/ns, 1400.928 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.221      | 2.221      | 2.221      |   0.0 | 97.23
Neigh   | 0.015334   | 0.015334   | 0.015334   |   0.0 |  0.67
Comm    | 0.013668   | 0.013668   | 0.013668   |   0.0 |  0.60
Output  | 2.756e-05  | 2.756e-05  | 2.756e-05  |   0.0 |  0.00
Modify  | 0.029437   | 0.029437   | 0.029437   |   0.0 |  1.29
Other   |            | 0.004738   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4186 ave 4186 max 4186 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8372 ave 8372 max 8372 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8372
Ave neighs/atom = 38.5806
Neighbor list builds = 26
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.20344    42.460862   -908.74258    1520.7941     8707.636    2.2093867            0 9.1749163e-32 
  121100   -953.77368    41.935793   -911.83789     1501.988   -1605.7767    2.1930171    6.4950228   0.11344703 
  121200   -952.49546    40.141323   -912.35414    1437.7166   -10404.868    2.1674515    5.4915881   0.11360227 
  121300   -948.14951    41.829764   -906.31975    1498.1905   -1197.4661    2.1770897    6.0588882   0.11675208 
  121400   -953.61172    43.141756   -910.46997    1545.1812    10205.325    2.2198404    4.9867796   0.12110233 
  121500   -950.90072    37.849551   -913.05117    1355.6337    8614.9132    2.2115509    7.0277311   0.11181751 
  121600    -948.0698    42.757501    -905.3123    1531.4186   -10632.957    2.1560508    6.9306944   0.11564488 
  121700   -951.85865    41.244114   -910.61454    1477.2146   -8451.5857    2.1715736    7.9784839   0.12425818 
  121800   -952.64644    41.592169   -911.05428    1489.6807    6501.1349     2.209143    6.8639148   0.11784162 
  121900   -950.51805    47.394474   -903.12358    1697.4982    5024.7387     2.199754     6.232177   0.11257756 
  122000   -952.99137     43.20909   -909.78228    1547.5929   -3006.5014    2.1851076    7.1650596   0.11883956 
  122100   -953.20761    41.772215    -911.4354    1496.1293   -9086.5031     2.171197    5.6762001   0.10433519 
  122200    -949.3427    45.405526   -903.93717    1626.2613   -1956.6433    2.1778798    5.8024987   0.12004154 
  122300   -952.94741    42.433438   -910.51398    1519.8119    8612.8985    2.2101966    5.5846567   0.12162579 
  122400   -955.26052    44.004343   -911.25617     1576.076   -488.08976    2.1945993    6.4477875   0.10354834 
  122500   -948.69584    43.010366   -905.68547    1540.4753   -4675.8451    2.1700729    7.0207348   0.11887377 
  122600   -952.64391    40.731122   -911.91279    1458.8411   -3990.6394     2.186422    6.7221595   0.11259484 
  122700   -949.52188      37.5773   -911.94458    1345.8826    5335.1084    2.1998337    6.2158021   0.11884226 
  122800   -947.85724    42.021052   -905.83619    1505.0417    4631.6566     2.192474    5.6079315   0.11801841 
  122900   -951.31627     40.11322   -911.20305    1436.7101   -1991.7355    2.1868116    6.2126982   0.11372064 
  123000   -952.09371    39.016841   -913.07686    1397.4417     -2969.76    2.1863917    7.4832474   0.12166484 
  123100   -947.78864    41.705101   -906.08354    1493.7255    550.01892    2.1844963    6.5854865   0.11974117 
  123200   -951.84597    41.212664   -910.63331    1476.0882    1474.4159    2.1945491    6.7384301   0.12425997 
  123300   -954.34935    41.102026   -913.24732    1472.1255    1220.8889    2.1981966     5.791483   0.10443435 
  123400   -950.78335    45.749501   -905.03385    1638.5812   -5803.6909    2.1762091     6.923264   0.10726757 
  123500     -952.648    42.528374   -910.11963    1523.2121   -1971.8836    2.1905482    6.2623079   0.12312623 
  123600   -949.90791    38.004791   -911.90312    1361.1938    4022.0098     2.200496    8.5486975   0.11166029 
  123700   -951.20316    47.565763    -903.6374    1703.6331   -3463.1222    2.1810669    7.6497232   0.12058117 
  123800   -951.92097    42.006678   -909.91429    1504.5269   -978.50138    2.1901316    6.6687344   0.11232877 
  123900   -954.40499    43.106534   -911.29846    1543.9197   -1489.4564    2.1933208    6.6756562   0.10024116 
  124000   -948.90627    45.443463   -903.46281    1627.6201   -607.65255      2.18187    6.3325051   0.11881171 
  124100   -949.04985    38.786185   -910.26367    1389.1805    2230.9543    2.1959064    5.5340001    0.1283595 
  124200   -953.20889    42.157593    -911.0513    1509.9321   -2235.2062    2.1900238    5.9980423   0.11578374 
  124300   -947.01047    42.171915   -904.83855    1510.4451   -2614.9105    2.1774275    6.6642579   0.11024136 
  124400   -949.87776    38.715808   -911.16195    1386.6598    1225.7507    2.1965028    9.1090069   0.11066604 
  124500   -953.24206    41.631117   -911.61094    1491.0757    2923.7132    2.2002381    5.6317335   0.10239729 
  124600   -948.25677    42.178105   -906.07866    1510.6668   -213.26211    2.1856235    7.5975866     0.126432 
  124700   -949.94916    39.312315   -910.63685    1408.0246   -2106.4747    2.1832465    8.0440212   0.11795226 
  124800   -953.54602    40.557977   -912.98804    1452.6397   -988.06984    2.1927717     5.727312   0.10249342 
  124900   -950.18066    44.089354   -906.09131    1579.1208     4522.039    2.1983821    5.5315893   0.11986221 
  125000   -949.53354    39.215272   -910.31827    1404.5488    3581.8564    2.1963309    6.0400206   0.11712147 
  125100   -953.74868    39.058064   -914.69062    1398.9182   -4970.6591    2.1862193    7.0067093   0.12491226 
  125200   -951.03127    44.563195   -906.46808     1596.092   -7426.4012    2.1728769    8.2930811   0.12256341 
  125300   -950.02347    40.995045   -909.02843    1468.2938    4957.4898    2.2004221    6.5344078   0.11485394 
  125400   -953.17169     40.11342   -913.05827    1436.7172    8286.0043    2.2169906    6.8464723   0.10685114 
  125500   -950.61111    46.357262   -904.25384     1660.349   -6974.6923    2.1716308    7.8645151   0.11267239 
  125600   -948.20331    39.565028   -908.63828    1417.0758   -6194.2141    2.1689374    5.5724887   0.10938438 
  125700   -950.94356    39.437749   -911.50581    1412.5172    3728.9986     2.201008    5.8581486   0.10476638 
  125800   -949.78174     45.64081   -904.14094    1634.6883    8378.5274    2.2096888    6.0066558   0.13380533 
  125900   -950.68914    43.866523   -906.82261    1571.1398    553.80749    2.1903912    6.8913127   0.12662531 
  126000   -952.27021    40.087505    -912.1827    1435.7891   -12253.048    2.1649219    6.4314894    0.1231386 
  126100   -952.32073    45.473102   -906.84763    1628.6816   -5278.9358    2.1764653    6.2191246   0.12291904 
  126200   -949.72964    46.129963   -903.59967     1652.208    9480.7203    2.2081716    6.5114585   0.11452049 
  126300   -952.42554    40.706265   -911.71927    1457.9508    6284.7124     2.208351    6.8158607   0.10808847 
  126400   -949.53289    40.775767   -908.75712    1460.4401   -4884.8127    2.1784312    6.6950861   0.12135346 
  126500   -946.91809     41.67886   -905.23923    1492.7856   -3287.4474    2.1739926    5.8098833   0.11917547 
  126600   -951.29519    37.220609   -914.07459    1333.1072    4571.5719    2.2068671    7.1599067   0.10809159 
  126700   -950.75621    41.362801   -909.39341    1481.4655     2154.282    2.1962063    5.2055199   0.11506748 
  126800   -949.26393    42.574425   -906.68951    1524.8615    -1946.405    2.1808231    6.8004153   0.12050744 
  126900   -953.06142    38.469735   -914.59169    1377.8464   -2217.1046    2.1886852    5.5817282   0.11880176 
  127000   -952.71034    42.454948   -910.25539    1520.5823    -725.3361    2.1903566    6.4600421   0.11230932 
  127100   -949.48856    42.967706   -906.52085    1538.9474    3055.3073    2.1913797    4.9650583   0.11682205 
  127200   -954.49064    41.292321   -913.19832    1478.9412   -1428.1787    2.1954525    7.4820017   0.12089496 
  127300   -951.85842     40.84379   -911.01463    1462.8765   -4229.7754    2.1837786    8.7703629   0.12072914 
  127400   -947.13932    40.750275   -906.38904    1459.5271   -1254.1537    2.1810892    6.4617607   0.13261405 
  127500   -951.23003    39.810971   -911.41906    1425.8846    3367.6269    2.2009047    6.5946777   0.12041038 
  127600   -952.69708    40.717016   -911.98007    1458.3359    2854.3148    2.2043468    5.7811986   0.11107537 
  127700   -947.32807    42.634833   -904.69323    1527.0251    -4778.793    2.1688166     6.559059   0.12396107 
  127800   -951.31877    40.283617   -911.03516    1442.8131   -6206.3398    2.1766117     6.468899   0.11810668 
  127900   -950.17724     40.14541   -910.03183     1437.863     3693.051    2.2027741    6.9385927   0.12885847 
  128000   -948.00205    45.749599   -902.25245    1638.5847    6495.2178    2.1979988    6.1463668   0.12353471 
  128100   -953.17992    43.176308   -910.00362    1546.4188   -2573.6267    2.1879091    7.7687688   0.12563337 
  128200   -949.86069    39.094411   -910.76628      1400.22   -8186.9702    2.1699344    7.7381461   0.12640158 
  128300   -947.52584    43.814827   -903.71101    1569.2882   -2861.5257    2.1779612    7.6263286   0.13919789 
  128400   -951.48879    40.555564   -910.93323    1452.5532    11108.472    2.2198657    5.9993317   0.12241119 
  128500    -954.3454    43.125927   -911.21947    1544.6143    502.89677    2.1973677    6.1606177    0.1086592 
  128600   -953.25809    46.621306   -906.63679    1669.8061   -11913.444    2.1612577    5.7561691   0.11473491 
  128700   -947.32222    38.548606   -908.77362    1380.6713   -2616.6531    2.1777306    5.6938703   0.12583373 
  128800   -950.30601    37.395739   -912.91027    1339.3797    11768.861    2.2195911    5.4688747   0.12289953 
  128900   -947.70837    41.253639   -906.45473    1477.5558    9917.1063     2.203891    6.3038936    0.1187923 
  129000   -952.80399    43.392998   -909.41099    1554.1798   -8339.6781    2.1724706    6.3029174   0.12358143 
  129100   -957.09324    41.769428   -915.32381    1496.0294   -8040.4106    2.1833224    8.0147716   0.10799396 
  129200   -949.17739    42.013493    -907.1639     1504.771    1986.7196    2.1894381    6.3067078   0.12484749 
  129300   -952.44559    44.223406   -908.22218     1583.922    4747.6008    2.1987374    6.8065962   0.11655704 
  129400   -956.32607    42.406357   -913.91971    1518.8419   -962.52694     2.196652    6.1750477    0.1062531 
  129500    -948.9477     42.84359   -906.10411     1534.502   -3124.6641    2.1770652    5.5584812   0.11747384 
  129600   -951.67819    44.338598   -907.33959    1588.0478   -210.40149    2.1898638     4.624356   0.11654935 
  129700   -953.28221     41.77792   -911.50429    1496.3336    2788.4956    2.2006807    5.3808444   0.12987901 
  129800   -947.54337    41.514371     -906.029    1486.8942    1164.0706    2.1876876    6.5265072   0.12956888 
  129900   -948.73199    43.346171   -905.38582    1552.5027   -2515.0045    2.1784987     7.269106   0.13569281 
  130000    -952.0321    40.679974   -911.35213    1457.0091   -2086.3148    2.1870548    7.5884138   0.11071331 
  130100   -950.69439    43.170679   -907.52371    1546.2172    2232.2449    2.1966256    7.5656695   0.12020376 
  130200   -948.43627    45.364029   -903.07224     1624.775    1364.6797    2.1876124    7.2153842   0.12154518 
  130300   -949.96844    38.521833   -911.44661    1379.7123   -1635.9562    2.1871769    5.9407485     0.121521 
  130400   -951.64204    42.268577   -909.37346    1513.9072   -5579.8988    2.1765864    6.5070641   0.10787847 
  130500   -948.38699    44.628834   -903.75815     1598.443   -418.53413    2.1839538    4.6631859   0.12496382 
  130600   -955.05143    42.673068   -912.37837    1528.3946    5722.8889    2.2147124    6.9139795    0.1141318 
  130700   -952.15196    41.416859    -910.7351    1483.4017   -3490.1274    2.1825901    6.6643492   0.11054446 
  130800   -947.78022    40.800415   -906.97981    1461.3229   -9460.3436    2.1616509    8.1404603    0.1368197 
  130900   -954.23164    42.966007   -911.26564    1538.8866    -1335.812    2.1922717    7.6963496   0.10970739 
  131000   -954.12875     40.75443   -913.37432    1459.6759    10245.134    2.2213504    6.5121164   0.10544569 
  131100   -949.18927    42.158313   -907.03096    1509.9579    4514.5223    2.1948444      6.37361   0.12013726 
  131200   -952.15761    42.533625   -909.62399    1523.4002    -11262.89    2.1625497    8.0361044   0.11466282 
  131300   -954.13018    38.379897   -915.75029    1374.6287   -5877.9411    2.1838785    6.8581238   0.10391803 
  131400   -948.85325     41.14021   -907.71304    1473.4931    7563.5273     2.203534    6.4570359   0.11500974 
  131500    -949.8073    42.160549   -907.64675     1510.038    8242.2858    2.2041769    6.6749046   0.10836314 
  131600   -952.20147    39.261055   -912.94041    1406.1886   -2623.6319     2.184456    6.1068124   0.11051508 
  131700   -948.69425     40.90611   -907.78814    1465.1085    -5096.313    2.1725694    7.5555498   0.13307791 
  131800   -950.27062    44.500268   -905.77035    1593.8382    1387.4628    2.1859575    8.2960197   0.12252332 
  131900   -953.31409    42.822313   -910.49178      1533.74    2261.5435    2.1966496    6.8448227   0.11598785 
  132000   -950.43584    40.047244   -910.38859     1434.347    1556.4186    2.1913566    6.2444238   0.11502182 
  132100   -949.51047     46.85009   -902.66038    1678.0003   -5324.6432    2.1681813    6.5832669   0.11320053 
  132200     -952.119    41.972717   -910.14628    1503.3105   -697.79892    2.1898763    6.7823048   0.11648269 
  132300   -954.96412     44.89522    -910.0689     1607.984    1596.5448    2.1988696    6.1378747    0.1171173 
  132400   -948.61439    45.939765   -902.67463    1645.3958   -1274.2402    2.1794123    5.7641522    0.1055801 
  132500   -947.75468     38.68158    -909.0731    1385.4339   -2386.3235    2.1791702    6.1747063   0.11251863 
  132600   -949.83098     39.04708    -910.7839    1398.5248   -714.21582    2.1808164    6.6072456   0.12788493 
  132700   -948.86532     43.20635   -905.65897    1547.4948     5252.808    2.1939885    6.7953461   0.12454564 
  132800   -955.14335     44.72089   -910.42246    1601.7401    1554.8728    2.2009245    8.5523854   0.12471439 
  132900   -952.18284    39.204399   -912.97844    1404.1594   -5977.1096    2.1759043    6.7725832   0.12564103 
  133000   -948.80109    40.769373   -908.03172    1460.2111   -6880.4353    2.1657806    5.3553171    0.1151737 
  133100   -951.62328     45.46631   -906.15697    1628.4383     8747.542    2.2100616    5.8538963   0.10551932 
  133200   -953.52356    39.910553   -913.61301    1429.4513    16685.775     2.237272    6.8593068   0.12189873 
  133300   -948.82744    41.497276   -907.33017    1486.2819   -7586.7261    2.1667843    6.2976581   0.11486425 
  133400   -949.31988    41.578782   -907.74109    1489.2012   -14826.304    2.1506624    5.8906165   0.12852762 
  133500    -955.0675    43.015854   -912.05165    1540.6719    614.09926    2.2006567    5.6979318   0.09762775 
  133600   -954.43344    42.114336    -912.3191    1508.3828    12877.525    2.2243313    5.8896889   0.10908872 
  133700   -947.79776    42.488807   -905.30895     1521.795    254.91601    2.1791702    6.9831007   0.12927505 
  133800   -950.69611    40.233112     -910.463    1441.0042   -6940.3145    2.1672636    7.5336392   0.11837092 
  133900   -952.12124    41.451096   -910.67014    1484.6279   -1371.6676    2.1892144    7.0121196   0.11768055 
  134000   -949.74914    47.410692   -902.33845     1698.079    2448.3341    2.1914719    5.4618562   0.11950947 
  134100   -951.28657    42.313291   -908.97328    1515.5086         3348    2.1981058    7.8921861    0.1088678 
  134200   -954.67891    43.392674   -911.28624    1554.1682   -6859.8967    2.1796384    7.9017865   0.10999287 
  134300   -947.28242    43.900033   -903.38239      1572.34   -5139.6389    2.1658213    6.0566723   0.12061154 
  134400   -951.61716    42.958248   -908.65892    1538.6087    3407.1126    2.1961514    5.0840602   0.10064374 
  134500   -952.33946    41.352966   -910.98649    1481.1133    2925.3564     2.197059    4.7012361   0.10689077 
  134600   -950.04455    43.379306   -906.66524    1553.6894   -3909.3669    2.1738353    5.9642627   0.10640959 
  134700   -948.53962    43.182155   -905.35746    1546.6282   -5255.2403    2.1635817    7.0060946   0.11054821 
  134800   -954.45825     41.67291   -912.78534    1492.5725    3908.4263    2.2041643    7.4793999   0.10025842 
  134900   -948.44978    41.309511   -907.14027    1479.5569    13109.489    2.2148346    6.1543165    0.1153437 
  135000   -950.89431    42.890619   -908.00369    1536.1864   -5747.6125    2.1720064    5.9566727   0.11226451 
  135100   -950.42197    34.707016   -915.71496    1243.0794   -12495.238    2.1589994    7.2160585   0.11611008 
  135200    -951.7725    41.573992   -910.19851    1489.0296   -1388.1186     2.184844    6.6518842   0.10718777 
  135300   -949.56454    43.772998   -905.79154      1567.79    14114.237    2.2144462    5.7046054  0.096437851 
  135400   -951.17806    38.515286   -912.66277    1379.4779     3862.809    2.1990257    7.5607629   0.10276838 
  135500   -954.02651    40.860688   -913.16582    1463.4817    -9460.959    2.1710792    4.7942321   0.10739553 
  135600   -950.50477    43.371367    -907.1334    1553.4051   -4432.0412    2.1720543    7.2607899   0.11910666 
  135700   -951.58743    41.732515   -909.85492    1494.7074    4469.0554    2.1975089    6.3994453    0.1027732 
  135800   -953.82239    39.293126   -914.52926    1407.3373    3706.8592    2.2049721    6.4424298   0.10156354 
  135900   -947.08036     41.67281   -905.40755    1492.5689   -5127.8382    2.1690606    6.6750127   0.11714268 
  136000    -949.4849    40.872673   -908.61222    1463.9109   -952.72117    2.1812758    7.1075721   0.10772014 
  136100    -952.4967    40.752078   -911.74462    1459.5917    3249.7731    2.2020336    6.0316831   0.11576583 
