LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00115957 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1772.6414   -942.68723            0   -893.19474   -6448.1991    4688.6944 
Loop time of 2.26397 on 1 procs for 3200 steps with 217 atoms

Performance: 366.366 ns/day, 0.066 hours/ns, 1413.448 timesteps/s
99.8% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1783     | 2.1783     | 2.1783     |   0.0 | 96.21
Neigh   | 0.036639   | 0.036639   | 0.036639   |   0.0 |  1.62
Comm    | 0.014451   | 0.014451   | 0.014451   |   0.0 |  0.64
Output  | 2.7149e-05 | 2.7149e-05 | 2.7149e-05 |   0.0 |  0.00
Modify  | 0.029756   | 0.029756   | 0.029756   |   0.0 |  1.31
Other   |            | 0.004838   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4173 ave 4173 max 4173 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8346 ave 8346 max 8346 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8346
Ave neighs/atom = 38.4608
Neighbor list builds = 62
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.68723    49.492487   -893.19474    1772.6414   -6448.1991    2.1509843            0 8.0261347e-32 
  123800   -941.61533    48.602047   -893.01328    1740.7491    6068.3167    2.1784039    181.62477   0.19177806 
  123900   -940.10558    49.725501   -890.38007    1780.9871    2619.5222    2.1631988    208.83342   0.20606305 
  124000   -945.74213    44.735487   -901.00664    1602.2629   -672.65051    2.1695426    235.14616   0.17645361 
  124100   -944.77866    47.186124   -897.59254    1690.0358   -3530.5637    2.1589394    237.80257   0.17855493 
  124200   -946.89178    53.153979    -893.7378    1903.7828    545.42379    2.1690743    235.66021   0.17064399 
  124300   -945.28008    47.003776   -898.27631    1683.5048    2705.0453    2.1782561    239.26616   0.17061487 
  124400   -943.35467    41.094552   -902.26011    1471.8578   -1763.9057    2.1642753    243.63893   0.20207343 
  124500   -943.20436    47.970477   -895.23388    1718.1285   -2370.2005    2.1572958    225.74207   0.18173096 
  124600   -942.92211    48.297891   -894.62422    1729.8553    5521.5483    2.1758994    231.46227   0.20308227 
  124700    -949.4179    46.230712   -903.18718    1655.8165     1933.256    2.1845281    238.05574   0.18580435 
  124800   -942.62031    47.961686   -894.65863    1717.8137   -12200.123    2.1344134    242.49082    0.1891885 
  124900   -942.01036    48.409892   -893.60047    1733.8668    4382.6881    2.1758634    204.46455   0.22290575 
  125000   -942.95434    47.655809   -895.29853    1706.8582    12823.493    2.1972919    259.23803   0.16888677 
  125100   -939.83286    48.945685   -890.88717    1753.0569   -10593.206    2.1311546    273.63878   0.20208926 
  125200   -937.15786    49.658367    -887.4995    1778.5826   -5559.6872    2.1373023    260.42708   0.19285401 
  125300   -939.75789    46.411282   -893.34661    1662.2838    15727.787    2.1936263    298.85999   0.15895354 
  125400    -943.5854     45.99197   -897.59343    1647.2656    3246.7942    2.1800981    306.14137   0.17204252 
  125500   -947.08946    47.633344   -899.45612    1706.0537   -12906.157    2.1421508    308.00544   0.16316142 
  125600   -943.67926    52.675819   -891.00344    1886.6568    1716.4764    2.1724577    296.96019   0.16450118 
  125700   -941.68619    50.499583   -891.18661    1808.7119    7949.1982    2.1808009    304.55439   0.18157522 
  125800   -940.12761     43.19068   -896.93693    1546.9335    -4026.343    2.1515294    303.65676     0.149651 
  125900   -942.39085    44.665288   -897.72556    1599.7486   -265.86668    2.1629127    311.20978   0.15611165 
  126000   -941.14322    49.304787   -891.83843    1765.9187    8093.4797    2.1787916    293.50371   0.16052972 
  126100   -940.64356    50.430846   -890.21272      1806.25   -2263.4198     2.151184    303.01859   0.15533395 
  126200   -943.98105    46.431717   -897.54933    1663.0157     -5859.75    2.1549187    308.23795   0.17575513 
  126300   -945.74054    49.027842   -896.71269    1755.9995    5357.3145    2.1808358    308.71648   0.15508342 
  126400   -939.29988    51.447407   -887.85248    1842.6596    5886.5203    2.1654041    304.85559   0.15709654 
  126500   -943.86825    50.069885   -893.79836    1793.3217    -5946.619    2.1507174    305.99476   0.16696041 
  126600   -944.14818    45.908723   -898.23945     1644.284   -3194.3801    2.1590827    299.96146   0.16491458 
  126700   -939.65765    45.123562   -894.53409    1616.1624     9984.933    2.1871037    305.00461   0.18018454 
  126800   -936.90821    49.709562   -887.19864    1780.4162    644.72252    2.1533793    311.10392   0.18052967 
  126900   -944.01106     46.62902   -897.38204    1670.0824   -4490.8705    2.1535059    302.82173   0.14721991 
  127000    -943.2588    45.680084   -897.57872     1636.095   -797.39222     2.166771    304.04233   0.15774417 
  127100   -940.77134    46.496162   -894.27518    1665.3239    7241.8776    2.1844717    305.37328   0.16548899 
  127200   -937.42524    48.344769   -889.08047    1731.5343   -711.43828    2.1495641     303.5452   0.17179693 
  127300   -938.03809    50.737679   -887.30041    1817.2396   -14657.339    2.1154927    301.58348   0.19079155 
  127400   -945.89958     49.47801   -896.42157    1772.1229    12831.559    2.2036375    301.45033   0.17531253 
  127500    -943.4313    48.520357   -894.91094    1737.8232    14479.373    2.2047617    287.49686   0.18341373 
  127600   -945.11129    46.414063   -898.69722    1662.3834   -15289.872    2.1350521    292.50998   0.18009152 
  127700   -943.66287    51.035181   -892.62769    1827.8951   -1111.4318    2.1600181    312.02422   0.16237054 
  127800   -942.14006    52.347581   -889.79248    1874.9005    7070.2835    2.1798257    309.24943    0.1746853 
  127900   -942.21477    45.108371    -897.1064    1615.6183   -1336.7844    2.1655761    301.49547   0.16688503 
  128000   -940.68844    43.246047    -897.4424    1548.9166   -2402.0122    2.1608506    316.25572   0.16520335 
  128100   -942.86219    53.646542   -889.21565    1921.4246    2936.3412     2.170889    314.44763   0.18098083 
  128200   -942.95052    50.467917   -892.48261    1807.5778    2483.0636    2.1701253    312.51855   0.19133132 
  128300   -944.87711    46.608246   -898.26886    1669.3384   -8060.1668    2.1526104    299.12235   0.19576634 
  128400   -943.86472    48.135394   -895.72932    1724.0352    888.27784    2.1729563    297.86674   0.18913241 
  128500   -939.25783    48.872164   -890.38567    1750.4237    10795.882    2.1850365    307.70504   0.18195463 
  128600   -939.38477    50.776496   -888.60827      1818.63   -11247.986    2.1323898    314.83877   0.16291499 
  128700   -942.78846    45.169465     -897.619    1617.8064   -4124.2152    2.1567497    313.47852    0.1738673 
  128800    -947.1523    51.231498   -895.92081    1834.9265     7937.982    2.1978624    296.85516   0.16926668 
  128900   -943.74252    45.191948   -898.55057    1618.6117    449.86053    2.1750124    290.25706   0.17002406 
  129000   -947.71372    39.669548   -908.04417    1420.8193   -7415.6691    2.1654375    300.53969   0.16488409 
  129100   -949.47586    49.047091   -900.42877    1756.6889   -1479.6366    2.1762407    302.91722   0.17948939 
  129200   -944.17898    47.926603   -896.25238    1716.5571    4963.5335    2.1844814    306.40561   0.18052622 
  129300   -944.97705    48.997437   -895.97961    1754.9105   -2328.9895    2.1631729    300.73799   0.17651099 
  129400   -950.44452    47.936099   -902.50842    1716.8972   -7241.9255    2.1655617    308.13945   0.15225296 
  129500   -949.61096    46.987328   -902.62363    1682.9157    1661.9516    2.1885184    307.23601   0.15253811 
  129600   -944.71454    48.677163   -896.03738    1743.4395    3930.5198    2.1823398    311.69104    0.1819753 
  129700   -942.34234    46.144888   -896.19745    1652.7425   -2600.4748    2.1615042    312.37704   0.17548172 
  129800   -948.94952    44.915866   -904.03366    1608.7234   -2829.4257    2.1762692    297.30096   0.17381834 
  129900   -943.79074    42.799471   -900.99127    1532.9218    7627.3462    2.1896308    290.13607   0.17338053 
  130000   -945.66242    50.085066   -895.57736    1793.8654    397.34773    2.1752475    296.03109   0.17810924 
  130100   -944.98845    47.434489   -897.55397    1698.9314   -6181.3818    2.1571392    294.92186   0.19018675 
  130200   -949.71621    44.448176   -905.26803    1591.9725   -138.17797    2.1844633    306.66718   0.17234498 
  130300   -946.64882    49.285484   -897.36333    1765.2273    6041.3543    2.1902412    308.70128   0.17291164 
  130400   -946.61521    51.061942   -895.55327    1828.8536    -883.9121    2.1713818    305.79691    0.1759646 
  130500   -942.23876    43.700509   -898.53825    1565.1938   -12529.238    2.1380767    310.18226   0.16605428 
  130600   -943.16816    45.750017   -897.41814    1638.5997    7360.5069    2.1880128    308.14757   0.17321631 
  130700   -939.89738    51.379588   -888.51779    1840.2305    10028.668    2.1854214    309.17569   0.19195016 
  130800   -944.65399     49.55813   -895.09586    1774.9925   -11465.288    2.1439922    295.50001   0.17672381 
  130900   -943.10487    44.585731   -898.51914    1596.8992   -2658.3343    2.1639504    285.78563   0.17842613 
  131000   -948.73665    52.205475   -896.53117    1869.8108    9886.9366    2.2017404    290.96973   0.15557975 
  131100   -938.74246    49.608643   -889.13381    1776.8017    -2789.559    2.1523483    303.34475   0.19172892 
  131200   -943.58205    45.456344    -898.1257    1628.0814   -7294.3487     2.156752    310.71158   0.18387479 
  131300   -945.34635    48.380369   -896.96598    1732.8094    4981.5226    2.1849538    316.60325    0.1431196 
  131400   -942.91383     53.53625   -889.37758    1917.4743     2698.087    2.1700183    296.83617   0.15980671 
  131500   -939.52565    44.881003   -894.64465    1607.4748   -4463.1638    2.1511861    297.57321   0.15823803 
  131600   -943.07784    44.213171   -898.86467    1583.5555    49.418411    2.1672786    298.02788   0.17288558 
  131700   -943.80208    50.507325   -893.29475    1808.9892    7266.5041    2.1847938    292.27235    0.1742209 
  131800   -941.68271    47.973138   -893.70958    1718.2238   -21.736853    2.1646463    305.99008   0.16600423 
  131900   -946.43618    44.648078    -901.7881    1599.1322   -3106.0322    2.1694151    316.38945   0.15341964 
  132000   -943.15522    47.099215   -896.05601    1686.9231    2236.6084      2.17493    303.75392    0.1660391 
  132100   -943.48106    49.686647   -893.79442    1779.5955    902.37412    2.1696601    302.05911   0.17866015 
  132200    -947.6918    44.287067   -903.40474    1586.2021   -3099.3222    2.1708925    304.25069   0.15888341 
  132300   -945.18737    46.623288   -898.56408    1669.8771   -723.33369    2.1674905    301.39323   0.16407208 
  132400   -943.64352     49.79134   -893.85218    1783.3452    2335.5954    2.1712291    298.53988   0.16054309 
  132500   -943.83664    43.274994   -900.56165    1549.9534    1460.0053    2.1744933    296.28619   0.16002102 
  132600   -946.26073    45.321093   -900.93964    1623.2372   -252.13594    2.1734395    293.63405   0.17280517 
  132700   -941.76321    48.090417   -893.67279    1722.4244   -97.324989    2.1658369    308.68128   0.15874882 
  132800   -943.51956    45.514289   -898.00527    1630.1568    618.66968     2.172992    299.96744   0.17415509 
  132900   -945.11853    42.365707   -902.75283     1517.386    1602.0576    2.1786933      301.867   0.15840818 
  133000   -943.25138    50.732185    -892.5192    1817.0429   -4607.5697    2.1551358    301.12906    0.1672689 
  133100   -943.53449    47.633443   -895.90105    1706.0572    1339.1072    2.1766641    297.30518   0.18065434 
  133200   -942.40954     42.73294    -899.6766    1530.5389    3954.7581    2.1805231    284.10112   0.17646204 
  133300   -941.70505     51.35814   -890.34691    1839.4623    -5676.692    2.1510955     301.1714   0.18274875 
  133400   -940.49604    46.744603   -893.75144    1674.2222     3521.876    2.1722409    290.69618   0.18407878 
  133500   -944.74852    46.505769   -898.24275     1665.668    2816.3283    2.1798626    310.11438   0.16439069 
  133600   -942.99823    47.756153   -895.24208    1710.4522    -4575.436    2.1586866    306.37283   0.17727705 
  133700   -937.78027     48.36611   -889.41416    1732.2987   -4349.5569    2.1467839    309.17877   0.16890628 
  133800   -945.08053    46.769472   -898.31106    1675.1129    8266.4128    2.1954207     299.2273   0.17135281 
  133900   -943.88185    47.358977   -896.52288    1696.2268    4005.2872    2.1808711    310.27011   0.16614355 
  134000   -938.59879    48.330596    -890.2682    1731.0267   -9980.5594     2.131262    360.97451    0.2006943 
  134100   -941.22048    43.923342   -897.29714    1573.1748      2410.95    2.1722399    331.12401   0.20300046 
  134200   -944.38981    46.507362   -897.88244     1665.725    10152.727     2.194264    334.80322   0.18454104 
  134300   -938.91681    45.106987   -893.80983    1615.5687   -267.99226    2.1628637    365.32836   0.21628914 
  134400   -942.80267    49.445536   -893.35714    1770.9598   -9180.6671    2.1453092    321.80963   0.21115712 
  134500   -949.63223    48.189204   -901.44303    1725.9625    9399.2294    2.2028684    334.44314    0.1829434 
  134600   -942.84202    49.401406   -893.44061    1769.3792    4731.8592    2.1769818    324.85955   0.19685415 
  134700   -940.62353     46.58211   -894.04142    1668.4022   -8664.7279    2.1430047    331.83242     0.193836 
  134800   -947.87181     46.55572   -901.31609     1667.457   -1569.1455    2.1740462    319.15394   0.18963551 
  134900   -943.81797    48.743339   -895.07463    1745.8096    10132.052    2.1990031    334.94692   0.18327135 
  135000   -941.77727      49.6731   -892.10417    1779.1103   -2210.1815    2.1624096    368.25183   0.19579465 
  135100    -944.3695    44.035385   -900.33412    1577.1878   -4734.5425    2.1573947    407.66943   0.17398335 
  135200   -943.61052    48.341522     -895.269     1731.418    6059.1326    2.1823151    397.90322   0.16200484 
  135300   -939.25159    48.648703   -890.60288    1742.4201    4947.6015    2.1731762    389.07652   0.18740155 
  135400   -948.11983    48.329701   -899.79013    1730.9946   -5449.3786    2.1638989    424.11119   0.17599831 
  135500   -946.48515    49.430365   -897.05478    1770.4164   -2124.7501    2.1706228    413.33471   0.15358742 
  135600   -939.46885    49.060719   -890.40813     1757.177    1050.5136     2.164462    422.30232   0.17733654 
  135700   -943.81488    43.714913   -900.09997    1565.7096    2478.6956    2.1783588    424.72998   0.15538181 
  135800   -949.17936    51.036447   -898.14292    1827.9404   -6788.2062    2.1621459    414.98178   0.15691712 
  135900   -942.73334    50.563557   -892.16979    1811.0032   -1006.2975    2.1627449    419.73676   0.17953472 
  136000   -946.23026    45.056836   -901.17343    1613.7725    2899.2496    2.1849738    418.23164   0.16972505 
  136100   -945.81272    47.153449   -898.65927    1688.8655    -3078.315    2.1628942    431.47574   0.16786016 
  136200    -945.5226    51.874201    -893.6484    1857.9458   -5584.8292    2.1573759    418.43938   0.16154448 
  136300   -944.04166    43.534469   -900.50719    1559.2468    3499.7067    2.1842335    413.09546   0.16624603 
  136400   -945.75141    45.185123   -900.56629    1618.3672    632.37606    2.1779762    414.81144   0.18117648 
  136500   -944.67259    50.740438   -893.93215    1817.3385   -8039.7855    2.1506342    424.98404   0.16748955 
  136600   -949.75428    50.908575   -898.84571    1823.3605   -2990.9646    2.1740843    412.34369   0.16392024 
  136700   -944.13599    43.064609   -901.07138    1542.4181    8444.0535    2.1941001    412.63179   0.16853444 
  136800   -941.43923    49.050805   -892.38843     1756.822   -5663.4533    2.1512282    426.48826    0.1737608 
  136900   -943.40331    45.130127   -898.27318    1616.3975   -5805.9804    2.1549617    414.05042   0.17957608 
  137000   -946.30969    47.407986   -898.90171    1697.9821    7091.1626    2.1930171    419.88978   0.17261793 
  137100   -943.19947    53.727703   -889.47177    1924.3315    1687.0021     2.166657    411.98909   0.17958813 
  137200   -943.30235    46.473509   -896.82885    1664.5126   -8255.3976    2.1461789    419.38458    0.1689508 
  137300   -949.85753    50.849238   -899.00829    1821.2353   -5508.6782    2.1684225    417.42315   0.15975138 
  137400   -944.32317    53.966945   -890.35623    1932.9003    10385.703    2.1911634    411.20052   0.18263237 
  137500   -941.13202    46.360543   -894.77148    1660.4665   -823.20631    2.1605291    429.53611   0.15581375 
  137600   -946.08566    44.962825   -901.12283    1610.4053   -11935.196    2.1447829    420.63059   0.16496363 
  137700   -943.53487    49.605228   -893.92965    1776.6794    5546.7044    2.1807776    418.40983   0.16545318 
  137800   -941.37382    46.417854   -894.95597    1662.5192    9335.6014    2.1849848    412.20349   0.15609511 
  137900   -946.72415     44.26754   -902.45661    1585.5028   -6309.5695    2.1621454    427.13047   0.20062044 
  138000   -941.73574    46.517505   -895.21824    1666.0883   -5238.5002    2.1519708    434.61228   0.20252413 
  138100   -943.74632    50.921209   -892.82512     1823.813    2386.2225    2.1724677     433.1192   0.18449772 
  138200   -948.92676    47.122639   -901.80412     1687.762    1492.3038    2.1802613    425.36944   0.17375511 
  138300   -942.04721    46.154523   -895.89269    1653.0876   -4583.8137    2.1555753    436.95254   0.18220506 
  138400   -941.88038    48.837375   -893.04301    1749.1777   -2266.9603    2.1567722    447.27121   0.18194735 
  138500   -945.79782    47.061047   -898.73677    1685.5561    5239.8925    2.1866985    464.78979   0.17686037 
