LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000988959 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1835.9496   -938.50613            0   -887.24607   -5356.0951    4706.8805 
Loop time of 2.26505 on 1 procs for 3200 steps with 217 atoms

Performance: 366.191 ns/day, 0.066 hours/ns, 1412.774 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1535     | 2.1535     | 2.1535     |   0.0 | 95.08
Neigh   | 0.061492   | 0.061492   | 0.061492   |   0.0 |  2.71
Comm    | 0.01536    | 0.01536    | 0.01536    |   0.0 |  0.68
Output  | 2.6606e-05 | 2.6606e-05 | 2.6606e-05 |   0.0 |  0.00
Modify  | 0.029748   | 0.029748   | 0.029748   |   0.0 |  1.31
Other   |            | 0.00491    |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4065 ave 4065 max 4065 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8130 ave 8130 max 8130 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8130
Ave neighs/atom = 37.4654
Neighbor list builds = 104
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.661 | 9.661 | 9.661 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.50613    51.260064   -887.24607    1835.9496   -5356.0951    2.1426735            0 4.298747e-32 
  130900   -939.34812    49.251406   -890.09671    1764.0067   -3526.5429    2.1572403    56.587918   0.16600451 
  131000   -946.69956    53.934911   -892.76464    1931.7529    1083.3819    2.1775185    62.170591    0.1546021 
  131100   -937.08099    54.265008   -882.81598    1943.5758    -1059.629    2.1552408    59.572826   0.17735226 
  131200   -936.87051    49.893437   -886.97708     1787.002   -1994.6867    2.1534044    60.300544   0.16323752 
  131300   -941.43591    48.882411    -892.5535    1750.7907   -1067.2906    2.1623131    60.581427   0.16819936 
  131400   -940.66156    53.284125   -887.37743    1908.4441       3359.7    2.1704407    62.975014   0.18475041 
  131500      -938.42    55.055979   -883.36402    1971.9055    -2963.258    2.1478022    62.846318   0.17429157 
  131600   -943.89148    50.657793   -893.23368    1814.3784   -298.14293     2.169695    57.106752   0.17298736 
  131700   -939.98858    51.487479   -888.50111    1844.0948    1586.5113    2.1629381    40.348556    0.1849723 
  131800   -938.93698    54.612115   -884.32487    1956.0079   -3845.3812    2.1467026     20.64434   0.16870782 
  131900   -943.77507     48.82973   -894.94534    1748.9039   -1436.8322    2.1672225    34.963986   0.17352921 
  132000   -936.73778    45.709815   -891.02796    1637.1598    3228.3309    2.1664662    39.197994   0.17288361 
  132100   -936.44936    50.593078   -885.85628    1812.0606    763.75787    2.1529734    28.616419   0.17457017 
  132200   -939.03574    49.298212   -889.73753    1765.6832   -1042.0956    2.1543404    37.891934   0.17507032 
  132300   -946.75199    52.601893   -894.15009     1884.009    2395.4477    2.1794459    35.304265   0.16039631 
  132400   -938.20078    51.969356   -886.23142    1861.3539    2590.4301    2.1627367    36.240232   0.19757954 
  132500   -940.74873    51.096498   -889.65223    1830.0912   -9363.4867    2.1431414    40.547126   0.18664585 
  132600   -941.12139    45.730418   -895.39097    1637.8977    2400.0454    2.1737555    48.832819   0.17973882 
  132700   -935.45426     50.99662   -884.45764     1826.514    3206.5658    2.1611596    46.798537   0.17600039 
  132800   -936.72032    48.313313   -888.40701    1730.4077   -3277.9886    2.1443752    30.607644   0.17090463 
  132900   -938.06921    44.352618   -893.71659    1588.5499    3531.0153    2.1637976    34.960352   0.16628026 
  133000   -938.21813    48.609303   -889.60882     1741.009    12579.904    2.1872782    28.133712   0.17618771 
  133100   -936.65081    52.357532   -884.29328    1875.2569   -3714.5795    2.1356461    38.440339    0.1705931 
  133200   -939.52102     47.71909   -891.80193    1709.1247   -6488.2788    2.1407835    35.733223   0.18490647 
  133300   -937.02206    48.245902   -888.77616    1727.9932    9009.8922    2.1866552    45.859203    0.1960541 
  133400   -933.38909    53.169242   -880.21985    1904.3294    1415.2096    2.1486809    43.023269   0.20076952 
  133500   -941.51162    52.262687   -889.24894    1871.8599   -9367.1719    2.1381294    34.587745   0.17414254 
  133600   -939.88656    49.464005   -890.42256    1771.6213   -1204.7783    2.1584175    34.157952   0.18595892 
  133700   -937.56538    53.176239   -884.38914      1904.58    8173.4896    2.1740995    32.237594   0.19543201 
  133800   -941.05811     53.73675   -887.32136    1924.6555   -10213.813    2.1383109     34.37532   0.17497505 
  133900   -941.65992     47.82861   -893.83131    1713.0474   -1885.3018    2.1639759     38.22428   0.17654867 
  134000   -936.82595    50.000946     -886.825    1790.8526    6877.0777    2.1802798    34.916709   0.20013427 
  134100   -936.92602    48.251013   -888.67501    1728.1763   -4920.0404    2.1461003    35.169048   0.15734273 
  134200    -941.2318    43.845088   -897.38672     1570.372   -377.24354    2.1681532    36.569008   0.16070961 
  134300   -937.97259    50.012357   -887.96023    1791.2613    1490.6057     2.161746    33.316675   0.18893235 
  134400   -941.43654    52.145755   -889.29078    1867.6718    -4492.345    2.1600142    34.037437   0.18935827 
  134500   -942.48478    46.333328   -896.15145    1659.4918   -2182.6712    2.1654859     39.89022   0.16833819 
  134600   -941.85838    53.414318   -888.44406    1913.1072   -391.93135    2.1648521    34.236173   0.16537872 
  134700   -936.08989    48.979324   -887.11057    1754.2618    2253.9285    2.1635512     37.95132   0.17105803 
  134800   -943.19184    48.907837     -894.284    1751.7014    -5439.046    2.1558546    37.983646   0.16295628 
  134900   -941.17847    52.706428   -888.47204    1887.7531    2031.5614    2.1643065    37.206532   0.17142915 
  135000   -936.99466    52.678385   -884.31627    1886.7487    3618.6227    2.1607376    35.397373    0.1619531 
  135100   -943.13426    49.818255   -893.31601    1784.3092   -5107.1312     2.156739    35.553456   0.15522975 
  135200   -941.97578     52.51135   -889.46443    1880.7661   -2801.4756    2.1566854    34.088454   0.14476163 
  135300   -934.77367     52.07621   -882.69746     1865.181    4931.8955    2.1609867    37.626169   0.18106594 
  135400   -942.59826    49.619021   -892.97924    1777.1734   -599.85946    2.1638788    35.828848   0.15360704 
  135500   -943.68818    52.477986    -891.2102    1879.5712   -9087.7066    2.1433931    37.415367   0.15934701 
  135600   -937.41504    53.543801   -883.87124    1917.7448    5282.5487     2.169172    39.588371   0.15752488 
  135700   -940.37342    47.084451   -893.28897    1686.3943    8454.3361    2.1843697    35.770272   0.14786498 
  135800   -942.45423    49.629217   -892.82501    1777.5386   -13464.639    2.1339305    37.109794   0.14073352 
  135900   -937.40162    51.039319    -886.3623    1828.0433    2203.9825    2.1600533    40.041319   0.15922353 
  136000    -941.7811    50.975531   -890.80557    1825.7586    10717.976    2.1938477     36.27043   0.15192975 
  136100   -947.09613    49.677008   -897.41912    1779.2503   -7283.2173    2.1552603    37.775732   0.14499519 
  136200   -942.02588    54.112525   -887.91335    1938.1144   -7224.0949      2.14427    36.106293   0.16065831 
  136300   -939.87448    51.178364   -888.69611    1833.0234    10282.076    2.1869492    40.255876   0.15737335 
  136400   -943.92599    49.374333   -894.55166    1768.4095    175.85631    2.1698111    34.052936   0.14562085 
  136500   -937.35139    51.664365   -885.68703    1850.4302    -9735.073     2.132381     37.63028   0.13769126 
  136600   -942.67105    52.801785   -889.86926    1891.1684    2580.4929    2.1754696    33.338576   0.14829893 
  136700   -948.12973    54.176042   -893.95369    1940.3894    1552.2715    2.1789247    36.674097   0.15168412 
  136800    -939.6024    52.833934   -886.76847    1892.3199   -3862.6263    2.1472346    34.933211   0.17074953 
  136900   -938.64826    50.884105   -887.76415    1822.4841   -3553.7655    2.1540958    34.193622   0.16057308 
  137000   -942.41834    47.662621   -894.75572    1707.1022    5737.6719     2.180929    37.625151   0.16231651 
  137100    -935.5862    48.449793   -887.13641    1735.2959    2128.6068    2.1591591    37.522668   0.16356961 
  137200   -938.84868    50.601969   -888.24671     1812.379   -2859.7515    2.1532883    35.776763    0.1600289 
  137300   -943.45259    47.815946   -895.63665    1712.5938      5270.96    2.1800531    32.490227   0.15114707 
  137400   -938.38381    51.598341   -886.78546    1848.0655    146.88827    2.1598061    33.732915   0.15188836 
  137500   -938.10741    49.151244   -888.95616    1760.4193    1000.0114    2.1547705    36.072492   0.14730264 
  137600   -945.52738    49.764034   -895.76335    1782.3672     1578.947    2.1767099    34.992293   0.14890463 
  137700   -936.71779    50.662581    -886.0552    1814.5499    2918.5256    2.1574061    36.000259    0.1687851 
  137800   -941.30386    52.472539   -888.83132    1879.3761    -1821.736    2.1532201    38.419631    0.1716936 
  137900   -945.32556    50.347809   -894.97775    1803.2759   -811.08408    2.1682013    36.098393   0.15402695 
  138000   -938.94161    52.814776   -886.12684    1891.6338    1002.8169    2.1585208    37.932476   0.15956994 
  138100   -940.33395    52.537987   -887.79596    1881.7202    427.41616     2.159002    36.800266   0.15776341 
  138200   -944.10608    49.306898   -894.79919    1765.9943   -4656.6174    2.1585678    35.163191   0.14090782 
  138300   -935.12669    48.338776   -886.78792    1731.3197    5507.5282    2.1640559    35.698386   0.16146811 
  138400    -939.8109    52.708177   -887.10273    1887.8158    3036.3141    2.1664532    34.482041   0.15758366 
  138500   -945.77757    50.870301   -894.90727    1821.9897   -5338.7264    2.1570886    36.089678   0.14528156 
  138600   -944.95625    56.795342   -888.16091    2034.2032   -3308.1196    2.1597705    37.809433   0.16445779 
  138700   -940.24018    53.791055   -886.44913    1926.6005    3194.8703    2.1704142    36.169441   0.16569197 
  138800   -942.89933    46.728683   -896.17064     1673.652   -672.92121    2.1718315    37.037852   0.16421135 
  138900   -941.74707    51.961322   -889.78574    1861.0661   -5653.3028    2.1488438    37.528017   0.15912927 
  139000   -940.30569    54.016199   -886.28949    1934.6644    2638.2396    2.1650844    33.403435   0.13585567 
  139100   -941.98931    46.124122   -895.86519    1651.9988    5652.6948    2.1812476    35.317842    0.1612896 
  139200   -935.88817    45.818591   -890.06958    1641.0557   -4032.1726    2.1426932    30.741848   0.15833624 
  139300   -942.10281    55.109593   -886.99321    1973.8258   -294.88125    2.1575966    36.658609   0.13337775 
  139400   -946.17618    52.779287   -893.39689    1890.3626    2621.0321    2.1814735    38.244113   0.14897312 
  139500   -939.62915     45.34473   -894.28442    1624.0838   -3377.6487    2.1520736    36.764642   0.15968389 
  139600   -932.33936    46.410376   -885.92898    1662.2513   -2908.4577    2.1346291     35.57866   0.17411572 
  139700   -938.96395    48.229585   -890.73436    1727.4088    13088.599    2.1872805    36.404529   0.15741707 
  139800   -944.31607    50.476325   -893.83974    1807.8789    1814.2812    2.1721068    31.010479   0.14732801 
  139900   -933.69271    48.737842   -884.95487    1745.6127   -11367.025    2.1147309    34.880534   0.15961618 
  140000   -940.20238    49.857363   -890.34502    1785.7099    8261.2363    2.1781238    33.532951    0.1389591 
  140100   -941.06776    48.573757     -892.494    1739.7358    9737.2618    2.1874922    36.742943   0.15809307 
  140200   -941.25401    52.571047   -888.68297    1882.9043   -12231.578    2.1308916    36.971317   0.15254554 
  140300    -934.4505    50.582313   -883.86819     1811.675   -1870.0746    2.1445615    37.358057   0.16434267 
  140400   -943.23117    49.215204   -894.01596    1762.7101    10420.962    2.1969112    35.713165   0.17186509 
  140500   -938.85738    49.069503   -889.78788    1757.4916   -3777.6695    2.1498493     33.55739   0.15704448 
  140600   -940.09499    53.156264   -886.93873    1903.8646   -7590.4824    2.1400761    38.679905   0.16720621 
  140700   -945.92086     50.41113   -895.50973    1805.5439    4332.7794    2.1815667    35.244146   0.14968203 
  140800   -937.87524     48.05575   -889.81949    1721.1827    3393.1203    2.1632596    40.331643   0.15541373 
  140900   -937.92678     50.76089   -887.16589     1818.071    -4392.876    2.1415031    38.114458   0.14687485 
  141000   -944.45939    49.913977   -894.54542    1787.7377    412.90245    2.1716194    38.470458   0.14957291 
  141100   -945.07234    52.930705   -892.14163    1895.7859    2979.2143    2.1772577    36.657895   0.16115993 
  141200   -934.33895    48.467132   -885.87182    1735.9169   -1888.1034    2.1411905    41.481761   0.15719631 
  141300   -943.65821    49.580511    -894.0777    1775.7941   -3400.1661    2.1612364    35.783224   0.17571821 
  141400   -944.19087    52.750106   -891.44077    1889.3175    6817.1521    2.1841829    32.632468   0.16149654 
  141500   -941.35935    57.094625   -884.26473    2044.9224   -6371.4951    2.1420339    34.643143   0.14103275 
  141600     -941.043    47.550289   -893.49271    1703.0789   -4255.7029     2.147294    37.316759   0.14359291 
  141700   -940.74741    49.726545   -891.02086    1781.0245    8360.9308    2.1833996    34.561257   0.16327472 
  141800   -935.06633    51.960896   -883.10544    1861.0508    1447.8852    2.1542998    26.658191    0.1813411 
  141900   -942.54539    51.946823   -890.59857    1860.5468   -17841.366    2.1218588    29.170775   0.18682516 
  142000   -939.76796    49.526895   -890.24107    1773.8738    6402.1148    2.1799664    30.320286    0.1947857 
  142100   -940.75704    58.181439    -882.5756    2083.8482     11739.48    2.1886325    25.212783    0.1938254 
  142200   -934.13462    48.583482   -885.55114    1740.0842   -14116.461    2.1075415    30.449788   0.18208167 
  142300   -941.39505    48.018297   -893.37675    1719.8413   -1467.8898    2.1583261    46.921299   0.16314506 
  142400    -938.7006    51.704685   -886.99592    1851.8743    13766.501    2.1840535    22.455644   0.18044546 
  142500   -937.79083    51.003383   -886.78745    1826.7562   -5217.8191    2.1399357    31.414502   0.18384947 
  142600   -945.07766    48.963707   -896.11396    1753.7024   -5380.0193     2.161105    26.142847   0.17635588 
  142700   -940.44538    51.113042   -889.33233    1830.6838    3310.3117    2.1737074    22.197976   0.18277711 
  142800   -937.58058    51.469488    -886.1111    1843.4504   -1941.6269    2.1534479    28.232715   0.18979771 
  142900   -940.08933     44.76177   -895.32756    1603.2043   -3815.4015    2.1558466    23.525162   0.16051889 
  143000   -943.90344    53.347714   -890.55573    1910.7217    2230.9201     2.171512    19.260916   0.15781098 
  143100   -935.66709     50.64942   -885.01767    1814.0785    3877.7921    2.1654623    20.450441    0.1838488 
  143200    -941.3405     46.65229   -894.68821    1670.9158   -3760.1588    2.1557641    20.593514   0.15073075 
  143300   -939.87918    48.856937   -891.02224    1749.8783    160.46828     2.162303    22.967116   0.15068904 
  143400   -936.56761    52.396201   -884.17141    1876.6419    6108.6029    2.1676491     19.44313      0.15785 
  143500   -940.07461    46.679866   -893.39474    1671.9035    73.092176    2.1630147    19.500343   0.15737876 
  143600   -935.15678     43.75653   -891.40025    1567.2002   -3953.1262    2.1448602    17.482922   0.18085795 
  143700   -935.20324    51.413011   -883.79023    1841.4276    8043.9959    2.1733666    14.930285   0.17666755 
  143800   -942.45822     51.76224   -890.69598    1853.9357    3352.4587    2.1786757    12.477244   0.19011247 
  143900    -939.4906    44.631847   -894.85875    1598.5509   -15208.925    2.1278865    7.3460676   0.17108044 
  144000   -939.78706    54.641403   -885.14566    1957.0569    1329.0556    2.1621693    10.836269   0.15431966 
  144100   -937.24691    51.020947   -886.22596    1827.3853    15345.776    2.1917784    11.299388   0.16974396 
  144200   -942.28817    48.356178   -893.93199    1731.9429   -12184.798     2.140526    15.517215    0.1662242 
  144300   -937.05502     50.23815   -886.81687    1799.3483   -3935.9093    2.1465376    17.020169   0.16703639 
  144400   -938.89994    55.697646   -883.20229    1994.8877    6826.7034    2.1762763    15.552588   0.15623971 
  144500   -940.83211     48.02928   -892.80283    1720.2346     808.7413    2.1679364    14.278801   0.15563363 
  144600   -941.36523    51.165161   -890.20007    1832.5505   -6031.9131    2.1487346      16.8841   0.17787447 
  144700   -932.57672    49.267643   -883.30907    1764.5883    4533.4068    2.1593126    14.411327   0.18364372 
  144800   -943.51951    50.175812   -893.34369    1797.1156    3750.0052    2.1773097    11.901762   0.13862816 
  144900   -942.60493    49.937692   -892.66724     1788.587    -8067.204    2.1450997    18.417778   0.14819847 
  145000   -938.57697    51.718866   -886.85811    1852.3822    3797.1619    2.1604642    14.496002   0.14319878 
  145100   -941.00618    47.046594   -893.95959    1685.0384    7851.0537    2.1839282    18.989917   0.15481746 
  145200   -944.07834    48.463692   -895.61465    1735.7937   -6893.6564    2.1526352    14.716712   0.15168126 
  145300   -942.27541    53.525488   -888.74993    1917.0889   -3942.4805    2.1527756    14.786903   0.15195934 
  145400    -941.1676     51.56511   -889.60249    1846.8752    7826.4973    2.1785416    13.267637   0.14702541 
  145500   -946.13988    47.554213   -898.58566    1703.2195   -1895.9758    2.1720347    16.386224   0.14422973 
  145600   -941.77922    52.978589   -888.80063    1897.5009   -13834.968    2.1285981     14.41635   0.14443542 
