LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102383 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1614.4288   -948.64699            0   -903.57183    3558.0659    4606.2297 
Loop time of 2.29348 on 1 procs for 3200 steps with 217 atoms

Performance: 361.652 ns/day, 0.066 hours/ns, 1395.262 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2098     | 2.2098     | 2.2098     |   0.0 | 96.35
Neigh   | 0.034706   | 0.034706   | 0.034706   |   0.0 |  1.51
Comm    | 0.014745   | 0.014745   | 0.014745   |   0.0 |  0.64
Output  | 3.231e-05  | 3.231e-05  | 3.231e-05  |   0.0 |  0.00
Modify  | 0.029446   | 0.029446   | 0.029446   |   0.0 |  1.28
Other   |            | 0.004733   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4231 ave 4231 max 4231 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8462 ave 8462 max 8462 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8462
Ave neighs/atom = 38.9954
Neighbor list builds = 59
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.64699    45.075161   -903.57183    1614.4288    3558.0659    2.1894931            0 5.0452231e-32 
  135000   -955.25725    47.001096   -908.25616    1683.4088   -6723.5053    2.1769737    63.064186   0.10539076 
  135100   -948.10389    38.772201   -909.33168    1388.6796    7325.9092    2.2013381    60.383481   0.11866406 
  135200   -949.20801    47.097293   -902.11072    1686.8542    2554.0595    2.1865358    66.894814    0.1046684 
  135300   -947.95461    44.768904    -903.1857    1603.4598   -8112.0025    2.1607817    65.101144   0.13021433 
  135400    -946.1552    41.504569   -904.65063    1486.5432    -4004.875    2.1707266    65.341446    0.1247148 
  135500    -951.3851    38.757778   -912.62732     1388.163    13595.687    2.2244062    63.154151   0.12340107 
  135600   -945.71179    41.823748   -903.88804     1497.975    884.42401    2.1813442    65.471469   0.12533444 
  135700   -946.73473    44.137729     -902.597    1580.8534   -11333.469    2.1497803    66.573344    0.1287008 
  135800   -944.32305    42.404556   -901.91849    1518.7774    634.02045    2.1766752    69.323426   0.14362039 
  135900   -950.51107    39.954695   -910.55638    1431.0323    13856.793    2.2205197     64.14817   0.12498147 
  136000   -949.62582     46.07677   -903.54905    1650.3028   -3215.5135    2.1731949    66.283645   0.14305524 
  136100   -944.17867    42.031664     -902.147    1505.4218   -3703.9143     2.161491      65.5898   0.13368302 
  136200   -946.04413    42.083162   -903.96097    1507.2663    2509.8728    2.1831749    64.705417   0.12240043 
  136300    -951.9352    40.265503    -911.6697    1442.1643    4043.9481    2.2010824    68.319406   0.12034042 
  136400   -944.62048    42.078372    -902.5421    1507.0947   -1311.5644    2.1702568    65.694736   0.13268014 
  136500   -946.75802    44.433775   -902.32424    1591.4567   -1723.8934    2.1770654    68.350501   0.13188313 
  136600   -947.45662    43.225337   -904.23128    1548.1748    3355.9103    2.1887115     64.32284   0.13948278 
  136700   -950.63051    38.357014    -912.2735    1373.8091    1372.8483    2.1926806    62.099776   0.12826198 
  136800   -946.21089    41.382419   -904.82848    1482.1682   -3792.5491    2.1709009    65.513422   0.14600811 
  136900   -949.37878    46.619247   -902.75953    1669.7324    1314.6042    2.1871575    64.193729   0.13018894 
  137000   -946.96599    44.503781   -902.46221     1593.964     3615.418     2.189726    66.100213   0.14238016 
  137100     -946.182    42.993617   -903.18838    1539.8755   -5793.2196    2.1651364    63.976255   0.13683235 
  137200   -952.71059    40.765571   -911.94502    1460.0749   -719.90599    2.1886415    64.186945   0.12956064 
  137300   -950.21134    44.466309   -905.74503    1592.6219     6186.099    2.2036278    68.670804   0.12356258 
  137400   -946.32636     44.33825   -901.98812    1588.0353    2745.9626    2.1797871    66.767216   0.12417685 
  137500   -946.91979    44.437956   -902.48183    1591.6064   -12473.945    2.1432792    66.404223   0.12581928 
  137600   -957.07897    45.269019   -911.80996    1621.3721   -857.98672    2.1996567    64.253893    0.1143133 
  137700   -947.19018    43.396698   -903.79348    1554.3123    13256.707    2.2151685    61.514089    0.1290978 
  137800   -947.88206    45.636516   -902.24554    1634.5345   -5104.3418     2.170206    59.423525   0.13182635 
  137900   -947.22883    43.729309   -903.49952    1566.2253    -10585.71    2.1512656    66.428747   0.14673473 
  138000   -950.99925    39.229998   -911.76925    1405.0763    6592.1936    2.2065797     60.42248   0.11102507 
  138100   -948.44211    44.825425   -903.61669    1605.4842    8935.6182    2.2010223    69.452284   0.12797917 
  138200   -946.30935    44.030664   -902.27869    1577.0187   -1372.6199    2.1710602    64.044915   0.12245191 
  138300   -947.85293    44.308272   -903.54466    1586.9616   -5324.9266    2.1663648    66.973258   0.12727442 
  138400   -952.48984    40.789534   -911.70031    1460.9332    4176.9192    2.2031954    63.205058   0.12392482 
  138500   -948.57012    43.266193   -905.30392    1549.6381    5863.4127    2.1944053    63.355899   0.10242055 
  138600   -946.29172    43.699056   -902.59266    1565.1417   -1065.5677    2.1742158    61.489059   0.13264656 
  138700   -945.41585    41.976041   -903.43981    1503.4296   -3778.7169    2.1671385    61.524183   0.13157097 
  138800   -952.21173    42.097442   -910.11428    1507.7777    458.20556    2.1920526    60.958044   0.12126062 
  138900   -948.40981    40.257883   -908.15193    1441.8914    5778.8708    2.1984902    62.353239    0.1313967 
  139000   -946.93555     44.00822   -902.92733    1576.2148    45.390969    2.1789841    63.780919   0.12647091 
  139100   -949.14849    46.272381   -902.87611    1657.3089   -7764.5325    2.1608371    62.677901   0.13209317 
  139200   -948.17262    45.477149   -902.69548    1628.8266   -1149.4709    2.1776267    67.592944   0.12534192 
  139300    -954.9073    42.533448   -912.37385    1523.3939    17497.932    2.2396133      60.2468   0.12692209 
  139400   -951.98877    45.981296   -906.00747    1646.8833   -8985.1218    2.1650474    63.585871   0.12630377 
  139500   -944.49175    40.938896   -903.55286    1466.2828   -15104.101    2.1366368    63.467096   0.14848212 
  139600   -945.32399    44.399542   -900.92445    1590.2306    6123.1078     2.191465    66.172123   0.14136497 
  139700   -954.85796    46.631421   -908.22654    1670.1684    7639.3116    2.2143806    68.821391   0.11597329 
  139800   -948.10184     40.92047   -907.18137    1465.6228   -3430.0942    2.1692718    62.819632   0.13856352 
  139900   -946.17606    43.762965   -902.41309    1567.4307   -6980.5088    2.1561487    63.276109    0.1321772 
  140000   -949.01967    46.470794   -902.54888    1664.4153    2860.1587    2.1858005    66.947673   0.12943884 
  140100   -952.45842    42.671911   -909.78651    1528.3531    5782.7841    2.2026915    62.121071   0.13309474 
  140200   -949.82037    44.299729   -905.52064    1586.6556   -4018.4429    2.1719511    68.776765   0.11187594 
  140300   -945.71019    43.561175   -902.14901    1560.2033   -4438.1338    2.1624198    64.753025   0.14057563 
  140400   -946.16695    42.849547    -903.3174    1534.7154    687.40097    2.1798721    63.594516   0.12309735 
  140500   -950.63325    42.473387   -908.15986    1521.2427    4333.8248    2.1953287    62.371294   0.11436728 
  140600   -951.39171    38.748167   -912.64354    1387.8188   -1497.4254    2.1880153    64.536242   0.12589198 
  140700   -949.12551    45.226675   -903.89884    1619.8555   -9001.0674    2.1567143    61.595863   0.10857467 
  140800   -946.26142    43.228942   -903.03248    1548.3039    4027.7461    2.1806972    62.320768   0.12702071 
  140900   -947.62199    46.740645   -900.88134    1674.0804    12689.276    2.2070404    63.389916   0.11827172 
  141000   -939.98497    48.016715   -891.96825    1719.7846   -4230.3395    2.1519201    65.309414   0.13651297 
  141100   -942.89156    44.546733   -898.34482    1595.5024   -12387.932    2.1349233    67.701402   0.13855589 
  141200   -950.61947    48.091607   -902.52787     1722.467    1796.9935    2.1884282    62.850121   0.11060891 
  141300   -947.72961    45.356324   -902.37328     1624.499    14900.636    2.2150839    62.624588   0.10958564 
  141400   -947.97819    42.258776   -905.71941    1513.5561   -4963.5711    2.1656502    63.461195   0.12256824 
  141500   -953.90018    40.199861   -913.70032    1439.8132    -7360.294    2.1754988    62.469297   0.12363741 
  141600   -949.11501    43.619396   -905.49561    1562.2886    1460.5487    2.1867355    62.065898   0.12102786 
  141700   -944.85243    42.428944   -902.42349    1519.6509    5687.5887    2.1882088    60.435929   0.11822388 
  141800   -944.71538    42.593634   -902.12175    1525.5495    526.75702    2.1721638    61.222904   0.10367778 
  141900   -952.44693    41.375022    -911.0719    1481.9032   -4926.0799    2.1804816    70.961008   0.10427934 
  142000   -947.09691    40.103555   -906.99335    1436.3639    291.85044    2.1836997    72.381983   0.12290692 
  142100   -946.43646    44.314155   -902.12231    1587.1723    3261.3635     2.190865    67.900368   0.10957957 
  142200   -944.53065    42.232681   -902.29796    1512.6215    1763.5732    2.1784436    61.463766   0.12458235 
  142300   -951.47461     40.64269   -910.83192    1455.6738   -5296.5918    2.1777486    61.044729   0.10972626 
  142400   -950.26715    44.445619   -905.82153    1591.8809   -4662.5293    2.1773027    65.454405   0.11801774 
  142500   -948.36713    46.973629    -901.3935     1682.425    6497.4914    2.2011398    65.904654   0.12052608 
  142600   -945.74242    41.717701   -904.02472    1494.1767    3306.9048    2.1880885     68.49514   0.11979217 
  142700   -951.42409    39.928563   -911.49553    1430.0963   -10855.284    2.1647677     64.40882   0.11357243 
  142800   -948.48051    43.884774   -904.59573    1571.7935   -4745.5402    2.1718255    67.539254   0.11440204 
  142900   -944.73464     43.97081   -900.76383    1574.8749    21809.715    2.2259953    68.448546   0.12988242 
  143000    -948.2679    44.188684   -904.07921    1582.6784    2493.1134    2.1878985    66.121525    0.1175234 
  143100   -945.05714     46.97922   -898.07792    1682.6253   -16261.107    2.1310231    60.623481   0.11290309 
  143200   -945.02581    48.938061   -896.08775    1752.7839   -5090.3532    2.1635318    59.960076   0.13289585 
  143300   -948.41545    46.422738   -901.99271    1662.6941    5444.3471    2.1953238     62.47747   0.11184617 
  143400   -949.17658    45.200279    -903.9763    1618.9101    596.86657    2.1836945    62.286132   0.10881301 
  143500   -943.73023    45.960614   -897.76961    1646.1425   -2983.6744    2.1624509    69.895567   0.13239925 
  143600   -947.22001    49.715955   -897.50405    1780.6452   -5276.9287     2.165823    67.876014   0.12022662 
  143700   -947.21124    43.822775   -903.38846    1569.5729    2725.2265    2.1858372    67.553956   0.12446254 
  143800   -950.62284    47.477637   -903.14521    1700.4768    653.29306    2.1850171    59.446608   0.12226018 
  143900   -947.87519    53.429553   -894.44564    1913.6528   -4293.7006    2.1630549     62.71199   0.12457107 
  144000   -948.35726    47.963151   -900.39411    1717.8661   -3354.8517     2.172507    59.625725   0.12863613 
  144100   -948.34703    44.530637   -903.81639    1594.9259   -539.77057    2.1769359    58.728201    0.1244302 
  144200   -948.65246    47.264949   -901.38752    1692.8591     1470.728      2.18282    63.933543   0.13081367 
  144300   -944.65943    51.124796   -893.53464    1831.1048   -1473.4564     2.167047    65.886934   0.14200731 
  144400   -947.92283    45.732025    -902.1908    1637.9553   -2608.7901    2.1728968    68.057247   0.14050553 
  144500   -946.54144    43.024768   -903.51668    1540.9912   -4405.8909    2.1662388    67.334476   0.11650512 
  144600   -948.97343    47.148695   -901.82473    1688.6953    886.15112    2.1836985     61.76643   0.11993318 
  144700   -948.90477    45.628063   -903.27671    1634.2317    4719.9531    2.1910234    66.263976   0.10188011 
  144800   -953.46592    42.877209   -910.58871    1535.7061   -2932.8416    2.1859148    60.490568   0.12436445 
  144900   -948.70408    43.955305   -904.74878    1574.3196   -3229.6903    2.1688766    65.574879   0.13236356 
  145000   -947.75855    46.311488   -901.44706    1658.7095    2291.5757    2.1822248    64.652535   0.12379299 
  145100    -951.8737    47.189145   -904.68455     1690.144    1522.6086    2.1950273    64.043799   0.13022558 
  145200   -950.96442    40.851777   -910.11264    1463.1625   -733.56403    2.1872018    67.417159   0.12049803 
  145300   -946.91823    44.126705   -902.79152    1580.4586   -4848.6836    2.1662707    63.264993   0.12394439 
  145400    -946.3434    44.390008   -901.95339    1589.8891    2482.5213    2.1859653    65.639898   0.12862701 
  145500    -951.8609    43.249143   -908.61176    1549.0274    5209.5386    2.2050409     63.95649   0.12100986 
  145600    -950.4861    43.123833   -907.36227    1544.5393    -3614.022    2.1775037    65.335547   0.10776523 
  145700   -945.20981    42.931356   -902.27845    1537.6455   -6110.8896     2.164358    63.793106   0.12701335 
  145800   -946.61775    43.724455    -902.8933    1566.0514    3885.1778    2.1902632    62.349795   0.12788195 
  145900    -952.2447    44.572953   -907.67175    1596.4415    7134.5497    2.2075562    62.122509   0.13201412 
  146000   -951.55815    38.093099   -913.46505    1364.3567    -3471.586    2.1821619    64.156581   0.12733065 
  146100   -948.96623    45.102421   -903.86381    1615.4052   -13960.225    2.1494421    63.564595   0.13255243 
  146200   -947.83214    45.165754   -902.66638    1617.6735    7158.4782    2.1968818    63.791463   0.11672681 
  146300   -945.04049    43.835216   -901.20528    1570.0185    14739.052     2.209647      64.5007   0.12434027 
  146400   -941.81695    47.571197   -894.24575    1703.8278   -7933.7232    2.1503291    68.603784    0.1487522 
  146500   -944.20756    45.879869   -898.32769    1643.2505   -8725.2646    2.1485042    67.485337    0.1383525 
  146600   -949.04615    46.747778   -902.29837    1674.3359    3867.2156    2.1926723    67.762785   0.12084123 
  146700     -945.277     42.50914   -902.76786    1522.5233    7534.3659    2.1990791    64.901133   0.12571087 
  146800   -948.46349    44.447091    -904.0164    1591.9336   -3941.0616     2.174393    62.011794   0.13615799 
  146900   -953.37732    40.185201   -913.19212    1439.2882    -500.0653    2.1933876    62.785992   0.12968572 
  147000   -949.97116    44.032967    -905.9382    1577.1012    573.20271    2.1883891    62.755129   0.12664388 
  147100   -948.49331    45.830168   -902.66314    1641.4704    1241.2643    2.1862138    68.828001   0.14465157 
  147200   -948.88998      47.3154   -901.57458     1694.666   -1798.2384    2.1795818     67.87543   0.12878527 
  147300   -948.41267    38.713096   -909.69958    1386.5627   -1779.5602    2.1835452    68.562054   0.12240274 
  147400    -947.8898    40.304078   -907.58572    1443.5459   -978.67866    2.1844992    66.342085   0.12832917 
  147500   -945.97465    43.700122   -902.27453    1565.1799    5425.5445    2.1933497    64.508077   0.11976807 
  147600   -947.44983    45.925208   -901.52462    1644.8744   -653.62623    2.1810071    63.323391   0.13298878 
  147700    -952.2778    42.858893   -909.41891    1535.0501   -8676.4483    2.1718773    63.414114    0.1267138 
  147800   -950.35121    43.589523   -906.76168    1561.2186   -4188.3093    2.1780335    61.134853   0.13700865 
  147900   -947.45162    46.549097   -900.90253    1667.2198    12185.194     2.213858    63.021575    0.1400426 
  148000   -949.33251    45.483873   -903.84864    1629.0674    313.29576    2.1866378     67.53718   0.12867869 
  148100   -950.57092    40.747174   -909.82374     1459.416   -16653.973     2.147858    65.531006   0.12608487 
  148200   -949.74193    43.506727    -906.2352    1558.2532    953.69376    2.1865946    67.112062   0.12073489 
  148300   -945.73566    44.680928   -901.05473    1600.3088     13073.43    2.2090818    64.856189   0.13079712 
  148400   -949.98567    46.262495   -903.72317    1656.9548   -3765.7272    2.1746505    66.513884   0.12474369 
  148500   -946.10087    43.228222   -902.87265    1548.2781   -7032.9364    2.1599485    62.635016    0.1289157 
  148600   -943.10399    49.318192    -893.7858    1766.3988   -1652.6685    2.1629251    63.192312   0.12208679 
  148700   -948.97796    48.049902   -900.92806    1720.9732    6749.6372    2.1972941    64.935667   0.13052934 
  148800   -947.75636    43.916264    -903.8401    1572.9213   -1065.4775    2.1804596    64.098805    0.1240513 
  148900   -946.65646     44.94481   -901.71165    1609.7601   -4837.8654    2.1598808     69.85976   0.13021733 
  149000   -942.76915    48.539034   -894.23011    1738.4922   -1929.6146    2.1610961    70.994628   0.13902339 
  149100   -945.50202    42.830424   -902.67159    1534.0305    10263.339    2.1997377    65.259409   0.12508934 
  149200   -949.14622    45.429775   -903.71645    1627.1298    531.25466    2.1841553    65.527293   0.12438322 
  149300   -943.25513    45.512879   -897.74225    1630.1063   -6493.5243    2.1535118    62.050238   0.14491462 
  149400   -942.98577    45.518978   -897.46679    1630.3247     -1238.67    2.1661665    63.624442   0.14228892 
  149500   -949.80658    46.363811   -903.44277    1660.5836    6988.1184     2.198674    66.038997   0.12500801 
  149600   -948.24282    45.685534   -902.55728    1636.2901    1149.1143    2.1839435    64.652471   0.12757405 
  149700   -943.60111    45.800867   -897.80025     1640.421   -9756.3809    2.1462394    65.021024   0.13171095 
