LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102255 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1615.5669   -949.39595            0   -904.28901    1438.1432    4609.3457 
Loop time of 2.35697 on 1 procs for 3200 steps with 217 atoms

Performance: 351.909 ns/day, 0.068 hours/ns, 1357.675 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2697     | 2.2697     | 2.2697     |   0.0 | 96.30
Neigh   | 0.033799   | 0.033799   | 0.033799   |   0.0 |  1.43
Comm    | 0.015317   | 0.015317   | 0.015317   |   0.0 |  0.65
Output  | 2.4418e-05 | 2.4418e-05 | 2.4418e-05 |   0.0 |  0.00
Modify  | 0.032668   | 0.032668   | 0.032668   |   0.0 |  1.39
Other   |            | 0.005452   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4245 ave 4245 max 4245 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8490 ave 8490 max 8490 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8490
Ave neighs/atom = 39.1244
Neighbor list builds = 56
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.39595    45.106937   -904.28901    1615.5669    1438.1432    2.1880129            0 5.0559228e-32 
  130900   -948.04075    44.707894   -903.33286    1601.2746   -7764.9847    2.1548822    49.792021   0.12617224 
  131000   -950.93503    45.424435   -905.51059    1626.9385   -4511.2889    2.1745729    48.963857   0.12815919 
  131100   -942.51897    45.302408   -897.21656     1622.568    8827.3694    2.1843546    49.537024   0.12402067 
  131200   -947.81319    45.080392    -902.7328    1614.6161    3815.6987    2.1861763    45.595325   0.10774444 
  131300    -946.8169    40.402911   -906.41399    1447.0858   -6608.0507    2.1634522    45.048989   0.10892744 
  131400   -945.20078    45.309347   -899.89144    1622.8165   -2590.3872    2.1633549    49.524025   0.11734477 
  131500    -949.9449    47.118914   -902.82598    1687.6286    6604.4833     2.198733    45.209935   0.11233569 
  131600   -951.75731    44.417102   -907.34021    1590.8595    2641.0835    2.1922283    47.112713   0.12222434 
  131700   -944.72511    43.593933   -901.13118    1561.3766   -6370.8647    2.1549782    46.611415   0.12558713 
  131800     -942.655    40.803216   -901.85178    1461.4232   -476.41024    2.1668199    45.639275   0.13151621 
  131900   -952.75941    44.730499   -908.02891    1602.0843    7676.3278    2.2076832    47.914278   0.12147407 
  132000   -946.41596    46.809624   -899.60633     1676.551    1249.7389    2.1764971    47.425485   0.11723815 
  132100   -944.24956    41.883079   -902.36648       1500.1   -5531.4815    2.1606963    44.151828   0.12014618 
  132200   -949.10112    41.707338   -907.39378    1493.8056   -2047.5838    2.1810521    43.417801   0.11289909 
  132300   -944.12883    44.238529    -899.8903    1584.4637     10067.03    2.1974301     47.59539    0.1239365 
  132400   -947.51002    47.635925    -899.8741    1706.1461    4448.8948     2.186901    46.188289   0.10695517 
  132500   -948.97053    42.760698   -906.20983    1531.5331   -17279.987    2.1396936    48.172113   0.12150983 
  132600   -945.22962    43.486407   -901.74321    1557.5254   -4286.6408    2.1627717    48.095276   0.12581785 
  132700   -946.05593    52.101143   -893.95479     1866.074    23661.322     2.224377    44.654902   0.12218026 
  132800   -943.98513      41.2774   -902.70773    1478.4068    3551.4988    2.1817612    45.788294    0.1308293 
  132900   -950.23034    45.471164   -904.75918    1628.6122   -13499.399    2.1454332    45.073292   0.11699075 
  133000   -951.84351    54.075259   -897.76825    1936.7797   -4526.1356    2.1679172    50.197273   0.11688663 
  133100   -944.52589    44.297757   -900.22813     1586.585    8427.6391    2.1905296    46.975918   0.11927318 
  133200   -950.26111    44.989085   -905.27202    1611.3459    -1641.018    2.1741726    47.672106   0.10509771 
  133300   -948.70213    46.504817   -902.19731    1665.6339   -6875.3301    2.1640654    46.486729   0.12127633 
  133400   -947.73139    50.585541   -897.14585    1811.7906   -569.73017    2.1737403    47.425074   0.12688777 
  133500   -951.82318    44.966103   -906.85707    1610.5227    5763.1988     2.201934    47.303165  0.095606518 
  133600   -946.20981    41.610505   -904.59931    1490.3374   -6078.7729    2.1601561    50.282686   0.13171064 
  133700   -947.26001    46.257751   -901.00226    1656.7849   -5417.4152    2.1612252    44.115087   0.12438941 
  133800   -950.98904    44.721027   -906.26801     1601.745    4379.6227    2.1989821    47.309141   0.10957895 
  133900   -952.41268    44.446845   -907.96584    1591.9248    4943.0485    2.1981273    47.064323   0.12442945 
  134000   -944.49926    42.626405   -901.87285    1526.7232   -3103.8198    2.1601835     51.13616   0.12480896 
  134100   -946.70746    44.545677   -902.16178    1595.4646   -4179.9779    2.1638749    47.747869   0.10822894 
  134200   -953.55449     43.87342   -909.68107    1571.3868    8163.4706    2.2107878    46.422805   0.11090674 
  134300   -944.68492    43.253217    -901.4317    1549.1734    2567.8066    2.1832274    43.589417   0.12674613 
  134400   -944.86659    43.903296   -900.96329    1572.4569   -7303.2606    2.1533814    46.529695    0.1185167 
  134500   -945.69155    42.226221   -903.46533    1512.3901   -1903.1438    2.1700289    44.094433   0.13198181 
  134600   -950.04836    41.212599   -908.83576    1476.0858    15538.978    2.2222157    47.072257   0.12183092 
  134700   -946.66057    47.561235   -899.09934     1703.471   -769.55269    2.1710331    46.625984   0.13358399 
  134800    -943.5635    42.837584   -900.72592    1534.2869   -13562.336     2.137581    41.064388   0.12716068 
  134900   -946.21767    43.296712   -902.92096    1550.7312    1346.8748    2.1796944     48.11641   0.12484264 
  135000   -953.14453    45.422807   -907.72172    1626.8802    15041.717    2.2272367    47.557805   0.11573674 
  135100   -943.97168    45.709853   -898.26182    1637.1612   -5957.5048    2.1609131    49.627869   0.12154718 
  135200   -947.20668     45.58336   -901.62332    1632.6306   -10469.786    2.1501985    49.371232   0.12089385 
  135300   -945.17518    40.530698   -904.64448    1451.6626    6337.1962    2.1903268    48.616994   0.10532823 
  135400   -949.17871    41.757808    -907.4209    1495.6132    6860.7288    2.2016485    49.396908   0.11526353 
  135500   -944.15407    46.940088   -897.21398    1681.2237    -5614.908    2.1515783    52.826578   0.11284759 
  135600   -947.60268    45.268128   -902.33455    1621.3402   -1634.4644    2.1710404    48.921518   0.10826821 
  135700   -949.54612    45.038692   -904.50743    1613.1226    4444.7253    2.1905535    49.554407   0.11540507 
  135800    -947.5511    49.516492   -898.03461    1773.5012    1134.5702    2.1784401    46.262163   0.11700214 
  135900   -947.00052    48.278432   -898.72209    1729.1583   -3646.5796    2.1606642    44.277238   0.12080437 
  136000   -944.50208    39.541402   -904.96068    1416.2296   -1388.1592    2.1703566    49.274716   0.11534431 
  136100   -947.12155    45.294268   -901.82728    1622.2764    4434.1681    2.1886134    47.826498     0.116052 
  136200   -943.08869    48.332862   -894.75583    1731.1078    4708.0118    2.1753531    49.067815   0.10899758 
  136300   -949.26013    44.758933   -904.50119    1603.1027   -2527.6167    2.1750854    47.467716   0.12481458 
  136400   -947.02634    43.341922   -903.68442    1552.3505   -4340.9046    2.1673146    50.703771   0.11192037 
  136500    -945.9747    47.725213   -898.24948    1709.3441    3890.4802    2.1835215    48.570834   0.11754484 
  136600   -950.50786    44.956438   -905.55142    1610.1766    6746.0858    2.1993655    50.348613   0.10365675 
  136700   -948.34961    42.149382   -906.20023     1509.638   -11030.847    2.1557632    47.613347   0.11504218 
  136800   -947.01706    44.643912   -902.37315     1598.983   -4834.4874    2.1615869     48.71317   0.11768618 
  136900    -948.3113    49.105865   -899.20543     1758.794    15613.846    2.2121657    44.819528   0.11359458 
  137000   -949.78957    41.052325   -908.73724    1470.3454    6262.7894    2.2009256    50.431438    0.1183354 
  137100   -945.58787    41.327311   -904.26056    1480.1944     -13171.4    2.1407367     46.15178   0.12465377 
  137200   -947.61827    46.346595   -901.27168    1659.9669   -2543.6788    2.1683505    47.291727   0.11205318 
  137300    -949.0073    44.876654   -904.13065     1607.319    9599.7205     2.204645    47.390147   0.11093448 
  137400   -952.07507    41.520085   -910.55499    1487.0989    2516.5694    2.1932227     45.98646   0.11053196 
  137500   -946.05393    45.281358   -900.77257     1621.814   -9777.6501    2.1483024    45.966273   0.12270245 
  137600   -948.01997    45.535979   -902.48399    1630.9336   -10.750939    2.1792053    49.905787   0.10772295 
  137700   -952.68278    47.393427   -905.28935    1697.4607    6795.6182    2.2041799    47.148451   0.11546127 
  137800   -944.93283    48.730215   -896.20262    1745.3396   -3039.5427    2.1612411     48.50913   0.12637125 
  137900   -946.60389    46.762818   -899.84107    1674.8745   -5760.0379    2.1630616    47.158364   0.10953275 
  138000   -951.17378    46.843589   -904.33019    1677.7675   -848.46338     2.184155    49.635506    0.1245056 
  138100    -948.1434    44.955178   -903.18822    1610.1314     3916.356     2.190943    47.464499   0.12539862 
  138200   -942.93398    47.903235   -895.03075    1715.7201   -5999.7626    2.1520441    45.559376    0.1126081 
  138300   -948.90742    44.843098   -904.06432    1606.1171   -1959.1106    2.1754459    46.271075   0.11920824 
  138400   -952.85748    49.503227   -903.35425    1773.0261    3814.3189    2.1949152    47.421549  0.096091864 
  138500   -941.27544    43.859186   -897.41625     1570.877    3434.5184    2.1723352    48.515701   0.11848295 
  138600   -943.00544    43.405766   -899.59967    1554.6371   -9581.1502     2.145026    48.558695   0.13685525 
  138700   -948.47695    42.915902   -905.56105     1537.092   -3450.7514     2.169464    49.772677   0.11026796 
  138800   -950.48846    50.537508   -899.95095    1810.0703    12828.361    2.2159076    48.363861   0.11311463 
  138900   -946.89068    45.587573   -901.30311    1632.7815    873.20989    2.1769012    50.009449   0.12219156 
  139000   -950.35914    40.235384   -910.12375    1441.0855   -13373.361    2.1540642    51.211653   0.11749796 
  139100   -951.95189    46.552656   -905.39923    1667.3473   -3513.2337    2.1763819    46.508141   0.10523663 
  139200    -947.2729    46.805438   -900.46746     1676.401    9576.3134    2.1968568    47.147407   0.10706266 
  139300   -948.31887    42.730794   -905.58808    1530.4621     984.4761    2.1819893    49.111138   0.10662682 
  139400   -952.13049    42.332422   -909.79807    1516.1938   -7473.1333    2.1708291    46.550424  0.098355703 
  139500   -947.63958    45.875004   -901.76458    1643.0763   -1287.5712    2.1734057    43.416296   0.10896029 
  139600   -946.47899    43.885319   -902.59367     1571.813    4664.2055    2.1900647    49.125776   0.10723301 
  139700   -951.50851    42.581044   -908.92747    1525.0986   -323.48816    2.1856326    46.949645   0.10910351 
  139800   -945.24727    42.911107   -902.33616    1536.9202   -2632.5908    2.1675058    49.493333   0.11442258 
  139900   -944.68446    43.939193   -900.74527    1573.7425    4158.8341     2.182386    48.409552   0.11962785 
  140000   -945.41614     41.33339   -904.08275    1480.4121    3539.3074    2.1862932    49.729975   0.11461016 
  140100   -948.94708    41.513875   -907.43321    1486.8764   -4070.3096    2.1751832    45.259692   0.10513865 
  140200   -945.10264    47.734128   -897.36851    1709.6633   -1943.9509    2.1621804    48.975709   0.11681897 
  140300   -945.62557    45.785667    -899.8399    1639.8766    11121.522    2.2018188    47.297146   0.10467105 
  140400   -948.05581    44.449174   -903.60664    1592.0082    598.22224     2.180707    50.624063   0.11422039 
  140500   -946.46822    42.437632   -904.03058    1519.9621   -16028.378    2.1384617    51.785041   0.12026084 
  140600   -940.77151     45.44085   -895.33066    1627.5264    4455.7194    2.1724131    47.584453   0.12209923 
  140700    -949.4026    52.081789   -897.32081    1865.3808    14092.511    2.2122824    46.372493   0.10065377 
  140800   -948.79607    45.978575    -902.8175    1646.7858   -7016.0152    2.1646132    48.182495    0.1148145 
  140900   -948.08813    43.800116   -904.28801    1568.7613   -8350.6478    2.1551597    51.223749   0.10800567 
  141000   -949.56145    46.485631   -903.07582    1664.9467    4273.9954     2.188768    46.595359    0.1131874 
  141100   -939.59746    44.357714   -895.23975    1588.7324    4276.4457    2.1716167    48.654472   0.11675077 
  141200   -946.11056     43.86741   -902.24315    1571.1715   -4561.0734    2.1636899    44.634631   0.11226494 
  141300   -949.83865    45.496195   -904.34246    1629.5087   -3279.9766    2.1751164    50.192269   0.11789026 
  141400   -948.66735    47.999248    -900.6681     1719.159    5685.5048    2.1948056    49.855598   0.12279663 
  141500   -946.71611    50.756124   -895.95999    1817.9003   -2516.6916    2.1651142     47.57445   0.13283949 
  141600   -945.88025    41.841781   -904.03847    1498.6209   -6447.6293    2.1598082    41.799051   0.12002071 
  141700   -948.96376    46.090891   -902.87287    1650.8086    2350.3525     2.187811    44.861773   0.12242686 
  141800   -947.81054    50.166936   -897.64361    1796.7977    7175.6044    2.1959976    52.827635   0.11414261 
  141900   -943.44992    46.764963   -896.68496    1674.9514   -6411.7459    2.1515799    45.095093   0.12707957 
  142000   -948.53338    44.233864   -904.29951    1584.2966   -6784.4916    2.1586908    46.368165   0.11815552 
  142100   -946.32136    44.151094   -902.17027    1581.3321    8176.7092    2.1965744    49.503549   0.11775096 
  142200   -945.05951     45.34084   -899.71867    1623.9445    7365.8247    2.1923409    50.135059   0.12984767 
  142300   -939.56903    48.043127    -891.5259    1720.7306   -8107.8381    2.1402835    52.835941   0.14155289 
  142400    -947.4137    45.158779   -902.25492    1617.4237    902.32485    2.1802765     47.29408   0.13562519 
  142500   -948.28331    45.585605   -902.69771     1632.711    3887.2671    2.1883455     50.51243   0.12106484 
  142600    -947.5591    44.137455   -903.42164    1580.8436   -1004.7465    2.1762396    45.837514   0.12814194 
  142700   -943.69628    50.119462   -893.57682    1795.0974    -1052.336    2.1614698     48.69076    0.1201881 
  142800   -948.73492    49.164342   -899.57058    1760.8884    2804.0141    2.1861976    45.035806   0.11549933 
  142900   -948.41008    44.970101   -903.43998    1610.6659   -772.59426    2.1798035    47.988357   0.12327005 
  143000   -945.62562    41.941549   -903.68407    1502.1942   -2834.2733    2.1714488    46.842302   0.14236601 
  143100   -942.53285    48.142459   -894.39039    1724.2883    738.41187    2.1706815    51.117547    0.1378157 
  143200   -946.50383    45.893231    -900.6106    1643.7291    8288.6328    2.1967794    46.732313   0.14241809 
  143300   -945.31761    41.427212    -903.8904    1483.7725   -2678.2503     2.171112    48.466696   0.12564146 
  143400   -947.87235    45.844495   -902.02786    1641.9836   -8976.3802    2.1570482    48.787794   0.14170383 
  143500   -941.81104    48.430482   -893.38056    1734.6042     6329.622    2.1811406    50.103697   0.14898598 
  143600   -949.44039    47.498424   -901.94196    1701.2213    9883.4624      2.20634    49.762584   0.11286884 
  143700   -947.92846    43.947252   -903.98121    1574.0312   -11222.788    2.1499158    46.439995   0.12142264 
  143800   -948.31269    46.628489   -901.68421    1670.0634   -9931.1908    2.1536919    51.959368    0.1138962 
  143900   -947.92219    42.622729   -905.29946    1526.5916    8837.1098    2.2019413    49.000618   0.11380843 
  144000   -949.48756    40.387105   -909.10046    1446.5196    8867.4797    2.2049939    47.539896   0.12046961 
  144100   -946.37802    42.890747   -903.48728     1536.191     -3641.49    2.1690464    51.639215   0.11673615 
  144200   -947.65706    45.975362    -901.6817    1646.6707   -4533.8328     2.166686    47.585116   0.12514186 
  144300   -952.21249    43.492196   -908.72029    1557.7327    1505.3263    2.1919095    47.125766    0.1217015 
  144400   -948.63623    41.643452   -906.99277    1491.5174    2174.6696    2.1909293    48.706073   0.12284128 
  144500   -944.07859     42.42041   -901.65818    1519.3452   -165.31878    2.1739897    49.290988   0.13880086 
  144600   -947.57033     43.72621   -903.84412    1566.1143   -3685.8543    2.1703336    46.688657   0.11279298 
  144700   -952.15891    41.391036   -910.76788    1482.4768    3120.8489    2.1966462    49.285561    0.1081076 
  144800   -949.23896    47.275432   -901.96353    1693.2345   -776.62646    2.1770083    45.613272   0.10525725 
  144900   -947.50722    45.670009   -901.83721    1635.7341   -1016.6551    2.1735406     47.20681   0.11594112 
  145000   -949.54448    44.401234   -905.14325    1590.2912   -1850.2905    2.1788947    50.095201   0.11731645 
  145100   -950.70587    39.914204   -910.79167     1429.582    3143.5385    2.1939104    48.794093   0.10061204 
  145200   -947.13121    46.177651   -900.95356     1653.916   -2944.4213    2.1667066    50.057114   0.11789429 
  145300   -948.94354    46.505309   -902.43823    1665.6515   -973.22234    2.1806818    47.745679    0.1139531 
  145400   -946.73595    42.426587   -904.30936    1519.5665    4626.7765    2.1934498    47.095114    0.1169037 
  145500   -950.21671    43.123403    -907.0933    1544.5239   -3142.6679    2.1769927    47.328604   0.12624101 
  145600   -956.25055    41.523008   -914.72754    1487.2036   -3802.2167    2.1902169    46.709126  0.098908396 
