LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102067 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1352.8368   -958.70622            0   -920.93476    4675.0914    4542.9086 
Loop time of 2.34113 on 1 procs for 3200 steps with 217 atoms

Performance: 354.291 ns/day, 0.068 hours/ns, 1366.862 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2796     | 2.2796     | 2.2796     |   0.0 | 97.37
Neigh   | 0.013082   | 0.013082   | 0.013082   |   0.0 |  0.56
Comm    | 0.014001   | 0.014001   | 0.014001   |   0.0 |  0.60
Output  | 2.6085e-05 | 2.6085e-05 | 2.6085e-05 |   0.0 |  0.00
Modify  | 0.02956    | 0.02956    | 0.02956    |   0.0 |  1.26
Other   |            | 0.004838   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4298 ave 4298 max 4298 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8596 ave 8596 max 8596 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8596
Ave neighs/atom = 39.6129
Neighbor list builds = 22
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -958.70622    37.771462   -920.93476    1352.8368    4675.0914    2.2200112            0 1.016035e-31 
  122200   -950.55142    39.739542   -910.81187    1423.3263   -3134.8279    2.1804074   0.15140984   0.11437988 
  122300   -956.38137     39.45895   -916.92242    1413.2765   -7209.4655    2.1843175  0.095355778   0.10345311 
  122400   -957.22671    39.967612    -917.2591    1431.4949   -1624.5795    2.1979992   0.18437068  0.086507023 
  122500   -953.05496    41.584944   -911.47002    1489.4219    3607.2219    2.2018908  0.021281713   0.10434213 
  122600   -955.12669    37.848242   -917.27845    1355.5868    3516.8404    2.2081718  0.099739333  0.084348705 
  122700   -953.45073    35.439077   -918.01165    1269.2992   -1771.9769    2.1940052  0.089261636   0.10062176 
  122800   -952.25341    39.544881   -912.70853    1416.3542   -1982.8472     2.185025   0.06950799   0.10784736 
  122900   -954.10562    36.306768   -917.79885    1300.3768    2353.9776    2.2025359   0.17976432   0.10046202 
  123000   -957.74474    38.872367   -918.87237    1392.2672    2857.7106    2.2131877   0.15769897  0.096704935 
  123100    -950.5289     38.03218   -912.49672    1362.1748    3584.0163    2.1967308    0.1589531   0.11215449 
  123200    -956.5112    39.525464   -916.98574    1415.6588   -5059.5648     2.188485  0.076764838   0.09074483 
  123300   -955.66638    36.034006   -919.63237    1290.6074   -5117.0012    2.1875637    0.2264395  0.098596992 
  123400   -951.88559    39.590381   -912.29521    1417.9839    1221.2442    2.1916685  0.058406583  0.092555362 
  123500   -955.85152    40.650229   -915.20129    1455.9438    9388.8941    2.2206867   0.13001336  0.087368577 
  123600   -956.24422    37.316201   -918.92802     1336.531    5478.6576    2.2135102  0.065274006  0.098145255 
  123700   -953.92045    43.412953    -910.5075    1554.8945    -13415.92    2.1582147  0.079957004  0.090328211 
  123800    -954.9944    39.726809   -915.26759    1422.8702   -12119.085    2.1690131  0.016194813   0.10218851 
  123900   -957.88844     40.81089   -917.07755    1461.6981    3420.8087    2.2111311  0.066567717  0.089035495 
  124000   -952.37186    41.753252   -910.61861    1495.4501    13232.886    2.2223923  0.082783017  0.095801917 
  124100   -952.96728    39.445062   -913.52222    1412.7791    2737.9825    2.1983756  0.030770617   0.10352499 
  124200   -954.09769    35.774823   -918.32287    1281.3244   -6532.7874    2.1810901  0.053185437   0.10627711 
  124300   -953.53146    40.494995   -913.03647    1450.3839   -5853.5045    2.1804056  0.025127686  0.096321854 
  124400   -952.86122    39.631219      -913.23    1419.4465    3774.9983    2.2009352    0.1220152  0.095914434 
  124500   -956.98348      38.1787   -918.80478    1367.4226    6127.4879    2.2172776   0.13270115  0.077355495 
  124600   -952.12206    38.781715   -913.34034    1389.0204    3131.8588    2.1980613  0.016847043  0.091336112 
  124700   -952.96453    38.819372   -914.14516    1390.3691   -2880.1892    2.1845377   0.11543281   0.10634041 
  124800   -956.74895    36.433474   -920.31548    1304.9149   -3212.1168    2.1961641   0.15655444  0.094373688 
  124900   -953.39077    39.923587   -913.46719    1429.9181    686.26296    2.1977227   0.15559759  0.093043172 
  125000   -953.58478    39.115802   -914.46898    1400.9862      5146.03    2.2068303   0.23174458  0.091723996 
  125100   -958.16057     37.95259   -920.20798    1359.3241     2190.625    2.2104779  0.097506435  0.093056691 
  125200   -952.11183    39.471326    -912.6405    1413.7198    -5196.463    2.1792706  0.068282824   0.09545894 
  125300   -954.56791    39.810037   -914.75787    1425.8512    -4653.469    2.1850454  0.053339624   0.11670157 
  125400   -955.32489    36.306761   -919.01813    1300.3765     5296.726    2.2144298   0.17317592  0.090628508 
  125500   -952.57548    41.066514   -911.50897    1470.8536    10183.459    2.2169756   0.13901259  0.090817716 
  125600   -953.49601    39.935988   -913.56002    1430.3623    2621.1581    2.1992314  0.067697877  0.096748405 
  125700   -955.26583    36.548154   -918.71768    1309.0223    -13103.38    2.1674701  0.078353089  0.096039161 
  125800   -951.07166    38.275075   -912.79659    1370.8744   -8205.5699    2.1678169   0.28064899   0.11230712 
  125900   -950.32724    38.887129   -911.44011    1392.7959    7453.4581     2.208594   0.12419679  0.093620363 
  126000   -957.28822    40.332781   -916.95544    1444.5739    10342.716    2.2292267  0.052953718  0.095908884 
  126100   -953.52844     39.66568   -913.86276    1420.6808    556.18234    2.1953409   0.14720602  0.099342856 
  126200   -949.19643    37.594627    -911.6018    1346.5032   -8041.8785    2.1660062   0.10473548  0.099389788 
  126300   -957.46014    38.149336    -919.3108    1366.3709   -4250.0245    2.1936865   0.12203058  0.094182071 
  126400   -953.09991    38.913173   -914.18674    1393.7288    5498.6647    2.2057259   0.15109836   0.10183224 
  126500    -955.9269    43.257364   -912.66954    1549.3219    2483.6982    2.2038928  0.035701811   0.10095654 
  126600   -959.22946    38.980195   -920.24927    1396.1292   -752.74718    2.2048823  0.066429877   0.09775582 
  126700   -956.87316    42.118414   -914.75474    1508.5289   -6234.2882    2.1825739  0.032747197  0.094553502 
  126800   -954.50542     41.06223   -913.44319    1470.7002   -3258.8513    2.1841094  0.043551412  0.092369378 
  126900   -958.67648    38.517234   -920.15925    1379.5477    2232.0668    2.2122015   0.25738047  0.099827477 
  127000   -955.90712    41.883403   -914.02372    1500.1116     3772.204    2.2073302  0.055562456  0.092423539 
  127100   -954.97024    41.210716   -913.75952    1476.0184   -577.57111    2.1963097  0.030501262  0.096908748 
  127200   -956.55197     37.00165   -919.55032    1325.2649   -5008.0914    2.1900818  0.089994791  0.096275885 
  127300   -952.74155    39.138901   -913.60265    1401.8135   -4544.1959    2.1797833  0.032479562   0.10041525 
  127400   -954.92631    42.172385   -912.75392    1510.4619     3570.229    2.2108393  0.076325722   0.10796343 
  127500   -955.50765    38.536632   -916.97102    1380.2424    12244.503    2.2299909  0.072308933   0.10635274 
  127600    -954.0996    40.333903    -913.7657    1444.6141    172.27486    2.1936192  0.071955819   0.10746384 
  127700   -950.85065    39.048595   -911.80206    1398.5791   -14093.664    2.1540701   0.27458832   0.10953082 
  127800   -956.47776    38.033454    -918.4443    1362.2204   -8607.9799    2.1796551  0.038665022   0.10940452 
  127900   -954.96778    40.616696   -914.35108    1454.7427    7869.5648    2.2138625   0.17091943  0.098107605 
  128000   -951.26802    40.992981   -910.27504    1468.2199    10542.791    2.2156373  0.067386496   0.10314832 
  128100   -956.19528    37.891144   -918.30413    1357.1234    1415.3735    2.2037372  0.060074096  0.094820375 
  128200   -955.19534    39.597733   -915.59761    1418.2472   -9354.1122    2.1783581  0.058950559  0.098773103 
  128300   -952.33268    40.711305   -911.62138    1458.1313   -5512.6188      2.17969  0.052574991   0.10297665 
  128400   -961.00392     41.44739   -919.55653    1484.4952    1288.1162    2.2162331  0.035965677  0.095207551 
  128500   -956.06547    40.648719   -915.41675    1455.8897    4315.3307    2.2095614   0.12507975  0.098105124 
  128600   -954.88375    41.881596   -913.00216    1500.0469   -2984.7242    2.1901291    0.2545625  0.097323613 
  128700   -955.63977    35.453274    -920.1865    1269.8077   -2971.6351    2.1931672  0.090459165   0.10000919 
  128800   -950.60873     35.12736   -915.48137    1258.1347   -265.80384    2.1909579   0.13385985   0.11479767 
  128900   -955.49879     42.48423   -913.01456    1521.6311    2301.8485    2.1994151   0.15437427   0.10484414 
  129000   -957.13818    37.939116   -919.19906    1358.8415     4732.273    2.2137426   0.11562827   0.10431107 
  129100   -955.88225    41.335401   -914.54685    1480.4842   -1255.9762    2.1917056  0.010603936  0.097874942 
  129200   -950.74187    37.727639   -913.01423    1351.2672   -3415.4067    2.1750048   0.02636855   0.10643936 
  129300   -957.20476    38.528543   -918.67622    1379.9527    -4939.497     2.189378   0.14097094   0.09417155 
  129400   -953.94288    39.165154   -914.77772    1402.7538    9546.0916    2.2190574   0.22447924   0.09648255 
  129500   -950.88663    40.093169   -910.79346    1435.9919    12046.581    2.2162893   0.13182777   0.10386728 
  129600   -954.81435    36.985845   -917.82851    1324.6988   -4593.8694    2.1856806   0.25904699    0.0932202 
  129700    -953.0343    37.783163   -915.25114    1353.2559   -12865.866    2.1609244   0.15978979   0.10155855 
  129800   -952.95319    42.621136   -910.33205    1526.5345   -3258.8179    2.1769685   0.12131907  0.094389996 
  129900   -954.83391    36.945966   -917.88794    1323.2705    10663.758    2.2240463   0.07967276  0.097883619 
  130000    -953.7859     38.43732   -915.34858    1376.6854    7729.7734    2.2147135  0.099272693  0.099968015 
  130100    -950.5764    38.646765   -911.92963     1384.187   -2152.8548    2.1811925  0.093230113   0.10085166 
  130200   -957.35867    37.666718   -919.69196    1349.0853   -8301.3717    2.1849765  0.050020023  0.092922591 
  130300   -953.52124    37.694056   -915.82718    1350.0644   -950.38104    2.1916529  0.049181559    0.1005086 
  130400   -952.02785    40.061155    -911.9667    1434.8453    5201.2489    2.2013339  0.032699418  0.097488498 
  130500   -955.65371    36.374563   -919.27915    1302.8049    6207.4278    2.2137449  0.067360674  0.084621653 
  130600   -954.06745    38.441332   -915.62611    1376.8291   -2186.0914    2.1906892  0.058521779  0.093840208 
  130700   -953.15437    40.270471    -912.8839    1442.3422   -5140.0488    2.1795532   0.08940047   0.10398194 
  130800   -955.29264    35.917537    -919.3751    1286.4359   -1288.7634    2.1984613  0.023990118  0.095599264 
  130900   -951.75717    36.741708   -915.01547    1315.9547    5774.5354    2.2068336   0.40307187  0.098996924 
  131000   -950.54666    38.441205   -912.10545    1376.8245    5609.4332    2.2047174   0.10531738   0.10096931 
  131100   -953.61371     34.79919   -918.81452    1246.3808   -861.81719    2.1995815  0.015648757   0.10235704 
  131200   -954.74756    40.517393   -914.23017    1451.1861   -12021.725    2.1690683  0.072483551    0.1131878 
  131300   -952.93773    40.446545   -912.49118    1448.6486   -4660.1638    2.1810089  0.061255231   0.09974938 
  131400   -956.96682    39.628714   -917.33811    1419.3568    11772.824    2.2328374   0.19017146   0.09197084 
  131500   -957.37602    42.664661   -914.71136    1528.0934    12875.573    2.2339605   0.24964814  0.087119268 
  131600   -950.88953    39.139334   -911.75019     1401.829   -4728.4152     2.178624  0.015926878   0.10758898 
  131700   -954.64748    35.775771    -918.8717    1281.3584   -11685.284    2.1710014   0.04593309   0.10338727 
  131800   -952.96793    37.486618   -915.48131    1342.6347   -4570.0339    2.1874533   0.17193106   0.10263443 
  131900   -954.13706    43.031876   -911.10518    1541.2457    6027.9528    2.2067513   0.24808303  0.099458421 
  132000   -959.33758    40.662944   -918.67463    1456.3992    5755.7332    2.2209597   0.08673558  0.091494931 
  132100   -954.36768    39.224686   -915.14299     1404.886   -1778.7751    2.1915202    0.1317633  0.094868009 
  132200    -953.2576    40.485871   -912.77173    1450.0571   -8866.8866    2.1720894   0.21225972   0.11517575 
  132300   -955.64989    35.953856   -919.69603    1287.7367   -940.62821    2.1966738  0.087048971  0.095368121 
  132400   -958.07006    42.917115   -915.15294    1537.1354    3608.6112    2.2088654  0.023060201   0.10027532 
  132500   -951.74537    39.655492   -912.08988    1420.3159    6809.8263    2.2081312  0.060113779  0.094077903 
  132600   -958.58664    39.586925   -918.99971    1417.8601   -1608.9658    2.1974788  0.025025781   0.08181793 
  132700   -955.73018    41.403341   -914.32684    1482.9175   -8345.5231    2.1742398  0.078348706  0.095767326 
  132800   -954.30806    41.835082   -912.47298    1498.3809   -4601.9487    2.1833713  0.038005457   0.09657334 
  132900   -956.42866     37.87974   -918.54892    1356.7149    5317.6454    2.2161199   0.10899011   0.10019002 
  133000   -952.71698    39.107315   -913.60967    1400.6822    7206.6091    2.2096696   0.15742971  0.085996359 
  133100   -955.62978    43.042446   -912.58734    1541.6243   -4065.4643    2.1862317   0.19666279  0.089956017 
  133200   -956.93444    37.771825   -919.16262    1352.8498   -6601.8843    2.1835292  0.073953486  0.093389341 
  133300   -952.66695    38.980209   -913.68674    1396.1297   -20.948979     2.188459  0.019384813  0.096428055 
  133400   -951.29867    39.144063   -912.15461    1401.9984    5691.5637    2.2056085   0.14061726  0.097644604 
  133500   -954.71673    36.109853   -918.60688     1293.324     6624.695    2.2151715  0.075099312  0.092751836 
  133600   -951.67492    38.367331   -913.30759    1374.1787    411.44606    2.1902033   0.38516316   0.11767896 
  133700   -953.64551    40.439011    -913.2065    1448.3787   -3298.4705    2.1842776  0.036902346  0.093353139 
  133800   -958.62108    39.631884    -918.9892    1419.4704   -1192.6921    2.2010128   0.10845592  0.087766447 
  133900   -954.64619    42.025789    -912.6204    1505.2113    192.65692    2.1960361  0.037742507   0.10369077 
  134000   -954.04908    40.025356   -914.02373    1433.5631    864.20156    2.1964704   0.12394004   0.10402285 
  134100   -957.27569     38.31188   -918.96381    1372.1926   -1254.4163     2.200224  0.068218555  0.098768958 
  134200    -950.4819    38.313482   -912.16842      1372.25   -217.84758    2.1861449   0.22768496   0.10810423 
  134300   -953.73049    38.917467   -914.81302    1393.8825   -726.21731    2.1938376  0.022725926   0.10143585 
  134400    -957.8029    38.925082   -918.87782    1394.1553    253.35015    2.2032628  0.063725063  0.094958702 
  134500   -951.42576    39.455131   -911.97063    1413.1397    943.20037    2.1922635   0.13731263   0.10667603 
  134600   -952.65166    36.936097   -915.71556    1322.9171    2219.3801    2.1963629  0.018287042  0.095748793 
  134700   -956.24016    37.620709   -918.61945    1347.4373   -928.29117    2.1968292 0.0088033371  0.086885412 
  134800   -949.87142    38.053105   -911.81832    1362.9242    769.73646    2.1863352  0.059934535   0.10469423 
  134900   -953.06483    36.408049   -916.65678    1304.0043    3670.4232     2.201588   0.13345622   0.10276166 
  135000   -955.35815     37.11512   -918.24303     1329.329    3559.6984    2.2073728  0.068573407   0.10249873 
  135100   -954.67273    42.991346   -911.68139    1539.7941   -3208.9595     2.188192   0.17615571  0.098260872 
  135200   -954.55667    37.243998   -917.31268    1333.9449   -4243.8033    2.1893178  0.054526469  0.094654358 
  135300   -955.31488    37.587887   -917.72699    1346.2618   -1888.1633    2.1951134  0.018739112  0.090457189 
  135400   -952.10294    40.840778   -911.26217    1462.7685    3833.9728    2.1986344   0.17523449  0.098590139 
  135500   -954.84334    37.611619   -917.23172    1347.1118    5769.1406    2.2138633       0.0422  0.099623497 
  135600   -954.69578    37.135276   -917.56051    1330.0509   -910.33848    2.1959512   0.37560587  0.092760211 
  135700   -953.31706     41.84171   -911.47535    1498.6183   -9268.5047    2.1688587   0.19743519   0.10657991 
  135800   -956.71841    38.718613    -917.9998    1386.7603   -3368.9741    2.1904204   0.21595673  0.090229579 
  135900   -954.24169    38.150647   -916.09105    1366.4178    7346.8913    2.2141058    0.1513569  0.096157625 
  136000   -951.61229    41.238123   -910.37416         1477    7481.7417     2.208457   0.40769254   0.10762771 
  136100   -953.33957    35.722217   -917.61735    1279.4403   -176.13598    2.1931697   0.19775439  0.098972466 
  136200   -952.94155    36.596718   -916.34483    1310.7617   -8939.5664    2.1713955   0.02081433  0.094767967 
  136300   -951.34864    39.962398   -911.38624    1431.3082   -3325.6904    2.1796091    0.0295399   0.10691886 
  136400   -957.17562     38.82473   -918.35089     1390.561    8626.8721    2.2232153  0.019245586  0.090384857 
  136500   -955.03604     38.86722   -916.16882    1392.0829    8412.4897    2.2203142   0.10079505  0.098750051 
  136600   -952.54408    40.352312   -912.19177    1445.2735   -3360.3225    2.1825021    0.1610262  0.098209612 
  136700   -958.18214    39.176015   -919.00613    1403.1428   -11121.122    2.1769375  0.023062831  0.092544055 
  136800   -956.64484    40.273871   -916.37097     1442.464   -3818.4537    2.1897119   0.12059501  0.095898956 
  136900   -952.14435    40.771171   -911.37318    1460.2755    7550.8215     2.206848   0.16534628   0.10001439 
  137000   -957.85819    39.709131   -918.14906    1422.2371    4341.9955    2.2151591    0.3137947   0.10300099 
  137100   -953.66899    37.443732   -916.22526    1341.0987    454.71958    2.1967051  0.049392883  0.099310241 
  137200   -951.02263    39.268071   -911.75456    1406.4399   -3606.4871    2.1804609   0.16936447   0.09471878 
  137300   -957.15822    38.675277   -918.48295    1385.2082    -2676.713    2.1981209  0.079167176   0.10356117 
  137400   -955.64371    40.398545   -915.24516    1446.9294    1389.3091    2.2043493  0.050334801  0.098147563 
