LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102529 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1793.7203    -941.0935            0   -891.01249    -26.51401    4673.0079 
Loop time of 2.27222 on 1 procs for 3200 steps with 217 atoms

Performance: 365.034 ns/day, 0.066 hours/ns, 1408.312 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1576     | 2.1576     | 2.1576     |   0.0 | 94.96
Neigh   | 0.06442    | 0.06442    | 0.06442    |   0.0 |  2.84
Comm    | 0.015321   | 0.015321   | 0.015321   |   0.0 |  0.67
Output  | 2.4365e-05 | 2.4365e-05 | 2.4365e-05 |   0.0 |  0.00
Modify  | 0.029679   | 0.029679   | 0.029679   |   0.0 |  1.31
Other   |            | 0.005142   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4130 ave 4130 max 4130 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8260 ave 8260 max 8260 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8260
Ave neighs/atom = 38.0645
Neighbor list builds = 109
Dangerous builds = 5
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -941.0935    50.081013   -891.01249    1793.7203    -26.51401    2.1582048            0 2.1056834e-32 
  122200   -943.44018    52.161605   -891.27858    1868.2395   -3350.8556    2.1594588     97.50594   0.18507983 
  122300   -936.76493    49.251503   -887.51343    1764.0102   -4433.4364    2.1411017    97.177555   0.18516937 
  122400    -932.0776    52.374831   -879.70276    1875.8765    3131.3628     2.143163    90.925993   0.18750794 
  122500   -940.08588    51.269925   -888.81596    1836.3028    4297.9192    2.1663612    101.59954    0.1811428 
  122600   -943.11888    52.697263   -890.42162    1887.4249   -5759.7608    2.1489204    97.629395   0.15358816 
  122700   -934.44923    49.656488   -884.79274    1778.5153     1330.518    2.1484431    87.416813   0.18002082 
  122800   -934.26035    55.025287   -879.23506    1970.8062   -578.29515    2.1414264    105.83851   0.19048287 
  122900   -942.84655    54.172307   -888.67425    1940.2556    1393.0599    2.1619017     95.96305   0.16505661 
  123000   -940.35558    51.183333   -889.17225    1833.2014   -1738.3142     2.155099    95.319651   0.18038195 
  123100   -940.65646    49.729434   -890.92703     1781.128   -3696.3371    2.1513335    93.774305   0.16877965 
  123200   -947.67481    47.762661   -899.91215    1710.6853    3754.6863    2.1881554    100.27332   0.15349231 
  123300    -938.7142    48.478133   -890.23607    1736.3109   -2325.8724    2.1517718    98.153393   0.18573654 
  123400   -937.23749    48.121789   -889.11571     1723.548   -2608.4526    2.1464919    100.62571   0.18195093 
  123500   -939.81053    52.542723   -887.26781    1881.8898    5943.2933    2.1751886     97.70321   0.18561922 
  123600   -939.96638    48.853111   -891.11327    1749.7413    -1663.129      2.15643    99.640037   0.19035804 
  123700   -943.99487    47.696778   -896.29809    1708.3256   -10756.971    2.1420048    97.356756   0.16793503 
  123800   -938.39805    47.926526   -890.47152    1716.5544    14435.018    2.1905395    103.29274   0.18395568 
  123900   -940.18167    52.752844   -887.42883    1889.4156    1888.1475    2.1592747    104.15277   0.17940426 
  124000   -934.98964    46.026733   -888.96291    1648.5107    -10568.76    2.1219583    107.46881   0.19480684 
  124100   -942.13579    46.587735   -895.54805    1668.6037    6589.0395    2.1860819    100.52696   0.18130026 
  124200   -936.86321    52.271666   -884.59154    1872.1815    7316.1362    2.1673968     111.7837   0.17880462 
  124300   -936.21317    47.954298   -888.25887     1717.549   -7659.1921    2.1351413     108.4238   0.18223218 
  124400   -940.01089    46.126039   -893.88485    1652.0674    11.905724    2.1596879    100.13947   0.17093216 
  124500   -938.50418     49.79622   -888.70796      1783.52    10659.212    2.1814287    98.131815   0.17863907 
  124600   -939.09967    54.044594   -885.05507    1935.6814   -6751.9756     2.139201    100.04191   0.20890458 
  124700   -940.62918    47.299103   -893.33008    1694.0823   -4853.9432    2.1518749    94.950452   0.19569268 
  124800   -937.99838    48.959669   -889.03871    1753.5578    7962.7314    2.1746381     90.34855   0.19060387 
  124900   -937.72853    54.662061   -883.06647    1957.7968   -626.46614    2.1514676    101.67272   0.18296547 
  125000   -940.22505    47.054465   -893.17059    1685.3203   -2912.2962    2.1537964    101.03637   0.17668301 
  125100   -939.28525    49.331817   -889.95343    1766.8868    1387.8209    2.1591792     96.42204   0.18593038 
  125200   -935.40667    52.509032   -882.89763    1880.6831    1092.4493     2.151706    101.26054   0.20354407 
  125300   -941.74491    48.617492   -893.12742    1741.3022    463.35484    2.1632608    96.535718     0.193539 
  125400   -939.93705    49.548417   -890.38863    1774.6446   -2580.5422     2.153477     99.46293   0.19946764 
  125500   -939.50022    55.351237   -884.14899    1982.4806    47.077946    2.1479131     99.87418   0.18446226 
  125600   -942.75726    49.152795   -893.60446    1760.4749    3969.1874    2.1697915    78.859831   0.14751125 
  125700   -939.88716    47.806094   -892.08106    1712.2409   -2219.4292    2.1511318    73.156635    0.1545794 
  125800    -936.1254    50.467452   -885.65795    1807.5611    463.17429    2.1527324    71.613189   0.16776245 
  125900   -944.63254    50.364343    -894.2682    1803.8681    827.35287    2.1727349    70.448006   0.15384495 
  126000   -939.55057    46.434951   -893.11562    1663.1316   -657.12758    2.1573993     75.30331   0.15374218 
  126100   -938.44749    52.053137   -886.39435    1864.3546   -2527.3757    2.1456704    74.912239   0.16937494 
  126200   -940.88009      48.0582   -892.82189    1721.2704    3024.9364    2.1690937    70.140063   0.14937589 
  126300    -943.8278    49.144495   -894.68331    1760.1776    526.30046    2.1695331    70.551584   0.14664244 
  126400   -937.57922    51.809561   -885.76966    1855.6306   -4088.3408    2.1438877    64.932347   0.17471386 
  126500   -943.50732    51.428208   -892.07912    1841.9719    443.70923    2.1637982    68.570176    0.1442193 
  126600   -942.83229    48.879788    -893.9525    1750.6967    1346.6402    2.1701351    71.884345   0.16311816 
  126700   -939.18414    54.723248   -884.46089    1959.9883   -4362.5917    2.1417758    67.950298    0.1624205 
  126800   -941.75299    49.632438   -892.12055    1777.6539    1425.0599    2.1652164    69.730093   0.14528519 
  126900    -940.6793    47.885049   -892.79425    1715.0688    3412.5549    2.1674993    72.066643    0.1512549 
  127000   -937.24935    52.862228   -884.38712    1893.3333   -5391.4782    2.1395884    65.423576   0.14727696 
  127100   -945.27063    52.205755   -893.06487    1869.8208   -646.09937     2.164389    70.169025   0.14347169 
  127200   -942.18652    49.421507   -892.76501    1770.0992     1882.723     2.166176    70.573791    0.1456069 
  127300   -936.11911     50.56626   -885.55285    1811.1001   -2127.4226    2.1453606    72.698399   0.15440554 
  127400   -942.05866    49.998021   -892.06064    1790.7478   -594.63788    2.1638136    69.898778   0.17093665 
  127500   -943.38674    49.574878   -893.81186    1775.5923    1804.2155    2.1713933    69.272282   0.15403324 
  127600   -937.76445    51.310028   -886.45442    1837.7391    138.94791    2.1531957    70.208175   0.16681136 
  127700    -940.0381    48.624588   -891.41351    1741.5564    -1957.678    2.1529827    75.631738   0.15044579 
  127800   -944.17181    49.466316    -894.7055     1771.704    3296.9116    2.1787904    71.586086   0.14561861 
  127900   -936.91051    51.334829   -885.57568    1838.6274    187.78049    2.1544126    72.972481   0.15297478 
  128000   -940.67049     49.56559    -891.1049    1775.2597   -4464.2171    2.1478302    69.447262   0.13988879 
  128100   -943.92269    49.520596   -894.40209    1773.6481     3472.317     2.174483     70.49632   0.14425604 
  128200   -935.97014    51.988451   -883.98168    1862.0378    2979.1954    2.1569292     59.47721   0.18336631 
  128300   -943.08304    53.510105   -889.57294    1916.5379   -6210.2965    2.1481762    71.754934   0.16055413 
  128400   -943.81465    49.217336   -894.59732    1762.7865   -2355.1821    2.1637018    72.401385   0.16291835 
  128500   -937.83404    52.729022   -885.10502    1888.5624     7090.542    2.1703037    70.980346   0.15180674 
  128600   -937.67165    49.303061   -888.36859    1765.8569   -1523.3349     2.153042    72.052272   0.17695334 
  128700   -944.58045    48.853986   -895.72646    1749.7726   -6747.2369    2.1547937    71.671545   0.14974967 
  128800   -942.53076     55.31741   -887.21335     1981.269    5193.8431    2.1749239    69.102059   0.15376199 
  128900   -936.49654    48.550347   -887.94619    1738.8974    6186.3253    2.1658497    79.843672   0.17066964 
  129000   -940.46152    43.702082   -896.75944    1565.2501   -9478.0105    2.1451719    81.273261   0.18372502 
  129100   -937.53828    49.388926   -888.14936    1768.9322    3376.5213    2.1703181    83.037905   0.18291523 
  129200   -938.74479    52.861476   -885.88331    1893.3064    9120.9743    2.1842158    100.80646   0.20339001 
  129300   -939.91108    45.683667   -894.22741    1636.2233   -5772.8488    2.1438647    86.816382   0.19051838 
  129400   -940.81228     52.69064   -888.12164    1887.1876   -7716.7199    2.1438976    114.14454    0.1853074 
  129500   -936.23942    53.765644   -882.47377    1925.6904     13940.95    2.1900582     114.0456   0.18499383 
  129600   -938.92148    46.455434   -892.46605    1663.8652    501.53565    2.1650833    114.12684   0.16964528 
  129700   -939.88211    48.678835   -891.20327    1743.4993   -11139.939    2.1399555    120.69174   0.17942256 
  129800   -932.80487    50.404492   -882.40038    1805.3061    8322.0999    2.1656065    128.28614   0.19847497 
  129900   -940.73694    49.539255   -891.19769    1774.3165    4609.1876    2.1713642    112.85812   0.18403405 
  130000   -940.38211    47.962011    -892.4201    1717.8253   -5563.5572    2.1530826    120.51131    0.1969981 
  130100   -935.59507    50.592963   -885.00211    1812.0565   -1725.8303    2.1500693    120.68616   0.19962196 
  130200   -939.52738     48.37487   -891.15251    1732.6124    5018.4521    2.1713605    123.94148   0.16991971 
  130300    -940.6396    47.283475   -893.35613    1693.5226    2030.9807    2.1667264    122.73017   0.16127485 
  130400   -935.84969    50.567999   -885.28169    1811.1624   -3105.8177    2.1436324     126.1497   0.19211727 
  130500   -940.00645    49.439883   -890.56656    1770.7573    3541.6735    2.1666999    117.46768   0.19022392 
  130600   -944.55439    50.565347   -893.98905    1811.0674    1342.2955    2.1748041    115.50703     0.188909 
  130700   -938.73983    53.892227    -884.8476    1930.2241   -9636.5111     2.134706    128.71482   0.18622089 
  130800   -940.03336    49.767252    -890.2661    1782.4825   -798.51654    2.1610822    124.89204   0.17227941 
  130900   -938.35156    45.841795   -892.50976    1641.8868    11657.512    2.1834512    119.69176   0.17940323 
  131000   -930.85508    47.194857   -883.66023    1690.3486   -1607.4274    2.1354781    115.45982   0.17642861 
  131100   -938.38495    49.094382   -889.29057    1758.3827   -4096.0705    2.1458971    117.23808   0.18225892 
  131200   -941.57497    50.097382   -891.47759    1794.3065    6332.4313    2.1800584    121.41547   0.16961986 
  131300   -936.70395    52.586018   -884.11793    1883.4405     3549.227    2.1602811    122.27017   0.17960984 
  131400   -938.47677    51.670997   -886.80577    1850.6677   -12755.296    2.1274645    124.34499   0.17709998 
  131500   -942.63766    49.856003   -892.78165    1785.6612     5021.051    2.1758519    117.18645   0.18348624 
  131600   -937.63056    52.301039   -885.32952    1873.2336    13470.717    2.1854405    127.30895   0.18809374 
  131700   -937.14403    49.653031     -887.491    1778.3915    -10186.46    2.1284771    123.11613    0.1915854 
  131800   -943.65551    47.795521   -895.85999    1711.8622   -6410.7797    2.1552724    114.01187   0.18921928 
  131900   -939.75024    51.672638    -888.0776    1850.7265    12253.936    2.1885149     120.7825   0.17586366 
  132000   -938.08471    51.442395   -886.64232      1842.48   -224.95166    2.1526693    128.27985   0.17363908 
  132100   -941.11989    46.624979   -894.49492    1669.9377   -8848.2973    2.1455105    100.01325   0.17307473 
  132200   -940.40163    48.782141   -891.61949    1747.1994    3337.7687    2.1701216    121.06804   0.18102228 
  132300   -939.48673    55.091102   -884.39563    1973.1635    3417.6581    2.1625591     120.4696   0.18922598 
  132400   -941.91343    49.678693   -892.23474    1779.3106   -7102.5704    2.1474616    110.37769   0.17340068 
  132500   -941.50395    48.828327   -892.67562    1748.8536   -1618.1217    2.1615657    110.67234   0.15874331 
  132600   -933.67816    51.034068   -882.64409    1827.8552    4874.4856    2.1561319    111.07762   0.18105554 
  132700   -940.62016    50.776994   -889.84317    1818.6478    467.13032     2.159548    113.56244   0.15826415 
  132800   -940.57914    48.243327   -892.33581     1727.901   -1988.9579    2.1570987     106.3648   0.16617203 
  132900   -935.13473    52.749103   -882.38562    1889.2816   -293.12295    2.1449501    118.77713   0.16224522 
  133000    -942.3903    51.981463   -890.40884    1861.7875    3050.2517    2.1732055    111.82901   0.15634776 
  133100    -945.5927    53.048438   -892.54426    1900.0027   -5173.7458     2.157933    115.87106   0.15600151 
  133200   -939.71424    54.986063   -884.72817    1969.4014    -7859.486    2.1381863    107.60836   0.15702121 
  133300   -941.84001    52.797059   -889.04295    1890.9992    5301.7054    2.1789768    108.49059   0.15959856 
  133400   -939.41637    46.646259   -892.77011    1670.6998    1054.2517     2.158649    104.32707   0.15487564 
  133500   -942.20365     51.91221   -890.29144    1859.3071   -11709.389     2.133182     115.2421   0.15721315 
  133600    -942.0211    58.880589   -883.14051    2108.8892    8817.3256    2.1785082    101.55799   0.16316573 
  133700   -941.44982    48.414124    -893.0357    1734.0184      4747.97    2.1722135    111.89711    0.1471566 
  133800   -942.16078    48.291396   -893.86938    1729.6227   -15713.107    2.1225751    106.81928   0.15732881 
  133900    -935.3953    48.451626   -886.94368    1735.3615    9736.1438     2.171615     109.9479   0.16181429 
  134000   -939.80377    50.080336   -889.72344     1793.696    7923.7566    2.1793823    108.94924    0.1482163 
  134100   -943.26526    44.321552    -898.9437    1587.4373   -7792.9952    2.1506269    114.50138   0.16642599 
  134200   -940.15395    49.277003   -890.87695    1764.9235   -1825.6613    2.1532659    115.86403   0.14764822 
  134300   -939.38738     52.43529   -886.95209    1878.0419     9254.325    2.1779623    112.68666   0.16266976 
  134400   -945.27368    49.777265   -895.49642    1782.8411    -4389.655    2.1569942    113.62318   0.16431142 
  134500   -939.89659    49.406421   -890.49017    1769.5588   -3795.8995    2.1474329    113.33505   0.14803884 
  134600   -939.31257     53.89232   -885.42025    1930.2274    5753.9024    2.1696836    112.70755   0.16219434 
  134700   -943.79771    51.122598   -892.67511     1831.026   -1588.3506    2.1629363    115.44865   0.15046838 
  134800    -939.5482    47.996772   -891.55143    1719.0703   -5497.2163    2.1468732    115.69622    0.1606968 
  134900    -933.6169     50.47724   -883.13965    1807.9117    4674.8148    2.1507786    110.77634   0.17754449 
  135000   -938.71193    47.908263   -890.80366    1715.9002    6149.5236    2.1700465    107.76569   0.16199903 
  135100   -942.19995    48.964326   -893.23562    1753.7246   -6418.1666    2.1477378    118.48344   0.16824193 
  135200   -935.67326    51.837639   -883.83562    1856.6362   -1582.9803    2.1379195     118.0648    0.1899997 
  135300   -942.48304    51.407849   -891.07519    1841.2427    12956.083    2.1986086     112.3889   0.16387375 
  135400    -943.8711      50.6426    -893.2285    1813.8343   -9007.5718    2.1455988    119.09278   0.16178178 
  135500   -940.53961    52.066321   -888.47329    1864.8268   -14540.279     2.121495    109.67797   0.15883679 
  135600    -941.0432    58.561023   -882.48218    2097.4435    19913.168    2.2046595    115.47517   0.16309697 
  135700   -941.75936    48.400131   -893.35923    1733.5172    1482.0432    2.1661747    111.48493   0.17441753 
  135800   -940.22679    47.577553   -892.64923    1704.0554   -14226.863    2.1224103    113.62161   0.15438015 
  135900   -936.83424    51.579705   -885.25454     1847.398    5819.0075    2.1674519    111.92122   0.16650341 
  136000   -945.82765    53.538522   -892.28913    1917.5557    3026.4175    2.1793669    114.82338   0.15343824 
  136100   -943.60583    47.745777   -895.86006    1710.0806   -6372.8484    2.1503332    106.73995    0.1497487 
  136200   -938.13338    51.889152   -886.24423    1858.4812    -3585.498    2.1432883    109.12473   0.16334215 
  136300   -943.85576    53.569073   -890.28669    1918.6499    7264.3097    2.1805735    103.59181   0.15727591 
  136400   -942.82488    47.185967   -895.63891    1690.0302   -151.77611    2.1611726    111.70891   0.15158012 
  136500   -936.59754    49.940654   -886.65689    1788.6931    -7065.103    2.1336897    103.14363   0.17419646 
  136600   -938.52736    49.408264   -889.11909    1769.6249    6284.3671    2.1755148    111.24472   0.17572154 
  136700   -941.18269    46.758219   -894.42447    1674.7099    3868.6283    2.1713021    110.61999   0.16087304 
  136800   -937.59036    50.342819   -887.24754    1803.0972   -8108.3043    2.1362059     112.2458   0.17091314 
  136900   -936.71934    49.959355   -886.75998    1789.3629    4361.6527    2.1600671    110.13931   0.16614356 
