LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000981137 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200      1468.11   -948.75658            0   -907.76667    2077.1927    4612.3968 
Loop time of 2.29444 on 1 procs for 3200 steps with 217 atoms

Performance: 361.501 ns/day, 0.066 hours/ns, 1394.679 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2337     | 2.2337     | 2.2337     |   0.0 | 97.35
Neigh   | 0.012501   | 0.012501   | 0.012501   |   0.0 |  0.54
Comm    | 0.013913   | 0.013913   | 0.013913   |   0.0 |  0.61
Output  | 2.4546e-05 | 2.4546e-05 | 2.4546e-05 |   0.0 |  0.00
Modify  | 0.029432   | 0.029432   | 0.029432   |   0.0 |  1.28
Other   |            | 0.004825   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4201 ave 4201 max 4201 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8402 ave 8402 max 8402 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8402
Ave neighs/atom = 38.7189
Neighbor list builds = 21
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.75658    40.989913   -907.76667      1468.11    2077.1927    2.1865655            0 4.4414084e-32 
    3300   -951.56586    39.310636   -912.25523    1407.9644    1463.1532    2.1952522 0.0095107684  0.094810404 
  121600   -948.90917    45.737279   -903.17189    1638.1435   -5558.0002    2.1666387    60.391709    0.1139327 
  121700   -954.54803    42.057257   -912.49078    1506.3384    12888.829    2.2270904    56.339972   0.10914494 
  121800   -950.54142    39.700675   -910.84074    1421.9342     4497.661    2.1990781    61.752479   0.11453405 
  121900   -948.82681    40.269922   -908.55689    1442.3226    -11306.53    2.1588876    57.270149   0.11362036 
  122000   -948.55259    43.612068   -904.94053    1562.0261   -6348.5803    2.1689869    60.705895   0.11862463 
  122100   -952.47773    38.209636   -914.26809    1368.5306      10228.8    2.2185905    56.889853   0.11438069 
  122200   -951.46779    40.908667   -910.55912    1465.2001    3295.1575    2.1951565      55.6082   0.12963593 
  122300   -950.18496    42.512004   -907.67296    1522.6258   -3558.5686    2.1754544    64.351304   0.12703901 
  122400   -952.65316    41.524191   -911.12897    1487.2459   -3030.1436    2.1851595    61.677417   0.12393926 
  122500   -954.60807    40.075556   -914.53252    1435.3611    4584.4516    2.2050852    54.426382   0.12648499 
  122600    -951.9966    44.316934   -907.67967    1587.2718    1611.6486     2.191187    60.214687   0.12297685 
  122700   -950.80108    41.570392   -909.23069    1488.9007   -2457.2111     2.181554    59.330372   0.13119818 
  122800   -952.83694    36.663965   -916.17297    1313.1703   -534.56522    2.1960313    61.073252   0.11645401 
  122900   -950.11393    41.393116   -908.72081    1482.5513    1010.2805    2.1886293      66.2368   0.12473665 
  123000   -946.75146    38.906238   -907.84522    1393.4804     6275.454    2.1970209    57.760655   0.12389311 
  123100   -950.72161    39.162545   -911.55907    1402.6603    1141.2009    2.1906024     59.66718   0.12476648 
  123200   -953.05576    38.972212   -914.08355    1395.8433   -6788.2271    2.1767548    64.423754   0.12348707 
  123300   -948.97707    43.877726   -905.09934     1571.541   -6018.6583    2.1693152      60.9564   0.13669191 
  123400   -951.51641    43.718969   -907.79744    1565.8549    9714.0766    2.2160128     59.24555   0.13829391 
  123500   -952.10133    42.258835   -909.84249    1513.5582    9354.0007    2.2109448    57.608531   0.12741596 
  123600   -949.74524    43.687853   -906.05739    1564.7405   -8848.1671    2.1568489    57.161147   0.14712374 
  123700   -946.69175    43.296551    -903.3952    1550.7254    -11880.13    2.1494804    62.152354   0.14387053 
  123800   -951.70536    41.946292   -909.75907    1502.3641    6133.7794    2.2074901    59.931747    0.1227956 
  123900   -949.70733    40.634499   -909.07283    1455.3804    12158.258    2.2180485    59.777752   0.14857568 
  124000   -946.80885    44.213666   -902.59518    1583.5732   -2862.8693     2.172449    61.581448   0.13413093 
  124100   -950.12624    40.989464   -909.13678    1468.0939   -7870.9334    2.1673232    60.852837   0.12579055 
  124200   -951.52885    40.965331   -910.56352    1467.2296    187.19738    2.1884098     58.21549   0.12265772 
  124300   -947.70466     41.12501   -906.57965    1472.9487    9742.7658    2.2035897    60.509197   0.11800472 
  124400   -944.56064    39.096001   -905.46464     1400.277    4198.7566    2.1861759    57.047494   0.13649339 
  124500   -952.31082    38.272129   -914.03869    1370.7689   -2124.0655    2.1886595    56.392528   0.12269925 
  124600   -951.10351    40.999186   -910.10432    1468.4421   -1248.7478     2.185963    56.663359   0.11516073 
  124700   -949.79596      43.0008   -906.79516    1540.1327    1209.4027    2.1907076    57.560327   0.11965902 
  124800   -952.24215    38.980719   -913.26143     1396.148    706.09127    2.1951224    59.571708   0.12672076 
  124900   -952.96486    40.023871   -912.94099    1433.5099   -3312.8917    2.1854246    59.482482   0.12507029 
  125000   -950.94911     43.32361    -907.6255    1551.6946    -742.0073    2.1837349     59.59628   0.13408541 
  125100   -953.29306     43.96342   -909.32964    1574.6103    2834.5047    2.1995189    53.982587   0.12264423 
  125200   -955.98925    40.413609   -915.57564    1447.4689    4486.6418    2.2085592    54.681972   0.11246001 
  125300   -949.59205    42.556433   -907.03562    1524.2171   -8500.3694    2.1617895    60.686895   0.12754704 
  125400   -952.91893    43.964847   -908.95408    1574.6614   -7849.8802     2.169349    59.087386   0.11237348 
  125500   -954.02551    42.222532   -911.80298     1512.258    9206.4976    2.2159726    55.528879   0.11677412 
  125600   -948.68377    42.512182   -906.17158    1522.6322    12189.007    2.2115092    58.372442   0.12738004 
  125700   -943.87598    38.515238   -905.36074    1379.4762   -986.58142    2.1677893    56.071439   0.12060839 
  125800   -952.68819    42.731494    -909.9567    1530.4871   -12815.955    2.1592999    61.366572   0.12089536 
  125900   -950.84219    40.532113   -910.31008    1451.7133    2912.0173    2.1944837    59.257487   0.12172356 
  126000   -947.97455     46.80375    -901.1708    1676.3406    7616.7958     2.197494    54.014113   0.14212282 
  126100   -949.16849    41.784885    -907.3836     1496.583    3817.9683    2.1937617    58.577541   0.14028734 
  126200   -951.43576    40.574843   -910.86092    1453.2437   -6923.8544    2.1750901     60.96093   0.13750668 
  126300   -949.17397     43.21117    -905.9628    1547.6674   -3997.7573    2.1762869    58.563947   0.13074243 
  126400   -948.91609    45.910729   -903.00536    1644.3558    3559.0477    2.1905446    60.289803   0.12923781 
  126500   -951.78546    41.809691   -909.97577    1497.4715    4046.8762    2.2015428    56.783973     0.124909 
  126600   -949.16144     39.91487   -909.24657    1429.6059   -1683.7246     2.184971    59.356923   0.13641026 
  126700    -946.5859    44.254749   -902.33115    1585.0446   -3054.5636    2.1697548    62.521398   0.12880855 
  126800   -953.02587    43.394078   -909.63179    1554.2185    1834.6507    2.1959625    59.546058   0.11388638 
  126900   -949.37735    38.955343   -910.42201    1395.2391    1628.9556    2.1928199    62.160851   0.12936205 
  127000   -949.52737    41.591755   -907.93561    1489.6658    85.107829    2.1854069    55.633531   0.13132988 
  127100   -947.19472    46.438512   -900.75621    1663.2591   -65.245672    2.1781866    50.631222   0.14479908 
  127200   -948.55851    41.780504     -906.778    1496.4261     1350.764    2.1891503    61.593007   0.13731697 
  127300   -949.01689     39.22324   -909.79365    1404.8342   -6228.9558    2.1662409    61.599468   0.13311505 
  127400   -951.26709    42.211783   -909.05531     1511.873   -3124.2816    2.1787755    56.714746    0.1274337 
  127500   -952.80347      45.6452   -907.15827    1634.8455    9122.8373    2.2146611    55.221967   0.11614048 
  127600   -945.02712    46.669433   -898.35769    1671.5298    2193.7955    2.1752357    55.388959   0.12615042 
  127700   -945.68465    39.106055   -906.57859    1400.6371   -6869.9879     2.163109    56.569981   0.12320514 
  127800   -949.66855    40.144755    -909.5238    1437.8395   -2396.4724    2.1812712    56.294759   0.12474589 
  127900   -950.16235    41.016951    -909.1454    1469.0784    8019.5741    2.2071377    54.723912   0.11870818 
  128000   -947.01531    46.833869   -900.18144    1677.4193    2479.1224    2.1832108    56.683468   0.13986491 
  128100   -951.55921    43.555439   -908.00377    1559.9979   -3996.8697    2.1762544    60.934286   0.12772183 
  128200   -950.35388    40.113667   -910.24021    1436.7261   -5281.7936    2.1763048    58.270206   0.12679368 
  128300   -950.79895    44.057108   -906.74184    1577.9659    2355.1581    2.1919967    55.680217   0.13542207 
  128400   -947.15349    46.522365   -900.63113    1666.2624     3675.182    2.1886537    58.798711   0.14184783 
  128500   -952.07273     42.57056   -909.50217    1524.7231    357.36951     2.189219    58.490494   0.12592388 
  128600   -951.58537    42.010829   -909.57454    1504.6755    -5787.796    2.1742809    60.745599   0.10832557 
  128700   -946.98128     40.92085   -906.06043    1465.6364    -1415.549    2.1766908    59.135162   0.12281895 
  128800   -945.11196    46.334635   -898.77732    1659.5386    7445.1656    2.1913845    61.647999   0.12388957 
  128900   -949.02931    40.712828   -908.31648    1458.1858    9953.7142    2.2094553    62.598466   0.12451141 
  129000   -951.16217    41.924247   -909.23792    1501.5745   -8495.2287    2.1681386     58.12493   0.12924582 
  129100   -947.32415    38.356424   -908.96772     1373.788   -10976.701    2.1570213    59.920184   0.12550051 
  129200   -957.17209    39.500418   -917.67167    1414.7617    3981.1134    2.2149187     55.93989   0.13011954 
  129300    -951.5337     39.03311   -912.50059    1398.0244    11729.877    2.2196003    63.829201   0.15461864 
  129400   -948.47355    39.810571   -908.66298    1425.8703   -41.012713    2.1828729    64.217499   0.15465914 
  129500   -950.92894    42.786447    -908.1425    1532.4554   -10192.227    2.1592498    63.684488   0.14705535 
  129600   -952.86529    40.658966   -912.20633    1456.2567   -2012.4075    2.1822546    62.936448   0.13431818 
  129700   -953.86282    39.680335   -914.18248    1421.2057    8322.8855     2.215998    71.150244   0.14385164 
  129800   -948.07674    41.037078   -907.03966    1469.7993     4559.856    2.1939998      61.0137   0.14430445 
  129900   -948.52076    39.807774   -908.71299    1425.7701   -1815.9655    2.1765919    63.428468    0.1501515 
  130000   -953.59773    38.905725     -914.692     1393.462   -3917.9787    2.1850225    69.244217   0.13046356 
  130100   -949.21339    38.674674   -910.53871    1385.1866    3114.7857    2.1963096    72.492684    0.1388534 
  130200    -948.3805    41.352686   -907.02781    1481.1032    4971.1398    2.1959637    100.77957   0.11570857 
  130300   -952.28116    42.059269   -910.22189    1506.4105   -2384.9513    2.1855647     105.0761   0.11332366 
  130400   -955.16009    42.514874   -912.64521    1522.7286   -5446.7308    2.1849706    102.34138   0.11453576 
  130500    -949.0946    45.575883   -903.51872    1632.3628    1437.3162    2.1836326    113.53727   0.12110011 
  130600   -951.63465    45.665058   -905.96959    1635.5568    5277.0545    2.2033291    103.82887   0.11564718 
  130700   -951.58708    41.833901   -909.75318    1498.3386    -1225.059    2.1857432    109.70393   0.12184954 
  130800   -953.73555    43.187553     -910.548    1546.8215   -9451.1162    2.1697004    108.44206   0.12039394 
  130900   -945.81212    44.467808   -901.34431    1592.6756    -233.5139    2.1750382    104.68803   0.12541834 
  131000   -951.22501    44.092283   -907.13273    1579.2257     10611.44    2.2151842    101.27486   0.11988501 
  131100   -951.83698    41.659569   -910.17741    1492.0947    1677.0632    2.1949341    102.33291   0.11434732 
  131200    -948.7742    41.284333   -907.48986    1478.6551   -7799.7468    2.1643289    105.18741   0.11146983 
  131300   -946.19335    44.920818   -901.27253    1608.9008   -5200.2288    2.1670378    109.25436   0.14260079 
  131400   -951.31612    41.265691   -910.05043    1477.9874    7892.6524    2.2100878    105.88102   0.12308406 
  131500   -954.02535    44.538358   -909.48699    1595.2025     511.1487    2.1959247    105.25451    0.1231543 
  131600   -949.17905    45.469706   -903.70934      1628.56   -4671.5665    2.1738239    108.21508   0.13190951 
  131700   -950.88905    42.094415   -908.79463    1507.6693   -3870.5866    2.1785312    102.24061   0.12344317 
  131800   -953.04616    41.808204   -911.23795    1497.4182   -598.93814     2.192309    99.852162   0.12876941 
  131900   -948.39596    40.862527   -907.53343    1463.5475    5382.2743    2.1966599     99.21751   0.13955443 
  132000   -950.99279     44.43811   -906.55468    1591.6119   -739.79471    2.1871865    108.74403   0.13270442 
  132100    -958.7028    43.438033   -915.26477    1555.7928   -6000.8515    2.1921335    100.87547   0.10602716 
  132200   -949.98902    39.759398   -910.22962    1424.0375    211.38895    2.1861324     103.3289   0.12663297 
  132300   -951.59429    44.463076   -907.13122    1592.5061    411.06057    2.1911947    101.76048   0.12501422 
  132400   -949.98064    36.809327   -913.17132    1318.3766    3139.3748    2.2001876    105.50925   0.12830855 
  132500   -952.89416     39.70646    -913.1877    1422.1414   -1117.0627    2.1904033    103.96724   0.12980549 
  132600   -949.49647    41.838765   -907.65771    1498.5128   -1173.3701    2.1808829    101.98569   0.13097576 
  132700   -952.43416    42.326414   -910.10775    1515.9787   -208.87998    2.1947434    103.25978   0.14265898 
  132800   -957.98475    42.385791   -915.59896    1518.1053    3619.2103    2.2119675    104.25494   0.12779169 
  132900   -950.08901    43.442227   -906.64678     1555.943   -3543.3558    2.1777496    103.86239   0.13931798 
  133000    -948.7728    39.939951   -908.83285    1430.5042   -3293.1559    2.1786766    104.14109   0.14130683 
  133100   -952.91632    40.817556   -912.09877    1461.9368    2825.5107    2.1990698     107.0013   0.12453024 
  133200   -952.66227    43.821009   -908.84127    1569.5096    9505.7236    2.2106612    101.86641   0.11653955 
  133300    -950.4854    45.306645   -905.17876    1622.7197   -3027.4401     2.179741    109.91962   0.12101347 
  133400   -950.55231    40.386414   -910.16589    1446.4949   -11697.737    2.1621325     103.8998   0.12506126 
  133500   -949.92201    40.337088   -909.58492    1444.7282    244.49671    2.1872086    106.34743   0.13330164 
  133600   -948.92653    48.220597   -900.70593    1727.0869    8572.6691    2.2047589    106.75657   0.14176562 
  133700   -948.23692    40.422356   -907.81456    1447.7822    6721.6994    2.2021449    98.120098   0.13390587 
  133800   -951.33992    40.208684   -911.13123    1440.1292   -9643.4608      2.16756    99.997712    0.1321797 
  133900   -949.47446    43.818143   -905.65631     1569.407   -6071.1127    2.1673366    102.72863   0.13896926 
  134000   -947.18053    44.136643   -903.04389    1580.8145     5354.877    2.1927641    104.07092   0.13308586 
  134100   -952.20417    41.665662   -910.53851    1492.3129    6415.9203    2.2072971    104.30132   0.13192349 
  134200   -950.68848    41.970571   -908.71791    1503.2337   -614.39614    2.1849322    106.20587   0.11557253 
  134300   -947.17828    42.656139   -904.52214    1527.7882   -4982.0021    2.1688342    103.53187   0.11954588 
  134400   -952.39817    39.010615   -913.38756    1397.2188    1570.9884    2.1961247    99.893518   0.12260118 
  134500   -953.52587    42.161127   -911.36474    1510.0587    659.64067    2.1944624    102.47307   0.12158192 
  134600   -950.57867     43.08059   -907.49808    1542.9905    617.72245    2.1885332    103.74472   0.12739672 
  134700   -947.46109    38.657951   -908.80314    1384.5876   -173.83914    2.1846897     102.8519   0.12854723 
  134800   -955.87688      40.7439   -915.13298    1459.2987   -5.6046008    2.2002013    98.556941    0.1200282 
  134900   -951.05728    42.745679    -908.3116    1530.9952    1927.3499    2.1919772    102.03545   0.13436559 
  135000   -947.93658    39.799543   -908.13704    1425.4753    2567.4592    2.1876236    103.52883   0.13609983 
  135100   -956.80297    41.017554   -915.78541       1469.1   -2055.3245    2.1977995    107.79041   0.12295845 
  135200   -950.25259    40.962083    -909.2905    1467.1132   -1352.2638    2.1849465    105.07983   0.13472008 
  135300   -953.45969    45.975579   -907.48411    1646.6785    3314.9091    2.2008921    101.57579   0.11161893 
  135400   -955.05103    42.820326    -912.2307    1533.6688    2786.0539    2.2031319    104.10118   0.11480613 
  135500   -954.43607    40.847032   -913.58904    1462.9926   -7765.2655    2.1814767    101.60332   0.11657673 
  135600   -949.17921    43.423112    -905.7561    1555.2584    -9013.696    2.1619838    103.31931   0.12375958 
  135700    -946.9536    37.812584   -909.14101    1354.3096    7458.8842    2.1993779    101.17333   0.14792917 
  135800   -954.83079    44.257539   -910.57325    1585.1445    9056.3812    2.2193718    98.050563   0.12037557 
  135900   -945.74203    44.325736   -901.41629    1587.5871   -1269.3771    2.1716384    101.80959   0.13837198 
  136000    -951.6302    44.444035   -907.18617    1591.8241   -8877.9977    2.1636059    106.14047   0.11547764 
  136100   -951.12762    40.803255   -910.32437    1461.4246    -2136.403    2.1860546    113.90654   0.11850145 
  136200    -951.0776     43.75273   -907.32487    1567.0641    7915.2353    2.2065973    107.45967   0.13094209 
  136300   -948.24895    46.922351    -901.3266    1680.5885    1876.8065    2.1809894    108.64017   0.11779621 
  136400   -952.10576    41.973204   -910.13255     1503.328   -4319.7188    2.1807593    103.46542   0.11721512 
