LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00116464 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1385.4431   -953.30004            0    -914.6182    6043.9192    4569.1282 
Loop time of 2.33372 on 1 procs for 3200 steps with 217 atoms

Performance: 355.416 ns/day, 0.068 hours/ns, 1371.203 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2805     | 2.2805     | 2.2805     |   0.0 | 97.72
Neigh   | 0.0035187  | 0.0035187  | 0.0035187  |   0.0 |  0.15
Comm    | 0.014007   | 0.014007   | 0.014007   |   0.0 |  0.60
Output  | 2.4265e-05 | 2.4265e-05 | 2.4265e-05 |   0.0 |  0.00
Modify  | 0.030511   | 0.030511   | 0.030511   |   0.0 |  1.31
Other   |            | 0.005121   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4118 ave 4118 max 4118 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8236 ave 8236 max 8236 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8236
Ave neighs/atom = 37.9539
Neighbor list builds = 6
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -953.30004    38.681837    -914.6182    1385.4431    6043.9192    2.2072718            0 4.7991321e-32 
  126600   -952.97682    40.159565   -912.81726      1438.37   -2993.4636    2.1886328    5.9915904   0.11881794 
  126700   -952.87472    38.348776   -914.52594    1373.5141    3814.8697    2.2049627    3.6497814   0.11569283 
  126800   -957.05192    37.825402   -919.22652    1354.7687    6354.6885    2.2150084    5.5609284    0.1183957 
  126900   -952.61935    42.196062   -910.42328    1511.3099   -5242.4903    2.1811534    5.5317479   0.12429734 
  127000   -952.98724     39.67892   -913.30832     1421.155   -5579.8278    2.1807685    6.0071946   0.10966698 
  127100   -952.84228    35.940077    -916.9022    1287.2432     2038.541    2.1968888    5.1048256   0.12263348 
  127200   -950.64918    39.578027   -911.07115    1417.5414    6083.1488    2.2044904    4.8194752   0.12096365 
  127300   -951.97529    40.838506   -911.13678    1462.6872    6066.3665    2.2064355    5.9094939   0.11791504 
  127400   -955.24239    38.566952   -916.67544    1381.3284    -6164.003    2.1820911    6.9037704    0.1207204 
  127500   -953.47837    40.039129   -913.43924    1434.0564   -10835.205    2.1646354    5.5444814   0.12629985 
  127600   -951.19853    42.574253   -908.62427    1524.8553   -2697.6455    2.1788638    5.7510229   0.12109546 
  127700   -956.74949    39.869805   -916.87968    1427.9918    14211.825    2.2368779    4.8169777   0.11520071 
  127800   -951.13443    36.813874   -914.32056    1318.5395    12042.372    2.2176921    4.5440778   0.12800265 
  127900   -951.95566    39.223044   -912.73261    1404.8272   -6970.0727    2.1768323    6.5281333   0.11423367 
  128000   -956.43585    36.775617   -919.66023    1317.1692   -7347.3383    2.1821773    5.6515394    0.1101127 
  128100   -956.48169    39.528169   -916.95353    1415.7557   -4044.4719    2.1927223    5.9593542   0.11426767 
  128200   -952.27029    40.029771   -912.24052    1433.7212    4110.6197    2.2036073    3.1259535   0.12760296 
  128300   -954.17169    37.297906   -916.87378    1335.8757     4680.328     2.204323    5.6181787   0.12380686 
  128400   -954.75556    36.350446   -918.40511    1301.9412   -1388.8208    2.1947237    5.2838476   0.11355471 
  128500   -950.84556    39.489638   -911.35592    1414.3756   -5371.3476    2.1777213    6.0031983   0.13345411 
  128600   -952.40351    36.472139   -915.93137    1306.2998    319.02186    2.1945139    5.1117257   0.11941467 
  128700   -954.49796    37.547563    -916.9504    1344.8175    3385.4022     2.206513    5.8567019   0.12361582 
  128800   -953.55846    43.837976   -909.72049    1570.1173    634.05518    2.1933026    5.9642831   0.11867733 
  128900   -954.97422    39.065869   -915.90835    1399.1978    1094.0868    2.1949746    5.7620068   0.11349469 
  129000   -953.21137     36.92429   -916.28708    1322.4941   -1955.6979    2.1870927    6.9929385   0.12330206 
  129100   -948.87769    39.131344   -909.74635    1401.5428   -1832.1471    2.1796262    5.8355385   0.11337727 
  129200   -953.43223    36.541602   -916.89063    1308.7877    7566.8595    2.2125939    5.5080612   0.13102204 
  129300   -955.39228    40.055569   -915.33671    1434.6452     7860.088    2.2199171     5.959362   0.12948317 
  129400   -950.56142    40.363534   -910.19788    1445.6754   -1470.9018    2.1859902    4.0404896   0.14425121 
  129500   -952.78023    35.770315   -917.00992    1281.1629   -11156.312    2.1697942    6.5460176   0.14192505 
  129600    -952.2982    35.978662   -916.31954    1288.6252   -5620.7229    2.1764339    5.5592845   0.13453621 
  129700   -953.44178    43.042345   -910.39943    1541.6207    2900.8213     2.203052    10.417135   0.13093582 
  129800    -954.7186    38.276537   -916.44207    1370.9267    11176.463    2.2253127    8.1679062   0.12805089 
  129900   -954.43204    38.182069   -916.24997    1367.5432    1395.2365    2.2014837    6.1879928   0.12511936 
  130000     -948.909    37.795437   -911.11356    1353.6955   -3384.7272    2.1770884    6.7128036   0.12953334 
  130100   -955.48762    37.437591   -918.05003    1340.8787   -3021.9546    2.1915744    4.6031774   0.12455271 
  130200   -956.05153    39.716969   -916.33456    1422.5178    2235.3415    2.2055196    8.6955459   0.11561141 
  130300   -952.70532    41.414853   -911.29047    1483.3298     2686.793    2.1994734    5.7934468   0.12716544 
  130400   -953.78757    36.011942   -917.77563    1289.8172   -1422.9133    2.1956804    5.7653547   0.13177755 
  130500   -953.61734    37.840783   -915.77655    1355.3196   -4956.3035    2.1837536    4.7136502   0.12776968 
  130600   -953.09484    41.546543    -911.5483    1488.0465   -2543.2861     2.188359    4.1518644   0.12919869 
  130700   -955.98485    38.645039   -917.33981    1384.1252    2189.5779    2.2119195    4.9982835   0.13434349 
  130800   -952.84455    37.512738   -915.33181    1343.5702    8205.8247    2.2142962    5.4301825   0.13444116 
  130900   -951.17854     40.85524    -910.3233    1463.2865    1248.9303    2.1892465    6.0511656   0.13084008 
  131000   -952.22636    35.677605   -916.54875    1277.8424   -12533.547    2.1636479    6.1059287   0.12409472 
  131100   -953.91797    39.439259   -914.47871    1412.5712   -9981.8425    2.1717446    6.4896251   0.12317267 
  131200   -951.49563     43.42859   -908.06704    1555.4546    9692.0094    2.2156788     5.115634   0.12831334 
  131300   -955.16116     39.77973   -915.38143    1424.7657    14546.804    2.2366704    6.0047885   0.14146549 
  131400     -953.108    37.739977   -915.36802    1351.7091   -1939.1142    2.1947506    4.9872471   0.12909612 
  131500   -950.89544      41.0227   -909.87274    1469.2843   -9569.3612    2.1601203    5.7927231   0.12029728 
  131600   -954.01413    36.218421   -917.79571    1297.2125   -3959.2031    2.1886221    7.1546451    0.1316465 
  131700   -954.52936    38.410398   -916.11896    1375.7212    4212.9179    2.2075005    6.2530734    0.1284189 
  131800   -951.94225    40.245657   -911.69659    1441.4535    7501.7496    2.2090603    7.8302176    0.1288421 
  131900   -954.60591    38.947502   -915.65841    1394.9583   -991.91612    2.1940656    14.146454   0.12255735 
  132000   -956.42191    37.897188   -918.52473    1357.3398   -8804.2261    2.1802112    15.526778   0.10578751 
  132100   -955.29125    41.843131   -913.44812    1498.6692   -4019.8315    2.1871282    16.581249  0.097732287 
  132200   -955.75388    39.021497   -916.73238    1397.6085     6510.887    2.2135839    15.483793   0.10823578 
  132300   -956.28542    36.322935   -919.96248    1300.9558     7798.362    2.2223795    16.798127  0.099612479 
  132400   -952.32194    39.267308   -913.05463    1406.4126   -1297.7271     2.188473    16.301998   0.10813925 
  132500   -954.52138    38.315374     -916.206    1372.3177   -8379.6236    2.1761466    17.599141    0.1028004 
  132600   -957.26895    37.356516   -919.91243    1337.9749   -3909.6147    2.1948754    15.107679  0.099725299 
  132700   -955.18028    43.426205   -911.75407    1555.3692    1813.0737    2.2004004    17.365372   0.10472136 
  132800   -953.39814    38.885265   -914.51288    1392.7292    8708.3095    2.2150111    16.994552   0.11820563 
  132900   -953.96629    35.580229   -918.38606    1274.3548    1458.1919    2.2041581    14.454207   0.12347593 
  133000     -950.913    40.312425   -910.60057    1443.8449   -8394.0489    2.1711658    14.601419   0.12235449 
  133100   -951.68555     37.46179   -914.22376    1341.7455   -3957.8099    2.1825481    14.798479   0.12637607 
  133200   -956.25878    39.226846   -917.03193    1404.9634    6485.7733    2.2163724    15.849999   0.11179981 
  133300   -955.69094    44.602656   -911.08828    1597.5054    15396.598    2.2361319    15.888158   0.11676715 
  133400   -957.18059     43.50987   -913.67072    1558.3658   -2506.6863    2.1920062    18.036418   0.10778317 
  133500   -954.13214    35.233219   -918.89892    1261.9261   -18844.699    2.1524184    17.343028  0.099547413 
  133600    -953.2847    38.579404   -914.70529    1381.7743    -9659.767    2.1731943    17.290023   0.10549848 
  133700   -953.49118    41.654829   -911.83635    1491.9249     6266.469    2.2118106    15.225094   0.12658336 
  133800   -958.67424    38.838781   -919.83546    1391.0643    10833.042    2.2349426    17.290467   0.10903313 
  133900   -953.77354    38.581015   -915.19252     1381.832    64.422788     2.196405    15.493103   0.10641847 
  134000    -956.1124     42.38655   -913.72585    1518.1325   -9965.8657     2.172824     14.88768   0.10643027 
  134100   -957.34385    37.474543   -919.86931    1342.2022   -5698.0728    2.1904563    16.899999   0.10561216 
  134200   -952.65484    35.943323   -916.71152    1287.3595    6278.6774    2.2118882    16.318127   0.11845244 
  134300   -954.00431    41.508985   -912.49532    1486.7013    7452.0958    2.2153119    14.489639   0.11670846 
  134400   -955.67972    37.708327   -917.97139    1350.5755   -1969.5233    2.1985327    17.577865   0.10211604 
  134500   -955.27735    38.679505   -916.59785    1385.3596   -8523.1439    2.1790169    16.274472   0.10052471 
  134600    -952.4689    41.039296    -911.4296    1469.8787   -4371.2778    2.1787566     19.01542   0.10141887 
  134700   -953.94715    37.431515   -916.51563    1340.6611    5277.1014    2.2108941    17.289574   0.10529509 
  134800   -955.54233    39.118833    -916.4235    1401.0947    8172.2375    2.2186084    14.361058   0.10303354 
  134900   -953.26004    43.998165   -909.26188    1575.8547   -3240.5602    2.1823819    17.345687   0.10998167 
  135000   -953.61431    37.116805   -916.49751    1329.3894   -7145.3198    2.1805947    14.744956   0.11331898 
  135100   -955.69697    39.329104   -916.36787    1408.6259   -4329.3604    2.1907371    16.464837   0.11179809 
  135200   -952.20263     42.17883    -910.0238    1510.6927    5573.2189    2.2040867    14.686325    0.1174552 
  135300   -954.94848    38.510914   -916.43757    1379.3213    8204.7742    2.2219563    16.305856   0.12123814 
  135400    -955.7075    38.398604    -917.3089    1375.2987   -4113.7896    2.1930239    15.553809   0.10406889 
  135500   -949.78489    36.375382    -913.4095    1302.8343   -9589.9971    2.1664275    17.812529   0.12675269 
  135600   -952.24512    38.936792   -913.30833    1394.5747   -4362.3752    2.1833109    17.413322   0.11346284 
  135700   -956.52191    37.457685   -919.06422    1341.5984    18340.217    2.2493653    16.341273   0.10562515 
  135800   -952.72456    39.953055    -912.7715    1430.9735    17385.812    2.2366971    14.013728   0.11693034 
  135900   -952.12817     37.42864   -914.69953    1340.5581   -5798.4536      2.17926    15.254409   0.10603496 
  136000   -957.71132    37.087129   -920.62419    1328.3265   -13511.026    2.1749599    16.471353   0.11487161 
  136100   -950.80721    34.945441   -915.86177     1251.619    1068.5461    2.1960445    14.445378   0.12756725 
  136200    -955.2469    42.113769   -913.13313    1508.3625    5194.0915    2.2129559    15.232059   0.10975168 
  136300   -956.80908    38.911152   -917.89793    1393.6564    2998.8297    2.2116669    16.111793   0.11033352 
  136400   -956.18476    39.513549   -916.67121     1415.232   -4162.1759    2.1911055    17.206263   0.11347494 
  136500   -954.11776    42.447857    -911.6699    1520.3283   -8589.8754    2.1749314    17.305464   0.12355756 
  136600   -954.44096    37.753876   -916.68709    1352.2069   -703.89382    2.1957728    18.527165   0.11238512 
  136700   -953.80206    37.401574   -916.40049    1339.5887    6612.9341    2.2161015    15.467618   0.12129096 
  136800   -947.85499    38.870901   -908.98409    1392.2147    6041.2822    2.1985397      16.1483   0.11086359 
  136900   -954.33425    38.267013   -916.06724    1370.5856   -2139.2943    2.1913617    15.989111   0.11139473 
  137000   -955.24167    38.667041   -916.57463    1384.9132   -7018.8543     2.181977    15.305027   0.11661877 
  137100   -951.38019    41.785462   -909.59472    1496.6037    978.02451    2.1844665    15.126384  0.096098879 
  137200   -955.50793    39.067442   -916.44049    1399.2541    7125.5758    2.2182379    14.882132   0.11573761 
  137300   -958.05151    41.253924   -916.79759    1477.5659    2237.3041    2.2058188    15.513705   0.10358419 
  137400   -953.12785    39.971087   -913.15676    1431.6194   -8208.3883    2.1747746    15.752526   0.10380891 
  137500   -952.12598    39.660006   -912.46597    1420.4776   -7835.9859    2.1693857    17.550456   0.12223496 
  137600   -956.06947     36.70397    -919.3655    1314.6031    4715.1901    2.2148187    15.783028   0.12349252 
  137700   -955.11248    41.222235   -913.89025     1476.431    13057.065    2.2282671    15.066983   0.10599151 
  137800   -954.32792    40.163588   -914.16434    1438.5141    2985.0173    2.2020975    16.365597    0.1178858 
  137900   -956.30242    34.730906   -921.57152    1243.9351   -8467.2479    2.1820136    16.766208   0.11448623 
  138000    -955.0206    39.092261   -915.92834     1400.143   -7059.5129    2.1799833    16.847212   0.10716685 
  138100   -952.23374    39.014829   -913.21891    1397.3697    3662.6906    2.2005887    13.963388   0.11053942 
  138200   -956.42059    36.951181   -919.46941    1323.4573    4480.8905    2.2149496    14.776474   0.10595907 
  138300   -954.46763    37.846176   -916.62145    1355.5128    889.74931    2.2020391    15.783882   0.12009285 
  138400   -952.75617    39.627704   -913.12846    1419.3207   -2458.0064    2.1898079    14.809781   0.10449515 
  138500   -956.50734    38.804748   -917.70259    1389.8453   -3278.3937    2.1947072    15.762335   0.10692334 
  138600   -956.91097    38.510098   -918.40087    1379.2921   -101.22568     2.203173    16.701264   0.10392011 
  138700   -952.43492    40.951225   -911.48369    1466.7244   -173.47769    2.1949908     17.04826   0.11103754 
  138800   -956.60138    40.345592   -916.25579    1445.0328   -1192.7839    2.1991598      18.2692   0.11431059 
  138900   -956.81814    39.392923   -917.42522    1410.9116   -1123.9718     2.197438    15.546485   0.10043978 
  139000   -950.40138    41.076742   -909.32463    1471.2199    -2377.613     2.180653    13.827846   0.10310894 
  139100   -954.96239    38.858872   -916.10352    1391.7839    94.563828    2.2028189    16.522607   0.11595065 
  139200   -956.88074    40.358395   -916.52235    1445.4913     3913.137    2.2125001    13.850745   0.10942995 
  139300   -950.86736    41.075654    -909.7917     1471.181    1060.5027    2.1914087    16.263687   0.11104756 
  139400   -954.27989    38.928834   -915.35105    1394.2897   -6251.1339    2.1817357    14.744814   0.10786684 
  139500   -955.49953    38.204352   -917.29517    1368.3413   -6110.1272    2.1847258     17.56627  0.099898711 
  139600   -952.32003    40.533584   -911.78644     1451.766    4235.2545    2.2029143    16.935444   0.10078804 
  139700   -951.70352    35.630114    -916.0734    1276.1415     10397.46    2.2189357    17.189881   0.13026156 
  139800   -955.93036    37.223354     -918.707    1333.2056    1071.1819    2.2021767    18.322814   0.11304153 
  139900   -955.88629    41.919449   -913.96684    1501.4026   -8519.3838    2.1732684    16.395967   0.10289104 
  140000   -955.09625    41.177119   -913.91913    1474.8151   -7852.5835    2.1756774    14.042676  0.099884509 
  140100   -959.44493    38.866326   -920.57861    1392.0508    6201.8285    2.2210375     15.91947    0.1057717 
  140200   -951.73655    38.234094   -913.50246    1369.4066    9687.2535    2.2180652    14.918258   0.11197944 
  140300   -954.24691    39.660964   -914.58595    1420.5119   -1233.9253    2.1938593    15.901754   0.11035997 
  140400   -955.53658    35.103005   -920.43357    1257.2623   -7573.6759    2.1831733    16.720421   0.10729731 
  140500   -951.99274    37.420654   -914.57209    1340.2721   -4624.9466    2.1815099    16.153214  0.091777872 
  140600   -956.45646    43.244655   -913.21181    1548.8667     3590.154    2.2075176    17.829488   0.10707739 
  140700    -957.2992    39.610002    -917.6892    1418.6866    6365.6658    2.2160391    17.950203  0.096765833 
  140800   -953.52681    39.558673   -913.96814    1416.8482    695.36118    2.1948956    17.634534   0.10344105 
  140900   -949.93764     38.13083   -911.80681     1365.708   -3832.3721    2.1809679    16.791359    0.1126773 
  141000   -952.82828    35.579285     -917.249     1274.321   -1136.7895    2.1947502    15.742163   0.10590262 
  141100   -955.44383    40.352242   -915.09159     1445.271    2338.2759    2.2031812    14.127599   0.11177299 
  141200    -950.7532    41.130259   -909.62294    1473.1367    2057.8287    2.1928086    15.592058   0.10884172 
  141300    -956.5668    39.447839   -917.11896    1412.8785   -36.557363    2.2009379     14.43473  0.093226553 
  141400   -956.69389    41.013962   -915.67993    1468.9714   -3928.3688    2.1925805    18.979012  0.089214432 
  141500    -951.4146    41.510931   -909.90367     1486.771    -2016.419    2.1830865    16.251907   0.10386594 
  141600   -956.41086    38.292311   -918.11855    1371.4917    854.67951    2.2062927    15.823777   0.11144989 
  141700   -954.34453    38.071318   -916.27322    1363.5765    2334.1683    2.2022134    17.562923   0.10029887 
  141800   -952.27183    40.740871   -911.53096    1459.1902   -1621.4897    2.1843207    15.773164  0.089219764 
