LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107874 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1327.2857   -957.60669            0   -920.54861    8741.4789    4524.0467 
Loop time of 2.32591 on 1 procs for 3200 steps with 217 atoms

Performance: 356.609 ns/day, 0.067 hours/ns, 1375.805 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2706     | 2.2706     | 2.2706     |   0.0 | 97.62
Neigh   | 0.0077646  | 0.0077646  | 0.0077646  |   0.0 |  0.33
Comm    | 0.013597   | 0.013597   | 0.013597   |   0.0 |  0.58
Output  | 2.652e-05  | 2.652e-05  | 2.652e-05  |   0.0 |  0.00
Modify  | 0.029296   | 0.029296   | 0.029296   |   0.0 |  1.26
Other   |            | 0.004629   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4196 ave 4196 max 4196 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8392 ave 8392 max 8392 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8392
Ave neighs/atom = 38.6728
Neighbor list builds = 13
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -957.60669    37.058072   -920.54861    1327.2857    8741.4789     2.229267            0 6.3199034e-32 
  134300   -954.00013    36.152655   -917.84748     1294.857    6833.5994    2.2137366    22.515204  0.098300011 
  134400   -955.84332    40.435289   -915.40804    1448.2454   -2055.4064    2.1941472    24.736699   0.10575685 
  134500   -950.56652    38.327701   -912.23882    1372.7593   -4478.5272    2.1769574    26.095263   0.11006428 
  134600   -955.13307    34.522092   -920.61098    1236.4561     -1219.95      2.19953    27.817024   0.11741294 
  134700    -953.5759    36.456035   -917.11986     1305.723    3513.8955    2.2057349    26.187902   0.12401068 
  134800   -952.11526    38.896692   -913.21857    1393.1385    5609.9679    2.2065469    26.995998   0.11336633 
  134900   -957.55744    39.685654   -917.87179    1421.3962   -4467.4507    2.1916977    26.906889   0.10014812 
  135000   -958.11202    37.849405   -920.26261    1355.6284   -11723.319    2.1736996    24.737519   0.10044743 
  135100   -953.75824    39.283003   -914.47524    1406.9747   -3668.6661    2.1876429    24.403769   0.11140621 
  135200   -953.63495     39.05121   -914.58373    1398.6727    12404.721    2.2260188    23.254953   0.10647619 
  135300   -957.61203    37.088757   -920.52327    1328.3848     10317.93    2.2315154    23.847646  0.090172522 
  135400   -948.58644    35.305986   -913.28045    1264.5324   -4373.3263    2.1803119    25.576341   0.12041125 
  135500   -955.61509     41.67542   -913.93967    1492.6624   -11773.053    2.1707317    23.239951   0.10252943 
  135600   -955.94458    39.279385   -916.66519    1406.8451   -1163.2832    2.1957695    24.402259   0.10404728 
  135700    -955.5132    37.226618   -918.28659    1333.3224    6986.0603    2.2222473     23.53536   0.12708554 
  135800   -955.96662    46.229638   -909.73698     1655.778   -1222.3598    2.1946736    23.799322   0.12380077 
  135900   -955.33869    40.769962   -914.56872    1460.2322   -3937.7383     2.186984    23.014491   0.11543742 
  136000   -955.74249     38.53462   -917.20787    1380.1703   -4547.7869    2.1918568    24.635025   0.10971254 
  136100    -954.7975    43.557947   -911.23956    1560.0877    1273.0959    2.2016892    27.359441   0.10859601 
  136200   -955.74291    44.024596   -911.71831    1576.8014    3321.4373    2.2081109    25.942242   0.10723822 
  136300   -953.42266    36.713688   -916.70897    1314.9512    767.11248    2.1984685    24.268608   0.11140199 
  136400   -952.01026    37.632746   -914.37752    1347.8685   -5950.2986     2.184345    24.185505   0.10722626 
  136500   -949.01131    39.865649   -909.14566     1427.843   -3955.7779    2.1793411     24.96019   0.12439601 
  136600   -953.83651    36.188056   -917.64845    1296.1249    10187.175    2.2258732    23.755951   0.11416003 
  136700    -953.6223    38.717086   -914.90522    1386.7056    13678.666    2.2299702    23.639489   0.10440362 
  136800   -953.80101    41.296888   -912.50412    1479.1048   -5715.6332    2.1828544    25.484512    0.1198251 
  136900    -952.6582    39.025604   -913.63259    1397.7556   -19672.312    2.1453584    26.684911   0.13296111 
  137000   -957.27664    38.014096   -919.26254    1361.5271   -4444.9205    2.1946072    23.281822   0.11632407 
  137100   -954.32906    40.535061     -913.794    1451.8189    10539.001    2.2272172     21.80659   0.12448984 
  137200   -952.68298    38.233127   -914.44985    1369.3719    10039.261    2.2194969     26.08473   0.11102059 
  137300   -958.83417    37.050711   -921.78345    1327.0221   -2615.1983    2.2042085    23.151624   0.10672543 
  137400   -950.63644    35.837685   -914.79876    1283.5759   -6174.0903    2.1772353    23.973409   0.12142665 
  137500   -955.34234    40.919422   -914.42292    1465.5853   -3398.1389    2.1916586    21.795643  0.096102748 
  137600   -957.05592    37.673228    -919.3827    1349.3184    6305.6952    2.2218888     26.30078   0.11510977 
  137700   -955.14451    38.758954   -916.38555    1388.2052    7764.1356    2.2207361    23.320142   0.11377775 
  137800   -952.23985    39.334494   -912.90536    1408.8189   -2286.6943    2.1896953    23.080919   0.10720139 
  137900   -954.47915     37.53838   -916.94077    1344.4886   -8647.3473    2.1781878    25.911983   0.11557343 
  138000   -955.14173    38.715346   -916.42638    1386.6433   -3607.7821    2.1902549    26.101159   0.11549489 
  138100   -953.13547    43.306068   -909.82941    1551.0663    2105.4434      2.19865    23.481055   0.11921736 
  138200   -956.32625    40.639992   -915.68626    1455.5771    4696.5092    2.2113952    24.202181   0.11086523 
  138300   -955.26706    38.277245   -916.98981    1370.9521   -753.77864    2.1986242    23.572359   0.11185365 
  138400   -950.03662    41.013484   -909.02314    1468.9542   -6716.7818       2.1682    26.868513   0.11929825 
  138500   -955.28039    39.903561   -915.37683    1429.2008   -3631.2883    2.1900451    25.505564   0.11586038 
  138600   -956.41865    39.923269   -916.49538    1429.9067    4204.7282    2.2121439    20.042362   0.11088993 
  138700   -953.78055    41.795488   -911.98507    1496.9628    6364.1157    2.2106247    23.972076   0.10182616 
  138800   -950.93692    38.149727   -912.78719    1366.3849   -3609.8527    2.1791792    21.479584   0.11067731 
  138900   -954.66932    36.193381   -918.47594    1296.3157   -14745.503    2.1633137    26.071274   0.10918819 
  139000   -954.78634    39.709948   -915.07639    1422.2663   -2590.6148    2.1927901    25.917687   0.11596363 
  139100   -952.05431    40.888626   -911.16569    1464.4823    15738.681    2.2304724    24.281017   0.12851285 
  139200   -957.61232    38.496817    -919.1155    1378.8164    7773.5504    2.2228045    24.072965   0.10612826 
  139300    -955.9356    38.175937   -917.75966    1367.3236   -8290.9455    2.1814117    23.002809   0.10564101 
  139400   -954.13006    40.015995   -914.11406    1433.2278   -8812.7157     2.173474    23.891269   0.11067916 
  139500   -953.93561    37.835189   -916.10042    1355.1193     1076.998    2.2006704    24.535065   0.11614322 
  139600   -959.30511    38.305978   -920.99913    1371.9812    7184.7002    2.2281797    23.454195   0.11071721 
  139700   -953.36272    39.704211   -913.65851    1422.0609    2191.9605    2.2016592    23.392877   0.10468468 
  139800   -955.09181    40.000681   -915.09113    1432.6793   -4985.7744    2.1843861    25.024951   0.10134563 
  139900   -954.80877    33.959727   -920.84905    1216.3143   -2957.5167    2.1919928    25.913152  0.097717903 
  140000   -952.75806    37.972545   -914.78551    1360.0388    2674.1738    2.2009235    24.630993   0.10614567 
  140100   -952.10045    38.679949   -913.42051    1385.3755    8906.6999    2.2155746    26.971062   0.11096398 
  140200   -955.67345    37.901708   -917.77174    1357.5017    1879.1526    2.2058869    22.506709   0.11174228 
  140300   -955.12041    39.742779   -915.37763    1423.4422   -6709.0053    2.1798224    25.544549   0.11396919 
  140400   -949.79169    38.584391    -911.2073     1381.953   -4854.3026    2.1740954     25.94617   0.11283972 
  140500   -955.36849    39.241508   -916.12698    1405.4885    1540.6891    2.2031421    24.326779    0.1100248 
  140600   -954.34849    38.140871   -916.20762    1366.0677    8277.6074    2.2199513    24.176248   0.10640207 
  140700   -950.46636    42.390934   -908.07543    1518.2895    1221.1695    2.1916965    26.062126   0.12139339 
  140800   -955.00647    39.841107   -915.16536     1426.964   -8433.1978    2.1788619    25.491257   0.12356513 
  140900   -955.22511    38.425533   -916.79958    1376.2632   -11206.326    2.1723916    25.485524   0.11274722 
  141000   -950.07477    38.725248   -911.34952     1386.998     8150.938    2.2045261     25.62244   0.11950546 
  141100   -952.91786    42.740846   -910.17702    1530.8221    20276.812     2.240119    22.989215   0.09073908 
  141200   -957.59101    40.427141   -917.16387    1447.9536    3031.1356    2.2108013    26.801263   0.10735803 
  141300   -951.20679    35.577273   -915.62951    1274.2489   -9749.2382    2.1649774    25.215963   0.12388349 
  141400   -952.37433    39.036303   -913.33803    1398.1388   -9534.4297    2.1703503    26.475485   0.12180976 
  141500   -959.52739    37.801657   -921.72573    1353.9183    2349.6559    2.2152381    26.913582   0.10635387 
  141600   -956.91866    39.369257    -917.5494     1410.064     5570.603    2.2165068    23.741889   0.11105903 
  141700   -952.47681    38.359238   -914.11757    1373.8888    1844.1992    2.1973512    22.139319     0.121329 
  141800   -953.30383    36.782675   -916.52115     1317.422   -5269.2289     2.184512    23.041589    0.1209919 
  141900   -957.41693    35.296381   -922.12055    1264.1884   -3856.5571    2.1968747    25.365154    0.1236963 
  142000   -953.19705    38.567519   -914.62953    1381.3487     609.6339     2.197788    26.619567    0.1146139 
  142100   -955.89709    41.154624   -914.74246    1474.0094    3793.9545    2.2089386    25.489305   0.11012452 
  142200   -957.83547    37.782237   -920.05323    1353.2227    377.03468    2.2087068    23.767627   0.10898546 
  142300   -957.64389    38.950475   -918.69342    1395.0648   -5342.5406     2.192208    24.179225   0.10338257 
  142400   -951.57785    37.694529   -913.88332    1350.0813   -2404.3567    2.1831139    25.324993   0.11651851 
  142500   -953.15017    37.476063    -915.6741    1342.2567    905.81126    2.1981968    25.240713   0.10941811 
  142600   -956.71226    38.617672   -918.09458     1383.145    6545.4563    2.2203222     22.26744   0.11313699 
  142700   -953.79649    40.442402   -913.35409    1448.5002    6223.1665    2.2112283    24.836302   0.11907608 
  142800   -950.59072    39.117876   -911.47284    1401.0604   -6043.1997    2.1736082    26.366722   0.12852722 
  142900   -952.55862    37.314814    -915.2438    1336.4813   -14038.885    2.1583786    26.891379   0.12938523 
  143000   -956.11419    39.989636   -916.12456    1432.2837   -1210.9747    2.1937718    24.644098   0.10150419 
  143100   -957.47828    40.034436   -917.44385    1433.8883    13036.084    2.2340772    21.789774   0.10682552 
  143200   -951.69236    43.236978   -908.45538    1548.5917    3884.8122    2.1967688    23.823453   0.10715324 
  143300   -952.93984    40.987914   -911.95193    1468.0384   -2094.6393    2.1816173    25.015941    0.1043692 
  143400    -954.0108    38.687984   -915.32281    1385.6633   -4766.7708    2.1842438    25.433898   0.11524079 
  143500   -953.27377    36.668144   -916.60562    1313.3199    916.09587    2.1978716    25.175553   0.10804515 
  143600   -949.52892    39.480028   -910.04889    1414.0314    7415.4682    2.2012762    25.630575   0.10652532 
  143700   -952.51108     41.23044   -911.28064    1476.7248    3811.2371    2.1991037     22.55958     0.109361 
  143800   -954.14976    38.051892   -916.09786    1362.8808   -2384.4152    2.1889793    22.621304   0.10739539 
  143900   -953.77515    38.164609   -915.61054    1366.9179   -5883.4256     2.182526    27.504693   0.12371749 
  144000   -947.08353    39.279843   -907.80369    1406.8615    1751.9602    2.1810083     25.68449   0.12159387 
  144100    -956.6543    40.944721   -915.70958    1466.4914    7994.0177    2.2183811    22.614942    0.1026988 
  144200   -954.82068    38.927172   -915.89351    1394.2301    6977.6459    2.2107208    26.580984  0.099614479 
  144300   -950.75921    38.102517   -912.65669     1364.694   -6921.5283     2.174951    24.183666    0.1177457 
  144400   -945.75086    36.293211   -909.45764    1299.8912   -12059.527    2.1490614    29.149589   0.11893606 
  144500   -955.88056    37.523447   -918.35712    1343.9538    3875.3561    2.2111751    24.047298  0.089697006 
  144600   -954.88179    40.849545   -914.03224    1463.0825    19998.114    2.2480863     24.72468   0.11159419 
  144700    -953.6287    39.551197    -914.0775    1416.5805    5528.6754    2.2106484    27.202477   0.10014619 
  144800   -955.99071    37.813248   -918.17747    1354.3334    -11793.09    2.1731249    24.423841   0.10918614 
  144900   -958.15552    37.780515     -920.375     1353.161   -7021.8152    2.1863654    23.223051   0.11074041 
  145000    -953.5587    38.497014   -915.06169    1378.8234    5097.3118    2.2077514    24.259374   0.11572143 
  145100   -956.72562    42.806953   -913.91866    1533.1898    5022.0442     2.214662    23.869637   0.12608877 
  145200   -956.19569    35.558495   -920.63719    1273.5763    981.36061    2.2051906     23.90473    0.1090365 
  145300   -952.30621    33.825407    -918.4808    1211.5034    -5388.233    2.1846693    24.173612   0.11411452 
  145400   -952.00766    37.592578   -914.41508    1346.4298   -2611.9137    2.1890471    24.698326   0.11413766 
  145500   -954.80662     39.57202    -915.2346    1417.3263    4267.3621    2.2107359    24.111064  0.095091747 
  145600   -957.77652    35.751069   -922.02545    1280.4737    6341.7809    2.2254091    21.866694   0.10440923 
  145700   -957.19785    42.221771   -914.97607    1512.2307   -4547.2701    2.1925469    25.387942   0.10813387 
  145800   -952.74453    38.296247   -914.44829    1371.6327   -4952.3282     2.184258     24.96663   0.11105788 
  145900   -953.60575    36.839266   -916.76649    1319.4489   -734.25816    2.1956931    26.081996   0.11897893 
  146000   -958.93061    37.019414    -921.9112    1325.9012    5069.0172    2.2213658    23.441252   0.10696189 
  146100   -952.50875    38.281005   -914.22774    1371.0868    4913.0331    2.2069493    23.791666   0.12378953 
  146200   -954.32211    39.904812   -914.41729    1429.2456   -231.53902    2.1952879    27.072314   0.12088337 
  146300   -954.79743    38.636184   -916.16125     1383.808   -7621.6668    2.1793622    26.677846   0.11939031 
  146400   -956.71801    41.202143   -915.51586    1475.7113   -6699.3964    2.1833676    26.513051   0.11360824 
  146500   -951.93354    43.522864   -908.41067    1558.8311    2157.8482    2.1946717    22.540812   0.11372615 
  146600   -956.33328    42.647881    -913.6854    1527.4924    9992.1751    2.2213979    22.938106   0.11010263 
  146700   -953.50419    37.208648   -916.29554    1332.6788     3787.219     2.206629    24.256935   0.10425201 
  146800   -950.35144    36.702822   -913.64861     1314.562   -8326.8196    2.1696713    26.515528   0.12221901 
  146900   -950.76499    41.414461   -909.35053    1483.3158   -13219.779    2.1566522    25.404794   0.11697986 
  147000   -953.42837     37.04888   -916.37949    1326.9565    3441.1503    2.2069684      23.8189   0.10922661 
  147100   -955.29345    40.227431   -915.06602    1440.8007    12044.849    2.2282077    25.913515   0.10941673 
  147200   -950.21666    41.098483   -909.11817    1471.9986    2763.2491    2.1964098    24.614193   0.12722002 
  147300   -952.21136    37.155832   -915.05553    1330.7872   -5806.2974    2.1787193    25.524745   0.11800515 
  147400   -954.86978    38.184384   -916.68539    1367.6262   -7332.4005    2.1824446    24.882764   0.11797225 
  147500   -951.85494    39.034502   -912.82044    1398.0743    2886.2279    2.1981955    24.162007   0.11477424 
  147600   -955.09663    42.746451   -912.35018    1531.0229    3955.7969    2.2043631    23.788085   0.10108045 
  147700   -955.56269     36.24259    -919.3201    1298.0781    4017.2623    2.2103872     24.88291   0.10768596 
  147800   -955.04956    39.539904   -915.50965     1416.176   -1399.9243    2.1919962    24.529937   0.10351381 
  147900   -954.61717    41.158302   -913.45887    1474.1411   -4335.9889    2.1846257    25.452049   0.10524531 
  148000   -956.68745    35.430635   -921.25682    1268.9968    853.69177    2.2034149    24.633621  0.093325293 
  148100   -958.08616    40.447961   -917.63819    1448.6993   -944.08202    2.1998153    27.137238  0.090496796 
  148200   -952.54773    38.811097   -913.73663    1390.0727    2964.2189    2.1971111    24.660298  0.098888785 
  148300   -954.32015    37.054123   -917.26602    1327.1443    680.70907    2.1949968     24.64954   0.10263049 
  148400   -959.02398    37.490182   -921.53379    1342.7624   -4400.7098    2.1951178    25.111748   0.10372034 
  148500   -956.22151    41.984099   -914.23741    1503.7182   -3402.3388    2.1874074    24.186673   0.10062002 
  148600   -953.76391    38.682363   -915.08155     1385.462    4422.5099    2.2042237    26.330958   0.10502305 
  148700   -956.66804    36.402276   -920.26576    1303.7975     6554.753    2.2161552    25.416393    0.1026278 
  148800   -956.11569    41.304503   -914.81119    1479.3775   -2474.6148    2.1906406    23.272516  0.099676341 
  148900   -950.20065    36.573349    -913.6273    1309.9247   -3174.4802    2.1816162     21.18507   0.10974002 
  149000   -956.02808     39.64428    -916.3838    1419.9143   -2736.9835    2.1915743    27.636963   0.10476129 
