LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101306 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1617.9805   -955.20777            0   -910.03344    10315.558    4552.6773 
Loop time of 2.31363 on 1 procs for 3200 steps with 217 atoms

Performance: 358.502 ns/day, 0.067 hours/ns, 1383.110 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2521     | 2.2521     | 2.2521     |   0.0 | 97.34
Neigh   | 0.012521   | 0.012521   | 0.012521   |   0.0 |  0.54
Comm    | 0.013849   | 0.013849   | 0.013849   |   0.0 |  0.60
Output  | 0.00016066 | 0.00016066 | 0.00016066 |   0.0 |  0.01
Modify  | 0.030061   | 0.030061   | 0.030061   |   0.0 |  1.30
Other   |            | 0.004962   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4234 ave 4234 max 4234 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8468 ave 8468 max 8468 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8468
Ave neighs/atom = 39.023
Neighbor list builds = 21
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -955.20777    45.174324   -910.03344    1617.9805    10315.558    2.2152477            0 6.3926608e-32 
  130000   -949.69204    45.190716   -904.50133    1618.5676    6736.1242    2.2009513    53.316399  0.095966077 
  130100   -943.82629    42.555005   -901.27129    1524.1659    18895.832    2.2186808    53.976601   0.11627118 
  130200   -950.20514    41.423892   -908.78125    1483.6536   -2248.2864    2.1833239    51.225245   0.10805938 
  130300   -950.27376    40.555519   -909.71824    1452.5516   -8466.4459    2.1666629    49.164385   0.11585712 
  130400   -949.02834    42.212592   -906.81574     1511.902    1835.6831    2.1862377    47.820949  0.099836551 
  130500   -948.76619    49.637361   -899.12883    1777.8303    3772.1524    2.1883908    50.763295   0.10408305 
  130600   -952.20654    44.248652   -907.95789    1584.8263    2684.0548    2.1950307    53.008224   0.11165552 
  130700   -952.30842    42.516046   -909.79237    1522.7706   -6100.4982    2.1774446    57.560648   0.10828511 
  130800   -949.79653    41.682535   -908.11399    1492.9172   -1618.1497    2.1788733    51.185187   0.10993926 
  130900   -940.77103    41.482156   -899.28887    1485.7404    4816.0106    2.1784563     52.14208   0.11739283 
  131000   -949.35853    41.579893   -907.77863     1489.241    7998.6629    2.2027601     48.77561   0.10181268 
  131100   -950.27488    40.482752   -909.79213    1449.9454   -325.94751    2.1861727    55.447672   0.10732056 
  131200   -946.81959    38.691145   -908.12844    1385.7765   -6240.8766    2.1638879    56.093203   0.11335612 
  131300   -947.89009    47.388418   -900.50168    1697.2813    -4122.053    2.1658491    53.220586  0.091860357 
  131400   -951.56765    42.649259   -908.91839    1527.5418    14604.417    2.2258489    51.753345   0.09860256 
  131500   -952.93073    43.434729     -909.496    1555.6745    5701.4469    2.2048156     52.48964  0.096772741 
  131600   -948.94502    41.279872   -907.66514    1478.4953   -14543.332    2.1447476    57.540053   0.10469359 
  131700    -940.7155    40.845857   -899.86965    1462.9505   -5831.9352    2.1467549    59.115594    0.1318611 
  131800   -948.35221    38.653506    -909.6987    1384.4284     13534.66    2.2161125    54.779436   0.10159711 
  131900   -951.70446    41.963694   -909.74077    1502.9873    3607.2636    2.1976107    50.208189  0.096482151 
  132000   -948.03479    39.935075   -908.09972    1430.3295   -3670.3868    2.1722799    56.616803   0.10633927 
  132100   -945.78095    44.468707   -901.31225    1592.7078   -3309.1409    2.1649072     49.35915   0.11525814 
  132200   -946.90509    42.530832   -904.37426    1523.3002    4086.2961    2.1848139    55.389939    0.1109539 
  132300   -948.23615     39.61154   -908.62461    1418.7417    2782.7622    2.1900379    49.557428  0.095934344 
  132400   -952.20711    42.866535   -909.34058    1535.3238   -2595.8606    2.1823602    57.744278  0.092043364 
  132500   -952.19205    42.926724   -909.26533    1537.4796   -3086.1578    2.1801386    51.028344   0.10070769 
  132600   -947.20122    47.033308   -900.16791    1684.5625    2995.9745    2.1825779    53.042304    0.1104751 
  132700   -944.82844    40.942531   -903.88591     1466.413    9594.9935    2.1990204    56.608918   0.11526165 
  132800   -949.75177    41.296092   -908.45568    1479.0762   -3008.0404    2.1779352    51.071336   0.10883915 
  132900   -952.53673    41.774929    -910.7618    1496.2265   -9042.8142    2.1686211     55.30651   0.10444088 
  133000   -950.97021    43.643343   -907.32686    1563.1463    3274.1658    2.1947951    51.995711   0.10498146 
  133100   -950.72799    47.984778   -902.74321    1718.6407    7698.2891    2.2003054    56.117418  0.097457625 
  133200   -950.70998    41.567887    -909.1421     1488.811   -2464.0974    2.1794648    49.830333   0.10301109 
  133300   -951.09041    40.728346   -910.36206    1458.7416   -9955.3645    2.1650468    54.425629  0.099371218 
  133400   -948.20133    44.811199   -903.39013    1604.9747    2984.2405    2.1855073    53.495263   0.10281289 
  133500    -949.2606    43.796897    -905.4637     1568.646    10319.812    2.2101118    50.659361   0.10014405 
  133600   -953.72431     43.47158   -910.25273    1556.9943   -1948.9526    2.1859463    49.778549   0.10248346 
  133700   -952.20132    43.057887   -909.14343    1542.1774   -9211.8229    2.1649467    55.764027   0.10275779 
  133800   -948.30919    45.385088    -902.9241    1625.5293   -1993.6257    2.1773487     49.84874   0.11530871 
  133900   -952.15896    44.648501   -907.51046    1599.1474    5464.0454    2.2028358     51.32923  0.098267281 
  134000   -952.30475    41.853106   -910.45165    1499.0265   -1637.2634    2.1887793    57.925621  0.096701461 
  134100   -950.01713    40.941235   -909.07589    1466.3666   -4008.7472    2.1767567    55.804798    0.1132882 
  134200   -946.68401    41.470725   -905.21328     1485.331    1044.4692    2.1800613    53.798135  0.097552454 
  134300   -946.98092    48.220457   -898.76046    1727.0819    -1229.111    2.1738747     51.43903   0.10861977 
  134400   -953.55023    44.560309   -908.98992    1595.9887    2987.0578    2.1983376     50.69895   0.10644937 
  134500   -948.80091    39.629526   -909.17138    1419.3859    787.96498    2.1853064    50.634667   0.10271729 
  134600   -951.91718     42.50126   -909.41592     1522.241   -5150.0537     2.178224    54.588234   0.12210975 
  134700   -949.60145    39.628765   -909.97269    1419.3587    1064.5967    2.1880901    52.264406   0.10787888 
  134800   -955.30979     36.97365   -918.33614     1324.262    9347.7542    2.2208582    50.100774  0.086728647 
  134900   -949.88935    37.919892   -911.96945     1358.153    1271.8834    2.1920248    51.041672   0.12693971 
  135000   -945.62414    36.517122   -909.10702    1307.9109   -4879.4516    2.1710529    56.018117   0.10796975 
  135100   -950.49115    43.125082   -907.36607    1544.5841   -2197.2602    2.1824183    55.580852   0.11642037 
  135200   -955.36536     39.28977   -916.07559    1407.2171    8330.6221    2.2197571    51.189178    0.1046228 
  135300   -952.85842    41.954028    -910.9044    1502.6411    122.73134    2.1954395     50.15696  0.094789849 
  135400   -952.34784    44.118937   -908.22891    1580.1803   -9237.2051    2.1706786    52.754241   0.12178536 
  135500   -949.86562    39.813341   -910.05228    1425.9695   -3381.9651    2.1814415    57.077834   0.10496472 
  135600   -953.68228    37.855879    -915.8264    1355.8603    9440.4751    2.2234147    51.290652   0.10939738 
  135700    -949.5198    42.368681   -907.15112    1517.4925    4117.1007     2.198035    55.575984   0.10925082 
  135800   -948.12575    39.531952    -908.5938    1415.8911    -7288.167    2.1660825    51.379578   0.11175448 
  135900   -949.86909    37.421787    -912.4473    1340.3127   -7256.2552    2.1728056    51.624297   0.11666479 
  136000   -956.25212    42.550901   -913.70122     1524.019    10217.245    2.2242931    50.874833   0.11397254 
  136100   -948.41808    42.821765   -905.59631    1533.7203    11282.953     2.213784     50.99148   0.11532405 
  136200   -947.86261    38.836045   -909.02657    1390.9663    -6954.736    2.1690764    48.110606   0.12014393 
  136300   -950.63735    38.977879   -911.65947    1396.0463   -8991.3666    2.1647044    53.110262   0.11383465 
  136400   -955.56212    40.610494   -914.95163    1454.5206    4103.4495    2.2083989    51.325937  0.093611231 
  136500   -945.06047    39.570052   -905.49042    1417.2558    7049.6435     2.193302    52.247243   0.11822615 
  136600    -947.9661    40.224668   -907.74143    1440.7017    936.20816    2.1863426    51.493475    0.1063586 
  136700   -953.52616    43.210151   -910.31601    1547.6309   -2169.4346      2.18698    51.233098    0.1097374 
  136800   -952.27166    41.025619   -911.24605    1469.3889   -63.345373    2.1914934    49.405964   0.10781247 
  136900    -947.5618    45.750299    -901.8115    1638.6098   -1889.5448     2.173148    55.302177   0.10567928 
  137000   -950.43964    43.014647   -907.42499    1540.6287    2832.8287    2.1902261    48.102638    0.1093922 
  137100   -952.86374     42.67621   -910.18753    1528.5071    1774.0314    2.1971872    48.239384   0.10534342 
  137200   -947.52107    38.867827   -908.65324    1392.1046   -775.72133    2.1814662    49.475525   0.11535041 
  137300   -947.10664    44.976378   -902.13026    1610.8907   -8989.0839    2.1558783    53.532458   0.11592336 
  137400   -951.18629     41.28797   -909.89832    1478.7853    2896.6569    2.1938504    52.521911  0.098587193 
  137500   -951.79144    42.445494   -909.34595    1520.2437     10416.58    2.2162467    51.373253   0.10470802 
  137600   -948.95593    45.427014   -903.52891    1627.0309   -781.43889    2.1820879    50.743935  0.094252914 
  137700   -947.82025    42.048381   -905.77186    1506.0205   -12496.466    2.1490542    46.114575   0.10520342 
  137800   -950.95048    39.813637   -911.13685    1425.9801   -5941.5858    2.1756159     52.06365   0.10678073 
  137900   -946.89481    40.106087   -906.78872    1436.4546     16165.69    2.2192921    50.657039   0.10545977 
  138000   -952.05227    47.580084   -904.47218    1704.1461    5536.6709    2.2030078     52.53329   0.12625437 
  138100   -951.89209    38.504744   -913.38735    1379.1003   -5289.5662    2.1781261    48.822173  0.099608673 
  138200   -951.43654    40.615563   -910.82098    1454.7022   -6766.2948    2.1717281    51.988694   0.11179481 
  138300    -948.7572     41.81884   -906.93836    1497.7992    3357.5881    2.1897838    52.373587   0.10624823 
  138400    -950.6258    37.993771   -912.63203    1360.7991    5797.8577    2.2045167    46.641697  0.097405778 
  138500   -954.38767    40.847239   -913.54043         1463   -553.62545    2.1936857    54.631779  0.097039749 
  138600   -949.90553    41.948402   -907.95713    1502.4396   -3243.0359    2.1756452    49.865391   0.10421742 
  138700   -953.23379    43.813053   -909.42074    1569.2247   -2802.3014    2.1848058    50.425556  0.098280284 
  138800   -956.30728    40.555163   -915.75212    1452.5389    2884.8055    2.2103035    52.946643   0.10361879 
  138900   -950.44305     43.24326   -907.19979    1548.8167   -1611.1871    2.1838166    51.550161   0.10261136 
  139000   -952.84986     44.26677   -908.58308    1585.4752   -6792.2184    2.1761792    52.625988   0.10198835 
  139100   -953.09076    39.878383   -913.21238    1428.2991   -222.58723    2.1924844    52.287016  0.098774117 
  139200   -952.41568    41.378623   -911.03706    1482.0322    6453.6863    2.2052885    50.872962   0.09140052 
  139300   -947.13271    41.208303   -905.92441     1475.932    2537.9632    2.1854114    53.411337   0.10992464 
  139400     -950.107    39.763179   -910.34382    1424.1729   -10440.371    2.1594956    52.528164   0.10503549 
  139500   -952.10425    42.188996   -909.91525    1511.0568   -5639.4984    2.1772496    54.886462   0.10516761 
  139600    -949.2082    47.646275   -901.56192    1706.5168    7166.5069    2.1999419    50.801638   0.10637485 
  139700   -951.97737    44.290267    -907.6871    1586.3167    9070.5083    2.2100515    51.015958   0.10133279 
  139800    -952.5619    41.333867   -911.22803    1480.4292   -8729.9559    2.1699793    52.485085   0.10890359 
  139900   -948.04417    43.027243   -905.01693    1541.0798   -10189.216    2.1554548    51.595399   0.11931392 
  140000   -948.07649    43.506723   -904.56977     1558.253    3866.1628    2.1896196    50.743756   0.10833963 
  140100   -949.91368    39.978275    -909.9354    1431.8768    10284.314    2.2089007    48.715222  0.096130876 
  140200   -949.95507    41.200035   -908.75503    1475.6358    327.40506    2.1847248    52.918585   0.10711909 
  140300    -948.6157    45.629671   -902.98603    1634.2893   -7868.4388    2.1609936    52.746798   0.11700598 
  140400   -956.36937    44.686441   -911.68293    1600.5063   -2828.2479    2.1902326    52.052511   0.10293719 
  140500   -953.38052    42.661574   -910.71895    1527.9829   -381.35451    2.1904866    52.054102   0.10789544 
  140600   -949.05657    41.458486   -907.59809    1484.8926   -63.971368    2.1844421    49.369958   0.11421679 
  140700    -949.8704    44.038551   -905.83184    1577.3012   -2667.7256    2.1804821    51.688562    0.1156683 
  140800   -955.69184    41.203445   -914.48839     1475.758     2966.654     2.204829    49.716107   0.09811242 
  140900   -953.20914    43.356524   -909.85262    1552.8734    357.92417    2.1901061    50.890759   0.11361828 
  141000   -950.70896    43.316109   -907.39285    1551.4259   -4335.6926    2.1783596    51.746748   0.11069199 
  141100   -954.64115    40.239411   -914.40174    1441.2298   -1781.9721    2.1922697    52.311512   0.10376488 
  141200   -952.83706    40.529622   -912.30743    1451.6241    1848.9053    2.1975678    50.295718   0.11344235 
  141300   -952.09833    44.932192   -907.16614    1609.3082    4118.6614    2.1995314    50.839592   0.11080256 
  141400   -954.95561    43.923633   -911.03198    1573.1852    -4480.404    2.1857142    50.212087   0.11748157 
  141500    -952.5595     36.05953   -916.49997    1291.5216   -7375.8716    2.1741618     53.47217   0.10587391 
  141600   -950.80379    42.257297   -908.54649    1513.5031    -2044.077    2.1799595    52.928867   0.11733013 
  141700   -951.89647    44.118808   -907.77766    1580.1757    13673.919    2.2197141    53.399774   0.11374426 
  141800   -953.10014    40.377588   -912.72255    1446.1788    6794.1402    2.2063152    52.060579   0.10766315 
  141900   -948.57865    41.091735   -907.48692    1471.7569   -8675.1923    2.1602866    50.664203   0.11394922 
  142000   -948.81288    43.030915   -905.78196    1541.2113   -5096.2241    2.1651921    54.314555  0.095658508 
  142100   -951.21927    41.837845   -909.38143    1498.4799     4211.449    2.2007635    54.592322   0.10017013 
  142200   -953.20186    42.442583   -910.75927    1520.1394     7626.618    2.2072293    52.392707   0.10600902 
  142300    -949.0062    47.307238   -901.69896    1694.3737   -6935.7606    2.1629568    52.256131    0.1166489 
  142400   -952.23045    43.279874   -908.95057    1550.1281   -5215.5214    2.1741669    55.235432   0.10217155 
  142500   -952.68588    42.456248   -910.22963    1520.6288    3502.5567    2.1942021    53.102005   0.10684975 
  142600   -949.81663     44.93242   -904.88421    1609.3163    5276.2947    2.1957772    54.166943   0.11341459 
  142700    -947.8757    42.859069   -905.01663    1535.0564   -3658.4246    2.1702679    50.731255   0.11581691 
  142800     -954.438    42.298443   -912.13956    1514.9768   -8780.3881    2.1738355    50.863999   0.11159762 
  142900   -952.04327    43.743886   -908.29938    1566.7474    2467.9248    2.1954572    50.930206   0.11176319 
  143000   -948.69436    44.542417   -904.15194    1595.3478    11483.849    2.2080115    51.381213   0.10076165 
  143100   -953.37659    40.978804   -912.39778    1467.7121    -4634.014    2.1835268    55.422701   0.10505494 
  143200   -950.15051    38.913961   -911.23655     1393.757   -21660.605    2.1361791    53.215023   0.11974908 
  143300   -953.55434    45.570869   -907.98347    1632.1833   -2874.1275    2.1840326    56.432554   0.11232777 
  143400    -953.9834    45.301422   -908.68198    1622.5327    15468.202    2.2296832    51.748595   0.11489373 
  143500   -954.54993    37.895191   -916.65474    1357.2683    3992.2861    2.2082563     51.83754   0.11064957 
  143600   -954.10023    45.326473   -908.77376    1623.4299   -11985.419    2.1645742    52.895341   0.12620463 
  143700   -951.80613    43.551651   -908.25448    1559.8622   -3777.4227     2.179398    52.108099   0.11705661 
  143800   -951.58608    39.177906   -912.40818    1403.2105    7492.4482    2.2107552    52.540788   0.11677055 
  143900   -954.91293    39.230383   -915.68254      1405.09    4925.6372    2.2113918    53.177542   0.10890884 
  144000   -950.69804     43.50002   -907.19802    1558.0129   -8195.4583    2.1668471    50.215288   0.11686583 
  144100   -950.37545    40.834173   -909.54127     1462.532   -6219.6109    2.1713527    52.097341   0.11899211 
  144200   -950.61802    39.500776   -911.11725    1414.7745     6565.409    2.2082292    51.914051   0.11987153 
  144300   -948.88314    46.782305   -902.10083    1675.5725     5702.971    2.2002733    48.702145    0.1210418 
  144400   -949.79299    43.540789    -906.2522    1559.4731   -1917.9684    2.1821188    52.462886   0.12425206 
  144500   -954.40144    43.835833   -910.56561    1570.0406   -9445.3786    2.1703498    55.103551    0.1083585 
  144600   -951.41993    43.222756   -908.19717    1548.0824   -7.5621964    2.1883396    49.374582   0.10758219 
  144700   -945.93025    44.926289   -901.00396    1609.0967    6358.3172    2.1939774    50.509966   0.14179532 
