LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00113837 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1593.6787   -948.96479            0   -904.46897   -11772.372    4683.5612 
Loop time of 2.31179 on 1 procs for 3200 steps with 217 atoms

Performance: 358.786 ns/day, 0.067 hours/ns, 1384.206 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2432     | 2.2432     | 2.2432     |   0.0 | 97.03
Neigh   | 0.017502   | 0.017502   | 0.017502   |   0.0 |  0.76
Comm    | 0.014665   | 0.014665   | 0.014665   |   0.0 |  0.63
Output  | 2.5231e-05 | 2.5231e-05 | 2.5231e-05 |   0.0 |  0.00
Modify  | 0.031195   | 0.031195   | 0.031195   |   0.0 |  1.35
Other   |            | 0.005244   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4158 ave 4158 max 4158 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8316 ave 8316 max 8316 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8316
Ave neighs/atom = 38.3226
Neighbor list builds = 29
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.96479    44.495815   -904.46897    1593.6787   -11772.372    2.1533418            0 4.0776217e-32 
  123300   -948.64009    42.318845   -906.32124    1515.7075   -23.892859     2.183688    4.8599633   0.14717075 
  123400   -948.05747    40.200067    -907.8574    1439.8206    6725.7124    2.2003754    5.3526097   0.14681348 
  123500   -946.93095    46.015448    -900.9155    1648.1065    363.57866    2.1774257     5.782115   0.15130802 
  123600   -947.92749     42.56156   -905.36593    1524.4007   -4189.7614    2.1659355    5.0290841   0.12881146 
  123700    -953.0276    44.126619   -908.90098    1580.4555   -4426.7475    2.1778171    5.3369842   0.12830995 
  123800   -947.48039    45.454789    -902.0256    1628.0257    7346.8723    2.1940035    5.7454905   0.13243155 
  123900   -950.82749    44.876259   -905.95123    1607.3049    4305.0519    2.1951331    4.1629907   0.13005782 
  124000   -950.78169    40.431828   -910.34986    1448.1215   -8080.9844    2.1667727    4.3834375   0.14076492 
  124100   -948.12912    43.582307   -904.54681    1560.9602   -5572.1641    2.1640216    4.2576285   0.14253078 
  124200   -947.63648    43.529471   -904.10701    1559.0678    10502.693    2.2056103    4.8266666   0.14559028 
  124300   -949.59065    38.429245    -911.1614    1376.3962     10652.91    2.2153074    5.0657444   0.13497012 
  124400    -947.3966    43.249227   -904.14737    1549.0305   -10559.197    2.1534916    5.5148036   0.14349863 
  124500   -949.09154    44.153887   -904.93765    1581.4321   -10065.933    2.1587004    4.5083328   0.13187297 
  124600   -949.34487    39.647074   -909.69779    1420.0144    9861.6559    2.2118923    5.3355176   0.14053566 
  124700   -946.07596    42.629015   -903.44695    1526.8167    9212.4959    2.2022675    6.2342597   0.15019441 
  124800   -947.33636    43.898101   -903.43826    1572.2708   -4220.8342    2.1679362    5.5512834   0.12671101 
  124900   -950.16624    41.145155   -909.02109    1473.6702   -5184.1753    2.1730493    4.7901262    0.1318799 
  125000   -950.66009     45.22995   -905.43014    1619.9728    4243.9924    2.1916385    4.4389866   0.12530008 
  125100   -945.95044    44.842292   -901.10815    1606.0883     4368.536    2.1829339    4.3514633   0.14816641 
  125200   -948.14116    39.674095   -908.46706    1420.9822   -316.48843    2.1830581     4.797704   0.14967428 
  125300   -950.40096    44.935235   -905.46572    1609.4171   -4457.5964    2.1745624    5.5701675   0.14436563 
  125400   -947.86599     47.77248   -900.09351     1711.037   -808.93066    2.1767559    4.3259948   0.12245208 
  125500   -951.39658    42.729693   -908.66688    1530.4227    3370.0628    2.1994503    4.2281102   0.12647465 
  125600   -949.11577    43.111595   -906.00418     1544.101   -854.80176    2.1809145    4.6786848   0.13121587 
  125700   -946.04494    44.534012   -901.51093    1595.0468   -6825.1008    2.1620059    5.1401549   0.12253731 
  125800   -950.77329    40.145054   -910.62824    1437.8502     3252.431    2.1974099    5.8385435    0.1447743 
  125900   -951.46604    45.179468   -906.28657    1618.1647    5827.0924    2.2024844    4.7613368   0.14143747 
  126000   -947.81213    44.949654   -902.86247    1609.9336     -4075.37    2.1692616    5.1515862   0.13092207 
  126100   -948.32244    38.095588   -910.22685    1364.4458   -8741.0777    2.1588842    4.3990679   0.14212891 
  126200   -950.97611    42.687364   -908.28874    1528.9066    313.13033     2.192153     7.018247   0.13813162 
  126300   -948.46498    46.985758   -901.47922    1682.8595    15067.062    2.2158778    5.1685969    0.1430039 
  126400   -948.62832    40.662711   -907.96561    1456.3908   -452.54336    2.1832982    4.7446818   0.14279677 
  126500    -947.6797     37.45855   -910.22115    1341.6294   -10592.741    2.1540601    5.1061971    0.1386992 
  126600    -944.9533    42.423358   -902.52995    1519.4508   -552.18622    2.1737137    3.1807129   0.12828545 
  126700   -951.13948    45.049722   -906.08975    1613.5177    8641.5819    2.2080704    4.5670081   0.12242295 
  126800   -950.90759    40.910692    -909.9969    1465.2726    3070.7188    2.1931294    4.6100549   0.12467041 
  126900   -942.83651    41.772402   -901.06411     1496.136   -6205.1441    2.1564432    4.1757628   0.13344235 
  127000   -951.51907    45.231382   -906.28769    1620.0241   -1840.4115    2.1820755    4.3552537   0.13595485 
  127100   -952.39063    44.149018   -908.24161    1581.2577    4676.7619    2.2020775    4.9325796   0.13072236 
  127200   -947.02043    46.308136    -900.7123    1658.5895   -1794.4692    2.1746486    4.9386657   0.14528197 
  127300   -949.36244    42.666897   -906.69554    1528.1735   -5713.3268    2.1709405    4.8994951   0.12794863 
  127400   -951.03712    42.492919    -908.5442    1521.9422   -3479.6619    2.1793236     5.280311   0.13577389 
  127500   -947.23871    45.844393   -901.39432    1641.9799    3313.2493    2.1858023    4.3019783   0.13644309 
  127600   -950.55404    43.256599   -907.29744    1549.2945    2633.0882    2.1927081    4.5587775   0.12499794 
  127700   -952.38146    42.970525   -909.41093    1539.0484    -6906.898    2.1713105    3.1981408   0.11905079 
  127800   -949.12681    45.813653   -903.31316    1640.8789   -6330.5514    2.1638672    3.8969164   0.12385779 
  127900   -953.51854    46.452196   -907.06634    1663.7492    5519.7077     2.206125    5.0443924   0.13626132 
  128000    -946.9537    37.079142   -909.87456    1328.0404    11816.589    2.2127678    4.6914697   0.13980639 
  128100   -945.42131    41.711181   -903.71013    1493.9433   -10619.137    2.1484227    6.2729727   0.13773537 
  128200   -945.27943    40.631309   -904.64812    1455.2661   -8842.1014    2.1520554    3.8702521   0.13778066 
  128300   -950.66234    41.287084   -909.37526    1478.7536     13393.15      2.22187    5.4909198   0.14554854 
  128400   -947.55994    45.099132    -902.4608    1615.2873    10650.802    2.2050773     4.373252   0.13011915 
  128500   -945.68603    41.758689   -903.92734    1495.6448   -5644.7585    2.1605538    3.5117978   0.13622583 
  128600   -950.28523    40.865484   -909.41974    1463.6534   -5549.9406    2.1686498    4.5871646   0.13273166 
  128700   -951.75437    46.864324   -904.89005    1678.5101     3242.625    2.1942201    4.5442981   0.11451913 
  128800   -947.62851    46.208995   -901.41952    1655.0386    4898.5786    2.1870603    4.5965141   0.12985369 
  128900   -949.91439    41.045958   -908.86843    1470.1174   -2694.1737    2.1782065    5.2767564   0.11582128 
  129000   -947.25392    42.041806   -905.21212     1505.785   -4192.4686    2.1683179    5.3374373   0.11840431 
  129100   -947.77679    47.225033   -900.55176    1691.4294    757.78512    2.1786713    5.1699465   0.14036832 
  129200   -950.25063    41.724378   -908.52626    1494.4159    7998.9727    2.2045092    5.2061796   0.12647853 
  129300   -948.53614    42.908295   -905.62785    1536.8195   -2804.1197    2.1778919    4.3271908    0.1269592 
  129400   -945.12638    42.994874   -902.13151    1539.9205   -7433.6623    2.1541085    4.9460998   0.15191481 
  129500   -951.82098    41.087634   -910.73335      1471.61     2248.585    2.1945264    3.8194358   0.10808268 
  129600   -947.61927    42.353438   -905.26583    1516.9466    10572.842    2.2046067    4.4826424   0.13332135 
  129700   -949.12659    45.746938   -903.37965    1638.4894   -2725.5769    2.1775907    4.8063313   0.13266839 
  129800   -952.35332    40.842018   -911.51131     1462.813   -7951.9348     2.169403    4.9971011   0.11326598 
  129900    -950.6549    43.845996   -906.80891    1570.4046   -2900.9351    2.1809158    4.7204678   0.13293335 
  130000   -945.88654    44.130111   -901.75643    1580.5806    13453.887     2.210657    5.5351952   0.14221395 
  130100   -949.69887    40.587963   -909.11091    1453.7136     3034.594    2.1948328    4.8059725   0.12962985 
  130200   -946.56064    39.518186   -907.04245    1415.3981    -17510.71    2.1323912    3.7013193   0.13667923 
  130300   -950.45666    47.780238   -902.67642    1711.3148   -6783.8163    2.1647668    4.8045746   0.12515847 
  130400   -950.38019      44.7539   -905.62629    1602.9224    15533.216    2.2223598    3.9752976   0.13956652 
  130500   -954.69392    45.226065   -909.46786    1619.8336    2288.9573    2.1979147    4.8081644   0.12875885 
  130600   -947.02536    46.213436   -900.81192    1655.1977   -10409.443    2.1493936    6.1384436   0.12868537 
  130700   -948.88474    42.480932   -906.40381    1521.5129   -981.77785    2.1780225    4.7817209   0.13123688 
  130800   -953.43193    45.370753   -908.06118    1625.0158    3703.4769    2.1999787    4.4473052   0.11843901 
  130900   -942.30348    40.855828   -901.44765    1463.3076    4374.0781     2.183188    4.0182706   0.14806653 
  131000   -949.97343    44.448324   -905.52511    1591.9778   -5428.0105    2.1704968    5.2153587   0.13254472 
  131100   -951.64132    42.250984   -909.39034     1513.277   -4841.0648    2.1777747    5.1918573   0.13157607 
  131200   -947.16613    44.485814   -902.68032    1593.3205    4723.6966    2.1881111    4.6131721   0.12433997 
  131300   -950.68712    44.262415   -906.42471    1585.3192    2491.5858    2.1926438    4.0167811   0.13124702 
  131400   -952.73598    41.994426   -910.74156     1504.088   -5717.6345      2.17611    3.8185472   0.12650207 
  131500   -950.75107    46.409546   -904.34152    1662.2216   -5382.1762    2.1681807    6.9501769   0.12531418 
  131600   -948.80157    43.704318   -905.09725    1565.3302    5688.2835    2.1954222     5.560571   0.14273698 
  131700   -953.16618    41.694433   -911.47174    1493.3434    8348.2579    2.2126808    4.6877069    0.1274715 
  131800   -950.46052    46.803604   -903.65692    1676.3353   -10840.876    2.1596969    3.9947586   0.13981903 
  131900   -946.25367    40.831225   -905.42244    1462.4264   -7731.0103    2.1574561    4.3279582   0.12520505 
  132000   -952.55106    43.018409   -909.53265    1540.7634     10378.66    2.2121301    5.6777307   0.12677869 
  132100   -948.24934    44.256158   -903.99319    1585.0951    14748.856    2.2189832    5.3615308     0.147169 
  132200   -947.08799    43.998825   -903.08916    1575.8783   -8061.6566    2.1579636    4.4737553   0.13296087 
  132300   -951.73915    42.930966   -908.80819    1537.6315    -13238.62    2.1541574    5.7468305   0.13270238 
  132400    -948.0774    42.663309   -905.41409     1528.045     4560.733    2.1916383     5.362327   0.13216313 
  132500   -945.60306    46.211023   -899.39204    1655.1113    6241.5467    2.1894128    5.8390986   0.13226867 
  132600    -949.9352     41.87199   -908.06321    1499.7028   -1573.5827    2.1827451    5.4324205   0.13708564 
  132700   -951.15893    44.559306   -906.59963    1595.9527   -6949.6681    2.1699373    3.5924364   0.12858156 
  132800   -945.75909    45.809073   -899.95002    1640.7149     498.2252      2.17482    4.8044526   0.14351921 
  132900   -952.90541    44.116919   -908.78849    1580.1081    5873.9478    2.2054443    5.0178161   0.13623543 
  133000   -948.60937    41.420867    -907.1885    1483.5453   -236.56479    2.1822743     4.697616   0.13201803 
  133100   -949.48821    46.846982   -902.64123     1677.889   -7624.6292      2.16345    5.9767217   0.13924639 
  133200   -956.33402    45.631756   -910.70227     1634.364   -3053.2587    2.1918853    3.8687718   0.12579666 
  133300   -948.60883    40.311604   -908.29723    1443.8155    5802.5878     2.195757    5.5081764   0.12673164 
  133400   -946.40114    43.245781   -903.15535     1548.907    2058.8249     2.182571    4.9022731   0.12862404 
  133500   -953.43041    44.559949   -908.87046    1595.9758   -6752.9481    2.1745269    3.9984718   0.12053635 
  133600   -954.43573    44.536129   -909.89961    1595.1226   -5943.2123    2.1800639    4.7717139   0.12540195 
  133700    -949.5612    46.884559   -902.67664    1679.2349    6345.5483    2.1963675    5.1540178   0.13643029 
  133800   -950.91942    43.994669   -906.92475    1575.7295     4810.488    2.1979374    4.5650166   0.13279438 
  133900   -953.51655    41.721416   -911.79513    1494.3098   -11631.272    2.1645864    4.9642518   0.12565296 
  134000   -947.78005    44.818937   -902.96112    1605.2518   -10383.208    2.1558372     4.261492   0.14448385 
  134100   -948.65686    44.011837   -904.64502    1576.3444    11122.275     2.213004    5.6055318   0.14096405 
  134200   -952.40613    43.716291   -908.68984     1565.759    7647.5062    2.2099374    4.9908366   0.15257123 
  134300   -945.43376      44.3323   -901.10146    1587.8222   -9588.6858    2.1507637    4.9271683   0.15812163 
  134400   -950.04994    46.056877   -903.99306    1649.5903   -7520.9954    2.1608087    4.6546218   0.11368502 
  134500   -946.80933    39.090494   -907.71884    1400.0797    7995.8004    2.1989095    5.9018996   0.13268324 
  134600   -947.84349    44.900531   -902.94296    1608.1742    6339.2832    2.1923744    5.9502607   0.12231197 
  134700   -950.29152    48.139147   -902.15237    1724.1697   -7809.1974    2.1629713    4.9086974   0.13016639 
  134800   -952.73875    42.918829   -909.81992    1537.1968   -4793.7242    2.1776102    4.3033665   0.13035656 
  134900   -951.96095    47.281568   -904.67938    1693.4543    2663.0248    2.1924458    4.0398747    0.1275711 
  135000   -948.02038    45.754591   -902.26578    1638.7635    4728.7498    2.1867036    4.0773726   0.12822993 
  135100   -950.89078    39.654978    -911.2358    1420.2975    497.77105    2.1859861    4.7431042    0.1243259 
  135200   -950.39872    43.853624   -906.54509    1570.6778   -5942.8949    2.1716569    3.9146154   0.13488553 
  135300   -952.31277    48.960019   -903.35275    1753.5703   -2013.6737    2.1828977    4.5975877   0.12593932 
  135400   -952.74301    41.346007     -911.397     1480.864    6130.2553     2.207391    5.5705302    0.1358598 
  135500   -948.91293    42.068401   -906.84453    1506.7376   -2590.2004    2.1782177    4.9318239   0.13430091 
  135600   -949.89605    45.701113   -904.19494    1636.8481   -8994.5901    2.1602922    5.9214361   0.11178778 
  135700   -952.26057    42.778757   -909.48181    1532.1799    1829.0746    2.1942513    4.6036402   0.12842167 
  135800   -950.63292    41.968995   -908.66392    1503.1772    14246.638    2.2237038    4.4799615   0.12758075 
  135900   -947.11054    44.967675   -902.14287     1610.579    -2356.332    2.1669602     5.070035   0.13354122 
  136000   -951.78595    43.788738   -907.99721    1568.3538   -17285.204    2.1431977    4.9542343   0.13159297 
  136100   -946.17916    39.044195   -907.13496    1398.4215    4238.9199    2.1884734    4.3943078   0.14191902 
  136200   -945.01419    46.295253   -898.71894    1658.1281    13220.913    2.2048671    4.7365759   0.15185306 
  136300   -951.21148    45.072126   -906.13935    1614.3201   -2100.2502    2.1835804    5.1324802   0.14349565 
  136400   -947.13135    38.614747    -908.5166    1383.0402   -8091.5602    2.1629466    4.7745969   0.13284354 
  136500   -945.59604    45.085727   -900.51031    1614.8072   -1243.1178    2.1704639    4.2750206   0.14422441 
  136600   -952.57231     47.11317   -905.45914    1687.4229    7566.9128    2.2043884    5.3054765   0.11381839 
  136700   -949.15918    40.767013   -908.39217    1460.1266    851.86858    2.1866822    5.9372269   0.11485704 
  136800   -945.61474    42.706038    -902.9087    1529.5754   -5287.6426    2.1603913    4.1820067   0.13965209 
  136900   -948.50551    45.056412    -903.4491    1613.7573    -1572.674    2.1736752    4.6386973    0.1218103 
  137000   -948.20912    38.918248   -909.29087    1393.9105     9487.886    2.2070708    3.6221679   0.14446721 
  137100    -946.4275    42.640401    -903.7871    1527.2245    3253.8404    2.1885477    5.4476266   0.15044694 
  137200   -948.37068    43.793448   -904.57723    1568.5225   -7926.7407    2.1631456    5.3136795   0.14621142 
  137300   -950.25802    38.632536   -911.62548    1383.6774    260.33634    2.1881137    5.7588265   0.13269646 
  137400   -944.36055     40.36647   -903.99408    1445.7806    8268.6377    2.1955808    4.2513852    0.1398436 
  137500   -947.14397    42.335577   -904.80839    1516.3068    3384.0098    2.1883674    4.3870666   0.13993133 
  137600   -954.91858    42.790709   -912.12787     1532.608   -6941.6525    2.1778754    4.3629917   0.10542808 
  137700   -946.14569    41.543235   -904.60246     1487.928   -4545.3951     2.165868    4.3786233   0.12073839 
  137800   -950.62514    46.979547   -903.64559     1682.637    8883.5903    2.2075631    4.6751646   0.12961052 
  137900   -951.94517    43.192648   -908.75252     1547.004    12232.613    2.2211926    5.0919289   0.13251645 
  138000   -946.51566    44.324549   -902.19111    1587.5446   -14355.112    2.1401584    5.4761666   0.14698548 
  138100   -946.33043    43.610676   -902.71975    1561.9763   -12674.245     2.143639    4.9646342   0.13717293 
  138200   -955.68635    48.859897   -906.82645    1749.9843     6182.553    2.2095366    5.0635497   0.12577491 
  138300   -953.34787    45.728653   -907.61922    1637.8345    8936.7847    2.2124776    4.6295067   0.14058957 
  138400   -945.25703      45.8161   -899.44093    1640.9666   -7756.2148    2.1550399     6.464536   0.13177943 
