LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101812 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1537.9798   -949.52174            0   -906.58105    11316.568    4554.9305 
Loop time of 2.28975 on 1 procs for 3200 steps with 217 atoms

Performance: 362.241 ns/day, 0.066 hours/ns, 1397.533 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2265     | 2.2265     | 2.2265     |   0.0 | 97.24
Neigh   | 0.015978   | 0.015978   | 0.015978   |   0.0 |  0.70
Comm    | 0.013886   | 0.013886   | 0.013886   |   0.0 |  0.61
Output  | 2.4499e-05 | 2.4499e-05 | 2.4499e-05 |   0.0 |  0.00
Modify  | 0.02873    | 0.02873    | 0.02873    |   0.0 |  1.25
Other   |            | 0.004608   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4164 ave 4164 max 4164 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8328 ave 8328 max 8328 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8328
Ave neighs/atom = 38.3779
Neighbor list builds = 27
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.52174    42.940689   -906.58105    1537.9798    11316.568    2.2141519            0 3.4638207e-32 
  130400    -949.1194    42.100952   -907.01844    1507.9034    325.39299    2.1847797    24.642271   0.12467615 
  130500   -952.46354    43.525376   -908.93817    1558.9211    1284.2821    2.1945438      22.5675   0.12585866 
  130600   -954.64285    40.229982   -914.41287     1440.892   -664.73285     2.196624     23.69486   0.12758112 
  130700   -952.67612    46.791077   -905.88504    1675.8867   -4855.9233    2.1734551    21.632969   0.11602122 
  130800   -952.30066    43.518528   -908.78213    1558.6758    217.44962    2.1903737    21.405413   0.11585072 
  130900    -954.0038    41.407159   -912.59664    1483.0543     4505.988    2.2075374    19.906739   0.11741415 
  131000   -948.63374    44.620238   -904.01351    1598.1351   -869.93987    2.1772321     24.81539   0.11724777 
  131100   -948.83077     40.81377     -908.017    1461.8012   -4212.7242    2.1724324     21.64127   0.12764502 
  131200   -954.43596    42.383242   -912.05272     1518.014   -3256.3054     2.188482    21.941779   0.10997025 
  131300   -951.41288    46.217614   -905.19527    1655.3473    6584.8636    2.2034361     21.30606    0.1066462 
  131400   -951.55301    44.515228   -907.03779     1594.374    4207.5317    2.1960645    22.496051   0.13134325 
  131500   -949.86594    37.290217   -912.57573    1335.6003   -6395.0031    2.1713046    22.323532   0.13092558 
  131600   -949.44618    42.272413   -907.17376    1514.0445   -7503.0285    2.1695504    23.580088   0.13790461 
  131700   -948.06866    43.032199   -905.03646    1541.2573    7414.4931    2.1983131    23.080622   0.12297952 
  131800   -953.28002    40.625885   -912.65413    1455.0719    9005.3552    2.2165213    22.239098   0.10885763 
  131900   -951.58925    43.498979   -908.09027    1557.9757   -4411.3778    2.1763283    22.314071   0.12217567 
  132000   -944.52658    37.739927   -906.78666    1351.7073   -5075.2749    2.1596572    22.938292    0.1374523 
  132100   -954.09205    39.420261   -914.67179    1411.8908     1973.182    2.2027454    24.193386     0.123962 
  132200   -947.71793    39.932607   -907.78532    1430.2412    10294.706     2.205138    24.959104   0.13299903 
  132300   -946.99886    40.870117   -906.12875    1463.8194    5825.5551     2.189063    27.350842   0.14005026 
  132400   -950.13553     38.35065   -911.78488    1373.5812   -4901.4632    2.1753885    22.635797   0.14561002 
  132500   -953.13361    41.086604   -912.04701    1471.5731    -4041.812    2.1863501     20.83576   0.14786962 
  132600   -949.18388    43.985574    -905.1983    1575.4037    1618.9221    2.1902805    24.568166   0.13767721 
  132700   -953.60744    43.695815   -909.91163    1565.0256    493.72238    2.1935163    21.549167   0.12507228 
  132800   -951.97902    39.911808   -912.06721    1429.4962   -1839.5986    2.1884276    25.788756   0.13647331 
  132900   -949.81566    46.715858    -903.0998    1673.1926    -5515.929    2.1717919    24.062983   0.13736313 
  133000    -952.1011    43.183065   -908.91803    1546.6608    1280.2347    2.1925731    23.202768   0.13829548 
  133100   -951.89749    40.893804   -911.00369    1464.6678    1508.9996    2.1944839    23.717572   0.13082971 
  133200   -950.46571    46.904383   -903.56133    1679.9449   -2747.9215    2.1777962    21.647505   0.11978684 
  133300   -951.32704    43.332477   -907.99456    1552.0122   -1826.4389    2.1851474    21.672525   0.12791756 
  133400   -951.49266    40.342539   -911.15013    1444.9234   -16.916399    2.1905327    24.032864   0.13349896 
  133500   -948.89695    43.079593   -905.81736    1542.9548    1444.3932    2.1859959    22.734922   0.14679962 
  133600   -949.52858    42.891621   -906.63696    1536.2223    1403.9546    2.1858533     21.47261   0.13113315 
  133700   -952.28631    39.602442   -912.68387    1418.4159   -525.99616    2.1929299    24.149406   0.12979267 
  133800   -947.45993    39.875525    -907.5844    1428.1967    1920.1884    2.1857437    21.225098   0.14056519 
  133900    -949.0767    42.456111   -906.62059    1520.6239   -796.70223    2.1852304    22.935832   0.14020886 
  134000   -955.37174    40.818273   -914.55347    1461.9625    1831.0278    2.2039863    21.212873    0.1292414 
  134100   -951.78573     43.61323    -908.1725    1562.0677    144.61208    2.1875179     22.24237   0.12780865 
  134200   -947.67104    39.889749   -907.78129    1428.7061    -2008.854    2.1758759    22.645091   0.12989312 
  134300   -952.82441    37.430036   -915.39437    1340.6081    1749.0008    2.1963578    22.802507   0.13155459 
  134400   -951.86634    43.095976   -908.77037    1543.5416     3011.807    2.1979355    19.768128   0.12858634 
  134500   -949.12166    41.935354    -907.1863    1501.9723    4757.0624     2.197309    21.224955    0.1455854 
  134600   -953.82162    40.358677   -913.46295    1445.5014   -5291.3442    2.1839355    23.592603   0.11550583 
  134700   -949.43129    40.958081   -908.47321    1466.9699   -4633.1305    2.1713084    22.283391   0.12853686 
  134800   -946.65238    40.625005   -906.02738    1455.0404    6038.0695    2.1963508    23.044841   0.14344688 
  134900   -953.26182    42.647269   -910.61456    1527.4705    5679.6594    2.2103966    20.870536   0.13079573 
  135000    -952.2887    41.010284   -911.27841    1468.8396    -3913.412    2.1838129    24.948396   0.13267499 
  135100   -946.08271    42.744704   -903.33801    1530.9603   -11151.538    2.1514378    22.335309   0.14101782 
  135200   -953.32738    42.982602   -910.34478    1539.4809    2088.5072      2.19738    22.444522   0.12025386 
  135300   -951.86363    42.098951   -909.76467    1507.8318    12596.441    2.2197839     21.07363   0.11670546 
  135400   -948.21892     44.94959   -903.26933    1609.9313   -187.39584     2.184042    22.777042   0.15253621 
  135500    -951.6117    42.397133   -909.21457    1518.5115   -9556.7848    2.1660813    23.026313   0.12582642 
  135600   -953.23024    42.214431   -911.01581    1511.9678   -3982.6806    2.1826671    21.481977   0.12829532 
  135700   -948.89624    43.769255   -905.12699     1567.656     5090.717    2.2007609    22.734032   0.13617321 
  135800   -948.99084    40.026817   -908.96403    1433.6154     3775.557     2.196877    20.164407   0.12409732 
  135900   -953.50757    40.695835   -912.81174    1457.5772   -2691.9074    2.1870608    21.804348   0.13140495 
  136000   -950.65289    43.310284   -907.34261    1551.2173   -2207.2055    2.1825494    20.483922   0.13138204 
  136100   -951.39243    42.938324   -908.45411    1537.8951    1680.6741    2.1903946    22.290789   0.12315876 
  136200    -955.0165    40.394743   -914.62176    1446.7932    3048.9838    2.2053227    19.961638   0.11547782 
  136300   -950.82658    43.361122   -907.46546    1553.0381    56.313819    2.1859086    20.549324   0.12163647 
  136400   -950.64831    42.089315   -908.55899    1507.4866   -4437.5594    2.1801068    22.346694   0.13012308 
  136500    -955.8296    40.516472   -915.31312    1451.1531   -171.46803    2.1980858    22.516336   0.11010969 
  136600   -952.29767     45.06096   -907.23671    1613.9202    324.33886    2.1904061    23.253792   0.11259473 
  136700   -952.33429    44.353241   -907.98105    1588.5723    2884.9472    2.1963277    22.813432   0.12103787 
  136800   -953.63062    40.579718    -913.0509    1453.4183   -447.33394    2.1935432    23.255754   0.11586785 
  136900   -949.81553    43.852079   -905.96345    1570.6224   -7008.7446    2.1686417    23.858266    0.1313233 
  137000   -949.14851     42.75262   -906.39589    1531.2438    4579.5844    2.1926292    20.826544   0.12239997 
  137100   -951.26798    41.040463   -910.22752    1469.9205    8407.6362    2.2147758    23.520022   0.12314081 
  137200   -950.50922    39.886444   -910.62277    1428.5878    415.98721     2.188797    21.191703   0.12727408 
  137300    -946.9537     44.13766   -902.81604    1580.8509   -13815.448    2.1419217    22.218237   0.13456343 
  137400   -952.96067    42.184828   -910.77585    1510.9076   -662.74901    2.1929042    18.873226   0.12124214 
  137500   -951.25976    42.098065    -909.1617       1507.8    13556.133    2.2194207    22.184372   0.10354488 
  137600   -949.33235    45.241064   -904.09128    1620.3709   -57.030235    2.1846512    22.996455   0.12329661 
  137700   -950.22049    41.789558   -908.43093    1496.7504    -9806.632    2.1624643    20.457611   0.13236165 
  137800   -953.23234    41.870606   -911.36173    1499.6533   -3840.9785     2.181169    23.780387   0.10658516 
  137900   -951.33139    45.108029   -906.22336     1615.606    8960.8198    2.2053345    21.126054   0.12421627 
  138000   -952.74927    44.052659   -908.69661    1577.8065    1597.3237    2.1969457    21.294745   0.12635714 
  138100   -954.80707    40.570999   -914.23607     1453.106    -5212.143    2.1843304    22.026621    0.1296422 
  138200   -950.76893    42.003248   -908.76568     1504.404   -3930.2285    2.1777586    20.824717    0.1322217 
  138300   -949.19043    42.298915   -906.89152    1514.9938    2734.3822    2.1930205    22.226955   0.12825406 
  138400   -954.34414    39.199449   -915.14469    1403.9821    4740.0142    2.2093267    19.525834   0.10789061 
  138500   -951.92415    42.547835   -909.37632    1523.9092   -5175.0256    2.1816686    19.685485   0.12699052 
  138600   -949.59477    41.933682   -907.66109    1501.9124   -4352.5362     2.174102     22.54576   0.12404924 
  138700   -950.55259    37.340391   -913.21219    1337.3974    2674.2966    2.1956978    22.442173   0.11483918 
  138800   -954.03814      41.5654   -912.47274    1488.7219    3730.2356    2.2077699    22.560493    0.1205533 
  138900   -950.68986    44.177166    -906.5127    1582.2659    -1227.233     2.185015    21.432866   0.12104656 
  139000   -948.43651    37.468955   -910.96756    1342.0021   -5572.3648    2.1698617    20.299417    0.1406313 
  139100   -953.37497    41.654628   -911.72034    1491.9177   -2956.1425    2.1873859    22.892193   0.12899436 
  139200   -943.90249    40.677129   -903.22536    1456.9072    12817.674    2.2051824    21.478443   0.12762596 
  139300   -950.50685    42.341387   -908.16546    1516.5149    7773.3827    2.2017908    18.203164   0.11859265 
  139400    -950.2369    38.410792   -911.82611    1375.7353   -14786.783    2.1515552     23.32393   0.12314251 
  139500   -946.31608     41.21716   -905.09892    1476.2492   -10041.298    2.1530743    22.898474    0.1323253 
  139600   -945.91037    41.190211   -904.72016     1475.284    13555.613     2.213045    23.192177   0.12158732 
  139700   -947.98791    37.886777   -910.10114    1356.9669    11920.073    2.2154382    22.023487   0.12371492 
  139800   -950.93107    41.916909   -909.01416    1501.3117   -5391.8687    2.1754853    21.387147   0.12411871 
  139900   -945.60472    41.943163   -903.66156     1502.252   -7906.0395    2.1590763    22.261368    0.1451761 
  140000   -953.68666    40.687445   -912.99921    1457.2767     2350.524    2.2013042    20.722939   0.11828735 
  140100   -952.89982    41.892539   -911.00728    1500.4388    5248.4572    2.2040907    21.144062   0.11968211 
  140200   -946.61818    38.924847   -907.69334    1394.1468    356.20972    2.1811727    20.883059    0.1225969 
  140300    -949.2997    42.908895    -906.3908     1536.841   -6423.8721    2.1688668    20.659237   0.10769702 
  140400    -954.0975    39.156526   -914.94097    1402.4448    2677.3198    2.2043445    22.662494   0.12226772 
  140500   -949.29286    40.401081   -908.89178    1447.0202    5988.6127    2.2025164    24.369063   0.10626076 
  140600   -947.60645    40.004131   -907.60232    1432.8029   -1305.7419    2.1813575    21.762591   0.11915309 
  140700   -952.34751    37.404409    -914.9431    1339.6903   -6969.0224    2.1782228    22.727624   0.12766945 
  140800   -949.83675    38.474363   -911.36239    1378.0122   -715.44217    2.1883475    21.009855   0.12062734 
  140900   -949.62702    43.135342   -906.49168    1544.9515    11234.245    2.2132854    21.426024   0.12711232 
  141000    -954.5721    43.227532   -911.34457    1548.2534    2504.0272    2.2026943    23.659575   0.13130756 
  141100   -950.96849    35.815768   -915.15272    1282.7909   -11113.099    2.1639633    23.955552   0.12637289 
  141200   -949.32405    42.514407   -906.80964    1522.7119   -10090.682    2.1592013     21.10672   0.13638986 
  141300   -950.82646    42.721506   -908.10495    1530.1294    14419.199    2.2217142    19.510309   0.11774479 
  141400   -951.50599    40.001239   -911.50475    1432.6993    11821.567     2.223048    22.089385   0.11134557 
  141500    -945.4747    42.528837   -902.94587    1523.2287   -4242.6654    2.1629471    22.710581   0.11687499 
  141600   -947.77457    40.192208   -907.58236    1439.5391   -3884.9252    2.1730425    26.567461   0.12703515 
  141700   -950.03467    39.372896   -910.66177    1410.1943    3730.8776    2.1972344    21.120014   0.12724629 
  141800   -948.88149    42.630576   -906.25092    1526.8726     6312.252    2.1999073    22.010769   0.12391072 
  141900   -947.69369    43.576759   -904.11693    1560.7615   -2557.4841    2.1787513    22.233499     0.124476 
  142000   -951.26254    39.766899   -911.49564    1424.3061   -3539.9949    2.1854263    22.758434   0.12878526 
  142100   -949.55854    41.087818   -908.47072    1471.6166    2043.0533    2.1895395    21.624069   0.12112453 
  142200   -947.63264    44.626889   -903.00576    1598.3733    4775.1744    2.1903796    21.044553   0.13526417 
  142300   -952.61934     40.64079   -911.97855    1455.6057    4239.0967    2.2030205    23.640308   0.11399616 
  142400   -950.54537    39.974184   -910.57119    1431.7303   -7778.4463    2.1718541    23.614778   0.11707374 
  142500   -949.13524    42.056188   -907.07905    1506.3001   -5996.6755    2.1693755    20.982882   0.12418269 
  142600   -953.54779    41.475995   -912.07179    1485.5197    4791.0293     2.211684    21.939829   0.11278455 
  142700   -955.14554     41.71333   -913.43221    1494.0202    7963.8078    2.2198853    21.211153   0.11971575 
  142800   -951.28008    43.073386    -908.2067    1542.7325    -6181.423    2.1739192    21.194399   0.13021162 
  142900   -948.14481    39.483814   -908.66099     1414.167   -12215.883    2.1525591    22.593972   0.13335328 
  143000   -955.15592    39.174284   -915.98164    1403.0808    3335.7993    2.2059616    21.635012    0.1119617 
  143100   -952.30346    43.250906   -909.05255    1549.0906    15271.047    2.2297642    23.273431   0.12175805 
  143200    -950.2523    42.362922   -907.88938    1517.2862    2676.4421    2.1946258    26.585137   0.12693628 
  143300   -951.30634    39.808584   -911.49776    1425.7991   -11279.277    2.1633877     21.27842   0.12014543 
  143400   -957.56132    42.790955   -914.77036    1532.6168   -5991.3243    2.1895889    23.104113   0.11360293 
  143500   -946.66433    41.035618   -905.62872     1469.747    3398.8866    2.1890476    22.252962   0.12041565 
  143600   -952.06032    43.849248   -908.21107     1570.521    1407.5254    2.1959212    19.007744   0.12500676 
  143700   -953.63816    42.174508   -911.46366    1510.5379   -1584.9932    2.1905654    22.591573   0.11842773 
  143800   -947.64541    41.846094   -905.79932    1498.7753    124.67437    2.1791056    21.655367   0.12895418 
  143900   -949.69515    44.733299   -904.96185    1602.1846   -647.38739    2.1825314    22.588248   0.11907753 
  144000   -952.25069    42.081023   -910.16967    1507.1897    1528.1659    2.1916405    21.633404   0.10271957 
  144100   -951.39101     42.05841    -909.3326    1506.3797    -985.8391    2.1873855    22.103156   0.12059405 
  144200   -944.24467     42.69731   -901.54736    1529.2628   -1255.2525    2.1717276    23.109314   0.13630955 
  144300    -952.3883     42.23207   -910.15623    1512.5996    3363.4855    2.1995727    23.685874   0.11790663 
  144400   -951.68765    42.025336   -909.66231    1505.1951    2389.8863    2.1939911    23.428408   0.10818969 
  144500   -947.27001    42.639125   -904.63088    1527.1788   -3993.3546    2.1721972    22.570211   0.13363199 
  144600   -948.14724    41.804169   -906.34307    1497.2737   -2233.6896    2.1762257    22.798596     0.129588 
  144700   -953.38292    42.189217    -911.1937    1511.0647    3888.3279    2.2014347    20.603331   0.11164055 
  144800   -951.53944    43.618973   -907.92047    1562.2734    6750.9151    2.2070772    22.040177   0.12090361 
  144900   -948.17295    41.375246   -906.79771    1481.9113   -2045.5852    2.1778507    21.226834   0.13636753 
  145000   -951.78114    36.086552   -915.69459    1292.4894    -5983.776    2.1798531     23.30926   0.12399381 
  145100   -951.79723    40.075315   -911.72192    1435.3525    -2638.295     2.186897    26.178769   0.12640836 
  145200   -951.95858    44.729355   -907.22922    1602.0433    7542.8385    2.2094012    20.743026   0.12059013 
