LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101753 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1887.5905   -943.58012            0   -890.87823    4266.3446    4644.1492 
Loop time of 2.26591 on 1 procs for 3200 steps with 217 atoms

Performance: 366.052 ns/day, 0.066 hours/ns, 1412.239 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1592     | 2.1592     | 2.1592     |   0.0 | 95.29
Neigh   | 0.05699    | 0.05699    | 0.05699    |   0.0 |  2.52
Comm    | 0.015152   | 0.015152   | 0.015152   |   0.0 |  0.67
Output  | 2.6408e-05 | 2.6408e-05 | 2.6408e-05 |   0.0 |  0.00
Modify  | 0.029589   | 0.029589   | 0.029589   |   0.0 |  1.31
Other   |            | 0.004975   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4172 ave 4172 max 4172 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8344 ave 8344 max 8344 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8344
Ave neighs/atom = 38.4516
Neighbor list builds = 97
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.58012    52.701887   -890.87823    1887.5905    4266.3446    2.1716159            0 7.4030607e-32 
  131900   -941.64149    51.145758   -890.49573    1831.8556   -15.513964     2.169724    439.68901   0.15420011 
  132000    -934.6964    54.487551   -880.20884    1951.5465   -1480.1075    2.1448252    442.33406   0.17420892 
  132100   -935.95942    52.216831   -883.74259    1870.2175   -488.77431    2.1514215    413.42063   0.16738875 
  132200   -939.40815    49.658802   -889.74935    1778.5982   -3347.6955    2.1552528    441.88357    0.1792055 
  132300   -940.01743    49.408775   -890.60865    1769.6431   -648.00706    2.1598121    441.48847   0.18170184 
  132400   -939.11304    49.202045   -889.91099    1762.2388    6705.8869    2.1751203    403.32344   0.15307066 
  132500   -931.90228    52.426988   -879.47529    1877.7446   -9071.9564     2.118358    424.10738   0.18620343 
  132600   -939.92492    51.461014   -888.46391    1843.1469    380.28803    2.1621531      409.383   0.15313377 
  132700   -939.31339     49.89593   -889.41746    1787.0913    14449.117    2.1936165    400.62441   0.12422005 
  132800   -940.64176    46.399558   -894.24221    1661.8639   -8152.8414    2.1410883    412.46117    0.1605062 
  132900   -937.19703    52.632106   -884.56492    1885.0912   -3720.5908    2.1428811    405.31002   0.15225029 
  133000   -936.87255    51.877575   -884.99498    1858.0666    14523.573    2.1868617    458.57522   0.16038746 
  133100   -941.11101    50.532552   -890.57846    1809.8928   -5215.7405    2.1514609    486.88142   0.17786954 
  133200   -937.78497    50.005483   -887.77949    1791.0151   -6676.9099    2.1402255    501.05888   0.16577809 
  133300   -935.47796     57.07295   -878.40501    2044.1461    4131.5719    2.1554724    495.61815   0.16823853 
  133400    -941.8926    53.078796   -888.81381      1901.09    5678.7103    2.1741723    499.33197   0.18003832 
  133500   -939.34771    48.305728   -891.04198     1730.136   -8412.5573    2.1404786    497.45051   0.16393274 
  133600   -932.80988    48.730716   -884.07916    1745.3575    3892.8068    2.1542299    490.92515   0.18163783 
  133700   -935.71972     53.14636   -882.57336    1903.5099    7223.3916    2.1663518    474.50409   0.17226771 
  133800    -941.2987    49.857045   -891.44166    1785.6985   -2494.2943    2.1554133    484.46347   0.17426417 
  133900   -937.47619     48.03916   -889.43703    1720.5885   -1263.7454    2.1574375    514.95476   0.19699959 
  134000   -936.31241    51.188024   -885.12439    1833.3694    4432.2649    2.1631354     492.9014   0.16982951 
  134100   -934.19782    52.905103   -881.29271    1894.8689   -2342.8315    2.1383033    506.79487   0.20125811 
  134200   -938.87262    46.336337   -892.53629    1659.5996    1893.7233    2.1704927    504.20085   0.18527714 
  134300    -940.1841    50.595116   -889.58899    1812.1336    5985.5732    2.1696839    465.13503   0.16851199 
  134400   -942.30823    53.012701   -889.29553    1898.7227    -12936.54    2.1284791    482.39137    0.1649829 
  134500   -941.43917    43.342952   -898.09622    1552.3874   -239.61517    2.1660075    496.05444   0.16386496 
  134600   -942.44598    49.147886    -893.2981     1760.299     14600.42      2.19818    476.25802   0.18313573 
  134700   -939.11696    51.292555   -887.82441    1837.1133   -7455.1023    2.1354799       503.56    0.1722819 
  134800   -938.27208    48.827825   -889.44425    1748.8356    -11513.16    2.1264815    511.23458   0.17456988 
  134900   -942.66688     47.26746   -895.39942     1692.949    14693.696    2.2018992    477.02124    0.1696727 
  135000   -936.66843    50.983819   -885.68461    1826.0555    2406.8394     2.157958    478.59604   0.17051018 
  135100   -937.43804    50.174802   -887.26324    1797.0794   -10483.909    2.1321944    510.50075   0.17545769 
  135200   -940.80594    50.332966   -890.47297    1802.7443    1672.2733    2.1662948    547.32437   0.13829749 
  135300   -944.93949    51.647332   -893.29216    1849.8201    4201.7855    2.1805901    534.68681   0.15295529 
  135400   -931.58384    49.517184   -882.06666     1773.526   -7977.8548     2.122873    548.84532   0.15229765 
  135500   -938.33948    48.764435   -889.57504    1746.5652    1291.0062    2.1634491    555.21956   0.13894641 
  135600   -938.35838    47.260026   -891.09836    1692.6827    9646.3842    2.1826536    576.05089   0.14839538 
  135700   -936.91527    50.448164   -886.46711    1806.8703   -4106.0863    2.1451768    571.60354   0.13285119 
  135800   -937.62962    54.625658   -883.00396     1956.493   -7639.3989    2.1367993    584.03932   0.15251251 
  135900   -939.37303    48.171124   -891.20191     1725.315    8110.7804    2.1823294    570.63436    0.1613608 
  136000   -939.92711    49.230635   -890.69648    1763.2628   -160.16725    2.1657521    571.02953   0.14927341 
  136100   -936.03245    53.173966   -882.85848    1904.4986   -6184.8951     2.133444    576.06764   0.16484646 
  136200    -942.0504    49.222442   -892.82796    1762.9694    2008.5235    2.1716207    550.09575   0.13946677 
  136300   -939.76696    48.024838   -891.74212    1720.0755    203.09056    2.1654754    547.45002   0.14268622 
  136400   -938.11513    50.999838   -887.11529    1826.6292   -1583.9456    2.1502811    560.41479   0.15079763 
  136500    -939.1765    56.282312   -882.89418    2015.8283   -3554.0473     2.147685    588.34841   0.16345002 
  136600   -942.97116    49.708327   -893.26284     1780.372    -592.9521    2.1663032     564.1821   0.15362207 
  136700   -941.76538    49.117164   -892.64821    1759.1987   -2409.2072    2.1586137    572.46359   0.15743944 
  136800    -943.0125    52.538326   -890.47418    1881.7323    814.74935    2.1683306    563.23175   0.14666316 
  136900   -939.20643    51.272237   -887.93419    1836.3856    1481.5594    2.1645051    563.81201   0.15022993 
  137000    -930.0436    52.137062   -877.90654    1867.3605   -1461.3603    2.1370404    566.36106    0.1490558 
  137100   -939.00229     52.81392   -886.18837    1891.6031    352.92685    2.1601375    554.57816   0.15624386 
  137200    -937.4739    48.503707    -888.9702    1737.2269     -5028.85    2.1460405    534.75414   0.15948877 
  137300   -938.71673    49.535315   -889.18142    1774.1753    2276.8884    2.1664136    574.85161   0.15920247 
  137400     -945.639    49.017468   -896.62154    1755.6279    5792.7234    2.1857885    567.04106   0.13268922 
  137500   -944.39581    48.227086   -896.16872    1727.3193   -7720.9961    2.1536276    581.93499   0.13923964 
  137600   -942.15815    52.181995   -889.97615    1868.9698   -2865.9499    2.1584208    562.00443   0.12375967 
  137700   -939.92949     50.86991   -889.05958    1821.9757    9617.1644    2.1851211    567.65753   0.15542004 
  137800   -938.52377    42.435404   -896.08836    1519.8823   -3091.6341    2.1538442    566.09202   0.14490669 
  137900   -943.76242    47.408873   -896.35355    1698.0139    -8703.175    2.1490591     587.6135   0.12292639 
  138000   -942.68956     54.71721   -887.97235     1959.772    7189.9755    2.1826307    580.42247     0.139046 
  138100   -937.21161    47.574517   -889.63709    1703.9467   -466.79414    2.1556142    587.12017   0.14125017 
  138200   -942.19673    48.549622    -893.6471    1738.8714   -9410.4689    2.1433955     574.8755   0.15194564 
  138300   -946.96702    49.824167   -897.14285     1784.521    8560.4109    2.1980059    569.88502   0.15407987 
  138400   -938.21186    51.979435   -886.23243    1861.7149    304.88781    2.1562408    582.83532   0.14254183 
  138500   -936.31113    46.048687   -890.26244     1649.297   -7933.7498    2.1382242     582.9086   0.15014625 
  138600   -944.41475    52.736929   -891.67782    1888.8455    3449.5807    2.1802053    576.08802   0.13777976 
  138700   -948.29346    48.647062    -899.6464    1742.3613    1620.6729    2.1836788    575.18682   0.11599083 
  138800    -943.6034    46.382942   -897.22046    1661.2688   -5612.2761    2.1583983    566.07521   0.13733867 
  138900   -942.03165    50.446041   -891.58561    1806.7943    1477.5994    2.1728859    586.97856   0.15489139 
  139000   -938.45511    48.717814    -889.7373    1744.8954    3489.0193    2.1678897    570.50022   0.15295949 
  139100    -937.0733    51.718418   -885.35488    1852.3662   -2533.2446    2.1513981       566.13   0.16014794 
  139200   -933.25733    56.872862   -876.38447    2036.9797    -3658.596    2.1429208    561.96948   0.18304506 
  139300   -937.54823    49.109685   -888.43854    1758.9308    5880.7607    2.1720045    551.17328   0.15930773 
  139400   -940.84502    51.480372   -889.36464    1843.8402   -4969.8142    2.1525022    571.31402   0.17215671 
  139500   -938.22578     49.15798   -889.06779    1760.6606    -1991.086    2.1533322     516.2297   0.16139286 
  139600   -946.66307    49.122646   -897.54042     1759.395    998.30123    2.1784654    509.72382   0.11247916 
  139700   -944.45541    48.120469   -896.33494    1723.5007    195.01795    2.1713278    504.50138   0.12677729 
  139800   -941.81626    51.487844   -890.32841    1844.1078    246.68332    2.1631068    512.21818   0.14113148 
  139900    -938.2899    49.478454   -888.81145    1772.1388   -184.60865    2.1581004    528.78357   0.13075651 
  140000   -945.68158     48.04812   -897.63346    1720.9094   -1796.0088    2.1677956    511.95902   0.13231827 
  140100   -940.98085    46.487156   -894.49369    1665.0013    606.92118    2.1622072    503.11832   0.12865294 
  140200   -943.83828    55.435872   -888.40241    1985.5119    4399.4215    2.1736012    503.52557   0.12661347 
  140300   -941.55228    50.377677    -891.1746    1804.3457   -6713.8535    2.1471912    517.02503   0.14334294 
  140400   -945.42857    45.264422   -900.16415    1621.2074   -4853.4808    2.1612843    507.18482   0.11366577 
  140500   -941.55471    48.969717   -892.58499    1753.9177    10878.235    2.1935308    501.87517   0.13937499 
  140600   -937.45661      48.5869   -888.86971    1740.2065     508.3132    2.1621909    516.64526   0.13961015 
  140700   -942.95454    50.771607   -892.18293    1818.4548    -14130.79     2.132426    512.30534   0.13964508 
  140800   -946.73767    49.919775   -896.81789    1787.9453    6500.8168    2.1899966    516.93786   0.13449259 
  140900   -937.00395    50.786759   -886.21719    1818.9975    7911.9482    2.1713336    508.36979   0.13979792 
  141000   -936.07845    47.957066   -888.12138    1717.6482   -4413.8743     2.140446      504.649   0.13261592 
  141100    -944.8203    53.066936   -891.75336    1900.6652   -4600.7449    2.1580156    514.19972   0.14365243 
  141200    -945.4898    53.441438   -892.04836    1914.0785    5949.6475    2.1826721    510.12303   0.13443553 
  141300    -934.8703    53.417753   -881.45255    1913.2302   -8466.6987    2.1290194    519.86632   0.14391936 
  141400   -940.26903    49.657033     -890.612    1778.5348   -3411.4409    2.1556244    513.81028   0.13029495 
  141500   -941.57223    51.008213   -890.56402    1826.9292    5964.4583    2.1831913    508.08813   0.13413105 
  141600    -937.5382    50.589798    -886.9484    1811.9431   -16.872245    2.1502705    501.48452   0.13890414 
  141700   -933.84212     51.83962    -882.0025    1856.7072     -8144.22    2.1210826    518.09448    0.1609533 
  141800   -942.51566    51.585599   -890.93006    1847.6091    9699.7247    2.1862713    492.98783   0.15292902 
  141900   -935.48506    47.572258    -887.9128    1703.8658     9853.388    2.1757714    515.42169   0.16060757 
  142000    -936.3285    49.805349   -886.52315     1783.847   -17626.477    2.1064536    466.22675   0.15423557 
  142100   -944.04513    46.500154   -897.54498    1665.4669    4250.9748    2.1839813     485.9883   0.16846657 
  142200   -941.33372    50.324374   -891.00934    1802.4366    7673.7094    2.1847293    491.39316   0.15810194 
  142300    -937.7664    49.613643   -888.15275    1776.9808   -4288.6479    2.1421229     485.0231   0.18567598 
  142400   -937.74158    51.668205   -886.07337    1850.5677    399.12911    2.1544631    499.04245   0.18948223 
  142500   -941.17567    43.990937   -897.18474    1575.5958    8194.6452    2.1834339    481.45014   0.15830426 
  142600   -935.97633    44.003067   -891.97326    1576.0303   -4469.3009    2.1448422    497.74473   0.16845203 
  142700    -935.9591    48.412303    -887.5468    1733.9531    3220.1586    2.1592719    502.22535    0.1755142 
  142800   -942.66481    53.218788   -889.44602     1906.104    2851.7493    2.1678124    482.29946   0.15266165 
  142900   -942.75174    44.975303   -897.77643    1610.8522    2819.7611    2.1717447    484.48544   0.17488463 
  143000   -937.96938    48.968111   -889.00127    1753.8602   -4767.2488    2.1448741    520.15812   0.15669975 
  143100   -938.70536    51.748194   -886.95717    1853.4327    2944.4436    2.1644188    494.79937   0.19184336 
  143200   -936.98029    43.319884    -893.6604    1551.5611    6570.2116    2.1711779    468.23648   0.17946174 
  143300   -940.48223    49.469501   -891.01273    1771.8181   -3543.0449    2.1562962    482.98988   0.19758531 
  143400    -937.0472    52.707885   -884.33931    1887.8053    3065.2658    2.1644796    469.26628   0.19484779 
  143500    -938.3506    50.786781   -887.56382    1818.9983   -2771.8877    2.1518884    499.69088   0.17434301 
  143600   -938.13016    46.341497   -891.78866    1659.7844   -2426.0843    2.1509282    450.99856   0.19012116 
  143700   -943.88917    49.056466   -894.83271    1757.0247    10822.142    2.2040474    486.53628   0.16104457 
  143800   -931.65178    48.510693   -883.14109    1737.4771   -9712.0966    2.1270076    526.88141   0.26085764 
  143900   -935.51873    48.722698   -886.79603    1745.0703   -7848.8083    2.1303014    485.53138   0.20456606 
  144000   -936.77712    51.081281   -885.69584    1829.5462    18517.193    2.2050802    533.76066   0.18315097 
  144100   -940.20101     45.94215   -894.25886    1645.4812   -2478.0106    2.1615252    556.05191   0.15861007 
  144200    -939.6664    49.004616   -890.66179    1755.1676    -9312.019    2.1397338     532.3693   0.17526855 
  144300   -938.66527    53.664308   -885.00096    1922.0609    2626.8425    2.1634807    557.71001   0.14925628 
  144400   -940.32257    51.712904   -888.60967    1852.1687    520.31108    2.1641853    562.60735   0.16549143 
  144500   -941.00298    48.129646   -892.87334    1723.8294   -7788.0877    2.1476187    569.67673   0.15571343 
  144600   -943.09155    43.944711   -899.14684    1573.9402    3698.9466    2.1814003    568.10568   0.17688835 
  144700   -936.28442    44.402717    -891.8817    1590.3443    9061.9195    2.1817837    565.18083   0.17233005 
  144800   -939.45392     50.03926   -889.41466    1792.2248   -4076.2742    2.1512398    566.67949   0.18160877 
  144900   -941.55857    52.139645   -889.41893     1867.453   -7264.2103    2.1468558    559.05118   0.15245112 
  145000   -940.40556     54.57184   -885.83372    1954.5654    3484.4457    2.1690192    564.88025   0.14940542 
  145100   -941.78884    46.019623   -895.76922     1648.256    3398.4324    2.1751405    567.47212   0.13914002 
  145200   -942.95429    48.626201   -894.32809    1741.6142   -12163.029    2.1378873    568.61499   0.13570118 
  145300   -941.62006    53.058299   -888.56176    1900.3559    6337.8791    2.1798535    561.79113   0.14112801 
  145400   -943.54212    53.819145   -889.72298    1927.6066     6206.541    2.1838004    570.60594   0.13742315 
  145500   -943.84456    44.566562     -899.278    1596.2126   -11851.272    2.1422116    579.64973   0.16052019 
  145600   -943.22179    50.142917   -893.07887    1795.9374   -3107.1226    2.1596844    556.77471   0.15271436 
  145700   -941.34208    54.726975   -886.61511    1960.1218    12526.583    2.1897524     555.0413   0.13002782 
  145800   -945.30237    52.284805   -893.01757    1872.6521   -8913.3184    2.1494096    558.18992   0.13483171 
  145900   -944.12319    48.719259   -895.40393    1744.9472   -3528.6712    2.1607989    558.69598   0.13393341 
  146000   -937.67032    52.816272   -884.85405    1891.6873     1928.141    2.1612102    558.92008   0.13301229 
  146100   -939.89898    50.586701   -889.31227    1811.8322    342.19897    2.1645564    575.24355   0.14911057 
  146200   -940.49291    46.923413    -893.5695    1680.6265   -1526.3809    2.1574723    564.12825   0.12567475 
  146300   -942.68429    55.753666   -886.93062    1996.8941   -124.64661    2.1611217    567.46862    0.1453027 
  146400   -935.59296    50.369344   -885.22362    1804.0472    2549.4523    2.1547082    572.96584   0.14941098 
  146500   -937.97291    45.257782   -892.71513    1620.9696    -2005.922    2.1529322    568.95046   0.15459355 
  146600   -939.24844    50.506434   -888.74201    1808.9573    2802.7518    2.1620882    565.39594   0.13153566 
