LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101266 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1560.6468   -950.76042            0   -907.18686    8000.1103    4567.0934 
Loop time of 2.31311 on 1 procs for 3200 steps with 217 atoms

Performance: 358.583 ns/day, 0.067 hours/ns, 1383.421 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2381     | 2.2381     | 2.2381     |   0.0 | 96.76
Neigh   | 0.026118   | 0.026118   | 0.026118   |   0.0 |  1.13
Comm    | 0.014343   | 0.014343   | 0.014343   |   0.0 |  0.62
Output  | 2.4799e-05 | 2.4799e-05 | 2.4799e-05 |   0.0 |  0.00
Modify  | 0.029642   | 0.029642   | 0.029642   |   0.0 |  1.28
Other   |            | 0.004852   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4187 ave 4187 max 4187 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8374 ave 8374 max 8374 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8374
Ave neighs/atom = 38.5899
Neighbor list builds = 44
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -950.76042    43.573558   -907.18686    1560.6468    8000.1103    2.2082553            0 3.8736158e-32 
    3300   -947.97492    45.796664   -902.17826    1640.2704   -1071.3435    2.1797348 0.0090526743   0.11325967 
  130200   -952.94048    43.061399   -909.87908    1542.3032    2538.5078    2.1994896    107.73326   0.12511317 
  130300   -951.98109    40.545891    -911.4352    1452.2068    3278.7716    2.1983517    108.90208   0.11983655 
  130400   -948.37993    42.855948   -905.52399    1534.9446   -2020.0554    2.1772197    104.04809   0.12575871 
  130500   -948.68519    38.742595    -909.9426    1387.6193   -1978.0942    2.1806244    98.663238   0.12696051 
  130600   -953.60182    41.354861   -912.24695    1481.1812    442.58722    2.1982838    108.07484   0.11795321 
  130700    -949.5453    43.746993   -905.79831    1566.8586    1846.1792    2.1932019    107.55071   0.12803163 
  130800   -954.14918    43.899775   -910.24941    1572.3307   -2440.5302    2.1916448    109.80494     0.121339 
  130900   -953.23369     39.94037   -913.29332    1430.5192   -3062.9892    2.1861206    103.41251   0.11516941 
  131000   -948.43196    42.071017   -906.36095    1506.8312   -649.34875    2.1819996    102.19263   0.13503372 
  131100    -950.1235    39.964852   -910.15865    1431.3961    7124.8015    2.2051882    109.13988   0.12199123 
  131200   -953.13039    39.785367   -913.34503    1424.9676    4312.7612     2.204488    109.94123   0.12090487 
  131300   -950.22034    44.403664   -905.81668    1590.3782   -10100.275    2.1634212    110.06667   0.13027564 
  131400   -949.23769    39.341343   -909.89635    1409.0642   -6766.8313     2.172174      106.223   0.12133458 
  131500   -954.29403    42.428803   -911.86523    1519.6459    8131.9661     2.217376    103.83996   0.12323683 
  131600   -950.21612    47.012956   -903.20316    1683.8336     8113.703    2.2045394    103.66426   0.13001868 
  131700   -950.34513    41.826358   -908.51878    1498.0685    -4661.472    2.1757283    113.91843   0.12721918 
  131800   -952.70428    40.213916   -912.49036    1440.3166   -10031.728    2.1662713    104.36492    0.1260831 
  131900   -950.70024    45.390836   -905.30941    1625.7351    1136.1973    2.1888108    110.21187   0.12989825 
  132000   -948.32509    41.175847   -907.14925    1474.7695    12370.982    2.2147086    107.62775    0.1348197 
  132100   -951.78221    39.521583   -912.26063    1415.5198    780.26644    2.1954389    113.51728   0.12426647 
  132200   -950.07977    43.472807   -906.60696    1557.0383    -8204.837    2.1682093    105.15065    0.1207946 
  132300   -949.75932     43.50879   -906.25053    1558.3271   -3583.2447    2.1773617    107.64131   0.13088546 
  132400   -953.65189    40.751339   -912.90055    1459.5652    4587.6359    2.2097971    105.77403   0.13268408 
  132500   -949.78729    43.016536   -906.77075    1540.6963    5474.8302    2.1959965     107.3972   0.12081429 
  132600   -951.21364    43.384728   -907.82892    1553.8836   -3708.6465    2.1795267     107.9184   0.12897337 
  132700   -954.19573     39.78838   -914.40735    1425.0755    -4157.554    2.1885847    106.72525   0.11430761 
  132800   -948.96073    41.925979   -907.03476    1501.6365    2183.9311    2.1900506    109.03349    0.1200721 
  132900   -951.56271    43.666715   -907.89599    1563.9834    2367.7191    2.1948393    106.13337   0.12428295 
  133000   -954.40768     39.96077   -914.44691    1431.2499     1294.973    2.2004777    104.79529   0.13044342 
  133100   -946.67962    40.013042   -906.66658    1433.1221   -1239.8054    2.1784848    116.45868   0.13730589 
  133200   -951.16312    43.162871   -908.00025    1545.9375   -630.04458    2.1872281    117.06405   0.11890965 
  133300   -954.12408    40.732102   -913.39198    1458.8762    2756.9518    2.2030657    110.17356   0.10825389 
  133400   -948.42305    43.066315   -905.35673    1542.4792    431.45188    2.1860174    104.72544   0.12631198 
  133500   -951.39353    43.567186   -907.82634    1560.4186   -2225.6742    2.1858561    105.30732   0.14182538 
  133600   -950.74773    38.291408   -912.45632    1371.4594   -1898.2755    2.1872747    106.66326   0.12893829 
  133700   -951.29429     46.15919    -905.1351    1653.2548   -70.235294    2.1881066    104.55584   0.12579462 
  133800   -950.88502    43.578627    -907.3064    1560.8284    5984.8197    2.1996728    107.92893   0.11030093 
  133900   -952.31972    40.244444   -912.07528      1441.41   -1975.1913    2.1877314    105.13709   0.12680201 
  134000   -949.77086    43.663428   -906.10743    1563.8657   -6257.5532    2.1693102    105.88384   0.12975951 
  134100   -950.19888    43.457462   -906.74142    1556.4887   -702.54187    2.1826161     108.6997   0.11952393 
  134200   -952.79099     40.73144   -912.05955    1458.8525    7922.4118    2.2101593    112.81512   0.11316319 
  134300   -948.56323    42.048263   -906.51496    1506.0163    4669.0913    2.1916275    107.71506   0.11726777 
  134400     -950.607    43.090641   -907.51636    1543.3505   -7199.1077    2.1677587    106.26904   0.12158973 
  134500   -954.61571    40.480361   -914.13535    1449.8597   -4132.5042    2.1839754    110.68949   0.11201764 
  134600   -950.61197    43.330939   -907.28103    1551.9571    4596.1361    2.1987035    104.88431   0.12187473 
  134700   -951.04289    43.280465   -907.76242    1550.1493    7387.2959     2.200014    111.69745   0.10782222 
  134800   -955.34699    40.512493    -914.8345    1451.0106   -4376.7007    2.1859736    106.57585   0.11548572 
  134900   -948.12274    40.518846   -907.60389    1451.2381   -7301.2472     2.162856    104.87869    0.1203243 
  135000   -952.87412    45.305411   -907.56871    1622.6755   -234.15187    2.1888287    107.47813   0.10814314 
  135100   -952.64494    39.533785   -913.11116    1415.9568    12051.458     2.220981    110.58899    0.1163679 
  135200   -950.74057    45.367659   -905.37292     1624.905   -86.795896    2.1824123    104.50766   0.11702142 
  135300   -949.18303    41.506474   -907.67655    1486.6114   -9494.8582    2.1593545     108.6735   0.12616511 
  135400   -952.03794    39.502635   -912.53531    1414.8411   -2852.0132     2.180304    106.86801   0.10974372 
  135500    -951.2932     43.92957   -907.36363    1573.3979    9057.5102    2.2103512    102.00769   0.11564509 
  135600   -948.67987    43.607222   -905.07265    1561.8526    8487.6296    2.2017919    110.72584   0.12051523 
  135700   -951.87533    40.014168   -911.86116    1433.1624   -12079.172    2.1600483     106.2023   0.12148257 
  135800   -947.86486    39.231204   -908.63365    1405.1194   -11812.827    2.1500765    112.34294   0.11691913 
  135900   -951.58448    48.350462   -903.23402    1731.7382    5168.9103    2.1966594    109.51433   0.11333634 
  136000   -954.35971    43.767469   -910.59224     1567.592    13151.098    2.2207827    106.41189   0.10808866 
  136100    -950.5306    40.120156   -910.41044    1436.9585   -2221.3234    2.1801643    108.40408    0.1246657 
  136200    -948.5678    44.107171   -904.46063    1579.7589   -7299.5093    2.1592146    108.76474   0.12576266 
  136300   -952.24325    39.786968   -912.45628    1425.0249    3210.4037    2.1954836    106.97027   0.11568224 
  136400   -953.15512    43.455187   -909.69993    1556.4072    4255.3474    2.1991309    108.85646   0.11077131 
  136500   -950.26913    45.278402   -904.99073    1621.7081   -570.06955    2.1796164    107.97808   0.12058228 
  136600    -950.1344    37.076501   -913.05789    1327.9458   -1106.5138    2.1831973    108.11409   0.11657731 
  136700   -952.92169    42.794992    -910.1267    1532.7614   -3539.7964    2.1815421    104.35758   0.10896384 
  136800   -950.89758    45.722688   -905.17489    1637.6209    1123.4093    2.1833897     99.28003   0.12687979 
  136900   -955.40025    42.507677   -912.89257    1522.4708    1598.7847    2.1996763    105.48896   0.11762376 
  137000   -950.83166    40.893583   -909.93808    1464.6598   -1575.7798    2.1832818    104.95721   0.12079009 
  137100   -947.49105    41.470915   -906.02014    1485.3378   -2196.0537    2.1722428    103.67683   0.11554391 
  137200   -955.90607    42.718969    -913.1871    1530.0385   -250.84404     2.196005    108.65991   0.11147541 
  137300    -952.8656    42.980493    -909.8851    1539.4054    4453.4544    2.1994333     107.7162   0.11466367 
  137400   -946.86367    41.005095   -905.85857    1468.6538    2637.3712    2.1817938    107.91697    0.1224882 
  137500   -950.66401    37.705932   -912.95808    1350.4897   -4558.0535    2.1790817    105.32943   0.12947308 
  137600   -951.27594    42.466675   -908.80926    1521.0023   -2157.0119    2.1825763    108.77045   0.11082106 
  137700   -951.79646    47.033231   -904.76323    1684.5598    5227.3923    2.1994573    104.98392   0.11959209 
  137800   -953.80926    41.977941   -911.83132    1503.4976    4838.4483     2.203852    109.90616    0.1205455 
  137900   -952.25064    43.669414   -908.58123      1564.08   -9844.6851    2.1663279    107.03876   0.12239317 
  138000   -948.39991    43.203668   -905.19625    1547.3987   -9469.5899     2.160385    104.86769   0.11865731 
  138100   -953.33481    41.455819   -911.87899    1484.7971    6974.1862    2.2104897    108.32592   0.10240034 
  138200   -950.66513    41.774276   -908.89086    1496.2031    11773.355    2.2183686     102.3723   0.12967041 
  138300   -946.70392    41.408019   -905.29591    1483.0851   -4517.8107    2.1677337    111.57027   0.12873457 
  138400    -952.8905      39.6875     -913.203    1421.4623   -9606.6506    2.1677937    103.73345   0.12348439 
  138500   -952.51488    42.418831   -910.09605    1519.2887    68.730616     2.191305    100.73037   0.11737092 
  138600   -947.60548    42.845561   -904.75992    1534.5726    9219.5078     2.202939    109.49702   0.11668726 
  138700   -954.29603     41.68772   -912.60831     1493.103    1303.0847    2.1967588    106.61149    0.1201371 
  138800   -953.68402    43.426963   -910.25706    1555.3963   -7051.6907    2.1727883    103.68797   0.11677358 
  138900   -945.06345    39.153074   -905.91038    1402.3211    1128.9143    2.1747445     105.1627   0.13101938 
  139000   -952.10563    39.405207   -912.70042    1411.3516    4649.2411    2.2022098    100.44745   0.11922526 
  139100   -953.96484    43.442827   -910.52201    1555.9645    471.85125    2.1964007    107.24984   0.12037496 
  139200   -946.72819    40.939768   -905.78843     1466.314   -1621.0457    2.1755303    105.55599   0.12052927 
  139300   -950.37847    37.966824   -912.41165    1359.8339   -558.33492    2.1851374    105.55685   0.12090505 
  139400   -954.88575    45.230292   -909.65545     1619.985    229.00488     2.195177    102.61538   0.11625303 
  139500   -943.33949    38.652239   -904.68725     1384.383    6189.9713    2.1913294    102.28677   0.12964768 
  139600   -953.00295    40.955134   -912.04782    1466.8644   -2477.7543    2.1892399    105.61967   0.13505568 
  139700   -951.96866    43.027766   -908.94089    1541.0985   -5508.8023    2.1767784    105.72417   0.12298004 
  139800   -949.29671    44.992147   -904.30456    1611.4555   -290.27906    2.1811436    101.49875   0.13422363 
  139900   -955.05907    43.223197   -911.83587    1548.0982    6118.5873    2.2129499    105.89374   0.12843403 
  140000   -948.25417     39.38111   -908.87306    1410.4886    3257.2705    2.1934767    110.67372    0.1301076 
  140100   -949.17831    43.464032   -905.71428     1556.724   -12199.969    2.1557623    110.78187   0.13741517 
  140200   -953.20283    39.180582   -914.02224    1403.3064   -5483.4643    2.1819269     107.8826   0.12817351 
  140300   -951.54866    42.611312   -908.93735    1526.1827    10352.841    2.2155048    106.79792   0.11941322 
  140400   -949.09721    43.727583   -905.36963    1566.1635    7937.7251    2.2060562    104.82768   0.12883299 
  140500   -952.97704    39.693409   -913.28363     1421.674   -7166.6926    2.1784024    105.09361   0.12448718 
  140600   -949.80285    39.260749    -910.5421    1406.1777   -9359.7542    2.1662726    107.31007    0.1231181 
  140700   -946.21634    40.748962   -905.46738      1459.48    3903.0987    2.1915509    106.82871   0.13567589 
  140800   -953.48214    41.506146     -911.976    1486.5996    7678.0603    2.2164779    108.94883   0.12006647 
  140900   -952.61943    41.401596   -911.21783     1482.855    1351.4725     2.195993    110.42362   0.10778403 
  141000   -951.11338    45.350629   -905.76275    1624.2951   -9351.6545    2.1661711    108.60799   0.13172839 
  141100   -949.17316    37.157475   -912.01568     1330.846   -722.59105    2.1885837    116.71423   0.11466768 
  141200   -954.42376    43.898373   -910.52539    1572.2805    3653.8574    2.2048306    109.83719   0.12084227 
  141300   -945.91001    41.550986   -904.35903    1488.2056    2971.1962    2.1859375    99.325872   0.12920315 
  141400    -951.2146    39.324147   -911.89045    1408.4483   -1315.7077      2.18737     111.9129   0.11997331 
  141500   -950.30654    40.343832   -909.96271    1444.9698   -1719.9378    2.1851101    106.74634   0.12422989 
  141600   -949.30353    44.845781   -904.45774    1606.2132   -1171.0676    2.1817459    110.58099    0.1258924 
  141700   -954.06998    41.726867   -912.34311     1494.505    2614.5285    2.2010126    106.03335   0.12359885 
  141800   -949.87846    40.230165    -909.6483    1440.8986    227.90815    2.1886615    106.79124    0.1178451 
  141900   -947.85128    42.633065   -905.21822    1526.9618   -1777.6812    2.1732504    103.26038   0.11414025 
  142000   -953.90917    40.507625   -913.40154    1450.8362   -1384.3847     2.193758    110.62868   0.11104666 
  142100   -952.76001    43.583042   -909.17697    1560.9865    484.15158    2.1937388    112.34745   0.13058698 
  142200   -951.18325    45.333464   -905.84978    1623.6803   -507.02377    2.1844756    115.14973   0.12715507 
  142300   -953.17071    39.400872   -913.76984    1411.1964   -547.13564    2.1922607    113.01417   0.11788729 
  142400   -949.36493    40.824989   -908.53994     1462.203   -2798.8997    2.1789786    105.40652   0.13197938 
  142500   -948.12385    41.712536   -906.41131    1493.9918    2584.8549    2.1858249    112.59768   0.11613006 
  142600   -956.75455    43.705014   -913.04953    1565.3551    6177.5166    2.2159457    106.72912   0.11751675 
  142700   -950.64876    43.351601   -907.29716    1552.6971   -1550.8674    2.1845448    109.28409    0.1132207 
  142800      -950.21    43.261377   -906.94862    1549.4656   -10031.509    2.1596711    109.65755   0.11633007 
  142900   -953.52946     40.77514   -912.75432    1460.4176   -3397.5548    2.1873194    104.55443   0.11995484 
  143000   -950.38294    41.832327   -908.55061    1498.2822    12653.966    2.2149664    110.55262   0.11319228 
  143100    -950.4707    45.425056   -905.04565    1626.9608    3034.8931    2.1944241    111.36344   0.13222399 
  143200   -952.04237    39.688486   -912.35388    1421.4977   -9317.4986    2.1699815    111.60423   0.12198595 
  143300   -950.42243    41.695944   -908.72648    1493.3975   -7113.7434    2.1672139    115.00493   0.12798597 
  143400   -945.19507    41.333538   -903.86153    1480.4174    6913.2023     2.191825    104.53437   0.12567899 
  143500   -951.31193     40.05197   -911.25996    1434.5163     10698.56    2.2120463    98.812205   0.11988057 
  143600   -951.52123    44.096504   -907.42472    1579.3769   -2692.6852    2.1788311    110.70351   0.12127853 
  143700   -950.71589    44.047434   -906.66846    1577.6193   -11205.287    2.1557277    109.07388   0.11737392 
  143800   -954.81253    40.952006   -913.86052    1466.7524    -925.6487    2.1942289    106.36608   0.12097701 
  143900   -949.58886    42.306184   -907.28268    1515.2541    9187.8448    2.2081737    106.63048   0.12103919 
  144000   -952.35891    45.357329   -907.00158     1624.535    955.74812    2.1919838    113.74335   0.11978085 
  144100    -951.1669    36.823268   -914.34363    1318.8759   -7142.4985    2.1756099    109.74091    0.1229782 
  144200   -950.34548    42.365329   -907.98016    1517.3724   -5700.6385    2.1717424    110.11151   0.12381413 
  144300   -951.90538    45.551277   -906.35411    1631.4816    4313.5876    2.1975901    105.74887    0.1347467 
  144400   -954.39217    41.086931   -913.30524    1471.5849    5307.6617    2.2094177    105.76979   0.12916486 
  144500   -949.03533    42.239302   -906.79603    1512.8586   -1092.1426    2.1776884    107.65471   0.14948291 
  144600   -951.46876    44.522754   -906.94601    1594.6436   -6886.3914    2.1714347    109.71598    0.1269094 
  144700   -952.31221    39.255901   -913.05631     1406.004    1752.8581    2.1946346    106.46184   0.12646554 
  144800   -946.48197    40.470401   -906.01157     1449.503    6200.8855     2.194379    113.90902   0.12916997 
  144900   -950.37246    42.842317   -907.53014    1534.4564    793.69233    2.1890545     112.1644   0.13889159 
  145000   -953.95208    40.448966   -913.50311    1448.7353   -3422.0628    2.1877367    113.13355   0.13204563 
