LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000996333 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1533.0177   -949.01493            0   -906.21279    7055.1698    4577.8861 
Loop time of 2.30947 on 1 procs for 3200 steps with 217 atoms

Performance: 359.148 ns/day, 0.067 hours/ns, 1385.602 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2357     | 2.2357     | 2.2357     |   0.0 | 96.81
Neigh   | 0.024201   | 0.024201   | 0.024201   |   0.0 |  1.05
Comm    | 0.014394   | 0.014394   | 0.014394   |   0.0 |  0.62
Output  | 2.5197e-05 | 2.5197e-05 | 2.5197e-05 |   0.0 |  0.00
Modify  | 0.0301     | 0.0301     | 0.0301     |   0.0 |  1.30
Other   |            | 0.005037   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4247 ave 4247 max 4247 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8494 ave 8494 max 8494 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8494
Ave neighs/atom = 39.1429
Neighbor list builds = 41
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.01493    42.802147   -906.21279    1533.0177    7055.1698    2.2030491            0 2.7376738e-32 
  132600   -945.26274     41.10694    -904.1558    1472.3015   -8516.4105    2.1568366     16.02733   0.12833774 
  132700   -950.77802    42.964682   -907.81334    1538.8391    4476.0397    2.1983988    16.699243    0.1127026 
  132800   -953.40397    42.985572    -910.4184    1539.5873    10382.927    2.2185924    17.431792   0.11919525 
  132900   -949.29347    43.692906   -905.60056    1564.9215   -269.78556    2.1803086    15.656615    0.1155893 
  133000   -948.27039    43.320243   -904.95015     1551.574   -11177.497    2.1536935     14.50954   0.10793985 
  133100   -952.96051    41.626895   -911.33362    1490.9244   -1965.7057    2.1848521    15.073142   0.11285971 
  133200   -952.03695     44.44947   -907.58748    1592.0188     8018.384    2.2091325     14.23112   0.12963632 
  133300   -952.28634    48.171283   -904.11506    1725.3207   -766.23221    2.1852372    15.417126    0.1271051 
  133400    -954.0247    41.323321   -912.70138    1480.0515   -2446.6063    2.1855706    15.660147   0.10040645 
  133500   -951.58009    41.963786    -909.6163    1502.9906   -2466.9854    2.1827412    15.902638   0.10727706 
  133600   -948.82661    43.101703    -905.7249    1543.7467     1675.331    2.1866602    18.460534    0.1186507 
  133700   -951.96968    37.918424   -914.05125    1358.1004    2940.7052    2.1987222    14.505668   0.12407064 
  133800   -953.19494    41.817398   -911.37754    1497.7476   -2558.9648    2.1869894    15.909847   0.12913912 
  133900   -948.86797    42.002439   -906.86553     1504.375   -380.21804    2.1822108    13.876185   0.10945954 
  134000   -949.82927    38.004715   -911.82456    1361.1911    2751.1448    2.1947776    15.861196   0.10297897 
  134100   -952.61746    38.992681   -913.62478    1396.5764    2134.7867    2.1986845    13.969379   0.11006889 
  134200   -947.98929    41.094305   -906.89498     1471.849   -559.88271    2.1824679    15.717017   0.12172108 
  134300   -953.24339    42.965073   -910.27832    1538.8531   -3495.2886    2.1821303    17.056753   0.12607802 
  134400   -954.66679    39.941528   -914.72527    1430.5607   -495.56356    2.1969781    16.238357    0.1066218 
  134500   -949.29435    43.330201   -905.96415    1551.9307    2462.5117    2.1875311    15.864784   0.12269727 
  134600   -953.06402    44.582782   -908.48124    1596.7936     994.0465    2.1927842    16.869074   0.11716224 
  134700   -955.02062    42.124041   -912.89658    1508.7304    -3715.178    2.1910966     15.60524   0.11344425 
  134800   -949.23874    44.205317   -905.03342    1583.2741   -2898.5408    2.1751944    15.568482   0.12719253 
  134900   -950.13084    43.916523   -906.21432    1572.9306    4152.4578    2.1948577    15.930945   0.11544109 
  135000   -949.37205    38.576855   -910.79519    1381.6831    3615.2124    2.1984755    15.114288   0.11411506 
  135100   -949.95498    41.094679    -908.8603    1471.8624   -1923.4296    2.1778715     14.69721   0.11448232 
  135200   -949.60166    46.111698   -903.48997    1651.5538   -9033.0248    2.1613033    14.159741   0.12547417 
  135300   -952.72074    41.718968   -911.00178    1494.2221     3406.713    2.2026999    15.673049    0.1250895 
  135400   -950.44877    41.528019   -908.92075     1487.383    9550.8241    2.2127089    16.638642   0.12006909 
  135500   -946.84543    43.118611   -903.72682    1544.3523   -3800.8212    2.1718767    16.416015   0.13031492 
  135600   -953.08642      41.3137   -911.77272    1479.7069   -10899.637    2.1673183    16.176846   0.11764114 
  135700   -951.72562     40.84393   -910.88169    1462.8814   -3168.9608    2.1867602    17.377712   0.12717942 
  135800   -950.50944    44.942789   -905.56665    1609.6877    10824.927    2.2115169    16.043756   0.12922683 
  135900   -955.22136    43.555237   -911.66612    1559.9906    1961.0193    2.2014807    15.124316   0.11783605 
  136000   -954.36723    41.066863   -913.30037    1470.8661   -8548.1695    2.1736235    14.822514   0.11006202 
  136100   -948.52189    40.969564   -907.55232    1467.3812   -3487.8023    2.1756105    15.141853   0.12202525 
  136200   -951.49975    42.219564   -909.28018    1512.1517    1521.3432    2.1987134    14.694427    0.1206504 
  136300   -955.84034    40.746987   -915.09335    1459.4093    4492.3623    2.2105252    15.927472   0.10879159 
  136400   -948.42519    41.396652   -907.02854     1482.678   -3077.6398    2.1750967    18.629636   0.11353385 
  136500   -950.47889    41.781995   -908.69689    1496.4796   -2725.0588     2.180989    16.911775   0.11353996 
  136600   -954.54665    40.576192   -913.97045     1453.292     2798.194    2.2033088    14.599341   0.12038079 
  136700   -948.05824    42.136103   -905.92214    1509.1624    2890.6316    2.1907573    15.477885   0.12373831 
  136800   -947.61189    40.263788    -907.3481    1442.1029    3321.9697    2.1894015     17.37892   0.10963381 
  136900   -952.38134    40.214887   -912.16645    1440.3514   -2245.8758    2.1898795    16.290324   0.11534295 
  137000   -949.49679    43.386007   -906.11079    1553.9294    359.20196    2.1852251    15.035664   0.10639952 
  137100   -948.39451    42.896114    -905.4984    1536.3832    1577.8054    2.1868341    16.337225   0.12176853 
  137200   -952.07794    40.535872   -911.54206    1451.8479   -514.69635     2.191453    14.601705   0.12634925 
  137300   -947.66139    39.948192    -907.7132    1430.7994    359.83304    2.1836371    16.182505   0.11448882 
  137400    -947.1816    43.532792   -903.64881    1559.1867    1090.6653    2.1816777    14.728848   0.11365577 
  137500   -953.76304    42.052692   -911.71035    1506.1749    1859.0933    2.2003167    14.844856   0.11583513 
  137600   -950.54483     41.95613    -908.5887    1502.7164    1977.4637    2.1919386    13.900796    0.1126546 
  137700    -947.5154    42.696929   -904.81847    1529.2491   -5678.7282    2.1669765    18.529193   0.14048733 
  137800   -952.25667    38.330664     -913.926    1372.8654    405.40159    2.1940782    14.629536   0.10558081 
  137900   -952.17271    42.375149   -909.79757    1517.7241    3229.8678    2.1999438    15.153737   0.11500759 
  138000   -951.01475    45.083101   -905.93165    1614.7132    1617.8702    2.1906865    13.867049   0.12652761 
  138100   -952.70218    39.251958   -913.45022    1405.8628   -4222.3172    2.1841172      14.9873   0.11370473 
  138200   -952.69089    41.380091    -911.3108    1482.0848    -7738.173    2.1756407    13.163318   0.12012011 
  138300   -950.07455    43.779016   -906.29553    1568.0056    2920.4016    2.1949996    16.610513   0.11872342 
  138400   -954.59956    42.728534   -911.87102    1530.3811    6955.9339    2.2120911    15.148199    0.1135081 
  138500   -953.91484    40.783729   -913.13111    1460.7253   -1220.0719    2.1911473    13.487021   0.11393469 
  138600   -946.11332    39.722471   -906.39085    1422.7149   -6634.8893    2.1613863    15.440484   0.13434897 
  138700   -950.50004    39.739913   -910.76013    1423.3396   -1327.1681    2.1863172     15.43589   0.12965201 
  138800    -953.3235    41.198674   -912.12482    1475.5871    10351.804    2.2202103    17.420696   0.11781309 
  138900   -946.41464    42.654775   -903.75986    1527.7394     3308.113    2.1864935     14.32842   0.13160877 
  139000     -951.684    42.008924   -909.67508    1504.6073   -9358.1647    2.1686647    16.431345   0.12194711 
  139100      -950.67    39.577089   -911.09291    1417.5078   -3365.3408    2.1795577    14.637668   0.11656142 
  139200   -949.00688    46.172083    -902.8348    1653.7166    4634.9388    2.1952002    13.991293   0.11642439 
  139300   -950.55382     41.90713   -908.64669    1500.9614    12069.655    2.2142956    16.782154   0.10378428 
  139400   -950.46816    38.883589   -911.58458    1392.6692    -4666.126     2.176407    17.210889   0.11557097 
  139500    -946.8521    41.470838   -905.38126     1485.335   -13775.213    2.1442616    17.312916   0.11639075 
  139600    -947.3482    40.639144   -906.70905    1455.5467    2409.6215    2.1886042    16.590996   0.12227522 
  139700   -951.69387     40.73914   -910.95473    1459.1283    16273.168    2.2317806    15.324578   0.11910777 
  139800   -951.58306    44.275161    -907.3079    1585.7757    1164.8715    2.1922105    17.373655   0.11660609 
  139900   -944.26896    37.421869   -906.84709    1340.3156   -5088.6732    2.1617406    16.609196   0.12767132 
  140000   -952.86178    38.686635   -914.17514     1385.615    235.98986    2.1936833    17.853464   0.11842404 
  140100   -948.13305    40.911507   -907.22154    1465.3018    4949.6732    2.1947961    16.164003   0.12444087 
  140200   -950.77121    43.107322   -907.66388    1543.9479    2839.1529    2.1929984    15.858643   0.10976037 
  140300   -954.42156    39.865685   -914.55587    1427.8443   -975.39583    2.1941527    15.974436   0.11144239 
  140400   -948.85324    41.556143   -907.29709    1488.3904   -4581.5351    2.1780403    17.342722   0.11284085 
  140500   -950.90438    43.383791   -907.52059    1553.8501    214.29757    2.1925431    18.138139   0.11652791 
  140600   -953.81888    40.362834   -913.45605    1445.6503    1935.3908    2.2051562    16.276763   0.11979132 
  140700   -952.27489    46.475188    -905.7997    1664.5727   -3979.2981    2.1797234    16.271973   0.11254869 
  140800    -951.5303    43.818328   -907.71197    1569.4136   -2676.5897     2.183265    15.606901   0.13003418 
  140900   -950.76319    38.179041   -912.58415    1367.4348    3085.3382    2.1979138     17.40966   0.11428465 
  141000   -951.13349    45.914667   -905.21883    1644.4969    2140.6332    2.1916016    15.168276   0.12234193 
  141100   -950.83446    43.426993   -907.40747    1555.3974   -789.08235    2.1906088     15.68608   0.12484258 
  141200   -952.87286    40.183004   -912.68985    1439.2095   -5659.9711    2.1839312    16.353384   0.12128504 
  141300   -949.45713    43.501698   -905.95543    1558.0731   -2856.7487    2.1800301    17.079806   0.12199694 
  141400   -949.82177    42.593568    -907.2282    1525.5471    5033.6538    2.2004988    17.552991   0.11478283 
  141500   -955.78036    43.484008   -912.29635    1557.4395    1366.1036    2.2049501    17.198975   0.10398106 
  141600   -947.57977     40.88662   -906.69315    1464.4105   -6637.2384    2.1688613    15.973918   0.12273657 
  141700   -947.76676    41.100777   -906.66598    1472.0808   -5974.9864     2.166951      15.8059   0.11014726 
  141800   -953.31948    40.414758   -912.90473    1447.5101    7412.4572    2.2109637    16.775194    0.1086558 
  141900    -950.1416    44.121867   -906.01973    1580.2853    8850.7808    2.2084806    15.010583   0.12631709 
  142000   -951.74843    43.189268   -908.55916    1546.8829   -7062.2805     2.175687    16.095664   0.12690922 
  142100   -955.29611    40.523594   -914.77252    1451.4082   -12484.613    2.1708185    17.564151   0.11658628 
  142200   -952.90647    45.387588   -907.51889    1625.6188   -1415.5138    2.1881041    17.777507   0.11281226 
  142300   -948.91015    41.994119   -906.91603     1504.077    12443.709    2.2139081    15.567705   0.11429622 
  142400   -953.20587    39.704952   -913.50092    1422.0874    1971.0036    2.1996727    16.696127   0.11091976 
  142500   -950.04585    43.781733   -906.26412    1568.1029   -7753.0036    2.1641112    18.772055   0.10968185 
  142600   -951.07585    43.778611   -907.29724    1567.9911   -3634.7606    2.1796426    17.003262   0.11335575 
  142700   -951.45523    39.290157   -912.16507    1407.2309    5902.6228    2.2069449    17.066906   0.11265427 
  142800    -949.1497    43.879487   -905.27021    1571.6041    2951.3541    2.1900056    16.803933   0.10965149 
  142900   -951.43179    44.089242   -907.34255    1579.1168   -3814.6291    2.1802562    13.879377    0.1148076 
  143000   -952.64301    39.973244   -912.66976    1431.6966   -2896.0501    2.1851992    17.000736   0.11782012 
  143100   -951.55106    45.729213   -905.82184    1637.8546    872.55716    2.1877903    15.831763   0.12179236 
  143200   -952.11095    44.660962   -907.44999    1599.5937    1125.8543    2.1954339    17.853079   0.12233396 
  143300   -955.29735    42.468713   -912.82864    1521.0753   -1092.0879    2.1926668    16.274586   0.12337396 
  143400   -951.16847    44.602285   -906.56619    1597.4921   -4433.6992    2.1752889    16.429737   0.10903714 
  143500   -950.35931    42.875082   -907.48423    1535.6299   -593.36759    2.1850012    16.913376   0.11133009 
  143600   -953.99904    40.930362   -913.06868    1465.9771    5030.2814    2.2067437    15.939555   0.10270843 
  143700   -949.77864    43.635734   -906.14291    1562.8738    2570.8962    2.1918522    16.714603   0.11692239 
  143800   -949.92272    41.212859   -908.70986    1476.0952   -6449.8542    2.1712936     15.94911   0.11905385 
  143900   -953.22068    38.788867   -914.43181    1389.2765    -6263.985    2.1803532    15.731477   0.11065108 
  144000   -950.42122    43.857808   -906.56341    1570.8276    7616.1721    2.2052972    14.352048   0.11031985 
  144100   -950.98556    43.116492   -907.86907    1544.2764    10702.316    2.2150798    16.143888   0.11204375 
  144200   -955.50627    41.181497   -914.32478    1474.9719   -7811.2561    2.1817848    14.337977   0.12182942 
  144300   -950.48985     43.83106   -906.65879    1569.8696    -12948.66    2.1540904    15.587982   0.11224214 
  144400   -946.59177    39.219298   -907.37247     1404.693    4943.2226    2.1933229    17.514731   0.13098846 
  144500   -951.75673    39.902775   -911.85396    1429.1727    12363.592    2.2226555    15.993173   0.11449341 
  144600   -952.00814    46.920082   -905.08806    1680.5072   -2122.9718    2.1854551    16.720987    0.1079294 
  144700   -950.38483    42.783598   -907.60124    1532.3533   -9037.1683     2.167332    15.181552   0.11791557 
  144800   -953.66246    41.260437   -912.40202    1477.7992   -4910.2458    2.1854459    17.159965   0.10770864 
  144900   -949.22222    43.998272   -905.22395    1575.8585    5831.6704    2.1994285    17.683108   0.12549052 
  145000   -948.68716    41.446002   -907.24115    1484.4455    5808.9961     2.196593    16.516138   0.11675295 
  145100   -950.70826    37.928702   -912.77956    1358.4686   -971.36627    2.1872857     13.73304   0.12843369 
  145200   -947.70802    41.028221    -906.6798    1469.4821   -2369.7386    2.1756993    16.902169   0.12011466 
  145300   -946.80479    39.989101   -906.81569    1432.2646    3308.2509    2.1879415    15.682509   0.12046308 
  145400   -951.85421    38.782414    -913.0718    1389.0454     4204.568     2.204423    16.428182   0.12545331 
  145500   -951.46276    44.381567    -907.0812    1589.5868   -419.56814    2.1863754    15.315592   0.12043686 
  145600   -952.28227    44.248198   -908.03407      1584.81   -4649.9933    2.1778082    16.097198   0.12579431 
  145700   -954.08747    39.759892   -914.32758    1424.0551    648.76188     2.194225    15.609233   0.11190987 
  145800   -953.31523    46.487302   -906.82793    1665.0066    1354.5258    2.1923224    15.581108   0.12131375 
  145900   -949.18175    40.601487   -908.58027     1454.198    3289.3937    2.1936899    14.982296   0.12457886 
  146000   -951.04395     36.53991   -914.50404    1308.7271    1521.8613    2.1918065    14.877999   0.12949718 
  146100   -947.84331    41.349974   -906.49334    1481.0061   -4274.2019    2.1703763    15.471585   0.12828506 
  146200   -951.61221    43.247724   -908.36449    1548.9766    3305.2223    2.1973562    14.411983   0.11821731 
  146300   -953.21837     41.43112   -911.78725    1483.9125     13118.67    2.2252042    17.076298   0.12230382 
  146400   -947.50342    44.075294   -903.42812    1578.6172   -6192.7161    2.1648179    16.185812   0.12181781 
  146500   -947.87627    40.520484   -907.35579    1451.2968   -12423.842     2.149137    19.001219   0.13469091 
  146600   -951.11889    40.000662   -911.11823    1432.6786    233.16308    2.1945529    15.451049   0.13152009 
  146700   -952.62115    44.963764   -907.65739     1610.439    14079.525    2.2249199    17.300776   0.13416625 
  146800   -947.57673    44.593353   -902.98337    1597.1722     408.1198    2.1836107    15.129484   0.13463939 
  146900    -952.6944    41.530852   -911.16355    1487.4845   -11757.635    2.1637172    16.372799   0.12640209 
  147000   -948.70129    39.420618   -909.28067    1411.9036   -824.17295    2.1818276    14.440725   0.13060903 
  147100   -946.31989    43.413977   -902.90591    1554.9312    9633.5811    2.2014212    15.631719   0.12503362 
  147200   -951.33047      40.9764   -910.35408     1467.626    4533.2422    2.2005666    16.196709   0.12871445 
  147300   -951.73674    40.576647    -911.1601    1453.3083   -9162.3127    2.1696281    13.900383   0.12222438 
  147400   -947.26793    40.524567   -906.74336     1451.443   -3455.0076    2.1701613     16.48974   0.12528694 
