LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00105237 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1675   -951.04357            0   -904.27725   -114861.02    5330.9442 
    3200    1617.9484   -942.30241            0   -897.12898   -9664.4888    4711.9008 
Loop time of 2.27184 on 1 procs for 3200 steps with 217 atoms

Performance: 365.096 ns/day, 0.066 hours/ns, 1408.548 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2024     | 2.2024     | 2.2024     |   0.0 | 96.94
Neigh   | 0.02022    | 0.02022    | 0.02022    |   0.0 |  0.89
Comm    | 0.014094   | 0.014094   | 0.014094   |   0.0 |  0.62
Output  | 2.5917e-05 | 2.5917e-05 | 2.5917e-05 |   0.0 |  0.00
Modify  | 0.030167   | 0.030167   | 0.030167   |   0.0 |  1.33
Other   |            | 0.004966   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4184 ave 4184 max 4184 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8368 ave 8368 max 8368 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8368
Ave neighs/atom = 38.5622
Neighbor list builds = 34
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.30241     45.17343   -897.12898    1617.9484   -9664.4888    2.1403906            0 3.6924357e-32 
  131300   -949.98827    53.273493   -896.71478    1908.0633    4890.5142    2.1879281    22.204574   0.12969349 
  131400   -942.85183    45.022356   -897.82947    1612.5375   -3218.2026    2.1607402    22.715558   0.15583852 
  131500   -940.46381    44.631524   -895.83228    1598.5393   -2799.2564    2.1553523    20.113637   0.14496858 
  131600   -948.39606    43.111443   -905.28462    1544.0955    3984.3993     2.185611    21.950871   0.15526253 
  131700   -946.15215    43.855281   -902.29687    1570.7371   -1151.7793    2.1738536    18.988226   0.16082293 
  131800   -939.46782    42.561917    -896.9059    1524.4135   -489.47492    2.1610384    23.780006   0.15235219 
  131900    -940.6207    45.509544   -895.11116    1629.9868    1977.0126    2.1643314    18.324367   0.16448242 
  132000   -948.49445    44.307698   -904.18676    1586.9411    3650.7554    2.1890623    20.016958   0.14623116 
  132100   -947.19146    49.083903   -898.10756    1758.0074   -4587.9059    2.1608122    22.290443   0.13982104 
  132200   -941.32781    46.209717   -895.11809    1655.0645   -2855.5546    2.1551944    28.213716   0.14077229 
  132300   -945.42004    45.093232   -900.32681    1615.0761    530.57427    2.1802721    30.262839   0.14191283 
  132400   -947.84466    45.439661     -902.405    1627.4839     3999.949    2.1883435    28.852091   0.14376728 
  132500   -941.40937    47.661578   -893.74779    1707.0649   -8525.3722    2.1388258    31.502586   0.11598017 
  132600    -947.1539    47.496192    -899.6577    1701.1414   -4748.4628    2.1637057    33.401994   0.10442773 
  132700   -946.26629    46.914224   -899.35206    1680.2974    14781.863    2.2127144    32.750249   0.12771464 
  132800   -943.32913    52.892154   -890.43698    1894.4051   -1831.1676     2.162384    36.150396   0.13640853 
  132900   -946.18168    48.286646   -897.89503    1729.4525    -12794.84    2.1446015    35.146392   0.12898631 
  133000   -945.34251     45.65011    -899.6924    1635.0214    2237.4018    2.1837149     35.86665   0.13190207 
  133100   -944.47654    50.054712   -894.42183    1792.7782    10673.533    2.1954397    34.671828    0.1201627 
  133200   -941.29139    47.819899   -893.47149    1712.7354   -4444.1594    2.1502788    37.617434   0.12718533 
  133300   -944.59312    42.479281   -902.11383    1521.4538   -4405.8922    2.1655392    32.953489   0.13300514 
  133400   -942.84083    46.040948   -896.79989    1649.0198    8488.1145    2.1899851    32.380255   0.12035922 
  133500   -945.88416    51.858277   -894.02588    1857.3754   -895.14189    2.1700096    34.899981   0.12356495 
  133600   -947.39312    44.146163   -903.24696    1581.1554   -8398.8777    2.1585832     34.86624   0.11356189 
  133700   -944.25372     43.26567   -900.98805    1549.6194   -1585.7825    2.1693574    31.068272   0.14641046 
  133800   -941.12202    46.174146   -894.94787    1653.7905    7944.8105     2.182758    26.162644   0.13699172 
  133900   -943.97271    46.567773   -897.40493    1667.8887    78.740932    2.1695417     25.72394   0.15160309 
  134000   -947.16052    41.973832   -905.18669    1503.3505    15.928628    2.1797789    34.827907   0.14505758 
  134100   -945.30893    48.956941   -896.35199    1753.4601    1232.0276    2.1707461    36.807398   0.15245638 
  134200    -941.0926     44.96736   -896.12524    1610.5678    2997.0216    2.1720265    45.599059   0.13721893 
  134300   -945.71452    42.740933   -902.97359    1530.8252   -1450.3656    2.1749407    44.927459   0.13152505 
  134400   -941.92491    43.644569   -898.28034    1563.1902    3199.9957    2.1736714    43.011443   0.13102082 
  134500   -943.26842    48.689239   -894.57918     1743.872       1377.4    2.1681063    44.161507   0.12946477 
  134600   -950.62377    49.646867    -900.9769    1778.1707   -2903.2003    2.1723427     41.55824   0.12311939 
  134700   -945.96612    47.202203   -898.76392    1690.6117   -256.34874    2.1742999    46.044928   0.13667971 
  134800     -940.513    47.884859   -892.62814     1715.062   -1507.7525    2.1601601    44.287642   0.14384737 
  134900   -948.29146    48.114867    -900.1766       1723.3   -42.103168     2.176548    43.451029   0.12946947 
  135000   -944.93046    46.208107   -898.72235    1655.0068     1003.492    2.1722788    42.239305   0.12183559 
  135100   -944.79657    53.086701   -891.70987    1901.3731   -4985.0978     2.158177    42.933611   0.14467766 
  135200   -943.73513    42.912588   -900.82255    1536.9733    1638.0245    2.1797436    42.499563   0.13384703 
  135300   -943.22396    44.370991   -898.85297     1589.208    1736.5567    2.1770169    50.150167     0.146763 
  135400   -942.23616    50.019638   -892.21652     1791.522   -3496.5299    2.1586819    46.700163   0.13135323 
  135500   -946.78691    45.112811    -901.6741    1615.7773    67.757609    2.1801727    46.631593   0.11908782 
  135600   -945.80932    46.038876   -899.77044    1648.9456   -2500.8127     2.169736    44.240065   0.12337705 
  135700    -943.7927    49.524958   -894.26774    1773.8044   -1096.4135    2.1676067    48.492706   0.13240192 
  135800   -950.47271    47.870929   -902.60178    1714.5631     2720.677    2.1925328    43.291046   0.13979943 
  135900   -950.41546    49.315498   -901.09996    1766.3023   -8210.8001    2.1649003    45.783492   0.12418595 
  136000   -941.67519    45.518235   -896.15695    1630.2981   -2300.4879    2.1583206    43.072022   0.14166453 
  136100   -947.05409     48.30053   -898.75356    1729.9498    7933.8614     2.200969    41.290861   0.13244533 
  136200   -948.47365    43.933351    -904.5403    1573.5333     4970.394    2.1949014    42.479411   0.13885302 
  136300   -940.87412     44.18488   -896.68924    1582.5422   -10801.095    2.1413972    47.186351   0.13564064 
  136400   -943.08975    46.198526   -896.89122    1654.6636   -828.90958    2.1722577    41.941124   0.13967841 
  136500   -946.96802    44.381371   -902.58665    1589.5798    13529.007    2.2134573    40.476244   0.13311196 
  136600   -943.10178    49.296759   -893.80502    1765.6311   -4464.0797    2.1578252    45.148495   0.13232892 
  136700   -944.46127    48.349769    -896.1115    1731.7134   -7647.4162    2.1527971    41.627808   0.13762326 
  136800   -949.80056    49.236684   -900.56387    1763.4795    2323.1589    2.1916547    47.892532   0.14131539 
  136900   -946.26959    47.221107   -899.04849    1691.2888    7460.3191    2.1934737    46.480716   0.14705905 
  137000   -942.77518    50.268129   -892.50705    1800.4221   -8617.4627    2.1423361    46.101864   0.13217372 
  137100   -946.35101     45.50753   -900.84348    1629.9147   -4584.6754    2.1655976    43.042147   0.12774538 
  137200   -946.33133    48.169903   -898.16143    1725.2712    9027.2211    2.1977119    43.760721   0.13932177 
  137300    -939.2737    47.801213   -891.47249    1712.0661    1572.5252    2.1627421    41.727105   0.13934184 
  137400   -943.92055    43.875018   -900.04553     1571.444   -6184.7111    2.1530249    44.922436   0.11713094 
  137500   -946.06612    45.967076   -900.09904     1646.374     708.7947    2.1724046    46.587018   0.12575517 
  137600   -942.81546    48.980054    -893.8354    1754.2879    6687.2093     2.183254    47.579375   0.14765015 
  137700   -945.34681    46.826037   -898.52077    1677.1388   -1801.6946     2.164223    42.917504    0.1287153 
  137800   -949.40925    47.202844    -902.2064    1690.6347   -2727.6223    2.1693826    45.910696    0.1165847 
  137900   -943.18871    48.071299   -895.11741    1721.7396    3929.0307    2.1776742    46.133404   0.13574899 
  138000   -945.72358    46.941521   -898.78206     1681.275    771.77722       2.1759    46.800356   0.13719602 
  138100   -946.99724    42.778721   -904.21852    1532.1787   -978.31429    2.1746496    46.783664   0.14508132 
  138200   -945.21631    49.227288   -895.98902    1763.1429   -1504.9369     2.165882    46.636484   0.13084907 
  138300   -942.30136    44.803255   -897.49811    1604.6901    6886.1564    2.1818702    39.582252   0.12598702 
  138400   -946.82755    42.729169   -904.09838    1530.4039    92.140409    2.1790322    24.698273    0.1524791 
  138500   -943.02346    48.828588   -894.19488    1748.8629   -7480.4961    2.1432989    27.300014   0.16122281 
  138600   -942.02693    45.208028    -896.8189    1619.1876    6644.5134     2.181336    26.814937   0.14999027 
  138700   -943.91073    44.210692   -899.70003    1583.4667    9742.9222    2.1966217    40.784987    0.1452233 
  138800   -937.36011    46.699916   -890.66019    1672.6216   -9965.6699    2.1259754    51.805269   0.14912821 
  138900   -943.45857     45.46467    -897.9939    1628.3796   -4684.6072    2.1588509    56.429392   0.13580722 
  139000   -947.33957     48.88651   -898.45306    1750.9375    15729.649    2.2138446    49.465153   0.13761452 
  139100   -946.57862    49.459934   -897.11868    1771.4755   -199.55168    2.1755906    47.112818   0.13086121 
  139200   -937.47757    45.111143   -892.36643    1615.7176   -14653.711    2.1213221    53.086524   0.13748268 
  139300   -947.77787    45.001653   -902.77622     1611.796    6627.6621    2.1961403     50.74843   0.12868477 
  139400   -949.76192    51.596786   -898.16514    1848.0097     4747.023    2.1931455    48.813108   0.14122822 
  139500   -940.68856     45.05596    -895.6326    1613.7411    -3651.003    2.1609387    51.998062   0.15025612 
  139600   -952.36261    48.046317    -904.3163    1720.8448   -7544.8292    2.1720168    47.353841   0.12147102 
  139700   -946.01817    45.133924   -900.88424    1616.5335    2396.4907    2.1833228    54.759776   0.13190626 
  139800   -945.09289    49.923342   -895.16954    1788.0731    4354.3114    2.1790726     53.53737   0.13120119 
  139900   -946.40408    45.094169   -901.30991    1615.1096   -3917.7859    2.1661524    54.920662   0.14416177 
  140000   -946.72816    43.373955   -903.35421    1553.4978   -3888.1084    2.1704498    52.344394   0.14358787 
  140100   -943.52356    49.034037   -894.48953    1756.2214    3491.0875    2.1712613    56.123481     0.135872 
  140200   -948.62785    50.037833   -898.59002    1792.1737   -128.09225    2.1778704    49.021608    0.1190317 
  140300   -947.39791    43.812664   -903.58524    1569.2107   -4959.4094    2.1658253      51.7153   0.12335045 
  140400   -942.63022    48.725776   -893.90445    1745.1806   -2248.2748    2.1565658    51.223579   0.14277805 
  140500   -941.02407    44.929043   -896.09503    1609.1954    11328.674    2.1980958    46.269956   0.13788036 
  140600   -946.13868    44.960999   -901.17768    1610.3399    611.85935    2.1731548    50.489826   0.14218525 
  140700   -940.95461    46.953188   -894.00142    1681.6929    -10041.56     2.133026    52.420828   0.12218814 
  140800   -943.60563    50.301207   -893.30443    1801.6068    3437.6597    2.1763381    50.079436   0.13716441 
  140900   -945.29819    46.118869   -899.17933    1651.8106    12204.587    2.2061372     51.98907    0.1466743 
  141000   -946.29222     47.75721   -898.53501    1710.4901   -9890.6962    2.1496788    53.421381   0.14265555 
  141100   -943.17729    50.933107   -892.24418    1824.2392   -11631.655    2.1368528    52.001513   0.14156795 
  141200   -950.76683    48.558546   -902.20829     1739.191    8991.1917    2.2045599    49.998095   0.13729025 
  141300   -946.56254    47.491106   -899.07144    1700.9592    2264.9272    2.1805747    46.679317   0.12364912 
  141400   -942.78262    47.553152   -895.22947    1703.1815   -5569.3526    2.1514825    50.093243   0.13177417 
  141500   -945.77098    42.069126   -903.70186    1506.7635     170.6949     2.178728    54.083668   0.13460791 
  141600   -948.31742    47.842708   -900.47471    1713.5523     3245.506    2.1871793    47.086183   0.13230917 
  141700    -942.2272     46.87943   -895.34777    1679.0512    958.60517    2.1687405    52.585844   0.13886693 
  141800   -943.92483     42.28098   -901.64385    1514.3514   -3283.4554    2.1661488    55.508034   0.13367408 
  141900   -945.86121    43.779035   -902.08218    1568.0063    1713.3861    2.1827615    51.269336   0.14427805 
  142000   -941.53835    47.202471   -894.33588    1690.6213    3476.6666    2.1752701    51.013561   0.15992911 
  142100   -949.14827    49.075284   -900.07299    1757.6987   -5751.2125    2.1672868    48.373153   0.14687923 
  142200   -948.63195    47.013131   -901.61882    1683.8398   -5550.5004     2.167923    50.517142    0.1203534 
  142300   -938.19964     45.67342   -892.52622    1635.8563    2746.1432    2.1674126    49.820357   0.14558859 
  142400   -941.73757    43.260139   -898.47743    1549.4213    8230.7289    2.1853434    54.013166   0.13199047 
  142500   -947.78496    46.088698   -901.69627      1650.73   -2631.5682    2.1718009    47.796366   0.14328193 
  142600   -941.02613    48.690685   -892.33545    1743.9238   -6047.2978    2.1492642     55.79432   0.14546982 
  142700   -948.15079    49.383351   -898.76744    1768.7325    6455.1164    2.1923674    53.364827   0.13053504 
  142800   -945.31933    44.876195   -900.44314    1607.3026    4195.6439    2.1854954    50.633212   0.15163776 
  142900    -945.3017    50.758747   -894.54295    1817.9942   -11516.948    2.1433325    57.743133    0.1371312 
  143000   -945.47111    49.912252   -895.55886    1787.6759   -4418.7969    2.1631313    58.159236   0.14797737 
  143100   -944.86083    43.964423   -900.89641    1574.6462    13011.347    2.2063647    52.315005    0.1425929 
  143200   -944.58389    48.644802   -895.93909    1742.2804     615.3105    2.1702758    51.581042   0.11995419 
  143300   -940.37039    44.299207   -896.07119    1586.6369   -11607.739    2.1346339    49.283813    0.1273613 
  143400   -948.73118    44.783836   -903.94735    1603.9946    3493.2904    2.1896779    47.008382   0.12716081 
  143500   -947.72458    51.611607   -896.11297    1848.5406    8615.5515    2.1957393    53.099354   0.12904806 
  143600   -945.08155    48.221616   -896.85993    1727.1234   -6622.3118    2.1579974    48.975823   0.13864497 
  143700   -949.38181    45.311891   -904.06992    1622.9076   -7474.3128    2.1649505     49.77437   0.12634092 
  143800   -946.39493    48.095285   -898.29964    1722.5987    3537.3328    2.1842331    49.718235   0.13682271 
  143900    -944.8462    49.700835   -895.14537    1780.1037     1219.579    2.1751714    53.721852   0.14471525 
  144000   -949.01325    46.564844    -902.4484    1667.7838   -5277.7816    2.1647111    49.958982   0.13311111 
  144100   -945.14989    47.211202   -897.93868     1690.934    -1707.874    2.1693337    47.983293   0.13222477 
  144200   -943.77579    50.125576   -893.65022    1795.3164    3537.6923    2.1737446    48.789775   0.13352425 
  144300   -947.17471    46.001232   -901.17348    1647.5973    -471.3762    2.1744173    54.162176   0.12041924 
  144400   -944.06976    46.410634   -897.65913    1662.2606   -2830.2312    2.1655597    52.798897   0.12848822 
  144500   -940.42855    48.053573   -892.37498    1721.1047    94.791333     2.161228    53.563668   0.14160677 
  144600   -945.86912     44.73345   -901.13567      1602.19    5103.4639    2.1848258    53.327242   0.12776979 
  144700   -945.14274     47.19958   -897.94316    1690.5178   -964.67352    2.1718372    56.273798   0.13740349 
  144800   -943.75548    50.567807   -893.18767    1811.1555   -4421.0622     2.154876    47.280589   0.13945193 
  144900   -946.77199    44.187714   -902.58428    1582.6437    4568.3922    2.1903824    51.059373   0.13323137 
  145000   -943.70591    46.021453   -897.68445    1648.3215    3448.9285    2.1796072    49.818932   0.14230747 
  145100   -943.13494    48.227218   -894.90773     1727.324   -8604.9569    2.1450096    54.079651    0.1262821 
  145200   -947.58848    43.013807   -904.57467    1540.5986   -328.46501     2.177487    52.115396   0.13537827 
  145300   -947.47714    48.542753   -898.93438    1738.6254    11369.266    2.2040004    50.853193   0.11813777 
  145400   -946.06795    50.685953     -895.382     1815.387    -3790.451    2.1635714    53.036208    0.1337251 
  145500   -946.26405     45.42164   -900.84241    1626.8384   -14033.957    2.1436367    54.176698   0.12535767 
  145600   -947.42853    45.624058   -901.80448    1634.0883     5863.708    2.1908138    53.873063   0.12013851 
  145700   -943.96292     50.63497   -893.32795     1813.561    8838.8129    2.1914971    57.987316   0.14557804 
  145800   -946.03606    46.938366    -899.0977    1681.1621   -6224.8417    2.1553363    53.764031   0.12329487 
  145900   -946.60445    44.177812   -902.42664     1582.289   -7469.1895    2.1607048     50.33343   0.11588128 
  146000   -941.95615    49.356072   -892.60008    1767.7555    6122.2917    2.1804196    52.057482   0.12205965 
  146100   -942.87631    46.723622   -896.15269    1673.4707    7844.2796    2.1849264    48.142675   0.11315833 
  146200   -944.36611    42.255805   -902.11031    1513.4497   -7448.0952    2.1606853    52.054033   0.12223817 
  146300   -938.92404    44.736188   -894.18785     1602.288    517.30637    2.1623622    51.677828   0.12602381 
