LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00103283 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1880.6967   -942.96646            0   -890.45705   -975.35527    4653.7649 
Loop time of 2.2551 on 1 procs for 3200 steps with 217 atoms

Performance: 367.806 ns/day, 0.065 hours/ns, 1419.004 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1487     | 2.1487     | 2.1487     |   0.0 | 95.28
Neigh   | 0.056004   | 0.056004   | 0.056004   |   0.0 |  2.48
Comm    | 0.015392   | 0.015392   | 0.015392   |   0.0 |  0.68
Output  | 2.5804e-05 | 2.5804e-05 | 2.5804e-05 |   0.0 |  0.00
Modify  | 0.029866   | 0.029866   | 0.029866   |   0.0 |  1.32
Other   |            | 0.005088   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4178 ave 4178 max 4178 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8356 ave 8356 max 8356 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8356
Ave neighs/atom = 38.5069
Neighbor list builds = 95
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.96646    52.509413   -890.45705    1880.6967   -975.35527    2.1671288            0 3.151392e-32 
  127000   -942.34535    49.172678   -893.17267     1761.187   -2462.9128    2.1639169    159.76344   0.13459477 
  127100   -940.73977    51.611298   -889.12847    1848.5295    9754.6274    2.1925564    145.96084   0.15366449 
  127200   -938.94632    53.171664   -885.77465    1904.4162   -6222.9674     2.145942    154.85902   0.16492165 
  127300   -947.27227    52.294265   -894.97801    1872.9909   -11921.483    2.1483024    144.52551   0.13402022 
  127400   -941.61014    48.081065   -893.52907    1722.0894      6329.89    2.1835285    146.45821   0.15128591 
  127500   -940.45091    52.593814   -887.85709    1883.7197    2902.8414    2.1721733    150.40205   0.15413501 
  127600   -940.22144    49.691658   -890.52979     1779.775   -6575.3548    2.1447738    156.49003   0.16491608 
  127700   -946.50465    48.727821   -897.77683    1745.2538    2181.9339    2.1822301    153.82984   0.15000492 
  127800   -938.54828    50.829454   -887.71882    1820.5267    4637.7532     2.169234    154.31797   0.14846116 
  127900   -939.07137    49.396019   -889.67535    1769.1863   -2013.8687    2.1566641    158.58771    0.1646305 
  128000   -942.53785    46.666416   -895.87144    1671.4218   -1383.3651    2.1681692    160.46603   0.14440111 
  128100   -942.63693    50.593054   -892.04387    1812.0597    5993.3182    2.1826493    148.65442   0.13734604 
  128200   -939.28687     52.03974   -887.24713    1863.8748   -484.36627    2.1548019    146.24886   0.15744822 
  128300   -938.80683    46.278389   -892.52844     1657.524   -2556.0172    2.1554706    154.24241   0.15229977 
  128400    -942.8073    51.036059   -891.77124    1827.9266    3236.2727    2.1785923    156.16672   0.17019041 
  128500   -934.63789    51.737342   -882.90055     1853.044   -581.46149    2.1472127    161.90868   0.15505393 
  128600    -940.0433    48.363313   -891.67999    1732.1985   -1794.6981    2.1607593    154.00394   0.15840768 
  128700    -940.0127    48.579705   -891.43299    1739.9489    654.41787    2.1673939    156.24615   0.15337746 
  128800    -937.6219    55.217849   -882.40406    1977.7031   -3328.0958    2.1473153    161.05242    0.1608084 
  128900   -940.12531    48.418831   -891.70648    1734.1869   -1027.6839    2.1597956    156.69891   0.16417276 
  129000   -941.46781    49.268619    -892.1992    1764.6233   -608.58266    2.1615757    156.08511    0.1497978 
  129100   -936.86492    51.707766   -885.15716    1851.9847    1552.4773    2.1586033    154.70022   0.14643891 
  129200   -940.13032    49.792458   -890.33787    1783.3853   -1441.6889    2.1579869    154.76146   0.15392044 
  129300   -943.20848    49.042826   -894.16565    1756.5362   -3529.8635    2.1575481    154.68013   0.13349822 
  129400   -937.93671    50.599009    -887.3377     1812.273    6118.2026    2.1678157       159.46   0.14013641 
  129500   -938.29489    47.844493    -890.4504    1713.6162    2161.7235    2.1616402    152.92426   0.16405267 
  129600   -943.57561    46.111122   -897.46449    1651.5332   -4699.6793     2.157511    152.55366   0.12627057 
  129700   -941.28866     52.04818   -889.24048    1864.1771    4563.7341    2.1723611    154.26711   0.13712041 
  129800   -937.64239    48.907315   -888.73508    1751.6826    3920.5028    2.1659073    148.32046   0.14838152 
  129900   -946.97723    48.882214   -898.09502    1750.7836   -11143.054    2.1442267    151.46351   0.11490365 
  130000   -937.51755     46.07283   -891.44472    1650.1617    4285.3928     2.163674    159.91613   0.13459795 
  130100    -940.8586    54.703434   -886.15517    1959.2786    9724.6161    2.1829158    159.56057   0.15084866 
  130200   -943.44245    49.622302   -893.82015    1777.2909   -9825.4836    2.1393373    157.59029   0.13924007 
  130300   -937.79412    47.377178   -890.41694    1696.8787   -2247.2286     2.145007    144.51458    0.1462968 
  130400   -937.85146    55.092968   -882.75849    1973.2303     9021.503    2.1725925    147.01148   0.14162117 
  130500   -942.60946    51.886732   -890.72272    1858.3946   -3176.6835    2.1522316    153.57893   0.13405503 
  130600   -941.96963    49.371216   -892.59841    1768.2979   -6982.9444    2.1464173    155.96222   0.13909757 
  130700   -934.98242    52.249248   -882.73317    1871.3786     7387.945    2.1694047    148.80231   0.14283536 
  130800   -937.33347    49.062537   -888.27093    1757.2422    3129.6744    2.1633762    155.16982   0.14305738 
  130900   -944.10831    50.151152   -893.95715    1796.2324    -9571.477    2.1443687    150.13412   0.12962861 
  131000   -937.75889    51.153723   -886.60517    1832.1409    3946.5624    2.1640342    145.35979   0.16032952 
  131100   -942.64365    54.136237   -888.50741    1938.9637    1745.2976    2.1671934    153.94022   0.16643598 
  131200   -942.77603    46.946178   -895.82985    1681.4418    -2459.458    2.1640716     152.9836   0.17028406 
  131300   -940.80148     52.02255   -888.77893    1863.2591    73.134975    2.1591298    151.02755   0.13698374 
  131400   -940.54674    52.900352   -887.64638    1894.6988    950.40832    2.1640578    149.17395   0.13805116 
  131500   -945.25421    47.705064   -897.54915    1708.6224    1081.0586    2.1759077    150.36099   0.11917809 
  131600   -941.83058    51.843043   -889.98754    1856.8298   -3163.6408    2.1556262    158.90295   0.12937511 
  131700   -938.55931    51.251753   -887.30756    1835.6519    3730.8305    2.1648676    147.32361   0.14700043 
  131800   -945.73474    49.646461   -896.08828    1778.1562   -643.44467    2.1745992    162.49241   0.15047241 
  131900   -939.80325    49.641077   -890.16217    1777.9634   -4049.7078    2.1527791    152.73951   0.16872801 
  132000   -937.74278    50.681806   -887.06098    1815.2385    3797.2859     2.165433    144.00237     0.169572 
  132100   -939.67765    46.432604   -893.24505    1663.0475    3814.3992    2.1746297     145.5746   0.14553822 
  132200   -940.38798    48.509098   -891.87888      1737.42   -5978.2224    2.1459804    157.60477   0.14225917 
  132300    -937.0511    52.002348   -885.04875    1862.5355    1972.6588    2.1585989    155.52776   0.15732595 
  132400   -939.83794    49.510937   -890.32701    1773.3022    8321.9853    2.1832581     168.2924   0.15141257 
  132500   -942.17284    47.634634   -894.53821    1706.0998   -6642.7376    2.1492992    150.86457   0.13639579 
  132600   -935.24003    50.704109   -884.53592    1816.0373   -6389.6751    2.1393412    150.20204   0.16277919 
  132700   -941.47744     52.48263   -888.99481    1879.7375    10341.102    2.1918257    160.57675   0.15345349 
  132800   -940.67204    47.233086   -893.43895    1691.7178   -3180.0959    2.1558895     158.5179   0.16631294 
  132900   -937.90101    50.158927   -887.74208    1796.5109   -5578.2602    2.1382666    158.17439   0.16424918 
  133000   -937.65708    54.884994   -882.77208    1965.7814    8336.9284    2.1751164    159.92592   0.15769314 
  133100   -942.11944    48.547425   -893.57202    1738.7927    3277.7667     2.178487    155.54131   0.12268532 
  133200   -940.89356    49.794711   -891.09885     1783.466   -12033.207    2.1342287    154.10871   0.13441872 
  133300   -939.17993    53.798364   -885.38157    1926.8623    2094.1368    2.1625647    150.43023   0.14303278 
  133400   -947.07603    52.446772   -894.62926    1878.4532    7299.9158    2.1918613    146.62336   0.14244136 
  133500   -939.20014    46.418262   -892.78188    1662.5338   -7321.2477     2.147742    158.37615   0.17427314 
  133600    -937.7426    50.584621   -887.15797    1811.7577   -2114.4515    2.1506822    156.22807    0.1699865 
  133700   -943.96795    51.444665   -892.52328    1842.5613    4621.0374    2.1804059    156.17637   0.14267541 
  133800   -946.13214    49.305113   -896.82703    1765.9303   -3646.8915    2.1686993    154.91752   0.15494153 
  133900   -938.61944    51.975936   -886.64351    1861.5895   -6550.3459    2.1399225    152.01378   0.15398041 
  134000   -940.20926    49.800548   -890.40872     1783.675    4567.1108    2.1734374    162.28074   0.16214239 
  134100   -940.70802    45.913078   -894.79494    1644.4399    5805.4824     2.177994    156.25799   0.15779809 
  134200   -939.35383    54.967906   -884.38593     1968.751   -7378.4271     2.137212     151.7138   0.15559734 
  134300   -938.02003    48.390547   -889.62949    1733.1739    3537.7883    2.1649395    145.35554   0.15080242 
  134400   -941.14345    47.984356    -893.1591    1718.6256    3943.4299    2.1767194    155.78401   0.16528327 
  134500   -937.03298    52.367531   -884.66545     1875.615   -2273.7098    2.1456114    151.82995   0.16047206 
  134600    -938.1477    49.963937   -888.18376     1789.527   -884.27979    2.1541898    161.97849   0.16834025 
  134700   -944.46609    51.413185    -893.0529    1841.4338    1073.2133    2.1707144    158.54336   0.15424068 
  134800   -939.82539    53.091312   -886.73407    1901.5383    193.56946    2.1592965    163.46976   0.14844829 
  134900   -937.91885    51.307457   -886.61139    1837.6471   -4838.5622    2.1463036    148.20969   0.14356119 
  135000   -941.12233    46.580583   -894.54175    1668.3476     3723.605     2.173308    150.57096   0.15423933 
  135100   -940.36289    52.523312   -887.83957    1881.1945    2627.6139     2.162953    153.64717   0.14422144 
  135200   -939.34785    51.547948    -887.7999    1846.2606   -223.57374    2.1492697    156.22733   0.15776453 
  135300   -943.56899    47.135469   -896.43352    1688.2216    2083.9439    2.1750047    159.34269   0.14826603 
  135400   -940.15715    52.100309   -888.05684    1866.0441    155.44635    2.1585332    162.87765   0.14128748 
  135500   -943.13361    54.514002   -888.61961    1952.4939   -2996.5974    2.1580848    158.49683   0.13140316 
  135600    -948.0091    51.431864   -896.57724    1842.1029   -2515.7251    2.1707998    152.05866   0.12975023 
  135700    -944.1754    56.345444   -887.82996    2018.0895   -3322.5765    2.1582614    150.68172   0.13195822 
  135800   -934.93004    47.767301   -887.16274    1710.8515    5746.6666    2.1613082    111.86689   0.17916976 
  135900   -940.53886    45.743298   -894.79557    1638.3591    1632.6255    2.1644324    137.00954   0.16111045 
  136000   -937.63934     49.58799   -888.05135     1776.062   -1118.6827    2.1590847    135.78785   0.16568274 
  136100   -934.70754    50.243547   -884.46399    1799.5416    1680.4317    2.1583935    126.49302   0.16635945 
  136200   -937.13626    45.267411   -891.86885    1621.3145    1806.3787    2.1655653    143.31439   0.17404098 
  136300   -936.71616    46.727966   -889.98819    1673.6263    1181.5104    2.1552729    148.93579    0.1570528 
  136400     -935.745    53.455414   -882.28959    1914.5791    3630.7687    2.1613973    137.18005   0.17121191 
  136500   -939.97684    50.234468   -889.74237    1799.2165   -3241.1041    2.1609425    131.51704   0.18503166 
  136600   -941.82887     49.95284   -891.87603    1789.1296   -8534.7395    2.1505225    89.556778    0.1678933 
  136700   -933.56569      52.7464   -880.81929    1889.1848    2603.4225    2.1580607    103.51094   0.19562544 
  136800   -939.11376    52.841282   -886.27248    1892.5831    7990.0946    2.1769482    106.24831   0.17616513 
  136900   -937.99719    46.411992    -891.5852    1662.3092   -11204.697    2.1301041    124.66096   0.16867501 
  137000   -936.69575    49.931657    -886.7641    1788.3709    1095.3341    2.1582876    120.26038   0.18025589 
  137100   -935.65249    55.347103   -880.30538    1982.3325    11093.927    2.1812691    116.23707   0.18533474 
  137200    -941.6161     52.48256   -889.13354     1879.735   -13300.689    2.1340326     86.35267   0.15340747 
  137300   -938.79898    48.533107   -890.26588    1738.2799   -6888.2832    2.1426438    103.02489   0.15770652 
  137400   -938.54693    51.612565   -886.93437    1848.5749    11624.702    2.1876223     104.0384   0.15919588 
  137500    -943.9897    48.314634   -895.67506     1730.455   -2101.5426    2.1625953    110.63889   0.13400914 
  137600   -947.12875    54.648697   -892.48005    1957.3181   -8617.2932    2.1506692    102.95407   0.14150054 
  137700   -936.89711     50.33032   -886.56679    1802.6495    5300.3366    2.1722499    111.96287   0.14872776 
  137800   -941.97584    49.619869   -892.35597    1777.2037   -1438.4416    2.1678936    112.56612   0.15047544 
  137900    -941.0874    46.010117   -895.07728    1647.9155   -3761.4932    2.1586453    114.08641    0.1603617 
  138000   -936.96823     52.64169   -884.32654    1885.4344    911.75639    2.1570134    111.85952   0.14872766 
  138100   -941.45281    52.601584   -888.85123     1883.998    6383.7047    2.1751405    103.81262   0.14948886 
  138200   -941.40017    47.672645   -893.72753    1707.4613   -3548.7859    2.1575048    107.55176   0.15267793 
  138300   -936.36671    51.645406    -884.7213    1849.7512   -3304.3183    2.1479581    111.20109   0.17003539 
  138400   -940.58641    54.048137   -886.53827    1935.8083    6554.8185    2.1770109    107.18003   0.15213906 
  138500   -942.93205    50.304396   -892.62765     1801.721   -5394.3548    2.1562393    114.35633   0.17179409 
  138600    -940.8183    51.774921   -889.04338    1854.3899   -8642.6903    2.1437731     109.8203     0.168937 
  138700   -933.66386    53.188203   -880.47565    1905.0085    10993.242    2.1782218    109.31992   0.18225708 
  138800   -942.40268    51.275373   -891.12731    1836.4979    1222.1916    2.1713373     109.3965   0.15888501 
  138900   -937.19757    45.099666    -892.0979    1615.3065   -15579.042    2.1217196    112.79677    0.1836624 
  139000   -940.64186    55.276987   -885.36487    1979.8212    5085.7598    2.1778538    109.31096   0.16384574 
  139100   -943.06346    50.255898   -892.80756     1799.984    8465.8381    2.1936178    113.15863   0.16515534 
  139200   -942.84882     46.50913   -896.33969    1665.7884   -11841.286    2.1402953     105.4434    0.1533451 
  139300   -937.13397     48.33037    -888.8036    1731.0186   -486.87605    2.1548499    107.57967   0.14430011 
  139400   -941.43076    52.337114   -889.09365    1874.5256    6130.0383    2.1818225    106.51462    0.1388493 
  139500   -944.38077    46.324303   -898.05647    1659.1685   -5275.4357    2.1582207    108.28518   0.13951263 
  139600   -939.23703    49.484558   -889.75247    1772.3574        -4870    2.1482767    100.61349   0.14918119 
  139700   -941.74722    54.376972   -887.37024    1947.5859    5330.6569    2.1760323    108.82798   0.15198604 
  139800   -943.26925    48.624855    -894.6444     1741.566   -2342.6962    2.1656974    106.10379    0.1588683 
  139900   -938.17121    50.326941   -887.84427    1802.5285   -4480.5579    2.1465063    111.11472   0.15321351 
  140000   -937.33973    51.884062   -885.45566    1858.2989    3779.9812     2.162351    106.54666   0.14467874 
  140100   -938.72111    46.265743   -892.45537    1657.0711    3255.4002     2.167465    112.84659   0.13175957 
  140200   -936.52226      47.0765   -889.44576    1686.1095   -2063.9119    2.1466816    106.66567   0.13203211 
  140300   -934.30201    51.351297   -882.95071    1839.2172    1343.8982    2.1447551    111.53722   0.14239095 
  140400   -942.43305    50.320223   -892.11283    1802.2879    5348.4823    2.1752609    105.81928   0.13121579 
  140500   -940.21598    49.610642   -890.60534    1776.8733   -3232.6296     2.150843     103.8214    0.1340357 
  140600   -937.02008    52.859919   -884.16016    1893.2506   -7427.8573    2.1288253    105.45571   0.14667288 
  140700   -941.56014    46.857876   -894.70226    1678.2792    17255.179    2.2027805    111.91201   0.14775888 
  140800   -941.93591    50.034513   -891.90139    1792.0548   -2018.0142    2.1552443    111.56506   0.16123078 
  140900   -941.72163    52.990933    -888.7307     1897.943   -14818.591    2.1227861    108.56785   0.13163254 
  141000     -941.074    50.539805   -890.53419    1810.1525    9738.1747     2.186091    105.16004    0.1437042 
  141100   -944.51475    47.542253   -896.97249    1702.7911    8938.0726    2.1936396    106.94241   0.14320516 
  141200   -938.13205    48.897606   -889.23444    1751.3349   -11537.797    2.1258825    102.98967   0.16533362 
  141300   -938.97281    50.813356   -888.15945    1819.9501    2075.3421    2.1618242    105.62307   0.16927707 
  141400   -944.21389    49.099472   -895.11442     1758.565    9045.8368    2.1948884    106.04143   0.15839125 
  141500   -942.12363    53.947996   -888.17564    1932.2216   -5270.7032     2.148065    115.10818   0.16161135 
  141600   -942.04687    54.732548   -887.31432    1960.3214   -6810.4348    2.1467504    111.92745   0.15486635 
  141700    -944.5276    52.591391   -891.93621    1883.6329    3289.1706    2.1748944    109.45667   0.12857778 
