LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101758 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1424.9469   -954.92242            0   -915.13763    13940.457    4517.9814 
Loop time of 2.34872 on 1 procs for 3200 steps with 217 atoms

Performance: 353.145 ns/day, 0.068 hours/ns, 1362.442 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2708     | 2.2708     | 2.2708     |   0.0 | 96.68
Neigh   | 0.029141   | 0.029141   | 0.029141   |   0.0 |  1.24
Comm    | 0.014419   | 0.014419   | 0.014419   |   0.0 |  0.61
Output  | 2.6384e-05 | 2.6384e-05 | 2.6384e-05 |   0.0 |  0.00
Modify  | 0.029557   | 0.029557   | 0.029557   |   0.0 |  1.26
Other   |            | 0.004813   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4335 ave 4335 max 4335 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8670 ave 8670 max 8670 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8670
Ave neighs/atom = 39.9539
Neighbor list builds = 49
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -954.92242     39.78479   -915.13763    1424.9469    13940.457    2.2322598            0 2.9102941e-33 
  124400   -953.62998    40.208011   -913.42197    1440.1051    3545.4209    2.2023511    24.346691   0.13708129 
  124500   -952.43569    39.126945   -913.30874    1401.3853    5932.0718    2.2033462    26.880783   0.12684448 
  124600   -956.47489    36.641885     -919.833    1312.3794     1355.388     2.205875    23.708962    0.1202174 
  124700   -952.74233    39.236108   -913.50622    1405.2951   -3174.0425    2.1862451    25.445531   0.13652309 
  124800    -953.3905    38.855633   -914.53487    1391.6679   -3222.2032    2.1889667    22.778921    0.1235645 
  124900   -959.10218    39.064054   -920.03813    1399.1327    1071.7676    2.2104592    26.840306   0.11274209 
  125000   -955.02902    42.623643   -912.40538    1526.6243    3501.4893     2.202814    24.090525   0.12010686 
  125100   -954.57954    39.992189   -914.58735    1432.3752   -847.64693      2.19722    27.147592   0.13169783 
  125200   -955.01424    35.592364   -919.42188    1274.7894   -3347.8662    2.1884181    23.366871     0.131196 
  125300    -950.0261    37.845811   -912.18029    1355.4997   -4279.5971    2.1791481    25.598136   0.15687016 
  125400   -954.69168    40.977099   -913.71458    1467.6511    7619.4574    2.2158667    24.820262   0.13044249 
  125500   -956.19699    39.144833   -917.05215     1402.026    13360.417    2.2343884    24.709187       0.1329 
  125600   -951.00154    39.606284   -911.39525    1418.5535   -1169.5592    2.1893556    23.933785   0.14047494 
  125700   -956.25799    43.015899    -913.2421    1540.6735   -15890.122     2.157942    25.334736   0.12448288 
  125800    -956.1093    37.866178   -918.24312    1356.2292   -7251.5701    2.1843883    26.708488   0.13109497 
  125900   -954.21668    41.659036   -912.55765    1492.0756    6932.7789    2.2131366    24.272179    0.1172753 
  126000   -954.02787    41.448057   -912.57981    1484.5191     5809.155    2.2128634    26.376057   0.12597437 
  126100   -953.66513    35.133655   -918.53147    1258.3601    2945.0203    2.2005293    25.739275   0.12289664 
  126200   -954.65152    40.633936   -914.01759    1455.3602   -6119.5705    2.1820136    23.039643   0.12724365 
  126300   -949.54085    37.131475   -912.40937    1329.9148   -2390.6523    2.1826406    26.846912   0.14032477 
  126400   -958.50266    38.816179   -919.68648    1390.2548      2970.48    2.2128298    24.754595   0.12962182 
  126500   -954.90847    40.909167    -913.9993     1465.218    2017.2339    2.2060689    24.653147   0.14529517 
  126600   -954.94305    41.041084   -913.90196    1469.9428    25.551187    2.1942442    26.242497   0.14804048 
  126700   -957.88702    37.199565   -920.68746    1332.3535   -2856.8761    2.1995498    27.951858   0.12565067 
  126800    -954.3002     40.27209   -914.02811    1442.4002   -2689.8853    2.1904528    24.405037   0.12849766 
  126900   -953.50371    39.735965   -913.76774    1423.1982    3221.3102    2.2021134    25.656505   0.13312559 
  127000   -958.45977    38.747651   -919.71212    1387.8004    4623.5832    2.2159718    27.071808   0.11549757 
  127100   -951.00753    38.325201   -912.68233    1372.6697   -621.89485    2.1905446    26.465393   0.13627524 
  127200   -952.65236    38.663723   -913.98864    1384.7944   -6923.8113    2.1790735    28.220093   0.13732715 
  127300   -955.64433    36.840508   -918.80382    1319.4934   -2712.8352    2.1938534    26.007749   0.12343054 
  127400   -954.65331    41.370085   -913.28322    1481.7264    7650.6238    2.2164824    24.240646   0.13090277 
  127500   -952.76105    40.867859   -911.89319    1463.7385    9884.9912    2.2195506    26.481957   0.13793256 
  127600   -954.44245    36.596788   -917.84567    1310.7642   -1225.0384    2.1934234    25.411901   0.14119917 
  127700   -953.41131     39.62244   -913.78887    1419.1321   -12984.668    2.1668919    23.634218   0.15020378 
  127800   -951.92426    40.815485   -911.10878    1461.8626    -6030.254    2.1792468    28.200952   0.13766241 
  127900   -955.07356    37.380791   -917.69277    1338.8444    7547.8654    2.2215969    26.961052   0.13453953 
  128000   -956.09509    42.032244   -914.06284    1505.4425    7421.0423    2.2157468    26.898333   0.12438266 
  128100    -953.0427    40.995775   -912.04693      1468.32   -3991.8553    2.1863429    23.006812   0.12875914 
  128200    -950.7816    31.327591   -919.45401    1122.0407   -3103.0741     2.187497    26.053618    0.1349258 
  128300   -955.63759    40.894268   -914.74332    1464.6844   -1727.0274    2.1925034    23.827366   0.11725545 
  128400   -952.42524    40.474812   -911.95043     1449.661    5823.0313    2.2072748    26.139481   0.13737447 
  128500   -958.08294    38.553054   -919.52989    1380.8306    6012.6336    2.2215024    25.331769   0.11699905 
  128600   -954.33473    39.601013   -914.73372    1418.3647    -1896.242    2.1918338    24.957298   0.13413862 
  128700   -950.86223     37.58319   -913.27904    1346.0936   -5423.2379     2.178818     25.00154   0.14462696 
  128800   -957.94648    38.144075   -919.80241    1366.1825   -1393.0233    2.2052552    24.671518   0.13160509 
  128900   -952.78339    37.889057   -914.89434    1357.0486    7275.4649    2.2149828    27.564727    0.1369404 
  129000   -956.30046     43.64828   -912.65218    1563.3231    1590.2488    2.2025573    26.345074   0.12392203 
  129100    -957.5944    38.679406     -918.915    1385.3561   -3678.8545    2.1969567     24.81919   0.12307274 
  129200   -953.75888    39.438638   -914.32024     1412.549   -3683.6618    2.1908628    26.400987   0.12766566 
  129300   -953.42469    41.154585    -912.2701     1474.008    701.66434    2.1954602     25.26343   0.12937572 
  129400   -961.04282    42.933465   -918.10935     1537.721   -2426.9923    2.2077656    26.994492   0.12088399 
  129500   -954.07161    40.130824   -913.94078    1437.3406    1342.8481    2.1986265    23.974979   0.12290743 
  129600   -952.40564     40.80018   -911.60546    1461.3145    -1720.632    2.1884224    24.901842   0.12943514 
  129700   -960.27008    42.127805   -918.14228    1508.8652   -3211.5779    2.1976424    26.104597   0.11565755 
  129800   -953.56099    39.605942   -913.95505    1418.5412    1742.2444    2.2005606    26.504048   0.13795397 
  129900   -952.47889    41.170317   -911.30858    1474.5715    919.70429    2.1970453    25.327941    0.1371518 
  130000   -958.92565    40.226574   -918.69908      1440.77   -1727.7203    2.2048975    26.853861   0.12211928 
  130100   -952.60733    38.187486   -914.41984    1367.7373   -2916.1485    2.1895845    26.259615   0.14359275 
  130200   -952.97089     40.69581   -912.27508    1457.5763   -3285.0901    2.1850849    26.391176   0.13099111 
  130300   -958.57548    38.718056   -919.85742    1386.7403    3326.5603    2.2123314    24.748919   0.11926011 
  130400   -954.46724    40.226794   -914.24045    1440.7779    4190.2732    2.2096031    25.560235   0.12706041 
  130500   -954.03126    40.468639   -913.56262    1449.4399   -1738.9577    2.1944961    29.728591   0.13105396 
  130600   -957.02289    36.408305   -920.61458    1304.0135   -6797.8775     2.188666    24.463899   0.12718985 
  130700   -953.65181    39.071023   -914.58078    1399.3824   -6402.6023    2.1823928    25.660234   0.13132812 
  130800   -952.25391    39.177159   -913.07675    1403.1838    6175.0865    2.2076809    24.846294   0.13327307 
  130900    -956.0127    37.189401   -918.82329    1331.9895    11491.537     2.229184    26.846016   0.12230392 
  131000   -953.07351    40.139121   -912.93439    1437.6377    1408.3355    2.1974463    26.356181   0.14587713 
  131100   -953.22197    39.959893   -913.26208    1431.2185   -7245.0095    2.1720653    26.284777   0.13625993 
  131200   -956.40996    37.768753   -918.64121    1352.7398   -8333.7449    2.1826434    23.654424   0.13788379 
  131300   -954.30008    40.333896   -913.96619    1444.6139    3507.9782    2.2066962    27.644884   0.12565483 
  131400   -954.89776     43.96974   -910.92802    1574.8366    9246.7174    2.2175563    25.391077   0.11904206 
  131500    -956.0911    38.609671   -917.48143    1382.8584    1461.3559    2.2042377    26.570111   0.11720402 
  131600   -950.72712    36.519379   -914.20775    1307.9917   -4814.1678    2.1769991    23.004753   0.13013394 
  131700   -946.72351    35.845517     -910.878    1283.8564   -2229.0037    2.1765634    23.522485   0.14005755 
  131800   -956.41216    37.997156   -918.41501    1360.9203    3291.2097    2.2105501    27.561541     0.117006 
  131900   -950.54824    36.407867   -914.14037    1303.9978    8319.2401     2.208672    27.146721   0.12804349 
  132000   -954.63053    42.271237   -912.35929    1514.0024   -2211.4173    2.1907514    25.952641    0.1229939 
  132100   -956.91736    37.105701   -919.81166    1328.9917   -284.93705    2.1992554    25.582346   0.12575764 
  132200    -953.1561    38.531186   -914.62491    1380.0474   -313.26521    2.1926286    25.133934   0.13280762 
  132300   -950.99971    37.853625   -913.14609    1355.7796    2834.1021    2.1962483    25.148542   0.13027204 
  132400   -956.55283    36.172719   -920.38011    1295.5756    2908.0138    2.2109975    26.637495   0.13329262 
  132500   -953.43641    39.390413     -914.046    1410.8217    19.669942    2.1949876    22.969585   0.12728649 
  132600   -953.96973    40.149372   -913.82035    1438.0049   -874.04983    2.1923289    24.269947   0.12818553 
  132700   -958.66027    38.631627   -920.02864    1383.6448   -2437.4553    2.2021427    23.858416   0.10542618 
  132800   -951.17344      37.7822   -913.39124    1353.2214     2071.979    2.1972545    23.467885   0.14088537 
  132900   -954.13758     40.90913   -913.22845    1465.2167    3501.0223    2.2066599    23.980292   0.12694161 
  133000   -959.07855    40.398382   -918.68017    1446.9235   -331.46592    2.2057611    25.926813    0.1147347 
  133100   -950.46054    38.120055   -912.34048    1365.3221    -6083.183     2.176403    24.893814   0.14084955 
  133200   -952.69824    39.654769   -913.04347      1420.29   -4204.1901    2.1837585    25.017331   0.13223407 
  133300   -956.84121    39.153013    -917.6882    1402.3189    4921.6894    2.2136685    27.513555   0.12136131 
  133400   -950.45977    37.248619   -913.21115    1334.1104    10622.455    2.2188564    25.519319   0.13816324 
  133500   -951.86044    40.093452   -911.76699     1436.002   -371.00381    2.1897578    23.421227   0.13323926 
  133600   -956.79821     38.29255   -918.50566    1371.5003    -9737.006    2.1766062    25.332004   0.11815679 
  133700   -951.56486    37.070093   -914.49476    1327.7163    -5214.912    2.1808265    24.312408   0.14051651 
  133800   -951.80409    41.425351   -910.37874    1483.7058    6736.3096    2.2066645    27.696625   0.12769374 
  133900    -957.2047     39.13243   -918.07227    1401.5817    10257.512    2.2284918    25.297935   0.11172808 
  134000   -952.11066    37.349632   -914.76103    1337.7284    564.93714    2.1935352      23.6859   0.12815884 
  134100   -953.69429     40.80294   -912.89135    1461.4134    -9241.566    2.1681071    26.368785   0.11736872 
  134200    -960.0455    39.609662   -920.43584    1418.6744   -5238.5797    2.1955924    25.736694   0.12258183 
  134300   -954.28532    39.334282   -914.95104    1408.8113    4482.1802    2.2063455    23.635226   0.12537132 
  134400   -954.38429    41.452194   -912.93209    1484.6673    3734.5639     2.203326    24.575992   0.13380698 
  134500   -956.94601    36.972345   -919.97367    1324.2153    479.57734    2.2027369    25.779869   0.13867529 
  134600   -953.80246    39.397292   -914.40517    1411.0681   -3728.4428     2.183681    24.351084   0.13701876 
  134700    -954.0122    40.766258   -913.24594    1460.0995   -2338.0176    2.1872105    23.934447   0.12572212 
  134800   -956.32082    37.284375   -919.03644    1335.3911    3574.6329    2.2071957    25.465605   0.12024517 
  134900    -954.5532    40.582065   -913.97114    1453.5024    3173.7119    2.2014338     23.51881   0.11918932 
  135000   -950.57703    37.977588   -912.59944    1360.2195    2608.1409    2.1944346    23.258906   0.12196619 
  135100   -954.26507    35.880738   -918.38433    1285.1179   -1648.6806      2.19307    25.708523    0.1207383 
  135200   -953.24146     39.59673   -913.64473    1418.2113    -3800.643    2.1867227    26.428302   0.12560897 
  135300   -953.40519    41.517406   -911.88779    1487.0029    1753.4641    2.1976519    25.484662   0.12321081 
  135400   -957.74112    40.032694   -917.70843    1433.8259    5489.0525    2.2153772    26.443384   0.11803765 
  135500   -953.92356    40.628307   -913.29525    1455.1586     413.3495    2.1951767    24.869823   0.12800903 
  135600   -951.13258    38.593609   -912.53897    1382.2831   -10256.867     2.164922    23.539537   0.14788667 
  135700   -958.06918    38.727836   -919.34134    1387.0906   -8679.3239    2.1815622    24.492967   0.12155599 
  135800   -955.11009    41.380884   -913.72921    1482.1132    7901.8993    2.2131197     23.98356   0.11575689 
  135900   -950.78913    38.387635    -912.4015    1374.9059    12345.537    2.2204184    25.526754   0.13230654 
  136000   -957.13596      37.4047   -919.73126    1339.7007    1869.4662    2.2040625    25.717604   0.11074156 
  136100   -950.96703    36.606988   -914.36004    1311.1296   -8930.9727    2.1679367    24.772935   0.12654549 
  136200   -953.60431    40.311921   -913.29239    1443.8268   -8228.9197    2.1748729    24.117507   0.12609167 
  136300   -957.09913    37.380926    -919.7182    1338.8492    5093.4177    2.2164187    23.310077   0.12379846 
  136400   -955.72017    41.999777   -913.72039    1504.2797    7186.0635     2.214597    25.521686   0.11855556 
  136500     -953.365    39.941571   -913.42343    1430.5622    915.97209    2.1970512    27.970094   0.13352637 
  136600   -958.48415     39.02668   -919.45747    1397.7942    -8303.082    2.1864166    24.780199    0.1226522 
  136700    -952.9932    39.401186   -913.59201    1411.2076   -3767.7895    2.1806203    24.912715   0.12703368 
  136800   -957.52409    44.662792    -912.8613    1599.6592     373.1146    2.2018793    24.199041   0.12881569 
  136900   -956.52265    38.603792   -917.91886    1382.6478    5439.0014    2.2136334    23.622033   0.11573854 
  137000   -954.24284    41.326324   -912.91652     1480.159   -1035.9931    2.1929758    26.721864   0.12918423 
  137100   -950.06556    37.717747   -912.34781    1350.9129   -1846.1912    2.1827348    28.186205   0.12434402 
  137200   -953.69688    35.491478   -918.20541     1271.176    -1249.674    2.1938758     26.07876   0.13057662 
  137300   -952.62228    39.395937   -913.22634    1411.0196    1807.4478    2.1989419    26.165582    0.1229403 
  137400   -954.90358    43.257691   -911.64589    1549.3336    1902.9902    2.2023353    27.520177   0.11551199 
  137500    -958.8295    40.345986   -918.48351    1445.0469    476.93441    2.2063447    26.394316   0.12188765 
  137600   -951.66585    37.609544    -914.0563    1347.0375   -2201.8093    2.1873876    25.933281   0.12993714 
  137700   -953.22568    40.894287   -912.33139    1464.6851   -3196.8764    2.1852698    22.487369   0.13823137 
  137800   -957.17604    37.570372   -919.60567    1345.6345    2956.3877    2.2121685    25.038899   0.12338437 
  137900   -954.10391      40.3694   -913.73452    1445.8855    7979.6439    2.2128147    27.892061   0.10867175 
  138000    -955.9958    42.330418   -913.66538    1516.1221   -6052.1534    2.1813191    23.693674   0.12532819 
  138100   -957.95846     37.11733   -920.84113    1329.4082   -14103.513      2.17018    24.180154   0.12004117 
  138200   -952.49472    36.751569   -915.74315    1316.3079   -2819.8591    2.1855572    24.967141   0.12921471 
  138300    -954.5907    42.303737   -912.28696    1515.1664    9678.2155    2.2171194     27.49197    0.1180829 
  138400   -954.99591    36.044292   -918.95162    1290.9758    10801.636    2.2263092    24.275751   0.12922905 
  138500   -951.43572    35.732744   -915.70298    1279.8173   -1081.8376    2.1865995    25.500947   0.12947349 
  138600   -952.82342    39.714996   -913.10843    1422.4471   -10923.591    2.1660977    24.401094   0.12832596 
  138700   -955.82265    38.112919   -917.70973    1365.0665   -4089.6467    2.1929225    26.510209   0.12779435 
  138800   -955.19119    38.377683   -916.81351    1374.5494    8734.6146    2.2208724    23.572369   0.11912845 
  138900   -951.33595    40.702503   -910.63345    1457.8161    5312.0556    2.2050843    26.162953   0.13691074 
  139000   -955.10583    38.245403   -916.86043    1369.8116   -4224.2856    2.1882362    26.079644   0.12928056 
  139100   -955.99428    39.629519   -916.36476    1419.3857   -8399.1832    2.1776247    25.138709   0.13891595 
