LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107189 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1675   -951.04357            0   -904.27725   -114861.02    5330.9442 
    3200    1632.7494   -944.69103            0   -899.10435   -8568.3325    4697.6224 
Loop time of 2.26223 on 1 procs for 3200 steps with 217 atoms

Performance: 366.647 ns/day, 0.065 hours/ns, 1414.531 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1836     | 2.1836     | 2.1836     |   0.0 | 96.52
Neigh   | 0.029521   | 0.029521   | 0.029521   |   0.0 |  1.30
Comm    | 0.014306   | 0.014306   | 0.014306   |   0.0 |  0.63
Output  | 2.5734e-05 | 2.5734e-05 | 2.5734e-05 |   0.0 |  0.00
Modify  | 0.029859   | 0.029859   | 0.029859   |   0.0 |  1.32
Other   |            | 0.004955   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4216 ave 4216 max 4216 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8432 ave 8432 max 8432 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8432
Ave neighs/atom = 38.8571
Neighbor list builds = 50
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -944.69103    45.586676   -899.10435    1632.7494   -8568.3325    2.1468963            0 3.8964416e-32 
  127400   -945.54743    47.297778   -898.24965    1694.0349   -2341.3737    2.1648935    333.68229   0.11734347 
  127500   -941.10953    42.052461   -899.05707    1506.1666   -6663.6929     2.144336     345.5106   0.13444854 
  127600   -941.78318    47.945579    -893.8376    1717.2368    9823.1633    2.1815921    346.41507   0.12747369 
  127700   -941.21109     55.52221   -885.68888    1988.6042    9635.4146     2.177592    336.45384   0.11833507 
  127800    -945.6087     49.23166   -896.37704    1763.2995   -12732.359    2.1381556    340.81389   0.12382487 
  127900   -940.38939     42.05757   -898.33182    1506.3496   -4142.5297    2.1494027    335.23514   0.11532381 
  128000   -944.80387    47.597296   -897.20657    1704.7625     11914.18    2.1979953    341.71388   0.11689783 
  128100   -947.86064     43.97642   -903.88422    1575.0759    1594.3966    2.1790138    334.11478   0.11444478 
  128200   -949.70968     44.22455   -905.48513     1583.963   -8708.1919    2.1601197    342.57855    0.1125652 
  128300   -943.50298    44.771827   -898.73115    1603.5645    2300.9788    2.1773604    340.77203   0.13080861 
  128400   -944.42495    47.162671   -897.26227    1689.1958    3550.3965    2.1784384      340.055   0.12167604 
  128500   -944.74086    43.622822   -901.11804    1562.4113   -2321.6916      2.16298    343.21588    0.1195534 
  128600   -949.33542    43.135197   -906.20023    1544.9463    -259.8161    2.1827932    340.37562    0.1152762 
  128700   -945.89535    48.155326   -897.74002    1724.7492    1043.1195     2.176378    329.73934    0.1149486 
  128800   -943.41413    45.379199   -898.03493    1625.3183   -1382.2159    2.1655147    335.14868   0.12451111 
  128900   -946.90067    44.112861   -902.78781    1579.9627   -2152.2925    2.1738675    328.64862   0.13035481 
  129000   -948.82417    43.278892   -905.54528    1550.0929    6682.1291    2.1937578    331.93698   0.10782243 
  129100   -946.45039    48.794226   -897.65617    1747.6322   -2550.7749     2.170896    341.16031   0.12684681 
  129200   -946.70937      48.4607   -898.24867    1735.6865   -7109.3417    2.1544437    343.16312   0.12285652 
  129300   -950.91603    48.968488   -901.94754    1753.8736   -992.81585    2.1816361    337.35231   0.11747792 
  129400   -950.98232    44.534215   -906.44811    1595.0541    10519.307     2.212084    337.07705   0.13481644 
  129500   -942.98167     45.40583   -897.57584    1626.2721   -7616.1134    2.1484989    343.74669   0.11420071 
  129600   -942.43541    43.914674   -898.52074    1572.8644   -13773.759    2.1323107    345.87711    0.1176872 
  129700    -945.7444    49.137971   -896.60643    1759.9439    14782.945    2.2050014    329.17094   0.10778114 
  129800   -942.25186    55.786872   -886.46498    1998.0835    7990.6555    2.1816831    331.24306    0.1139014 
  129900   -941.83903    48.640735    -893.1983    1742.1347    -10729.22    2.1313773     337.5335   0.12140176 
  130000   -943.62045    44.988563   -898.63189    1611.3272   -2532.6252    2.1618812    338.01626   0.12150049 
  130100   -945.76742    47.426354   -898.34107      1698.64    8054.0328    2.1914585    338.29889   0.12269253 
  130200    -943.4323    53.304692   -890.12761    1909.1808   -445.15684    2.1635546    336.67271   0.13228678 
  130300   -945.80103    51.105538   -894.69549     1830.415   -8135.4377    2.1519443    342.31641    0.1234481 
  130400   -944.32616    44.713219   -899.61294    1601.4654   -1259.7686    2.1686112     345.9648   0.11727587 
  130500   -945.67293    48.805343   -896.86759    1748.0304    6276.3628    2.1913787    339.34085   0.13217321 
  130600   -942.16958    53.116864   -889.05272    1902.4534   -1780.7102    2.1556647    341.17828   0.12132322 
  130700   -942.82965    44.086726   -898.74293    1579.0266   -5067.6933    2.1593262    334.58546   0.13367881 
  130800   -943.50576    44.379176   -899.12658    1589.5011   -538.79637    2.1676221     338.4759   0.12551717 
  130900   -946.83372    50.909354   -895.92436    1823.3885    5278.3828    2.1862654    339.18823   0.12164365 
  131000   -945.20095    53.298407   -891.90254    1908.9556   -1673.3547    2.1632706    338.04875   0.12295004 
  131100   -932.23898    49.780491   -882.45849    1782.9567   -6525.2757    2.1237526    347.44938   0.14547334 
  131200   -939.60182    44.949535   -894.65229    1609.9293     12315.99     2.194274    333.53861   0.13200275 
  131300   -946.75926    50.580403   -896.17886    1811.6066    3631.3695    2.1836615     332.2595   0.12018837 
  131400    -943.0116    44.563866   -898.44773    1596.1161   -12790.268    2.1382006    345.91666   0.13208048 
  131500   -948.38395    51.701363   -896.68259    1851.7553   -2178.7431    2.1733149    343.00878    0.1269851 
  131600   -950.75758    47.105251   -903.65233    1687.1393    12530.737     2.217599    325.48442   0.12792214 
  131700   -950.54352    45.781164   -904.76236    1639.7153    -9678.512    2.1653853     342.9488   0.12696406 
  131800   -948.74175    48.666982   -900.07477    1743.0748   -9825.1964    2.1590072     337.5661   0.12709547 
  131900   -944.35915    48.341963   -896.01719    1731.4338    4807.1399    2.1862599    332.94071   0.12734776 
  132000   -946.14175    44.870901   -901.27085    1607.1129    315.64625    2.1803678    335.01833   0.13440182 
  132100   -949.55785    44.736385   -904.82146    1602.2951   -2702.3706    2.1758765    330.20456   0.12844953 
  132200   -947.24721    50.159196   -897.08802    1796.5205   -2813.6433    2.1685458     320.8726   0.12769396 
  132300   -949.36832    51.127787   -898.24054    1831.2119   -2424.6763    2.1737555    347.37769   0.12137993 
  132400   -949.49722    43.871369   -905.62585    1571.3134   -527.95139    2.1821415    337.41604   0.11968672 
  132500   -943.32198    45.707885    -897.6141    1637.0907   -1807.3395    2.1681401      338.581   0.12758861 
  132600    -945.2212    48.885784   -896.33542    1750.9115    3833.3299    2.1783771    342.96899    0.1292055 
  132700   -948.19939    47.507892    -900.6915    1701.5604   -3145.6218    2.1743001    332.03369   0.13764522 
  132800   -946.77844    43.803887   -902.97455    1568.8964   -2977.3629    2.1681224    332.79343    0.1141771 
  132900   -942.28408    49.305865   -892.97821    1765.9573   -1448.9796    2.1582784    333.75971   0.13020553 
  133000   -941.41837    45.596107   -895.82227    1633.0872    5847.4128    2.1822204    322.20119   0.13892839 
  133100   -945.73349    46.020954   -899.71253    1648.3037   -2547.5884    2.1648237    321.99014   0.13795512 
  133200   -941.79221    49.505079   -892.28713    1773.0924   -7725.4185    2.1456629    336.54335   0.13661163 
  133300   -942.21407    50.468839   -891.74523    1807.6108    5978.5545    2.1781996    335.85625    0.1253954 
  133400   -945.55668    48.233913   -897.32276    1727.5638    1831.1243    2.1775029    326.18569    0.1362011 
  133500   -946.77445    45.837065   -900.93739    1641.7174   -8424.8649    2.1578151    338.09215   0.13003956 
  133600   -944.78227    47.009342   -897.77292    1683.7041    2171.7253    2.1741666    338.65362   0.12449613 
  133700   -941.12939    49.179899   -891.94949    1761.4456    7165.3154      2.17832    330.52854   0.13393949 
  133800   -944.57034    46.436636    -898.1337    1663.1919   -6057.0499    2.1521973    342.48214   0.11304378 
  133900   -947.14611    46.885204   -900.26091     1679.258   -5480.2369     2.160038    336.17368   0.11439522 
  134000   -941.39359    47.181298    -894.2123     1689.863    13583.117    2.1973862    336.97758   0.13199056 
  134100   -943.31686    50.688541   -892.62832    1815.4797    -114.3751     2.161796    336.12421   0.10782488 
  134200   -942.52458    42.152898   -900.37168     1509.764   -9058.2308    2.1431569    343.59111   0.12466785 
  134300   -944.56441    46.899397   -897.66501    1679.7663    2871.7998    2.1783086    340.50217    0.1244172 
  134400   -939.73664    48.610351   -891.12629    1741.0465    9286.7024    2.1867747    340.69287   0.15917423 
  134500   -941.18014    45.393756   -895.78638    1625.8397   -4553.8514     2.151271    342.79857   0.14707169 
  134600    -943.1974    43.043393   -900.15401    1541.6582   -2194.4575    2.1638775    338.00229   0.12938106 
  134700   -945.81129    49.879364   -895.93193    1786.4979    5512.0246    2.1871923     340.7362   0.13331389 
  134800   -942.21935     46.91949   -895.29986     1680.486    1145.8646    2.1723438    339.88606   0.13397236 
  134900   -946.43794    42.076333   -904.36161    1507.0216      68.1347    2.1795868     332.8977    0.1230205 
  135000   -944.08771    45.094787   -898.99292    1615.1317   -20.270335    2.1724559    347.59528   0.13393603 
  135100   -942.33185    46.738638   -895.59322    1674.0085    1916.1704    2.1721868    338.37598   0.11951658 
  135200   -950.29536    46.873089   -903.42228     1678.824    -436.7469    2.1817168      337.235  0.097050186 
  135300   -947.92202    45.885024     -902.037    1643.4351   -2264.3055    2.1724588    344.55931   0.11802855 
  135400   -944.52532    48.246072   -896.27925    1727.9993    881.11366    2.1711202    330.83728   0.13404351 
  135500   -945.02883    45.761777   -899.26705    1639.0209    1183.7648    2.1756603     334.9047    0.1280309 
  135600   -949.37675    43.537428   -905.83932    1559.3528   -1466.6041    2.1787531     336.9675   0.11194235 
  135700   -943.77453    47.132831    -896.6417    1688.1271   -5221.3073    2.1561714    335.58678   0.11322299 
  135800   -947.10699    49.667324   -897.43966    1778.9034    1788.0029    2.1795019    342.40989   0.11479395 
  135900   -945.14814     41.71527   -903.43287    1494.0897    7220.1181    2.1919748    330.60996   0.11908984 
  136000   -942.49732    47.920899   -894.57643    1716.3528   -6169.3027    2.1500838    336.38134   0.11787964 
  136100   -943.01895    47.221055   -895.79789    1691.2869    970.86189    2.1694611    338.01752    0.1105578 
  136200   -948.19386    48.640165    -899.5537    1742.1143    6370.7813    2.1907634    344.98466   0.10641261 
  136300   -949.61579    48.514713   -901.10108    1737.6211   -2975.5028    2.1700502    350.01849   0.11139813 
  136400   -940.83574    49.456497   -891.37925    1771.3524   -9222.9268    2.1356847     342.0004    0.1308442 
  136500   -944.90168    46.575978    -898.3257    1668.1826    7052.0726    2.1913156    317.47154    0.1408372 
  136600   -949.29845     49.91801   -899.38044    1787.8821    5030.9302    2.1936164     342.4123   0.11999778 
  136700   -943.50233    50.914045   -892.58829    1823.5564   -10136.952    2.1410154    341.02659   0.13721746 
  136800   -941.42685    47.298108   -894.12874    1694.0467    -5173.221    2.1543312    332.67038   0.12721972 
  136900   -947.05461    47.886375   -899.16824    1715.1163    7008.8363    2.2007679    330.82652   0.12305997 
  137000   -942.36666       45.102   -897.26466    1615.3901     4391.292    2.1831374     330.2915   0.13671348 
  137100   -939.72837    48.628471    -891.0999    1741.6955   -9535.4523    2.1389405    344.91041   0.12776532 
  137200   -951.09902    49.203307   -901.89572     1762.284   -1553.7362    2.1834537    343.66717   0.11025407 
  137300   -944.79366    45.164633   -899.62903    1617.6334    5439.0817    2.1864202    337.06709   0.14373574 
  137400   -940.95803    44.454784   -896.50325    1592.2091   -296.27673    2.1681422    338.15974   0.14121349 
  137500   -940.95703    47.163231    -893.7938    1689.2159   -1032.3009    2.1631998    341.66018   0.14623082 
  137600   -946.88883    42.733603   -904.15523    1530.5627    4942.0342     2.194541    332.63177   0.14927379 
  137700   -948.29836    48.500041   -899.79832    1737.0956   -1873.9069    2.1747598    340.34352   0.11895835 
  137800   -943.43055    46.930073   -896.50048     1680.865   -1795.8462    2.1659822    335.84254   0.12784501 
  137900   -944.88344    45.651521   -899.23192    1635.0719   -2598.7514    2.1723469    347.62142   0.13811455 
  138000   -949.30972    44.464381   -904.84534    1592.5529    3880.6262    2.1932981    332.05382   0.11933442 
  138100   -945.55696    48.028216   -897.52875    1720.1965   -1624.6639    2.1718362     333.1384   0.12529039 
  138200   -943.78143    46.424331    -897.3571    1662.7512   -3463.4204    2.1640387    328.76915   0.12666736 
  138300    -949.4745    43.888496     -905.586    1571.9268     1448.068    2.1903831    342.49256   0.12483504 
  138400   -944.12104    44.346233    -899.7748    1588.3212    3224.6673    2.1817744    345.32793   0.13853197 
  138500   -942.35918    45.664177     -896.695    1635.5252    616.33421    2.1712586    332.47791   0.13675382 
  138600   -946.16417    45.610815   -900.55336     1633.614   -3514.3407    2.1672139     334.7355   0.13059974 
  138700   -950.53869    44.943786   -905.59491    1609.7234    1328.9237    2.1922617    340.34503   0.12504863 
  138800   -944.68526    49.440009   -895.24525    1770.7618    1761.5344    2.1725804    335.30171   0.11643674 
  138900    -943.7809    46.410187   -897.37071    1662.2446   -4334.4713    2.1612455    342.12381   0.12170282 
  139000   -948.19596    47.566639   -900.62932    1703.6645   -3251.7514    2.1687405     342.6653   0.10733345 
  139100   -949.77354    45.547513   -904.22602    1631.3467    6208.9997    2.1987634    330.47242  0.094980686 
  139200   -939.32385    45.819056   -893.50479    1641.0724   -2268.0907    2.1563408    335.53903   0.12069341 
  139300   -941.39889    45.092336   -896.30656    1615.0439   -2084.4301    2.1569889    337.49812   0.11771913 
  139400   -941.94351    43.170141   -898.77336    1546.1979    10471.635    2.1864411    341.56635   0.12772566 
  139500   -944.22634    44.347295   -899.87904    1588.3593    4274.5458    2.1808735    335.99767   0.12954505 
  139600   -936.61531    46.386585   -890.22872    1661.3992   -9798.9535    2.1242156     342.1136   0.13631607 
  139700   -942.77445      43.6093   -899.16515     1561.927    5983.8124    2.1778575    334.48653   0.11771581 
  139800   -945.31801    46.800758   -898.51725    1676.2334    11382.721    2.1983501     330.6044   0.11988922 
  139900   -942.45272    47.954005   -894.49871    1717.5385   -4571.0105    2.1509199    330.88499   0.11462984 
  140000   -937.24785    45.803737   -891.44411    1640.5237   -7941.5556    2.1351516    339.00848   0.12588465 
  140100   -946.55904    46.761494   -899.79755    1674.8271    9544.5867    2.1945914    337.87725   0.10189545 
  140200   -942.44982    45.310827     -897.139    1622.8695    8789.9159     2.188004    337.61753   0.12557147 
  140300    -944.4591    50.868907   -893.59019    1821.9398   -8929.4899    2.1458288    354.14934    0.1260422 
  140400   -950.37556    46.457959    -903.9176    1663.9556   -3301.1987    2.1749039    341.26305   0.12285262 
  140500   -943.76812    43.034086   -900.73403    1541.3249    4267.2099    2.1829551    333.62279   0.14451902 
  140600   -943.01622    46.571501   -896.44472    1668.0223    2836.8274    2.1722229    343.97547   0.12468334 
  140700   -943.70915    46.558472   -897.15068    1667.5556   -3030.0704    2.1641617    333.13565   0.12749078 
  140800   -946.48036    41.364386   -905.11598    1481.5223    4959.6897    2.1917741    325.16507   0.10976895 
  140900   -942.65028    45.182547   -897.46773     1618.275    3223.1017    2.1778104    334.82513   0.11864924 
  141000   -944.19567    47.233051   -896.96262    1691.7166   -4595.4671    2.1646978    336.61506   0.12611761 
  141100   -948.21585    43.072298   -905.14356    1542.6935   -2733.9309    2.1756851    336.65938   0.12234022 
  141200   -942.92844    43.087481   -899.84095    1543.2373    4636.7624    2.1833926    342.61013   0.13609882 
  141300   -945.96376    50.093445   -895.87031    1794.1656    3101.4931    2.1788084    337.66029   0.12993274 
  141400   -948.12636      46.5229   -901.60346    1666.2816   -9532.0098    2.1554953    340.28587   0.12212868 
  141500    -945.6573    44.345031   -901.31227    1588.2782   -3063.0996    2.1681385    333.20566   0.13414657 
  141600   -940.52484    47.818215   -892.70663    1712.6751    14124.403    2.1969034    338.81571   0.13469716 
  141700   -945.55828    48.058085    -897.5002    1721.2663   -2066.0906     2.164448    339.16146   0.11797948 
  141800    -946.2713    44.346465   -901.92483    1588.3296   -11908.635    2.1442266    343.87937   0.11812183 
  141900   -945.15591    48.628007    -896.5279    1741.6789    7645.4272    2.1906487    326.31104   0.11458349 
  142000   -942.82123    50.098918   -892.72231    1794.3616     8639.099    2.1886461    325.55395    0.1330217 
  142100   -948.28715    47.889487   -900.39766    1715.2277   -10947.065    2.1528764    339.78019   0.11087421 
