LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107279 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1519.8415   -950.30744            0   -907.87317   -11310.918     4675.163 
Loop time of 2.27939 on 1 procs for 3200 steps with 217 atoms

Performance: 363.887 ns/day, 0.066 hours/ns, 1403.886 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2197     | 2.2197     | 2.2197     |   0.0 | 97.38
Neigh   | 0.011225   | 0.011225   | 0.011225   |   0.0 |  0.49
Comm    | 0.013996   | 0.013996   | 0.013996   |   0.0 |  0.61
Output  | 2.4522e-05 | 2.4522e-05 | 2.4522e-05 |   0.0 |  0.00
Modify  | 0.029559   | 0.029559   | 0.029559   |   0.0 |  1.30
Other   |            | 0.004853   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4189 ave 4189 max 4189 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8378 ave 8378 max 8378 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8378
Ave neighs/atom = 38.6083
Neighbor list builds = 19
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -950.30744    42.434266   -907.87317    1519.8415   -11310.918    2.1572099            0 5.6811367e-32 
  132100   -948.01198     41.77726   -906.23472      1496.31   -520.95721    2.1805594    20.974811   0.11842588 
  132200   -949.74961    40.732362   -909.01725    1458.8855    10300.612    2.2132391    19.285184   0.12824213 
  132300   -943.48136     41.46797    -902.0134    1485.2323    5947.8093    2.1873989    20.467229   0.13213361 
  132400     -947.698    41.323561   -906.37444    1480.0601   -8658.2229    2.1635553    22.040182   0.12738153 
  132500   -953.34111    43.454799   -909.88631    1556.3933   -4619.1703    2.1802357    22.931564   0.11544743 
  132600   -947.86292    46.196401   -901.66652    1654.5875    6855.1213    2.1948543    22.667791   0.11768885 
  132700   -948.30971    42.282126   -906.02758    1514.3924    7423.2959    2.1996884    20.397337   0.11564239 
  132800   -951.11464    40.380666   -910.73397     1446.289   -5707.9134    2.1758769    21.444662   0.10200209 
  132900   -949.99963    46.859426    -903.1402    1678.3347   -9526.0133    2.1602377     22.43409   0.11217892 
  133000    -949.7229     44.05019   -905.67271    1577.7181    5699.5258    2.1976624    23.423745   0.10548433 
  133100    -952.9722    43.277256   -909.69495    1550.0343    7297.2195    2.2110411    21.796124   0.10216714 
  133200   -947.97663    45.756537    -902.2201    1638.8332   -4709.6445    2.1690393    20.650463   0.11713843 
  133300   -951.29662    45.255248   -906.04137    1620.8789   -7905.4745     2.168106     22.19343    0.1166197 
  133400   -951.10166    41.743982   -909.35768     1495.118    3004.1233    2.1967938    21.437432   0.11807176 
  133500      -949.23    48.084464   -901.14554    1722.2111    3060.9189    2.1917488     20.43439   0.11875544 
  133600   -950.66755    44.679291   -905.98826    1600.2502   -1342.9473    2.1825771    23.365061   0.11561265 
  133700    -950.8944    41.128956   -909.76545      1473.09   -3145.5108    2.1822636    20.032605   0.10252838 
  133800   -943.63112     42.15831   -901.47281    1509.9578    2540.1356    2.1786945    16.681939   0.11953911 
  133900   -948.58627    42.302164   -906.28411    1515.1101    2274.7518    2.1903121     20.94182   0.10879922 
  134000   -950.48719    41.218319   -909.26887    1476.2907    1443.0873    2.1886304    21.016209   0.10884464 
  134100    -948.1059    46.686166   -901.41973    1672.1291   -3774.6025    2.1688894    19.646251   0.10175444 
  134200   -947.99946    41.078469   -906.92099    1471.2818     2514.224    2.1870953     20.52305   0.11123727 
  134300   -954.32188    45.532276    -908.7896     1630.801    956.78541    2.1954901    21.425755   0.11739429 
  134400   -946.32547    44.920663   -901.40481    1608.8952    -220.9465    2.1744474    22.053527   0.11300541 
  134500   -950.53893    43.051829    -907.4871    1541.9604    -639.5131    2.1829917    21.671736   0.12229407 
  134600   -952.29704    43.351379   -908.94566    1552.6892   -1978.0677    2.1862812    18.351165   0.10897856 
  134700   -944.85907    43.045147   -901.81392    1541.7211    2889.0955    2.1822771    19.105841   0.11184829 
  134800   -953.19773    45.060309   -908.13742    1613.8969    1731.3427    2.1985783    21.679379   0.10834911 
  134900   -953.15335     43.73834   -909.41501    1566.5487   -4321.3228    2.1819364     20.51483   0.10714668 
  135000   -945.88713    42.877281   -903.00985    1535.7087   -6075.2827    2.1628724    25.680961   0.11591692 
  135100   -953.25565    45.348759   -907.90689    1624.2281    775.45504    2.1947472    20.928711    0.1142242 
  135200    -954.5845    45.217502   -909.36699    1619.5269    6682.0295    2.2101641    19.847676   0.10193973 
  135300   -948.82731    46.443218   -902.38409    1663.4276   -5174.6637     2.169069    21.457485    0.1127542 
  135400     -945.063     37.75141   -907.31159    1352.1186   -5933.3602     2.161259     22.48627   0.12265339 
  135500   -953.10143    44.022498   -909.07893    1576.7262    2037.6663    2.1938389    19.914224   0.10280962 
  135600   -951.68019    50.987474   -900.69271    1826.1864    6690.8795     2.199365    22.162142   0.10095917 
  135700   -948.11896    41.658472   -906.46049    1492.0554   -920.31561    2.1813739    22.401914   0.12196011 
  135800   -953.92856    43.741289   -910.18727    1566.6543   -11914.603     2.162172    19.927543  0.094667241 
  135900   -948.26162    46.266723    -901.9949    1657.1062   -2255.9933    2.1736382    21.886443   0.11831777 
  136000   -950.84379    45.321945   -905.52184    1623.2677    8423.3759    2.2064852    20.697402   0.11437804 
  136100   -953.29281    43.656011    -909.6368       1563.6    -342.6441    2.1897098    19.395774   0.10083164 
  136200   -945.82364      43.3295   -902.49414    1551.9056   -6614.6134    2.1566087    18.361993   0.11186752 
  136300   -952.14451    46.621578   -905.52293    1669.8159   -3844.3332    2.1776371    22.114984   0.11102636 
  136400   -952.85782    43.456447   -909.40138    1556.4523     4372.845    2.2018372    22.044224   0.10896423 
  136500   -948.12678    45.424441   -902.70234    1626.9388    42.013342    2.1807037    23.060167   0.11389955 
  136600   -949.92716    44.593835   -905.33333    1597.1894   -5459.5067     2.171107    20.438862   0.11392798 
  136700   -952.64561    42.381422   -910.26419    1517.9488    -948.0034    2.1899283    22.594039   0.10667549 
  136800   -947.42357    44.914966    -902.5086    1608.6912     2403.757    2.1831192    20.204798   0.11947176 
  136900   -947.60263    41.656544   -905.94609    1491.9863    1379.9295    2.1859175    21.191681   0.12928253 
  137000   -952.56486    41.709742   -910.85512    1493.8917   -2389.5171    2.1865844    20.350915   0.10189067 
  137100   -946.95582    44.416034   -902.53979    1590.8213   -1083.5482    2.1741812    21.599573   0.12238193 
  137200   -949.41048    43.433577    -905.9769    1555.6332     2319.692    2.1915736    20.537153   0.11662137 
  137300   -953.38101    43.392104   -909.98891    1554.1478    957.21323    2.1986076    20.501336   0.11035622 
  137400   -943.68327    42.113025   -901.57025    1508.3358   -1348.1814    2.1675522    21.628635   0.12329287 
  137500   -950.04413    43.485349   -906.55879    1557.4875   -3060.1124    2.1801381    22.765508   0.11594816 
  137600   -951.26446     42.67388   -908.59058    1528.4236    4541.5226    2.2021538    21.414184   0.11447614 
  137700   -944.78579    44.535558   -900.25023    1595.1022    6518.3771    2.1870537    22.080333   0.12694982 
  137800   -947.44596    41.214992   -906.23097    1476.1715   -6509.3992    2.1653281    21.513418   0.12287956 
  137900   -950.87888    41.668871   -909.21001    1492.4279   -7722.2684    2.1704517    21.623946   0.11612623 
  138000   -948.93252    47.846036   -901.08648    1713.6715     7910.218    2.2005969    22.551931   0.12710407 
  138100   -947.66905    42.039873   -905.62918    1505.7158    10442.109    2.2088376    20.912998   0.12850105 
  138200   -950.42592    40.156268   -910.26966    1438.2519   -7270.4275    2.1708689     21.38318   0.12231105 
  138300   -946.82403    43.695935   -903.12809    1565.0299   -10123.038    2.1534362    21.348754   0.11812021 
  138400   -952.74309    48.153433   -904.58966    1724.6813    2532.6774    2.1972681    21.919864   0.11137721 
  138500   -953.30373    43.752015   -909.55171    1567.0385    6830.6766    2.2115883    22.371817   0.11205517 
  138600   -949.12543    45.741564   -903.38387    1638.2969   -4821.9329    2.1713781    21.423102   0.13154927 
  138700   -950.41477    45.721813   -904.69296    1637.5895    -7479.362    2.1637661    18.567491   0.11222807 
  138800   -949.84142    39.525811   -910.31561    1415.6712    4893.0707     2.198448    20.839633   0.12062724 
  138900   -946.53755    44.110077   -902.42747     1579.863    4078.4197    2.1920171    22.848623   0.13510744 
  139000   -945.90862    40.764306   -905.14431    1460.0296    1088.6121    2.1813099    20.736667   0.13255998 
  139100   -950.52827    39.590712   -910.93756    1417.9957   -4373.3246    2.1799891    22.668829   0.12627248 
  139200   -946.13177    43.402957   -902.72881    1554.5365    200.85835    2.1806718    21.795107   0.12836276 
  139300   -949.42368    44.835703   -904.58797    1605.8523    4273.4827     2.193242    21.661738   0.11845391 
  139400   -953.23398    42.977852   -910.25613    1539.3108   -1366.9486    2.1884852     22.08353   0.10576006 
  139500    -946.2525     43.70457   -902.54793    1565.3392   -5949.5277    2.1614145    22.264815   0.12094788 
  139600   -952.99633    48.247395   -904.74894    1728.0467   -3211.4101    2.1818753    22.840607    0.1112597 
  139700   -952.77354    43.837586   -908.93595    1570.1033    9647.2119    2.2128534    21.484333    0.1246382 
  139800   -947.60378    45.948917   -901.65486    1645.7236   -896.46454    2.1774354     21.54205    0.1298341 
  139900   -946.33736    41.484552    -904.8528    1485.8262   -13964.557    2.1437211    22.378956    0.1239857 
  140000   -950.52872    40.743117    -909.7856    1459.2707   -3152.7048    2.1816994    23.734843   0.12697298 
  140100    -950.1435    47.528598    -902.6149     1702.302    14569.262    2.2193284     24.22463   0.11868688 
  140200   -949.09356    45.112412   -903.98115     1615.763    2946.8739     2.189571    22.369551   0.11575923 
  140300   -950.63827    39.638475    -910.9998    1419.7064    -10248.47    2.1613104    19.262634   0.11686918 
  140400   -948.53484    43.588721   -904.94612    1561.1899   -3435.1542    2.1713683    22.360003   0.10795047 
  140500   -945.78844    43.673234   -902.11521    1564.2168    10701.365    2.1992296    22.523988   0.12670325 
  140600   -949.43164    39.273519   -910.15812     1406.635    7570.3242    2.2046768    23.370121    0.1186278 
  140700   -947.81144    42.958507   -904.85293    1538.6179   -7104.7028     2.163231    20.137926   0.12337736 
  140800   -944.31979    41.268847   -903.05095    1478.1004   -4232.8498    2.1645073    22.738401   0.11904856 
  140900   -954.67717    44.501877    -910.1753    1593.8958    3026.4064    2.2054166    20.516884   0.10664432 
  141000   -949.30629    44.693771   -904.61252    1600.7688    5141.0357    2.1935611    24.749805   0.11585419 
  141100   -948.45123    44.824251   -903.62698    1605.4421   -5240.7801    2.1645734    22.714235   0.12044106 
  141200   -952.19238    41.529464   -910.66292    1487.4348   -5168.1125    2.1743266    21.924554   0.10927923 
  141300   -948.29362     43.50336   -904.79026    1558.1326     5073.231      2.18976    22.245948    0.1063502 
  141400   -949.45958    46.929006   -902.53058    1680.8268    4361.7793    2.1897368     23.14456   0.10748971 
  141500   -950.24868    40.264624   -909.98406    1442.1328   -1770.7394    2.1802502    20.928009   0.10479397 
  141600   -947.84819    43.447207   -904.40098    1556.1214   -5577.8653    2.1635371    22.229152   0.11506312 
  141700   -950.73746    48.425002   -902.31246     1734.408     1116.877    2.1864574    22.357523   0.11413051 
  141800   -950.66247    42.051014   -908.61145    1506.1148    11769.101    2.2137926    20.817837   0.10863907 
  141900   -950.44729    46.376341   -904.07095    1661.0323   -6249.6419    2.1656766    24.005368    0.1032544 
  142000   -944.47514    41.440425   -903.03472    1484.2457   -16220.987    2.1294634     22.36451   0.11908496 
  142100   -951.36473    41.700996   -909.66373    1493.5785    5342.7105      2.20395    24.470407   0.12324788 
  142200   -951.28939     44.80013   -906.48926    1604.5782    17310.382    2.2313875    19.804356   0.12402602 
  142300   -947.66665    45.102088   -902.56456    1615.3932    -3965.073    2.1706025    18.926075   0.12159764 
  142400   -952.93502    43.520192   -909.41482    1558.7354   -13450.037    2.1580985     20.52512   0.11338541 
  142500   -953.23124    45.290609   -907.94063    1622.1454    258.31119    2.1892531    22.420781   0.10634595 
  142600   -947.30185    46.239869   -901.06198    1656.1444    8647.3298    2.1982696    21.892793    0.1223917 
  142700   -953.43934    45.173231   -908.26611    1617.9413   -1515.8348     2.191584    21.141218   0.11280072 
  142800   -950.21116    41.722478   -908.48868    1494.3478   -7059.0464    2.1684355    22.823923    0.1074068 
  142900    -946.5766    44.834685   -901.74192    1605.8158   -3490.6109    2.1706252    20.980727   0.11081053 
  143000     -951.372    43.596692   -907.77531    1561.4754    8379.3909    2.2082995    22.987576   0.11394793 
  143100   -951.93083    43.322315   -908.60851    1551.6482    3585.9081    2.1984593    19.684808   0.11344901 
  143200   -947.39089    45.902087   -901.48881    1644.0463   -9855.1021    2.1534931    20.970609   0.11517865 
  143300   -953.20006    44.397706   -908.80235    1590.1648   -5223.6115    2.1788208    17.686504   0.10418153 
  143400    -951.3986    43.772322   -907.62628    1567.7658    6359.7345    2.2038785    20.905932    0.1051392 
  143500   -944.34337    43.431895   -900.91147     1555.573    4850.0922    2.1859916    22.003269   0.12291401 
  143600   -950.89666    42.894066    -908.0026    1536.3099   -7667.2302    2.1689548    20.794213   0.10917839 
  143700   -949.06497    40.617176    -908.4478    1454.7599   -5121.5484    2.1715887    23.017797   0.11033106 
  143800   -950.13998    48.797843   -901.34214    1747.7618    3312.1178    2.1921109    21.560987  0.097243559 
  143900   -949.45235    41.503659   -907.94869    1486.5106    8902.9658    2.2063095    24.886684  0.091057671 
  144000   -949.76662    40.515412    -909.2512    1451.1151   -4623.5997    2.1767707    23.886653   0.10265343 
  144100   -944.41946    41.816226   -902.60323    1497.7056   -9518.6756    2.1488328    21.737891   0.12312466 
  144200   -947.18557     38.92538   -908.26019    1394.1659    8827.3995    2.2066934    18.524211   0.12493064 
  144300   -951.59382    44.029533   -907.56429    1576.9782    20956.541    2.2418996    19.504294   0.10988191 
  144400   -946.93029    44.763059   -902.16723    1603.2505   -8168.4625    2.1587512    18.491722   0.11401088 
  144500   -946.31073    41.668394   -904.64233    1492.4108   -21291.739    2.1311367    32.819415   0.11920424 
  144600   -951.41672    44.867812   -906.54891    1607.0023    2206.7819    2.1987211    43.650076   0.11812026 
  144700   -940.20781    42.704103    -897.5037    1529.5061    10955.664    2.1943253    45.202183   0.13117779 
  144800   -949.41405    46.727121   -902.68692     1673.596   -3136.7038    2.1741218    42.088583   0.11741439 
  144900   -953.39283    46.608146   -906.78468    1669.3348   -8511.1885    2.1752945    50.572703   0.11057125 
  145000   -947.83112    47.104747   -900.72638    1687.1212   -1631.0304    2.1757899    53.800223   0.13810605 
  145100    -947.0849    46.443806    -900.6411    1663.4487    8776.0451    2.1973656    53.755702   0.14658031 
  145200   -950.94882    44.942635   -906.00618    1609.6822     409.8637     2.188358    49.884565   0.13361188 
  145300   -948.21604    43.602881   -904.61316    1561.6971   -4305.5626    2.1717686    50.155692   0.13669717 
  145400   -945.70111    45.290957   -900.41015    1622.1578   -1293.3192    2.1691395     51.85459   0.13720874 
  145500   -939.87345    47.895598   -891.97785    1715.4466     2917.752    2.1703838    55.225862   0.12294618 
  145600   -948.66753    46.013648   -902.65388     1648.042    5955.3134    2.1968143      70.5313   0.11158898 
  145700   -949.99431    45.809988   -904.18432    1640.7476   -7225.2435     2.166791    65.968064    0.1179784 
  145800   -947.32847    41.192459   -906.13601    1475.3645   -8934.6017    2.1588285    62.321622   0.11773791 
  145900   -948.63601    40.843187   -907.79282    1462.8548    5833.6233    2.1958462    61.258027   0.11762234 
  146000   -946.70797    48.777041   -897.93093    1747.0167    8349.0328    2.1944474    63.846688   0.12007733 
  146100   -941.49329    40.041802   -901.45149    1434.1521    784.64599    2.1718999    68.720487   0.13900025 
  146200   -945.91424    40.522378   -905.39186    1451.3646   -10824.052    2.1490683    64.718296   0.13166783 
  146300   -949.66715    44.629747   -905.03741    1598.4757    -332.6107    2.1823029    66.362669    0.1067974 
  146400   -944.88802    47.863813   -897.02421    1714.3082    15465.928    2.2081752    68.642567   0.10845249 
  146500   -945.37956    43.999819   -901.37974     1575.914     772.2988    2.1779058    66.464191   0.10384952 
  146600   -945.39252      38.7235   -906.66902    1386.9353   -9015.9194    2.1541697    64.367329   0.10489751 
  146700   -948.92433    43.054638   -905.86969     1542.061   -1433.7334    2.1811989    71.699664  0.097583284 
  146800   -945.48361    41.639402    -903.8442    1491.3724    7389.3375    2.1966426    66.155742   0.10256981 
