LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00106581 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1663.3071   -946.41593            0   -899.97608   -12737.569    4698.6669 
Loop time of 2.26153 on 1 procs for 3200 steps with 217 atoms

Performance: 366.761 ns/day, 0.065 hours/ns, 1414.973 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1863     | 2.1863     | 2.1863     |   0.0 | 96.67
Neigh   | 0.026567   | 0.026567   | 0.026567   |   0.0 |  1.17
Comm    | 0.014342   | 0.014342   | 0.014342   |   0.0 |  0.63
Output  | 2.4957e-05 | 2.4957e-05 | 2.4957e-05 |   0.0 |  0.00
Modify  | 0.029501   | 0.029501   | 0.029501   |   0.0 |  1.30
Other   |            | 0.004823   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4188 ave 4188 max 4188 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8376 ave 8376 max 8376 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8376
Ave neighs/atom = 38.5991
Neighbor list builds = 45
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.41593    46.439853   -899.97608    1663.3071   -12737.569     2.146419            0 5.9079684e-32 
  130900   -944.31968    43.904011   -900.41567    1572.4824    2374.5548    2.1784332    115.63823   0.12359859 
  131000   -943.69061    49.834728   -893.85589    1784.8992   -1716.1061    2.1665723    121.99742   0.13694805 
  131100   -945.38942    46.462097   -898.92733    1664.1038   -1511.8048    2.1730681    126.77921    0.1266714 
  131200   -948.51903     46.43484   -902.08419    1663.1276   -978.79001     2.181052    120.08727   0.12027939 
  131300   -942.18093     49.19336   -892.98757    1761.9277   -2048.7346    2.1662338    124.07457   0.12698607 
  131400   -946.72119    49.098199   -897.62299    1758.5194   -1979.0233    2.1692585    121.46025   0.12670165 
  131500   -943.68205    43.833817   -899.84823    1569.9684    3529.1366    2.1781402    116.87966   0.12410898 
  131600   -940.70164    50.321082   -890.38056    1802.3187   -5091.5408    2.1537325    117.68224   0.14558783 
  131700   -943.11426    45.766024   -897.34824     1639.173     2819.245    2.1755079    116.72519    0.1151114 
  131800   -946.31281    47.459429   -898.85338    1699.8246    2148.2571    2.1796182    121.98934    0.1123897 
  131900   -942.01283    51.996867   -890.01596    1862.3392   -4500.6605     2.149674    126.22382   0.13673796 
  132000   -945.62819    48.249368   -897.37882    1728.1174   -35.203593    2.1753301    128.82381   0.12150536 
  132100   -943.27755    44.645124   -898.63242    1599.0264    2865.8854    2.1789403    120.73343   0.13425134 
  132200   -939.27277    46.883497   -892.38928    1679.1969   -236.68628    2.1600157     121.6019   0.12716647 
  132300   -941.70682    47.623941   -894.08288    1705.7169   -2182.9986    2.1579712    118.58016   0.12391167 
  132400   -946.65611    46.302372   -900.35373     1658.383    3483.1976     2.189526     123.4664   0.13086899 
  132500   -943.62488      49.2906   -894.33428    1765.4105    3604.3295    2.1768131    125.21093   0.14000721 
  132600    -941.6135    46.315789   -895.29772    1658.8636   -7147.6055    2.1464158    126.77017   0.11700956 
  132700   -946.11355     42.44881   -903.66474    1520.3624    1868.3959    2.1818786    122.64529   0.13096153 
  132800   -942.55349    47.623398    -894.9301    1705.6974    9616.0694    2.1913038    126.01563   0.12805328 
  132900   -943.06474     47.60023   -895.46451    1704.8676   -5092.8781     2.157051    123.11015   0.12758659 
  133000   -947.02644    44.326841    -902.6996    1587.6267   -9436.1946    2.1561045    126.02741   0.11957715 
  133100   -945.40818     47.02541   -898.38277    1684.2796    7479.0182    2.1944075    117.70891   0.12128996 
  133200   -940.96908    48.068108   -892.90097    1721.6253    6590.6278    2.1808594    124.49672   0.14146782 
  133300    -945.2673     45.49224   -899.77506    1629.3671   -10358.232    2.1459062    120.85407   0.12061953 
  133400   -945.18021    47.703586   -897.47663    1708.5694   -2748.6253    2.1677271    116.95551   0.14376172 
  133500   -942.31374    52.506688   -889.80705    1880.5992    8249.1066    2.1812392    122.34207   0.13033679 
  133600   -945.60539     47.94177   -897.66362    1717.1003   -1773.2194    2.1677518    125.00138   0.12088827 
  133700   -944.63223    46.276023   -898.35621    1657.4393    -5483.088    2.1600505    117.16518   0.12382042 
  133800   -938.11853    49.324408   -888.79413    1766.6214    1035.7135     2.161258    115.19629    0.1195779 
  133900   -942.60886    45.936162    -896.6727    1645.2667    5570.2324    2.1814579    121.43732   0.12897325 
  134000   -947.85405    48.807166   -899.04688    1748.0957   -5769.1529    2.1670626    120.52569   0.13728028 
  134100   -941.58126    49.752113   -891.82915    1781.9403   -3484.6724     2.157211    122.70814   0.13006209 
  134200    -941.8556    45.877745   -895.97786    1643.1744    3373.6228    2.1766913    120.25925   0.15886858 
  134300   -944.59362    44.761855   -899.83176    1603.2073     1008.164    2.1777373     121.6924   0.12866683 
  134400   -943.83568    49.397591   -894.43809    1769.2426   -560.68827    2.1641452    121.36339   0.12865256 
  134500   -943.06248    48.814731   -894.24775    1748.3666    -3406.372     2.159046    123.77291   0.12293394 
  134600   -946.96199    44.385437   -902.57656    1589.7254    7204.8509    2.1918865    121.23725   0.11267167 
  134700   -943.65622    48.391712   -895.26451    1733.2156    1684.1772    2.1690881    120.53553   0.12254076 
  134800   -943.71388    48.274748   -895.43913    1729.0264   -7953.8066    2.1511632    121.34906   0.12602044 
  134900   -949.41045    45.526992   -903.88346    1630.6117    761.14788    2.1840966    117.63675   0.12344335 
  135000   -942.57688    45.896065   -896.68081    1643.8306    10415.412    2.1955735    123.26973   0.13965615 
  135100   -940.88926    46.082469   -894.80679    1650.5069   -3797.9554    2.1545695     125.3527   0.14359945 
  135200   -945.76115    45.297658   -900.46349    1622.3978     -11413.7    2.1452518     122.2602     0.117586 
  135300   -947.48931    48.291018   -899.19829    1729.6091    7310.0974    2.1964413    125.18846   0.12029681 
  135400   -941.47514    50.199808   -891.27533    1797.9751    5826.9437    2.1814088    124.41354   0.13316485 
  135500   -943.80065    45.663987   -898.13666    1635.5184   -10579.392    2.1398801    121.29029   0.10695371 
  135600   -944.90318    46.808981    -898.0942    1676.5279   -2449.5019    2.1639629    120.60143   0.11246424 
  135700   -942.37022    54.416476   -887.95374    1949.0008    6178.9465    2.1761583    122.57424   0.12520641 
  135800   -940.94485      45.4056   -895.53925    1626.2639    2763.4062    2.1697176    122.42669    0.1407764 
  135900   -947.50352    48.025902   -899.47762    1720.1137   -9059.7021    2.1555788    124.81016   0.13045491 
  136000   -942.18013    50.300172   -891.87996    1801.5697    720.16678     2.166469    113.39049   0.13093035 
  136100   -940.42786    46.931717   -893.49614    1680.9239    5149.1941    2.1719235    119.00775    0.1282051 
  136200   -946.91801    47.103648   -899.81436    1687.0818   -2990.0331    2.1633192    122.87211   0.10731803 
  136300   -945.61275    50.602905   -895.00985    1812.4126   -1455.8575     2.163323    120.84229   0.10987938 
  136400   -945.29861    52.827012    -892.4716     1892.072    1649.5026    2.1671358     118.9277   0.11300008 
  136500   -945.35453    43.292219   -902.06232    1550.5703    6450.3648    2.1862541    121.92202  0.097686159 
  136600   -941.87256    44.992549   -896.88001      1611.47   -2985.3968     2.154163    118.13028    0.1321657 
  136700   -942.84797    48.779076   -894.06889    1747.0896     -1100.04    2.1585228    114.98125   0.12472744 
  136800   -947.31395    44.746641    -902.5673    1602.6624    10838.541    2.2026988    122.09831     0.129082 
  136900   -944.29722    46.230907   -898.06631    1655.8234   -2170.9687    2.1614839     118.9628   0.13331715 
  137000   -945.07539    49.867077   -895.20831    1786.0579   -13893.244    2.1330129    118.71347   0.10581085 
  137100   -944.62383    47.808392   -896.81544    1712.3232    9758.1403    2.1960498    119.75466   0.12198926 
  137200   -950.43895    48.713214   -901.72574    1744.7307    12404.742    2.2143557    118.89471   0.11913239 
  137300   -939.86513    48.049194   -891.81593    1720.9479   -13467.151    2.1241765     124.1573   0.12759557 
  137400   -945.32552    49.389499   -895.93602    1768.9528   -7239.9244    2.1557886     119.9366   0.12520728 
  137500   -943.83155    45.699417   -898.13213    1636.7874    13700.732    2.2036219    116.68831    0.1361609 
  137600   -942.40753    51.261212   -891.14632    1835.9907   -335.67882    2.1628699    124.49182   0.13431162 
  137700     -940.517    47.074766   -893.44224    1686.0474   -8835.6584    2.1402872    119.05898   0.13153666 
  137800   -943.93794    44.826475   -899.11146    1605.5218    3821.2855     2.179115    124.25735   0.12879007 
  137900   -940.96101    46.764163   -894.19684    1674.9227    7891.7411    2.1890631    119.94676   0.13831846 
  138000   -939.96609    48.010998   -891.95509    1719.5798   -5992.3245    2.1463976    120.67198   0.12152094 
  138100   -948.23082    46.855257   -901.37556    1678.1854   -4441.8549     2.166005    119.96901   0.11169315 
  138200   -944.40932    48.585003   -895.82432    1740.1386    5570.5727    2.1869903    120.82976   0.12450245 
  138300   -940.48234    46.988749   -893.49359    1682.9666    1504.9613    2.1655222    127.76521   0.14175898 
  138400   -948.87333     45.54612   -903.32721    1631.2969   -8972.2953    2.1587458    124.11248   0.13752693 
  138500   -945.46516    46.436929   -899.02823    1663.2024   -1579.8594    2.1705339     119.5812   0.12814853 
  138600   -943.91905    50.617484   -893.30157    1812.9347    6951.7157    2.1840088    114.73904   0.12185208 
  138700   -943.10494    42.818019   -900.28693    1533.5861   -67.162029    2.1705315    119.65596   0.12277012 
  138800   -946.55511    45.052228   -901.50288    1613.6074   -7130.4588    2.1592411    126.68951   0.12164734 
  138900   -941.63529    47.897904   -893.73738    1715.5292    3810.7948    2.1747081    117.76541   0.12861794 
  139000   -943.41219    46.661853   -896.75034    1671.2583    4154.0563    2.1756969    120.49567   0.11198285 
  139100    -946.7916    43.622255   -903.16934     1562.391   -5159.0023    2.1609435    114.08173   0.11280986 
  139200   -944.03967     47.41892   -896.62075    1698.3737   -723.71733    2.1663491    102.02546   0.14509397 
  139300   -944.54085    51.042776   -893.49807    1828.1671    11500.298    2.1952204    110.81554    0.1468608 
  139400   -942.39644    46.092255   -896.30418    1650.8574   -6956.7288    2.1461577    122.91405   0.15987846 
  139500   -939.90832    42.873623    -897.0347    1535.5777   -19481.565    2.1119738    110.19947   0.13598825 
  139600    -952.8686    47.738709   -905.12989    1709.8274      22200.7    2.2383895    108.93025   0.14269442 
  139700   -944.32232    46.935684   -897.38664     1681.066    11629.499    2.1956317    108.31483   0.14710958 
  139800   -941.11286     45.29467   -895.81819    1622.2908   -9850.5482    2.1340979    90.423496   0.13094786 
  139900   -941.05513    45.556044   -895.49909    1631.6523    793.52522    2.1622857    114.24297   0.13929597 
  140000   -946.89274    48.013562   -898.87918    1719.6717     8260.754    2.1954037    106.45191   0.12466738 
  140100   -950.95747    44.194623   -906.76284    1582.8911   -1422.5688    2.1800838    112.61567   0.12695414 
  140200   -943.13494    46.386164   -896.74877    1661.3842   -12470.635    2.1351737    110.23286   0.15022647 
  140300   -944.00681     48.66628   -895.34053    1743.0496    7423.4091    2.1829934    108.57186   0.13558455 
  140400   -946.54536    50.166521   -896.37884    1796.7828    6454.6387    2.1901071    124.65929   0.13824249 
  140500   -939.11571    52.266374   -886.84933     1871.992   -10454.655    2.1305825    108.05578    0.1460973 
  140600   -941.62806     51.52343   -890.10463    1845.3824   -3779.8664    2.1544325    116.50748   0.13558308 
  140700   -942.91281    48.696479   -894.21633    1744.1313     6302.367    2.1843837    114.72499   0.15489262 
  140800   -944.84821    47.664237   -897.18397    1707.1601   -863.14212    2.1709158    115.71151   0.14048313 
  140900   -941.68791    50.876627   -890.81128    1822.2163   -6051.5787    2.1500478    119.31075   0.14282901 
  141000   -936.33772    47.046146   -889.29157    1685.0223    3140.8933    2.1641416    109.51929   0.16653775 
  141100   -942.49476    46.753702   -895.74106    1674.5481    1627.4419    2.1735219    114.22553   0.15608392 
  141200    -942.9867    46.460661   -896.52604    1664.0524   -964.20883    2.1735192    99.741257   0.16536739 
  141300   -937.21256    45.917307   -891.29525    1644.5914    2275.3449    2.1633881    116.35569   0.15415954 
  141400   -938.11954     50.00703   -888.11251    1791.0705   -2222.0983    2.1521697    111.93373   0.14592407 
  141500   -942.01785    46.747401   -895.27045    1674.3224    1257.4738    2.1676766    101.71126   0.16576044 
  141600   -944.01376    47.763461    -896.2503     1710.714    4235.2991    2.1822876    109.73817   0.14752914 
  141700   -942.15497    47.175039   -894.97993    1689.6388   -4656.0727    2.1556679    113.84298   0.15396402 
  141800   -941.03346    54.591582   -886.44188    1955.2725   -12672.994    2.1272147    110.95411   0.14657694 
  141900   -944.58684    49.178731   -895.40811    1761.4038    8196.1454    2.1856481    108.58869   0.14521966 
  142000   -939.96746    43.640522   -896.32694    1563.0452    9781.0083    2.1894969    111.00035    0.1708689 
  142100   -941.73031    48.442261   -893.28805    1735.0261   -11955.594    2.1380995    107.32294   0.16476495 
  142200   -936.47732    50.283784   -886.19353    1800.9828   -4237.5577     2.136665    109.02781   0.15679559 
  142300   -946.20716    50.628467    -895.5787    1813.3281    10654.955     2.202414    148.57509   0.13894499 
  142400   -946.54695    48.779783   -897.76717    1747.1149   -1075.1947    2.1734514    160.09565   0.12328329 
  142500   -938.40409    46.414054   -891.99003    1662.3831   -6662.4979    2.1419148    150.67627   0.14097565 
  142600   -938.20476    49.173448   -889.03132    1761.2146    974.71804    2.1616655    160.37165   0.15931917 
  142700   -948.41913    51.841131     -896.578    1856.7613    5941.5398     2.189469    147.13193   0.12461012 
  142800    -946.9742      49.5493    -897.4249    1774.6762   -4955.6498    2.1630989    159.49137   0.12685284 
  142900   -940.09075    49.931425   -890.15933    1788.3626   -5285.6225    2.1495042     158.3718   0.15873269 
  143000   -938.73389    46.879443   -891.85445    1679.0516    4501.2062    2.1728959    161.88731   0.15814242 
  143100   -943.09891    45.558084   -897.54082    1631.7254    1279.3065    2.1754354    154.94707   0.14853551 
  143200   -944.37268     47.98754   -896.38514    1718.7396   -17.180812    2.1695474    162.47571   0.12282276 
  143300   -942.39206      50.4089   -891.98316     1805.464   -438.79386    2.1661465    157.15156   0.12973623 
  143400   -938.03101    51.886253   -886.14475    1858.3774   -2978.5162    2.1495464    161.42194   0.13885128 
  143500   -941.93297    45.725695   -896.20727    1637.7286    5094.3901    2.1766169    159.20466   0.13041941 
  143600    -944.2307    47.608374   -896.62233    1705.1593    1845.6973    2.1738839    159.82508   0.12262838 
  143700   -946.18148    49.214132   -896.96735    1762.6717   -4994.2594    2.1581485    159.05634   0.12176929 
  143800   -954.26476     47.22214   -907.04262    1691.3258   -5025.6669    2.1794124    169.38548   0.11085657 
  143900   -949.16492    47.402295   -901.76262    1697.7783    824.58072    2.1816007    158.82103   0.12443198 
  144000   -941.58356    45.198297   -896.38526    1618.8391    6081.9507    2.1760363    153.14765   0.13114486 
  144100   -940.91698    45.030899   -895.88608    1612.8435   -6499.2322    2.1483342    157.80962    0.1256134 
  144200   -943.60025    45.000243       -898.6    1611.7455   -1925.9737    2.1647635    158.09248   0.12099206 
  144300    -951.1003     47.53411   -903.56619    1702.4994    10198.598     2.208743    150.45367   0.12228072 
  144400   -941.05304    44.798439    -896.2546    1604.5176    2101.7123    2.1692931    162.79961   0.12224136 
  144500   -939.38896    43.149991   -896.23896    1545.4762   -9112.8421    2.1358384    164.35329   0.12809425 
  144600   -943.56082    46.219388   -897.34143    1655.4109    5088.9604    2.1819411    159.91776   0.12475351 
  144700   -951.50438    45.936448   -905.56794     1645.277    12910.998    2.2157764    158.19797   0.10946928 
  144800   -940.82785    44.003089   -896.82476    1576.0311   -8757.6845    2.1409342    150.83933   0.11859573 
  144900   -939.72216    43.599329   -896.12283    1561.5698   -3396.8244    2.1535483    155.42253   0.11763832 
  145000    -946.4614    49.760579   -896.70082    1782.2435    10201.745    2.1951178    151.91693   0.12356854 
  145100   -947.90293    42.882566   -905.02036     1535.898   -1798.3659    2.1772954     160.3999   0.11938554 
  145200   -945.58092    42.022298   -903.55862    1505.0863   -7784.8093    2.1591496    156.29267   0.11135187 
  145300   -943.35951    45.706431   -897.65308    1637.0386    5784.2755    2.1865429    152.78568   0.13155165 
  145400    -945.6366    50.407036   -895.22956    1805.3972    3787.4845     2.180121    154.84108   0.12601701 
  145500   -943.73202    46.071394   -897.66062    1650.1102   -6839.9698     2.153518    161.12547   0.12188646 
  145600    -948.6234    44.111121   -904.51228    1579.9004    1777.6568    2.1844627    166.31687   0.11922113 
