LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010031 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1382.9587   -947.06416            0   -908.45169   -7560.3322    4679.0556 
Loop time of 2.29595 on 1 procs for 3200 steps with 217 atoms

Performance: 361.262 ns/day, 0.066 hours/ns, 1393.759 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2341     | 2.2341     | 2.2341     |   0.0 | 97.31
Neigh   | 0.013098   | 0.013098   | 0.013098   |   0.0 |  0.57
Comm    | 0.013833   | 0.013833   | 0.013833   |   0.0 |  0.60
Output  | 2.616e-05  | 2.616e-05  | 2.616e-05  |   0.0 |  0.00
Modify  | 0.02983    | 0.02983    | 0.02983    |   0.0 |  1.30
Other   |            | 0.005044   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4117 ave 4117 max 4117 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8234 ave 8234 max 8234 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8234
Ave neighs/atom = 37.9447
Neighbor list builds = 22
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.06416    38.612471   -908.45169    1382.9587   -7560.3322    2.1554153            0 1.410922e-32 
  133100   -945.73855    43.150079   -902.58847    1545.4793   -2602.2649    2.1774341    16.572095   0.12531683 
  133200   -947.79975    40.480621   -907.31913     1449.869    1844.2957    2.1883364    15.178175   0.11276933 
  133300   -953.19457    46.694242   -906.50033    1672.4184    3048.7018    2.2032172    14.678707   0.11863895 
  133400   -944.24319    45.743613   -898.49958    1638.3703   -1098.8817    2.1690442    16.259405   0.11753149 
  133500   -946.59064    39.704225   -906.88641    1422.0613   -5448.5081     2.170532      15.8118   0.13028438 
  133600   -950.32263    43.402494   -906.92014    1554.5199    2070.0741    2.1960659    17.047636   0.12782595 
  133700   -949.03446    49.288914   -899.74554    1765.3502    9498.9043    2.2084198     15.49429   0.12307319 
  133800   -946.57703    41.925473   -904.65155    1501.6184   -1405.5195    2.1810936    15.958276   0.12113718 
  133900    -951.3748    42.805392   -908.56941    1533.1339   -13368.057    2.1605302    14.681205   0.10504335 
  134000   -944.37046    41.024815   -903.34565    1469.3601    4504.9825    2.1875606    15.005449   0.12373944 
  134100   -948.56641    45.201602   -903.36481    1618.9575    11426.427    2.2143425    14.365658   0.13031159 
  134200   -953.16869    42.284898    -910.8838    1514.4917    976.99145    2.1978734    15.732832    0.1166529 
  134300   -949.40825    43.250727   -906.15752    1549.0842   -9473.8741    2.1644985    17.338348   0.10765639 
  134400   -950.18437    46.607579   -903.57679    1669.3145   -3839.1081    2.1741848     14.01074  0.094164724 
  134500    -956.0931    44.115258   -911.97785    1580.0486    6195.1186    2.2145111    14.351318   0.11225054 
  134600     -948.057    40.846568   -907.21043    1462.9759    2925.7786    2.1906812    16.067976   0.12575319 
  134700   -945.66859    41.258878   -904.40971    1477.7434   -4142.0539    2.1677914     16.72517   0.12458349 
  134800   -953.50606    44.684957   -908.82111    1600.4531   -4934.5002    2.1824562    16.957086   0.11769751 
  134900   -954.46892     43.24035   -911.22857    1548.7125    4417.4342    2.2066448    14.520138   0.10282088 
  135000   -944.61888    41.785194   -902.83369    1496.5941    2382.7763    2.1823181    12.702313   0.11378307 
  135100   -947.47271    40.820915   -906.65179    1462.0571   -2789.0643    2.1755379    15.859295   0.12000634 
  135200   -951.04833    41.504503   -909.54383    1486.5408    43.897925    2.1891658    14.833866   0.11573643 
  135300   -944.82257      44.7773   -900.04527    1603.7605    4180.6864    2.1857554    16.910162   0.12039721 
  135400   -951.03976    47.086029   -903.95373    1686.4508    1370.0929    2.1876378    14.053328   0.12037611 
  135500   -949.40353    41.302344   -908.10119    1479.3002    3.2816132    2.1853802    14.872832   0.10336482 
  135600   -948.92625    45.806069   -903.12019    1640.6073   -1191.2059     2.178998    16.179218   0.11678083 
  135700    -943.8999    42.562596   -901.33731    1524.4378    1869.2498     2.177989    16.754956   0.12746351 
  135800   -951.29964    43.266655   -908.03298    1549.6547   -396.01274    2.1895406    14.315328   0.10501417 
  135900   -946.59356    41.547464    -905.0461    1488.0795     2436.462    2.1861713    15.915711   0.12186529 
  136000   -944.09122    44.690433   -899.40079    1600.6492   -1107.8605    2.1731822    14.898522   0.11318489 
  136100   -951.54596    42.735791   -908.81017     1530.641    1433.8587    2.1918021    15.101082    0.1108615 
  136200   -946.67846    40.357488   -906.32097    1445.4589    2186.6682    2.1867848     14.01686   0.11475733 
  136300   -949.12594    46.988101   -902.13783    1682.9434   -3371.0906    2.1768217    16.443759   0.10347617 
  136400    -952.3847    41.491568   -910.89313    1486.0775    143.90385    2.1926906    15.352398   0.10495136 
  136500   -950.65153    42.395544   -908.25599    1518.4546   -2898.1809    2.1829543    14.787932   0.10884231 
  136600   -949.14303    45.626077   -903.51696    1634.1606     3007.477    2.1849982    15.709243   0.10804766 
  136700   -950.98811    42.126986   -908.86112    1508.8359    3428.9666    2.1989314    13.815668   0.11801726 
  136800   -950.27032    39.511564   -910.75876    1415.1609   -120.94033    2.1891907    15.343164    0.1114078 
  136900   -948.42526    44.196001   -904.22926    1582.9405   -4838.0403    2.1699807    14.823572   0.10947534 
  137000   -951.10647    44.352077   -906.75439    1588.5305    -598.1354    2.1866331    14.940029   0.11159085 
  137100   -952.99939    41.449875   -911.54952    1484.5842    6038.8944    2.2092134    14.973722   0.10155665 
  137200   -949.20479    46.590352   -902.61444    1668.6974   -4315.3741    2.1741898    14.926019    0.1128471 
  137300   -949.93942    43.990819    -905.9486    1575.5916   -5873.1127    2.1715599    15.782113   0.10919655 
  137400   -952.07294    42.053515   -910.01942    1506.2044    161.47713     2.192948    16.049739   0.10384287 
  137500   -945.80722    44.229256   -901.57796    1584.1316    7108.3184    2.1921393    16.816497   0.12313646 
  137600   -949.85537     46.03481   -903.82056    1648.7999    202.24519    2.1837678    15.018247   0.11005582 
  137700   -949.79735    40.816038   -908.98131    1461.8825   -4575.6959     2.169832    16.357168   0.10284727 
  137800   -947.71273    44.713301   -902.99943    1601.4683   -1668.2299    2.1736727    16.505327   0.12112547 
  137900   -945.02185    43.608846     -901.413    1561.9107    9629.4551    2.1957722     14.01036   0.12093215 
  138000   -946.95283    38.920489   -908.03234    1393.9908    4627.6423    2.1899498    13.558446   0.10870117 
  138100   -948.99522    43.746062   -905.24916    1566.8253   -6433.1721    2.1625266    16.429017   0.10292052 
  138200   -946.44075    46.774019   -899.66673    1675.2757   -4349.3431     2.164223     15.71679   0.10917588 
  138300    -954.0919    45.176007    -908.9159    1618.0407    12600.712    2.2234254    16.268637   0.11361592 
  138400   -947.50272    41.425545   -906.07718    1483.7128    3963.4646    2.1929922    15.579148    0.1193409 
  138500   -948.85357     45.03232   -903.82125    1612.8944   -16139.104    2.1419157    16.543949   0.11451401 
  138600   -953.55536    41.216496   -912.33887    1476.2254     -4597.34    2.1808403    17.830547   0.09081385 
  138700   -948.69625    40.379114   -908.31713    1446.2334    11980.523    2.2155892    15.755057   0.12158701 
  138800   -950.38079    46.695082    -903.6857    1672.4485    3228.7995    2.1901929    15.751791   0.10809337 
  138900   -950.67306    42.696155    -907.9769    1529.2214   -7269.2075     2.168931    15.150645   0.11047981 
  139000   -950.36511    39.166977   -911.19813    1402.8191   -975.52674     2.186837    15.041494   0.11965241 
  139100   -949.03775     45.90721   -903.13054    1644.2298    1382.9327    2.1861344    13.827421   0.11597701 
  139200   -949.99804    43.444244    -906.5538    1556.0153    1092.1599    2.1900651    16.806055   0.11659031 
  139300   -952.79922    41.515968   -911.28325    1486.9514   -2920.3974    2.1857205    15.581918   0.10783433 
  139400   -949.41345    47.329182   -902.08426    1695.1597    -3336.397     2.169057    16.127332   0.11502265 
  139500   -950.34708    45.712698   -904.63438    1637.2631    4921.8147    2.1976267    15.276826    0.1114982 
  139600   -949.19945    40.533319   -908.66613    1451.7565    5059.7142    2.1998666    14.794723   0.12385077 
  139700   -944.94014    44.005304   -900.93484    1576.1104     -4655.18    2.1637401    18.790677   0.11792075 
  139800   -950.86352    47.364803   -903.49872    1696.4355    -5277.981    2.1725018    17.233271   0.10770353 
  139900   -951.07221    43.116289   -907.95592    1544.2691    3347.5128    2.2010811    15.583559   0.11455674 
  140000   -950.05789    46.311602   -903.74628    1658.7136    4296.3988     2.198111    15.958285   0.11523067 
  140100   -944.30497    42.960393   -901.34458    1538.6855    -7646.573    2.1529907    15.593097   0.12739568 
  140200   -952.11783    42.194569   -909.92326    1511.2564   -10612.985    2.1651438    15.776844   0.12454889 
  140300   -950.08483     44.97886   -905.10597    1610.9796    10946.153     2.214048     16.70967   0.11606671 
  140400   -947.17028     44.96508   -902.20519    1610.4861    10339.375    2.2086482    15.127018   0.12854742 
  140500   -949.37237    40.281995   -909.09038     1442.755   -12228.376    2.1562068    14.539459   0.11048053 
  140600   -951.27393    42.124214   -909.14972    1508.7366   -10637.766      2.16227    16.973116   0.10997842 
  140700   -945.31121    42.310795   -903.00042    1515.4192    7713.9635    2.1961112    13.635202   0.12742852 
  140800   -950.94271    42.907385   -908.03532    1536.7869    5885.1592    2.2025702    15.287548   0.11269611 
  140900   -951.46929    39.713694   -911.75559    1422.4005   -2845.2096    2.1835504    14.788314   0.10805504 
  141000   -949.07495    45.524449    -903.5505    1630.5207    -8213.376    2.1635878    16.012103   0.12672987 
  141100    -951.3234    44.969649   -906.35375    1610.6497   -135.63892    2.1901411    15.157202   0.11448513 
  141200   -953.69953    43.179569   -910.51997    1546.5356    5765.1528    2.2097946    16.087686   0.13218635 
  141300   -947.69012    46.482521    -901.2076    1664.8353   -5568.5361    2.1660741    17.323484    0.1165933 
  141400   -952.28249    46.428358   -905.85413    1662.8954   -7088.2896    2.1688216    17.884715  0.098257936 
  141500   -951.54088    43.200682   -908.34019    1547.2918    3306.6956    2.1964839    14.203867   0.11435207 
  141600   -948.08976    47.747931   -900.34183    1710.1577    4702.0994     2.192557    15.055334   0.11945346 
  141700   -950.63716    46.897662   -903.73949    1679.7042   -4807.0897    2.1741504    16.008293   0.11746434 
  141800    -951.0905    42.052555   -909.03795      1506.17   -9632.3695    2.1658477    14.746754   0.10960091 
  141900    -947.6722    44.398424   -903.27378    1590.1905    3731.8779    2.1864236     15.38056   0.11635073 
  142000   -945.73963    45.349367   -900.39026    1624.2499    11803.848    2.2044794    16.459045   0.11579533 
  142100   -949.72356    41.299423   -908.42414    1479.1956   -650.65657    2.1819143    14.856172   0.12216542 
  142200    -950.5407    44.208543   -906.33215    1583.3897   -14301.128    2.1476462    16.683571   0.11653864 
  142300   -946.04901    44.689501    -901.3595    1600.6159    2215.9145    2.1801792    14.299641   0.12634913 
  142400   -953.38908    43.723738   -909.66534    1566.0257    17428.254    2.2347412    14.611841   0.12683476 
  142500   -951.26964    43.598566   -907.67107    1561.5425   -3480.4849    2.1804846    16.142527   0.11099462 
  142600   -946.00034    41.577596   -904.42274    1489.1587    -11046.89     2.150926    17.017263    0.1123709 
  142700   -948.43151    39.944853   -908.48666    1430.6798    1937.8802    2.1877311     15.59433   0.10693205 
  142800   -955.38969       44.562   -910.82769    1596.0492    5279.3665    2.2101638    15.343583   0.11174772 
  142900   -946.75607    43.469713   -903.28636    1556.9275    772.27639    2.1775993    15.033712   0.10574854 
  143000   -949.96168    42.937023   -907.02465    1537.8484   -4529.2469    2.1719597    14.709322    0.1183613 
  143100   -953.74887    42.449123   -911.29975    1520.3736   -1368.8148    2.1913876    15.576777   0.11336683 
  143200   -945.65862    43.648513    -902.0101    1563.3315    3234.3252    2.1846966     17.68985   0.11607192 
  143300   -947.80951    42.652323   -905.15719    1527.6515    2685.6613    2.1882605    16.907162   0.12598083 
  143400    -949.6154    40.069094   -909.54631    1435.1296   -1604.6097    2.1814941    14.440774   0.11087931 
  143500   -946.07132    44.526779   -901.54454    1594.7878   -2088.7484    2.1716007    15.808578   0.10988666 
  143600   -946.72577    43.433723   -903.29204    1555.6385    3980.4777    2.1925216    15.245031   0.12232139 
  143700   -951.62477    43.377891   -908.24688    1553.6387    2653.0432    2.1943684    16.438245  0.099235125 
  143800   -947.31679    43.906728   -903.41006    1572.5798   -4315.9351    2.1700725    14.410228   0.12313833 
  143900   -948.79595    47.553622   -901.24233    1703.1983   -6532.4558    2.1663962    13.829042   0.11304434 
  144000   -950.95701    42.673774   -908.28324    1528.4198    6454.4234    2.2037495    15.152486   0.10985679 
  144100   -949.09258    44.634155   -904.45843    1598.6336    6972.8115    2.2013901    14.759032   0.11540916 
  144200   -946.05718    43.869958   -902.18722    1571.2628    -8764.632    2.1544239    16.511204   0.11865478 
  144300   -951.58311    40.241186   -911.34192    1441.2934   -7655.5488    2.1731585    13.791219   0.11568858 
  144400   -950.88751    44.624145   -906.26336     1598.275    8755.6292    2.2062444    12.115731    0.1205518 
  144500    -946.2266    43.878266   -902.34833    1571.5604    8299.5936    2.2002838    14.186307   0.12470974 
  144600   -948.80767    39.299972   -909.50769    1407.5825    -6529.205    2.1662098    15.886338  0.098969403 
  144700   -951.55227    42.643499   -908.90877    1527.3355    -10202.79    2.1644462    15.372078   0.10999147 
  144800    -948.1506     45.61766   -902.53294    1633.8592    6461.0662    2.1917239     17.12531   0.10824848 
  144900   -950.76221    42.761073   -908.00114    1531.5466    5693.7731     2.199904     13.74292   0.11467775 
  145000   -951.74745    40.850303   -910.89715    1463.1097    -3528.043    2.1799525    13.825555   0.11024265 
  145100   -946.91489    44.300012   -902.61488    1586.6658   -5133.5838    2.1616304    14.276082   0.12145044 
  145200   -948.56843    42.274587   -906.29384    1514.1224    2987.2335    2.1904661    14.624319   0.11467964 
  145300    -954.9464    45.026669   -909.91973     1612.692    585.68902    2.1993937    17.471066   0.11216129 
  145400   -950.63682    49.319796   -901.31703    1766.4562   -7412.5624    2.1669115    15.078553   0.11170701 
  145500   -948.11988    41.633058   -906.48682    1491.1452   -2702.6025    2.1789127    15.390883   0.11573376 
  145600   -951.52397    43.066196   -908.45778     1542.475    3284.5368    2.1964067    14.950747   0.10949281 
  145700   -945.57065     45.45825    -900.1124    1628.1497    3833.4214    2.1808212    16.370286   0.10750161 
  145800   -950.39298    44.049332   -906.34365    1577.6873   -2802.5462    2.1783041    14.735781   0.10682744 
  145900   -947.09755    38.363296   -908.73425    1374.0341   -772.29168    2.1802479    14.161603   0.10512679 
  146000   -952.03817    50.863972    -901.1742     1821.763   -1676.5065    2.1839728    14.819998   0.10681273 
  146100   -949.51082    42.922919    -906.5879    1537.3433    7478.7023    2.2026499    13.893369  0.099084574 
  146200    -949.9293    40.873811   -909.05549    1463.9517   -6131.8212    2.1709271    16.630747   0.10395426 
  146300    -947.1903    43.826347   -903.36395    1569.7008   -10960.109    2.1532776    13.313615   0.10612287 
  146400    -950.7507    45.634295   -905.11641    1634.4549     7539.675    2.2031311    16.722498   0.10485149 
  146500    -950.9261    41.365792   -909.56031    1481.5727    15633.208    2.2260697    14.066631   0.12177392 
  146600   -947.29216    43.282616   -904.00954    1550.2264    -4853.246     2.168696    14.812424   0.12178567 
  146700   -950.05527    45.110796   -904.94448    1615.7051   -12308.112    2.1533918    15.113019   0.10782859 
  146800   -952.35173    41.366969   -910.98476    1481.6148    3790.8318    2.2026584    15.371992   0.10487505 
  146900   -950.87031    47.915065   -902.95525    1716.1439    7792.9815    2.2025463     14.31358   0.10567365 
  147000   -947.53498    43.009988     -904.525    1540.4618    -291.0614    2.1808727    15.220229   0.11715271 
  147100   -948.57916    38.160058   -910.41911    1366.7549   -4648.0626     2.172804    15.097252   0.10785998 
  147200   -947.07443    43.331099   -903.74333    1551.9628    701.89518    2.1821243    14.669608   0.10555704 
  147300   -950.32069    47.539135   -902.78155    1702.6794     5747.491    2.1970507    15.739869   0.10117547 
  147400   -955.31192    46.274324    -909.0376    1657.3785   -2151.0498    2.1906776    16.120408  0.087207473 
  147500   -944.90925    41.471662   -903.43759    1485.3645   -3065.8621    2.1664518    15.582497   0.12414815 
  147600   -948.35441    46.089499   -902.26491    1650.7587   -2807.1079     2.173317    14.018417    0.1231287 
  147700    -950.7551    42.113672   -908.64143     1508.359    5799.8573    2.1985844    14.774766   0.11357996 
  147800   -948.83647    44.947126   -903.88934    1609.8431    2286.0427    2.1857165    14.988437  0.098159964 
  147900   -948.92789    46.820322   -902.10757    1676.9341   -5196.0873    2.1654751    14.979505  0.092169299 
  148000   -950.80602    40.730817    -910.0752    1458.8302   -1361.8132    2.1839191    16.397427   0.10441786 
  148100   -948.26631    43.763904   -904.50241    1567.4643    5902.7442    2.1987665    14.775249   0.10850619 
