LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101093 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1289.4811     -954.094            0   -918.09144    8404.6655      4545.41 
Loop time of 2.31228 on 1 procs for 3200 steps with 217 atoms

Performance: 358.712 ns/day, 0.067 hours/ns, 1383.918 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2576     | 2.2576     | 2.2576     |   0.0 | 97.64
Neigh   | 0.007045   | 0.007045   | 0.007045   |   0.0 |  0.30
Comm    | 0.013481   | 0.013481   | 0.013481   |   0.0 |  0.58
Output  | 2.5335e-05 | 2.5335e-05 | 2.5335e-05 |   0.0 |  0.00
Modify  | 0.029277   | 0.029277   | 0.029277   |   0.0 |  1.27
Other   |            | 0.00481    |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4192 ave 4192 max 4192 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8384 ave 8384 max 8384 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8384
Ave neighs/atom = 38.6359
Neighbor list builds = 12
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200     -954.094    36.002558   -918.09144    1289.4811    8404.6655    2.2187895            0 7.4183968e-32 
  128200   -951.79837    40.012646   -911.78572    1433.1079    9886.0139    2.2162808  0.090667865  0.095972133 
  128300   -952.26124    35.098364   -917.16287    1257.0961   -5792.7347    2.1796299  0.053495092   0.10085884 
  128400   -953.68129    39.184753   -914.49654    1403.4557   -17083.818    2.1520718   0.43326554   0.10280481 
  128500   -951.73979    41.962462   -909.77733    1502.9432   -3049.4985     2.182918   0.28090111   0.11307036 
  128600   -955.39654    39.264856   -916.13168    1406.3247    12346.857    2.2331959   0.29748164  0.094310683 
  128700   -959.09681    42.821185   -916.27563    1533.6996    5173.3091    2.2185828   0.20563092  0.094006919 
  128800   -953.42805    43.503868   -909.92418    1558.1508   -5914.1238    2.1731049   0.47822455   0.11329375 
  128900   -955.43517    38.160973    -917.2742    1366.7877   -7382.0482    2.1815548   0.25612741   0.11411839 
  129000    -955.8937    39.117955   -916.77574    1401.0633   -3054.2954    2.1960345    0.2942162   0.11755129 
  129100   -951.61985    39.565023   -912.05482    1417.0757    6245.1151     2.205244   0.20706885    0.1033825 
  129200    -953.3709    35.972717   -917.39818    1288.4123    5501.7507    2.2102468   0.20811171   0.10038634 
  129300   -957.76871    39.034895   -918.73382    1398.0884   -4278.8908    2.1943212   0.10452037  0.083436936 
  129400   -952.58072     38.50978   -914.07094    1379.2807     -5724.57     2.180775   0.13386292  0.095402629 
  129500   -954.42922    39.707819    -914.7214    1422.1901    342.13182     2.195239  0.055632789  0.084945938 
  129600   -957.96838     37.38927   -920.57911    1339.1481    8709.1646    2.2255455   0.24048935  0.097419995 
  129700   -950.86911    37.506635   -913.36248    1343.3516    7180.8114    2.2048984   0.18521001   0.10551327 
  129800   -952.37734    37.451299   -914.92604    1341.3697   -4449.4873    2.1819984   0.49720877  0.088218236 
  129900   -958.05901    37.226336   -920.83267    1333.3123    -9517.845    2.1818114   0.29795967   0.11171003 
  130000   -951.16022    36.802343   -914.35787    1318.1265    1431.3331    2.1959591    0.1965206   0.10472039 
  130100   -951.61653    38.823275   -912.79326    1390.5089    16727.399    2.2341021   0.25454571   0.12025771 
  130200   -954.29475    36.797308   -917.49744    1317.9461    11359.917     2.224946   0.07043461   0.11070206 
  130300   -952.98926    40.498983   -912.49028    1450.5267   -10931.138    2.1694153   0.22651121   0.11063485 
  130400   -950.95152    39.095092   -911.85643    1400.2444   -11684.687    2.1617388   0.06149047   0.12534478 
  130500   -955.37617    38.549639   -916.82653    1380.7083    -1222.243    2.2010133  0.013727581  0.092108475 
  130600   -956.78763    41.181786   -915.60584    1474.9822    5814.1977    2.2192441   0.41095189    0.0926119 
  130700   -948.47939    39.444242   -909.03515    1412.7497    3903.1215    2.1945186    0.2766626   0.11353699 
  130800   -955.66761    38.939969   -916.72764    1394.6885   -2459.9714    2.1925743   0.17941362  0.097611421 
  130900   -956.85049     40.89112   -915.95937    1464.5716   -4636.5156    2.1907504   0.48307003   0.10463732 
  131000   -949.73159    40.012859   -909.71874    1433.1155    244.93541    2.1883999   0.47550276   0.11776472 
  131100   -957.37809    39.964203   -917.41389    1431.3728    2758.9758    2.2119149   0.28273913   0.11884366 
  131200   -951.78512     35.10065   -916.68447     1257.178    3851.8654    2.2037074   0.39472617   0.11358192 
  131300   -952.14406    39.409752   -912.73431    1411.5144   -3107.5586    2.1845949   0.23328667   0.12378794 
  131400   -953.53257    38.772284   -914.76029    1388.6826   -6220.6568    2.1811101   0.12466166  0.095230406 
  131500   -958.24494    38.872039    -919.3729    1392.2555    1035.0125     2.207522  0.097444555  0.090448442 
  131600   -953.96882    40.261617   -913.70721    1442.0251    10214.069     2.221389    0.1109438   0.09591525 
  131700   -953.60438    39.352991   -914.25139    1409.4814    6871.6601    2.2069605   0.22166267  0.082191251 
  131800   -957.98863    36.522789   -921.46584    1308.1138   -9247.9666    2.1836929   0.21063616    0.1010281 
  131900   -956.61618    41.427658   -915.18852    1483.7885   -14470.905    2.1627803   0.22197025  0.094528438 
  132000     -951.647    38.176786   -913.47022     1367.354    3202.4619    2.1998579   0.44152239   0.10918493 
  132100   -958.87622    40.262986   -918.61324    1442.0741    12074.657    2.2374576   0.18555182   0.10889248 
  132200   -957.18544    39.862476   -917.32296    1427.7293    3900.7234    2.2140227   0.25079925   0.10721886 
  132300   -951.73681    38.815977   -912.92083    1390.2475   -6247.8627     2.178186   0.37112912   0.12468485 
  132400   -956.51674    39.677332   -916.83941    1421.0981      -6156.4     2.184349   0.12635743   0.10346723 
  132500   -956.53722    38.983075   -917.55415    1396.2324    1312.4794    2.2046653   0.15790935  0.097561034 
  132600   -949.84132    39.917844   -909.92348    1429.7124    5242.3776    2.1958184   0.13480913  0.098771576 
  132700   -954.03705     38.45174   -915.58531    1377.2019    1361.4919    2.2004653   0.22753397  0.099022829 
  132800   -958.79878    41.577243   -917.22154    1489.1461   -3543.0895    2.1951424  0.035783091  0.088229304 
  132900    -951.2237     42.01421   -909.20949    1504.7966   -3366.0835    2.1802469   0.36574055  0.097726863 
  133000   -955.27915    40.072408   -915.20675    1435.2483    3281.6769    2.2062721   0.11383025  0.095315271 
  133100   -955.80748     39.10352   -916.70396    1400.5463    1305.8973    2.2075736    0.3399864   0.10209509 
  133200   -949.05733    37.427273   -911.63006    1340.5092    26.249675    2.1884934   0.39815602   0.12683545 
  133300   -952.38849    39.533998   -912.85449    1415.9644   -3974.1857    2.1831827  0.083608518    0.1146223 
  133400   -955.26836    37.627493   -917.64087    1347.6803   -2118.8458     2.195365  0.081217116   0.10832329 
  133500   -957.81771    44.221745   -913.59597    1583.8625    3228.6084    2.2103088   0.14449646   0.10291353 
  133600   -952.36848     40.56665   -911.80183    1452.9503    8142.2209    2.2106179   0.16741865   0.10480589 
  133700   -957.64814    37.907757   -919.74039    1357.7184   -2261.1873    2.2021738  0.088523619   0.10202175 
  133800   -955.02954    39.066199   -915.96334    1399.2096   -11882.144     2.172367  0.097210014   0.11788508 
  133900   -950.99056    37.699448   -913.29111    1350.2575   -4881.0529     2.179818   0.27120658   0.10878928 
  134000   -956.78041    36.391008    -920.3894    1303.3939    8561.3846    2.2271476   0.29231127   0.10446795 
  134100    -956.6717    39.625048   -917.04665    1419.2255    10179.756    2.2262869  0.092838034   0.10430172 
  134200   -952.46151    38.634829   -913.82668    1383.7594    664.21517    2.1960216   0.12108657   0.10825171 
  134300   -957.52329    39.973558   -917.54973    1431.7079   -11082.456    2.1768514  0.057672398   0.11788233 
  134400   -957.18907    36.221859   -920.96721    1297.3356   -4791.3599    2.1935132    0.2549451   0.10799218 
  134500   -953.36122    40.229181   -913.13204    1440.8634     2778.422    2.2022248   0.20430761   0.11751586 
  134600   -954.02122    39.039396   -914.98183    1398.2496    5252.7922    2.2113474   0.14065028   0.11699417 
  134700   -957.02589     38.34126   -918.68463    1373.2449   -142.95965    2.2022827   0.08709073  0.099112459 
  134800   -952.58194    40.761726   -911.82021    1459.9372   -3004.4507    2.1853603  0.051992743   0.10254313 
  134900   -954.18302    41.766481   -912.41654    1495.9239    -2158.062     2.193049   0.27166348   0.10861865 
  135000   -956.07965    39.640901   -916.43875    1419.7933   -1224.9831    2.2010081   0.35469645   0.10913741 
  135100   -956.30673    40.242599   -916.06413    1441.3439   -95.422614    2.2024154   0.16386905  0.097941589 
  135200    -949.9299    41.200924   -908.72898    1475.6677   -1923.6494    2.1838175   0.16527227   0.11606821 
  135300   -954.41581    38.362262   -916.05355    1373.9971    234.51614    2.2000431   0.23386923   0.10347546 
  135400   -956.73716     40.35731   -916.37985    1445.4525    61.280375     2.202025   0.22891082   0.10018178 
  135500   -950.33867    41.006762   -909.33191    1468.7135   -440.46883    2.1907776    0.4112689   0.12093042 
  135600   -951.23873    36.341464   -914.89726    1301.6195     2597.761    2.1958395   0.43784816   0.10423827 
  135700   -955.65722    38.914353   -916.74287     1393.771   -4554.1614    2.1922041   0.19390803    0.1193288 
  135800   -950.36699    37.386849   -912.98014    1339.0613   -1029.6634    2.1891152  0.097186564   0.11781613 
  135900   -951.60285    41.589944    -910.0129     1489.601     2634.623    2.1943589   0.21121345     0.117013 
  136000   -956.09143    37.635845   -918.45559    1347.9795    8759.2166    2.2222766   0.51313905   0.10652411 
  136100   -953.47282    37.962768   -915.51005    1359.6887    4408.9218    2.2051593   0.15088606   0.11113322 
  136200    -951.4985    37.388591   -914.10991    1339.1237   -10307.867    2.1665793    0.1947808   0.12098734 
  136300   -956.88022    37.150442   -919.72978    1330.5941   -12475.269    2.1699995   0.14373176  0.092643908 
  136400   -956.18413    36.942903   -919.24123    1323.1608    5554.2687    2.2132718   0.31938074    0.1068215 
  136500   -953.39626     39.99555   -913.40071    1432.4956    15381.626    2.2323853   0.12221715   0.10403474 
  136600   -951.71878    36.070795   -915.64798    1291.9251    5221.1675    2.2050204   0.26530284  0.098939687 
  136700   -958.49095    36.284684   -922.20627    1299.5858   -9671.8683     2.183317   0.22202223    0.1004865 
  136800    -953.0904    37.260943   -915.82945    1334.5518   -7504.2892    2.1785889   0.28980051   0.10885613 
  136900   -954.77571    40.593322   -914.18239    1453.9056    2141.3996       2.2063   0.18887486   0.10551803 
  137000   -955.99918    38.999387   -916.99979    1396.8166    5823.0771    2.2166975   0.15841077   0.10391259 
  137100   -956.33673    33.997604   -922.33913    1217.6709    1349.9799    2.2081384   0.18914898   0.10190657 
  137200    -951.8163    37.284918   -914.53139    1335.4105   -6259.7958    2.1788139   0.57836435   0.12099247 
  137300   -953.84028    39.286986    -914.5533    1407.1174   -760.54679    2.1941306   0.10961907   0.11653356 
  137400   -953.09837    37.707111   -915.39126     1350.532    5834.6163    2.2132743   0.13613862   0.11188726 
  137500   -958.52548    39.006051   -919.51943    1397.0553    2528.3795    2.2135755   0.24679288  0.089650934 
  137600   -958.69483    35.414562   -923.28027    1268.4212   -2442.6666    2.2047704   0.12000475  0.093091163 
  137700   -954.80029    38.774852   -916.02544    1388.7746   -7484.1103    2.1802365   0.12237467  0.099955512 
  137800   -955.16231    39.798789   -915.36352    1425.4483   -4180.5761    2.1912512   0.36347748     0.104597 
  137900   -955.36352    40.899718    -914.4638    1464.8796    5793.2671    2.2146019   0.26974625   0.10445029 
  138000   -949.17297    42.876645   -906.29633    1535.6859    10808.177    2.2095913  0.068362673  0.095864542 
  138100   -951.36157    41.070694   -910.29088    1471.0033   -3352.3552    2.1813861   0.29083504   0.10474156 
  138200   -951.27214    36.492256   -914.77989    1307.0203   -15968.887    2.1492055    0.1483272   0.11764677 
  138300   -951.72986    35.421302   -916.30856    1268.6626   -4472.3829    2.1827569   0.16413608   0.12066091 
  138400    -954.1167    38.972323   -915.14438    1395.8473    15973.587    2.2338827   0.36594567  0.099707091 
  138500   -949.47248    41.414886    -908.0576     1483.331    7176.2346    2.2050564   0.34779304  0.098943362 
  138600   -953.65766    38.723571   -914.93409    1386.9379   -4104.9054    2.1867964   0.16857948  0.098366401 
  138700   -954.65371    38.271806    -916.3819    1370.7573    -3900.201    2.1848644  0.076371941  0.096197708 
  138800   -952.49134    40.395171   -912.09617    1446.8085    700.88475    2.1951702   0.20656691   0.10558074 
  138900   -950.34324    40.554123   -909.78912    1452.5016    5165.8222    2.1995803   0.26424937   0.10534324 
  139000   -955.90435    40.014987   -915.88936    1433.1917    434.49329    2.1995379   0.10389411   0.10757404 
  139100   -954.25671    38.732114    -915.5246    1387.2439   -3797.4549    2.1872117   0.37507986   0.10196736 
  139200   -949.89595    40.629444   -909.26651    1455.1993   -1832.8733    2.1789431   0.12034275   0.10380989 
  139300   -954.03125    41.269409   -912.76184    1478.1206    1034.6706    2.1984679   0.25860044   0.10611271 
  139400   -955.39734    39.336062   -916.06128    1408.8751    2613.3606    2.2062267   0.20002371  0.095750933 
  139500   -954.71541    39.598934   -915.11648    1418.2902    1003.9964    2.2004133   0.30738907   0.10529223 
  139600   -953.56218    42.015007   -911.54717    1504.8252   -3472.5547    2.1831017   0.19612932  0.095576266 
  139700   -951.10767    44.580885   -906.52679    1596.7256   -6508.5229    2.1671622   0.19171611   0.10119988 
  139800   -952.58752    37.676469   -914.91105    1349.4345    2967.8692    2.2025414   0.22481345   0.10514023 
  139900   -954.69652    39.747109   -914.94941    1423.5973    11277.323    2.2254596  0.046918419  0.095515135 
  140000   -955.08949    38.609215   -916.48027    1382.8421    4471.3308    2.2089776  0.076350832   0.10428103 
  140100    -948.9391    39.344394   -909.59471    1409.1735   -8620.7286    2.1675273  0.034752461   0.12083952 
  140200   -949.53424    39.337533   -910.19671    1408.9278   -5661.0313    2.1709853    0.1355114   0.11625349 
  140300   -952.13043    37.738392   -914.39204    1351.6523    4703.9504    2.2035229   0.13685517   0.10755344 
  140400   -954.66309    38.662419   -916.00067    1384.7476    9412.7348    2.2222772   0.30152431   0.10042573 
  140500   -953.09869     37.61456   -915.48413    1347.2171     5057.652    2.2057773   0.12080701   0.10349659 
  140600   -947.70641    39.308415     -908.398    1407.8849   -8899.0026    2.1611403   0.14173285   0.11661198 
  140700   -952.20819    36.556249   -915.65194    1309.3123   -5566.4757     2.181374   0.25902412  0.098411451 
  140800   -954.05461    38.170881   -915.88373    1367.1425    4478.1894     2.211486     0.158019  0.093334844 
  140900   -957.07798    45.897386   -911.18059    1643.8779    3815.3099    2.2104334   0.12050834   0.10241136 
  141000   -954.76195    43.774146    -910.9878    1567.8312   -2406.0566    2.1871022   0.52182148   0.10273427 
  141100   -953.44204    36.601912   -916.84012    1310.9478   -4970.3318    2.1882507   0.23582562   0.11899907 
  141200   -957.39177    42.631572    -914.7602    1526.9083   -3282.0182    2.1940214   0.49517679   0.11614333 
  141300   -951.60381    42.472082   -909.13173    1521.1959    1979.3171    2.1959306   0.30317701    0.1167774 
  141400    -956.2974     40.74585   -915.55155    1459.3686    1324.4409    2.2025742   0.15119711  0.094915065 
  141500   -956.10718    39.493847   -916.61333    1414.5264    -4349.857    2.1882173   0.11704792   0.09640493 
  141600   -954.38969    39.679704   -914.70998    1421.1831   -2790.2182      2.18851   0.28995712   0.10611359 
  141700   -951.94131    39.691938   -912.24937    1421.6213     534.6926    2.1966232   0.15882733   0.11840955 
  141800   -945.59122    42.811753   -902.77947    1533.3617    4699.8574    2.1862779    0.2264017   0.11475386 
  141900   -953.86321    42.102367   -911.76084    1507.9541    4015.9915    2.2057244    0.0571386   0.10603021 
  142000   -951.86309    37.458799   -914.40429    1341.6383   -1505.5868    2.1908607  0.059211542   0.11598731 
  142100    -955.4482    38.671962   -916.77624    1385.0894   -9034.2972     2.174954   0.10663505   0.11883759 
  142200   -951.93144    38.258212   -913.67323    1370.2704   -2554.6888    2.1908403   0.11908166   0.11933282 
  142300   -956.21978    46.879121   -909.34066    1679.0401    7667.6057    2.2152785   0.24625484   0.10952132 
  142400   -955.70577    40.987249   -914.71852    1468.0146     7863.274    2.2152894   0.11214485   0.10143596 
  142500   -955.56985     38.97175    -916.5981    1395.8267   -8265.1361    2.1792355   0.15935057   0.10553555 
  142600   -947.24303    37.256486   -909.98654    1334.3922   -10466.343    2.1581133   0.13656651   0.12353196 
  142700   -950.92304    39.046136   -911.87691     1398.491    1808.9761    2.1935686   0.52537482   0.10707881 
  142800    -951.8133    36.427141   -915.38616    1304.6881    12116.697    2.2253048  0.062785976   0.10987648 
  142900    -954.8539    39.821297    -915.0326    1426.2544    5637.0381    2.2110575   0.12238354   0.10027879 
  143000   -952.17464     43.57573   -908.59891    1560.7246   -6358.2235    2.1742106  0.079708333   0.11404459 
  143100   -951.87967    39.421232   -912.45844    1411.9256   -6778.3931    2.1772521   0.18179411   0.12046691 
  143200   -954.95064    39.143965   -915.80667    1401.9949   -1703.6673    2.1944385  0.063422993   0.11629862 
  143300   -954.22746    39.082262    -915.1452    1399.7849    1657.8007    2.2056957  0.081742388   0.10538412 
  143400    -952.4339    41.710907   -910.72299    1493.9334    3513.8341    2.1994295   0.25568177   0.10429866 
