LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00111471 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1564.1659   -948.42509            0   -904.75328     2887.196    4609.8948 
Loop time of 2.29409 on 1 procs for 3200 steps with 217 atoms

Performance: 361.555 ns/day, 0.066 hours/ns, 1394.890 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2271     | 2.2271     | 2.2271     |   0.0 | 97.08
Neigh   | 0.017727   | 0.017727   | 0.017727   |   0.0 |  0.77
Comm    | 0.014071   | 0.014071   | 0.014071   |   0.0 |  0.61
Output  | 2.5083e-05 | 2.5083e-05 | 2.5083e-05 |   0.0 |  0.00
Modify  | 0.03034    | 0.03034    | 0.03034    |   0.0 |  1.32
Other   |            | 0.0048     |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4145 ave 4145 max 4145 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8290 ave 8290 max 8290 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8290
Ave neighs/atom = 38.2028
Neighbor list builds = 30
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.42509    43.671812   -904.75328    1564.1659     2887.196    2.1877523            0 8.026848e-32 
  134600   -945.81687    42.506288   -903.31058    1522.4211    1680.4288    2.1812336    38.240167   0.13013289 
  134700     -945.585    43.721408   -901.86359    1565.9423     1390.755     2.175963    36.616643   0.13342051 
  134800   -948.43102    42.672381   -905.75863    1528.3699   -1462.6479    2.1794946    35.219177   0.12530738 
  134900   -951.63472    41.450911   -910.18381    1484.6213    2302.7574    2.1952907     40.34996   0.11754167 
  135000   -944.65284    42.774476   -901.87836    1532.0266    823.25486    2.1785128    36.086856   0.15083628 
  135100    -947.3298    44.532237   -902.79757    1594.9832   -2512.4557    2.1721635    40.434471   0.13512982 
  135200   -953.34659     45.02214   -908.32445    1612.5298   -2331.9707    2.1846855    37.930036    0.1247545 
  135300    -947.4121    38.928737   -908.48336    1394.2862    7988.8341    2.2023448    40.786247   0.12137614 
  135400   -942.02527      40.4692   -901.55607      1449.46    2302.1081    2.1729171    39.740978   0.12368674 
  135500     -945.628    42.084672   -903.54333    1507.3203   -10247.756    2.1458958    39.742832   0.12625737 
  135600   -947.31163    45.104816   -902.20681    1615.4909    2249.6845    2.1770884    37.520024   0.12638837 
  135700   -941.48816    48.925881   -892.56228    1752.3476    10570.204    2.1883421    35.322503   0.15087368 
  135800   -944.00166    43.843713   -900.15794    1570.3228   -381.27864    2.1710748    36.225248   0.13931179 
  135900   -946.48942     42.42959   -904.05983    1519.6741   -8357.3209    2.1529317    39.575657   0.11605845 
  136000   -947.48308    45.011598   -902.47148    1612.1522    1845.9453    2.1812244    38.447164   0.12270811 
  136100   -941.04786    47.971924   -893.07594    1718.1803    9055.2164     2.184204    35.204094    0.1382304 
  136200   -945.36285    43.740553    -901.6223     1566.628    161.79325    2.1766278    40.564821   0.13055784 
  136300   -946.73949    42.472692    -904.2668    1521.2178     -8164.83    2.1581876    37.733004   0.13414052 
  136400   -945.33172     45.88718   -899.44454    1643.5124     789.0791    2.1750762    40.017868   0.13824295 
  136500   -941.38653    46.697072   -894.68946    1672.5198    8036.3578    2.1828283    38.456575   0.13178624 
  136600   -947.67646    44.156054    -903.5204    1581.5097   -175.76181    2.1796132    38.692188   0.14362314 
  136700    -945.4384    42.119225   -903.31918    1508.5579   -2426.0183    2.1677128    38.203618   0.12806186 
  136800   -945.48417    46.429432   -899.05474    1662.9339    846.61627    2.1776007    40.595583   0.13573499 
  136900   -942.59791    49.648851   -892.94906    1778.2418    1778.6927    2.1759829    37.616365   0.13267657 
  137000   -947.81472    44.954028   -902.86069    1610.0903   -468.82598     2.183602    34.747374   0.11828577 
  137100   -947.99721    44.868573   -903.12863    1607.0296   -5236.8992      2.16518    36.313505   0.12636663 
  137200    -946.5794    44.551644   -902.02776    1595.6783    1617.8289     2.176352    35.866463   0.11768016 
  137300   -953.22679    42.243909   -910.98288    1513.0236     10961.79    2.2194023    36.091505   0.11132849 
  137400   -948.37732    40.161811   -908.21551    1438.4504   -3286.0279    2.1750721     40.73273    0.1181306 
  137500    -945.9105     41.92116   -903.98934    1501.4639   -8487.7745    2.1564034    36.240647    0.1372994 
  137600   -948.48656    47.296685   -901.18987    1693.9957     3585.864    2.1891629    34.299939   0.12924571 
  137700   -951.48522    43.641867   -907.84335    1563.0934    6468.3612    2.2041416    36.356862   0.11940567 
  137800   -947.44027    39.405106   -908.03517     1411.348    -3565.754    2.1722371    35.705043   0.12904676 
  137900    -947.9817    45.394781   -902.58691    1625.8764   -5833.1487    2.1628691    42.136919   0.12250633 
  138000   -948.90885    46.801844   -902.10701    1676.2723    3134.9654    2.1893545    34.760751    0.1200729 
  138100   -954.87491    45.142323   -909.73259    1616.8343    3613.9978    2.2025035    34.625437   0.11501786 
  138200   -944.42573    41.287144   -903.13858    1478.7558   -4090.8495    2.1610657    26.042378   0.13607878 
  138300   -942.54936    41.502203   -901.04716    1486.4584    981.92185    2.1707005    18.341172   0.14281475 
  138400   -948.44564     47.69647   -900.74917    1708.3146    4634.0776    2.1878228    11.799926   0.12077106 
  138500   -950.11372    42.115445   -907.99828    1508.4225    638.05688    2.1855957    9.5973306   0.11766591 
  138600   -947.28437    41.702953   -905.58142    1493.6485    -4837.315    2.1659794    6.4440096   0.12708422 
  138700   -945.33878    44.446216   -900.89257    1591.9023   -735.06459    2.1729427    7.9575337   0.11244818 
  138800   -947.67513    44.127803   -903.54733    1580.4979    7468.4562    2.1960413    7.0017255   0.11953768 
  138900   -951.13671    42.143843   -908.99287    1509.4396    2205.2745    2.1903845    6.4946363   0.11913934 
  139000   -943.36542    44.578908   -898.78651    1596.6548   -12758.254    2.1355243     5.426999   0.11843088 
  139100   -944.88659    43.195761   -901.69082    1547.1155    5350.4165    2.1842659    3.4758601   0.12344835 
  139200   -949.21207    45.580626   -903.63144    1632.5327    14609.361    2.2129717    7.6721155   0.11347206 
  139300   -946.22107    45.316536   -900.90454     1623.074   -3093.1467    2.1604678    4.1233417   0.10599988 
  139400   -941.42169    44.511507   -896.91018    1594.2408   -12046.036    2.1332615    5.9078743   0.13506068 
  139500   -948.83157    44.544504   -904.28706    1595.4226    2578.0115    2.1896852    6.0168512   0.11372774 
  139600   -949.85968    46.760778    -903.0989    1674.8015    9117.0079     2.203275    7.4818477   0.11258466 
  139700    -943.9774    47.698912   -896.27849     1708.402   -5764.0914    2.1575619    5.6994981   0.13453376 
  139800   -945.70626    41.900961   -903.80529    1500.7405   -4323.1113    2.1668445    7.1397847   0.12124219 
  139900    -951.0059    46.464663   -904.54124    1664.1957   -1394.7148    2.1830155    4.8921167   0.12646718 
  140000   -950.89132    50.880125    -900.0112    1822.3416     1337.577     2.185033    4.7472567   0.12759802 
  140100   -946.38879    46.681298   -899.70749    1671.9548   -2468.3002    2.1694734     6.798895   0.11766589 
  140200   -950.69998    43.078235   -907.62174    1542.9061   -3101.7982     2.180778    5.4666647    0.1282295 
  140300   -946.35874    43.633808   -902.72493    1562.8048    3262.0363     2.182686    6.7129058   0.12441453 
  140400   -943.87811    43.534044   -900.34407    1559.2316    2750.5349    2.1779208    5.1278832   0.12685536 
  140500   -952.03328    42.607459   -909.42582    1526.0447   -3593.7382    2.1797649    5.5331144   0.11967265 
  140600   -946.68146    41.641372   -905.04009    1491.4429   -5005.9099    2.1620444    7.2704251   0.11239786 
  140700   -941.53113    40.907962   -900.62317    1465.1748    10402.014    2.1884327    6.3692313   0.12740198 
  140800   -946.86075    41.623513   -905.23723    1490.8033    10685.432    2.2033617    5.7163583   0.12468364 
  140900   -950.11816    39.436864   -910.68129    1412.4854   -9417.3189    2.1589487    5.7367258    0.1201052 
  141000   -946.55817    43.940141   -902.61803    1573.7765   -12291.664    2.1437023    5.9729559   0.13609595 
  141100   -946.67822    45.420449   -901.25777    1626.7958    11995.931    2.2049025    5.7760202   0.11860654 
  141200   -950.51639    43.760852   -906.75553     1567.355    8335.1769    2.2068216    5.7961414   0.12296687 
  141300   -939.10681    40.458576   -898.64823    1449.0795    -4710.313    2.1477505    5.7855679   0.14007808 
  141400   -945.72354    45.917816   -899.80572    1644.6096   -3781.7684    2.1626268    7.0439462    0.1305623 
  141500   -946.20311    42.925915    -903.2772    1537.4506    7257.1975    2.1919985    6.5089979   0.12680455 
  141600   -948.28964    42.492613   -905.79703    1521.9313    4597.5655    2.1879308     6.311284   0.11490173 
  141700     -943.524    47.824968   -895.69903    1712.9169   -6218.5861    2.1457262    6.7581276   0.12358267 
  141800   -947.35509    45.405872   -901.94922    1626.2737   -2166.1719    2.1740157    4.8508817    0.1293352 
  141900   -947.86973    43.322196   -904.54753    1551.6439    5263.2992    2.1912722    6.1620855   0.12813415 
  142000   -946.43526    47.437788   -898.99748    1699.0495   -976.49084    2.1719091    4.6947321   0.13144872 
  142100   -945.83183    47.297785   -898.53405    1694.0351   -7316.0732    2.1534364    6.0498687   0.12160282 
  142200   -948.52163    43.121738   -905.39989    1544.4643    347.45559    2.1824998    7.2873009   0.12111934 
  142300   -942.95443    41.720162   -901.23426    1494.2649    10042.559    2.1983211    6.4151243   0.12872308 
  142400   -944.55126     47.16495   -897.38631    1689.2775   -1322.9972    2.1708074      7.05101    0.1446635 
  142500   -947.41895    40.658362   -906.76059    1456.2351   -7565.1477    2.1609504    6.2636195   0.12570301 
  142600   -949.31548    45.302679    -904.0128    1622.5777    162.00539    2.1804894    6.4615026   0.12068899 
  142700   -944.96398    46.457844   -898.50613    1663.9515    15658.661    2.2100338      6.51303   0.12072385 
  142800   -948.34067    42.435605   -905.90507    1519.8895   -2058.7235    2.1767491    5.6314801   0.12124326 
  142900   -946.64122    39.326169   -907.31505    1408.5208   -14596.941    2.1404221    6.3324244   0.13535268 
  143000    -946.3215    45.081914   -901.23959    1614.6707    2359.5684    2.1840336    6.3410309   0.13088668 
  143100   -948.94433    47.014758   -901.92957    1683.8981    10832.457    2.2077708    4.1313029   0.11538417 
  143200   -952.45861     42.75585   -909.70276    1531.3595   -2566.3323    2.1799662    6.3398275   0.11183644 
  143300   -944.58074    42.575844    -902.0049    1524.9123   -6730.0022    2.1579017    6.5346468   0.10957994 
  143400   -947.57149    46.613085   -900.95841    1669.5116    4433.6947    2.1898474    7.3682488   0.12882473 
  143500   -949.23733    43.673532   -905.56379    1564.2275    5161.2908    2.1981928    5.9916893   0.12701144 
  143600   -943.92312    42.285265   -901.63786    1514.5048   -2298.0666    2.1683226    5.7686794   0.13160179 
  143700   -943.45367    45.126082   -898.32758    1616.2526    -2136.321    2.1624719    4.9549488    0.1341583 
  143800   -948.57232    44.511715   -904.06061    1594.2482    2588.7789    2.1907606    6.5382788   0.12449703 
  143900   -947.76303    43.698589   -904.06444     1565.125       3791.7    2.1903637     6.310324   0.12196773 
  144000   -944.05255     48.41913   -895.63342    1734.1977   -7815.5161    2.1545971    6.3679238   0.13469973 
  144100   -945.32627    40.895845   -904.43043    1464.7409   -2084.4167    2.1763246    5.8012406   0.13397067 
  144200   -947.49917    43.780147   -903.71902    1568.0461    6581.4626    2.1949811    5.2831213   0.11057663 
  144300   -943.20383    45.510753   -897.69308    1630.0301    4765.2342    2.1791962     4.896973   0.13264843 
  144400   -945.05609    43.485441   -901.57065    1557.4908   -7244.2392    2.1529171    5.5465121   0.12139376 
  144500    -947.8926    41.715133   -906.17747    1494.0848   -7626.2446    2.1658014    5.8039833   0.12744108 
  144600   -947.72482    48.322292   -899.40253    1730.7292    14081.776    2.2127803     5.634224   0.11929529 
  144700   -950.76576    48.846237   -901.91952    1749.4951     3906.461    2.1927825    5.6560584   0.11247005 
  144800   -950.26927    40.739644   -909.52963    1459.1463   -13049.312    2.1560046    5.4907951   0.12712972 
  144900   -948.06565    44.405669   -903.65998      1590.45   -4595.2852    2.1713686    7.1749512   0.13302233 
  145000    -944.0382    44.078663   -899.95954    1578.7378    9731.1484    2.1993754    7.7195938   0.12995034 
  145100    -948.5558     40.73555   -907.82025    1458.9997    2890.3656    2.1922544    7.1372529   0.13128285 
  145200   -949.20711    43.730838   -905.47627      1566.28   -6389.4623    2.1649944    7.3755875   0.11046375 
  145300   -945.69596    44.806208   -900.88975    1604.7959    861.29317    2.1769039    6.2350786   0.10267943 
  145400   -950.82366    46.397704   -904.42596    1661.7975    3991.9548    2.1953704    4.9229048   0.13259649 
  145500   -951.23424    41.513001   -909.72124    1486.8452   -2.6371372     2.190103    6.9269872   0.11442007 
  145600   -943.59068    43.825785    -899.7649    1569.6807   -5410.7382    2.1550799    6.1817511   0.14474796 
  145700   -947.54114    45.807376   -901.73377    1640.6541    3178.7912    2.1859824    5.7246626   0.14206164 
  145800   -947.27445    42.542313   -904.73213    1523.7114    7401.3336    2.2000592    7.1279188   0.12589779 
  145900   -947.39825    48.568332   -898.82991    1739.5415   -5021.1422    2.1667785    5.2817436   0.13065929 
  146000   -943.69771    45.560109    -898.1376    1631.7979   -4422.3357    2.1589786    6.0052881   0.12915118 
  146100   -948.96337    45.201468   -903.76191    1618.9527    1504.1946    2.1863105    6.7039286   0.12117331 
  146200   -946.90234    43.804246   -903.09809    1568.9092    8382.8095    2.2016961    5.9572713   0.13495962 
  146300   -941.64895    47.192896   -894.45605    1690.2784   -5973.2662    2.1553841    5.5394991   0.14512919 
  146400   -944.73349     42.12355   -902.60994    1508.7128   -5730.3453    2.1557781    14.670716   0.14207062 
  146500   -948.16519    45.738691    -902.4265     1638.194    7199.2118    2.2009266    8.4336444   0.14942353 
  146600    -943.3569     46.45093   -896.90597    1663.7039    15785.123    2.2069356    24.783969   0.14849159 
  146700   -946.83708    45.993464   -900.84362    1647.3191   -17766.376    2.1360008    22.668392   0.16688011 
  146800   -945.54518    39.840116   -905.70506    1426.9285   -7229.4893    2.1517947    21.599333   0.15249242 
  146900   -946.44952     47.30033   -899.14919    1694.1263    11230.062    2.2012695    23.991253   0.15242949 
  147000   -947.27543    46.050691   -901.22474    1649.3687    7976.2967    2.1968033     15.51432   0.13837258 
  147100   -948.80755    40.841596   -907.96595    1462.7978   -5726.5934    2.1698045    20.790751   0.14128098 
  147200   -946.44908    45.742406   -900.70667    1638.3271    -6662.747    2.1582705    21.966341   0.13406662 
  147300   -946.40791    46.435863   -899.97205    1663.1642    6956.4019    2.1914599    23.297332   0.15204665 
  147400   -949.68327    43.130008   -906.55326    1544.7605     5708.511    2.1973725    21.731807   0.13335408 
  147500   -944.04144    45.229942    -898.8115    1619.9725   -5578.9345    2.1552287    18.862078   0.14727083 
  147600   -942.97585    43.432507   -899.54334    1555.5949   -3575.8341    2.1615367    25.049678   0.15069986 
  147700   -946.78811    42.895691   -903.89242    1536.3681    8958.6239     2.201988    23.712994   0.15667508 
  147800   -943.51007    43.140371    -900.3697    1545.1316    6223.0469    2.1854036    22.085237   0.16200054 
  147900   -942.88075    46.296177   -896.58457    1658.1612   -11295.339    2.1446677    26.007509   0.15980382 
  148000   -949.20748    44.094647   -905.11283    1579.3103   -977.71669    2.1766771    17.564516   0.14000789 
  148100   -948.21888    47.452595   -900.76629    1699.5799    10585.282    2.2023772    18.931952   0.13418428 
  148200   -942.71444     45.94573   -896.76871    1645.6094    676.31688    2.1690906    20.920768   0.16658863 
  148300   -948.12028    42.104521   -906.01576    1508.0313   -5468.5752    2.1644691    20.481838   0.14811024 
  148400   -948.23564    44.508467   -903.72717    1594.1319   -1863.0026    2.1743581    21.952414   0.14892958 
  148500    -941.3302    43.350802    -897.9794    1552.6685    6628.2766    2.1826608    26.379613   0.15993141 
  148600   -946.83037    40.660217   -906.17016    1456.3015    332.00267    2.1793664    23.610618    0.1581675 
  148700   -947.33259    43.431281   -903.90131     1555.551    -1881.778    2.1702143    19.625157   0.14677245 
  148800   -943.33243     45.55068   -897.78175    1631.4602    2302.0189    2.1708104    21.189955   0.15643421 
  148900   -946.10552    41.128768   -904.97675    1473.0833    5685.1213    2.1873554    24.818468   0.14682285 
  149000   -949.76652    45.701356   -904.06516    1636.8568   -1411.7898    2.1798376    25.024972   0.12786089 
  149100   -942.35931    44.661173   -897.69814    1599.6013   -1143.2297    2.1662554    25.882116   0.15625417 
  149200   -945.83771     40.91002   -904.92769    1465.2485    207.72498    2.1821001    24.549233   0.13916054 
  149300   -947.34512    43.822752   -903.52236     1569.572    2068.1179    2.1815141    20.642661   0.14270871 
  149400   -944.38551    47.254127   -897.13138    1692.4715   -4939.2405    2.1605795    23.274179   0.13732686 
