LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00105171 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1615.8284   -943.68458            0   -898.57034    2822.1583    4632.3488 
Loop time of 2.26853 on 1 procs for 3200 steps with 217 atoms

Performance: 365.629 ns/day, 0.066 hours/ns, 1410.607 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1855     | 2.1855     | 2.1855     |   0.0 | 96.34
Neigh   | 0.033858   | 0.033858   | 0.033858   |   0.0 |  1.49
Comm    | 0.014519   | 0.014519   | 0.014519   |   0.0 |  0.64
Output  | 2.6461e-05 | 2.6461e-05 | 2.6461e-05 |   0.0 |  0.00
Modify  | 0.029605   | 0.029605   | 0.029605   |   0.0 |  1.31
Other   |            | 0.004999   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4130 ave 4130 max 4130 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8260 ave 8260 max 8260 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8260
Ave neighs/atom = 38.0645
Neighbor list builds = 57
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -943.68458    45.114237   -898.57034    1615.8284    2822.1583    2.1771478            0 4.6340014e-32 
  125800   -935.91108    48.755124   -887.15596    1746.2317   -4362.2513    2.1465583    150.01685   0.19002766 
  125900   -943.01371    47.941842   -895.07186    1717.1029    6075.6045    2.1830903    126.20665   0.21374682 
  126000   -942.22448    49.272441   -892.95204    1764.7601    981.98641    2.1610937    131.06131   0.20544052 
  126100   -939.33913    52.994687   -886.34444    1898.0775    -7214.528    2.1428873    133.81467   0.22551079 
  126200   -944.76901    48.611657   -896.15736    1741.0932    1544.2883     2.176254    123.68881   0.21263329 
  126300   -942.41775      49.1649   -893.25285    1760.9084     251.3462    2.1651685    137.43241   0.20009754 
  126400   -937.94341    50.146333   -887.79708    1796.0598   -2639.1056    2.1505719    128.65193   0.22154968 
  126500   -945.13037    47.938179   -897.19219    1716.9717    238.81744     2.177279    135.81174   0.21219467 
  126600    -943.3476    49.300723   -894.04687    1765.7731   -2697.8776    2.1595371    136.72163   0.19411369 
  126700   -938.70013    49.937528    -888.7626    1788.5811   -1129.3254    2.1628633    129.40604   0.21518157 
  126800    -940.5768    43.320878   -897.25593    1551.5968    3351.0042    2.1728761    132.17093   0.21382749 
  126900   -943.64848    48.755201   -894.89327    1746.2345   -9386.5743    2.1482658    145.14605   0.19592164 
  127000   -942.95509    53.140655   -889.81443    1903.3056   -2352.8328    2.1622549    139.29375   0.19961683 
  127100   -942.22422    46.423708   -895.80052    1662.7289    7312.9939    2.1828631    122.39237   0.22797788 
  127200   -943.86159    45.971002   -897.89058    1646.5146   -7481.4451    2.1588806    141.11768   0.20166487 
  127300   -934.54836     44.65109   -889.89727    1599.2401   -4326.1226    2.1398573    134.01956   0.21416741 
  127400   -940.07845    46.559612   -893.51884    1667.5965    7531.3185    2.1849208    120.52086   0.21068813 
  127500   -940.08009    43.291068   -896.78902    1550.5291    6238.0335    2.1862018    124.27062   0.25006202 
  127600   -935.97368    48.440529   -887.53315    1734.9641   -10079.605    2.1292021    127.62215   0.23453878 
  127700   -938.85924    45.934604   -892.92464    1645.2109   -836.72991     2.164974     136.4139   0.20343547 
  127800   -938.33209    44.135069   -894.19703    1580.7581    10457.032    2.1919631     144.1924   0.17466817 
  127900   -937.05847    47.276356   -889.78212    1693.2676   -3234.2299    2.1551224    131.71989   0.21786429 
  128000   -939.35865    51.568406   -887.79025    1846.9933   -11897.983    2.1282603     123.8563   0.27225528 
  128100   -940.36345    43.993873   -896.36958     1575.701    10869.973    2.1972046     117.8881   0.26206125 
  128200   -941.48795    51.359017   -890.12893    1839.4937    14188.822     2.197932    124.56504   0.26225604 
  128300   -933.15865    42.558133   -890.60052     1524.278   -8936.8563     2.130099    136.30671   0.26289186 
  128400   -942.48308    43.163657   -899.31942    1545.9657   -5154.4299    2.1624589    124.18448   0.24819168 
  128500   -940.04462    47.409009   -892.63561    1698.0188    10414.409     2.191513    131.84365   0.26361143 
  128600   -937.47673    47.691282   -889.78545    1708.1288    -334.2842    2.1630257     133.9992   0.26614261 
  128700   -941.65931    44.216614    -897.4427    1583.6788   -1636.5618    2.1664287    116.23854   0.26297763 
  128800   -939.11771    47.281687   -891.83603    1693.4585    87.667814    2.1657872    130.44981   0.23384431 
  128900   -941.29891    52.450509    -888.8484     1878.587    -1610.556    2.1678188    120.43393   0.25720776 
  129000    -941.4258    43.820484   -897.60531    1569.4908     1552.753    2.1766564    115.11695    0.2538329 
  129100    -937.4894    46.131297    -891.3581    1652.2558   -1149.6857    2.1660712    114.23461   0.24380961 
  129200   -938.72444    50.449545    -888.2749    1806.9198    4575.7794    2.1713439    119.34047   0.30112267 
  129300   -941.03795    44.285002   -896.75295    1586.1282    109.65691    2.1738914    116.99194   0.29747988 
  129400    -940.9985    49.706864   -891.29163    1780.3196   -2160.7652    2.1639394    122.10973   0.26847229 
  129500   -938.27149    50.648776   -887.62271    1814.0555   -568.91113    2.1672763    121.97435   0.27378061 
  129600   -941.98079    45.640956   -896.33983    1634.6935   -1584.1109    2.1748259    135.17155   0.29871725 
  129700   -936.23297    44.402905   -891.83006     1590.351   -954.82704    2.1570479    128.77447   0.28722205 
  129800   -938.36405    51.784435   -886.57962    1854.7307    2865.1863    2.1710738    141.27284    0.2726077 
  129900    -940.0985    44.593239   -895.50526    1597.1681    5924.9814    2.1869787    124.11238   0.27380746 
  130000   -938.54767    45.722883   -892.82478    1637.6279   -9260.3717    2.1496198    120.10554   0.30589132 
  130100   -934.61659     46.89336   -887.72323    1679.5501    563.07425    2.1575581    137.32773   0.29028114 
  130200   -943.47798    48.380213   -895.09776    1732.8038    12298.694    2.2063342    131.39921   0.27485313 
  130300   -940.05748    45.557819   -894.49966    1631.7159   -438.91814     2.169809    125.17255   0.29016403 
  130400   -938.04424    49.224242      -888.82    1763.0338    -12151.95    2.1311678    131.90848   0.29937808 
  130500   -941.78858     46.20516   -895.58342    1654.9013    7443.5718    2.1907345     125.7892   0.29869202 
  130600   -937.98037    43.858386   -894.12198    1570.8483    10383.535    2.1933798    124.67594    0.3119881 
  130700   -938.12674    51.165895   -886.96085    1832.5768   -12345.037     2.136642    139.76606   0.31312001 
  130800   -941.96568    46.093022   -895.87266    1650.8849   -6273.9797    2.1594943    120.27485   0.29775356 
  130900   -938.19689    45.038391    -893.1585    1613.1118    8788.1756    2.1872418    122.67679   0.29631061 
  131000   -935.73744    48.334461   -887.40298    1731.1651    2196.7503     2.167715    135.62302    0.2789259 
  131100   -938.47979     46.08095   -892.39884    1650.4525   -7374.9138    2.1533772     126.0759   0.29804228 
  131200   -942.91396    47.314377   -895.59958    1694.6294   -4233.2901    2.1675404    128.40334   0.27411329 
  131300   -940.74431    51.377491   -889.36682    1840.1554    5621.5404    2.1811468    121.05758   0.29388744 
  131400   -939.43664    47.089388   -892.34725    1686.5711    401.67213    2.1675428    121.89739   0.29386196 
  131500   -941.58378    43.274642   -898.30914    1549.9408   -5378.9907     2.167558    134.03592   0.28995194 
  131600   -942.58033    51.541429    -891.0389    1846.0271   -2447.4696    2.1669539    128.49023   0.27887627 
  131700   -939.55151    46.983434   -892.56807    1682.7762    4001.8758    2.1722531    125.08364   0.27373486 
  131800   -944.46866    44.396346   -900.07231    1590.1161   -1112.9276    2.1788707    125.22138   0.28181302 
  131900   -942.03957    51.398891   -890.64068    1840.9219   -4333.5166    2.1599041    122.64356    0.2610912 
  132000   -938.93699    47.518213   -891.41877    1701.9301    79.379459    2.1723219     126.9295   0.25965513 
  132100   -941.21488    43.366618   -897.84826     1553.235    187.66601    2.1751401    121.14731   0.25459063 
  132200   -941.49738    50.622421   -890.87496    1813.1115   -3166.8271     2.158676     122.0688   0.26194295 
  132300    -939.9893    50.981329   -889.00797    1825.9663    7344.4884    2.1835294    134.79014   0.27040625 
  132400   -940.10245    45.061027   -895.04142    1613.9226    392.46416     2.168982    122.52432   0.25327017 
  132500    -939.8173    47.641864   -892.17543    1706.3588   -8258.7858    2.1400147    125.80097   0.29268849 
  132600   -933.36292    47.448728   -885.91419    1699.4414    10792.672    2.1787745    110.26627   0.29127651 
  132700   -939.38058    48.040874   -891.33971    1720.6499     7911.497    2.1875805    117.78983   0.25375059 
  132800   -941.34286    45.357587   -895.98528    1624.5443    -14604.08    2.1352696    123.30613   0.30285492 
  132900   -936.33736    48.048537   -888.28882    1720.9244   -5378.5007    2.1507707     136.4646   0.26963336 
  133000   -936.58842    48.640985   -887.94744    1742.1437    14272.443    2.1978339     121.4075   0.25147226 
  133100   -940.49358    45.132589   -895.36099    1616.4857    1910.4301     2.170015    119.12908   0.27078911 
  133200   -941.53834    49.183016   -892.35532    1761.5573   -5733.8636    2.1550787    126.17989   0.31658057 
  133300   -934.33507    48.681301   -885.65377    1743.5877    2054.3099    2.1701667    129.08088   0.34840913 
  133400   -940.39568    45.776004   -894.61968    1639.5305     2596.939    2.1789752    133.19109   0.27427604 
  133500   -940.12941    46.292887   -893.83652    1658.0433   -3886.4907     2.155684    129.67285   0.29287667 
  133600   -937.58845    50.159075   -887.42938    1796.5162    1018.5798    2.1646165    131.44734   0.30100743 
  133700   -945.17617    48.363867    -896.8123    1732.2183    3209.8013    2.1859636    126.30964   0.24532281 
  133800   -944.36213    49.711744   -894.65039    1780.4944   -7474.9026    2.1573825    125.68095   0.25511743 
  133900   -937.68109     48.61866   -889.06243    1741.3441   -1632.9732    2.1581058    127.01984   0.28014514 
  134000   -944.73258    48.854355   -895.87823    1749.7858    7735.1074    2.1997558    130.58912   0.26960661 
  134100   -943.00591    46.584214    -896.4217    1668.4776   -6020.6656    2.1652492    123.04729   0.25642282 
  134200   -938.63553    47.768676   -890.86686    1710.9007   -15216.067    2.1304984    128.85877    0.2870063 
  134300   -937.19246    45.919519   -891.27294    1644.6706    15403.665    2.2042357    117.48397   0.28947989 
  134400   -944.56023    46.939377   -897.62085    1681.1983     9095.987    2.2011623    123.30397   0.27158664 
  134500   -937.89422    48.672399   -889.22182    1743.2688   -16123.058    2.1253616    130.82031   0.29565721 
  134600   -936.23773    46.354801   -889.88293    1660.2609   -756.43502    2.1594867    129.18888   0.26869314 
  134700   -942.21859     47.60432   -894.61427    1705.0141    11180.095    2.1960497    120.89115   0.24393683 
  134800   -938.70551    46.774095   -891.93141    1675.2784   -1619.9177    2.1629775    126.08751   0.27709993 
  134900   -934.47281    48.130893   -886.34192     1723.874   -2386.6383    2.1415833    123.67147   0.25928907 
  135000   -938.20686    43.603432   -894.60343    1561.7168     4555.127    2.1760246    126.09682   0.25289736 
  135100   -938.34985    45.580178   -892.76967    1632.5167    4438.5844    2.1817349    129.49472   0.25869341 
  135200   -937.79401     51.27004   -886.52397    1836.3069   -8836.4374    2.1395485    115.26166   0.26072239 
  135300   -940.79658    43.814918   -896.98166    1569.2915   -280.72348    2.1729033     122.0988   0.25437717 
  135400   -943.35847    49.185687   -894.17279    1761.6529   -2130.2421    2.1786479    125.18144   0.27476648 
  135500   -936.09678    46.276796   -889.81998     1657.467   -547.53448    2.1547003    120.32514   0.24957878 
  135600   -935.97798    46.264152   -889.71383    1657.0141   -787.94403    2.1553864    120.92526    0.2547038 
  135700   -940.86404     44.33759   -896.52645    1588.0117    15077.807     2.202182    118.93219   0.25208603 
  135800    -936.8305    46.543171   -890.28733    1667.0076    7437.9091    2.1786999    129.32475   0.29079954 
  135900   -935.09347     43.67535   -891.41812    1564.2927   -15880.485    2.1209892    130.29463   0.27695239 
  136000   -947.05127    47.214472    -899.8368    1691.0512   -24.483174     2.182424    129.96455   0.20949108 
  136100   -941.51496    48.381816   -893.13314    1732.8612    13295.406    2.2079731    137.11466   0.20874004 
  136200   -939.57928    47.768311   -891.81097    1710.8877   -9558.0686    2.1416559    117.29385   0.25519746 
  136300   -939.67378    45.225247   -894.44854    1619.8043   -3754.8889    2.1546276    143.67577   0.18806462 
  136400   -942.48668    43.177478    -899.3092    1546.4607    9822.6979    2.1947366    136.47465    0.1935501 
  136500   -938.78786    49.265107   -889.52276    1764.4975   -2136.0969    2.1562183    142.27415   0.20879543 
  136600   -938.09926    45.203218   -892.89604    1619.0153   -4573.8927    2.1542732    138.71034   0.19552511 
  136700   -944.21219    47.835837   -896.37635    1713.3062    2952.8911    2.1806722    140.06968   0.19667647 
  136800   -939.33351    52.176131   -887.15738    1868.7598   -2622.9279    2.1555127    140.81086   0.18998566 
  136900   -935.78673    46.493834   -889.29289    1665.2405    1554.7217    2.1553086    133.64233   0.21691672 
  137000   -938.16093    43.997368   -894.16356    1575.8262    3175.3461    2.1689119    147.75221    0.2012209 
  137100   -940.06202    45.582025   -894.47999    1632.5828   -3262.0416    2.1555462    147.10003   0.19369028 
  137200   -935.60308    50.332818   -885.27027     1802.739    -5638.948    2.1425825       124.48   0.25537453 
  137300    -940.0777    47.022426   -893.05528    1684.1728    6341.7366    2.1908028    126.55619   0.26133755 
  137400    -937.8658    44.082677   -893.78312    1578.8816   -3007.9068    2.1537407    124.78394   0.26351043 
  137500   -935.94717    49.361111   -886.58606     1767.936   -8084.3239    2.1333868    134.00485   0.28222425 
  137600   -942.06691      47.9006   -894.16631    1715.6258    14602.605    2.2044005    128.01913   0.25797695 
  137700   -942.92831    48.196356   -894.73195    1726.2187   -986.93353    2.1647409    125.12964   0.27908534 
  137800   -940.62406    48.260846   -892.36322    1728.5285   -13351.658    2.1380756    129.27677   0.26167384 
  137900    -933.3863    46.598146   -886.78815    1668.9766    8713.3139    2.1757878    136.38161   0.25968046 
  138000   -943.50749    47.628608   -895.87889     1705.884   -1216.1144    2.1806603    125.36299   0.25990861 
  138100   -941.12996    45.676493   -895.45346    1635.9663   -12066.127    2.1398391    132.31545   0.27707873 
  138200   -937.11227    46.569637   -890.54264    1667.9555    3204.9348    2.1725604    126.08939   0.26397878 
  138300     -942.936    47.039658   -895.89634      1684.79    3202.4083    2.1805459    122.14527   0.25604555 
  138400   -942.66456    43.503876   -899.16069    1558.1511   -584.46081    2.1749843    114.95615   0.28111318 
  138500   -938.16337    47.307574   -890.85579    1694.3857   -1597.6598    2.1592176    116.52059   0.28458805 
  138600   -942.82098    51.393079    -891.4279    1840.7137     2007.323     2.175001    126.61315   0.29765977 
  138700   -943.02618    44.517345   -898.50883    1594.4498    166.01352    2.1800787    120.29291   0.26588697 
  138800   -943.43616    46.149547   -897.28662    1652.9094    -3346.143    2.1658906    126.39618   0.25799806 
  138900   -937.81482    46.327043   -891.48778    1659.2667    201.09623    2.1640921    129.42154   0.25966543 
  139000   -942.54129     48.96165   -893.57964    1753.6287    1395.9751    2.1703848    124.77456   0.25139486 
  139100    -941.5652    44.190736   -897.37447    1582.7519      4819.41    2.1811868    132.77104   0.26260306 
  139200   -936.88648    50.317443   -886.56904    1802.1883     1236.584     2.163066    132.99086   0.27872863 
  139300   -937.72156    48.207158   -889.51441    1726.6056   -198.86728    2.1628413    135.53725   0.27645824 
  139400   -940.60145    47.139016   -893.46244    1688.3486   -4358.4962    2.1590355    132.89369   0.27463281 
  139500   -943.25391    47.414795   -895.83912     1698.226     3984.965    2.1793461    122.33951    0.2740595 
  139600   -935.22368     49.62577   -885.59791    1777.4151    5852.6168    2.1650465    129.16653   0.28560112 
  139700   -943.37708    53.640684    -889.7364    1921.2148   -2531.8218    2.1610326    128.10628   0.25566484 
  139800   -941.88251    47.695266   -894.18725    1708.2714     -7769.21    2.1564463    130.52134   0.26142595 
  139900    -938.4345    45.903826   -892.53067    1644.1086    3717.0533     2.172839    125.56147   0.27530315 
  140000   -929.69391    46.894705    -882.7992    1679.5983   -277.09894    2.1443561    121.66063   0.32078386 
  140100   -940.17838    48.363534   -891.81485    1732.2064    504.88716    2.1625662    126.82882   0.27150364 
  140200   -940.37442    46.740176   -893.63425    1674.0636    5734.9485    2.1781693    116.04538   0.25756471 
  140300   -939.13583    46.183429    -892.9524    1654.1229     3099.417     2.168775    122.91977   0.26751151 
  140400    -930.6882    49.221041   -881.46716    1762.9192   -5591.7355    2.1296192    113.41772   0.27810997 
  140500   -939.21015    48.628655    -890.5815    1741.7021    9029.6911    2.1817253    116.73627   0.22747703 
