LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000964658 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1858.6106   -938.86691            0   -886.97415    4275.9823    4650.5693 
Loop time of 2.30259 on 1 procs for 3200 steps with 217 atoms

Performance: 360.221 ns/day, 0.067 hours/ns, 1389.740 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1782     | 2.1782     | 2.1782     |   0.0 | 94.60
Neigh   | 0.074344   | 0.074344   | 0.074344   |   0.0 |  3.23
Comm    | 0.015573   | 0.015573   | 0.015573   |   0.0 |  0.68
Output  | 2.59e-05   | 2.59e-05   | 2.59e-05   |   0.0 |  0.00
Modify  | 0.029463   | 0.029463   | 0.029463   |   0.0 |  1.28
Other   |            | 0.00497    |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    949 ave 949 max 949 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4122 ave 4122 max 4122 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8244 ave 8244 max 8244 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8244
Ave neighs/atom = 37.9908
Neighbor list builds = 126
Dangerous builds = 3
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -938.86691    51.892762   -886.97415    1858.6106    4275.9823    2.1686179            0 5.4072266e-32 
  121900   -944.94734    52.022196   -892.92514    1863.2464   -4935.2265    2.1575738     155.7052   0.16254766 
  122000   -944.05316    47.455595   -896.59757    1699.6873    3969.6238    2.1799538    154.35373   0.16826386 
  122100   -940.21204    53.375542   -886.83649    1911.7183   -2480.0044    2.1534803    160.01812   0.16559227 
  122200    -939.7186    48.876476   -890.84212    1750.5781   -2864.3376    2.1582424    164.00273   0.17083618 
  122300    -942.2647    46.919282   -895.34542    1680.4785    3429.0602    2.1772415    159.75498   0.15717958 
  122400   -937.76296    53.449641   -884.31332    1914.3723   -4128.6587    2.1464482    159.15489   0.16479201 
  122500   -941.99763    54.097559   -887.90007    1937.5784     1279.088    2.1639095    153.90133   0.16613993 
  122600   -942.41025    50.019539   -892.39071    1791.5185    1797.9751    2.1701947    163.62676   0.17306925 
  122700   -941.11487    51.777275    -889.3376    1854.4742   -2436.0559    2.1536853     160.6667    0.1800093 
  122800   -935.93699    52.845669   -883.09132    1892.7402   -1644.4009    2.1474905    160.43461   0.17922631 
  122900   -938.50238    47.502956   -890.99942    1701.3836    5275.8447    2.1710351    154.77501   0.15730896 
  123000   -940.63907    50.023188   -890.61588    1791.6492    924.18818     2.160913     169.3952   0.15563089 
  123100   -936.28349    54.312476   -881.97101    1945.2759   -5027.6984    2.1405262    164.44037   0.16952951 
  123200   -941.67314    50.875236    -890.7979    1822.1665    2180.6595    2.1656484    167.11277   0.18145898 
  123300   -945.39835    54.566866   -890.83149    1954.3872   -1469.1104     2.161348    153.53696   0.14272608 
  123400   -941.25538     56.63425   -884.62113    2028.4334    -3683.275     2.148626    154.93781   0.14933105 
  123500   -935.80894    49.231807   -886.57713    1763.3048    1351.5726    2.1518725    158.53101   0.16411055 
  123600    -939.4648    46.994052   -892.47075    1683.1565    5558.2307     2.170579    162.37947   0.15866619 
  123700    -939.5663    50.565004    -889.0013    1811.0551    3553.0799    2.1673561    149.88675   0.16482815 
  123800   -940.00764    50.579962   -889.42767    1811.5908   -4681.4828     2.144184    163.54213   0.14555722 
  123900   -945.44572    46.483617    -898.9621    1664.8746    962.32569    2.1748783    174.82545    0.1573089 
  124000   -943.12766    52.891993   -890.23566    1894.3994    3420.1148    2.1759085    166.60664    0.1889767 
  124100   -936.26494    48.592297   -887.67265    1740.3999   -5261.2306    2.1438872    169.61712   0.20835124 
  124200   -939.58055    49.274156   -890.30639    1764.8216    -7495.858    2.1405857     181.4675   0.18280919 
  124300   -941.24766    46.026675   -895.22098    1648.5086    13463.636    2.2011383    170.82279   0.18010178 
  124400   -936.20578    50.816393   -885.38939    1820.0589    -2762.578    2.1482506    179.51601   0.20006773 
  124500   -935.33958    46.071342   -889.26824    1650.1084   -7757.3574    2.1320823    218.10452   0.18415096 
  124600    -945.3643     52.73532   -892.62898    1888.7879    7881.7045    2.1915641    239.99091   0.15714446 
  124700   -947.32589    47.542347   -899.78354    1702.7944     5231.587    2.1895187    235.46978   0.16819859 
  124800   -939.37276    49.918395   -889.45436    1787.8959   -9152.6113    2.1316511    239.30546   0.16976732 
  124900   -938.80263    49.528064   -889.27457    1773.9156    6869.0038    2.1744787    239.01881   0.17197475 
  125000   -941.91065    51.837986   -890.07267    1856.6487    2814.4405    2.1675413    227.10508   0.16387338 
  125100   -943.57916    50.239487   -893.33967    1799.3962   -7634.8776    2.1476832    247.67935   0.14621998 
  125200   -948.09442    46.507502   -901.58691      1665.73    2630.4668     2.185622    238.55881   0.15339068 
  125300   -940.27655    49.296558   -890.97999    1765.6239    1420.7069    2.1635618    244.66144   0.15674502 
  125400   -941.13363    51.067261   -890.06636    1829.0441   -3325.5643    2.1579575    235.46191   0.17586602 
  125500   -937.66128    47.791771   -889.86951    1711.7279    1483.7468    2.1631516    238.33985   0.15827901 
  125600   -946.67418    47.214058   -899.46012    1691.0363   -774.00683    2.1735558    239.21522    0.1435561 
  125700   -942.75021     47.02389   -895.72632    1684.2252   -2622.2991    2.1636276    225.99777   0.15386633 
  125800   -942.31152    52.359562   -889.95196    1875.3296    3142.8738    2.1705171    227.91403   0.17888201 
  125900   -941.03895    51.772671   -889.26628    1854.3093   -1087.5432    2.1583356     235.2415    0.1730708 
  126000    -941.6732    44.076549   -897.59665    1578.6621   -3793.8008    2.1575868    231.72785   0.17425417 
  126100    -942.7631    47.668125   -895.09497    1707.2994    3083.5316    2.1773655    240.36726   0.15347511 
  126200   -942.54349    54.593798   -887.94969    1955.3519     7433.716    2.1824946    238.72439   0.15708269 
  126300   -939.97908     48.73549   -891.24358    1745.5285   -11093.891    2.1337742    233.92596   0.16946999 
  126400   -946.99439    50.518955   -896.47544    1809.4058   -4998.5079    2.1662636    239.05588   0.16242517 
  126500   -945.65711    48.718181   -896.93893    1744.9086     16702.65    2.2191502    235.23452   0.17310485 
  126600   -943.97024    54.846513   -889.12373    1964.4032   -9963.2439    2.1428669    237.23167   0.17434421 
  126700    -942.8274    51.659514   -891.16789    1850.2564   -11403.651    2.1363737    241.30967   0.14406265 
  126800   -942.17762     52.68987   -889.48775    1887.1601    10941.077    2.1944213    238.03807   0.17141375 
  126900   -935.67834    56.371701   -879.30664    2019.0299   -5777.2996    2.1388576     245.1201    0.1822273 
  127000   -940.64072    51.096403   -889.54432    1830.0878   -5265.6977    2.1518126    235.66215   0.18173488 
  127100    -939.0277    48.304677   -890.72302    1730.0984    3891.9086    2.1710188    238.90191   0.16879661 
  127200   -941.70149    51.634029   -890.06746    1849.3437    559.83741    2.1616253    236.71726   0.15331107 
  127300   -936.35534    57.361524   -878.99382    2054.4818   -6998.2078    2.1282051    235.82954   0.17206119 
  127400   -937.38267    48.248438   -889.13423    1728.0841    7926.7601    2.1776104    230.47986   0.16943085 
  127500   -941.23982    50.348592   -890.89123     1803.304    419.64186     2.159406    231.70569   0.16730383 
  127600   -939.75514    50.758681   -888.99646    1817.9919   -7114.8688     2.139515    246.34634   0.17064906 
  127700   -934.68621    56.335658   -878.35055     2017.739    2829.0461    2.1551313    248.17075    0.1789781 
  127800   -943.84052    56.092235   -887.74829    2009.0204    5608.9913    2.1764108    238.17295   0.14725279 
  127900   -942.04777    50.633338   -891.41443    1813.5025   -15069.651    2.1263198    246.68049    0.1435005 
  128000   -937.34979    48.439966   -888.90982    1734.9439    2401.9058    2.1612483    238.86444   0.15408575 
  128100    -948.8132    54.693614   -894.11958    1958.9269    9239.9203    2.1976916    237.93471    0.1423884 
  128200   -945.72855    47.513499   -898.21505    1701.7612   -6529.3332     2.155341    236.48588   0.14256212 
  128300   -942.84599    50.690046   -892.15595    1815.5336   -3424.2055    2.1567731    235.04919   0.16300262 
  128400   -941.77509     53.30581   -888.46928    1909.2208    1826.6995    2.1670093     249.1855   0.16940364 
  128500    -941.6843    49.564386   -892.11992    1775.2165    -2580.433    2.1571831    245.01032   0.16271775 
  128600   -943.59527    45.900082   -897.69518    1643.9745    2886.6311    2.1745887    239.51528   0.14914714 
  128700   -939.05188     49.98978    -889.0621    1790.4526    1136.5576    2.1561862    237.94175   0.15987935 
  128800   -936.45341    46.858049   -889.59536    1678.2854    2364.3781    2.1579337    232.40242   0.15965207 
  128900   -944.82024    46.648648   -898.17159    1670.7854    1471.0503    2.1747988    239.13015   0.16640973 
  129000   -941.27484    51.655709   -889.61913    1850.1202   -1346.1913    2.1551691    233.67322   0.14421521 
  129100   -937.35577     49.50007    -887.8557     1772.913    4507.8234    2.1619178    244.23931   0.16288385 
  129200   -942.94892    49.266876   -893.68204    1764.5608   -2608.0588    2.1584588    238.83389   0.16008608 
  129300   -946.43414    51.619485   -894.81465    1848.8228   -4605.4759    2.1604868    229.65167   0.14476989 
  129400   -934.67133    49.442354   -885.22897    1770.8458    2052.1947    2.1542678    227.22604   0.16599754 
  129500   -940.85055    50.660133   -890.19042    1814.4623   -1441.5535    2.1581227    239.60838   0.15514038 
  129600   -942.17134    48.485181   -893.68616    1736.5633   -774.76976    2.1642836    237.69405   0.15078697 
  129700   -932.49285    48.622438   -883.87041    1741.4794    5039.4708    2.1599424    231.46921   0.18004845 
  129800   -938.71017     51.93267    -886.7775    1860.0399    2493.0657    2.1607643    245.31372   0.16727127 
  129900    -942.8005    49.513765   -893.28674    1773.4035   -6194.3621    2.1480761    235.32726   0.15664898 
  130000    -943.3892    55.729182   -887.66002    1996.0172   -462.11832    2.1616717    232.60453   0.15495133 
  130100   -939.13519    56.258743   -882.87645    2014.9842     4092.306    2.1615893    249.94634   0.15896824 
  130200   -938.88812    45.880292   -893.00783    1643.2657   -1234.9471    2.1544488    231.99967    0.1562633 
  130300   -937.93449    47.401689    -890.5328    1697.7566   -1859.5225    2.1519878    247.26729   0.15060885 
  130400   -934.14867    51.003388   -883.14528    1826.7564    6760.6607    2.1665605    241.44827   0.15125207 
  130500   -939.62315    46.814396   -892.80875    1676.7219   -1277.9784     2.159167    231.41473   0.12996967 
  130600   -944.03737    50.973691   -893.06367    1825.6927   -11228.257    2.1361843     232.7903   0.15594958 
  130700   -938.35614    52.310128   -886.04601    1873.5591    9302.9901    2.1781244     227.5628    0.1671608 
  130800   -938.03801    45.182789   -892.85522    1618.2836      6029.83    2.1789657    241.43738   0.17386596 
  130900   -940.59438    43.011306   -897.58307     1540.509   -10121.877    2.1397655    245.64808   0.15315002 
  131000    -941.9974    53.367869   -888.62953    1911.4435   -4284.0314    2.1576585    238.94387   0.15444038 
  131100   -939.02259    50.236626   -888.78596    1799.2938     10893.51    2.1828785    236.63372   0.13914368 
  131200   -943.40512    46.500214    -896.9049     1665.469   -5575.5035    2.1526019    237.98198   0.14857089 
  131300   -941.68762     52.32739   -889.36023    1874.1773   -4445.5027    2.1544834    236.76893   0.14611902 
  131400   -935.46719    48.626716   -886.84047    1741.6326    8475.3053     2.171869    242.87742   0.16489492 
  131500   -938.74898    44.423966   -894.32501    1591.1053      712.036    2.1630341    245.82576   0.16461843 
  131600   -938.46362    50.235402   -888.22821    1799.2499   -1387.7687    2.1534937     249.2791   0.16501026 
  131700   -934.04598    49.174064   -884.87191    1761.2366    4788.1899     2.159949    229.54696   0.18249925 
  131800   -940.95336    47.986052   -892.96731    1718.6864    1554.5906    2.1683272    242.94913   0.17078751 
  131900   -939.19339    49.488593    -889.7048    1772.5019   -2318.3398     2.153476    234.43599   0.15938708 
  132000   -935.82443    51.779488   -884.04494    1854.5535   -2147.2387    2.1473157    241.57077   0.16862547 
  132100   -942.46317    49.081369    -893.3818    1757.9166    3245.0401     2.177392    238.90842   0.13727656 
  132200   -938.34335    48.633381   -889.70997    1741.8713    2161.2368    2.1609705    245.87137   0.14282774 
  132300   -938.57418    53.629235   -884.94494    1920.8047   -8061.2704    2.1343977    243.11854   0.17705841 
  132400   -943.00597    47.652288   -895.35368    1706.7321    7330.9272    2.1861148    236.82717   0.19479732 
  132500   -943.03599     52.35236   -890.68363    1875.0717    113.04349    2.1696602    234.99706   0.17709978 
  132600   -937.70458    49.941518   -887.76306     1788.724   -8974.2271    2.1277197    234.95344   0.18719704 
  132700   -944.17568    47.618761   -896.55692    1705.5313    4570.5004    2.1819131    231.47725   0.17517664 
  132800    -940.5773    47.158761   -893.41854    1689.0558    10558.838    2.1924314    244.73271   0.15850871 
  132900   -937.05117    48.662171     -888.389    1742.9025   -8522.2193    2.1344726    247.19888   0.16975258 
  133000   -939.51917    50.324412   -889.19476    1802.4379    -4824.862    2.1478647     245.0954   0.17157702 
  133100   -945.24326    49.340192   -895.90307    1767.1867    15181.199    2.2074623    237.29256   0.15247121 
  133200   -934.98192    48.782695   -886.19922    1747.2192   -1877.2016    2.1439544    251.37416    0.1882816 
  133300   -938.27161    48.785504   -889.48611    1747.3198   -8621.4444    2.1393279    228.74393   0.17646271 
  133400   -943.64199    51.216278   -892.42571    1834.3813    7414.8004    2.1840057    241.03657   0.16869501 
  133500   -942.79796    52.269596   -890.52837    1872.1074    2920.0807    2.1681082    231.52961   0.15781751 
  133600   -936.01121     51.96986   -884.04135    1861.3719   -10434.881    2.1216758    235.89391   0.15891836 
  133700   -941.52086    50.251575   -891.26929    1799.8292    2721.6585    2.1663521    234.12414   0.14189357 
  133800   -944.45851    52.803542   -891.65497    1891.2314    4567.7845    2.1769218    245.33376   0.12678094 
  133900   -934.13359    52.017344   -882.11625    1863.0726   -3843.6585    2.1323884    253.58587   0.14919165 
  134000   -940.85408    50.219635   -890.63445    1798.6852   -1861.3333    2.1547069    238.39229   0.14246218 
  134100   -941.85625    49.934765   -891.92149    1788.4822    2166.5579    2.1672414    236.14607   0.14897291 
  134200     -939.028    52.166048   -886.86195    1868.3987   -1753.3081    2.1518729    223.59715   0.17374066 
  134300   -936.25213    53.244233    -883.0079    1907.0153   -2181.3434    2.1376474    229.40264   0.16165366 
  134400   -939.89638    46.661652   -893.23472    1671.2512    8039.3774    2.1780459    239.77852    0.1502778 
  134500   -934.42137    44.672984   -889.74838    1600.0243    2641.6943    2.1573029    233.76252   0.14818952 
  134600    -933.7383    47.023897    -886.7144    1684.2254   -6297.4515    2.1313873    245.60695   0.17097789 
  134700    -945.6415    47.948574   -897.69293     1717.344    6980.4075     2.188603    237.57935   0.14160025 
  134800   -940.74848    48.745974   -892.00251     1745.904     2403.008    2.1646317    232.17029   0.14791212 
  134900   -938.04974    49.089972   -888.95977    1758.2248   -9095.6429     2.130172    231.36599   0.17537616 
  135000   -939.02374    49.948349   -889.07539    1788.9687    6301.7265     2.173368    229.61544   0.14798831 
  135100   -944.09958    47.365536   -896.73404    1696.4617    16282.764    2.2106929      228.111   0.16207791 
  135200   -935.73323    47.678804   -888.05442    1707.6819   -17466.824     2.107707    245.78478   0.18117268 
  135300   -938.54292    49.732324    -888.8106    1781.2315   -1062.4365    2.1553198      239.024   0.14912768 
  135400   -943.32679    52.521351   -890.80544    1881.1243    13491.932    2.2013574    240.05923   0.15447486 
  135500   -939.82714    47.827181   -891.99996    1712.9962   -5017.8282    2.1495373    239.26762   0.16268622 
  135600   -936.13108    55.280236   -880.85084    1979.9376   -9323.7611    2.1266428    243.20366   0.16105151 
  135700    -941.2262     53.19024   -888.03596    1905.0815    9539.7151    2.1872238    239.84584   0.16328359 
  135800   -937.49433    46.112788   -891.38154    1651.5928    3787.8703     2.167371    235.88545   0.17918515 
  135900   -939.14007    51.253312   -887.88676    1835.7078   -7082.4371    2.1419477     246.8657   0.19134646 
  136000   -935.60459    55.870108   -879.73449    2001.0647    754.89521    2.1542991    243.11239   0.17300052 
  136100   -942.09703    52.124727    -889.9723    1866.9187    8489.6646    2.1863098    248.52547   0.16328849 
  136200   -943.08964    51.937679   -891.15196    1860.2193    -7649.499    2.1481761    241.34792   0.17375645 
  136300    -940.0533    54.936803   -885.11649    1967.6371   -7233.0775    2.1453728    232.79758   0.16509834 
  136400    -932.2213    52.762405    -879.4589     1889.758    10909.596    2.1704914    227.50925   0.18182478 
  136500    -940.7647    49.747986   -891.01672    1781.7925    1171.7945    2.1690546    226.19332   0.16124939 
  136600    -938.5206    47.592836   -890.92777    1704.6028   -8958.1857     2.140861    225.17088   0.18097795 
