LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00110714 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1484.4624   -942.19606            0   -900.74958    4688.6567    4632.3265 
Loop time of 2.29602 on 1 procs for 3200 steps with 217 atoms

Performance: 361.252 ns/day, 0.066 hours/ns, 1393.719 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2267     | 2.2267     | 2.2267     |   0.0 | 96.98
Neigh   | 0.02081    | 0.02081    | 0.02081    |   0.0 |  0.91
Comm    | 0.013982   | 0.013982   | 0.013982   |   0.0 |  0.61
Output  | 2.4948e-05 | 2.4948e-05 | 2.4948e-05 |   0.0 |  0.00
Modify  | 0.029461   | 0.029461   | 0.029461   |   0.0 |  1.28
Other   |            | 0.00501    |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4283 ave 4283 max 4283 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8566 ave 8566 max 8566 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8566
Ave neighs/atom = 39.4747
Neighbor list builds = 35
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.19606    41.446475   -900.74958    1484.4624    4688.6567    2.1771583            0 3.1745745e-32 
  123200   -943.31111    44.955505    -898.3556    1610.1432   -5692.9076     2.150609    23.972837   0.16210486 
  123300   -949.37791    44.072211    -905.3057    1578.5068   -22.856208    2.1822661    26.087261   0.15511552 
  123400   -945.98338    45.402808   -900.58057    1626.1639     10141.16    2.1929386    24.300854   0.14172525 
  123500   -943.45064    46.515747   -896.93489    1666.0254   -955.64961     2.164076    26.577038   0.14983189 
  123600   -947.15155    41.392521   -905.75903      1482.53   -3438.2325    2.1691069    28.729154   0.14092931 
  123700   -948.79639    46.837933   -901.95846    1677.5649    124.64668    2.1775503    29.644933   0.12341757 
  123800   -943.49696    46.218842   -897.27812    1655.3913    3017.0544     2.175048    28.073575   0.14768484 
  123900    -945.4081    38.493458   -906.91465    1378.6961    4317.7135    2.1874512    32.515391   0.14346824 
  124000   -946.64328    43.905083    -902.7382    1572.5209   -2358.3532    2.1697633    28.277171    0.1472195 
  124100    -947.2719    48.359458   -898.91244    1732.0604    917.75738    2.1685439    26.733582   0.15051227 
  124200    -949.1771    41.925375   -907.25173    1501.6149    3685.1046    2.1895203     28.39873   0.12778861 
  124300   -944.92704     42.34113   -902.58591    1516.5057    1446.2236    2.1783747    29.440796   0.13319008 
  124400    -945.6565    46.555974   -899.10053    1667.4662   -2028.7706    2.1681185    31.659717   0.14149077 
  124500   -948.83817    42.248468   -906.58971    1513.1869   -958.60632     2.181363    28.665036   0.13884345 
  124600   -948.28157    45.993225   -902.28834    1647.3105   -3420.6931    2.1777275    37.490516   0.14847879 
  124700   -942.99374    44.788717   -898.20502    1604.1694   -577.67216    2.1688758    27.563181   0.14116585 
  124800   -947.14066    41.490428   -905.65023    1486.0367   -855.76394    2.1779745    27.918014   0.13265442 
  124900   -947.14045    45.545043   -901.59541    1631.2583    212.51576    2.1816833     31.29364   0.14865111 
  125000   -945.74262    49.010793   -896.73183    1755.3889    1910.8384    2.1818919    24.703712   0.15588535 
  125100   -947.22528     42.95899   -904.26629    1538.6352   -5918.5909    2.1693838    30.783223   0.12953142 
  125200   -944.86847    43.609739   -901.25873    1561.9427   -5471.2864    2.1594248    29.869534   0.16221229 
  125300   -945.71807    50.548167    -895.1699     1810.452    2656.0147    2.1796624    26.895572   0.13571533 
  125400   -949.47445     46.27435    -903.2001    1657.3794    4810.4911    2.1950107    33.784341   0.13873901 
  125500    -946.0156    43.234139   -902.78146    1548.4901   -4875.7918    2.1599481    26.888511   0.15310584 
  125600   -944.72765    49.121054    -895.6066     1759.338   -7428.1698    2.1524664    24.896652   0.18153444 
  125700   -948.34245    44.045732   -904.29672    1577.5584     12495.45    2.2091203    32.906565    0.1413045 
  125800   -948.60969    45.910581   -902.69911    1644.3505    2171.9432    2.1851583    47.417699   0.14764001 
  125900    -943.5224    43.818555   -899.70385    1569.4217   -9882.3483      2.14505    49.106768   0.14645971 
  126000    -943.8859    44.260786   -899.62512    1585.2609   -1215.8378     2.175043    48.972197   0.13286672 
  126100   -948.37175    40.785421   -907.58633    1460.7859    14781.915    2.2207246    50.281777     0.122989 
  126200   -944.15398    41.908072   -902.24591    1500.9952    979.26174     2.179095    49.606633   0.11965799 
  126300   -946.07872    44.572398   -901.50632    1596.4217   -7421.7697    2.1595158    50.298297   0.12186679 
  126400   -951.83957    42.306289   -909.53328    1515.2579    466.14791    2.1942525    49.172537   0.11937612 
  126500   -945.71515    42.631113   -903.08404    1526.8918    5001.1484     2.192989    52.471112   0.13551548 
  126600   -948.26893    47.214095   -901.05484    1691.0376   -681.38913    2.1803628    52.439338    0.1352447 
  126700   -946.62911    40.047701   -906.58141    1434.3634   -3437.1922    2.1746717    47.200214   0.13106678 
  126800   -950.00044    44.088592   -905.91185    1579.0935    188.45025    2.1871335    48.909103   0.12755438 
  126900   -946.84852    47.611416   -899.23711    1705.2682   -87.015134    2.1800785    50.340453   0.13524664 
  127000   -946.19488    42.049073   -904.14581    1506.0453   -603.11808    2.1787922    51.204818    0.1361887 
  127100   -947.16249    41.169208   -905.99329    1474.5317    575.41004    2.1806703    52.917017   0.11973868 
  127200   -945.32345    48.732963   -896.59049     1745.438   -3143.1572    2.1672149    52.350673    0.1329255 
  127300   -946.34998    43.982015   -902.36796    1575.2763    4195.9303    2.1880714    48.950409    0.1154524 
  127400   -948.16405    42.765811   -905.39824    1531.7163   -904.24269    2.1807841    50.827855   0.12569203 
  127500   -939.92672    42.920983   -897.00574     1537.274   -3350.6422    2.1552867    50.215467   0.14957031 
  127600   -944.79408     44.07682   -900.71726    1578.6718    7178.0719    2.1902159    49.321069   0.13688488 
  127700    -949.7879    45.604215   -904.18369    1633.3776    5459.0043    2.1986215    47.010415   0.13220161 
  127800    -946.1121    44.381904   -901.73019    1589.5989   -5819.3377    2.1615651    48.666462   0.12005225 
  127900   -944.67105    48.599971   -896.07108    1740.6747   -9609.5603    2.1477861    51.118455   0.13746819 
  128000   -954.34432    48.232309   -906.11201    1727.5064    9218.0481    2.2133339    48.960826   0.12038884 
  128100   -948.49092    45.631378   -902.85954    1634.3505    4534.3196    2.1932921    50.999095   0.11719467 
  128200   -943.85303    43.282418   -900.57061    1550.2193   -9479.7415    2.1490998    52.363001   0.13495085 
  128300   -951.81299    42.604485   -909.20851    1525.9382   -4856.7929    2.1765618    48.503428   0.11543823 
  128400   -950.56855    44.967455    -905.6011    1610.5712    6061.8218    2.2030748    53.246255   0.12562251 
  128500   -950.25896    49.593635   -900.66532    1776.2642    1417.3076    2.1843014    49.874088   0.13377574 
  128600   -946.47696    41.679843   -904.79712    1492.8208    -7322.562    2.1639343    53.927278   0.13095037 
  128700   -950.93705    41.641077   -909.29597    1491.4324   -1474.7188    2.1837134    50.774481    0.1331598 
  128800   -948.59416    48.121606   -900.47256    1723.5414    3363.0341    2.1856696    51.362123   0.12917569 
  128900   -946.00667    43.385201   -902.62147    1553.9006    1976.8579    2.1826848     52.23378   0.13549575 
  129000    -948.5936    40.360886   -908.23271    1445.5806   -4189.5228    2.1753184    53.218445   0.12478374 
  129100   -947.97454    44.141967   -903.83257    1581.0052    553.26738    2.1813366     49.97083   0.11915059 
  129200   -943.54743    43.399142   -900.14829    1554.3999    7111.2985    2.1878654    52.636218   0.12976246 
  129300   -950.29004    46.240939   -904.04911    1656.1827   -4990.7419    2.1693963    48.530181   0.12496446 
  129400   -948.09795    43.339316   -904.75864    1552.2571   -7713.6027     2.161289    49.993983   0.14038448 
  129500    -942.6324    47.401967   -895.23043    1697.7666    3969.1994    2.1765855     50.87657   0.15409307 
  129600   -945.29125    45.224522   -900.06673    1619.7784     19331.23    2.2207217    49.300842   0.13425135 
  129700   -948.11721    43.690883   -904.42633     1564.849   -12621.434    2.1514919    55.830707   0.15133063 
  129800   -949.69008    47.790629   -901.89945     1711.687   -20381.654    2.1307741    51.424743   0.13468686 
  129900   -945.48009     50.74725   -894.73284    1817.5824     9412.669    2.1981091    50.195134   0.13926928 
  130000    -948.7392     47.80175   -900.93745    1712.0853    8313.5079    2.2006975    50.280467   0.13258355 
  130100   -947.37849    43.025852   -904.35264      1541.03     -9625.37    2.1574379    56.228261    0.1327449 
  130200   -946.39085    43.608497   -902.78235    1561.8982   -5291.9746    2.1671074    52.467633   0.14554401 
  130300   -944.64321    46.666055   -897.97716    1671.4089     10196.52    2.1974816    51.516395   0.14019815 
  130400   -938.14222    44.987387   -893.15483    1611.2851    2249.7618    2.1676352    47.402058   0.15709128 
  130500   -948.15294     45.21199   -902.94095    1619.3295   -6852.9737    2.1663379     51.86266   0.14283135 
  130600   -946.70331    43.629033   -903.07427    1562.6338    550.75174    2.1818408      47.3971   0.14185818 
  130700   -944.71092    42.514265   -902.19665    1522.7068    6722.4217    2.1956757    54.635722   0.15728151 
  130800   -940.25758    48.261725   -891.99585      1728.56   -1557.3084     2.158463    53.977538   0.16198408 
  130900   -944.12729    44.657637   -899.46966    1599.4746   -2734.6433    2.1653736    52.234113   0.14689761 
  131000   -946.84728    44.384369   -902.46291    1589.6871    305.14404    2.1795974    56.087496   0.13244802 
  131100   -949.76867     48.86516   -900.90351    1750.1728    3480.0329    2.1834439    64.018871   0.14030773 
  131200   -940.04722    46.903086   -893.14413    1679.8984   -2018.0831    2.1563049    50.272529   0.16869986 
  131300   -952.11343    49.076219   -903.03721    1757.7322   -1394.0246    2.1819805    56.475901   0.13860547 
  131400   -947.81427    45.423526   -902.39074     1626.906    3546.7878    2.1898709    53.946656   0.15241321 
  131500   -941.52705    42.169657   -899.35739    1510.3642   -1568.9778    2.1702819    53.622864   0.15622534 
  131600   -941.44449    49.458336   -891.98615    1771.4182   -9843.0129     2.135529    55.408011    0.1752828 
  131700   -945.57803    43.760383   -901.81765    1567.3382    9336.0526     2.194572    53.100508   0.15188582 
  131800   -949.89662    48.545586   -901.35103    1738.7269    9507.2485    2.2060862    56.377028   0.13338183 
  131900   -947.73437    43.675733   -904.05864    1564.3063   -8021.7009    2.1603638    63.985126   0.14729773 
  132000   -949.52187    38.022516   -911.49936    1361.8286   -10561.921    2.1615835    61.882205   0.13558454 
  132100    -950.1319    43.160999    -906.9709    1545.8705     5858.979    2.2019287    57.948823   0.13780694 
  132200   -943.74215    41.863243   -901.87891    1499.3896    8951.5739    2.2004674    54.670185   0.16593688 
  132300   -947.43178    45.679631   -901.75215    1636.0787   -8138.7184    2.1595938    61.467302   0.15924788 
  132400   -946.18335     48.68293   -897.50042     1743.646     -5946.09    2.1582999     54.61118   0.14825862 
  132500   -943.74383     50.87086   -892.87297    1822.0097    2322.4837    2.1699975    53.391951   0.14631118 
  132600   -944.84518    44.695846   -900.14933    1600.8431     3924.882    2.1812373    53.205449    0.1483546 
  132700   -943.51462    40.917794   -902.59682     1465.527    1144.3522    2.1731343    59.846012   0.16410623 
  132800   -948.84953    45.505346   -903.34418    1629.8365   -4104.1619    2.1733464    56.085446   0.13872661 
  132900   -948.96962    43.592463   -905.37716    1561.3239    673.95477    2.1862318    57.321924   0.14399058 
  133000   -952.51623    41.367662   -911.14857    1481.6396    3834.5335    2.2040703    62.415937   0.14114738 
  133100   -946.30211    41.676116     -904.626    1492.6873    169.01673    2.1797207    51.881552   0.15077284 
  133200   -944.82518    43.222136   -901.60304    1548.0602   -7189.8697    2.1548606    49.489353   0.16528144 
  133300   -944.96167    44.749676   -900.21199    1602.7711    1603.6506    2.1702877    60.714851   0.14658051 
  133400   -952.86074    44.900945    -907.9598     1608.189    16344.603    2.2272418    55.657249   0.13282403 
  133500   -943.53369    43.384509   -900.14918    1553.8758     940.1605    2.1705486    55.991974   0.14978532 
  133600   -943.85056    43.095334   -900.75522    1543.5186   -14879.243    2.1378467    62.374076   0.14956722 
  133700   -948.56146    44.048305   -904.51315    1577.6505    2351.8515    2.1856694    52.102491   0.14086122 
  133800   -949.51541    43.421699   -906.09371    1555.2078    14814.309    2.2214893    50.089899   0.15131147 
  133900     -944.933    46.867543   -898.06546    1678.6254   -4941.2333    2.1574568    53.845565   0.15865383 
  134000   -944.59458    41.899902   -902.69468    1500.7025   -8182.7834    2.1534421    58.601274   0.15569106 
  134100   -946.91887    43.225743   -903.69313    1548.1894    2307.8394    2.1849256    54.522605   0.14383894 
  134200   -942.02164    47.142145    -894.8795    1688.4607    6114.4555     2.183212    54.618292   0.16220328 
  134300   -943.57449    43.586586   -899.98791    1561.1134     1642.308    2.1766541    69.959318   0.15403185 
  134400   -947.48225    43.651954    -903.8303    1563.4547   -5053.2364    2.1684586    55.817142   0.13989143 
  134500    -941.7749    44.474818   -897.30008    1592.9267    -1351.669    2.1687149    53.129176   0.16217791 
  134600   -941.73112     44.17007   -897.56105    1582.0117    5386.9072    2.1819321    71.054032   0.15248004 
  134700   -948.64896    45.286032   -903.36292    1621.9814    2402.3242    2.1867664    71.202438   0.15637925 
  134800   -947.83767    49.676053   -898.16162    1779.2161    -3686.654    2.1706505    67.984827   0.15182851 
  134900   -941.72978     42.23217   -899.49761    1512.6032   -2881.2804    2.1637154    59.215493   0.14878796 
  135000   -946.31426     40.24416    -906.0701    1441.3999     4551.172    2.1912043    70.983665   0.11525284 
  135100   -946.67363      46.7712   -899.90243    1675.1748    4257.6207    2.1878772    70.089177   0.12647728 
  135200   -948.83802    48.144215   -900.69381    1724.3512   -7207.8804    2.1619878    78.681073   0.12206076 
  135300   -950.60322    42.425969   -908.17726    1519.5443   -7361.9127    2.1693082    74.105551   0.12296929 
  135400   -947.84221    46.612772   -901.22943    1669.5004    9027.0243    2.1989934    77.632625   0.12496912 
  135500   -948.39348    47.517964   -900.87552    1701.9211    4582.8298    2.1916459    74.754245   0.13012851 
  135600   -950.50191    41.071204    -909.4307    1471.0216   -8490.9661     2.163681    75.187759    0.1230555 
  135700   -949.08365     45.55787   -903.52578    1631.7177   -8242.5576    2.1596774    73.112008   0.12902046 
  135800   -944.65091     45.16915   -899.48176    1617.7951    10657.597    2.1970043    69.840607   0.13813289 
  135900   -946.47581    39.803194   -906.67262    1425.6061    7890.0292    2.1986563    74.865552   0.12359411 
  136000   -945.32175    42.569693   -902.75206     1524.692   -5671.8082    2.1589684    74.004376   0.13897261 
  136100   -945.37763    45.849573   -899.52805    1642.1654   -5169.5435     2.163166    72.339569   0.13621187 
  136200   -949.27979    44.559259   -904.72054    1595.9511    6434.0653    2.1959213     71.13716   0.11402731 
  136300   -950.36493    45.195104   -905.16982    1618.7247    2979.1056    2.1913589    76.769448   0.13587892 
  136400    -943.5407    46.087337   -897.45336    1650.6813   -5513.2418    2.1539541    76.699485   0.13376507 
  136500   -950.00652    44.821008   -905.18551     1605.326   -2086.9028    2.1759571    74.373622   0.12247014 
  136600   -949.24095    45.502377   -903.73857    1629.7301    2733.6137    2.1907979    74.346174   0.13281728 
  136700   -946.45665    49.707763   -896.74889    1780.3518    -599.6081    2.1711541    69.853194   0.12868259 
  136800   -950.06971     44.37151    -905.6982    1589.2266   -2821.5833     2.176155    70.336621   0.13576533 
  136900    -950.7883    46.341405    -904.4469    1659.7811   -3317.3765    2.1771864    75.393962    0.1169144 
  137000   -948.32057    50.378372   -897.94219    1804.3706   -912.66873    2.1736464    70.127066   0.11878299 
  137100   -950.99408    44.798505   -906.19557      1604.52    1067.7724    2.1889119    75.556785   0.11721646 
  137200   -951.48707    46.574631   -904.91244    1668.1344   -4208.4115    2.1764658    73.223291   0.12597552 
  137300   -942.97472    43.757899   -899.21682    1567.2492   -501.39544    2.1704306      74.4359   0.13627624 
  137400   -951.82126    45.105082   -906.71618    1615.5005   -397.86476    2.1927057    77.291319   0.12881698 
  137500    -949.8002    44.777935   -905.02227    1603.7832    3181.7479    2.1915116    74.391795   0.11688478 
  137600   -946.09089    46.627152   -899.46374    1670.0155   -1897.1858    2.1716712    74.178037   0.12598006 
  137700   -949.29103     42.83659   -906.45444    1534.2513   -2657.3025    2.1784854    74.789864    0.1356975 
  137800   -950.32907    45.297261    -905.0318    1622.3836    2718.3964    2.1913208    73.726429   0.13440184 
  137900   -944.66651    46.539854   -898.12666    1666.8888    6404.4107    2.1900447    78.227768    0.1258039 
