LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000978785 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1885.4206   -940.12542            0   -887.48412   -1246.2233    4681.0796 
Loop time of 2.2582 on 1 procs for 3200 steps with 217 atoms

Performance: 367.301 ns/day, 0.065 hours/ns, 1417.058 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1513     | 2.1513     | 2.1513     |   0.0 | 95.26
Neigh   | 0.057104   | 0.057104   | 0.057104   |   0.0 |  2.53
Comm    | 0.015526   | 0.015526   | 0.015526   |   0.0 |  0.69
Output  | 2.6119e-05 | 2.6119e-05 | 2.6119e-05 |   0.0 |  0.00
Modify  | 0.029285   | 0.029285   | 0.029285   |   0.0 |  1.30
Other   |            | 0.004986   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4081 ave 4081 max 4081 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8162 ave 8162 max 8162 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8162
Ave neighs/atom = 37.6129
Neighbor list builds = 97
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -940.12542    52.641303   -887.48412    1885.4206   -1246.2233    2.1544833            0 2.9509527e-32 
  123500   -935.17319    51.234806   -883.93839    1835.0449     13453.72    2.1820198    524.97946   0.17155727 
  123600   -939.77262     50.07333    -889.6993    1793.4451   -5928.0602    2.1434328    565.40353   0.16837319 
  123700   -941.77239    49.336741   -892.43565    1767.0631    -7859.528    2.1457347    545.71735   0.14697221 
  123800   -943.81923    47.516694   -896.30254    1701.8757    10011.466     2.193606    531.52434   0.16381973 
  123900   -938.03403    53.184489   -884.84954    1904.8755   -3350.1852    2.1416401    521.42769   0.15601366 
  124000   -936.64132    48.919221   -887.72209    1752.1091   -2114.2343    2.1474527     531.7443   0.15873246 
  124100   -939.21071    49.546774   -889.66393    1774.5858     8241.187    2.1741921     519.8483   0.17092889 
  124200   -944.97955    49.365635   -895.61391     1768.098   -1304.4253    2.1681299    537.60801   0.14873398 
  124300   -938.48526    53.255001   -885.23026     1907.401   -7494.9923    2.1358235    554.42665   0.18682402 
  124400   -935.52019    49.484697   -886.03549    1772.3624     5179.762    2.1698317    501.55005    0.1825513 
  124500   -941.50667    50.680544   -890.82612    1815.1933   -2257.9193    2.1592631    533.04279   0.15606912 
  124600   -938.23935    48.427257    -889.8121    1734.4887   -7135.9282    2.1434211     534.2121   0.17177506 
  124700   -936.32466     56.03762   -880.28704    2007.0643   -10.310355    2.1485315     520.8893   0.17852995 
  124800   -940.92033    53.163346   -887.75698    1904.1183    9624.4345    2.1849796    533.56021   0.17342302 
  124900   -940.25272    50.191978   -890.06074    1797.6946   -14565.134    2.1231169    550.32318   0.17674862 
  125000   -936.94413    51.058947   -885.88518    1828.7463   -8220.1313    2.1364468     538.4548   0.18040766 
  125100   -946.53909     50.30245   -896.23664    1801.6513    21602.227    2.2330914    532.25933   0.19038461 
  125200   -940.12155     46.92924   -893.19231    1680.8352    -6832.092    2.1484961    549.69401   0.17191917 
  125300    -937.5755    48.179788   -889.39571    1725.6253   -5666.1123    2.1410092    524.45334     0.175056 
  125400   -944.78141    57.442715    -887.3387    2057.3897    5308.6217    2.1746936    537.17855   0.15802532 
  125500   -949.34431    52.129673   -897.21464    1867.0958   -3646.3223    2.1684652    539.09852   0.13755649 
  125600   -940.06796    48.877631   -891.19033    1750.6195   -8128.8328    2.1408571    541.01315   0.17469152 
  125700   -938.08907    51.092844   -886.99623    1829.9604    4927.6268    2.1638549      535.221   0.15460237 
  125800   -944.40056    52.644007   -891.75655    1885.5174    1267.0468    2.1700925     567.2012   0.13790372 
  125900   -943.63217    45.104113   -898.52806    1615.4658   -5394.1084    2.1572927    552.92424   0.15345908 
  126000   -939.02605    50.703965   -888.32208    1816.0321   -2879.3235     2.152002    548.50178   0.15948967 
  126100   -941.90165    53.909327   -887.99232    1930.8366    11698.011    2.1853833    564.15987   0.14033508 
  126200   -943.23422    48.888369   -894.34585    1751.0041   -4947.7717    2.1514703    566.07929   0.13425951 
  126300   -935.06193    49.596006   -885.46592    1776.3491    -4107.403    2.1376714     586.3646   0.14046116 
  126400   -938.49291    54.354829   -884.13808    1946.7929    9863.7277       2.1729    572.06759   0.15369713 
  126500    -941.6901     50.27384   -891.41626    1800.6266     -2466.31    2.1540394    592.81731   0.16607361 
  126600   -938.15368    51.420378   -886.73331    1841.6914   -6258.0523    2.1328744    508.79345   0.14766882 
  126700   -935.02947    52.605817   -882.42365    1884.1496    7635.2068    2.1629569    509.40125   0.15497426 
  126800   -942.50816    49.574379   -892.93379    1775.5745    5121.3849    2.1776649    505.86368   0.13338932 
  126900   -939.73822    48.902945   -890.83528    1751.5261   -5341.9193    2.1415909    500.49385   0.13367059 
  127000   -940.76931    55.108333   -885.66097    1973.7806   -1580.3313    2.1514123    502.59035   0.12286693 
  127100   -945.52081    49.383825   -896.13698    1768.7495    3628.4113    2.1783744    510.47093    0.1399018 
  127200   -941.55109    49.008507   -892.54258     1755.307   -4068.7334    2.1517055    514.25113   0.13995292 
  127300   -942.00686    54.281301   -887.72556    1944.1593   -2341.5707    2.1496314    504.68135   0.12897423 
  127400   -944.85582    50.336751   -894.51907    1802.8799     2338.161    2.1710596     511.3552    0.1416524 
  127500   -942.78187    47.071018   -895.71085    1685.9132     1677.911    2.1691363    486.71894   0.13508005 
  127600   -937.31976    49.435472   -887.88428    1770.5993   -1221.4628    2.1469984    520.57516   0.14953527 
  127700   -946.99096    55.239589   -891.75137    1978.4817   -5023.0295    2.1614952      507.726   0.12468029 
  127800   -948.15138    51.139418   -897.01196    1831.6285    2008.6865    2.1788826    511.48635    0.1313109 
  127900   -938.91137    52.664757   -886.24662    1886.2606   -7696.5861    2.1377126    512.84226   0.15849517 
  128000   -940.54169    50.658034   -889.88365    1814.3871    1174.1002    2.1633687     515.4808    0.1286508 
  128100   -941.71093    48.206028   -893.50491    1726.5651    6918.5734    2.1807958    502.59854   0.14642954 
  128200   -936.34627    53.381726   -882.96454    1911.9398   -7083.4566    2.1294936    505.03136   0.14150379 
  128300   -937.21432    49.468762   -887.74556    1771.7916     646.8182    2.1619385    501.84757   0.16658095 
  128400    -940.5266    49.097977   -891.42862    1758.5115    6036.9915    2.1812955    512.86867   0.15361094 
  128500    -938.2422    48.504924   -889.73727    1737.2705   -4041.0535    2.1486394    503.04976   0.15449694 
  128600   -936.29335    53.949695   -882.34365    1932.2824   -5895.8814     2.135139    523.61793   0.16891672 
  128700   -939.69967    48.344616   -891.35505    1731.5288    15244.789    2.1997466    496.80287   0.16209266 
  128800   -938.62532    47.285616   -891.33971    1693.5993   -2082.3383    2.1597943    516.76847   0.16578791 
  128900    -940.2647    54.207535   -886.05717    1941.5173   -14077.396    2.1246757    535.01092   0.15146286 
  129000   -943.89168     47.75376   -896.13792    1710.3665    10162.926    2.1985695    506.66459   0.13700693 
  129100    -941.5736    48.299719   -893.27388    1729.9208    2762.4684    2.1740932    520.34821   0.15073705 
  129200   -938.78926    49.850866   -888.93839    1785.4773   -9175.3082    2.1357195     514.2871   0.15837879 
  129300   -937.62934    50.280183   -887.34916    1800.8538    1738.7426    2.1655778    509.88271   0.16574281 
  129400   -945.64372    48.968471   -896.67525     1753.873    9148.2338    2.1945895    508.08012   0.17186001 
  129500   -941.74588    52.595699   -889.15018    1883.7872   -7509.2291    2.1422462    519.75792   0.14924436 
  129600   -939.28833    50.850706   -888.43762    1821.2879   -2872.3966    2.1529692    521.79136   0.15851641 
  129700   -943.38963    48.187858   -895.20178    1725.9143    6823.0085    2.1852766    508.49122   0.13881808 
  129800   -938.81913    50.773575   -888.04556    1818.5253    1605.0248    2.1588602    506.53145   0.14442355 
  129900   -940.37768    53.397509   -886.98017    1912.5051   -3373.1047    2.1511766    505.84045   0.14802633 
  130000   -941.05284    47.889848   -893.16299    1715.2407    898.06727    2.1673389    507.55465     0.145684 
  130100   -943.86782    52.322174   -891.54565    1873.9905    253.31478    2.1718289    496.49349   0.15300433 
  130200   -936.67761     52.98585   -883.69176     1897.761   -3651.7253    2.1429989    517.21258   0.14761034 
  130300   -941.63931    49.379106    -892.2602    1768.5805   -734.88241     2.158826    513.29539   0.14628049 
  130400   -940.61002    49.809452   -890.80057    1783.9939    4542.6347     2.175988    509.32311   0.16571909 
  130500   -937.38042     54.76454   -882.61588    1961.4672   -3925.4414    2.1436412    515.61266   0.13754411 
  130600   -946.09741    53.392584   -892.70483    1912.3287   -5907.9088      2.16223    509.12208   0.11475631 
  130700   -942.68345    50.945039   -891.73841    1824.6666   -990.41838     2.168336    510.31527   0.12870917 
  130800   -937.93359    53.166681   -884.76691    1904.2377    1259.7013    2.1612671    517.26411   0.12871659 
  130900   -939.62903    48.558289   -891.07074    1739.1818   -5832.6248    2.1455702    505.94615    0.1581439 
  131000   -940.85718    46.909882    -893.9473    1680.1419   -164.98179    2.1663208    508.86525   0.15841261 
  131100   -934.64903    49.062515   -885.58652    1757.2414    14088.063    2.1786938    520.22102   0.15796076 
  131200   -943.23593    51.776252   -891.45968    1854.4376   -5441.0395     2.150168    512.82662   0.13521524 
  131300   -941.78528    44.833847   -896.95143    1605.7858   -5012.9731    2.1535974    517.17195   0.13139871 
  131400    -942.5509    55.427675   -887.12323    1985.2183    6340.7631    2.1771448     523.1392   0.13951159 
  131500   -939.02366    49.878594   -889.14506    1786.4704    1896.9564    2.1654335    506.95992   0.15471531 
  131600   -948.99808    52.453545   -896.54454    1878.6958   -13640.267    2.1457953    514.97367   0.12337374 
  131700   -938.29519    49.631002   -888.66418    1777.6025    5099.5089    2.1685487     511.2459   0.14527778 
  131800   -937.59785    51.253162   -886.34469    1835.7024     8565.844    2.1743868    529.57272   0.15900111 
  131900   -943.85781    48.938163   -894.91965    1752.7875   -9521.3343    2.1452151    517.10059   0.14894302 
  132000   -941.06801    52.166795   -888.90122    1868.4254   -4255.5076     2.150785    522.12805   0.15998653 
  132100   -939.06838    55.451913   -883.61647    1986.0864    6234.7396     2.170672    502.42389   0.15967537 
  132200   -940.29549    47.098335   -893.19716    1686.8916    580.12634     2.161254    487.65518   0.14224532 
  132300   -942.12426    51.817777   -890.30648    1855.9249   -7640.7776    2.1478779    514.88718   0.13173436 
  132400   -934.24017    50.906176     -883.334    1823.2746    4589.3049    2.1570691    520.72948    0.1546053 
  132500   -941.62779     47.88925   -893.73854    1715.2193    4742.7335    2.1789432    506.14376   0.15535655 
  132600   -941.93546    50.905972   -891.02949    1823.2673   -6040.1256    2.1443809    513.19109   0.15393578 
  132700   -938.66159    52.989997   -885.67159    1897.9095   -1305.2912    2.1509084    502.41404    0.1406884 
  132800   -940.97097    46.141784   -894.82918    1652.6314    8783.6558     2.183586    517.71114   0.14620509 
  132900   -942.39556    51.058641   -891.33692    1828.7353   -3807.9161     2.158715    508.26205   0.13190214 
  133000   -937.77282    51.526657   -886.24617     1845.498   -3464.3777     2.146175    521.41118   0.14229656 
  133100   -941.99925     48.25232   -893.74693    1728.2231    1267.5547    2.1695826    500.83752   0.14372854 
  133200   -940.70657    48.034142   -892.67243    1720.4088    3813.4414      2.16978    505.93111   0.14318427 
  133300   -937.97274    52.469264   -885.50348    1879.2588   -4584.7834    2.1444203    500.86178   0.15331115 
  133400   -940.73489     47.16231   -893.57258    1689.1829   -8.4067301    2.1630452    513.48672   0.14057692 
  133500   -944.56658    52.136721   -892.42986    1867.3483    1369.6177    2.1724928    510.11108   0.12776881 
  133600   -939.67293    55.058078   -884.61485    1971.9807   -3894.4114     2.143495    521.68533   0.12905718 
  133700   -943.20771    49.423981   -893.78373    1770.1878   -1982.0394    2.1589677    509.64928   0.13455965 
  133800   -942.39677    50.852033   -891.54474    1821.3354    1549.4652    2.1684376    509.25632   0.14322496 
  133900   -937.33684    53.107864   -884.22897    1902.1311   -965.08185    2.1487821    515.01722   0.15537412 
  134000   -941.68947    48.045526   -893.64395    1720.8165   -2222.5087    2.1553254    520.01936   0.12630213 
  134100   -948.18805    55.948753    -892.2393    2003.8814   -2814.8648    2.1652518    525.51155   0.13404133 
  134200   -939.21627    54.763675   -884.45259    1961.4362    3249.6353    2.1648807    519.60669   0.14007896 
  134300   -943.45363    50.144547   -893.30909    1795.9958   -5074.3907    2.1513362    518.13543   0.13909863 
  134400   -938.54017    45.626992   -892.91318    1634.1934   -2252.3065    2.1504815    523.65492   0.14855028 
  134500   -937.10228     52.87839   -884.22389    1893.9122    8809.7896     2.172023    513.76309   0.13693888 
  134600   -942.48865    50.739567   -891.74908    1817.3073   -80.984699    2.1645713    522.25202    0.1424925 
  134700   -944.90945    50.223553   -894.68589    1798.8255   -11159.589    2.1447109    515.70014    0.1558901 
  134800   -934.21363    49.608991   -884.60464    1776.8142     5143.054    2.1648074     507.5219   0.16777217 
  134900    -938.2443    49.021343   -889.22296    1755.7667    9289.6223    2.1834781    514.33166   0.17301702 
  135000   -942.30592    47.166189   -895.13973    1689.3219   -10946.038    2.1394271    515.73933   0.13728453 
  135100   -939.65467    52.644023   -887.01065     1885.518   -3968.7117    2.1499856    505.28391   0.14700693 
  135200   -936.66405    49.077145    -887.5869    1757.7654    12422.902    2.1882798    513.99837   0.14908294 
  135300   -942.03131    46.395752   -895.63555    1661.7276   -3482.6943    2.1591577    519.05903   0.14479133 
  135400    -941.1447    51.340221   -889.80448    1838.8205   -5402.4525    2.1451948    492.40219   0.15042465 
  135500   -937.09445    51.790117   -885.30433    1854.9342    7577.0751    2.1688081     493.9513   0.13913714 
  135600   -940.41746    44.713445   -895.70401    1601.4734    2791.4178    2.1712668    492.55227   0.13727882 
  135700   -942.61805    51.549388   -891.06866    1846.3121   -7523.9547    2.1481272    498.78476   0.16283392 
  135800   -938.66497    52.054228   -886.61074    1864.3937    985.17592    2.1582456    510.55338   0.15430388 
  135900   -944.42129     49.33446   -895.08683    1766.9815    2651.4191    2.1726036    509.65406   0.13319163 
  136000    -936.6153    45.860374   -890.75492    1642.5523    965.24716    2.1552298    497.21724   0.14368001 
  136100   -935.70976    49.126716   -886.58305    1759.5408   -453.77333    2.1527943     514.4521   0.13702655 
  136200   -944.31873    50.785047   -893.53369    1818.9362    787.86823     2.169557    510.25481   0.13604332 
  136300   -943.70239    51.952497   -891.74989      1860.75   -1492.2959    2.1646093     516.5147   0.13526413 
  136400   -934.92562    50.163395   -884.76222    1796.6709   -2227.6848    2.1439127    518.69896   0.15266595 
  136500   -941.83405    48.860283   -892.97377    1749.9981    1547.4537    2.1720237    511.76482   0.15845187 
  136600   -944.69266    53.545748   -891.14691    1917.8145    2143.3506    2.1744401    523.44134   0.15641883 
  136700   -937.78245    53.706943   -884.07551    1923.5879   -8782.2232    2.1349603    513.50694   0.14239728 
  136800   -943.15406    49.209071   -893.94499    1762.4905   -332.40849    2.1670161    534.34315   0.13680953 
  136900   -940.92567    51.998064   -888.92761    1862.3821    12115.332     2.192059    544.79193   0.17847588 
  137000   -935.68609    50.393334   -885.29276    1804.9065   -8536.8738    2.1325778    546.62991   0.15834494 
  137100   -937.52813    48.138255   -889.38987    1724.1377   -9038.8877    2.1306504    562.44695   0.17241148 
  137200   -943.30607    51.579121   -891.72695    1847.3771     15543.33    2.2008846    591.31768   0.17205109 
  137300   -938.06224    53.770451   -884.29179    1925.8625     1055.832    2.1573788    662.07073   0.16219743 
  137400   -935.04948    45.813242   -889.23624    1640.8642   -7137.1194    2.1320538    677.42821   0.15913417 
  137500   -943.54558    50.229352   -893.31623    1799.0332    1909.3211    2.1755229    675.08821   0.14315929 
  137600   -937.95826    53.355812   -884.60245    1911.0117    5927.0269    2.1706537    653.25547   0.14710786 
  137700   -938.24217    50.136254   -888.10592    1795.6988    -5458.093    2.1422866    666.97929   0.14139981 
  137800    -939.5349    45.146556   -894.38834    1616.9859   -428.68881    2.1570926    650.64978   0.13452014 
  137900   -935.14412     49.15223   -885.99189    1760.4546    9536.0839    2.1734233    659.43908   0.14806899 
  138000   -937.91943    49.210894   -888.70854    1762.5558    179.53956    2.1573661     668.2109    0.1488613 
  138100   -943.01211    46.769289   -896.24282    1675.1063   -5073.0078    2.1537601    676.16859   0.15612852 
  138200   -940.17368    52.388067   -887.78561    1876.3506    2086.4936    2.1640471    667.13664   0.16228678 
