LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00104997 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1439.0137   -953.78323            0   -913.60569    11515.054    4548.1153 
Loop time of 2.32657 on 1 procs for 3200 steps with 217 atoms

Performance: 356.508 ns/day, 0.067 hours/ns, 1375.416 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2694     | 2.2694     | 2.2694     |   0.0 | 97.54
Neigh   | 0.0089053  | 0.0089053  | 0.0089053  |   0.0 |  0.38
Comm    | 0.013783   | 0.013783   | 0.013783   |   0.0 |  0.59
Output  | 2.65e-05   | 2.65e-05   | 2.65e-05   |   0.0 |  0.00
Modify  | 0.029534   | 0.029534   | 0.029534   |   0.0 |  1.27
Other   |            | 0.00492    |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4165 ave 4165 max 4165 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8330 ave 8330 max 8330 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8330
Ave neighs/atom = 38.3871
Neighbor list builds = 15
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -953.78323    40.177539   -913.60569    1439.0137    11515.054    2.2174698            0 4.1414627e-32 
  122300   -952.47138    37.783582    -914.6878    1353.2709    9434.9645    2.2138361  0.094840789  0.080131651 
  122400   -954.82654    39.247916   -915.57862     1405.718    1236.7833    2.1985481   0.15330966  0.087261566 
  122500   -953.49911    38.059784   -915.43932    1363.1635   -8977.0485      2.17112  0.053312545   0.09094886 
  122600   -948.80152    42.004665   -906.79685    1504.4548   -6977.5194    2.1652994   0.18870109   0.10326237 
  122700   -953.71042    43.148847   -910.56157    1545.4352    10334.347    2.2189004   0.20802713  0.088973279 
  122800   -955.46229    41.722952   -913.73933    1494.3648    13683.108    2.2273539   0.10788666  0.091033573 
  122900   -952.75096    36.414415   -916.33654    1304.2323   -4163.3477    2.1846596  0.083083643  0.091983673 
  123000   -951.01089    38.852463   -912.15842    1391.5543   -13571.568    2.1556913    0.3043388   0.12492147 
  123100   -949.20399    39.660361   -909.54363    1420.4903   -4161.9862    2.1746182  0.074667131   0.11956205 
  123200      -957.14    41.729693   -915.41031    1494.6063    3631.8507    2.2107177   0.13770999  0.093252504 
  123300   -954.92998    39.190379    -915.7396    1403.6572    3621.6139    2.2082525   0.12019516  0.094818011 
  123400   -952.03201    43.017503   -909.01451    1540.7309   -2276.0728    2.1826067   0.23637074  0.092161459 
  123500   -952.22586    39.489564    -912.7363     1414.373    -3991.119    2.1798441   0.24419061  0.086057679 
  123600   -953.90824    37.687787   -916.22045    1349.8398   -2260.5174    2.1889569    0.2122418  0.096537478 
  123700   -955.20077    40.905374    -914.2954    1465.0822    2442.3655    2.2017956   0.16723389  0.079659385 
  123800   -949.76328    41.736064   -908.02722    1494.8345    5376.6672    2.2001174   0.27143611  0.092677143 
  123900   -955.02358    42.094305   -912.92927    1507.6653   -2754.0561    2.1923209   0.26664089  0.095199089 
  124000   -956.73822    40.879842   -915.85838    1464.1677   -9057.6697    2.1747728   0.28068833  0.097207626 
  124100   -954.40008      39.0165   -915.38358    1397.4296   -5360.1034    2.1851204   0.35042391   0.10099899 
  124200   -953.13979    41.079599   -912.06019    1471.3223    7524.6327    2.2081908  0.059773975  0.098648179 
  124300   -950.69044    43.635231   -907.05521    1562.8557    6995.3945    2.2004008   0.26611917   0.10657638 
  124400   -951.75238    37.328042   -914.42434    1336.9551   -1338.8175     2.186838   0.33162792  0.089180398 
  124500   -953.27336    37.377173   -915.89619    1338.7148   -6073.0258    2.1760831  0.045257892  0.086103995 
  124600   -952.85403    38.829253   -914.02477     1390.723    650.59221    2.1925755   0.13047439  0.089301618 
  124700   -946.86114    40.784628   -906.07651    1460.7575    7886.1946    2.1970195    0.4834544  0.093910222 
  124800   -955.77125    41.716912   -914.05433    1494.1485    6467.3082    2.2136255   0.11247227  0.084248523 
  124900   -952.91945    37.114366   -915.80508     1329.302   -3416.5455    2.1851622  0.065107177  0.089892947 
  125000   -950.66246    35.944769   -914.71769    1287.4113   -15075.947    2.1522706   0.12024008   0.10347949 
  125100   -947.91247    41.305168    -906.6073    1479.4013     -3505.41    2.1696239   0.62671446   0.10567779 
  125200   -954.81818    42.679892   -912.13829    1528.6389    18098.958     2.237477   0.16429104   0.10299847 
  125300     -951.903    37.020811   -914.88219    1325.9512    9339.2567    2.2162129   0.21448148  0.098414541 
  125400   -951.65519    35.707207   -915.94798    1278.9026   -5416.2098    2.1797441   0.40053188   0.10398171 
  125500   -956.02461    44.676707    -911.3479    1600.1576   -10523.077    2.1718323   0.30939529  0.089153141 
  125600   -951.86675    42.855373   -909.01137     1534.924   -766.98096    2.1834346   0.20700283  0.088874532 
  125700   -952.42183     37.26033    -915.1615    1334.5299    6231.4688    2.2104476   0.28723412  0.097283299 
  125800   -954.40869    38.742464   -915.66622    1387.6146    4850.0511    2.2076438  0.059704714  0.087119472 
  125900   -954.48115    42.408621   -912.07253     1518.923    -2461.567    2.1849059   0.28475612   0.09125997 
  126000     -952.097    42.693411   -909.40359    1529.1231   -7554.0646    2.1702409   0.12262157  0.087500701 
  126100   -954.86647    38.958346   -915.90813    1395.3467   -1361.0901     2.192307   0.12507003  0.092094393 
  126200   -953.23948    38.410298   -914.82918    1375.7176    7778.7634    2.2098903    0.1327012   0.09736894 
  126300   -953.03379    43.397932   -909.63586    1554.3565    5116.3994    2.2014747   0.20554351  0.098187467 
  126400    -949.5514    37.392948   -912.15845    1339.2798   -2567.1218    2.1802497   0.23517057   0.10515064 
  126500   -953.97508    37.458986   -916.51609     1341.645   -10352.966    2.1699217   0.26175013  0.098974054 
  126600   -955.80049    40.860549   -914.93994    1463.4767   -2101.6198    2.1935882   0.12946265  0.090221835 
  126700   -952.17543     41.25656   -910.91887    1477.6604    13314.715    2.2220572  0.080282653  0.089328263 
  126800   -951.68988    45.313696   -906.37618    1622.9723    3805.8152    2.1967842   0.25224385  0.094338238 
  126900   -954.31249    39.528161   -914.78433    1415.7554   -7051.5322    2.1803785  0.073631925  0.087854485 
  127000    -954.4315    38.823422   -915.60808    1390.5142   -6690.8792    2.1807599   0.15491067   0.10378747 
  127100   -954.92784    39.891929   -915.03591    1428.7842    37.453711    2.2014338   0.13713123   0.10028963 
  127200    -957.6247    41.690241   -915.93446    1493.1932    3330.9509    2.2127154   0.23433814  0.089074646 
  127300   -958.47348    35.778066   -922.69542    1281.4406     4692.037    2.2208444   0.21117667  0.089194091 
  127400   -951.40781    33.764156   -917.64366    1209.3096     104.0133    2.1981984   0.38733588   0.10118483 
  127500   -955.40575    40.516452   -914.88929    1451.1524   -4169.9269    2.1890575   0.12127227   0.10031921 
  127600   -952.40092    38.868943   -913.53198    1392.1446    627.24626    2.1965617   0.28130143   0.11154821 
  127700   -956.30371    34.415726   -921.88798    1232.6465    6406.6926    2.2218501   0.14175617  0.097169373 
  127800   -953.51287     37.03489   -916.47798    1326.4555    1238.5668    2.2011386   0.14823038  0.084276196 
  127900   -953.82822    39.574361   -914.25386    1417.4101   -4047.0558    2.1860311   0.12111992  0.088282708 
  128000   -954.29428    36.642146   -917.65213    1312.3888   -2970.9995    2.1935718   0.13415807   0.10243194 
  128100   -957.45249    37.038767   -920.41373    1326.5943    5565.5048    2.2191856  0.090090632  0.092396382 
  128200   -954.77873    41.614906   -913.16382     1490.495    1651.2291    2.2051242   0.21424237  0.092786848 
  128300   -954.22298    38.505843   -915.71714    1379.1397    -3399.997    2.1865962   0.24439061  0.092163272 
  128400   -957.50808    37.719756   -919.78832    1350.9849   -8759.5835    2.1844574   0.42644007  0.089805214 
  128500   -957.53375    40.633289   -916.90046    1455.3371   -778.17308    2.2046129   0.18205743   0.10399828 
  128600   -955.36862    42.686824   -912.68179    1528.8872    11837.557    2.2262078   0.32608926  0.094893348 
  128700   -950.90667      35.9293   -914.97737    1286.8572    5803.4311     2.207154   0.15092558  0.081968543 
  128800   -954.97705    36.375818   -918.60123    1302.8499   -10710.999    2.1747591  0.086611648  0.099246906 
  128900   -955.40022    36.046833   -919.35339    1291.0668   -9456.0285    2.1800474  0.069359943  0.095026653 
  129000   -952.91745     40.54894   -912.36851     1452.316    1743.5297     2.201776    0.3391446   0.10803275 
  129100   -955.48517    41.121628   -914.36354    1472.8276    6925.7522    2.2175147  0.044804183   0.10333484 
  129200   -956.96298    40.060582    -916.9024    1434.8248    204.94861    2.2049486   0.12559782  0.091415224 
  129300   -955.53972    43.988679   -911.55104     1575.515   -6651.4635    2.1819186   0.21046082  0.095225807 
  129400   -953.07343    42.001393   -911.07204    1504.3376    -4426.125    2.1851334   0.19913701   0.10912645 
  129500   -953.37905    37.412962   -915.96609    1339.9966    2318.0086    2.2040751   0.50211433  0.097201037 
  129600   -955.21562    39.168411   -916.04721    1402.8704    1858.8161    2.2057017   0.15112982  0.090673312 
  129700    -948.5733    40.612373   -907.96093    1454.5879   -177.42011    2.1858091   0.16120479   0.10886885 
  129800   -953.37276    38.419537   -914.95322    1376.0485    1140.2292    2.1982989   0.35093039  0.088025115 
  129900   -955.48525    39.001681   -916.48357    1396.8988   -2183.5827    2.1967675 0.0042007314    0.1051571 
  130000   -952.14564    39.867548   -912.27809     1427.911   -90.462216    2.1940129   0.11395512   0.10350503 
  130100   -949.65813    40.119308   -909.53882    1436.9281    767.19681    2.1886506   0.10209977  0.090858591 
  130200   -955.20792     38.12134   -917.08658    1365.3681    2658.2714    2.2054414   0.25956502  0.094077554 
  130300   -953.21395    38.218125   -914.99582    1368.8346    3495.9394    2.2039143   0.68305895  0.099116882 
  130400   -950.61775    38.671641    -911.9461    1385.0779    714.58722     2.189744   0.43191421   0.09652217 
  130500   -955.86324    40.036894   -915.82635    1433.9763   -7033.6459    2.1808263   0.22177321  0.089458983 
  130600   -957.20582    38.401028   -918.80479    1375.3856   -6354.6686    2.1893657   0.14763726  0.083624146 
  130700   -954.68631    39.538613    -915.1477    1416.1297    9400.5923    2.2221432   0.13388594  0.096507871 
  130800   -956.80624    44.458247   -912.34799    1592.3332    12371.843     2.229384    0.1827588  0.094593533 
  130900   -954.53903    39.491129   -915.04791     1414.429   -6216.0061    2.1787785  0.094721587  0.091150845 
  131000      -954.04    34.255987   -919.78401    1226.9252   -13437.622    2.1664095   0.28990489   0.10463653 
  131100     -954.212    38.655739   -915.55626    1384.5084   -1276.1385    2.1905807   0.37931009  0.098885764 
  131200   -949.95489    37.347643   -912.60725    1337.6571    11750.056    2.2172711  0.022814774   0.10758253 
  131300   -954.86638    34.710864   -920.15552    1243.2173    7098.8314    2.2193208  0.013574126   0.10030868 
  131400   -957.45827    40.031341   -917.42693    1433.7775   -6074.2601    2.1873284   0.16508916  0.080553207 
  131500   -951.77976    37.817806   -913.96195    1354.4966   -6208.2424    2.1767284   0.53778024  0.098581397 
  131600   -956.05882    38.983699   -917.07512    1396.2547    36.910814    2.1987827   0.14312019  0.090180072 
  131700   -959.40438    39.042495   -920.36189    1398.3606    7232.8167    2.2239548   0.13118604  0.085561848 
  131800   -951.99996    39.466134   -912.53383    1413.5338    2867.9952    2.1954496   0.25207323   0.10651359 
  131900   -951.47615    35.817643    -915.6585    1282.8581   -3381.0672    2.1825931    0.1493214  0.083031565 
  132000   -957.04123    38.479359   -918.56187    1378.1911   -5074.4959    2.1879783   0.46561899  0.099216693 
  132100   -955.28041    44.903042   -910.37736    1608.2641   -256.01853    2.1931862 0.0089413489   0.08948794 
  132200   -953.48368    40.257003   -913.22667    1441.8599    9610.5105    2.2162406   0.06658482  0.098425605 
  132300   -958.15012    41.264419    -916.8857    1477.9418    1890.0337    2.2057411  0.073053149  0.088456848 
  132400   -953.75839    40.732162   -913.02623    1458.8783   -9248.4044    2.1698942   0.28522301  0.091577363 
  132500   -950.20691    39.641926   -910.56499      1419.83   -10647.917     2.159741   0.43143672   0.10570149 
  132600   -954.11553    37.039605   -917.07592    1326.6243    2352.8043    2.2022775   0.13572154  0.082335438 
  132700   -952.80556    38.720696   -914.08487    1386.8349    18411.907    2.2357591  0.071803774  0.085064966 
  132800   -952.06486    42.532467   -909.53239    1523.3587     5910.625    2.2035792   0.08169314  0.089869471 
  132900   -954.28657    38.081904   -916.20466    1363.9557   -11592.475    2.1637988  0.033837285  0.088064831 
  133000   -951.86744    35.036921   -916.83052    1254.8954   -9146.9614    2.1693989   0.16057244   0.10522865 
  133100   -952.44608    40.080061   -912.36602    1435.5224    2243.3556    2.1959501  0.059114289  0.091243451 
  133200   -958.42801    41.249126   -917.17888    1477.3941     3355.363    2.2109741 0.0095425353  0.091070383 
  133300   -957.66437     38.70779   -918.95658    1386.3727   -417.81811    2.2032344   0.72003868  0.090563807 
  133400    -950.9171    36.993796    -913.9233    1324.9836    -1645.141     2.185621   0.52281156  0.097449224 
  133500   -955.38504    40.596897   -914.78814    1454.0336   -3742.3353    2.1860751  0.068074042  0.087856226 
  133600   -956.85631     35.75688   -921.09943    1280.6818    3661.9328    2.2094112       0.2846   0.08457837 
  133700   -952.29404    38.501363   -913.79267    1378.9792    3822.9129    2.2010859  0.042022859  0.087286414 
  133800   -953.13676     38.21952   -914.91724    1368.8846    1476.0752    2.1971373   0.15874976  0.078946841 
  133900   -958.23588    37.467937   -920.76794    1341.9656   -2842.7686    2.1969385  0.099605723  0.083698106 
  134000   -954.40175    40.518396   -913.88336     1451.222   -3887.0356    2.1848405   0.14864802   0.09156815 
  134100   -951.29921    37.567016   -913.73219    1345.5143    5579.9148    2.2006622  0.034198012  0.088914128 
  134200   -956.15944    38.363563   -917.79588    1374.0437    5633.2216    2.2116318  0.092879649  0.090401395 
  134300   -953.36505    39.020035   -914.34502    1397.5561   -535.63964    2.1938054   0.20046785  0.085561843 
  134400   -951.29591    39.587008    -911.7089    1417.8631   -5729.1621    2.1702036   0.31540934   0.10867529 
  134500   -952.27677    35.089138   -917.18763    1256.7657   -4127.7956    2.1828419   0.23009488   0.10047153 
  134600   -957.49267    42.262337   -915.23033    1513.6837    3252.7682    2.2091249   0.19292948  0.095780202 
  134700   -954.87898     46.32251   -908.55647    1659.1043    5828.1972    2.2063258   0.06138232  0.089568028 
  134800   -953.35726    37.333132   -916.02413    1337.1374    2955.1715    2.1980735  0.079496883   0.08557225 
  134900   -954.05896    37.838063    -916.2209    1355.2222   -8638.5842    2.1707254   0.12781941  0.096018305 
  135000   -950.34042    39.994954   -910.34547    1432.4742   -6445.8983     2.168499   0.16271943  0.097568069 
  135100   -957.41396    39.983959   -917.43001    1432.0804    5989.3602    2.2167444   0.21330579  0.096258734 
  135200   -954.18718    37.283825   -916.90336    1335.3714    10672.313    2.2238429  0.049007705  0.093953156 
  135300   -953.94577    40.319064   -913.62671    1444.0827    299.29697    2.1914096   0.08616279  0.086683623 
  135400   -954.23923    41.170053   -913.06917     1474.562   -11250.012    2.1639472   0.27771618    0.0952028 
  135500   -956.82832    36.227703   -920.60061    1297.5449   -2831.6628    2.1935955     0.114858  0.084741741 
  135600   -953.33776    38.545456   -914.79231    1380.5585    6333.7185    2.2102602   0.14662241   0.10335318 
  135700    -952.6344    38.922408   -913.71199    1394.0595    6614.8508    2.2087959   0.32752399   0.10593655 
  135800   -958.99891    37.910855   -921.08806    1357.8293   -701.61587    2.2025361   0.17482467  0.092587156 
  135900    -953.0281    37.110074   -915.91802    1329.1483   -1875.8708    2.1867136   0.17862258  0.097224067 
  136000    -952.9691    39.165106     -913.804    1402.7521    574.28156    2.1920275   0.40816381  0.092427969 
  136100   -957.20406    38.821807   -918.38226    1390.4563    2086.2263    2.2063544  0.094106682   0.09077776 
  136200   -957.12232    37.626728   -919.49559    1347.6529    2662.2707    2.2101767   0.15981642   0.10214642 
  136300   -953.19589    40.336125   -912.85977    1444.6937   -3515.7435    2.1873158   0.14363722    0.1006949 
  136400   -953.82492    37.501164   -916.32375    1343.1557   -3779.0379    2.1839242   0.41692727  0.088963044 
  136500   -955.88607    38.002298   -917.88377    1361.1045   -1537.3339    2.1975832   0.12635528  0.088337347 
  136600   -951.48447    42.057149   -909.42732    1506.3345    3093.1522    2.1967758   0.17498256  0.090614864 
  136700   -953.22209    38.740315   -914.48177    1387.5376    7178.6513    2.2114701    0.3524188  0.090348021 
  136800     -951.726    34.465047   -917.26095     1234.413    1735.2447    2.1986384   0.11232698   0.10518883 
  136900   -950.21937    39.702602   -910.51677    1422.0032   -7542.3827    2.1687517   0.26828972   0.10741824 
  137000   -952.64095    39.843797   -912.79715    1427.0603   -5138.3776    2.1800168     0.118146  0.098249773 
  137100   -952.59294    35.878147   -916.71479    1285.0251    7649.0049    2.2114934   0.19913364    0.1073633 
  137200   -952.60725    39.206289   -913.40097    1404.2271    11526.962    2.2213993   0.15519032   0.10148518 
  137300   -952.45413    42.507911   -909.94622    1522.4792    -2710.674    2.1841022   0.21407135   0.10431914 
  137400   -956.42247     38.28242   -918.14005    1371.1375   -12094.027    2.1707628  0.069545888  0.098871634 
  137500    -954.2062    37.873681   -916.33252    1356.4979   -7707.8303    2.1804576   0.15732044  0.087058903 
