LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102765 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1628.2188    -951.7331            0   -906.27292    8444.4485    4568.4196 
Loop time of 2.29369 on 1 procs for 3200 steps with 217 atoms

Performance: 361.618 ns/day, 0.066 hours/ns, 1395.130 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2414     | 2.2414     | 2.2414     |   0.0 | 97.72
Neigh   | 0.0047795  | 0.0047795  | 0.0047795  |   0.0 |  0.21
Comm    | 0.013443   | 0.013443   | 0.013443   |   0.0 |  0.59
Output  | 2.6924e-05 | 2.6924e-05 | 2.6924e-05 |   0.0 |  0.00
Modify  | 0.029387   | 0.029387   | 0.029387   |   0.0 |  1.28
Other   |            | 0.004678   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4208 ave 4208 max 4208 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8416 ave 8416 max 8416 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8416
Ave neighs/atom = 38.7834
Neighbor list builds = 8
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -951.7331     45.46018   -906.27292    1628.2188    8444.4485    2.2076142            0 5.4043734e-32 
  121400   -946.81941     39.26238   -907.55703    1406.2361   -6009.6453    2.1712768    5.5200247    0.1306588 
  121500   -949.34499    44.888394   -904.45659    1607.7395   -5353.7979    2.1710994    4.8734272   0.12577304 
  121600   -953.08374    39.746939    -913.3368    1423.5912    7651.4135    2.2169089    4.5851405   0.11407792 
  121700   -949.65949    41.237464   -908.42202    1476.9764     5761.286    2.2002739    4.1306754   0.12047441 
  121800   -950.33241    42.961603   -907.37081    1538.7288   -6231.7011    2.1713299    4.1834268   0.11263811 
  121900   -954.04916    38.392656    -915.6565    1375.0857   -4116.7771    2.1879439     4.466481   0.11607251 
  122000   -952.51016    42.832813   -909.67735     1534.116    2329.1967    2.1935202    5.2566661   0.11636779 
  122100   -949.58016    42.591605   -906.98856    1525.4768    4174.6248    2.1961374    3.5754702   0.11776268 
  122200   -953.08252    39.281884   -913.80064    1406.9346    -669.7535    2.1930807    5.0921035   0.10952986 
  122300   -952.86567    42.466071    -910.3996    1520.9806   -5805.8018    2.1803584    5.2219995   0.11712056 
  122400   -950.53866    43.773637   -906.76503    1567.8129   -979.22962    2.1829291    5.6135638   0.11302697 
  122500   -952.29886    40.903415   -911.39545     1465.012    2109.1286    2.1954515    6.1650733   0.10732565 
  122600   -952.81848    39.865616   -912.95286    1427.8418    925.69185     2.193445    5.6943849   0.10988926 
  122700   -947.39701    42.418876   -904.97814    1519.2903    -3984.772    2.1673425    4.0316603   0.11602166 
  122800   -949.80858    39.990561   -909.81802    1432.3169   -1602.3236    2.1803662    4.8927985   0.11178971 
  122900   -952.10435    40.225064   -911.87928    1440.7159    4014.4078    2.1990864    4.2014132   0.11349833 
  123000   -949.38402    46.341897   -903.04212    1659.7987   -32.908421      2.18365    4.9066895   0.11591095 
  123100    -947.0073    38.234683   -908.77262    1369.4277    220.07801    2.1769858    3.9575692   0.11680659 
  123200   -949.12416     37.43122   -911.69294    1340.6505   -6411.4594    2.1698417    5.3412835   0.11389588 
  123300   -947.81445    43.428622   -904.38583    1555.4558    4768.9004    2.1893852    4.4912106     0.112803 
  123400   -951.66071    44.172519   -907.48819    1582.0994    9948.1247     2.210559     5.547656   0.10476478 
  123500   -950.94691     39.10993   -911.83698    1400.7759   -1519.6161    2.1828741     5.159115  0.095261446 
  123600   -947.93528    40.443574    -907.4917    1448.5422   -7688.3495    2.1598744    4.4551808   0.11061927 
  123700   -947.33293    42.887858   -904.44507    1536.0876   -264.23175    2.1798635    3.6062579   0.11141316 
  123800   -952.69505    39.990052   -912.70499    1432.2986    11091.011    2.2198392    4.0195917   0.11002403 
  123900   -950.15259    41.795116   -908.35748    1496.9495     2113.043    2.1871976    4.3117713   0.10489255 
  124000   -946.17906    39.030394   -907.14867    1397.9272   -6746.8427    2.1588568    4.8635282   0.11983093 
  124100   -952.44449    37.048127   -915.39636    1326.9296   -673.45424    2.1904924    4.7739213   0.10292061 
  124200   -953.29674    44.121755   -909.17499    1580.2813    6086.9252    2.2041147     4.668897   0.11093494 
  124300   -950.52859    43.450422   -907.07817    1556.2366    3509.8121    2.1935436    5.3311716   0.11586212 
  124400   -953.21349    39.276462   -913.93702    1406.7404   -7652.8512      2.17659     4.342257   0.10161789 
  124500   -951.59674    41.836275   -909.76046    1498.4236   -5878.6176    2.1729609    5.5049493   0.11141545 
  124600   -952.63604    46.438914   -906.19712    1663.2735    4433.5434    2.1997465    4.6352172   0.10276256 
  124700   -953.60094    42.323224   -911.27772    1515.8644    7307.1081    2.2114118    3.1265593   0.10439898 
  124800   -952.43941    41.556677   -910.88274    1488.4094   -3715.5292    2.1835244    4.3455561   0.11359979 
  124900   -946.23934    41.517889   -904.72145    1487.0202   -8782.0285    2.1595016    4.1266165   0.11459686 
  125000   -949.39685    38.704233   -910.69262    1386.2453    2759.8549    2.1952468    5.0896181   0.11606174 
  125100      -953.55    43.190443   -910.35955    1546.9251    6041.8938    2.2089839    5.0307346   0.11685109 
  125200   -945.27043    42.156859   -903.11357    1509.9058   -1568.3629    2.1776765    5.2690739   0.13313299 
  125300   -952.19979     41.14707   -911.05272    1473.7388   -2412.0222     2.186809    4.6814291   0.11966005 
  125400   -952.55686     42.27416    -910.2827    1514.1071   -1893.5124    2.1899921    5.2829297   0.11110713 
  125500   -946.51611     42.63223   -903.88388    1526.9319    13.768404    2.1808524    4.1524858   0.10466179 
  125600   -951.88405    40.399949    -911.4841    1446.9797    1490.1614    2.1949618    4.6770427   0.10776735 
  125700   -952.84545    41.689108   -911.15634    1493.1527   -3487.2713    2.1865277    4.3622434   0.10413749 
  125800    -948.2845    42.503166   -905.78134    1522.3093   -1602.9926    2.1820806    4.6102673   0.11177978 
  125900   -951.60193    39.238423   -912.36351     1405.378    2489.6823    2.1987755    5.1172837   0.10283646 
  126000    -953.9085    41.791838   -912.11667    1496.8321   -700.59866    2.1954314    6.0088239  0.098180277 
  126100   -951.20202    44.418244   -906.78377    1590.9004   -2987.3759    2.1822384    4.6557794   0.11849264 
  126200   -952.20974    40.771528   -911.43821    1460.2883   -2730.6927    2.1904244    3.6936429   0.12411501 
  126300   -953.44467    39.839195   -913.60547    1426.8955    742.40358    2.1983958    5.2342043   0.11648887 
  126400   -951.20837    44.608752   -906.59961    1597.7237   -1541.8251    2.1878648    4.6703085   0.11851815 
  126500   -951.58831    41.458794   -910.12952    1484.9036   -2534.2897    2.1845932    5.1751884   0.11360121 
  126600   -955.64608    40.667042   -914.97904     1456.546    -4226.348    2.1918915    5.4544412  0.099716435 
  126700   -948.82929    42.535787    -906.2935    1523.4776   -443.30759    2.1841911    6.0677489   0.11091472 
  126800   -955.20774    46.581047   -908.62669    1668.3642    1480.7129    2.1984163    5.6702212    0.1016561 
  126900   -951.61148    38.671494   -912.93998    1385.0727    2050.0049    2.1962874    5.0463102   0.10146028 
  127000   -946.80717    42.377018   -904.43015    1517.7911   -5721.6663    2.1644308     4.803974    0.1241259 
  127100   -952.78585    45.123095   -907.66275    1616.1456   -1700.7686    2.1879257    4.7189806   0.10719245 
  127200   -952.05665    41.373657   -910.68299    1481.8543    7096.6148    2.2076962    4.6557936   0.11440593 
  127300   -947.42183     41.55056   -905.87127    1488.1904    4505.5249    2.1890718    5.6452209   0.11721431 
  127400   -945.36185    40.286022   -905.07583    1442.8992   -6746.3738    2.1617649    5.3718272    0.1276662 
  127500   -950.80662    38.975544   -911.83107    1395.9626    -4323.822    2.1801639    5.3171298   0.12435579 
  127600   -949.22081    41.747856   -907.47295    1495.2568     9700.138    2.2074771    4.9182275   0.13265829 
  127700   -946.84561    43.836516   -903.00909     1570.065    8431.9391    2.1983483    4.8013059   0.11525367 
  127800   -952.32784    40.386819   -911.94102    1446.5094    -3914.787    2.1795947    5.0839971   0.10336492 
  127900   -950.34366    40.163576   -910.18008    1438.5137   -9019.0116     2.164255    5.4130798   0.12431039 
  128000   -948.63938    43.743772   -904.89561    1566.7433    2120.8507    2.1906421    4.2855881   0.10349797 
  128100   -952.20574    39.799263   -912.40648    1425.4653     9423.175    2.2162636    4.3213428   0.13076726 
  128200   -949.94257    38.737029   -911.20554    1387.4199   -721.99264    2.1885443    4.3382664   0.10609462 
  128300    -950.6035    44.068663   -906.53483    1578.3797    -7662.295     2.165821    5.1982257   0.11771329 
  128400   -951.34763    38.553034    -912.7946    1380.8299   -668.26951    2.1909753    6.4399927   0.12902128 
  128500   -951.64792     39.84663   -911.80129    1427.1618    5210.4392    2.2029337    4.9966277   0.12161481 
  128600   -948.86346    42.759772   -906.10369       1531.5    1540.4388    2.1867755    3.2054607   0.14114578 
  128700   -948.75989    37.163993    -911.5959    1331.0794   -653.99322    2.1858465    4.1995349   0.12702254 
  128800   -952.91541    40.571022   -912.34438    1453.1069   -461.54217    2.1900394    5.0251363   0.11130553 
  128900    -951.0019    45.507231   -905.49467     1629.904    -1907.618    2.1850714     6.392914   0.11631048 
  129000   -952.58622    41.728585   -910.85763    1494.5666    630.60047    2.1945797    6.0909145     0.114934 
  129100   -949.75878    37.797562   -911.96121    1353.7716    1336.0133    2.1925167     3.666335   0.11299771 
  129200   -950.26441    45.954606    -904.3098    1645.9273   -5912.4488    2.1726827    4.8238013   0.11388385 
  129300   -950.75776     40.12773   -910.63003    1437.2298    1360.7262    2.1921733    5.1167507   0.10173862 
  129400   -948.83693    38.381575   -910.45535    1374.6888    5318.9074    2.2007629     3.870514   0.11301679 
  129500   -949.46783    46.135811   -903.33202    1652.4174   -125.35743    2.1795356    4.9977466   0.13302079 
  129600   -949.36665    38.189376   -911.17727    1367.8049   -970.28563     2.186301    4.2681646   0.12077487 
  129700   -951.47333    41.282365   -910.19097    1478.5846    -3079.042    2.1866762     4.715867   0.13180978 
  129800   -952.53332    48.772361   -903.76096    1746.8491    360.34341    2.1919886    5.2491774    0.1114386 
  129900    -955.4671    43.724831   -911.74227    1566.0649    5009.9901    2.2089484    5.0644833  0.096900203 
  130000   -951.34404    40.809595   -910.53444    1461.6517    -4508.229     2.178325    5.2582543    0.1161063 
  130100   -947.51265    41.385743   -906.12691    1482.2872   -8427.6063    2.1640782    3.3008977   0.11417403 
  130200   -956.20315    42.573841   -913.62931    1524.8406    1823.1696    2.2043308    3.4248965   0.10392047 
  130300   -953.25744    42.404961   -910.85248    1518.7919    7708.5775    2.2142709    4.7712736    0.1029061 
  130400   -949.21029    42.800944   -906.40935    1532.9746   -1057.3481    2.1828031    5.1963578   0.10375606 
  130500   -952.91937    40.615774    -912.3036    1454.7097   -10148.056    2.1688684    4.8352461   0.11201315 
  130600   -954.38839    42.676929   -911.71146    1528.5328   -4085.7391    2.1862034    5.1780376   0.10918445 
  130700   -947.64594     42.41049   -905.23545    1518.9899    9162.5932      2.20515    3.5057877   0.13011653 
  130800   -955.12866    44.384499   -910.74416    1589.6918    2300.5429    2.2032757    4.6758785   0.11677977 
  130900   -954.99594    41.554653   -913.44129     1488.337   -8090.5891    2.1764124    4.9514053   0.11162122 
  131000    -949.0507    43.671593    -905.3791    1564.1581   -9468.6555    2.1606465    5.2761222   0.12467552 
  131100   -953.40652    43.544952   -909.86157    1559.6223    3452.9407    2.2033105    3.8881809   0.11357892 
  131200   -951.51711    40.117271   -911.39984    1436.8552    9623.1492    2.2167994    5.1673952   0.10709543 
  131300   -945.75085    41.775132   -903.97571    1496.2337   -2735.6917     2.175436    5.3181458     0.113451 
  131400   -949.04176    38.663691   -910.37807    1384.7932   -5954.9084    2.1773004    5.0807387   0.11448312 
  131500    -948.5873    37.548144   -911.03916    1344.8383    1181.4445    2.1935896    4.3171347   0.11741673 
  131600   -948.59551    44.481589   -904.11392    1593.1692    3066.7526    2.1899443    3.9280206   0.10488007 
  131700   -952.25791    41.746653   -910.51125    1495.2137   -101.58774    2.1937354    4.0965479   0.11530588 
  131800   -951.45163    39.722312   -911.72932    1422.7091   -3284.7599    2.1856441    4.4434172   0.11867565 
  131900   -948.10197    42.555633   -905.54634    1524.1885    7.0882307    2.1787344     5.084289   0.11366532 
  132000   -953.05853    41.844079   -911.21445    1498.7032    1857.8419    2.1981754    5.0420249   0.13000059 
  132100   -953.16117    40.960499   -912.20067    1467.0565    1744.6115    2.1989203    4.0157431    0.1046417 
  132200   -950.11522    43.850516    -906.2647    1570.5665   -2085.2293    2.1823738    4.0845674   0.10452486 
  132300   -951.19989    40.308836   -910.89106    1443.7163   -3096.9294    2.1827068    4.7773244   0.10024293 
  132400   -955.77956     42.80299   -912.97657    1533.0479   -1008.3568     2.195954    5.3593769  0.087626041 
  132500   -950.32724    44.670451   -905.65679    1599.9335    1605.4088    2.1895634    5.3736906   0.11092774 
  132600   -954.69394    44.207006   -910.48694    1583.3346   -2247.3965    2.1886404    5.2543771  0.096785074 
  132700   -951.26367    37.689895   -913.57378    1349.9154   -3312.4268    2.1823932    5.0129979  0.098103154 
  132800   -947.50852     41.91255   -905.59597    1501.1556   -552.92227    2.1775735    6.2492358   0.11227996 
  132900   -952.08513    42.426959   -909.65817    1519.5798    5686.2784    2.2079753    5.5131565   0.10465412 
  133000   -953.23291    40.848404    -912.3845    1463.0417    5339.9918     2.209566    4.3153175   0.11674202 
  133100    -946.7188     42.42475   -904.29405    1519.5007   -6816.9653    2.1603478    4.1618571   0.11626452 
  133200   -952.43828    42.494971   -909.94331    1522.0158   -9418.5069      2.16991    4.8708001   0.10913654 
  133300   -951.07988    40.255623   -910.82426    1441.8104    7280.9904    2.2067852    3.9282638   0.11016928 
  133400   -949.17054    45.840129   -903.33041    1641.8272    8879.9027    2.2058881    4.5837727   0.10681936 
  133500   -950.21823    40.969073   -909.24915    1467.3636   -1643.2273    2.1818851    4.2896411   0.11732719 
  133600   -953.00202    40.772674   -912.22935    1460.3293    -10999.27    2.1667952    4.0406023  0.099521473 
  133700   -950.58933    45.226751   -905.36258    1619.8582   -2706.3338     2.181013    6.6835913   0.10331972 
  133800   -953.44224    43.582711   -909.85953    1560.9747    8652.3007     2.213513    4.8371166   0.10868327 
  133900   -953.60912    41.085724   -912.52339    1471.5416     2248.116    2.2003024    4.2859669   0.10207679 
  134000   -948.53679    42.143093    -906.3937    1509.4128   -3768.9372    2.1727798     4.837886   0.11795752 
  134100   -950.58825    41.423921   -909.16433    1483.6546   -2614.0136    2.1847155    4.3055996    0.1221193 
  134200   -952.92779    39.654007   -913.27378    1420.2627    3420.6444    2.2054252    5.3467273   0.10421746 
  134300   -949.76757    43.766252   -906.00132    1567.5484    2127.9949    2.1911081    5.5151875   0.11817173 
  134400   -952.53478    43.069332   -909.46544    1542.5873   -2616.9993    2.1885012    5.2540166   0.12808854 
  134500   -954.67895    40.606465   -914.07248    1454.3763   -3310.9445    2.1932645    4.8779415   0.10746586 
  134600   -946.89482    40.980297   -905.91452    1467.7656    1502.2296    2.1822903    5.0567351   0.11233284 
  134700    -949.3317    40.034465   -909.29724    1433.8894    2704.4398    2.1953577    4.9383429   0.10530535 
  134800   -953.58701    40.212424   -913.37459    1440.2632    2521.4419    2.2008441    5.2630564  0.099840763 
  134900   -948.60674     43.71919   -904.88755    1565.8629     -3371.14     2.174887    4.2664112   0.11891565 
  135000   -950.37248    40.946423   -909.42606    1466.5524   -1155.3808    2.1854044    4.4292701   0.10692224 
  135100   -949.84914    37.588709   -912.26043    1346.2912    5348.3067    2.2020769    5.5267491   0.11840522 
  135200    -946.8558    43.084108   -903.77169    1543.1165    2860.0137    2.1855327    4.7117497   0.11394827 
  135300   -949.75129    40.615676   -909.13561    1454.7062   -1954.6667      2.18209    5.6919598   0.11748374 
  135400   -951.64543    39.624291   -912.02114    1419.1984    -5464.739    2.1800824    5.3531798   0.11975397 
  135500   -948.05318    43.803106   -904.25007    1568.8684     2242.209    2.1883393    5.9710978   0.12793836 
  135600   -953.20889    43.812898   -909.39599    1569.2191    7011.0648    2.2093797    5.8711356   0.11463918 
  135700   -949.03198    37.061895   -911.97009    1327.4227    660.07294    2.1861831    6.2993187   0.11562368 
  135800   -948.03474    41.719339    -906.3154    1494.2354   -7998.5858    2.1640829     5.437409   0.12394749 
  135900    -949.8078    40.575863   -909.23194    1453.2803    677.07105    2.1914351    4.7292689   0.11728023 
  136000   -950.45908    37.811103   -912.64798    1354.2566    10582.798     2.218074    4.9163859   0.12025721 
  136100    -949.1692     42.72259   -906.44661    1530.1682    2397.0342    2.1934783    5.6203483   0.12013832 
  136200   -951.19429    42.165545   -909.02875    1510.2169   -9345.2523    2.1671269    4.5390285   0.13489079 
  136300   -954.16986    39.512652   -914.65721    1415.1999   -4638.3963    2.1855563    6.9349161   0.11328538 
  136400   -952.32182    45.498645   -906.82318    1629.5965    3909.3822     2.200475    4.6173408   0.11810299 
  136500   -949.01477    40.784108   -908.23066    1460.7389    9456.8117    2.2070719    4.6419936   0.11940688 
