LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000998873 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1675   -951.04357            0   -904.27725   -114861.02    5330.9442 
    3200    1596.1845   -942.94033            0   -898.37455   -7366.1269    4696.6498 
Loop time of 2.28108 on 1 procs for 3200 steps with 217 atoms

Performance: 363.617 ns/day, 0.066 hours/ns, 1402.845 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1809     | 2.1809     | 2.1809     |   0.0 | 95.61
Neigh   | 0.050743   | 0.050743   | 0.050743   |   0.0 |  2.22
Comm    | 0.014965   | 0.014965   | 0.014965   |   0.0 |  0.66
Output  | 2.4478e-05 | 2.4478e-05 | 2.4478e-05 |   0.0 |  0.00
Modify  | 0.029521   | 0.029521   | 0.029521   |   0.0 |  1.29
Other   |            | 0.004949   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4080 ave 4080 max 4080 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8160 ave 8160 max 8160 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8160
Ave neighs/atom = 37.6037
Neighbor list builds = 86
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -942.94033    44.565777   -898.37455    1596.1845   -7366.1269    2.1473409            0 1.2119093e-32 
  123200    -939.2662    49.078352   -890.18785    1757.8086   -11818.843    2.1291744    5.5537894   0.12988189 
  123300   -943.88382    44.746109   -899.13771    1602.6433    2151.3496    2.1790779    6.2514646   0.12894197 
  123400   -946.82171    47.774418   -899.04729    1711.1064    7483.5318    2.1993293    6.4292946   0.12076274 
  123500   -947.63588    52.555417   -895.08047    1882.3444   -7161.0696    2.1539259    6.5092045    0.1135924 
  123600   -941.78695    49.898699   -891.88825    1787.1904   -10958.739    2.1335883    5.3379759   0.13843304 
  123700   -944.23751    44.111058   -900.12645    1579.8981    13687.438    2.2065853    5.8659431    0.1551135 
  123800   -942.95499    46.419319   -896.53567    1662.5717    10779.682    2.1995908    4.4553216   0.15375468 
  123900   -942.61599    46.743249   -895.87274    1674.1737   -18678.629    2.1193336    5.2314841   0.14543934 
  124000   -949.06526    42.918335   -906.14693    1537.1791   -3389.3708    2.1740923    5.2195239   0.12956504 
  124100   -945.78069    46.348869   -899.43182    1660.0484    12534.837    2.2077427     6.946233   0.12451324 
  124200   -943.96923    47.242952   -896.72628    1692.0712   -1740.1693    2.1660622    5.2751826   0.12405144 
  124300   -946.25486    48.220505   -898.03435    1727.0836   -8474.4994    2.1520296    5.2379539   0.11009761 
  124400   -949.18817    44.193426   -904.99474    1582.8483    5411.1272    2.1953133    5.0939443    0.1245468 
  124500   -943.25812    46.808384   -896.44974    1676.5066     4551.075    2.1767969    4.6564234   0.14965434 
  124600   -946.35116    48.682168   -897.66899    1743.6187   -6068.3537     2.159141    4.6888038   0.14070771 
  124700   -950.59447    45.611246   -904.98323    1633.6294   -2443.3738    2.1779017    6.0135844   0.12670372 
  124800   -945.32216    46.316607   -899.00555    1658.8929    6638.3788    2.1898339    5.7884265   0.13960752 
  124900   -941.39981    45.292895   -896.10691    1622.2272    3962.6565    2.1785977     6.552415   0.13724826 
  125000   -945.49763    44.323333    -901.1743    1587.5011   -6907.1494    2.1594079     5.184829   0.13701618 
  125100    -946.3527    46.733661   -899.61904    1673.8303    318.91869    2.1785626    6.5473669   0.13395685 
  125200   -941.61391     49.18291     -892.431    1761.5535    5635.0241    2.1786114    6.2879208   0.13292874 
  125300   -947.69592    48.880331   -898.81559    1750.7162   -5593.8732    2.1631286    4.8950239    0.1290834 
  125400   -946.30348    45.946774   -900.35671    1645.6468   -4083.7951    2.1647186    4.3540041   0.13266887 
  125500   -942.65113    51.890517   -890.76061    1858.5301    7305.7463    2.1817276     5.983271   0.14686351 
  125600   -944.67078    48.952898   -895.71788    1753.3153     6471.417    2.1859196    4.6991543   0.14022029 
  125700   -944.06772    43.092284   -900.97543    1543.4093   -12736.256    2.1420034    5.9910011   0.15579125 
  125800   -942.20125    46.450695   -895.75056    1663.6954   -2771.9135     2.162485     6.476661    0.1530545 
  125900   -943.57966    52.548401   -891.03126    1882.0932    13346.127    2.1999907    5.5284696   0.14724353 
  126000   -948.14167    46.640594   -901.50107    1670.4969   -2425.3008    2.1747548    4.9088723   0.13129643 
  126100   -942.09435    42.305277   -899.78907    1515.2216    -9584.436    2.1424755    4.1480223   0.13167989 
  126200     -944.195    49.344562   -894.85044    1767.3433   -534.11541    2.1733868    6.7455912   0.13136793 
  126300   -947.59851    44.934256   -902.66425    1609.3821    4388.1817    2.1900667    3.7927187   0.12478932 
  126400   -947.33348    45.706658   -901.62683    1637.0467   -4735.4845    2.1646597    5.5003256    0.1164992 
  126500   -942.12755    45.785941   -896.34161    1639.8864   -3045.1281    2.1638221    4.4153419   0.13828242 
  126600   -945.12494     45.59456   -899.53038    1633.0318    2828.6582    2.1812238    6.0107863   0.14525391 
  126700   -951.62086    45.754911   -905.86595     1638.775    2123.4475    2.1914651    4.8836292   0.14985649 
  126800   -942.80625    46.686481   -896.11976    1672.1404   -4912.6175    2.1541887     6.279562   0.14777165 
  126900   -945.27673    47.388784   -897.88794    1697.2944   -174.89167    2.1693487    4.9019966   0.11703488 
  127000   -950.34445    47.889035   -902.45542    1715.2116    5310.8736    2.1960313    5.6650915   0.12686125 
  127100   -942.33805    47.571822   -894.76623    1703.8502    2647.0956    2.1700047    4.8876916   0.13410848 
  127200   -943.39915    48.578398   -894.82075     1739.902   -6052.4421    2.1528262    5.0449358   0.13134938 
  127300   -942.88738    43.146445   -899.74094    1545.3492     272.5433    2.1709767    6.1896968   0.13555867 
  127400   -944.80841    45.933213    -898.8752    1645.1611    9464.8415    2.1939143    6.1400064   0.13023167 
  127500   -934.86559    44.755989    -890.1096    1602.9972     266.3045    2.1448956    5.6352312   0.15002287 
  127600   -942.95175    43.393344    -899.5584    1554.1922   -5216.9358     2.156186    6.6212184   0.14284618 
  127700   -945.06705     46.31233   -898.75471    1658.7397    7962.3911    2.1926009      6.09806   0.13976982 
  127800   -942.88852    49.712424    -893.1761    1780.5187       5336.1    2.1810459     4.248481   0.13835134 
  127900   -939.00457    44.249909   -894.75466    1584.8713   -12570.392    2.1329066    3.6521341   0.13567436 
  128000   -943.60309    41.707358   -901.89573    1493.8063   -1736.8366    2.1678509    5.9841559   0.12256312 
  128100    -944.5796     49.43507   -895.14453    1770.5849    15613.325    2.2063704    7.0591425   0.13390994 
  128200   -943.09543    46.560752   -896.53468    1667.6373   -1156.9471    2.1656961    5.9737954    0.1384437 
  128300   -948.22639    43.084182   -905.14221    1543.1192   -6597.5803    2.1642523     6.191229   0.12519586 
  128400   -946.26927    47.934124   -898.33515    1716.8265    466.64743    2.1796212    5.4369386   0.14387803 
  128500   -942.77404     47.38619   -895.38785    1697.2015    6823.9039    2.1835758    6.3131362    0.1294348 
  128600   -947.02946    43.061288   -903.96817    1542.2992   -2137.3765    2.1748729    4.9448306   0.13260201 
  128700    -945.7306    45.522141   -900.20846     1630.438   -4902.7814    2.1640755    5.1740038   0.12974134 
  128800   -948.03449    52.795731   -895.23876    1890.9516   -47.269429    2.1787585     5.888688    0.1235178 
  128900   -948.48472    47.433059   -901.05166    1698.8801     1068.064    2.1832457     5.580495   0.11800748 
  129000   -946.56075    43.351826   -903.20893    1552.7052   -2874.8929    2.1697892    5.6703831   0.11854658 
  129100   -944.04851    49.735904    -894.3126    1781.3597   -3891.2463     2.155453    4.7483664   0.12693985 
  129200   -946.47709    48.006063   -898.47103    1719.4031     5200.837    2.1902828    5.8088459   0.14247692 
  129300   -947.69654    46.125014   -901.57153    1652.0307    2779.1637    2.1881254    5.7800436   0.13092588 
  129400   -939.76162     48.19898   -891.56264    1726.3127   -9068.5829    2.1375237    6.3862943   0.14629515 
  129500   -942.17129    44.079876   -898.09142    1578.7813    2305.4791    2.1767857     5.285172   0.13219889 
  129600   -948.12724     48.81552   -899.31172    1748.3949    9936.3919    2.2044615     4.116728   0.11857589 
  129700   -942.42407     47.99839   -894.42568    1719.1283   -4073.0595    2.1567705    5.3309895   0.14823353 
  129800   -938.95175    44.977567   -893.97418    1610.9333   -15240.805    2.1250131    5.8890204   0.13881676 
  129900   -948.48363    47.843875   -900.63976    1713.5941    13307.771      2.21008    5.4953662   0.13221385 
  130000   -947.22516    50.559022   -896.66613    1810.8408    13783.311    2.2090863    4.3794404   0.13661714 
  130100     -942.152    46.554402   -895.59759    1667.4098   -11851.863    2.1364468    3.9264774    0.1246849 
  130200   -946.46748    41.526986   -904.94049     1487.346   -4142.1679    2.1693188    6.2456446   0.12058786 
  130300   -945.80637    46.775172    -899.0312     1675.317    9320.2267    2.1975035    5.0565242   0.13991353 
  130400   -946.93394    51.598648   -895.33529    1848.0764   -98.266826    2.1753558    6.3731536   0.13452843 
  130500   -948.16438    46.158189   -902.00619    1653.2189   -9914.4996    2.1570638     5.283294   0.12798918 
  130600   -948.56809    47.041438   -901.52665    1684.8537   -1471.3477     2.177932    4.2340926    0.1331689 
  130700   -943.51321    49.570562   -893.94265    1775.4378    5119.9449    2.1837356    4.8913736   0.14303013 
  130800   -947.01173    47.321311   -899.69042    1694.8778   -4053.6029    2.1701558    4.3275902   0.14704852 
  130900   -946.27012    43.711016   -902.55911    1565.5701   -3683.2363    2.1639457    5.4903208   0.13157238 
  131000   -942.34247    49.583703   -892.75877    1775.9084    2114.3864    2.1688693    7.1064638   0.12444788 
  131100   -944.96195    47.814968   -897.14698    1712.5587    9416.2665    2.1920011    5.7145849   0.15091629 
  131200   -948.25697    46.873023   -901.38395    1678.8217    -4147.544    2.1669118    4.9832372   0.12219017 
  131300   -941.32646    48.525215   -892.80125    1737.9972   -8517.2331    2.1421608    6.9074499   0.12713465 
  131400   -944.23203    48.508263   -895.72377    1737.3901    6143.2391    2.1874249    5.8306986   0.14898506 
  131500   -944.86102    44.777019     -900.084    1603.7504    5139.4088    2.1891152    5.8477772   0.13407512 
  131600   -940.63682    43.685226   -896.95159    1564.6464    -6536.145    2.1479522    4.7727818   0.15422505 
  131700   -939.64532    47.662474   -891.98285     1707.097   -4230.1325    2.1505825    4.5130985   0.14891976 
  131800   -947.60685    46.412075   -901.19478    1662.3122    18564.356     2.227067    5.9557481   0.14885396 
  131900   -943.33683      45.5933   -897.74353    1632.9867    -2030.568    2.1659418    6.5153581   0.14739119 
  132000   -939.34838    42.821014   -896.52737    1533.6934   -16413.647    2.1212797    6.1343425   0.14625385 
  132100    -946.5658    45.159295    -901.4065    1617.4422    7235.1034    2.1941614    5.6244136    0.1260634 
  132200   -948.39862    45.713625     -902.685    1637.2963    12307.743    2.2128052    5.1786001   0.13803606 
  132300   -940.81826    45.068451   -895.74981    1614.1885   -5616.1883    2.1505557    5.4562686   0.14257398 
  132400   -946.71955    47.948946    -898.7706    1717.3574   -7950.0662    2.1573748      5.21006   0.13964087 
  132500   -948.19479    45.153874   -903.04092     1617.248    7974.2896    2.2022753    4.0964988   0.13440202 
  132600    -940.9257    47.744096   -893.18161    1710.0204     3597.249    2.1687652    5.2288786   0.14396816 
  132700   -944.52658    46.525344   -898.00124    1666.3691   -5119.4513    2.1590947     5.106664   0.13522891 
  132800   -945.58217    44.106129   -901.47604    1579.7216    2848.7644    2.1806236    5.6478679   0.15344667 
  132900   -943.30923    50.816692   -892.49253    1820.0696    4972.1032    2.1789822    6.3226257   0.14274491 
  133000   -941.78562    46.024147   -895.76147     1648.418     2116.349     2.170226    6.1730716   0.13065315 
  133100   -944.62866    42.984807   -901.64385    1539.5599   -5981.2096    2.1577642    5.2501645   0.14034953 
  133200   -945.38303    50.427379   -894.95565    1806.1258    2533.5689    2.1751346    5.0254492   0.12393543 
  133300   -942.86041    48.891246   -893.96916    1751.1071    6994.3536    2.1839693    5.9701048   0.13115819 
  133400   -944.17997    42.216519   -901.96345    1512.0426   -3447.0106    2.1626915    5.0751546   0.12757776 
  133500   -943.64423    45.502457   -898.14177     1629.733   -5760.4187    2.1569958    5.3128431   0.14186664 
  133600   -937.11111    45.564166   -891.54694    1631.9432    9958.9433    2.1825076    6.0394573   0.15044048 
  133700   -945.65778    44.989021   -900.66876    1611.3436    5220.4746    2.1871107    5.2578295   0.13397791 
  133800   -945.43025    45.316761   -900.11349     1623.082   -13664.064    2.1414628    4.3491303   0.13509426 
  133900   -938.29229    44.395102   -893.89719    1590.0716   -393.98655    2.1595747    4.8205681   0.13628047 
  134000   -949.04985    48.664293   -900.38556    1742.9785    15693.868    2.2168192    4.0286834   0.11852126 
  134100   -948.63084    46.649538   -901.98131    1670.8173   -4833.2018    2.1667011    5.3693325   0.11857161 
  134200   -946.52715    50.588508   -895.93864    1811.8969   -17751.042    2.1260786    5.6062096   0.12202729 
  134300   -945.22479    46.751021   -898.47377     1674.452    6294.3026    2.1862791    6.9258796   0.11826669 
  134400   -946.01721    43.247786   -902.76942    1548.9789    10808.941     2.204623    5.8928658   0.13730547 
  134500   -942.70071    47.818755   -894.88195    1712.6944    -4788.792    2.1501646    5.4284729   0.11889618 
  134600   -944.49472    46.795438   -897.69928    1676.0429   -2547.8302    2.1620928    6.1689849   0.14078227 
  134700   -947.91385    45.347049    -902.5668    1624.1668    4492.9129    2.1936528    5.6454462    0.1458696 
  134800   -940.10819    46.631201   -893.47699    1670.1605    1627.5095    2.1652699    5.8509331   0.14890097 
  134900   -944.12436    46.286041   -897.83831    1657.7981   -5467.1265    2.1597957    4.4595879   0.13378434 
  135000   -947.60059     45.45296   -902.14763    1627.9602    77.713214    2.1782828    6.3338186   0.12426814 
  135100   -940.99671    47.895887   -893.10082     1715.457    4590.2985    2.1754614    5.3188702    0.1405528 
  135200   -943.31692    46.517014    -896.7999    1666.0707   -1398.1508    2.1664554    6.0335041    0.1289519 
  135300   -948.69263     46.10267   -902.58996    1651.2304   -6170.3798    2.1649656     7.021157    0.1205097 
  135400   -946.00785    51.510911   -894.49694     1844.934    650.72774    2.1750665    4.9602299   0.12593282 
  135500   -945.81381    49.366981   -896.44683    1768.1462    4178.3429    2.1869295    5.5841708   0.14293188 
  135600   -949.53919    46.877673   -902.66152    1678.9883   -5986.7623    2.1680552    5.8034795   0.13028866 
  135700   -943.68518     47.53669   -896.14849    1702.5918   -5689.3194    2.1555246    5.3135646   0.15259554 
  135800   -944.86069     50.88401   -893.97668    1822.4807    7667.4862    2.1897246    5.3606501   0.12301919 
  135900    -946.1399    44.006161   -902.13374    1576.1411    7801.9496    2.1953608    5.7289924   0.13409515 
  136000   -945.09158    47.992533   -897.09905    1718.9185   -13139.432    2.1380804     4.317503   0.11961719 
  136100   -946.43444    51.650209   -894.78423    1849.9232   -5890.8028    2.1585236    5.1947971   0.11634955 
  136200   -947.25428    46.061775    -901.1925    1649.7657    15076.037     2.216387    5.9576392   0.12268914 
  136300   -945.24956    46.683059    -898.5665    1672.0179   -2940.8014    2.1684286     5.483588   0.11145009 
  136400   -945.37751    50.296287   -895.08122    1801.4306   -14577.437    2.1363605    5.6538526   0.12779951 
  136500   -943.90549    43.331778   -900.57371    1551.9872    5633.9309    2.1849012    5.6120692   0.13478705 
  136600   -947.73159    46.598856   -901.13273     1669.002    6683.6054    2.1978189    5.1639367   0.14330589 
  136700   -938.38553    44.979508   -893.40602    1611.0028   -2435.9277    2.1525685    5.2943238   0.13830112 
  136800    -943.6781    42.801134   -900.87696    1532.9814   -1337.5979    2.1700919    4.8398899   0.14707776 
  136900   -945.54621    45.796811    -899.7494    1640.2757    5277.0078    2.1866357    5.5590092   0.13946326 
  137000   -943.55508     51.01371   -892.54137    1827.1261   -532.04683    2.1675947    4.7961214   0.13697844 
  137100   -948.13713    47.219061   -900.91807    1691.2155   -4558.5002    2.1689257    6.9016508   0.11794088 
  137200   -945.71594    45.877143    -899.8388    1643.1529   -1523.0029    2.1709462    5.4178368   0.11822646 
  137300   -943.42898    50.916944   -892.51203    1823.6603    2473.5222    2.1720934    6.6875136   0.11725062 
  137400   -950.48834    49.491407   -900.99693    1772.6027   -486.83977    2.1790281    6.7183246   0.11901966 
  137500    -945.7571    45.646006   -900.11109    1634.8744   -4799.0226    2.1631514    4.7347059    0.1375958 
  137600   -942.34796    48.890405   -893.45755     1751.077    73.758687    2.1643534    5.5758505   0.13157675 
  137700   -948.42178    47.060717   -901.36107    1685.5442    7373.8423    2.1978469    5.0079123   0.14086731 
  137800   -946.18646    45.754557    -900.4319    1638.7623   -3485.7217    2.1668592     4.669523   0.13252106 
  137900   -944.28023    49.266975   -895.01326    1764.5644   -10477.384    2.1410854    5.5226521   0.13291437 
  138000   -949.58012    48.343983   -901.23614    1731.5061    7320.4519     2.198457    5.3016314   0.12011272 
  138100   -946.57721    45.622183   -900.95502    1634.0211    12334.735    2.2055769      7.65927   0.12756249 
  138200   -942.21307     46.90118   -895.31189    1679.8302    -12510.21    2.1366626    5.2656187   0.13130241 
  138300   -943.86663    44.843413   -899.02322    1606.1284   -6367.1056    2.1560792    5.1241191    0.1297022 
