LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000993726 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1466.9464   -954.99599            0   -914.03857    13176.204    4522.4981 
Loop time of 2.31832 on 1 procs for 3200 steps with 217 atoms

Performance: 357.776 ns/day, 0.067 hours/ns, 1380.308 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.265      | 2.265      | 2.265      |   0.0 | 97.70
Neigh   | 0.0058939  | 0.0058939  | 0.0058939  |   0.0 |  0.25
Comm    | 0.013465   | 0.013465   | 0.013465   |   0.0 |  0.58
Output  | 2.5852e-05 | 2.5852e-05 | 2.5852e-05 |   0.0 |  0.00
Modify  | 0.029232   | 0.029232   | 0.029232   |   0.0 |  1.26
Other   |            | 0.004711   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4176 ave 4176 max 4176 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8352 ave 8352 max 8352 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8352
Ave neighs/atom = 38.4885
Neighbor list builds = 10
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -954.99599    40.957425   -914.03857    1466.9464    13176.204    2.2300304            0 4.6150988e-32 
  127900   -950.21556    37.748726   -912.46683    1352.0225   -1935.5076    2.1880758   0.10299249   0.12191976 
  128000   -954.31905    38.050513   -916.26853    1362.8314   -6114.0483    2.1837746   0.20443541   0.10485309 
  128100   -953.67198    38.454575    -915.2174    1377.3034    929.41267    2.2011472   0.10386402   0.10224673 
  128200   -949.91836    42.652074   -907.26629    1527.6426    8970.5542    2.2114242   0.03016267   0.10988671 
  128300   -956.37517    41.936886   -914.43829    1502.0272    7491.3392    2.2181414  0.072814324  0.096952461 
  128400   -953.16802    36.736775   -916.43125    1315.7781   -7734.6293     2.176356   0.15595742   0.11482913 
  128500   -950.94076    39.308476   -911.63229     1407.887   -13889.494    2.1538997   0.16196444   0.11754822 
  128600   -951.13846    42.229762   -908.90869    1512.5169    400.10626    2.1886376  0.052563359    0.1084032 
  128700   -955.12888     39.26754   -915.86134    1406.4209    14165.268     2.233868  0.071530855   0.10208453 
  128800    -954.6468    39.587919   -915.05888    1417.8957    5245.6184    2.2144774   0.20856546   0.10870412 
  128900   -954.27356    42.447956    -911.8256    1520.3319   -6941.7774    2.1780871   0.18474438   0.10675106 
  129000   -953.26398     45.83294   -907.43104    1641.5697   -9636.3731    2.1667316   0.32777487   0.10455327 
  129100   -954.35881     37.24708   -917.11173    1334.0553     5879.068    2.2125623  0.016725386  0.098757336 
  129200   -955.67845    39.920537   -915.75792    1429.8089    6710.2516    2.2174075  0.064350161   0.09568358 
  129300   -954.22813    39.581337    -914.6468    1417.6599    -55.36262    2.1988108  0.023118975  0.097374886 
  129400   -950.39811    39.092476   -911.30563    1400.1507   -5251.4694    2.1769973   0.30270219     0.110019 
  129500   -944.88091    41.110756   -903.77016    1472.4382   -1957.8343    2.1673495  0.036369004   0.10883064 
  129600   -952.86037      39.1649   -913.69547    1402.7447    10038.373    2.2166228   0.14932156  0.089404961 
  129700   -955.98569    41.197066   -914.78862    1475.5295    7486.1146    2.2176155   0.23886182   0.09860694 
  129800    -953.6791    37.276832   -916.40227    1335.1209   -1438.3922    2.1927597   0.15895343   0.10676484 
  129900   -951.75033    41.713457   -910.03687    1494.0247   -6493.3602    2.1737261   0.14870902   0.11051623 
  130000   -951.74065    40.980893   -910.75976     1467.787   -1786.2271    2.1880794   0.15502311   0.10835207 
  130100   -959.89415    44.545519   -915.34863    1595.4589   -535.72325    2.2059002  0.070599437  0.086343705 
  130200   -958.12836    42.003929   -916.12443    1504.4284     908.0722    2.2068956  0.040163828   0.10317958 
  130300   -952.56083    43.544105   -909.01673    1559.5919   -2723.0387    2.1888554   0.28339314   0.11591705 
  130400   -952.50824    40.309468   -912.19877    1443.7389   -1086.0759    2.1912866  0.056700055   0.10262107 
  130500   -954.56068    38.270928   -916.28975    1370.7259   -1223.2286    2.1944586   0.28322096   0.10280392 
  130600   -953.21911    38.253855   -914.96525    1370.1144   -26.073248    2.1995253    0.2922153   0.10644249 
  130700   -947.48782    40.152346   -907.33548    1438.1114    2857.2969    2.1914337    0.2350877   0.12088271 
  130800   -955.70772    40.079558   -915.62816    1435.5044    2977.5981    2.2075753   0.24162905   0.10576905 
  130900   -954.51935    38.485551    -916.0338    1378.4129   -1805.9568    2.1967982   0.10182619   0.11163543 
  131000   -952.62207    40.295015   -912.32706    1443.2213   -1435.7528    2.1895301   0.10938335   0.11141628 
  131100    -949.5846    41.830476   -907.75413    1498.2159    492.00141    2.1889818   0.11640423   0.12121153 
  131200   -958.08249    41.376733   -916.70575    1481.9645    3266.4435    2.2138911   0.07392475   0.10799176 
  131300   -956.18181    40.570696   -915.61111    1453.0952    2041.0149    2.2037248  0.056076491   0.10159827 
  131400   -955.11429    41.266337   -913.84795    1478.0105   -2740.3764    2.1918937   0.19396781   0.10046137 
  131500   -950.56492    42.562125   -908.00279     1524.421   -1222.4735    2.1841693  0.096472527  0.098228417 
  131600   -949.01654    40.030673   -908.98587    1433.7535   -185.60961    2.1862501   0.23919724   0.10740623 
  131700   -951.11703    37.152947   -913.96408    1330.6838    767.35335    2.1925911  0.060146574   0.10847029 
  131800   -954.28344    38.499757   -915.78368    1378.9217    17.591247    2.1992888   0.15199429   0.10078969 
  131900   -956.66532    39.481222    -917.1841    1414.0742    547.19256    2.2027958   0.14274776   0.10006157 
  132000   -953.45181    45.219545   -908.23226    1619.6001   -1259.7725    2.1868337  0.029391562  0.089465028 
  132100   -951.55695    39.494702   -912.06224     1414.557    4889.9516    2.1985445   0.14349433    0.1026706 
  132200    -952.8723    37.127329   -915.74497    1329.7663    3424.5277    2.2011697   0.16521702   0.10690658 
  132300   -953.47158    36.839802   -916.63178    1319.4681   -1175.0082    2.1931438  0.098290244  0.097234957 
  132400    -952.7148    44.643404    -908.0714    1598.9648   -9296.2971     2.169806   0.24448849    0.1061273 
  132500   -955.97588    41.218003   -914.75787    1476.2794    2312.4827    2.2034007   0.22206939  0.089758195 
  132600   -953.65513    37.918419   -915.73671    1358.1002    10312.969    2.2239881  0.085077516   0.09758758 
  132700    -952.4495    38.928047   -913.52146    1394.2615    5288.4342    2.2045035   0.14265778   0.08896999 
  132800    -948.5232     40.07108   -908.45212    1435.2008    -9328.522    2.1600124   0.11527085    0.1029269 
  132900   -955.40758    38.086782    -917.3208    1364.1304    -7146.603    2.1818281   0.13085833   0.10721822 
  133000   -953.54214    37.979155   -915.56298    1360.2756    5607.4365    2.2119433   0.11111917  0.099730515 
  133100   -952.46668    40.441089   -912.02559    1448.4531    10194.213    2.2192194   0.14376094   0.10881617 
  133200   -949.78197    40.264146   -909.51783    1442.1157    833.32281    2.1906882  0.078689118   0.10973442 
  133300   -955.74558    37.745644   -917.99994    1351.9121   -5858.7862    2.1890218   0.37970783   0.09923687 
  133400   -956.05634    39.820942   -916.23539    1426.2417   -4100.9313    2.1918265   0.29962767   0.10676678 
  133500   -952.46282    39.056468   -913.40635     1398.861    2936.5119    2.2033256   0.14331377   0.11477636 
  133600   -955.06312    38.376344   -916.68677    1374.5015    3009.8704    2.2084983   0.15646536  0.093088676 
  133700   -956.65941    36.576454   -920.08295    1310.0359   -844.62587    2.2004617   0.18480147  0.086402672 
  133800   -953.36738    38.319423   -915.04796    1372.4628   -2697.7394    2.1898688   0.19845677  0.091788285 
  133900    -955.3394    41.213063   -914.12633    1476.1025   -1101.9732    2.1960662   0.15070828  0.081870084 
  134000   -959.09786     37.27678   -921.82108    1335.1191    4343.3048    2.2193514  0.096107106   0.10097012 
  134100   -953.76476    37.681292   -916.08347    1349.6072    2009.3179     2.201469   0.27719875    0.1027883 
  134200   -953.34076    39.042686   -914.29807    1398.3674   -5782.9725    2.1813154  0.096587465  0.098102673 
  134300   -957.17138    39.573914   -917.59747    1417.3941   -7360.6771    2.1866569   0.12041839  0.089688613 
  134400   -956.09335    35.225018   -920.86833    1261.6324    4768.0193    2.2171042   0.12484053  0.098216494 
  134500   -955.35522    42.554073   -912.80115    1524.1326     6233.865    2.2122506  0.041274727   0.10203485 
  134600   -953.67313    38.624242   -915.04888    1383.3803   -127.78041     2.195107   0.10587082  0.089818179 
  134700   -955.11513    36.153719   -918.96141    1294.8951   -8037.2546    2.1818368    0.1448529   0.11152528 
  134800   -955.23509    39.101816   -916.13327    1400.4852   -2557.7101    2.1908086  0.073085612  0.095305867 
  134900   -954.68856    42.630301   -912.05826    1526.8628    5645.1603     2.212706   0.13814547  0.098419671 
  135000   -951.07499    35.983091    -915.0919    1288.7838    6865.4017    2.2123914   0.10456621    0.1083559 
  135100    -954.3471    36.302161   -918.04494    1300.2118   -3105.2251    2.1913931   0.13344623  0.097559258 
  135200    -954.4674     44.41152   -910.05588    1590.6596   -8974.8939    2.1709825   0.18478671   0.10797489 
  135300   -953.24935    40.711035   -912.53831    1458.1217    1182.7706     2.197373   0.12311546   0.11436766 
  135400   -954.46785    38.496417   -915.97144    1378.8021    8238.9208     2.215464 0.0090429614  0.095216541 
  135500   -954.91547    38.960668    -915.9548    1395.4298    3702.6902    2.2042254  0.052169755   0.10130709 
  135600   -948.80359    40.657248   -908.14634    1456.1952   -7408.7581    2.1647496   0.10019937   0.12176607 
  135700   -953.84616    37.635003   -916.21115    1347.9493   -5143.1744     2.182182   0.14817781   0.11129432 
  135800   -954.29491       38.369   -915.92591    1374.2384    4015.7876    2.2074777 0.0047117425   0.11052535 
  135900   -952.90962    41.909094   -911.00053    1501.0318    13457.414    2.2236855  0.041556528   0.10812024 
  136000   -952.48748    39.964469   -912.52301    1431.3823    2535.1078     2.196732   0.21891368   0.10247749 
  136100   -953.99977     36.32176   -917.67801    1300.9137   -13756.522    2.1619803 0.0060501856   0.10744259 
  136200   -953.23735    37.714916   -915.52244    1350.8115   -10732.993    2.1705031   0.27432343   0.12540318 
  136300    -950.5208     39.68389    -910.8369     1421.333    10280.095    2.2137511   0.18998274   0.11193447 
  136400   -957.98856    39.525567   -918.46299    1415.6625    10761.241    2.2284143  0.051311677  0.095491699 
  136500    -953.7649    36.070222   -917.69467    1291.9046   -703.04973    2.1926411   0.45517522   0.11515766 
  136600   -953.85681    39.824426   -914.03238    1426.3665   -4400.9973    2.1817856  0.020872514   0.11229741 
  136700   -951.34924    34.376284   -916.97296    1231.2338    186.46973    2.1945651  0.059249485   0.12163401 
  136800   -959.61659    38.876927   -920.73967    1392.4305    3800.3079    2.2158708    0.1622514   0.10306267 
  136900   -951.33398    38.060238   -913.27374    1363.1797    4589.0892     2.199357  0.021716503   0.10669187 
  137000    -954.4791    38.753566   -915.72553    1388.0122   -2386.7886    2.1901644  0.037770672  0.098685321 
  137100   -957.96437    37.427835   -920.53653    1340.5293   -4619.1723    2.1938855    0.1536101  0.092892272 
  137200   -954.88955    41.158041   -913.73151    1474.1318   -847.44118    2.1953196  0.058884599  0.098716916 
  137300     -953.134    39.677614   -913.45638    1421.1083    7306.5283    2.2108395  0.053152119  0.092477247 
  137400   -956.63935    39.517574   -917.12178    1415.3762    1739.3122    2.2056926   0.24139957   0.10286372 
  137500   -951.53365    36.576519   -914.95713    1310.0383   -3632.1864    2.1797175   0.16426133   0.10043997 
  137600   -951.80113    41.291454   -910.50968    1478.9101   -10303.794     2.164479  0.051663123   0.11919181 
  137700   -955.61694    39.165401   -916.45154    1402.7626   -1027.0507    2.1974283  0.029661429   0.10638379 
  137800   -951.82186    36.466863     -915.355    1306.1108    14244.568    2.2234519  0.080446084  0.096648961 
  137900   -952.17415    44.209391   -907.96475    1583.4201    4836.1845    2.2009029   0.42581738   0.10442516 
  138000   -953.75386    38.797356    -914.9565    1389.5806   -5054.5058    2.1799195  0.063849543   0.10073532 
  138100   -952.96728    36.376607   -916.59067    1302.8781   -11614.229    2.1627692   0.14870697   0.10155888 
  138200   -955.43496     43.34574   -912.08922    1552.4872   -4083.2467    2.1868313  0.049561652   0.10301086 
  138300   -949.74934    38.715338     -911.034     1386.643    13102.553    2.2182301  0.099650429   0.09644273 
  138400   -957.65743    39.693763   -917.96366    1421.6866    6988.0013    2.2185944   0.11691468  0.090838207 
  138500   -955.23019    39.731048   -915.49914     1423.022   -3178.7459    2.1889323   0.02076863   0.10408328 
  138600   -953.59786    40.179024   -913.41884    1439.0669   -5378.9532    2.1787268   0.10150519   0.10091822 
  138700   -960.96945    39.352729   -921.61672     1409.472   -3208.6819    2.2019737  0.077329513  0.096312423 
  138800   -954.99166    37.556651   -917.43501    1345.1431    2053.1782    2.2026774  0.032724529   0.10967599 
  138900   -951.39648    37.659863   -913.73661    1348.8397    3283.3612    2.1997897   0.24341853   0.10756654 
  139000   -952.23206    34.520758    -917.7113    1236.4083    1964.7475    2.1962147  0.071613919   0.10811099 
  139100   -956.08028    35.274113   -920.80617    1263.3908    -1151.407    2.1961042  0.061612802  0.094189272 
  139200   -953.18025    39.217532   -913.96272    1404.6298   -2649.3108    2.1852841  0.096845651  0.092610517 
  139300   -951.15581     35.75525   -915.40056    1280.6234    5116.7857    2.1990317   0.11144128   0.09667914 
  139400   -956.13016    35.346046   -920.78411    1265.9672    5181.1724    2.2128392  0.018556319  0.096565652 
  139500   -952.40304     38.80668   -913.59636    1389.9146   -1139.4514    2.1895519  0.068411342  0.098748153 
  139600   -954.31005    40.293723   -914.01632     1443.175   -3209.0499    2.1860535   0.11275185  0.094773846 
  139700   -953.59165    36.642854   -916.94879    1312.4141   -349.94653     2.191955   0.23941615  0.084360246 
  139800   -955.05942    37.350341   -917.70908    1337.7538    4544.6284    2.2069293  0.035724924  0.086418002 
  139900   -951.60175    41.721095   -909.88066    1494.2983    1742.5685    2.1932397   0.11894937   0.10575646 
  140000   -956.26699    41.325237   -914.94175    1480.1201   -4523.1659    2.1852624   0.12053132    0.1033801 
  140100    -953.7281    36.455244   -917.27286    1305.6946   -4377.0961    2.1838761   0.21057551   0.10799636 
  140200   -949.79831    38.867628   -910.93068    1392.0975    4653.0825    2.1962697   0.11338509   0.10758483 
  140300   -953.24648    41.464252   -911.78223    1485.0991    9483.7837    2.2149281  0.011816288  0.099435992 
  140400   -957.55316     41.05177   -916.50139    1470.3255    1737.7455    2.2013432  0.029420807  0.087598787 
  140500   -953.93877    39.304342   -914.63443     1407.739   -8614.5505    2.1757517 0.0094417752  0.094594849 
  140600   -949.40532    40.464019    -908.9413    1449.2744   -8776.5838    2.1648021  0.044172721    0.1019169 
  140700   -958.47484    40.499663   -917.97518     1450.551    4502.6825    2.2142023   0.28666907  0.089393153 
  140800   -955.48702    40.048693   -915.43833    1434.3989    9617.9709    2.2220339  0.033603036  0.082244129 
  140900   -953.21417    40.399921   -912.81425    1446.9786     -897.276    2.1917105  0.030306235  0.099602183 
  141000   -953.52821    39.255692   -914.27252    1405.9965   -10572.828    2.1659376   0.20150008  0.098335109 
  141100   -955.49616    35.936131   -919.56003    1287.1019   -3024.0021    2.1910758   0.28893148  0.095881438 
  141200   -955.88322    41.180661   -914.70256    1474.9419    4772.7749    2.2114962    0.0503196   0.11006796 
  141300   -955.22583    41.359879   -913.86595    1481.3609    4174.4946    2.2063486  0.098514474   0.10818003 
  141400   -958.26063    36.538747   -921.72188    1308.6854    -68.04755    2.2038994  0.019940407  0.093809066 
  141500   -955.09589    38.324242   -916.77165    1372.6354   -5782.2691    2.1837949   0.14921321    0.1013375 
  141600   -954.09431    40.115624   -913.97869    1436.7962   -2423.0231    2.1892684   0.16362165  0.098199321 
  141700   -956.96542    39.111187   -917.85424    1400.8209    2141.0594    2.2089521  0.031808859  0.093816598 
  141800   -958.14909    37.269808   -920.87928    1334.8694     3462.137    2.2148156  0.015984872  0.096099752 
  141900   -950.37576    36.908557    -913.4672    1321.9307   -621.24189    2.1888419  0.015219938  0.094428205 
  142000   -953.73302     37.87208   -915.86094    1356.4406   -5088.5637    2.1848585   0.27684798    0.1016764 
  142100   -957.62006    38.137622   -919.48244    1365.9513   -716.54322    2.2000851  0.055075147  0.099127044 
  142200   -952.59118    40.351599   -912.23959    1445.2479    6739.7119    2.2085097   0.04613926   0.10846901 
  142300    -953.9664    40.946945   -913.01945    1466.5711    7740.6753     2.214471   0.18571475   0.11138546 
  142400   -955.16154    38.497262   -916.66428    1378.8323   -2749.5163    2.1909966    0.1660175   0.10439688 
  142500   -950.06261    36.207508    -913.8551    1296.8216   -11200.845    2.1624628   0.15349946    0.1253682 
  142600    -945.8898    36.352716   -909.53708    1302.0224   -1684.2455    2.1761233   0.12210407   0.12758302 
  142700   -954.45411    38.912455   -915.54165     1393.703    12901.532    2.2290763  0.026431908    0.1076097 
  142800   -952.74579    37.441905   -915.30389    1341.0332    14832.387    2.2319099  0.044270022   0.11686823 
  142900   -950.08739    40.633982   -909.45341    1455.3619    -3310.604     2.181472  0.057475913   0.10637646 
  143000   -952.23126    37.747734   -914.48352    1351.9869   -9293.8097    2.1709036  0.088024974   0.11294438 
  143100    -954.2178     37.61581   -916.60199    1347.2619   -3956.6232     2.190954   0.12167603   0.10490763 
