LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101133 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1763.7456   -939.48583            0   -890.24171     8413.685    4629.1892 
Loop time of 2.26694 on 1 procs for 3200 steps with 217 atoms

Performance: 365.885 ns/day, 0.066 hours/ns, 1411.595 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1542     | 2.1542     | 2.1542     |   0.0 | 95.03
Neigh   | 0.063338   | 0.063338   | 0.063338   |   0.0 |  2.79
Comm    | 0.015149   | 0.015149   | 0.015149   |   0.0 |  0.67
Output  | 2.6986e-05 | 2.6986e-05 | 2.6986e-05 |   0.0 |  0.00
Modify  | 0.029282   | 0.029282   | 0.029282   |   0.0 |  1.29
Other   |            | 0.004908   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4138 ave 4138 max 4138 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8276 ave 8276 max 8276 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8276
Ave neighs/atom = 38.1382
Neighbor list builds = 108
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -939.48583    49.244114   -890.24171    1763.7456     8413.685    2.1786338            0 4.6422045e-32 
  122800   -944.82927     54.84792   -889.98135    1964.4536    17682.162    2.2132838    746.40118   0.13832266 
  122900   -943.34014     49.42044    -893.9197    1770.0609    5078.5053    2.1807926    760.81513   0.14362747 
  123000   -939.17708    51.065307   -888.11178    1828.9741   -16173.612    2.1184331     759.1423   0.14641144 
  123100   -936.36372    52.667872   -883.69585    1886.3722    3534.4301    2.1599677    767.14618   0.15256531 
  123200   -946.14698    51.883902   -894.26308    1858.2932    5698.3671    2.1875723    750.00024   0.13317161 
  123300   -942.38499    51.826077   -890.55891    1856.2221   -7384.7485    2.1449296    752.51365   0.13722338 
  123400   -941.02359     54.75429    -886.2693    1961.1001   -5368.9167    2.1498219    758.01672   0.13127376 
  123500   -945.20896    50.147948   -895.06101    1796.1176    7059.8979     2.191465    757.08782   0.13078897 
  123600   -940.93628    50.417738   -890.51854    1805.7805   -2739.6777    2.1538547    772.01611   0.13188868 
  123700   -939.20749    51.920681   -887.28681    1859.6105   -5066.8587    2.1442119    772.17203   0.14382764 
  123800   -944.65961    50.795728   -893.86388    1819.3188    3332.6449    2.1839731    748.13182   0.14616865 
  123900   -945.49585    51.872647   -893.62321    1857.8901    1941.0049    2.1746829    747.02672   0.14911027 
  124000   -938.05518    52.130744   -885.92443    1867.1342   -10198.613    2.1280419    773.37767   0.13336298 
  124100    -943.1928    50.488982   -892.70382    1808.3322   -279.86308     2.165041    759.60045   0.13352721 
  124200   -944.97081    53.070721   -891.90009    1900.8008    9297.2257    2.1877846    753.82978   0.13324881 
  124300   -933.51918    49.373072   -884.14611    1768.3644     -5304.54    2.1249873    759.73805    0.1427312 
  124400   -940.16504    47.538146    -892.6269     1702.644   -3782.2704    2.1504112    747.95253    0.1559263 
  124500   -941.27466    49.297878   -891.97679    1765.6712    10476.344     2.186977    755.17231   0.15408835 
  124600   -935.21641    48.828095   -886.38831    1748.8453     433.8911    2.1539035    755.34916   0.14228498 
  124700   -937.20443    50.260501   -886.94393    1800.1489   -13622.165    2.1185632    801.93301   0.17502969 
  124800    -943.4394    49.049516   -894.38989    1756.7758    9656.6879     2.191325     791.0173   0.18567542 
  124900   -937.71855    52.076205   -885.64234    1865.1808    9923.7314    2.1779907    809.01023   0.17433068 
  125000   -938.16607    50.314517   -887.85155    1802.0835   -18427.036    2.1141645    786.39196   0.18260654 
  125100   -944.37659    50.777157   -893.59944    1818.6536   -5293.8634    2.1595474    804.63313   0.14931555 
  125200   -941.78723    49.785507   -892.00172    1783.1363     15428.94    2.2032487    823.05954    0.1527327 
  125300   -935.23309    50.074819   -885.15827    1793.4984   -2615.3384    2.1365088    814.97563   0.18209674 
  125400   -940.58501    48.321654   -892.26335    1730.7064   -5543.9343    2.1478911    818.08421   0.16217506 
  125500   -943.29469    51.296615   -891.99807    1837.2587    5932.9889     2.178437    821.47425   0.15392673 
  125600   -934.82842    51.510748   -883.31767    1844.9282     95.14116     2.150219    752.63461   0.16389402 
  125700   -940.06848     49.10419   -890.96429     1758.734   -6394.2783    2.1435104    789.19054   0.17832109 
  125800   -941.66948    51.013831   -890.65565    1827.1304    3582.0521    2.1728869    768.46677   0.17172199 
  125900    -937.0951    55.616938   -881.47816     1991.997    3648.6311    2.1592372    775.51977   0.18723251 
  126000   -942.88129    52.746536   -890.13476    1889.1896   -8904.3856    2.1446755    780.15432   0.18231846 
  126100   -939.59757    48.407943   -891.18962     1733.797   -1579.7519     2.154195    782.67277    0.1612936 
  126200   -934.14797    52.622651   -881.52532    1884.7525    5729.3251    2.1656871    761.26194   0.18221308 
  126300   -939.70329    50.587522   -889.11576    1811.8616   -586.44555    2.1584684    775.63568   0.17895775 
  126400   -938.39627    45.778737   -892.61753    1639.6283   -4306.6108    2.1461182    782.62946   0.17407401 
  126500    -937.1875    53.753904    -883.4336    1925.2699    4730.3695     2.164876    751.48116    0.1894086 
  126600   -937.71298    48.449704   -889.26327    1735.2927    1829.3543    2.1684551    760.38513   0.18391436 
  126700   -940.74784     46.23215   -894.51569     1655.868   -9871.9997    2.1402048    786.67071   0.16105441 
  126800   -937.78799    52.154806   -885.63319     1867.996    1798.4673    2.1601102    785.31094   0.17602808 
  126900    -936.4736    48.630621   -887.84298    1741.7725    13468.756    2.1861032    786.59513   0.16940561 
  127000   -943.32027    48.315667   -895.00461     1730.492   -10039.491    2.1400411    822.20973   0.16388211 
  127100   -933.34067    45.447648   -887.89302    1627.7699   -2852.4123     2.139114    811.34333   0.18533302 
  127200   -937.30683    53.545323    -883.7615    1917.7993    16787.091    2.1932656    777.74369   0.17774265 
  127300   -941.84997    48.462607   -893.38736    1735.7548   -2837.7489    2.1585607    792.73908   0.16079346 
  127400   -938.13408    48.954967   -889.17911    1753.3894   -12624.051    2.1267136    774.15921   0.17188676 
  127500    -936.5636    53.802772   -882.76082    1927.0202    6620.6286    2.1651485     775.2137   0.20654055 
  127600   -942.81042    51.063516    -891.7469    1828.9099    5913.2225    2.1765159    756.96247   0.15335337 
  127700   -940.63652    49.614381   -891.02214    1777.0072    -3888.874    2.1520565    764.46266   0.13793886 
  127800   -935.84177    51.600241   -884.24153    1848.1335   -3672.9295    2.1412243    775.54227   0.15730605 
  127900   -944.70736    51.527251   -893.18011    1845.5193    4794.7356    2.1799568    766.86718   0.13659005 
  128000   -944.91566     53.20725   -891.70841    1905.6907   -2049.0559    2.1607948    769.06715    0.1588901 
  128100   -938.31437    52.705795   -885.60857    1887.7304   -5924.7852    2.1380729     784.3831   0.15820407 
  128200   -946.06236    50.955451   -895.10691    1825.0395    2364.8405    2.1783316    771.56079   0.14758957 
  128300   -941.97952    50.188688   -891.79083    1797.5768    2255.6281    2.1698732    752.00696   0.14848875 
  128400   -939.83511    52.841629   -886.99349    1892.5955   -9550.7121    2.1338024    769.90464   0.16169513 
  128500   -942.80229    47.258455   -895.54384    1692.6265    2416.1515    2.1699396    747.96469   0.14766377 
  128600   -943.72438    50.623555   -893.10083    1813.1522    3910.7708    2.1799762    752.35533   0.14230364 
  128700    -937.9264    50.858956   -887.06745    1821.5833   -4144.1468    2.1427178    781.09684   0.15947695 
  128800   -940.59389    47.686955   -892.90693    1707.9738   -5270.4734    2.1473715    760.49308   0.13851081 
  128900   -945.24428    51.481725   -893.76255    1843.8887    8279.1751    2.1918491    752.42333   0.13372273 
  129000   -941.77413    57.130279   -884.64385    2046.1994     -2193.65    2.1529814    749.47757   0.15509319 
  129100   -944.76153    53.459358   -891.30217    1914.7203   -15694.141    2.1268654    787.61701   0.14945616 
  129200   -942.43142    50.230291   -892.20113    1799.0668    7151.9049    2.1817382    756.69292   0.14648957 
  129300   -939.40773    57.491533    -881.9162    2059.1382    6112.3054    2.1717861    765.59151   0.15807127 
  129400   -937.83943    49.742109   -888.09732    1781.5819   -11077.403    2.1283946    780.76006    0.1423712 
  129500   -942.38103    49.212002   -893.16902    1762.5954   -2387.7448    2.1597849    769.50507   0.13839601 
  129600    -934.0701    45.886333   -888.18376     1643.482    15509.963     2.187293    780.48077   0.15332231 
  129700   -934.53531    49.625828   -884.90948    1777.4172    -4731.153    2.1390578    769.79565   0.15939899 
  129800   -941.95773    47.070176   -894.88756     1685.883   -2749.4332    2.1568769    774.78754   0.13919459 
  129900   -939.42453    49.761405   -889.66312    1782.2731    4277.6439     2.172064     760.4176   0.14801836 
  130000   -942.96532    57.147849   -885.81747    2046.8287   -3282.7525    2.1537739    757.28885   0.13346204 
  130100   -946.24848    50.090089   -896.15839    1794.0453   -3864.8136    2.1625599    756.89336   0.12618106 
  130200   -939.80038    47.407421   -892.39296    1697.9619    113.89415    2.1639179     777.7599   0.14270597 
  130300   -938.66638    52.083544   -886.58283    1865.4437    1781.5668    2.1629736    762.23971    0.1488522 
  130400   -944.48654     49.95864    -894.5279    1789.3373   -2225.3252    2.1669175    753.04692   0.14405314 
  130500   -943.24141    48.843353   -894.39806    1749.3918   -2702.6416    2.1595573    771.23041   0.15680612 
  130600   -939.38747    52.293917   -887.09355    1872.9785    2771.5507    2.1617006    748.66874   0.14254344 
  130700   -941.59029    49.368713   -892.22158    1768.2083    4618.4051    2.1692934    746.00936   0.14408888 
  130800   -941.93494    44.710868   -897.22407    1601.3811   -2469.1951    2.1618481    769.79661   0.15537845 
  130900   -936.81771    49.745869   -887.07184    1781.7166   -3592.7221    2.1444122    773.36003   0.15731009 
  131000   -941.32556     52.07622   -889.24934    1865.1813    9368.9013    2.1821057    754.67681   0.13821827 
  131100    -943.1288    48.405053   -894.72374    1733.6935    1176.5696    2.1678024    765.44478   0.13815352 
  131200   -934.66156    50.145366   -884.51619    1796.0252   -12720.179    2.1162059    773.04472   0.16703198 
  131300   -940.50602    52.511719    -887.9943    1880.7794    8776.4704    2.1852537    751.76448   0.15384588 
  131400   -939.39162    47.428876   -891.96275    1698.7303    5752.5374    2.1761284    766.18323   0.17310827 
  131500    -940.5666    50.718009   -889.84859    1816.5352   -12077.322    2.1288097    776.60199   0.15779321 
  131600   -936.92363    55.308126    -881.6155    1980.9365    895.42945    2.1520625    751.48072   0.14256229 
  131700   -943.93089    52.038622   -891.89227    1863.8347    9062.8968     2.192231    749.95273   0.14351477 
  131800   -942.38902    50.169004   -892.22001    1796.8718   -10004.504    2.1397397    775.76401   0.15885628 
  131900   -939.30615    53.240802   -886.06535    1906.8925   -3551.3611    2.1451599    763.04426   0.16223505 
  132000   -947.73116    52.828348   -894.90281    1892.1198    4859.7748    2.1870675    762.96641   0.14618702 
  132100   -944.28383    50.721418   -893.56242    1816.6573   -2967.7256    2.1572859    756.74239   0.14493212 
  132200   -938.53808    50.914541   -887.62354    1823.5742   -5732.7189    2.1427157    770.77237    0.1515819 
  132300   -941.82595    49.269109   -892.55684    1764.6408    2678.7867    2.1724208    772.20258   0.14341425 
  132400   -940.77396    44.924557    -895.8494    1609.0347    4030.1601    2.1773888    760.78516   0.15548613 
  132500   -939.87829     53.04296   -886.83533    1899.8065   -7885.5954    2.1365033    771.39874   0.14089663 
  132600   -946.03201    54.961461   -891.07055    1968.5202   -1827.2679    2.1623107    771.94603   0.13484142 
  132700   -942.17865    47.433295   -894.74535    1698.8886    7703.4774    2.1815206    749.90955   0.14563716 
  132800   -935.92733    51.085066   -884.84227    1829.6818   -5038.9322    2.1367641    771.33803   0.14966128 
  132900   -941.13582    50.917651   -890.21817    1823.6856   -1310.7089    2.1568673    744.30037   0.17131708 
  133000   -939.49118    48.629868   -890.86131    1741.7455    7307.2644     2.187163     726.6064   0.16861799 
  133100   -934.86674    52.547971   -882.31877    1882.0778   -9872.5049    2.1204525     700.7742   0.18387709 
  133200   -942.33426    51.527884   -890.80637     1845.542   -6384.0627    2.1490307    726.71386   0.17001768 
  133300   -940.88719    51.261409   -889.62579    1835.9978    16260.296    2.2060035     717.4198   0.14604358 
  133400   -936.42995    51.625636   -884.80431     1849.043   -4774.5198    2.1364317    727.94794   0.15588824 
  133500   -933.67046    48.942053   -884.72841    1752.9268    -13162.81    2.1211645    820.03088   0.17707709 
  133600   -940.80369    50.383573   -890.42012    1804.5569    12106.726    2.1909367    725.61497   0.14666382 
  133700   -936.64782     47.22512    -889.4227    1691.4325    9253.3984    2.1810202    722.45557   0.15206593 
  133800   -933.13344    49.309406   -883.82404    1766.0841   -12194.857    2.1167615     653.7219   0.19293554 
  133900   -943.78399    50.052613   -893.73137    1792.7031   -526.75365    2.1685968    667.21618    0.1735472 
  134000   -939.66495    50.295096   -889.36985    1801.3879    7552.7666    2.1753778    684.75718   0.17543083 
  134100   -935.87984    49.671764   -886.20808    1779.0625   -2746.6486    2.1466081     680.6428   0.18115747 
  134200    -942.1466    46.665941   -895.48066    1671.4048   -2196.8484    2.1586438    676.02445   0.16972966 
  134300   -943.28934    51.004843    -892.2845    1826.8085    -364.2188    2.1719111    651.65904   0.15921927 
  134400   -940.18871    54.364536   -885.82418    1947.1405     174.9421    2.1602311     684.4626   0.18576239 
  134500   -939.55056    48.602084   -890.94847    1740.7504    -3334.746    2.1510749    663.32387   0.18225404 
  134600   -940.09755    45.451814   -894.64573    1627.9191    2164.9223    2.1681543    622.18082   0.17702698 
  134700   -943.60186    57.920749   -885.68111    2074.5112      3488.24    2.1695795    667.37134    0.1697308 
  134800   -941.08755    50.928507   -890.15905    1824.0744   -5463.5367    2.1513646    667.84148   0.15856116 
  134900    -944.0354      48.3654      -895.67    1732.2732   -5540.3101    2.1594646    676.84051   0.18187539 
  135000   -936.22425    50.965707   -885.25854    1825.4068    11038.506    2.1859642    671.54742   0.18895739 
  135100   -936.91212    50.552406   -886.35972    1810.6039   -798.46181    2.1558866    649.14778   0.18497657 
  135200   -940.10241    47.644434   -892.45798    1706.4509   -11068.722    2.1310609    618.27179    0.1606443 
  135300   -941.00014    51.920916   -889.07922    1859.6189    15604.372     2.202023     679.2082   0.18499405 
  135400   -935.60676    53.525605   -882.08116    1917.0931     1994.045    2.1509821    658.21597   0.19429456 
  135500   -936.95682    45.184087   -891.77274    1618.3301   -10278.269    2.1328239    688.10728   0.19454487 
  135600   -939.63068    49.694461   -889.93622    1779.8754    6594.3833    2.1733908    680.33563   0.17938263 
  135700   -937.53743    53.764016   -883.77341    1925.6321    7237.3572    2.1685244    625.10947    0.1579413 
  135800   -938.27221    52.777584   -885.49462    1890.3017   -9186.5757    2.1303399    712.07519   0.16494178 
  135900    -940.3568    48.006771   -892.35003    1719.4284    1840.0274    2.1651125    664.85418   0.18185865 
  136000   -939.10603    52.119685   -886.98634    1866.7381    8141.7954    2.1788597    675.71079   0.17690298 
  136100   -938.83884    53.766071   -885.07276    1925.7057   -6393.4833    2.1409568    726.08242   0.17953947 
  136200   -943.42766    48.434188   -894.99347     1734.737    1413.7002    2.1719173    722.51136   0.18119756 
  136300   -937.18712    49.706278   -887.48084    1780.2986     4444.501    2.1689373    712.19662   0.18726129 
  136400   -936.79991    51.124831   -885.67508     1831.106   -2145.8405    2.1522443    713.94137   0.21788886 
  136500   -939.89892    45.654318    -894.2446    1635.1721   -5043.8247    2.1498105    714.00845   0.19492869 
  136600   -937.72657    46.924983   -890.80158    1680.6827    4537.1957    2.1636995    714.65178   0.20438695 
  136700   -935.08993    50.982361   -884.10757    1826.0033     4310.732    2.1652883    716.40009   0.21283608 
  136800   -941.01644    50.233956   -890.78248    1799.1981   -6164.6392    2.1455574    728.58067   0.15502477 
  136900   -940.49857    49.201427   -891.29714    1762.2167    1349.7526    2.1619218     721.6403   0.17838777 
  137000    -936.6903    55.644082   -881.04622    1992.9692    4340.3838    2.1621889    691.53512   0.18079288 
  137100   -937.10814    49.866478   -887.24166    1786.0364    -4507.508    2.1411774    699.71616   0.18934683 
  137200   -940.77868    50.506296   -890.27238    1808.9524   -5493.4101    2.1515311    691.29902   0.19123995 
  137300   -935.60862    52.115353   -883.49327    1866.5829    22062.579    2.2073504    772.38015     0.182461 
  137400   -933.55682    52.251612    -881.3052    1871.4633   -11353.625    2.1147062    712.37849   0.17974644 
  137500   -938.16355    46.240152    -891.9234    1656.1546   -11115.347    2.1361986    770.98695   0.18386575 
