LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102053 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1680.0968   -945.97014            0   -899.06152    1168.2948    4638.0424 
Loop time of 2.26751 on 1 procs for 3200 steps with 217 atoms

Performance: 365.794 ns/day, 0.066 hours/ns, 1411.241 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1753     | 2.1753     | 2.1753     |   0.0 | 95.93
Neigh   | 0.043045   | 0.043045   | 0.043045   |   0.0 |  1.90
Comm    | 0.014807   | 0.014807   | 0.014807   |   0.0 |  0.65
Output  | 2.5653e-05 | 2.5653e-05 | 2.5653e-05 |   0.0 |  0.00
Modify  | 0.029429   | 0.029429   | 0.029429   |   0.0 |  1.30
Other   |            | 0.004949   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4262 ave 4262 max 4262 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8524 ave 8524 max 8524 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8524
Ave neighs/atom = 39.2811
Neighbor list builds = 73
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.97014    46.908624   -899.06152    1680.0968    1168.2948    2.1744752            0 9.7430656e-32 
  124000   -945.11472    44.879426    -900.2353    1607.4183   -4161.4577    2.1633752    76.469177   0.12236979 
  124100   -949.73384    49.004679   -900.72916    1755.1699    14448.404    2.2177443    78.279649   0.11691359 
  124200   -940.81558    47.490293   -893.32529    1700.9301     338.7651    2.1614826    81.774923   0.14056565 
  124300   -942.88277    45.230404   -897.65236    1619.9891   -13840.264    2.1394688    76.063283   0.14188758 
  124400   -942.95482    42.953572   -900.00125    1538.4412    7321.6282    2.1866014    75.704341   0.13865409 
  124500   -940.34441    50.508222   -889.83619    1809.0213    7410.2991      2.17517    80.705706   0.12737349 
  124600   -943.19577    47.520573    -895.6752    1702.0146   -4116.1085      2.15685    73.509012   0.13138282 
  124700   -945.94623    46.074657   -899.87157    1650.2271   -4484.7111    2.1645811    76.767677    0.1121124 
  124800   -939.85274    47.708989   -892.14375     1708.763    9164.8273    2.1833564    75.462839   0.14072012 
  124900    -941.5673    48.675907   -892.89139    1743.3945    865.63195    2.1660394    82.229459   0.12895054 
  125000   -942.83901    42.659354   -900.17966    1527.9034   -5713.8938    2.1563521    77.145884   0.13903197 
  125100   -939.00938    44.598302   -894.41107    1597.3494    5461.9562    2.1760479    74.918816   0.14506958 
  125200   -941.25869    49.811849   -891.44684    1784.0798    4223.5125    2.1759622    76.913677   0.15044757 
  125300   -945.76474    44.805168   -900.95957    1604.7586   -1380.1804    2.1718093    76.937265    0.1436714 
  125400   -945.98962    48.909287   -897.08034    1751.7533   -5698.6884    2.1554778    81.227355    0.1389758 
  125500   -943.25581    51.330045   -891.92577    1838.4561    5722.1649    2.1806681    75.527498   0.13948594 
  125600   -946.29755    45.089944   -901.20761    1614.9583    7308.0141    2.1959908    76.006647   0.13274852 
  125700   -944.61164    46.766022   -897.84562    1674.9893   -16722.576    2.1334096    83.707388   0.13788772 
  125800    -944.3571    50.107632   -894.24946    1794.6737   -3117.2608    2.1608091    73.824217   0.13361839 
  125900   -947.35144    50.982654   -896.36879    1826.0138    18861.859    2.2241801     79.38728   0.13729652 
  126000    -946.2812    42.953405    -903.3278    1538.4352   -2840.4104    2.1669269    79.609476    0.1285662 
  126100   -943.51758    49.229126   -894.28846    1763.2088   -15648.037    2.1265679    76.491291   0.15435598 
  126200   -942.73496     48.48467   -894.25029    1736.5451    8841.0614    2.1863964    74.333179   0.14349691 
  126300   -947.32686    47.389702   -899.93716    1697.3273    8010.4596    2.1951747    78.180302   0.12997904 
  126400   -943.74328    51.310128   -892.43315    1837.7427   -7167.8101    2.1458514    82.646453   0.13452688 
  126500   -944.19853    50.026831    -894.1717    1791.7797   -5438.2388    2.1534194    77.315964   0.13196722 
  126600   -945.44924    46.270805   -899.17844    1657.2524    7099.1714    2.1887917    76.733674   0.12497267 
  126700   -945.95888    53.151934   -892.80695    1903.7095   -11.240379    2.1683495    83.387776   0.12246523 
  126800   -943.53284    49.705414   -893.82743    1780.2677   -7563.4073    2.1457346      74.8155   0.12308714 
  126900   -946.83654    46.232718   -900.60382    1655.8883    815.30298    2.1780569    76.654284   0.11742586 
  127000   -940.56131    47.180997   -893.38031    1689.8522    8994.9624    2.1853437    73.658836   0.14759812 
  127100   -939.71975    45.188988   -894.53076    1618.5057   -2181.4241    2.1551725    81.149738   0.14649775 
  127200   -948.60585    46.063032   -902.54281    1649.8108   -7627.4938    2.1626028    80.119863   0.13739491 
  127300   -940.25842    45.563481   -894.69494    1631.9186    7642.3578    2.1868923    74.602333   0.13391088 
  127400   -943.57793    48.899912   -894.67802    1751.4175    2141.6556    2.1787609    77.783025   0.13437311 
  127500   -945.69985    42.491235   -903.20862     1521.882   -7016.0474    2.1568497    77.729702    0.1319292 
  127600   -944.75349    48.310929   -896.44256    1730.3223   -3513.1001     2.162784    79.594553   0.12569602 
  127700   -945.35291    53.305827   -892.04708    1909.2214    11691.979    2.1969328    79.062433   0.12537485 
  127800   -946.12928    45.603017   -900.52626    1633.3347   -2323.6942    2.1707705     82.30213   0.12627899 
  127900    -942.2685    45.898935   -896.36957    1643.9334   -17218.094    2.1266246    80.371893   0.13403345 
  128000   -941.37953    49.947755   -891.43178    1788.9475      9723.64    2.1894021    73.738038   0.14470394 
  128100   -945.93167    49.436503   -896.49516    1770.6363    11820.858    2.2015805    77.618718   0.14666132 
  128200   -948.59821    47.624858   -900.97335    1705.7497   -13303.245    2.1453586     78.86457   0.12174153 
  128300   -939.81335    48.256151    -891.5572    1728.3603   -3566.1754    2.1529145    75.364383   0.14604507 
  128400   -944.69425    49.875723   -894.81852    1786.3675    4606.0167    2.1827691    80.687007   0.13217347 
  128500   -944.63004    44.596765   -900.03328    1597.2944    852.69162    2.1717388    75.370794   0.11552783 
  128600   -940.54885    47.692432   -892.85642      1708.17   -2120.6048    2.1517725    79.474519   0.12416469 
  128700   -944.06228    50.207425   -893.85485    1798.2479    1241.7979    2.1692663    74.510374    0.1373756 
  128800   -946.06426    46.083429   -899.98083    1650.5413    5108.7238    2.1870914     88.86381   0.12531838 
  128900   -946.02878    51.872729   -894.15605     1857.893   -4440.1039    2.1619532    78.948859   0.14242927 
  129000    -945.3364    51.542172   -893.79422    1846.0537   -5364.0806    2.1537145    80.398674   0.13928834 
  129100   -949.12628    47.506744   -901.61954    1701.5193    5681.7526    2.1933006    77.899167   0.12884045 
  129200    -942.9111    48.948258   -893.96284    1753.1491    1719.5288    2.1717016    83.331086   0.15698551 
  129300   -941.03998    45.341961   -895.69802    1623.9846   -5249.4487    2.1516601    80.243727   0.13104176 
  129400   -948.38401    45.597847   -902.78617    1633.1495    338.84798    2.1787662    78.074562   0.13003931 
  129500   -943.70846    49.650926   -894.05753    1778.3161    8620.5287     2.187597    78.544256   0.13074752 
  129600   -942.31295    47.680572   -894.63238    1707.7452    1615.9823    2.1654006    75.528876   0.11693629 
  129700   -947.22929    45.299899   -901.92939    1622.4781   -11265.425    2.1510978     73.41047   0.11928606 
  129800   -941.65887    46.110103   -895.54877    1651.4967    7204.8108    2.1828254    76.473655   0.13785773 
  129900   -942.60641    50.980275   -891.62613    1825.9286    10928.787    2.1899661    74.861968    0.1372353 
  130000   -946.28561    46.190627   -900.09498    1654.3807   -10095.485     2.149266    77.348282   0.14081436 
  130100    -939.4051    42.899801    -896.5053    1536.5153   -3842.9118    2.1481448    81.990822   0.15350722 
  130200   -938.67078    49.608284    -889.0625    1776.7888    13607.254    2.1895289    78.275619   0.15076348 
  130300   -945.14752    47.304062   -897.84345    1694.2599    2172.9503    2.1775365    78.391859   0.15066982 
  130400   -946.32949     47.51727   -898.81222    1701.8963   -9670.5304    2.1513698    81.320505   0.12722805 
  130500    -943.9782    54.153491   -889.82471    1939.5817   -1836.1231    2.1599969    78.744282   0.11814602 
  130600    -943.6554    46.225658   -897.42975    1655.6354    7068.0237    2.1888073    70.333375   0.12617621 
  130700   -945.36473    46.002828    -899.3619    1647.6545   -3194.6813    2.1674625      72.6589   0.12693804 
  130800   -940.19089    47.622695    -892.5682    1705.6722   -3022.6269    2.1525515    75.582654   0.14225201 
  130900   -941.65537    42.829189   -898.82618    1533.9862    5658.8823     2.180977    77.457434   0.14587367 
  131000   -947.68944    47.429444   -900.25999    1698.7507    1258.2102    2.1797503    74.647158   0.11906047 
  131100   -942.77692    48.379474   -894.39745    1732.7773   -3274.9136    2.1569732    74.122169   0.14837503 
  131200   -942.53577    46.758801   -895.77696    1674.7307   -317.04619    2.1677226    77.093059    0.1394425 
  131300   -949.78668    47.469527   -902.31716    1700.1863    5396.5225    2.1953517    80.473893   0.10887239 
  131400   -941.48263    47.569156   -893.91348    1703.7547    1169.7814    2.1630028    76.773034   0.12979884 
  131500   -944.21237    47.924349   -896.28802    1716.4764   -7647.7923    2.1530962    79.821609   0.11480971 
  131600   -945.77352    43.497594   -902.27593    1557.9261    2729.1547    2.1889377    76.296183   0.14501667 
  131700   -937.42297    44.657026   -892.76594    1599.4527    10309.118     2.182317    75.956247   0.14744605 
  131800   -938.32716    43.172094   -895.15507    1546.2678   -3871.2486    2.1539024    78.021146   0.15984235 
  131900    -942.1812    41.272074   -900.90913     1478.216   -3972.8857    2.1589403    82.751756   0.14087354 
  132000   -939.82645    44.774355   -895.05209     1603.655    14783.104    2.2003096    77.524412   0.14343947 
  132100   -939.73378    48.014789   -891.71899    1719.7156    4749.4367    2.1736181    80.676549    0.1402277 
  132200   -942.64694    42.665294   -899.98164    1528.1161   -11456.361    2.1411141    79.370219   0.13854928 
  132300   -944.24324    47.836428   -896.40681    1713.3274    21.135999    2.1725905    77.707893    0.1262436 
  132400   -944.48186    55.639261    -888.8426    1992.7965    5843.4814    2.1825847    70.951976    0.1431438 
  132500   -944.55334    46.976288   -897.57705    1682.5203   -4140.3127    2.1603472    67.535501   0.14794865 
  132600   -943.68463    45.770816   -897.91381    1639.3446   -8668.1522    2.1483254    72.764395   0.14254754 
  132700   -937.81103    47.196326    -890.6147    1690.4012    4718.5693    2.1677743    75.323004   0.14322249 
  132800   -943.94161    45.088844   -898.85276    1614.9189    7765.0401    2.1888792    79.480681   0.14250092 
  132900   -945.42938    46.288822   -899.14056    1657.8977   -3258.2479    2.1615333    83.056058   0.12789255 
  133000   -943.30388    50.927033   -892.37685    1824.0216   -3296.2895    2.1535841    79.541429   0.12823419 
  133100   -945.74514    45.596756   -900.14838    1633.1104    6782.9887    2.1899203    80.016754    0.1365994 
  133200   -944.93562    45.369259   -899.56636    1624.9623   -95.419688     2.175549    75.903924   0.12574916 
  133300   -941.12179    47.946201   -893.17559     1717.259   -4040.3212    2.1501909    79.109427    0.1391512 
  133400   -946.98437     47.39296   -899.59141    1697.4439    588.88056    2.1774937    78.773036   0.12507816 
  133500   -948.69573    48.758156   -899.93758    1746.3403    3133.6792    2.1884194    79.943295   0.12766764 
  133600   -943.91959     51.12577   -892.79382    1831.1397   -6324.1094    2.1578265    82.674013   0.13719012 
  133700   -945.61275    46.195149    -899.4176    1654.5427   -7514.9384    2.1609039    77.547961   0.14373697 
  133800   -946.35125    47.035119   -899.31613    1684.6274     7538.014     2.191958    77.353842   0.13036507 
  133900   -942.17052      51.5729   -890.59762    1847.1542    4986.4833    2.1737699    74.732746    0.1310834 
  134000   -943.26862    45.355062   -897.91356    1624.4538   -11861.615    2.1392856    78.203807   0.12920953 
  134100   -943.95017     44.80828   -899.14189    1604.8701   -1998.7014    2.1670552     74.70574   0.12064757 
  134200   -938.60385    49.425062   -889.17879    1770.2265    19581.846    2.2045261     74.64165    0.1419396 
  134300     -943.941    48.790544   -895.15046    1747.5003   -2050.8142    2.1619029    77.394554   0.12913298 
  134400   -946.43295    45.642616   -900.79034     1634.753   -14321.496     2.140009    80.698925   0.13251116 
  134500   -939.97294    46.427277   -893.54567    1662.8567    6801.8373    2.1809777    83.698859   0.14751489 
  134600   -940.05152    47.115908   -892.93561     1687.521    8420.0324    2.1824153    77.660102   0.12893009 
  134700   -946.98445    45.690252    -901.2942    1636.4591   -5960.2474    2.1587077    74.377074   0.11961812 
  134800   -940.78123    45.104748   -895.67648    1615.4885    78.997212    2.1584431    71.207008   0.12751313 
  134900   -945.31476    53.585238   -891.72952    1919.2289     3401.945    2.1758105    76.173627   0.11920873 
  135000   -948.93366    47.528633   -901.40503    1702.3033    1295.0567    2.1826303    74.001153   0.12268505 
  135100   -947.08785     50.35262   -896.73523    1803.4482   -7616.5595    2.1506874    73.857623   0.11436909 
  135200   -939.33498    46.344316   -892.99066    1659.8853    3176.6926    2.1609196    81.200809   0.12692098 
  135300   -948.92101    47.784446   -901.13657    1711.4656    6677.8777    2.1956159    76.157521   0.12833862 
  135400   -943.47917    46.471855   -897.00732    1664.4533   -2514.4557    2.1625565    80.324317   0.14115935 
  135500   -940.03918    46.466263   -893.57291     1664.253   -6225.5144    2.1437836    82.337877   0.12409635 
  135600    -947.4942    47.647521   -899.84668    1706.5614    3032.3701    2.1813002     76.74585   0.11909952 
  135700   -945.37975    45.975578   -899.40417    1646.6785     7070.055    2.1897697    73.411218   0.12056102 
  135800    -942.4647    49.947581   -892.51712    1788.9412   -10922.869    2.1385847    75.621008   0.12369546 
  135900   -943.56917    43.603185   -899.96598     1561.708   -5415.2096    2.1566965     78.69186   0.12544467 
  136000   -950.62157    53.210893   -897.41067    1905.8212    14301.408    2.2141321    79.653994   0.12701294 
  136100   -942.42434    52.546893   -889.87744    1882.0391    1106.5322     2.161806    76.991241    0.1309454 
  136200   -940.54665    44.240485   -896.30616    1584.5337   -18955.625     2.116142    82.553217   0.13007541 
  136300   -941.70735    43.373894   -898.33346    1553.4956    6929.2401    2.1834841    77.645773   0.12409213 
  136400   -944.48326    50.839564    -893.6437    1820.8888    11296.564    2.1976995    78.658638   0.12424344 
  136500   -940.52333       48.177   -892.34633    1725.5254   -8686.3018    2.1404694    75.977787   0.11909452 
  136600   -945.61249    44.283272   -901.32921    1586.0662   -3978.9631    2.1680139    81.399112   0.12454148 
  136700   -938.72775    43.550888   -895.17686    1559.8349    9548.4834    2.1853363    77.801865   0.12604604 
  136800   -944.85025    51.337202   -893.51305    1838.7124    -1696.707    2.1653083    78.334498   0.11094035 
  136900     -949.173    45.896979   -903.27602    1643.8633    -5324.163       2.1673    77.652562   0.12719192 
  137000   -939.33917    41.860302   -897.47887    1499.2842    2265.7918    2.1691978    83.996197   0.12508107 
  137100   -942.37557    49.117842   -893.25773     1759.223    4289.3796    2.1761053    81.055675   0.14570471 
  137200   -943.41611      41.7331   -901.68301    1494.7283    462.46222    2.1725543     80.11876   0.12737086 
  137300     -946.054    47.193629   -898.86037    1690.3047   -4813.7027    2.1611896    77.211507   0.12519106 
  137400   -945.63924    52.444419   -893.19482    1878.3689     2586.174    2.1721899    76.649127    0.1222703 
  137500   -943.87053    45.130575   -898.73996    1616.4135    4065.1409    2.1796624    77.603786    0.1199503 
  137600   -947.54159    45.095259   -902.44633    1615.1487   -7412.7947    2.1620966    79.466677   0.11592239 
  137700   -942.47123    49.545077   -892.92616     1774.525    -6023.484    2.1545118    75.374845    0.1359903 
  137800   -946.43777    50.804924   -895.63284    1819.6481     10257.58    2.1975742    75.765214   0.12773076 
  137900   -951.89028    51.386258   -900.50402    1840.4694   -4113.5056    2.1721459    73.790199   0.11312441 
  138000   -938.57663    47.480705   -891.09592    1700.5867   -10330.311    2.1287057    79.384276   0.15082924 
  138100   -942.97642    48.490072   -894.48635    1736.7385    9330.9146    2.1871076    74.870132   0.13031566 
  138200   -946.35133    48.499132    -897.8522     1737.063    7694.4115    2.1915755    76.971048   0.12065616 
  138300   -942.45459    46.819478   -895.63511    1676.9039   -10164.812    2.1434747    78.482433   0.13255531 
  138400   -939.47985     50.23456   -889.24529    1799.2198   -5294.4896    2.1452249    82.395755   0.13929425 
  138500   -947.24786    47.806777   -899.44109    1712.2654     13669.35    2.2114863    77.203271   0.11689709 
  138600    -945.6352    48.333291   -897.30191    1731.1232   -2396.0602    2.1682704    77.406339   0.13811137 
  138700   -942.91493    49.286939     -893.628    1765.2794   -10215.509    2.1413985    82.962096    0.1465546 
