LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000949707 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1507.1885   -950.82229            0    -908.7413    6759.0314    4571.4585 
Loop time of 2.28546 on 1 procs for 3200 steps with 217 atoms

Performance: 362.920 ns/day, 0.066 hours/ns, 1400.156 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2228     | 2.2228     | 2.2228     |   0.0 | 97.26
Neigh   | 0.014255   | 0.014255   | 0.014255   |   0.0 |  0.62
Comm    | 0.013875   | 0.013875   | 0.013875   |   0.0 |  0.61
Output  | 2.411e-05  | 2.411e-05  | 2.411e-05  |   0.0 |  0.00
Modify  | 0.02968    | 0.02968    | 0.02968    |   0.0 |  1.30
Other   |            | 0.004833   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4268 ave 4268 max 4268 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8536 ave 8536 max 8536 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8536
Ave neighs/atom = 39.3364
Neighbor list builds = 24
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -950.82229    42.080991    -908.7413    1507.1885    6759.0314    2.2061467            0 5.580917e-32 
  127400    -949.8702    34.771168   -915.09903    1245.3771    2931.9812    2.1922979    17.700195   0.12067803 
  127500   -949.82698    40.615275    -909.2117    1454.6919    8120.2129    2.2014985    16.479063   0.12461864 
  127600   -950.49979    43.957806   -906.54198    1574.4092    2459.9271    2.1889987    15.817473   0.11864243 
  127700   -952.41971    38.850494   -913.56921    1391.4838   -9259.0738    2.1643679    16.122241   0.10520489 
  127800   -952.18668    41.862645   -910.32403    1499.3681   -10052.476    2.1606477    15.874226   0.12340793 
  127900   -947.65715    42.253624   -905.40353    1513.3716    12551.788    2.2112522    14.549122   0.12482454 
  128000   -951.35009    41.359772   -909.99032     1481.357    12686.773    2.2166073    14.030642   0.10545288 
  128100   -953.96126    40.845211   -913.11605    1462.9273   -8809.4786    2.1708542    16.154012   0.11309241 
  128200   -947.00938    43.204223   -903.80516    1547.4186   -11917.206    2.1470351    13.732722   0.12096881 
  128300   -954.08844    45.275704   -908.81273    1621.6115    3011.5306    2.1993399    13.279609   0.12306982 
  128400   -950.01728    39.386117   -910.63117    1410.6679     10492.45    2.2133003    15.161076   0.11851199 
  128500   -946.75336     42.41229   -904.34107    1519.0544   -1662.4513    2.1773134    16.601948   0.13258918 
  128600   -947.89333    40.714431    -907.1789    1458.2433   -5597.8725    2.1672966    17.472318   0.12750332 
  128700   -952.48794    41.213718   -911.27422    1476.1259    452.75414    2.1900055    16.134746    0.1047761 
  128800   -950.97648    45.116818   -905.85967    1615.9208    7085.3447    2.2020983    15.926029   0.12672393 
  128900    -947.9879    40.805772   -907.18213    1461.5148    2272.4018    2.1914501    15.136253   0.12270253 
  129000   -952.42851    39.016679   -913.41184     1397.436   -5777.0892    2.1820537    14.507486   0.12321371 
  129100   -952.47401    44.121262   -908.35274    1580.2636   -4304.8038    2.1808756    15.801325   0.12736163 
  129200   -950.14675    44.498828   -905.64792    1593.7866    6335.6329    2.1982239    16.514601   0.12258093 
  129300   -954.51825    40.207771   -914.31048    1440.0965    7631.8555    2.2146856    13.849894   0.12150308 
  129400   -952.17121    43.152842   -909.01837    1545.5783   -6334.1683     2.176947    17.079728   0.12368274 
  129500   -950.55124    43.374441    -907.1768    1553.5152   -7918.7128    2.1663939    16.404733   0.12551887 
  129600   -954.68101    40.547326   -914.13368    1452.2582    4297.5008    2.2084605    18.035753   0.12266508 
  129700   -951.18223    40.676867   -910.50536    1456.8979    14290.707    2.2271554     18.20595   0.13535233 
  129800   -947.71471    41.166389   -906.54832    1474.4308   -1122.8575    2.1800095     16.87116   0.13462229 
  129900   -952.34826    40.991744   -911.35651    1468.1756   -18773.931    2.1432892    16.163213   0.12913402 
  130000   -957.47938    46.400959   -911.07842    1661.9141   -8773.1506    2.1816432    17.255788    0.1192271 
  130100   -948.58976    45.080626   -903.50913    1614.6245    11362.484    2.2120234    16.704186   0.13696891 
  130200   -950.34678    41.136487    -909.2103    1473.3598    6157.3497    2.2014882    15.579859   0.13846281 
  130300   -951.60073    39.594974   -912.00575    1418.1484   -5916.5247     2.175509     15.93408   0.13192881 
  130400   -947.17762    43.938285   -903.23933      1573.71   -5109.0158    2.1634276    17.169146    0.1279611 
  130500   -949.82574    41.720672   -908.10507    1494.2832    6789.5165    2.2009283    16.877784   0.11276796 
  130600   -952.62695     41.74424   -910.88271    1495.1273    3295.0307    2.2022612    18.372826    0.1239327 
  130700   -946.76694    40.934459   -905.83248    1466.1239   -2324.1322    2.1732934    15.834644   0.12712308 
  130800   -949.50329     44.09631   -905.40698    1579.3699   -7723.3543    2.1626691    18.553175   0.13466818 
  130900   -950.49069    38.742437   -911.74825    1387.6136     3230.873    2.1973718    14.860495   0.11256147 
  131000   -952.54389    45.452484    -907.0914    1627.9431    6825.0132    2.2052331    15.433452   0.11474941 
  131100   -948.72204    42.247171   -906.47487    1513.1405    -192.7178     2.181934    18.246674   0.13196669 
  131200   -953.69376    39.272313   -914.42145    1406.5918   -6298.6011    2.1814757    16.383286   0.12205684 
  131300    -947.0252    37.918694   -909.10651    1358.1101     1000.352    2.1868789    16.879364    0.1422793 
  131400   -945.90304    39.528392   -906.37465    1415.7637    9829.9718    2.2006702    16.620815   0.11640097 
  131500    -956.7765     42.04512   -914.73138    1505.9037    3170.5282    2.2088238    16.852517    0.1034482 
  131600   -954.55087    45.252195   -909.29868    1620.7695   -13549.717    2.1599016    15.838641   0.11058097 
  131700   -948.97428    41.427175    -907.5471    1483.7712   -7339.3786    2.1631267    19.545186   0.11368884 
  131800   -952.80462     42.09871   -910.70591    1507.8231    12657.493    2.2240746    15.243615   0.11473813 
  131900   -955.33127    41.654911   -913.67636    1491.9278    13174.439    2.2306898    17.349903   0.11807758 
  132000   -945.15201    39.609584   -905.54243    1418.6716   -9465.3265    2.1510661    16.432475   0.12478993 
  132100   -949.37447     39.73402   -909.64045    1423.1285   -10716.219    2.1572836    17.285697   0.12358378 
  132200   -953.25256    41.767386   -911.48517    1495.9563    4931.3432    2.2024014    17.428579   0.12099294 
  132300   -945.60669    42.713053   -902.89364    1529.8267    8012.9003     2.196079    17.610119   0.13383916 
  132400   -950.64432    42.023929   -908.62039    1505.1447   -950.56824     2.185193    16.841288   0.13329392 
  132500   -951.52087    39.548888   -911.97198    1416.4978   -5848.7664    2.1762565     16.92576    0.1295696 
  132600   -948.13332    43.798182   -904.33513     1568.692   -1240.3523    2.1787254    15.078816   0.12535299 
  132700   -950.31759    42.200803   -908.11679    1511.4797    6870.4918    2.2024224    17.263332    0.1228768 
  132800   -948.82198    37.323388   -911.49859    1336.7884     3727.573    2.1958751    17.490263   0.12597053 
  132900   -951.22616    44.653443   -906.57272    1599.3244   -5898.3986    2.1723309    17.197244   0.11947484 
  133000   -946.23347     39.91515   -906.31832    1429.6159   -1860.7334    2.1773673    15.631465   0.14202806 
  133100   -955.01586    42.324903   -912.69095    1515.9245    5752.7549    2.2114443    17.139015   0.11564833 
  133200   -953.53766    46.588119   -906.94954    1668.6175    4587.2677    2.2031071    17.171551   0.12271155 
  133300   -948.53405    40.100279   -908.43377    1436.2466   -6028.9653    2.1701232    15.370939   0.13250151 
  133400   -952.42795    37.028532   -915.39942    1326.2277   -8123.2947    2.1744501    16.202177    0.1199463 
  133500   -949.88944    41.510637    -908.3788    1486.7605    4466.0318    2.1977945    14.364286   0.12499385 
  133600   -949.90983    43.189403   -906.72043    1546.8878    14189.177    2.2188999    16.308228   0.12394552 
  133700   -954.45694    40.258827   -914.19811    1441.9252   -1108.0604    2.1924181    14.623475   0.10735162 
  133800   -947.81307    40.154025   -907.65904    1438.1715   -13357.092    2.1485528    16.840579    0.1254823 
  133900   -951.89113    45.217283   -906.67385    1619.5191   -3174.0457    2.1815964    16.134451   0.11267959 
  134000   -952.07053    41.213988   -910.85654    1476.1356    8146.5136    2.2150061    16.144456   0.10849394 
  134100   -952.59451    40.657216   -911.93729     1456.194     2903.727     2.201456    17.753707   0.11386437 
  134200   -945.95046    42.032715   -903.91775    1505.4594   -5429.3517    2.1664934    17.094649   0.12930621 
  134300   -949.73091    39.670266   -910.06064    1420.8451   -2667.0626    2.1866089    17.335541   0.13432211 
  134400   -953.09824    42.623055   -910.47518    1526.6033    3426.9704     2.203337    15.517023   0.12190623 
  134500    -948.4677    46.377801    -902.0899    1661.0846    1099.5749    2.1868047    18.049786   0.13085294 
  134600   -954.25077    44.908225   -909.34254    1608.4498   -1402.9092    2.1910335    14.141971   0.11277844 
  134700   -951.67937    40.863955   -910.81541    1463.5987    -4087.152    2.1824729    14.228425   0.11487507 
  134800   -948.09118    43.682283    -904.4089     1564.541   -1099.1658    2.1790021    15.319699   0.13078473 
  134900   -950.89333    42.408104   -908.48523    1518.9045     4310.395    2.1986687     15.51098   0.11339256 
  135000   -953.01271     41.48212   -911.53059    1485.7391    493.88484    2.1948907    17.071673   0.12258848 
  135100    -951.7028    44.086724   -907.61607    1579.0266   -5568.6438    2.1795276    17.129826    0.1258791 
  135200   -948.01268    42.933292   -905.07939    1537.7148   -2509.7869    2.1753921    16.179484   0.12788875 
  135300   -952.83738    38.862774   -913.97461    1391.9236    6197.0917    2.2116962    14.887359    0.1187393 
  135400   -951.37086    42.580508   -908.79035    1525.0794    5332.3348    2.2038205    13.601159   0.12362338 
  135500   -949.20656    41.855356    -907.3512    1499.1071   -5023.6641    2.1719082    12.222985   0.13336778 
  135600   -954.61923    39.380844   -915.23839     1410.479   -8665.8902    2.1755311    17.198221   0.12086411 
  135700   -951.70064    40.497495   -911.20315    1450.4734    1775.0612    2.1959858    13.848256   0.12840157 
  135800   -950.62139    44.300615   -906.32078    1586.6874    10919.703     2.212219    14.977723   0.11963141 
  135900   -952.48554    40.445095   -912.04045    1448.5966     307.1087    2.1942508    16.511751   0.12840542 
  136000   -951.04815    37.010914   -914.03723    1325.5967    -10100.58    2.1657698    17.418549   0.12926524 
  136100   -947.29183    40.646473   -906.64536    1455.8092   -3531.2053    2.1706412    17.976319   0.12587651 
  136200   -951.00113    41.898277   -909.10285    1500.6443     9344.742    2.2131255    18.023289   0.12127373 
  136300   -952.48868    39.815169   -912.67351     1426.035    6893.5541    2.2092404    14.776961   0.12204036 
  136400   -948.77219    45.208337   -903.56385    1619.1987   -7502.0021    2.1617804    16.409896   0.13388887 
  136500   -951.49655    42.595092   -908.90146    1525.6017   -4873.3489    2.1777484    15.231966   0.13037904 
  136600   -954.44201    43.440408    -911.0016    1555.8779    2731.3579    2.1991174    16.246676   0.11586885 
  136700   -951.39063     47.75769   -903.63294    1710.5073    1570.0814    2.1895485    17.816687   0.13071865 
  136800   -950.81309    42.501408   -908.31168    1522.2463   -1525.9242    2.1842254    15.367744   0.14221751 
  136900   -952.40536    40.784502   -911.62085     1460.753   -3251.0949    2.1815104    16.825073   0.12072474 
  137000   -944.48719    39.039962   -905.44723    1398.2699     2827.535    2.1839145    17.357238   0.12863172 
  137100   -950.44481    42.810565   -907.63425    1533.3192    3749.5918    2.1947413    15.814405   0.12112466 
  137200   -951.81861    39.326975   -912.49164    1408.5496   -736.99479    2.1958044    14.632159   0.12908377 
  137300   -950.92115    43.404771   -907.51638    1554.6015   -3349.3765     2.181959     15.58829   0.13016218 
  137400   -952.50732    45.275899   -907.23142    1621.6185   -2635.3882    2.1822339    14.355336   0.12342593 
  137500   -952.32552     37.90116   -914.42436    1357.4821    6260.8863    2.2105473    16.919653    0.1298554 
  137600   -950.40619    42.947327   -907.45886    1538.2175    3980.6619    2.1965825    16.466747   0.12672492 
  137700   -953.09293    44.761103   -908.33182    1603.1804    -8838.953    2.1712413    17.167365   0.13324992 
  137800   -951.46488    35.879518   -915.58537    1285.0742   -5415.8402    2.1794407    16.404519   0.12882791 
  137900   -950.81021    41.697354   -909.11285     1493.448    5233.6917    2.2056332    16.836654   0.14107848 
  138000   -949.39509    43.010123   -906.38496    1540.4666    13976.433    2.2164715    15.754791   0.11822446 
  138100   -952.52925    39.290545    -913.2387    1407.2448   -3700.6211    2.1838346    16.616035   0.13244177 
  138200   -947.68828    39.518066   -908.17022    1415.3938   -11147.234    2.1553835    16.034484   0.13902687 
  138300   -950.69782      44.7761   -905.92173    1603.7175   -245.36539    2.1849294    14.895555   0.12730613 
  138400   -950.20168    40.103029   -910.09865    1436.3451    10227.476    2.2128139    15.671904    0.1406027 
  138500   -954.87878    43.087139   -911.79164    1543.2251   -1523.8992    2.1928202    16.037892   0.11998716 
  138600   -946.41644    43.280156   -903.13629    1550.1382   -8507.9919     2.153015    18.826426   0.12979303 
  138700   -949.63086    39.322112   -910.30875    1408.3755    1480.4474    2.1872841    18.201864   0.12287531 
  138800   -952.74556    42.622092   -910.12346    1526.5688    7289.8166    2.2080937    15.375954   0.12986236 
  138900   -949.62347    46.289201   -903.33427    1657.9113   -659.67034    2.1846119    16.609212    0.1345975 
  139000   -950.13653    40.937291   -909.19924    1466.2253   -5315.5301    2.1721701    16.284042    0.1265448 
  139100   -952.08854      40.9487   -911.13984    1466.6339   -3801.2601    2.1788494    14.935247   0.11944269 
  139200   -951.84535    46.410689   -905.43466    1662.2626    1507.8046    2.1932944     16.08399   0.12834119 
  139300   -953.68195    44.380337   -909.30161    1589.5427    2576.8029    2.1949781    15.817183   0.12375098 
  139400   -952.69749    39.902808   -912.79468    1429.1739   -1850.3674    2.1878029    14.929949   0.11562616 
  139500   -950.07897    42.640689   -907.43828    1527.2348   -2555.3296    2.1800264    15.549303   0.13114121 
  139600   -950.97081    42.686931   -908.28388    1528.8911    1672.0984    2.1901161    15.631825   0.11343142 
  139700   -952.02301    37.454224   -914.56878    1341.4745    5882.0149    2.2070535    18.521784   0.11267468 
  139800   -948.36267    40.858138   -907.50453    1463.3903   -256.56517    2.1798689    16.178723    0.1171236 
  139900   -949.83744    41.412592   -908.42485    1483.2489   -3507.1469    2.1763828    14.983337   0.12244989 
  140000   -952.67613    37.624721   -915.05141     1347.581    2030.3339    2.1975606    16.176639   0.12438745 
  140100   -948.24012    41.146991   -907.09313     1473.736    3557.5272    2.1888843    16.360536   0.10968686 
  140200   -951.97855     44.05133   -907.92721    1577.7589    1185.4535     2.189155    13.426185    0.1262206 
  140300   -952.71796    39.368598   -913.34936    1410.0404    -1516.776    2.1893334    14.937624   0.12510612 
  140400   -949.46811    42.876476   -906.59163    1535.6799    -1625.223    2.1777237    15.356277      0.11844 
  140500   -950.76435    44.383893   -906.38046    1589.6701    1989.1593    2.1897439    17.123989   0.11350591 
  140600   -953.25446    42.042397   -911.21206    1505.8062    2768.4495    2.1956735    16.729908   0.10928407 
  140700   -948.12686    39.987782   -908.13907    1432.2173    -3277.113    2.1751471    14.794916   0.11874428 
  140800   -944.99139    40.649866   -904.34153    1455.9308   -6956.1503    2.1558749    16.338558   0.13422294 
  140900   -949.55469    38.218887    -911.3358    1368.8619    5758.5711    2.1982021    16.652993   0.12378593 
  141000   -951.19398    42.737945   -908.45603    1530.7182    13906.772    2.2213937    15.430786   0.11906811 
  141100   -949.57874    45.722916   -903.85582     1637.629   -1392.2775    2.1745856    15.591155   0.11786673 
  141200   -950.30552    38.545963   -911.75956    1380.5766   -11352.217    2.1581334    16.387507   0.11594462 
  141300   -952.97773    42.048023   -910.92971    1506.0077   -3926.7866    2.1778216    14.644921   0.11604958 
  141400   -948.83686    43.581268   -905.25559     1560.923    9131.0516    2.2061455    15.714544   0.12576346 
  141500   -950.88948    39.591665   -911.29782    1418.0299     5453.933    2.2013336    16.056165   0.11443581 
  141600   -954.96693     41.62612   -913.34081    1490.8967   -9374.3939    2.1708329    17.070155   0.11282854 
  141700   -951.40596    43.916855    -907.4891    1572.9425   -7699.8374    2.1667789    16.543712   0.12565256 
  141800   -951.76914    42.332961   -909.43617    1516.2131    6207.2828    2.1997904    15.549049   0.11730079 
  141900   -952.82165    38.365962   -914.45568    1374.1296    7813.4449    2.2136887    16.888603   0.11498145 
  142000   -946.95849    40.678521   -906.27997    1456.9571   -3589.7146    2.1700025    16.809945   0.12634596 
  142100   -951.31595     42.05622   -909.25973    1506.3013   -8639.6073    2.1664415    16.269542    0.1262352 
