LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101702 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1645.3563   -945.16025            0   -899.22159   -3015.5883    4653.2686 
Loop time of 2.256 on 1 procs for 3200 steps with 217 atoms

Performance: 367.659 ns/day, 0.065 hours/ns, 1418.439 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1779     | 2.1779     | 2.1779     |   0.0 | 96.54
Neigh   | 0.029543   | 0.029543   | 0.029543   |   0.0 |  1.31
Comm    | 0.014323   | 0.014323   | 0.014323   |   0.0 |  0.63
Output  | 2.6237e-05 | 2.6237e-05 | 2.6237e-05 |   0.0 |  0.00
Modify  | 0.02921    | 0.02921    | 0.02921    |   0.0 |  1.29
Other   |            | 0.004982   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4241 ave 4241 max 4241 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8482 ave 8482 max 8482 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8482
Ave neighs/atom = 39.0876
Neighbor list builds = 50
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.661 | 9.661 | 9.661 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.16025    45.938663   -899.22159    1645.3563   -3015.5883    2.1673599            0 7.8995227e-32 
    3300   -945.91477    51.179808   -894.73496    1833.0751    13726.114    2.2045637 0.0094034642   0.11563148 
  124600   -941.85609    47.226394    -894.6297    1691.4782   -551.71718    2.1626073    115.65818   0.15794902 
  124700   -940.92445    48.348472   -892.57598    1731.6669   -9631.8492     2.141491    119.49231   0.16808219 
  124800    -945.4318    43.399666   -902.03214    1554.4187    6727.8163    2.1926479    110.56625   0.16563815 
  124900   -943.13826    47.847958    -895.2903    1713.7403    7184.1459    2.1869844    111.47962    0.1593413 
  125000   -938.59031     44.33545   -894.25486     1587.935   -4190.7275    2.1492138    118.76721   0.16756892 
  125100   -948.58895    45.368129   -903.22082    1624.9218   -5690.9688    2.1692403    115.20638   0.14232697 
  125200   -945.46401    47.765161   -897.69885    1710.7748    6736.7701    2.1895172    114.53863   0.14325311 
  125300   -940.90209    47.395632   -893.50646    1697.5397    3705.8762    2.1740264    114.05957   0.15836707 
  125400   -943.21806    42.151202   -901.06686    1509.7032   -5331.2882    2.1612501    123.70621   0.15226978 
  125500   -940.74919    42.717913   -898.03128    1530.0007    1403.8349    2.1705498    112.85997   0.15846155 
  125600   -940.19023    48.043913   -892.14632    1720.7587    4650.8341    2.1796267    114.72547   0.16135495 
  125700   -944.13253    44.583621   -899.54891    1596.8236   -1484.0736    2.1732385    116.73776   0.15295684 
  125800    -943.9049     46.60202   -897.30288    1669.1153   -2371.4847    2.1671105    118.89578    0.1565041 
  125900   -941.19618    50.266647   -890.92953     1800.369   -1561.7775    2.1616269    115.10377   0.15934411 
  126000   -948.13046    49.183011   -898.94745    1761.5571   -16.610665    2.1803545     116.3734    0.1435925 
  126100    -947.6732    50.566793   -897.10641    1811.1191   -2025.6208    2.1728389     116.5008   0.13815507 
  126200   -944.71175    54.741704   -889.97004    1960.6493   -5755.4855    2.1536454    125.69588   0.14632327 
  126300   -947.25742     47.79114   -899.46628    1711.7053    1131.6374    2.1806923    113.47759   0.14655864 
  126400   -942.42494    45.099351   -897.32559    1615.2952    3658.7622    2.1749629    117.57798   0.15033527 
  126500   -938.26243    46.778439   -891.48399    1675.4341    -1737.616    2.1562921    120.90933   0.17189922 
  126600   -947.09355    46.262727   -900.83082    1656.9631   -614.27734    2.1810746    118.82829    0.1464198 
  126700   -943.89267    45.164558   -898.72812    1617.6307    2051.4275     2.176003    115.87455   0.13788286 
  126800   -941.77613    48.360567   -893.41556    1732.1001   -1571.9067     2.163504    124.48705   0.15200233 
  126900   -946.72793    47.467813   -899.26012    1700.1249   -1368.1509    2.1710304    115.32801   0.14820299 
  127000   -946.82245    45.757744   -901.06471    1638.8765    265.24984    2.1804769    112.54815   0.15740672 
  127100   -941.81325    48.115122   -893.69813    1723.3092    2234.9523    2.1729015    118.84294   0.16028254 
  127200   -943.73285    45.712571   -898.02028    1637.2585   -3453.7745     2.164135    110.91172   0.14510175 
  127300   -945.74662    42.679402   -903.06722    1528.6214    72.153399    2.1778702    112.15079   0.14815845 
  127400   -940.34683    47.144757   -893.20207    1688.5542    6388.1409    2.1726323     115.6523    0.1460694 
  127500   -942.96644    46.667899   -896.29854    1671.4749    539.59584    2.1721235    118.62615   0.14389555 
  127600    -948.2393    46.384345   -901.85496     1661.319   -6522.3309    2.1664364    116.67534    0.1309902 
  127700   -941.87725    49.082664   -892.79459     1757.963    2273.0145     2.167068    113.24711   0.14096024 
  127800   -940.32112    46.548331   -893.77279    1667.1924    8119.0848    2.1854452    113.22456     0.153124 
  127900   -944.04702    44.044139   -900.00288    1577.5013    -4513.445    2.1614611     118.0573   0.14642282 
  128000   -944.71323    51.466131    -893.2471    1843.3302    -7604.756    2.1512102    112.24616   0.14866374 
  128100   -940.57616    49.825379   -890.75078    1784.5644    9134.9606    2.1820662    107.05594   0.16297449 
  128200    -946.2068    47.632821   -898.57398    1706.0349     3082.442    2.1811817     107.2338   0.14227245 
  128300   -942.29872    45.875811   -896.42291    1643.1052   -9197.8055    2.1431086    113.90404   0.14006384 
  128400   -942.95554    52.737164   -890.21838     1888.854    -3963.162    2.1588544    114.00396   0.14046931 
  128500   -946.38855    47.261427   -899.12713    1692.7329      13711.4    2.2088416    110.11324   0.12654283 
  128600   -944.73111    47.359363   -897.37175    1696.2406   -5578.2813    2.1589008    112.11825   0.14502113 
  128700   -943.02639    49.445832   -893.58056    1770.9704   -13104.197     2.135893    120.11281   0.16127421 
  128800   -947.91744    47.302008   -900.61543    1694.1864    5821.3457    2.1943809    127.66356   0.16412981 
  128900    -946.5893    48.198876   -898.39042    1726.3089    6712.3299    2.1928984    116.87053   0.16632272 
  129000   -942.54863    49.014856   -893.53377    1755.5344   -7383.4868    2.1474034    116.81319   0.17266609 
  129100   -942.99359    44.775801   -898.21779    1603.7068   -2674.9667    2.1636653    121.57774   0.15965817 
  129200   -945.08987    44.958051   -900.13182    1610.2343    8226.8305    2.1931527    123.12269   0.17496206 
  129300   -944.58181    53.246192   -891.33562    1907.0855    -4189.638    2.1589972     119.2232     0.145221 
  129400   -943.02111    46.605712    -896.4154    1669.2476   -4412.2245    2.1530388    123.65187   0.15589196 
  129500    -945.4012    45.766144   -899.63506    1639.1773    5579.1982    2.1812601    137.71913    0.1404014 
  129600   -942.56821    52.661833   -889.90637    1886.1559    869.26432    2.1668558    137.55961   0.13853379 
  129700   -942.36807     47.24549   -895.12258    1692.1621   -1114.5876    2.1614644    141.92039   0.14302767 
  129800   -949.47688     49.61492   -899.86196    1777.0265   -5623.4686    2.1633932    146.61256   0.12983129 
  129900   -943.20729    51.081804   -892.12548     1829.565    4960.6707    2.1758445    143.61371   0.13920119 
  130000   -940.84822    47.465549   -893.38267    1700.0438    3069.1858     2.169968     141.9546   0.13473924 
  130100   -943.70105    43.426477   -900.27457    1555.3789   -5442.8396    2.1546936     141.4349   0.12742269 
  130200   -942.88895    48.276701   -894.61225    1729.0963    1232.9419    2.1683009    142.79239   0.14091024 
  130300   -943.21883     51.28179   -891.93704    1836.7277     6711.455    2.1859505    137.87119   0.15377848 
  130400    -946.5857    45.034017   -901.55169    1612.9552   -3845.0372    2.1638685    140.29105   0.12900627 
  130500   -943.74567    46.013302   -897.73237    1648.0296   -10217.242    2.1395623    150.39131   0.13084687 
  130600   -940.59584     48.34664    -892.2492    1731.6013    13040.695    2.1913311    138.88056   0.13639923 
  130700    -945.1175    45.288941   -899.82856    1622.0856    9010.7332    2.1948867    144.37535   0.11711498 
  130800   -947.66186    47.232541   -900.42932    1691.6983   -14958.494    2.1349227    145.28117    0.1369936 
  130900   -941.65787     48.42721   -893.23066     1734.487   -4152.5568    2.1539499    147.65983    0.1351053 
  131000   -943.49012    47.262361   -896.22776    1692.7664    9422.6351    2.1934744    142.26377   0.15332491 
  131100   -947.95673    46.240438   -901.71629    1656.1648   -1198.4117    2.1717674    138.46841    0.1341411 
  131200   -939.19194    47.271696   -891.92024    1693.1007    -4708.725    2.1439247     143.4169    0.1512629 
  131300   -947.13276    51.614494   -895.51827     1848.644    630.94981    2.1742074    144.98799   0.16399966 
  131400   -947.43351    47.422412    -900.0111    1698.4988    3586.8858    2.1836616    139.84013   0.14141094 
  131500   -943.65218    52.017806   -891.63438    1863.0892   -5091.9665    2.1507201    145.20187   0.14171685 
  131600   -943.95659    48.936921   -895.01967     1752.743   -1465.1931    2.1606139    141.95772   0.13908136 
  131700   -945.37363    45.973671   -899.39996    1646.6102    2672.6463    2.1787413    142.43509   0.13074384 
  131800   -940.32041    47.966509    -892.3539    1717.9864    2099.1826    2.1649153     139.9498   0.14640586 
  131900   -943.76445    48.830234   -894.93421    1748.9219   -3827.4554    2.1545699    144.59176   0.15446609 
  132000   -943.26897    42.735505   -900.53346    1530.6308    1775.7693    2.1716278    143.07912   0.14467201 
  132100   -944.33953    51.272045   -893.06748    1836.3787    6120.2245    2.1809304    137.78002   0.14884111 
  132200   -943.37892    46.935638   -896.44329    1681.0643   -1729.2461    2.1627433     133.5711   0.13678623 
  132300   -947.58858    44.656568   -902.93201    1599.4363   -9935.8627    2.1507074    144.16697   0.13625043 
  132400   -943.92389     48.92599    -894.9979    1752.3515    8164.5374    2.1868098    141.54792   0.13158543 
  132500   -942.01385    47.436655   -894.57719    1699.0089    11597.468    2.1928365    144.66046   0.14240991 
  132600   -949.02401    45.668608    -903.3554    1635.6839   -13060.704    2.1478033    143.01811   0.12410258 
  132700   -943.63755     46.51941   -897.11814    1666.1566    -6460.248    2.1534381      141.962   0.13474038 
  132800   -939.95394    47.894423   -892.05951    1715.4046    11644.722    2.1911786    135.85234   0.16850816 
  132900   -946.62535     46.76506   -899.86029    1674.9549    589.20478    2.1759087    145.06237     0.133941 
  133000    -944.1408     47.62903   -896.51177    1705.8991   -8851.6064    2.1494419    149.28236    0.1480921 
  133100   -941.46149    50.078347   -891.38315    1793.6248    657.99879    2.1609446    136.27616    0.1553087 
  133200   -947.20288    48.880469   -898.32241    1750.7211    4650.6929     2.184127    144.30619    0.1396971 
  133300   -942.67473    44.546731     -898.128    1595.5024   -1340.5492    2.1644611    135.53696    0.1491042 
  133400   -940.52686    50.300724   -890.22614    1801.5895    -6640.386    2.1434408    145.85693   0.14852493 
  133500   -947.26083    48.310321    -898.9505    1730.3005    4014.7801    2.1850735    139.93327    0.1267869 
  133600   -946.52249    48.561364   -897.96112     1739.292    1635.8896    2.1766206    149.28383   0.13254249 
  133700   -941.76044    50.185222   -891.57522    1797.4526   -5361.5479    2.1485992    139.94736   0.15270125 
  133800   -945.50688    44.519541   -900.98734    1594.5285    1830.2087    2.1778181    141.26919   0.14293346 
  133900   -943.95652    45.577959   -898.37856    1632.4372     2846.446    2.1783906     140.2084   0.14895106 
  134000   -941.92896    48.809733   -893.11923    1748.1876   -2286.5852    2.1585153    141.03034   0.14102147 
  134100   -947.14695    47.080176   -900.06677    1686.2412   -3399.1949    2.1668528    140.82227   0.12969127 
  134200   -950.95279    50.554585    -900.3982    1810.6819   -424.18812    2.1823715    146.28766   0.12797576 
  134300   -940.99915    48.029327   -892.96982    1720.2363    6530.1417    2.1778652    140.34581   0.14897658 
  134400   -945.99087    47.548624   -898.44225    1703.0193   -10415.743    2.1432543    144.87407   0.12609224 
  134500   -948.87264     47.00855   -901.86409    1683.6758   -4817.4269    2.1691969     145.5098   0.13422093 
  134600   -941.31498    49.716555   -891.59843    1780.6667    12644.113    2.1930522    141.80232   0.14358921 
  134700   -941.23852    46.193403   -895.04512    1654.4802    2802.9467    2.1671423    148.13013   0.14536717 
  134800    -947.5687    47.242233   -900.32647    1692.0455   -10284.199    2.1486143    140.87791   0.14869897 
  134900   -945.88422    51.895078   -893.98915    1858.6935    2355.8008    2.1807768    142.63466   0.14668242 
  135000   -945.40715    54.117993   -891.28916    1938.3102    4246.0452    2.1803803     139.6646   0.15320544 
  135100    -946.0358    46.896185   -899.13961    1679.6513   -6075.4105    2.1557955    143.51721   0.13012609 
  135200   -941.86244    45.780983   -896.08146    1639.7088   -3373.6095    2.1606671    139.84661   0.15402289 
  135300    -935.8691    47.613569   -888.25553    1705.3454    7615.7754    2.1720243    149.72555    0.1511859 
  135400   -944.54415    46.460688   -898.08346    1664.0534    3146.2011    2.1830924    138.70004    0.1362779 
  135500   -945.87383    47.825404   -898.04843    1712.9325   -10216.243    2.1497029    144.43954   0.13974568 
  135600   -941.25363    49.675993   -891.57764    1779.2139   -1040.0529    2.1604244    138.10769   0.15739211 
  135700   -944.36768    44.064263   -900.30342    1578.2221    13150.195    2.2034079    133.15009   0.14346785 
  135800   -948.03802    48.686223   -899.35179     1743.764   -7742.2154    2.1614023     138.3321   0.15817659 
  135900   -945.01021    50.375433   -894.63477    1804.2653   -9303.6041    2.1488761    144.59834   0.14656361 
  136000   -948.36948    49.991561   -898.37791    1790.5164    3489.0142    2.1930869    143.83108   0.14042105 
  136100   -946.43594    44.167348    -902.2686    1581.9142    6537.3374    2.1988103    142.49756   0.15041775 
  136200   -941.53246     46.87545   -894.65701    1678.9086   -7674.4402    2.1500184    144.50569   0.13413559 
  136300   -944.98399    49.023161   -895.96083    1755.8318   -4430.7944    2.1643962    152.66298   0.14390336 
  136400    -944.8177    42.762856   -902.05485    1531.6104    7416.0969     2.196253    142.25879   0.15197302 
  136500   -942.04356    49.551426   -892.49214    1774.7524   -2232.1994    2.1656334    146.99322   0.15532898 
  136600   -942.23224    46.796274   -895.43597    1676.0728    571.58402    2.1661436    150.20282   0.16273486 
  136700   -945.56321    44.797792   -900.76542    1604.4944    3032.2541    2.1806359    142.94569    0.1459863 
  136800   -943.08185     50.81243   -892.26942     1819.917    2305.5937    2.1688416     144.6764   0.15082887 
  136900     -943.584    49.244358   -894.33965    1763.7543   -1334.9711    2.1674042    141.30429   0.13620577 
  137000   -941.51352    41.316911   -900.19661    1479.8219   -712.49643    2.1688231    141.39921   0.13164577 
  137100   -944.83212    51.767796   -893.06432    1854.1347   -843.58839    2.1672285    144.42679   0.14162378 
  137200   -943.87381    51.174043   -892.69976    1832.8686    2263.6612    2.1697743    143.00824   0.13809554 
  137300   -943.48263    43.422034   -900.06059    1555.2198   -1966.7953    2.1687477    138.80915   0.16044768 
  137400   -940.84792    46.322862   -894.52506    1659.1169   -2546.8872    2.1577744    152.42597   0.16123541 
  137500   -943.19811    52.166442   -891.03167    1868.4128    3412.5492    2.1704139    143.08583   0.13673593 
  137600   -948.08579    48.133389    -899.9524    1723.9635    5201.6687    2.1906713    143.75069   0.14457026 
  137700   -937.76563    42.199898   -895.56573    1511.4473    -2025.818    2.1523827    149.30271   0.14892404 
  137800   -939.63594     46.75736   -892.87859    1674.6791   -4630.4508    2.1471498    142.92806    0.1493802 
  137900   -954.22026    52.815516   -901.40475    1891.6602    7691.1605    2.2059624    145.62427   0.12708833 
  138000   -944.37908     48.89459   -895.48449    1751.2269    2668.4545    2.1720562    147.32541   0.12410965 
  138100   -939.65101    44.979503    -894.6715    1611.0027   -9097.8115    2.1350244    137.18193   0.15432464 
  138200   -946.56678      45.4705   -901.09629    1628.5884    2553.8062    2.1831519    140.24825   0.15784184 
  138300   -947.24552    48.257632   -898.98788    1728.4134    11348.982    2.2035739    137.92208   0.15031785 
  138400   -941.05415    47.709832   -893.34432    1708.7932   -5466.8339    2.1499093    144.57462   0.16219371 
  138500   -942.23157    42.588302   -899.64327    1525.3585   -6668.8636    2.1500762    145.90277    0.1448729 
  138600   -946.62713    48.093238   -898.53389    1722.5254    6191.2582    2.1916165    138.97756   0.13999581 
  138700   -940.45633    49.781697   -890.67463    1782.9999    4753.6269    2.1705232    132.21024   0.14692742 
  138800   -942.16316    43.286378   -898.87679    1550.3611   -4894.5396    2.1587019    137.92443   0.14825564 
  138900   -943.20465    44.999017   -898.20563    1611.7016    1077.8948    2.1714306     138.4446    0.1399043 
  139000   -940.00787    50.264971    -889.7429     1800.309    4970.3583    2.1686588    137.00249   0.14371319 
  139100   -944.09665    45.763766   -898.33288    1639.0921    154.20608    2.1722285    147.14238   0.15688159 
  139200   -942.55194    43.874334   -898.67761    1571.4195   -2815.1045    2.1635882    145.92439   0.17343448 
  139300   -941.26314    50.686756   -890.57638    1815.4158   -2208.5665    2.1589348    140.83433   0.17429224 
  139400    -947.0631    48.041918   -899.02118    1720.6873    3170.0446    2.1841146     150.2222   0.14493765 
