LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101213 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1465.4241   -955.00808            0   -914.09316    8891.3447    4542.6725 
Loop time of 2.30417 on 1 procs for 3200 steps with 217 atoms

Performance: 359.973 ns/day, 0.067 hours/ns, 1388.785 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.237      | 2.237      | 2.237      |   0.0 | 97.08
Neigh   | 0.017757   | 0.017757   | 0.017757   |   0.0 |  0.77
Comm    | 0.014161   | 0.014161   | 0.014161   |   0.0 |  0.61
Output  | 2.4221e-05 | 2.4221e-05 | 2.4221e-05 |   0.0 |  0.00
Modify  | 0.03043    | 0.03043    | 0.03043    |   0.0 |  1.32
Other   |            | 0.004847   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4187 ave 4187 max 4187 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8374 ave 8374 max 8374 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8374
Ave neighs/atom = 38.5899
Neighbor list builds = 30
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -955.00808    40.914921   -914.09316    1465.4241    8891.3447    2.2201266            0 8.3899215e-32 
  123700   -952.80384     42.74248   -910.06136    1530.8806    1462.2123    2.1953224    15.765581   0.10912759 
  123800   -947.83816    46.960338   -900.87782     1681.949   -1321.6463    2.1766642    15.022562   0.11158478 
  123900   -947.70287    43.499797   -904.20307     1558.005    1320.6196    2.1832363    13.300643   0.11278198 
  124000   -948.86727    40.175674    -908.6916    1438.9469   -936.95501    2.1837362    17.731684   0.10969727 
  124100   -950.63411    40.041232   -910.59288    1434.1317    394.21669    2.1899122    15.668707  0.095269561 
  124200   -951.68096    44.820877   -906.86009    1605.3213    2688.9646     2.195321    15.891023    0.1104066 
  124300   -950.55175    47.014108   -903.53765    1683.8749   -1445.3533    2.1816734    15.106617   0.12113408 
  124400    -952.0474      42.2665    -909.7809    1513.8328   -7558.0509    2.1702109    14.772447   0.10962643 
  124500   -953.86572    44.092346   -909.77338    1579.2279   -4539.0346    2.1818948    17.624197   0.11267444 
  124600   -947.45683    45.405137    -902.0517    1626.2474    10209.454    2.2029423    14.072966   0.11576449 
  124700   -950.27598     43.93395   -906.34203    1573.5548    5170.8079    2.1957417    14.760765   0.10236113 
  124800   -950.21507    39.569432   -910.64564    1417.2335   -9145.7043      2.16367    12.552179   0.11937035 
  124900   -951.98631    43.833507    -908.1528    1569.9573   -8078.1494    2.1712111    15.778017   0.11075791 
  125000   -947.65495    46.036812   -901.61813    1648.8716    8118.6043    2.1996385    15.434361  0.099837924 
  125100   -951.50395    43.426635   -908.07732    1555.3846     4864.336    2.2003403    16.230286   0.10781903 
  125200   -952.38258    42.162731   -910.21985    1510.1161   -7691.3406    2.1695408    15.830584  0.098734122 
  125300   -951.44439    42.549019   -908.89537    1523.9515   -7072.3873     2.174887    14.044191   0.11342493 
  125400   -949.23799    44.187153   -905.05083    1582.6236    3674.5226    2.1948074     14.83638   0.12048979 
  125500   -944.23807    45.599123   -898.63894    1633.1952    3310.2345    2.1800565    14.791246   0.12245464 
  125600   -946.65585    38.444258   -908.21159    1376.9339     1612.998    2.1867212    15.795835   0.11764823 
  125700   -951.67462    42.491519    -909.1831    1521.8921   -2133.2973       2.1847    14.493156   0.10704171 
  125800   -947.33974     37.92347   -909.41627    1358.2812    1969.0503    2.1871621    13.319186   0.11785349 
  125900   -950.26537    42.403126   -907.86224    1518.7262    2380.2571    2.1931628    14.851183   0.11739121 
  126000   -946.70514    45.794431   -900.91071    1640.1905   -2528.6175    2.1726117    15.749614   0.11977381 
  126100   -946.73348    39.496714   -907.23677     1414.629   -2783.0504    2.1748231    18.533615   0.11369644 
  126200   -948.33897    38.467334   -909.87164    1377.7604    2763.3888    2.1925606    14.685889   0.11251096 
  126300   -950.29888    40.423972   -909.87491    1447.8401    8233.8974    2.2080772    13.408523   0.11231799 
  126400   -947.01145    46.494421   -900.51703    1665.2615   -3592.2856    2.1672682    14.537766   0.11395747 
  126500   -947.52485    39.321641   -908.20321    1408.3586   -9821.4975    2.1633205    15.490947   0.13158143 
  126600   -947.87868    37.818286   -910.06039    1354.5139    4208.2391    2.1980601    14.121349   0.11531726 
  126700   -953.72763    45.370751   -908.35688    1625.0157    13073.059    2.2254097    15.872559   0.11183944 
  126800   -949.23334    48.601801   -900.63154    1740.7403   -5671.4891    2.1718348    12.946287   0.13219404 
  126900   -949.42436    40.470505   -908.95386    1449.5067   -10452.435    2.1604256    15.045948   0.12331994 
  127000   -953.20291    43.384755   -909.81815    1553.8846   -1296.2116     2.188958    14.553844   0.10412619 
  127100   -951.14521    43.967138   -907.17807    1574.7434     8516.232    2.2119754    16.384068   0.10663624 
  127200   -944.08524    44.389446    -899.6958     1589.869    2093.0505     2.178169    17.138841   0.12111522 
  127300   -951.67599    42.616525   -909.05946    1526.3694   -4763.8497    2.1768884    14.628126   0.11361738 
  127400   -952.15803    42.541579   -909.61645    1523.6851   -3544.9202     2.182363    13.350649    0.1152187 
  127500   -947.65831    39.557264   -908.10105    1416.7977    5216.1556    2.1945845    14.776524   0.10611822 
  127600   -945.56779    46.563249   -899.00454    1667.7267    3237.3331    2.1798657    13.971061   0.13084778 
  127700   -951.09494      43.4085   -907.68644    1554.7351    1780.2548    2.1925237    16.117619   0.11717735 
  127800   -947.64467     37.82708   -909.81759    1354.8288   -2586.9562    2.1795441    13.856413   0.13166264 
  127900   -952.27775    43.449742   -908.82801    1556.2122   -3855.6464    2.1818058    16.767594   0.12019355 
  128000   -944.66943    45.003543   -899.66589    1611.8637     6243.878     2.187907    16.574626   0.11279192 
  128100   -945.27332    38.625606   -906.64771    1383.4291     13274.81    2.2128588    18.789632   0.11361529 
  128200   -951.20745    41.264095   -909.94336    1477.9302   -7721.5615    2.1708129    14.891512   0.12018399 
  128300   -951.03899    42.107016   -908.93197    1508.1206   -14513.633    2.1542171    15.243893    0.1249782 
  128400   -951.75694    49.909444    -901.8475    1787.5753    4283.8897    2.1947567    13.060785   0.11635127 
  128500   -948.98582    45.319192   -903.66662    1623.1691    11998.381    2.2131779     15.99589    0.1101278 
  128600   -949.84743    40.841055   -909.00637    1462.7785   -3544.6586      2.17789    16.818159   0.10952819 
  128700   -948.31993    38.558869   -909.76106    1381.0388   -7042.4805    2.1680751    14.791017   0.13966177 
  128800   -949.54623    42.767638   -906.77859    1531.7817    1816.6297    2.1909534    15.014154     0.120453 
  128900   -948.55054    48.044946   -900.50559    1720.7957    5959.7826    2.1922321    14.370839   0.12635611 
  129000   -949.70465     41.35803   -908.34662    1481.2947    452.23504    2.1875654    16.278757   0.12953381 
  129100   -954.03268    44.190556   -909.84213    1582.7455   -4935.6166    2.1789731    18.373025   0.10403943 
  129200   -949.91878     43.48967   -906.42911    1557.6423   -208.48119    2.1859733    15.144102   0.12099574 
  129300   -948.59526    47.338002   -901.25726    1695.4756    2049.0474    2.1834407    15.054068   0.11928616 
  129400   -953.36918    44.373659   -908.99552    1589.3035    1287.7241    2.1952261    15.716258  0.088789562 
  129500   -953.14348     43.33393   -909.80955    1552.0642   -3973.6009    2.1854859    14.254586   0.11796422 
  129600   -947.89821     42.45653   -905.44168    1520.6389   -2509.0071    2.1744978    15.626343   0.12030113 
  129700   -947.12357     45.27053   -901.85304    1621.4262    108.00155     2.176652    17.108348   0.12231725 
  129800    -955.2771     46.07419   -909.20291    1650.2104    3225.7112    2.2037149    13.669836   0.11946652 
  129900   -951.69701    42.924858   -908.77216    1537.4127    3292.9398     2.195654    17.206186  0.097359339 
  130000   -946.75518    41.181771   -905.57341    1474.9817   -3883.4688     2.166983    14.066774   0.11839002 
  130100   -944.74383    46.460274   -898.28355    1664.0385    -7195.586    2.1563152    15.958296   0.13885144 
  130200   -950.03508    41.697062   -908.33802    1493.4375    9547.8292    2.2134899    13.080811   0.10881794 
  130300   -952.46062    43.717063   -908.74356    1565.7867     7408.535    2.2090254    16.416277   0.10062417 
  130400    -950.0602    39.508307   -910.55189    1415.0443   -5715.2705    2.1715579     14.66371   0.12239162 
  130500   -948.46732    42.260951   -906.20637     1513.634   -8014.2768    2.1629831    15.754831    0.1155037 
  130600   -948.07333    45.094981   -902.97835    1615.1387    3820.2863    2.1859667    16.362049    0.1168895 
  130700   -951.36629    43.506356   -907.85993    1558.2399    5739.4636    2.1991561    15.163508   0.11493112 
  130800   -950.76804    40.070395   -910.69765    1435.1762   -606.74282    2.1859013    16.279564   0.12361689 
  130900   -947.68453    41.760209   -905.92432    1495.6992   -2360.3805    2.1718272    16.564019   0.13438768 
  131000   -946.06213    42.291021   -903.77111     1514.711    1567.8204    2.1790559    15.357083   0.13155641 
  131100   -951.83129    41.910392    -909.9209    1501.0783    3545.4528    2.1985369    15.300169   0.11503226 
  131200   -949.04023    39.577706   -909.46252    1417.5299    4705.4453    2.1956867    15.240396   0.11649885 
  131300   -948.95968    47.647987   -901.31169    1706.5781   -7663.8771    2.1617385    13.799503   0.10762627 
  131400   -952.65698    43.666946   -908.99003    1563.9917   -5128.7088    2.1787539    12.867207   0.09488966 
  131500   -952.17031    42.162415   -910.00789    1510.1048    5343.7547    2.2037981    15.785742   0.11235231 
  131600   -948.03234    40.866941    -907.1654    1463.7056    7037.1529    2.2036211    14.859295   0.11210882 
  131700   -947.74005    45.080445   -902.65961    1614.6181   -8272.6637    2.1589818    16.435155   0.12742374 
  131800   -951.48068    39.163869   -912.31681    1402.7078    -3648.202     2.179333    14.542233   0.10894428 
  131900   -952.46074    42.271636    -910.1891    1514.0167    4115.6069    2.2014751    17.228955   0.11284074 
  132000   -948.18066    41.307291   -906.87337    1479.4773    7541.1587    2.1983414    15.291997   0.11299596 
  132100   -947.60397     39.67057    -907.9334    1420.8559   -2252.4312    2.1725017    14.628945   0.12599859 
  132200   -953.15093    38.485883   -914.66505    1378.4248   -3377.7358    2.1835698    15.703792   0.10546107 
  132300   -948.13061     39.14972   -908.98089     1402.201    5586.4429     2.197314    17.223043   0.10379961 
  132400   -948.37447    41.486866    -906.8876    1485.9091    7366.3332    2.1996213    15.591893   0.10893247 
  132500   -955.30829    40.468152   -914.84014    1449.4225   -3404.8752    2.1887839      15.8019  0.089134502 
  132600   -950.07169    39.526388    -910.5453    1415.6919    -7054.098     2.167107    15.816815   0.10614929 
  132700   -952.24618    44.981975    -907.2642    1611.0912   -245.79043    2.1908806    16.594113    0.1180322 
  132800     -955.987    44.856629   -911.13037    1606.6018    8288.7235    2.2190555    17.105014  0.092419119 
  132900   -955.75839    40.592858   -915.16554     1453.889    449.25216    2.1987047    13.831472   0.11005845 
  133000   -948.28178    41.772101   -906.50968    1496.1252   -14808.024    2.1460391     17.12406   0.13484012 
  133100   -950.06534    40.255578   -909.80976    1441.8088   -4217.3355    2.1766345     15.49108   0.11664494 
  133200   -954.13365    43.237598   -910.89606    1548.6139    12162.669     2.224645    16.818599   0.11363798 
  133300   -946.05783      44.0697   -901.98813    1578.4168    6043.6205    2.1892136    14.286727   0.11746817 
  133400   -950.73809    42.725513   -908.01258    1530.2729   -7400.2459    2.1687264    15.518701   0.10159503 
  133500   -951.90174    40.850942    -911.0508    1463.1326   -2998.5515    2.1805443    16.817956   0.11516189 
  133600    -946.6183    40.783495    -905.8348    1460.7169     4395.234    2.1918397    16.397814   0.11586058 
  133700   -950.18805     45.49622   -904.69183    1629.5096     1201.893    2.1869242    16.202667   0.10278487 
  133800   -953.30031    42.397247   -910.90306    1518.5156   -2826.3367    2.1842254    17.151582   0.11027311 
  133900   -951.52554     43.32011   -908.20543    1551.5692    -2424.014      2.18047    16.399025  0.099703812 
  134000   -945.24413    43.352328    -901.8918    1552.7232    911.37941    2.1793332    12.022009   0.11230292 
  134100    -949.9632    38.868518   -911.09469    1392.1294    7831.0409    2.2053582    17.370344   0.11592143 
  134200   -949.50089    40.146782    -909.3541    1437.9121   -1170.0139    2.1810528     14.41839   0.11949592 
  134300   -948.97429    42.329091    -906.6452    1516.0745   -7726.3585    2.1627029    16.221788   0.11177893 
  134400   -956.17901    41.021355   -915.15766    1469.2362   -204.55912    2.1999448    14.777504   0.10344247 
  134500   -953.34931    41.469722   -911.87959    1485.2951    5305.9148    2.2073368    16.520303   0.11040062 
  134600   -950.68772    43.292239   -907.39548     1550.571    716.19309    2.1853521    16.389158   0.10683358 
  134700   -949.65476    39.549368   -910.10539    1416.5149   -10082.319    2.1591707    17.350564   0.12133881 
  134800   -954.25095    38.579196   -915.67175    1381.7669   -2459.8236    2.1905279    15.224681   0.10064501 
  134900   -948.65354    41.595068   -907.05847    1489.7845    12965.639    2.2147847    15.185281   0.11063008 
  135000   -948.28803    40.359107   -907.92893    1445.5168    8214.0341    2.2031274    15.256714    0.1161148 
  135100   -952.70537    39.714157   -912.99121    1422.4171   -12141.663    2.1593823    14.738556   0.10589645 
  135200   -950.96655    43.040262   -907.92629    1541.5461   -8604.4465    2.1639292     14.30091   0.12578025 
  135300   -949.38168    44.316847   -905.06483    1587.2688    8870.3467    2.2026299    13.894986    0.1091979 
  135400   -955.35864    45.414518   -909.94412    1626.5833    2116.4004    2.2022007    13.964477   0.10422247 
  135500   -949.15271     37.98755   -911.16516    1360.5763   -649.34699    2.1810785    14.716208   0.10573753 
  135600   -944.51089    42.513894   -901.99699    1522.6935   -5062.6265    2.1610599    15.844798   0.12527596 
  135700   -948.73948    40.109823   -908.62966    1436.5884    4935.7048    2.1959967    13.981453   0.11114793 
  135800   -954.09307    43.614229   -910.47884    1562.1035    2014.0091    2.1986648    15.502988   0.09252282 
  135900   -947.56931    42.816311     -904.753     1533.525   -1087.2323    2.1764589    15.046812   0.12310654 
  136000    -949.3164     42.87498   -906.44142    1535.6263   -6733.8358    2.1707024    15.526449   0.12506991 
  136100   -952.18356    40.793457    -911.3901    1461.0737    454.07131    2.1922014    14.830876   0.11027266 
  136200   -949.27479     42.47753   -906.79726    1521.3911    7274.1251     2.201535    15.905141   0.12095741 
  136300   -946.72937    41.499648   -905.22972    1486.3669    2225.8241     2.185411    15.510782   0.12621918 
  136400   -954.57649    41.032685    -913.5438     1469.642   -4614.7543    2.1842268    15.648943   0.10943861 
  136500    -951.2092    41.793045   -909.41616    1496.8753   -4174.3481    2.1779133    13.344277    0.1099739 
  136600   -948.66196    42.756962     -905.905    1531.3993    5440.4541    2.1956419    15.872382   0.11748953 
  136700   -955.77932    41.531805   -914.24751    1487.5187    6456.7767    2.2167106    12.877032   0.10866464 
  136800   -953.27183    43.245364   -910.02647    1548.8921   -9474.2349    2.1676999    15.465684   0.11767381 
  136900   -949.00417    41.418972   -907.58519    1483.4774   -10252.529    2.1548426    14.142348   0.11350101 
  137000   -951.93849    40.709899   -911.22859     1458.081    5942.6887    2.2036866     15.70146   0.11836301 
  137100   -954.53785    41.162986   -913.37486    1474.3089    14541.216    2.2306363    15.709254   0.11350028 
  137200   -950.74783    44.586818   -906.16101    1596.9381    -6337.053    2.1724724    14.911549   0.11666338 
  137300    -953.0381    42.784853   -910.25325    1532.3983   -12875.781    2.1612572    15.048056   0.13443878 
  137400   -950.79034    38.562259   -912.22808    1381.1603    1902.2841    2.1923962    13.341418   0.10630976 
  137500   -946.85047    43.531434   -903.31903    1559.1381    6510.4261    2.1942052    14.491551   0.10993284 
  137600   -953.09194    44.374429   -908.71751    1589.3311   -130.61665    2.1924654    14.997946    0.1162085 
  137700   -950.96368    38.859941   -912.10374    1391.8221   -4131.3229    2.1832011    13.307232   0.11715416 
  137800    -947.8179    43.650208   -904.16769    1563.3922   -2677.4073    2.1768674    14.010128   0.12865989 
  137900   -952.60648    44.677527   -907.92895     1600.187    2949.2839    2.1993823     15.51682    0.1086925 
  138000   -953.07127    41.779382   -911.29189    1496.3859    1475.0258    2.1954952    15.425795   0.11133111 
  138100   -948.93676    43.089626   -905.84713    1543.3141   -3016.8888    2.1745858    15.538401   0.13361629 
  138200   -950.38023    44.393658   -905.98657    1590.0198   -3890.0184    2.1774311    15.496864   0.11998977 
  138300     -950.449    38.461154   -911.98784    1377.5391    5354.4675     2.203335    15.082399   0.11153245 
  138400   -948.26839     41.22684   -907.04155    1476.5959    8665.7144    2.2057868    16.670744   0.11775929 
  138500   -948.29527    40.735552   -907.55972    1458.9997   -1628.3275    2.1767365    15.263436    0.1143528 
  138600   -951.01133    36.116001   -914.89533    1293.5442   -10138.622    2.1647386    17.259058   0.11505173 
