LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0011364 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1592.3099   -951.14402            0   -906.68642    6265.6108    4587.7964 
Loop time of 2.28889 on 1 procs for 3200 steps with 217 atoms

Performance: 362.376 ns/day, 0.066 hours/ns, 1398.055 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2284     | 2.2284     | 2.2284     |   0.0 | 97.36
Neigh   | 0.012982   | 0.012982   | 0.012982   |   0.0 |  0.57
Comm    | 0.013937   | 0.013937   | 0.013937   |   0.0 |  0.61
Output  | 2.4753e-05 | 2.4753e-05 | 2.4753e-05 |   0.0 |  0.00
Modify  | 0.028886   | 0.028886   | 0.028886   |   0.0 |  1.26
Other   |            | 0.004666   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4178 ave 4178 max 4178 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8356 ave 8356 max 8356 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8356
Ave neighs/atom = 38.5069
Neighbor list builds = 22
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.14402    44.457598   -906.68642    1592.3099    6265.6108    2.1982903            0 4.1707083e-32 
  131300   -947.66077      43.6235   -904.03727    1562.4356    514.12931    2.1799219   0.13459085   0.12668032 
  131400   -951.92198    40.603849   -911.31813    1454.2826   -5460.4632    2.1802615   0.10228349    0.1166298 
  131500   -952.68378    43.851032   -908.83274    1570.5849    683.21254     2.193362   0.14949061   0.11222668 
  131600   -950.54717    48.651937   -901.89523    1742.5359    5936.4086    2.1979185   0.31593076   0.11818621 
  131700   -950.87165     40.32831   -910.54334    1444.4138    2786.3325    2.1984597    0.1159984   0.12781606 
  131800   -949.87585    39.729663   -910.14619    1422.9725   -9792.3182    2.1645017  0.031394262   0.11570534 
  131900   -948.11487    43.215265    -904.8996    1547.8141   -6650.8677    2.1666903   0.11920637   0.11754586 
  132000   -950.87028    37.718511   -913.15177    1350.9403    12184.947    2.2171243 0.0083080696   0.10173236 
  132100   -949.96189    38.730716   -911.23117    1387.1938    5702.5795    2.2042081    0.0932605   0.11378812 
  132200   -951.25492    43.895608   -907.35931    1572.1815    -7117.102    2.1662757   0.19690908   0.12776537 
  132300   -948.30974    39.404555   -908.90519    1411.3283   -6403.2376    2.1661166   0.10907938   0.12622003 
  132400   -953.07539    38.949929   -914.12546    1395.0452    6396.0335    2.2106839   0.26480091   0.12178761 
  132500   -955.66454    49.038366   -906.62618    1756.3764    3895.8563    2.2036985  0.082257791   0.10155321 
  132600   -949.82003    40.649683   -909.17034    1455.9242    -1525.763     2.180819   0.31351641   0.10573422 
  132700   -953.46217    38.150616   -915.31156    1366.4167     -6361.56    2.1804927    0.1553146   0.11019263 
  132800   -951.28534    43.899423   -907.38591    1572.3181   -1398.3682    2.1857314  0.067035658   0.10846792 
  132900   -947.64487    40.112901   -907.53197    1436.6986    8540.9962    2.2037662     0.121835   0.11844931 
  133000   -954.04412    41.030741   -913.01337    1469.5724    1055.8035    2.1955586  0.098843915   0.10412223 
  133100   -950.30544    44.380171   -905.92527    1589.5368    -5031.557    2.1705895   0.40726942   0.10702685 
  133200   -949.82666     43.25325   -906.57341    1549.1745   -1668.7071    2.1806742   0.25361761   0.11997908 
  133300   -954.30249    42.832681   -911.46981    1534.1113    2604.6784    2.1960362   0.17691607   0.10298515 
  133400   -952.54929    45.525529   -907.02376    1630.5593   -158.40531    2.1893356  0.086868778   0.10790576 
  133500   -946.26302    41.178399   -905.08462    1474.8609   -128.86175    2.1749216  0.076920814   0.11459543 
  133600   -952.15717    40.374539   -911.78263    1446.0696   -1756.4933    2.1857764  0.090171598    0.1016792 
  133700   -947.19792    39.600201   -907.59772    1418.3356    2402.0485    2.1885442   0.24851517   0.11354637 
  133800   -947.77531    43.628422   -904.14689    1562.6118   -51.178984    2.1800239   0.25600283   0.10944542 
  133900   -955.40193     42.79966   -912.60227    1532.9286   -510.89152    2.1912267   0.11852414  0.095220249 
  134000   -951.36183    42.355321   -909.00651     1517.014   -144.89259    2.1822928   0.02457339   0.10008646 
  134100   -948.14854    42.652325   -905.49621    1527.6516    484.26933    2.1792134   0.18151455   0.10774922 
  134200   -953.52387    39.024783   -914.49909    1397.7262    4648.0237    2.2039767  0.077647157   0.10358444 
  134300   -952.73129     42.20284   -910.52845    1511.5527   -3741.5973    2.1805529  0.015255453   0.10388054 
  134400   -947.19834    39.756774   -907.44156    1423.9435   -4130.0944     2.167245  0.081699053   0.10758022 
  134500   -955.77114    42.267081   -913.50405    1513.8536    844.19248    2.1965303  0.063053914   0.10756137 
  134600   -954.19145    41.543006   -912.64845    1487.9198     9228.766    2.2161165  0.043043848   0.10065574 
  134700   -949.16559     42.33095   -906.83464    1516.1411    744.51212    2.1796772    0.1933995   0.10897879 
  134800   -950.85532    40.309152   -910.54616    1443.7276   -11288.055    2.1567111   0.12572409   0.10471882 
  134900   -950.46683    36.464174   -914.00265    1306.0145    -261.0788    2.1873011  0.055513073   0.11043795 
  135000   -949.07185    44.100416   -904.97143     1579.517    8783.3555    2.2030222   0.44588759   0.10670354 
  135100   -953.42269    45.419416   -908.00328    1626.7588    3012.2607    2.1991119 0.0093347822  0.098633109 
  135200   -950.25487    37.989305   -912.26556    1360.6391   -5837.1964    2.1741126  0.042179877   0.11406113 
  135300   -950.92276    45.835964    -905.0868     1641.678   -8210.7118    2.1639989 0.0060539823  0.096415402 
  135400   -948.93432    43.171028   -905.76329    1546.2297    5077.1639    2.1950223   0.11665947   0.10126164 
  135500   -950.11667    39.824959   -910.29171    1426.3856    7105.4418    2.2039033   0.11091047   0.10619955 
  135600   -949.60992    41.175706   -908.43421    1474.7645   -1110.1623    2.1796849   0.21037402   0.11743857 
  135700   -945.08839    42.576678   -902.51171    1524.9422   -7461.3784    2.1548637   0.02223841   0.12758952 
  135800   -951.77872    40.420243   -911.35848    1447.7065    4268.8674    2.1981096  0.039401246   0.10012694 
  135900   -949.92302    40.952294   -908.97073    1466.7626    7936.7575     2.207857  0.076326926   0.10716396 
  136000    -948.2295    43.107696   -905.12181    1543.9613   -902.04494    2.1779075  0.060331485   0.11121175 
  136100    -951.3896    39.102035   -912.28757    1400.4931   -6510.9768    2.1726382   0.13554114   0.10818579 
  136200    -952.3289    40.428704    -911.9002    1448.0096    -1605.317    2.1851556  0.078419452   0.11103678 
  136300   -952.11104    45.043681   -907.06736    1613.3013    4470.2557    2.1978173   0.17803119  0.098067558 
  136400   -948.54779    38.650218   -909.89757    1384.3106     1235.554    2.1917419   0.31164698   0.11206152 
  136500   -955.74143    40.465059   -915.27637    1449.3117   -2233.2787    2.1930949   0.19915224   0.10445537 
  136600   -949.65273    41.367061   -908.28566    1481.6181   -1324.7082    2.1837962  0.029799478   0.11795449 
  136700    -949.0408    40.635083   -908.40571    1455.4013    1965.9979    2.1878494  0.017513264   0.12039606 
  136800   -951.91403    36.252944   -915.66108     1298.449    4956.0732    2.2034396   0.13285205   0.11902976 
  136900   -951.35034    42.791576   -908.55876    1532.6391    -2097.714    2.1848753   0.01501488   0.12168074 
  137000   -951.34088    43.594913   -907.74597    1561.4117    1160.4137    2.1897671   0.12744451   0.11143257 
  137100   -951.60995     39.59966   -912.01029    1418.3162     1914.436    2.1957841   0.16131882     0.115397 
  137200   -951.94186    37.563612   -914.37825    1345.3924    900.16452    2.1917456   0.03706375   0.10588248 
  137300   -946.54058    40.757463   -905.78311    1459.7845   -3558.0465    2.1686699  0.054999452   0.11176882 
  137400    -949.6128    40.592784   -909.02002    1453.8863     1081.969    2.1874784  0.050695195   0.11205906 
  137500   -953.15133    42.361549   -910.78978    1517.2371    6829.0521    2.2112573   0.14387706   0.11964354 
  137600   -948.52662    46.762312   -901.76431    1674.8564    -645.4757    2.1800165   0.14812396   0.13116743 
  137700   -952.45471    45.704799   -906.74991    1636.9801   -7923.5102    2.1690395   0.11679489   0.10865827 
  137800   -953.68167    43.051061   -910.63061    1541.9329   -6988.2388     2.175999  0.088733231    0.1089042 
  137900   -952.18241    44.383936   -907.79847    1589.6716    6124.5301    2.2013199   0.23665519    0.1074054 
  138000   -945.59233    44.739908   -900.85242    1602.4213    6676.1234    2.1903152  0.021165451   0.11678469 
  138100   -951.82999    42.320821   -909.50917    1515.7783   -6764.7101    2.1735037   0.10662395    0.1218888 
  138200   -949.45246     39.41604   -910.03642    1411.7396    -9119.327    2.1650539   0.14026907   0.10717226 
  138300   -950.16264    45.556086   -904.60655    1631.6538    2796.5934    2.1909494  0.024367982    0.1008823 
  138400   -946.04129    42.933797   -903.10749    1537.7329    10279.427    2.2026713   0.12861959   0.10960367 
  138500   -949.87745    39.496794   -910.38066    1414.6319     728.2872    2.1844985  0.018504383   0.10425461 
  138600   -951.85753    42.363584   -909.49394    1517.3099   -7420.9547    2.1657197   0.18590143   0.10476914 
  138700   -946.03898    40.126164   -905.91281    1437.1737    1660.1701      2.17941   0.48545717   0.11199878 
  138800    -950.0809     43.66418   -906.41672    1563.8926    8305.5634    2.2073506   0.03542827   0.11183904 
  138900   -953.03755    39.928878   -913.10867    1430.1076    5444.7533    2.2060434   0.11586252   0.10374574 
  139000   -951.71942     41.82215   -909.89727    1497.9177   -9310.9107    2.1622295  0.057089347   0.10841139 
  139100   -950.39733    41.846241   -908.55109    1498.7806   -12442.669      2.15515  0.039781589   0.10778756 
  139200   -950.22358    40.028836   -910.19474    1433.6877     12827.94    2.2183206   0.16227655    0.1092069 
  139300   -953.89469    38.862402   -915.03229    1391.9103    19808.083    2.2422143  0.031036708   0.10298515 
  139400   -948.07084    39.411762   -908.65908    1411.5864   -6267.5167    2.1684213   0.12710487   0.11863321 
  139500   -947.61205    38.921096   -908.69095    1394.0125   -10202.751    2.1547312   0.19493585   0.11526366 
  139600   -953.58872     40.73044   -912.85827    1458.8167    487.44371    2.1948062   0.45442686   0.10347844 
  139700   -955.51916    39.871856    -915.6473    1428.0653    9070.6017    2.2218057    0.1221782  0.099836944 
  139800   -948.67175     40.84452   -907.82723    1462.9026   -354.63876    2.1838972   0.10063741     0.116801 
  139900   -949.16496    39.846784   -909.31817    1427.1673   -5810.1407    2.1670067  0.071864172   0.11728639 
  140000   -952.61105    40.776741   -911.83431     1460.475    -1996.808    2.1891188   0.22565558  0.099875143 
  140100   -956.95796    37.842732   -919.11523    1355.3894    9323.3524    2.2257134   0.22495931     0.100113 
  140200   -954.06864    43.626812   -910.44182    1562.5542   -2990.5283    2.1860175  0.011320996  0.097139639 
  140300   -949.35744    39.919882   -909.43755    1429.7854   -6154.8564    2.1703833  0.079485199   0.11646425 
  140400    -950.3349    41.770792   -908.56411    1496.0783    151.62777    2.1876495  0.083745848   0.10140996 
  140500   -953.36443    37.775732    -915.5887    1352.9897    6894.7661    2.2136966  0.072660092  0.099675091 
  140600   -954.21978    40.320842   -913.89894    1444.1464    409.71468    2.1987826   0.10634197   0.11120486 
  140700   -949.68129    40.491405   -909.18988    1450.2553   -3511.6316    2.1798434   0.07440919   0.11235377 
  140800   -949.47192    41.015694   -908.45623    1469.0334    -2914.793    2.1798455  0.096431362   0.11251557 
  140900   -954.69581    38.746928   -915.94888    1387.7744    3740.7594      2.20976  0.035069811   0.11512196 
  141000    -950.7419    38.214285   -912.52762    1368.6971    7334.1921    2.2092471   0.17690609   0.10934605 
  141100   -951.00814    42.615745   -908.39239    1526.3415     -3651.41    2.1815757  0.016347191   0.11071193 
  141200   -950.14644    40.144523   -910.00192    1437.8312   -9755.5051    2.1675254  0.042211387   0.13110575 
  141300   -952.86634     35.85997   -917.00637    1284.3741    1916.0463    2.2025135  0.020338214   0.10988869 
  141400   -952.26664    42.271212   -909.99543    1514.0015    8551.7303    2.2151246   0.20427751    0.1141398 
  141500   -951.52954    43.229627   -908.29991    1548.3285    3401.0009    2.1974631  0.048271157    0.1188842 
  141600   -952.11093    41.415503   -910.69542    1483.3531   -10826.233    2.1656342  0.024125526   0.12769639 
  141700   -952.49167    40.950891   -911.54077    1466.7124   -6452.6309    2.1774741  0.094190874   0.11418804 
  141800   -947.39136    44.757516   -902.63384    1603.0519    4306.4772    2.1926881  0.062916739   0.11974921 
  141900   -953.86112    47.194761   -906.66636    1690.3452    6346.6289    2.2047591   0.13352567   0.09713892 
  142000   -950.15076    39.836366   -910.31439    1426.7942   -2403.8618    2.1846269  0.036391783   0.11367526 
  142100   -949.35119    40.125416   -909.22578    1437.1469   -7918.3376    2.1704911   0.41414201   0.13292931 
  142200   -950.11069      48.4105   -901.70019    1733.8885   -3874.3082    2.1717657    0.1283278   0.12479588 
  142300   -950.92475    42.072292   -908.85246    1506.8769    8526.2489    2.2118243   0.17129672   0.12117499 
  142400   -952.94094    42.829093   -910.11184    1533.9828    2753.3383    2.2011611  0.035510792    0.1159718 
  142500   -946.98423    43.189606   -903.79462    1546.8951   -8097.8377    2.1598703   0.10078327   0.12774383 
  142600   -950.38344    44.735003   -905.64844    1602.2456   -9110.7432    2.1663768  0.032967671   0.12435107 
  142700   -949.13486     38.99468   -910.14018     1396.648    6108.6853    2.2022427  0.052226953   0.12720397 
  142800   -949.77018    41.881845   -907.88834    1500.0558    7426.9616    2.2036171   0.11452806   0.10796524 
  142900   -951.36986    48.250636   -903.11923    1728.1628   -2961.4842    2.1756821  0.088308375   0.11050086 
  143000     -950.497    39.476321   -911.02068    1413.8987   -3904.9895    2.1814458   0.21975113   0.12631383 
  143100   -952.20695    41.311544    -910.8954    1479.6297    -2593.286    2.1846186   0.10348017    0.1113971 
  143200   -952.43997    44.183689   -908.25628    1582.4995    2078.4636    2.1942246  0.091697636   0.11303516 
  143300   -948.72891    41.572833   -907.15607    1488.9881    2814.7139    2.1924717   0.27102748   0.11896038 
  143400   -954.84834    38.566112   -916.28223    1381.2983   -491.43142    2.1971668   0.13442064   0.11218332 
  143500   -951.81948    40.185364   -911.63412     1439.294   -6492.0391    2.1756202  0.090540562   0.10921252 
  143600   -953.89009    45.805054   -908.08503    1640.5709   -2989.3148    2.1841736  0.086794571   0.10312463 
  143700   -952.47804    43.122195   -909.35584    1544.4806    5326.2806    2.2018134   0.17943737   0.10759038 
  143800   -954.33733    38.141294   -916.19604    1366.0828    4967.6064     2.208784   0.11259769   0.10414928 
  143900   -948.85171    40.248797   -908.60291    1441.5659   -5559.5385     2.169721   0.48233944   0.11043874 
  144000    -950.1281    41.519907   -908.60819    1487.0925   -6304.0977    2.1709785   0.12690388   0.11055299 
  144100   -952.27078    38.716382   -913.55439    1386.6804    7254.9518    2.2088894  0.091652607   0.09889437 
  144200   -952.99427    39.720353   -913.27392     1422.639     10418.28    2.2191222  0.097932019   0.10900795 
  144300   -951.36903    43.864652   -907.50438    1571.0728   -4735.0064    2.1733102    0.3035686   0.11027913 
  144400   -950.96544    40.861792   -910.10364    1463.5212   -12480.575    2.1555346   0.21047248   0.11240491 
  144500    -951.6866    40.065682   -911.62092    1435.0074    1997.3063    2.1930655  0.026308594   0.12246131 
  144600   -947.10391    44.600566   -902.50334    1597.4305    10147.854    2.2036313   0.21768037   0.10830198 
  144700   -951.38587    45.358533   -906.02734    1624.5782   -755.59897    2.1857381   0.14363365   0.10355642 
  144800   -949.69559    38.552715   -911.14288    1380.8184   -7817.8447    2.1721807   0.18872364   0.10481172 
  144900   -951.80486    42.450335   -909.35453     1520.417   -1766.8703    2.1865189   0.36721129    0.0995434 
  145000   -949.00159    46.298185    -902.7034    1658.2331    872.53013    2.1858854   0.10032538   0.11122777 
  145100   -950.68159    40.636495    -910.0451    1455.4519    2609.7164    2.1966978   0.13930712   0.11453934 
  145200   -952.94943    42.648384   -910.30105    1527.5105   -1560.1749    2.1872962  0.077527581    0.1164732 
  145300   -945.06068    42.681714   -902.37896    1528.7042   -1199.4681     2.172749   0.17198829   0.11635212 
  145400   -952.75964    42.507355   -910.25229    1522.4593     1182.777    2.1947097   0.36125836   0.10760526 
  145500   -948.78895    38.327834   -910.46112     1372.764    762.06227    2.1917041   0.14256292   0.11690522 
  145600    -950.8803     45.43058   -905.44972    1627.1586   -3751.4548    2.1764241   0.16643125   0.10819145 
  145700   -949.41345    43.311502   -906.10195    1551.2609   -3469.0196     2.178597   0.17944251   0.10298603 
  145800   -951.93703    39.866864   -912.07016    1427.8865    3456.2366    2.2015985  0.096496124   0.10323159 
  145900   -952.70221    44.746906    -907.9553    1602.6719    4518.6276    2.2007882   0.10892728   0.10619201 
  146000   -948.46433     41.79455   -906.66978    1496.9292   -1991.4213    2.1782334   0.32734602   0.11038402 
  146100   -957.97332    42.289681   -915.68364     1514.663   -7948.7341    2.1837786  0.048225878   0.10180572 
  146200   -950.33767    39.496224   -910.84145    1414.6115   -2871.8579    2.1825505   0.46468633   0.11110201 
  146300   -950.89574    43.954407   -906.94133    1574.2874    5092.7568    2.2001196    0.1209968   0.11325126 
  146400   -954.88771    42.506182   -912.38153    1522.4173    2930.8744    2.2015522   0.12750432   0.10374197 
  146500   -950.64966    36.542933   -914.10673    1308.8353    -3862.155    2.1793964   0.11475131  0.094929502 
