LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00110043 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1657.9248    -947.6399            0   -901.35032    5229.9878    4605.9182 
Loop time of 2.41388 on 1 procs for 3200 steps with 217 atoms

Performance: 343.613 ns/day, 0.070 hours/ns, 1325.668 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3337     | 2.3337     | 2.3337     |   0.0 | 96.68
Neigh   | 0.023517   | 0.023517   | 0.023517   |   0.0 |  0.97
Comm    | 0.015951   | 0.015951   | 0.015951   |   0.0 |  0.66
Output  | 2.4726e-05 | 2.4726e-05 | 2.4726e-05 |   0.0 |  0.00
Modify  | 0.034741   | 0.034741   | 0.034741   |   0.0 |  1.44
Other   |            | 0.005893   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4289 ave 4289 max 4289 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8578 ave 8578 max 8578 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8578
Ave neighs/atom = 39.53
Neighbor list builds = 38
Dangerous builds = 1
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -947.6399    46.289578   -901.35032    1657.9248    5229.9878    2.1896411            0 6.7236354e-32 
  135000   -950.42219    43.127056   -907.29513    1544.6547   -2894.2604    2.1810853    29.195752   0.14199947 
  135100    -948.3581    45.630667   -902.72743     1634.325   -2211.0243    2.1725071    29.447627   0.14199585 
  135200   -943.34291     43.95411    -899.3888    1574.2768    4061.4603    2.1813785    33.709717   0.14350483 
  135300   -948.38264    41.785969   -906.59667    1496.6219    3912.8138    2.1966974    32.745321   0.15107712 
  135400   -947.85777    43.719605   -904.13817    1565.8777   -6406.2813    2.1670935    22.591773    0.1482214 
  135500   -947.94716    48.581421   -899.36574    1740.0103   -6760.8158    2.1609441    31.987507    0.1364258 
  135600   -947.00187     43.64845   -903.35342    1563.3292    8260.1605    2.1957612    40.759816    0.1211314 
  135700    -946.4594    38.855178   -907.60422    1391.6515    7424.4548    2.2009109    51.564479   0.11199797 
  135800    -943.1906    44.536658   -898.65395    1595.1416   -7172.4829    2.1488434    51.493006   0.12033028 
  135900   -946.60281    43.047792   -903.55502    1541.8158   -4259.2741    2.1676688    54.055956   0.11343131 
  136000   -951.03859    45.951419   -905.08717    1645.8132    7581.8657    2.2039449    52.800497   0.11563034 
  136100   -944.96795    48.591762   -896.37619    1740.3807    3095.0546    2.1781095     54.03583   0.12542577 
  136200   -946.26807    43.786909   -902.48116    1568.2883   -7197.9875    2.1585575    48.575508   0.10628358 
  136300   -952.27658    46.699948   -905.57663    1672.6228   -7700.0364     2.170267    55.808757   0.10990637 
  136400   -945.18021    47.432088   -897.74813    1698.8454    9502.9757    2.1943084    48.107406   0.13526711 
  136500   -947.01436    45.735172   -901.27919     1638.068    4647.8739    2.1898549    51.722463   0.12079433 
  136600   -948.75957    42.134997   -906.62458    1509.1228   -9466.8155    2.1569373    51.494133   0.12453318 
  136700    -943.6883    42.550542   -901.13776    1524.0061   -1126.9085    2.1654933    53.095395    0.1120065 
  136800   -950.49944    51.595592   -898.90385     1847.967    8890.9291    2.2004018    52.754561   0.10245588 
  136900   -949.04893    41.407936     -907.641    1483.0821    5945.1924    2.1991336    53.490911   0.12147478 
  137000   -943.54017     40.71258   -902.82759     1458.177    -8081.869    2.1506219    52.319277   0.13176284 
  137100   -945.92061    45.651629   -900.26899    1635.0758     -1596.24    2.1687819    53.455072   0.12649807 
  137200   -951.95465    44.437912   -907.51674    1591.6048     5388.518    2.2031238    52.541935   0.10555007 
  137300    -942.5837    40.247451   -902.33625    1441.5177    3472.3877    2.1812672    52.743615   0.12586308 
  137400   -945.97363    45.774052   -900.19958    1639.4605   -3531.7219    2.1648911    47.648668   0.12562515 
  137500   -948.26382    41.894278   -906.36954    1500.5011   -275.66239    2.1795452    45.790942   0.12382025 
  137600   -948.18825    44.923671   -903.26458     1609.003     2658.483    2.1880909    51.019256    0.1281916 
  137700   -946.34315    47.804893   -898.53826    1712.1979   -1465.2815    2.1723759    48.002145   0.11212395 
  137800    -948.4919    42.555789   -905.93611     1524.194   -3683.5599    2.1730115    53.384735   0.11566156 
  137900   -948.19868    45.427711   -902.77097    1627.0559   -233.47449    2.1776911    48.978146    0.1171433 
  138000   -942.45233    45.225733   -897.22659    1619.8217    4592.0636     2.178505    51.253556   0.13446413 
  138100   -950.34992    44.517627    -905.8323      1594.46    640.11075    2.1852639    47.879036   0.11393174 
  138200    -949.6298    46.655393    -902.9744     1671.027   -7432.7861    2.1660659    54.814243   0.11469213 
  138300   -945.00861    47.158981   -897.84963    1689.0637   -2463.7825     2.166804    51.252356   0.12122384 
  138400   -945.92389    39.597087   -906.32681     1418.224    11237.704    2.2029812    52.459753   0.12659474 
  138500   -946.86685    43.979492   -902.88735    1575.1859    558.65651    2.1791117    52.576037   0.12251938 
  138600    -946.4193    46.931855   -899.48744    1680.9288   -10256.406    2.1480329    51.802537   0.12814397 
  138700   -951.65052    43.180378   -908.47015    1546.5646   -257.28306    2.1868736    53.371401   0.11193105 
  138800   -947.56223    44.421717   -903.14051    1591.0248    13415.463    2.2088782    51.680905    0.1157858 
  138900   -943.46404    43.422238    -900.0418    1555.2271    433.50017    2.1714208    53.799188   0.13135516 
  139000   -947.02966    40.404242   -906.62541    1447.1334   -11439.489    2.1494117    51.131024   0.12425996 
  139100   -951.32091     45.75638   -905.56453    1638.8276    117.15198    2.1827854    55.475833    0.1080832 
  139200   -945.48609    47.315905   -898.17018    1694.6841    10849.811    2.2000344     48.16823   0.11408495 
  139300   -947.47188    42.805713   -904.66616    1533.1454   -2711.3993    2.1755545    54.381628   0.11816182 
  139400   -945.62222    39.411297   -906.21093    1411.5697    -5044.312    2.1627709    51.098327    0.1259521 
  139500   -942.07788    44.514821   -897.56306    1594.3594   -72.414028    2.1694176    51.412322   0.14994894 
  139600   -944.95356    41.928577   -903.02499    1501.7296    7341.7147    2.1926987     52.41408    0.1266526 
  139700   -948.84505    42.721344    -906.1237    1530.1236   -440.48015    2.1831467    54.909333    0.1312057 
  139800   -944.15377    46.803498   -897.35027    1676.3316   -5904.0357    2.1579483    51.459808    0.1295428 
  139900    -946.2075    43.166226   -903.04127    1546.0577     3522.276    2.1850653    48.183886   0.11967662 
  140000   -946.02132    41.119277   -904.90204    1472.7434    4413.6781    2.1880839    49.464373   0.13037904 
  140100   -949.51474    50.898789   -898.61595      1823.01   -5031.5567    2.1675397    53.295608   0.10733694 
  140200   -947.87309    45.673193    -902.1999    1635.8481   -4300.8913    2.1682767     53.28483   0.12539444 
  140300   -949.65878     43.56575   -906.09303    1560.3672    2842.9464    2.1878119     54.22851   0.12420572 
  140400   -946.70765    46.764416   -899.94323    1674.9318    5583.2722    2.1887741    47.871187   0.12914655 
  140500   -945.66032    43.559509   -902.10081    1560.1436    -4644.046    2.1661245    48.553988   0.13789057 
  140600   -949.89915    40.610022   -909.28913    1454.5037   -5006.0718    2.1740945    52.848976   0.11356313 
  140700    -951.2342    49.307273   -901.92693    1766.0077    3993.0296    2.1981859     47.32331    0.1105562 
  140800   -948.20931    47.138667   -901.07064    1688.3361    7871.9387    2.1971127    52.841197   0.11252373 
  140900   -948.48947     39.41392   -909.07555    1411.6637   -9176.4529     2.158882    55.066388   0.10082684 
  141000   -947.89667    44.563364   -903.33331    1596.0981   -11463.838    2.1529808    51.971019    0.1077803 
  141100   -948.32476    49.145544   -899.17921    1760.2152    11923.726    2.2070308    47.117651   0.12116954 
  141200    -948.4509    43.411288   -905.03961    1554.8349    6664.3174    2.1982168     50.56437   0.11367628 
  141300   -945.58589    42.339823   -903.24607    1516.4589   -8524.3184    2.1565046    49.664088   0.13946304 
  141400   -944.41955    46.914177   -897.50538    1680.2957   -6303.3181    2.1582066    56.029262   0.13883907 
  141500   -947.95704    44.329034   -903.62801    1587.7052    8212.8612     2.198074    48.177308   0.11230441 
  141600   -949.73994    45.082754   -904.65719    1614.7007    2542.6842    2.1896132    49.420323   0.11154321 
  141700   -945.77184      49.5454   -896.22644    1774.5365   -8536.3415    2.1514918    53.791114   0.11332924 
  141800   -947.32492     42.81985   -904.50507    1533.6517    167.40343    2.1816023    54.139475   0.10725726 
  141900   -949.89282    45.577154   -904.31567    1632.4084    3417.7687    2.1920108    55.000942   0.10677326 
  142000   -944.40409    45.938128   -898.46597    1645.3371     1715.751    2.1738743    54.050618   0.11946673 
  142100   -946.82821    45.177102    -901.6511      1618.08   -6034.3592    2.1625459     49.60811   0.11241728 
  142200   -948.07752     41.80342    -906.2741    1497.2469   -901.49893    2.1824484    51.819237   0.10972196 
  142300   -944.30403    44.004985   -900.29904     1576.099    9572.1097    2.1921185    49.647192   0.11007301 
  142400   -946.16917    44.411832   -901.75733    1590.6708    504.18788    2.1733667    48.715421   0.11952675 
  142500    -948.0428    38.389777   -909.65303    1374.9826   -6610.2258    2.1665708    50.580298   0.11756853 
  142600   -946.76343    43.537303   -903.22612    1559.3483    3096.2535    2.1842979    50.713084   0.10886653 
  142700   -946.55986     46.93927   -899.62058    1681.1944    15236.998    2.2102044     53.81071   0.10812617 
  142800   -952.47813    44.918393   -907.55974    1608.8139   -5312.9819    2.1732156     54.55508  0.099359555 
  142900   -946.51356    42.109564     -904.404    1508.2119   -15360.238    2.1409741    54.817979   0.11758171 
  143000   -944.81504    45.187933   -899.62711    1618.4679    5801.5757    2.1912228    50.867431   0.12516216 
  143100   -948.12768     45.30345   -902.82423    1622.6053    10904.381    2.2084743    52.258286   0.13132363 
  143200   -952.10831    44.327742   -907.78057     1587.659   -4865.1401    2.1753418    51.475747   0.11169848 
  143300   -948.16062    49.978529   -898.18209    1790.0497   -9518.1988    2.1543249    52.364493   0.11281353 
  143400   -947.42582    46.761423    -900.6644    1674.8246    5795.1968    2.1969718    51.703047   0.12936797 
  143500   -951.19208    46.370835   -904.82124    1660.8352    2807.6719    2.1937506    52.928849   0.11553066 
  143600   -946.84585    47.202751    -899.6431    1690.6314   -5284.8455    2.1651074    47.723567   0.11161082 
  143700    -945.2272    47.531026   -897.69617     1702.389   -2668.7774    2.1634934    55.071278   0.12832891 
  143800    -949.9151    45.268932   -904.64617     1621.369    3281.4659    2.1945992     54.28967   0.10463647 
  143900   -946.71004    44.529493   -902.18055     1594.885    4320.9513    2.1894113    51.925281   0.12867555 
  144000    -944.9163    48.564376   -896.35192    1739.3998    -5438.134    2.1550248    56.721176   0.13233854 
  144100   -949.52333    43.246603   -906.27673    1548.9365   -1635.5768    2.1824277    49.547561   0.12317014 
  144200   -950.50088    47.069085    -903.4318    1685.8439    3929.0919    2.1947192    51.263097   0.12347758 
  144300   -942.61356    43.674833   -898.93872    1564.2741    4448.8659    2.1788608    52.341737   0.11820329 
  144400   -946.87285    41.765397   -905.10746    1495.8851   -9086.2922    2.1532071    50.345038   0.11015511 
  144500   -948.17146     41.62368   -906.54778    1490.8093   -5773.7219    2.1664868    52.940613   0.12553293 
  144600   -947.08567    47.833489   -899.25218    1713.2221    16623.064    2.2189004    51.802805   0.12365501 
  144700   -949.65551    46.178041   -903.47747      1653.93    4173.9769    2.1895046    49.845547   0.12651112 
  144800    -949.1434    39.121446   -910.02195    1401.1883   -14645.314    2.1499857    53.236745   0.11937769 
  144900   -946.25951    43.955199   -902.30432    1574.3158   -1860.3772    2.1707843    53.580048   0.10537525 
  145000   -947.76864    47.391498   -900.37714    1697.3916    10512.202     2.202134    48.486638   0.12513203 
  145100   -948.42688    41.020151   -907.40673    1469.1931     3079.847    2.1871943    48.061838   0.11705614 
  145200   -944.85722    43.680539   -901.17668    1564.4785   -5499.9262    2.1596631    51.523337   0.12255943 
  145300   -944.17846    44.270945   -899.90752    1585.6247    206.60996     2.175693    55.914191    0.1361959 
  145400   -950.50672    45.597183   -904.90954    1633.1257     2474.816    2.1925028    54.438915   0.11726404 
  145500   -949.90944    45.927591   -903.98185    1644.9598   -1144.9758    2.1793552    51.353704   0.11054765 
  145600   -944.08572    46.813385   -897.27234    1676.6857   -7023.5303    2.1499202    51.910292   0.12769991 
  145700    -948.3152    43.341217   -904.97398    1552.3252    3440.1917    2.1841214    46.868117   0.10753229 
  145800   -946.73132    43.593381   -903.13794    1561.3568    8438.5838     2.193999    50.904841   0.11980711 
  145900   -943.77077    47.029051   -896.74172      1684.41   -2238.9736    2.1595843    49.880715   0.12932673 
  146000   -949.29684    43.654256   -905.64258    1563.5371   -6965.1733    2.1628279    53.496235   0.11111919 
  146100   -947.58546    43.167349   -904.41811    1546.0979    1551.1651     2.183466    50.715664   0.12708419 
  146200   -943.27343    44.880028    -898.3934    1607.4399    10822.755    2.1940526    52.339303   0.10918522 
  146300   -948.60492    43.896019    -904.7089    1572.1962   -5956.2053    2.1670121    52.135605   0.13115157 
  146400   -948.35363    41.212036    -907.1416    1476.0657   -11884.647    2.1484458    56.399434    0.1190646 
  146500    -947.7888    47.155979   -900.63282    1688.9562    6233.0088    2.1925071    53.191921   0.12200728 
  146600   -950.59035    48.142332   -902.44802    1724.2837    13967.518    2.2131187    51.670936   0.12934459 
  146700   -951.63325    41.597281   -910.03597    1489.8637   -7555.6491    2.1706963    51.509996   0.11832183 
  146800   -947.08637    44.935889   -902.15048    1609.4406   -11138.458    2.1498161    47.096775   0.12895997 
  146900    -950.3596    49.702543   -900.65705    1780.1648    2415.6684    2.1906703    52.513146   0.11903543 
  147000   -947.90348     40.85113   -907.05235    1463.1393    8025.8789    2.2016864    51.061397   0.12666119 
  147100   -945.35458    45.293314   -900.06126    1622.2423   -5157.7627    2.1650519    50.863986   0.11919187 
  147200   -945.86398     45.67882   -900.18516    1636.0497   -2632.5278    2.1645151    56.302324   0.12324245 
  147300   -948.09346     42.34596    -905.7475    1516.6787    4306.0776    2.1904812    51.796925   0.11642513 
  147400   -946.88274    45.242566   -901.64017    1620.4246    4689.1738    2.1892097    53.038315   0.11658061 
  147500   -945.17922    46.702866   -898.47635    1672.7273   -4290.6346    2.1633443    49.492102   0.13579176 
  147600   -948.66769    42.579968   -906.08772      1525.06   -3716.1732    2.1750142    50.710445   0.12985594 
  147700   -948.94955    47.302475   -901.64708    1694.2031    4589.9238    2.1920612    49.857946   0.13343916 
  147800   -947.68974    50.375866   -897.31387    1804.2808    1411.8069     2.182252    51.789497   0.14075778 
  147900   -948.81395    42.475346    -906.3386    1521.3129   -3691.7183    2.1749948    49.101474   0.12018099 
  148000   -948.59785    45.297271   -903.30058     1622.384   -5842.8851     2.166788    54.593479   0.12545663 
  148100    -943.4457    45.889787   -897.55592    1643.6058    7111.3703    2.1913066    49.265959   0.11812605 
  148200    -949.0982    42.909943   -906.18826    1536.8785    7946.7522     2.203311    51.507995   0.11631676 
  148300   -944.86903       40.466   -904.40303    1449.3454   -10920.547    2.1482436    51.409502   0.12285318 
  148400   -944.14414    43.866296   -900.27784    1571.1316   -5668.2269    2.1565985     49.78555    0.1255755 
  148500   -947.84615    42.906731   -904.93941    1536.7635    16901.057    2.2213203     54.26837   0.12981146 
  148600   -951.43428     44.21767   -907.21661    1583.7166    4964.3521    2.2030541    52.553097    0.1278224 
  148700   -947.73376    47.455877   -900.27788    1699.6974   -12330.977    2.1449798    47.924539   0.13848235 
  148800   -947.35411    43.596365   -903.75774    1561.4637   -3431.2997    2.1718097     51.59968   0.12728503 
  148900   -951.71929    44.923781   -906.79551    1609.0069    8005.3719    2.2054736    52.960632   0.11446932 
  149000    -946.6842    48.169022   -898.51517    1725.2397   -62.568251    2.1778865    53.868582   0.11355883 
  149100   -946.70953    43.110343   -903.59919    1544.0561    -3672.278    2.1699229    49.835963   0.12447091 
  149200   -947.39775     40.67614   -906.72161    1456.8718   -195.78006    2.1801086    50.279847   0.11010368 
  149300    -946.9696     48.94362   -898.02598     1752.983    1583.5595    2.1800347    46.890665   0.12620062 
  149400   -949.55186    46.793476   -902.75838    1675.9726    1009.8993    2.1845633    53.043129   0.10975243 
  149500   -949.16277    42.159673   -907.00309    1510.0066   -4545.6181    2.1716247    51.557677   0.11479465 
  149600   -946.77549    48.349546   -898.42594    1731.7054    -3441.053    2.1646163    53.173501   0.12946727 
  149700   -951.38503    48.633102   -902.75192    1741.8613    6656.0256    2.1980264    50.765262   0.12544826 
