LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00100711 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1664.8431   -946.92559            0   -900.44285   -11960.061    4693.5678 
Loop time of 2.29039 on 1 procs for 3200 steps with 217 atoms

Performance: 362.139 ns/day, 0.066 hours/ns, 1397.142 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1917     | 2.1917     | 2.1917     |   0.0 | 95.69
Neigh   | 0.049664   | 0.049664   | 0.049664   |   0.0 |  2.17
Comm    | 0.01497    | 0.01497    | 0.01497    |   0.0 |  0.65
Output  | 2.4599e-05 | 2.4599e-05 | 2.4599e-05 |   0.0 |  0.00
Modify  | 0.029341   | 0.029341   | 0.029341   |   0.0 |  1.28
Other   |            | 0.004716   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4136 ave 4136 max 4136 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8272 ave 8272 max 8272 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8272
Ave neighs/atom = 38.1198
Neighbor list builds = 84
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.92559    46.482739   -900.44285    1664.8431   -11960.061    2.1487509            0 5.1622056e-32 
  126700   -946.38978    51.708834   -894.68095    1852.0229    1338.5365    2.1781336    106.35789   0.13597091 
  126800    -948.7408    47.880112   -900.86068     1714.892    -1715.526    2.1795816    107.78519    0.1279483 
  126900   -940.18947     47.08847     -893.101    1686.5382   -5127.8792    2.1558222    109.57995   0.13797473 
  127000   -941.56424    48.338663   -893.22557    1731.3156    3402.9932    2.1733246    109.63441   0.14514541 
  127100   -945.31463    46.387639   -898.92699     1661.437    3517.0487    2.1830962    109.19453   0.13184052 
  127200   -940.41035    45.751325   -894.65902    1638.6465   -2101.4089    2.1598232    110.62193   0.13402228 
  127300   -939.25559    48.116894    -891.1387    1723.3727   -4346.0773    2.1490429    100.90187    0.1450658 
  127400   -946.20265    47.102718   -899.09993    1687.0485    6291.1441    2.1894826    103.01546   0.12060423 
  127500   -943.17581    47.102241   -896.07357    1687.0315    4468.4788      2.18275    107.82312   0.12899747 
  127600   -939.59939    48.177064   -891.42233    1725.5277   -8833.7184    2.1380334     109.3672   0.13666569 
  127700   -946.08147    44.260597   -901.82087    1585.2541    1199.6331    2.1820319    111.21506   0.12545427 
  127800   -944.18013    47.372117   -896.80801    1696.6974    8775.7252      2.19589    115.75242   0.13391097 
  127900   -940.76923    47.038207   -893.73102     1684.738   -1961.2602    2.1565588    113.02901   0.12308542 
  128000   -945.73434    45.697322   -900.03701    1636.7124   -11157.742    2.1477654    112.08023   0.11858663 
  128100   -946.18305    45.724261   -900.45878    1637.6772    8623.4619    2.1953965    103.42481   0.13687335 
  128200   -941.00141    48.373865   -892.62755    1732.5764    9087.2213    2.1863962    109.90349   0.14462992 
  128300   -940.33295    42.743798   -897.58915    1530.9278   -8913.7318    2.1461471    102.48127   0.14063888 
  128400   -947.39702     45.00707   -902.38995      1611.99   -6197.6671    2.1679429    106.89134   0.13937185 
  128500   -938.58371    46.076763   -892.50695    1650.3025    11877.985    2.1921259     101.8724   0.14747407 
  128600   -944.25572    49.295739   -894.95998    1765.5946    1818.4282    2.1745681    109.94156   0.14244039 
  128700   -944.29636    42.970695   -901.32566    1539.0544   -6428.1011    2.1619868    113.34667   0.13977716 
  128800   -942.82976    48.591137   -894.23863    1740.3583     1836.597    2.1742509    112.29924   0.13152699 
  128900   -943.04921    50.089476   -892.95973    1794.0234    4504.1586    2.1760374    110.30589    0.1351822 
  129000   -946.19232    45.775498   -900.41682    1639.5123   -4191.8182    2.1695954    104.78764   0.13416058 
  129100   -943.11521     48.95676   -894.15845    1753.4536   -704.19558    2.1621867    109.19134   0.13208605 
  129200   -945.87672    54.272845   -891.60387    1943.8565    1569.3492    2.1718585    107.00274   0.14085514 
  129300   -942.76738    43.300548   -899.46683    1550.8686    3809.6551    2.1776893    117.01562   0.14074113 
  129400   -943.95636    48.804408   -895.15195    1747.9969   -3550.9803    2.1596349    106.65187   0.14388971 
  129500   -940.90423    50.316036   -890.58819    1802.1379   -1715.8318    2.1585197    108.16349   0.15311289 
  129600   -943.24691     43.23965   -900.00726    1548.6875    8122.1372     2.193587    102.21877   0.14387158 
  129700   -941.60593    45.788517   -895.81741    1639.9786   -263.53777     2.167857     111.8636   0.13204591 
  129800   -939.53388    46.677028   -892.85685    1671.8019   -7199.8254    2.1434819    107.01215   0.14403064 
  129900   -948.10313    45.552486   -902.55064    1631.5249    6108.3296    2.1963032    107.85578   0.12646123 
  130000   -943.47969    47.099131   -896.38056    1686.9201    8183.1267    2.1906202    104.98888   0.13120207 
  130100   -940.04635    45.511502   -894.53485    1630.0569   -9152.2891      2.14109    107.37524    0.1536411 
  130200   -946.48148    44.746228   -901.73525    1602.6476   -6307.2637    2.1606266    103.13513   0.14363963 
  130300   -943.91122    44.973104   -898.93812    1610.7735    17094.988      2.21415    110.30008   0.15768339 
  130400   -941.69426    49.001115   -892.69314    1755.0422    1383.6097    2.1707593     103.7178   0.16574925 
  130500   -945.75619    47.478322   -898.27786    1700.5013   -13556.034    2.1401019    109.25811   0.12924394 
  130600   -942.75858    43.271318   -899.48727    1549.8217    5003.8311    2.1847526    102.57368    0.1257918 
  130700   -939.19503    49.056502   -890.13853     1757.026    6241.4866    2.1788858    101.79047   0.15247716 
  130800    -945.3204    48.211507    -897.1089    1726.7613   -3237.8869    2.1625039    109.10449   0.12319266 
  130900   -946.40014    46.982209   -899.41794    1682.7324   -5965.8185    2.1635594    112.17866   0.14385391 
  131000    -939.3048    49.616708   -889.68809    1777.0906     1830.714    2.1689442    115.51338   0.14934719 
  131100   -941.53177    45.645712   -895.88606    1634.8639    4028.9925    2.1790017    118.78266   0.15837042 
  131200   -944.59925    44.917963   -899.68129    1608.7985   -4190.9957    2.1633632    108.10491   0.14709244 
  131300    -942.8868     50.89344   -891.99336    1822.8185   -2059.1105    2.1585805    108.23583   0.14203728 
  131400   -944.34634    48.342237   -896.00411    1731.4436    4173.7522    2.1808253    108.89069   0.13098975 
  131500   -943.52885    43.234392   -900.29446    1548.4991    2844.3846    2.1748969    107.43021   0.12807654 
  131600   -943.37805    48.783598   -894.59445    1747.2516   -4870.3643    2.1561821    105.08015   0.14243073 
  131700   -943.85809    50.570195   -893.28789     1811.241    862.28189    2.1704528    109.25853   0.13999219 
  131800   -947.33279    46.022512   -901.31027    1648.3595    6748.1859    2.1933032    108.59919   0.11975008 
  131900   -942.71513     47.77957   -894.93556    1711.2909   -6735.6095    2.1492179    109.46168   0.14922968 
  132000   -943.66579    48.469491    -895.1963    1736.0014    -7346.379    2.1490922    118.23423   0.13393387 
  132100   -945.35542    45.047742   -900.30768    1613.4467    12617.223    2.2027278    107.35557   0.15356807 
  132200   -942.98459    51.967119   -891.01747    1861.2738     2858.088    2.1681375    108.89704   0.13119919 
  132300   -944.68926    49.523449   -895.16581    1773.7504   -12863.436    2.1375813    111.34906   0.12591142 
  132400   -944.11641    44.570354   -899.54605    1596.3484    376.22508     2.172916    104.13758   0.14047256 
  132500   -943.57986    47.971164    -895.6087    1718.1531    12602.002     2.199587    111.01966     0.124956 
  132600   -941.57865    49.757007   -891.82164    1782.1155     -8122.84    2.1440535    114.05337   0.13508105 
  132700    -947.9913    47.136653   -900.85464     1688.264   -11538.357    2.1531579    109.11469   0.12031663 
  132800    -945.5684    49.356916   -896.21148    1767.7858    5977.0113     2.187021    106.22536   0.12736573 
  132900    -941.0895    49.668712   -891.42078    1778.9531    4134.4737    2.1709037    101.68497   0.13677441 
  133000   -945.95696     45.91335   -900.04361    1644.4497   -8061.6717    2.1549065    107.32365   0.13262379 
  133100   -945.36917    46.396628   -898.97254     1661.759   -2872.4282    2.1663336    108.64251   0.12873227 
  133200   -944.67618    52.183802   -892.49238    1869.0345    4688.0304    2.1786013    106.16963   0.14554223 
  133300   -943.53085    44.509082   -899.02177    1594.1539    1573.5081    2.1696055    109.63488   0.12730281 
  133400   -945.31606    44.557556    -900.7585    1595.8901   -3742.5578    2.1642811    107.13701   0.12945945 
  133500   -941.86767    48.760938   -893.10673      1746.44     2561.594    2.1687402    113.00477   0.13856615 
  133600   -946.70013     48.33097   -898.36916    1731.0401    1091.4881    2.1763915    100.62262    0.1252523 
  133700   -945.58726    44.116898   -901.47036    1580.1073   -833.13224      2.16674    118.36527   0.13059901 
  133800   -939.13067    46.574522   -892.55615    1668.1305   -2501.1458     2.150558    109.20733   0.13326233 
  133900   -941.04762    43.979166   -897.06845    1575.1742    7808.7707    2.1819664    105.84279   0.13656173 
  134000   -945.86882    45.096674   -900.77214    1615.1993    1325.8093    2.1772525    106.25009   0.11594837 
  134100   -939.67654    48.159191   -891.51734    1724.8876   -6537.8732    2.1428744    109.11445   0.15549173 
  134200   -945.50598    47.791862   -897.71411    1711.7312    1469.0148    2.1740887     106.0913   0.12627281 
  134300   -945.27618    45.952291   -899.32389    1645.8444    4979.4098    2.1820305    103.62799   0.12846532 
  134400   -942.14351    50.480003    -891.6635    1808.0107   -3207.4318    2.1521558    104.28164   0.12576262 
  134500   -945.26207    47.434303   -897.82776    1698.9247   -1080.6436    2.1640434    109.99089    0.1208076 
  134600   -944.72152    45.065527     -899.656    1614.0837    3379.5716    2.1769575    111.87864   0.13178257 
  134700   -939.19207    46.778476   -892.41359    1675.4354    4452.4259    2.1620498    112.44345   0.12909732 
  134800   -945.29878    47.353619   -897.94516    1696.0349   -1769.0609    2.1632579     105.1215   0.10809201 
  134900   -946.50303    45.831088   -900.67195    1641.5034    111.59831    2.1711965    103.55925   0.11968984 
  135000   -941.01892    48.268552   -892.75037    1728.8045    2371.8808    2.1652006     109.3244   0.12400432 
  135100   -945.51322    47.099269   -898.41395     1686.925   -1419.6341    2.1690852    110.31131   0.11416645 
  135200   -944.66696    43.026754   -901.64021    1541.0623   -846.48945    2.1710085     117.0426   0.13549208 
  135300   -945.64963    52.874859   -892.77477    1893.7857   -3388.6484    2.1602857    117.28152   0.12188763 
  135400   -945.21861    48.077154   -897.14146    1721.9493     2404.179    2.1740383    105.85084   0.12175672 
  135500   -946.08546    44.062545   -902.02292    1578.1606   -2078.3369    2.1675153    109.24017    0.1307772 
  135600    -942.7926    49.968974   -892.82362    1789.7075   -2582.3061    2.1552049    106.21636   0.14389705 
  135700   -944.23653    47.579039   -896.65749    1704.1086    5146.4968    2.1838053    111.55185   0.13593457 
  135800   -943.50375    42.632396   -900.87135    1526.9378    2454.7828    2.1786089    110.15945   0.13369756 
  135900   -943.66105    51.509291   -892.15176     1844.876   -8624.7931    2.1417253    103.58172   0.13427048 
  136000   -943.65357    47.204245   -896.44932    1690.6849    578.44401    2.1696832     84.97213   0.14467023 
  136100     -944.452    46.100539   -898.35146    1651.1541    10365.039    2.1983975    101.79424   0.16901173 
  136200   -942.63477    52.126193   -890.50857    1866.9712   -8313.0727    2.1440071     86.07185   0.16546166 
  136300   -942.67749    46.883349   -895.79414    1679.1915   -11361.828     2.139813    75.109195   0.15819588 
  136400    -948.9161    51.471773   -897.44432    1843.5323    6101.1426    2.1903503    76.511174   0.13252906 
  136500   -942.35552    52.217463   -890.13805    1870.2401    7158.2852    2.1808606    63.136626   0.16051455 
  136600   -939.14292    45.828236   -893.31468    1641.4012    -10352.83    2.1339357    75.576254   0.15951861 
  136700   -944.18969    44.878756   -899.31093    1607.3943   -3554.3149    2.1617046     83.46892   0.15019734 
  136800   -938.33593    46.526659   -891.80927    1666.4162    8700.9752    2.1812133    63.406385   0.16260555 
  136900    -940.8133    48.513937   -892.29936    1737.5933   -790.72365    2.1588713    78.794651   0.14575838 
  137000   -946.61626    46.336246   -900.28001    1659.5963   -3445.0223    2.1692123    78.212061   0.15713105 
  137100   -940.34899    46.916465   -893.43252    1680.3776    2542.3483    2.1676493    75.577506    0.1536459 
  137200   -938.88877    46.764969    -892.1238    1674.9516    2796.2992    2.1676623    75.974992   0.16337179 
  137300   -942.53616    42.110937   -900.42522     1508.261    2281.2449    2.1779227    77.579184   0.14700868 
  137400   -943.80037    49.765902   -894.03447    1782.4341   -5111.3479    2.1568757    76.523808    0.1607553 
  137500   -943.89297    51.544436   -892.34853    1846.1348   -2802.6955    2.1630304    75.575134   0.16262877 
  137600   -946.86337    46.377931   -900.48544    1661.0893    4787.9893    2.1869365    80.858334   0.15486875 
  137700   -940.53675    46.762603   -893.77414    1674.8669   -534.20691    2.1560929    72.710756   0.14121238 
  137800   -939.98653    46.941863   -893.04467    1681.2873   -4725.7851    2.1519207     76.34713   0.15548097 
  137900   -946.60096    46.481926   -900.11904     1664.814    9139.0111    2.1971895    74.123624    0.1573275 
  138000   -939.27782    46.879892   -892.39792    1679.0677    4144.6325    2.1693067    78.964041   0.14522871 
  138100   -942.42081    48.721603   -893.69921    1745.0311   -13980.373    2.1314239    76.353524   0.15438625 
  138200   -949.57088    49.914621   -899.65626    1787.7607   -3050.4462    2.1721659     71.53179   0.14235965 
  138300   -941.29367    47.134986   -894.15869    1688.2043    17969.554    2.2058678     94.75113   0.19153158 
  138400   -942.51328    50.847315   -891.66596    1821.1664   -6365.3582     2.147256    76.984315   0.17113767 
  138500   -943.79683    44.008548   -899.78829    1576.2266   -10184.023    2.1452813    69.241362   0.16426881 
  138600   -943.53352     47.91185   -895.62167    1716.0287    8017.0155    2.1835148    76.677874   0.16847268 
  138700   -939.09729    49.885103   -889.21219    1786.7035    6282.7212    2.1746055    72.038789   0.16799129 
  138800   -940.72054    43.361226   -897.35931    1553.0419   -4315.4982    2.1503757    79.267924   0.14458273 
  138900   -943.38295    45.441477   -897.94148    1627.5489   -4063.4852     2.158141    77.189548    0.1479632 
  139000     -937.879      47.4431    -890.4359    1699.2398    8525.1766     2.178551     80.69175    0.1566047 
  139100   -945.67666    47.311323   -898.36534      1694.52    2067.7169    2.1769447    72.528791   0.15834167 
  139200   -945.16743    46.571202   -898.59623    1668.0116   -5701.2844    2.1562553    76.227753   0.16202553 
  139300   -939.57179    48.018284   -891.55351    1719.8408    3421.1783    2.1671931    72.135071   0.15358377 
  139400   -946.52214    47.934658   -898.58748    1716.8456    3326.5735    2.1828922    77.755283   0.14045553 
  139500   -946.81743     47.40078   -899.41665     1697.724   -2768.1334    2.1663772    74.733568   0.14729181 
  139600   -946.14464    54.802955   -891.34168    1962.8431   -6158.6021    2.1520998    64.360391   0.14122686 
  139700   -944.83858    47.240408   -897.59817    1691.9801    3949.8599    2.1802873    69.371712   0.15752711 
  139800   -944.42945    46.273323   -898.15613    1657.3426    3576.2927     2.178365    72.912097   0.17182042 
  139900   -938.87072    48.934223    -889.9365    1752.6464   -5564.8407    2.1457144    81.525427   0.15630116 
  140000    -944.3026    46.181643   -898.12096     1654.059   -1159.9209     2.172286    74.063327   0.15773883 
  140100   -943.99813    47.094707   -896.90343    1686.7616    7897.6615    2.1896091    73.644486    0.1636061 
  140200   -939.74829    48.699654   -891.04864     1744.245   -3773.6804    2.1509838    74.392701   0.14693132 
  140300    -940.7196    46.667573   -894.05203    1671.4632   -12470.174    2.1363332    76.241166   0.15405879 
  140400   -946.52709    48.225156   -898.30194    1727.2502    7675.3977    2.1988422    77.136522     0.148988 
  140500   -941.28684    49.251054   -892.03578    1763.9942    7990.7453    2.1883712    62.349069    0.1323659 
  140600    -942.3691    46.872185   -895.49691    1678.7917   -11377.827    2.1405758    52.033137   0.12672969 
  140700   -947.56826      45.8385   -901.72976    1641.7688   -3878.8632    2.1705133    54.002099   0.11354262 
  140800   -940.64898    47.479351   -893.16963    1700.5382     11033.71    2.1949152    53.464711   0.15089619 
  140900   -945.43277    49.629296   -895.80348    1777.5414   -351.16094    2.1716471    54.277048   0.12639509 
  141000   -947.58848    44.692197   -902.89629    1600.7124   -9075.2335    2.1576216    51.954683   0.12144681 
  141100   -941.19132     46.78673   -894.40459     1675.731    1908.6536    2.1683869    54.611131    0.1219434 
  141200   -942.22668    48.458493   -893.76819    1735.6075    8690.8741        2.188    52.989766   0.12353647 
  141300   -947.16865    45.506504   -901.66215     1629.878   -2470.3839    2.1724606    54.920575   0.11125734 
  141400   -940.50248    46.182909   -894.31958    1654.1043   -6074.3681    2.1479566    52.079034   0.12690909 
