LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102222 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1614.3977   -948.46378            0   -903.38949     4568.142    4590.5693 
Loop time of 2.32499 on 1 procs for 3200 steps with 217 atoms

Performance: 356.751 ns/day, 0.067 hours/ns, 1376.352 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.223      | 2.223      | 2.223      |   0.0 | 95.61
Neigh   | 0.050511   | 0.050511   | 0.050511   |   0.0 |  2.17
Comm    | 0.015328   | 0.015328   | 0.015328   |   0.0 |  0.66
Output  | 2.4918e-05 | 2.4918e-05 | 2.4918e-05 |   0.0 |  0.00
Modify  | 0.030917   | 0.030917   | 0.030917   |   0.0 |  1.33
Other   |            | 0.005219   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4169 ave 4169 max 4169 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8338 ave 8338 max 8338 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8338
Ave neighs/atom = 38.424
Neighbor list builds = 85
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.46378    45.074293   -903.38949    1614.3977     4568.142    2.1969624            0 6.3330996e-32 
  124800   -946.65124     45.39774    -901.2535    1625.9824   -2455.8187     2.169856    6.9557425   0.15175181 
  124900   -948.55143    43.312068   -905.23936    1551.2812   -1377.2474    2.1750887    6.6863318   0.17066264 
  125000   -941.60873    44.938919   -896.66981    1609.5491    1028.9419    2.1716143    4.9578235   0.16312331 
  125100   -947.76786    45.272656    -902.4952    1621.5023    2295.9138    2.1845598    8.8788556   0.15421229 
  125200    -947.2003    42.767993   -904.43231    1531.7944   -2575.2864    2.1708993    7.4637704   0.15332619 
  125300   -942.60795    45.578833   -897.02911    1632.4685    -608.9158    2.1663356    9.2497543    0.1594614 
  125400   -946.71447    45.015526   -901.69894    1612.2929    4441.4282    2.1873483    4.0326578   0.15143622 
  125500   -946.54804    42.151173   -904.39687    1509.7021    907.29669    2.1775376    6.1214724   0.16966854 
  125600   -945.60851    45.974601   -899.63391    1646.6435    -5471.363    2.1617624    3.0607769   0.16999503 
  125700   -943.37302    45.156163   -898.21686      1617.33    436.61821    2.1722141    7.6424052   0.17523192 
  125800   -949.90254    44.389106   -905.51343    1589.8568    8167.8935    2.2030062    5.3782173   0.14895397 
  125900   -946.98507    46.489328   -900.49574    1665.0791    62.948564    2.1777059    6.4685509   0.16523672 
  126000   -944.74285    45.166249    -899.5766    1617.6912   -11300.443    2.1429839    4.6500452   0.17513131 
  126100   -951.05926    42.168826   -908.89043    1510.3344    2192.5383    2.1918122    4.2577673     0.162136 
  126200   -946.86297    45.142969      -901.72    1616.8574     12364.99    2.2076945    4.3765571   0.16069134 
  126300   -944.92194    44.775266   -900.14668    1603.6877   -2665.0631    2.1697691    6.4601304   0.17027531 
  126400   -946.33192    39.508431   -906.82348    1415.0487   -11844.956    2.1525503    5.3270089   0.16752717 
  126500   -948.92612    44.009665   -904.91646    1576.2666   -511.16457    2.1855184    4.0537762   0.16239519 
  126600   -945.13876     47.17364   -897.96512    1689.5887    7682.7987    2.1928688    6.6395194   0.17274713 
  126700   -947.43617    43.673941   -903.76223    1564.2422   -3442.2007    2.1724889    5.2285896   0.16829538 
  126800   -949.31608    43.288778   -906.02731     1550.447   -4417.8672    2.1691948    5.7189945   0.16527977 
  126900   -945.51545    48.880185   -896.63526     1750.711   -1703.3199    2.1719933    5.4680507   0.16942393 
  127000   -946.19094    45.182422   -901.00852    1618.2705     4948.181    2.1885412    4.1060022   0.16818241 
  127100   -947.34159    42.699887   -904.64171    1529.3551    257.57072    2.1833905    3.2543163   0.16653658 
  127200   -940.80525    43.758968   -897.04629    1567.2875   -1023.3629    2.1627574    3.6108914   0.17555762 
  127300   -944.14407    45.542872   -898.60119    1631.1805   -554.17518    2.1699885    6.9393228   0.15090937 
  127400   -948.96638    45.435294   -903.53109    1627.3274    71.548506    2.1822337    5.0193541   0.15597718 
  127500   -945.64575    45.378869   -900.26688    1625.3065     2193.689    2.1748991    6.5328516    0.1566251 
  127600   -940.02747    45.663205   -894.36426    1635.4904   -98.886954    2.1612576    5.3032587   0.17584323 
  127700   -950.24058      46.2186   -904.02198    1655.3827    2405.2577    2.1843278    4.7838204   0.15826149 
  127800   -947.97357    46.039185   -901.93438    1648.9567    219.37106    2.1773581    5.5525612   0.15528185 
  127900   -945.99496     49.49529   -896.49967    1772.7418   -4889.4428    2.1524947    6.8106518   0.16150648 
  128000   -947.05424    40.545527   -906.50871    1452.1937    3840.7198    2.1926902    4.7927282   0.17005078 
  128100    -946.7617    43.348168   -903.41353    1552.5742     4398.761    2.1846653    4.5599046   0.15910126 
  128200   -946.94705    47.266333   -899.68072    1692.9086   -5734.6183    2.1602701    6.8539356   0.15643118 
  128300   -944.95671    45.399009    -899.5577    1626.0279   -5759.9195     2.157293    4.9497084   0.14977589 
  128400   -949.78601     43.76487   -906.02114    1567.4989    9249.3538    2.2061892    6.5822604   0.13757466 
  128500   -947.78595    47.970331   -899.81562    1718.1233    4113.6292    2.1852627    5.3961124   0.15173542 
  128600   -945.87183    44.082733    -901.7891    1578.8836    -9096.414    2.1480499    5.7200212    0.1693709 
  128700   -952.96125    44.498747    -908.4625    1593.7837   -6237.0226    2.1720313    6.4363846   0.13186327 
  128800   -946.63959     46.36905   -900.27054    1660.7712    6455.3817    2.1932987    6.7756235   0.15711049 
  128900   -948.85466    48.418337   -900.43632    1734.1692    163.97287    2.1835587    2.6840577    0.1598237 
  129000   -950.71248    43.424212   -907.28827    1555.2978   -8236.9407    2.1645913    6.3925873   0.15079072 
  129100   -945.55733    44.860958   -900.69637    1606.7568   -4127.0284    2.1652816    5.1426776   0.17872039 
  129200   -948.95848    50.177769   -898.78072    1797.1857    5768.3466     2.195463    5.2026109   0.15291456 
  129300   -948.33374    43.467267   -904.86648    1556.8399   -746.79373     2.182871    6.2010512   0.13961585 
  129400   -945.18995    45.087793   -900.10216    1614.8812   -9136.9777    2.1512183    4.3740371   0.15624807 
  129500   -941.86749    45.563651   -896.30384    1631.9247    -395.1012    2.1638969    9.3779676   0.15189297 
  129600   -946.34989    43.580418   -902.76947    1560.8925    5908.8672    2.1910544    5.9641123   0.14597186 
  129700    -944.6873     42.59811   -902.08919    1525.7098    2206.7028    2.1732853     3.926075   0.15954409 
  129800   -941.00757    46.285613   -894.72196    1657.7828   -5866.9776    2.1458037    4.3911988   0.15427983 
  129900   -949.86486    45.223832   -904.64103    1619.7537    3380.2439    2.1881254    4.1007845   0.16722636 
  130000   -948.60528    45.599169   -903.00611    1633.1969    2371.4465    2.1861387       4.8754   0.15106909 
  130100   -944.51987    44.159174    -900.3607    1581.6215   -2372.2855    2.1671605    5.3763202   0.15797345 
  130200   -945.93091    42.781059   -903.14985    1532.2624   -7085.7398    2.1577206    6.4488741   0.17238189 
  130300   -946.44269    38.962003   -907.48069    1395.4777    9638.3222    2.2023333    4.6902305   0.14085262 
  130400   -947.12607    47.382061   -899.74401    1697.0536    16183.877    2.2145565    4.8987067   0.13547247 
  130500   -944.10906    42.438574   -901.67049    1519.9958   -13365.848    2.1328215    3.8409981   0.15785613 
  130600   -945.36834    41.589298   -903.77904    1489.5778   -13332.362    2.1409909    10.347317   0.14789105 
  130700   -950.54985    42.479333   -908.07052    1521.4556    14480.348    2.2196226    11.285269   0.13013892 
  130800    -944.6083    45.651949   -898.95635    1635.0873    7323.2007    2.1864569    10.773957   0.16583667 
  130900   -948.03758    47.042315   -900.99526    1684.8851   -8076.2616    2.1581138    11.532908   0.15462284 
  131000    -949.9499    44.541013   -905.40889    1595.2976   -6426.7345     2.165746    15.076466   0.14048741 
  131100   -952.48836    43.351959    -909.1364      1552.71    5137.8174     2.201839    19.843469   0.12350856 
  131200   -946.99103    46.936141   -900.05489    1681.0823    4669.4005     2.185438    16.323321   0.12571192 
  131300   -945.81148    42.849177    -902.9623    1534.7021   -3594.9189    2.1656119    15.563086    0.1310988 
  131400   -951.94723    45.648769   -906.29846    1634.9734   -5318.8759    2.1728963    15.151845   0.13364448 
  131500   -952.26166    40.868807   -911.39286    1463.7725    6970.1975     2.206558    15.840442    0.1147567 
  131600   -946.83028     44.92364   -901.90664    1609.0019    57.967359    2.1793913    14.158683   0.13335101 
  131700   -948.47337    46.278959   -902.19441    1657.5445   -2447.0745    2.1695996    14.780531   0.12506196 
  131800   -944.55858    41.383741   -903.17484    1482.2155    492.81019    2.1764081    15.972912   0.13238399 
  131900   -948.07995    43.791226   -904.28873    1568.4429    3600.2003    2.1893625    15.763064   0.15032274 
  132000   -953.58915    40.086331   -913.50282     1435.747   -1458.1547    2.1877525    15.348307    0.1237914 
  132100    -945.9743    37.739177   -908.23512    1351.6805   -6935.9959    2.1581441    14.411054    0.1263697 
  132200    -946.8452    42.932361   -903.91284    1537.6815    8078.7427     2.192982    13.186855   0.13057703 
  132300   -945.89169    44.999245   -900.89244    1611.7098    11732.366    2.2018021    17.730499   0.13375285 
  132400   -947.18641    42.195435   -904.99097    1511.2874   -8679.9092    2.1539781    15.190723   0.14333313 
  132500   -950.52994     40.18573   -910.34421    1439.3071   -8637.7868    2.1641653    14.491878   0.14082242 
  132600   -945.24712      43.1395   -902.10762    1545.1004    11138.946    2.1975611     16.74121    0.1081628 
  132700    -946.1098    43.917628   -902.19218    1572.9702    5098.7454    2.1895737    17.237663   0.13158427 
  132800   -948.11865    40.891701   -907.22695    1464.5924   -6927.8312    2.1606519    14.998817   0.13173918 
  132900   -952.09667    42.989701   -909.10696    1539.7352   -3795.0966    2.1787347    15.503237   0.12607728 
  133000   -942.78785    41.416109   -901.37174    1483.3748    7220.3027    2.1860571    14.130299   0.14437084 
  133100   -948.22487    45.272395   -902.95247     1621.493    291.36824    2.1788365    15.315363   0.12943219 
  133200   -948.35089    41.217865   -907.13303    1476.2745   -2959.1767    2.1740306    14.935771   0.12586366 
  133300    -952.6439    40.378674   -912.26522    1446.2177    2491.2032    2.1958046     14.02235   0.13134994 
  133400   -944.71261    42.015813    -902.6968    1504.8541    931.43397    2.1782685    15.402402   0.13081353 
  133500   -948.38903    45.517253   -902.87178    1630.2629   -3450.9951    2.1717254    13.658268   0.12594256 
  133600   -946.29252    43.251485   -903.04104    1549.1113   -1330.8785    2.1730016    17.325284   0.13725463 
  133700   -948.37767    37.003045   -911.37463    1325.3149    3633.4798    2.1967394    13.723766   0.13498955 
  133800   -951.93029    43.490117   -908.44017    1557.6583     -1222.02    2.1871623    17.469399   0.14143645 
  133900   -949.33381    45.735676   -903.59814     1638.086   -2868.0794    2.1767439    12.908525   0.13218486 
  134000   -948.37698    46.538862   -901.83812    1666.8533   -1260.6043    2.1791063    15.127769   0.13201873 
  134100   -949.88957    45.964745   -903.92483    1646.2905    1312.4501    2.1855733    14.239373   0.13041058 
  134200   -949.45866      39.0493   -910.40936    1398.6043    2878.0525    2.1949976    16.011398   0.13834251 
  134300   -948.53134    44.872527   -903.65882    1607.1712   -1709.2353    2.1780197    15.535197   0.13697252 
  134400   -946.59374    44.874672   -901.71906     1607.248   -1221.6593    2.1737532    15.307952   0.14280709 
  134500   -949.78982    43.614929   -906.17489    1562.1286   -138.63575    2.1873802    14.979209   0.13102367 
  134600   -950.14763    41.034739   -909.11289    1469.7155     3595.802    2.1988281    14.864148   0.13363631 
  134700   -945.69556    43.605637   -902.08992    1561.7958    705.85708    2.1802793    16.375986   0.14541071 
  134800   -948.38926     45.24015   -903.14911    1620.3381   -5421.1975    2.1678819    16.558546   0.13933527 
  134900   -952.14215    41.729382   -910.41277    1494.5951   -1378.3991    2.1908713    14.959386   0.13448619 
  135000   -947.79372    42.644325    -905.1494    1527.3651    4536.2061    2.1929962    13.208277   0.13992025 
  135100   -948.62109     46.89441   -901.72668    1679.5877    1219.2172    2.1833446    15.316946   0.13631365 
  135200   -948.74795    44.748941   -903.99901    1602.7448   -7547.5306    2.1628072    15.803541   0.14131349 
  135300   -951.70719    41.994483    -909.7127    1504.0901    -3931.192    2.1806766    15.525755   0.12638258 
  135400   -948.26974     39.95062   -908.31912    1430.8863    14558.749     2.213708    16.896488   0.13030889 
  135500   -948.97233    46.520498   -902.45183    1666.1955    3082.6545    2.1882153    15.858784   0.13603248 
  135600   -946.09502    42.853323    -903.2417    1534.8506   -11942.817    2.1431976    17.168091    0.1445678 
  135700   -944.89322    44.931511   -899.96171    1609.2838   -2096.5828    2.1661886    15.740615   0.14128306 
  135800   -944.83865    53.431265   -891.40738    1913.7142    6473.4351    2.1859807    19.243306   0.15860455 
  135900   -946.22818    45.869758   -900.35842    1642.8884    2167.0604    2.1796758     15.22538   0.14593111 
  136000   -947.80548    44.331418   -903.47406    1587.7906   -5970.8231    2.1605902    17.111137    0.1575697 
  136100   -947.20513    44.445295   -902.75983    1591.8693   -828.22644    2.1753105    14.945825   0.14926887 
  136200   -941.87365    49.089915   -892.78373    1758.2227    3002.1422    2.1728739    17.877948   0.14439841 
  136300   -946.71133    46.200132    -900.5112    1654.7212    3230.5181    2.1829465    17.180238   0.14062953 
  136400    -948.2277    44.240648   -903.98705    1584.5396   -6143.1428    2.1676765    15.225796   0.13545516 
  136500   -946.30806    44.117627   -902.19043    1580.1334   -1822.5635     2.172276    14.335337   0.13040378 
  136600   -940.74531    47.522277   -893.22303    1702.0756    3442.6361    2.1723552    19.973882   0.13459552 
  136700   -947.71157    45.663958   -902.04762    1635.5174    4669.6614    2.1892338    15.531472   0.13430559 
  136800   -945.87101    41.567923   -904.30309    1488.8123   -3596.9928     2.169042    13.175905   0.13695868 
  136900   -944.60262    45.929693   -898.67293     1645.035   -3304.5267    2.1650575    17.034207   0.15784453 
  137000   -942.24382    45.411606   -896.83222    1626.4791    6386.1651    2.1806812    13.488768   0.15097914 
  137100   -950.82153    46.412434    -904.4091    1662.3251    3124.6073    2.1921516    15.077744   0.13810862 
  137200   -946.77566    44.160252    -902.6154    1581.6601   -1197.6402     2.174477    15.393748   0.13485746 
  137300   -947.54593    49.168388   -898.37754    1761.0333   -5953.3866    2.1634148    13.984051   0.13804231 
  137400   -949.38412    46.278219    -903.1059     1657.518    871.90823    2.1867758    17.143306   0.14188956 
  137500   -950.71001    44.592018   -906.11799    1597.1244     5647.403    2.1995706    15.502015   0.12059882 
  137600    -948.8654    45.965774   -902.89963    1646.3273   -1206.8746    2.1777178    14.914807   0.12560398 
  137700   -943.73986    41.694483   -902.04537    1493.3452   -8914.6682    2.1502876    13.557234   0.14302847 
  137800   -952.32043    41.473499   -910.84693    1485.4303    1259.9006    2.1939478    15.789926   0.13702414 
  137900   -949.83246    43.206637   -906.62583     1547.505     10300.41     2.207098    16.036596   0.13690009 
  138000   -948.32908    46.223385   -902.10569     1655.554   -2004.4457    2.1766959    15.957764   0.15282342 
  138100   -944.58932    41.552704   -903.03661    1488.2672   -7897.6486    2.1529551    15.683243   0.15041222 
  138200   -952.99702     41.65339   -911.34363    1491.8734     2852.448    2.1975134    16.218522   0.12178162 
  138300   -952.24709    48.091485   -904.15561    1722.4626    5675.8532    2.1993532    14.505652   0.13920664 
  138400    -945.9564    43.913018   -902.04338     1572.805    1045.8622    2.1748939     17.02053   0.12045338 
  138500   -947.13106    42.865059     -904.266     1535.271   -6832.9961    2.1606902    14.884787   0.12512877 
  138600   -954.49365    42.642476   -911.85118    1527.2988    727.97638    2.1985944     14.92353   0.12554637 
  138700   -946.70131    41.871838   -904.82947    1499.6974    8763.3858    2.2024051    15.043678   0.13228759 
  138800   -944.24016    41.695841   -902.54432    1493.3938    2770.1026    2.1825484    13.997584   0.14803335 
  138900   -948.90598    45.433645   -903.47234    1627.2684    -10490.22    2.1574853    16.349781   0.14673107 
  139000   -945.89905    42.716626   -903.18242    1529.9546    983.61097    2.1806054    16.207561   0.13901573 
  139100   -939.38198    46.227381    -893.1546    1655.6971    9385.6031    2.1854532    16.849898   0.15654049 
  139200    -943.6499    44.457488   -899.19241     1592.306    3326.3754    2.1791497    15.557427    0.1332607 
  139300   -945.83233    42.468526    -903.3638    1521.0686    -9742.883    2.1541445    15.179585   0.13966402 
  139400   -947.19093    43.456505   -903.73443    1556.4544    1301.0225    2.1792207    13.264978   0.14202265 
  139500   -949.22951    42.213376   -907.01613      1511.93    16021.719    2.2261675    15.440156   0.12504724 
  139600    -949.3242    37.243934   -912.08027    1333.9426    3043.1346    2.1990259    13.545807   0.12983051 
  139700   -948.40989    42.790302   -905.61959    1532.5934   -17428.449    2.1408216    18.189865   0.13473982 
  139800   -950.78598    47.648505   -903.13747    1706.5967   -2495.5256    2.1768467    17.441484   0.11583817 
  139900   -944.12126    44.652526   -899.46873    1599.2916    15821.254    2.2138607    17.111243   0.14260118 
  140000   -948.46218    43.656333   -904.80585    1563.6115   -3252.4823    2.1763963    17.241969   0.13926049 
