LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000958279 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1539.2635   -949.99005            0   -907.01352    4706.4401    4593.7625 
Loop time of 2.3043 on 1 procs for 3200 steps with 217 atoms

Performance: 359.953 ns/day, 0.067 hours/ns, 1388.708 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2439     | 2.2439     | 2.2439     |   0.0 | 97.38
Neigh   | 0.012041   | 0.012041   | 0.012041   |   0.0 |  0.52
Comm    | 0.013885   | 0.013885   | 0.013885   |   0.0 |  0.60
Output  | 2.6226e-05 | 2.6226e-05 | 2.6226e-05 |   0.0 |  0.00
Modify  | 0.02961    | 0.02961    | 0.02961    |   0.0 |  1.28
Other   |            | 0.00481    |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4232 ave 4232 max 4232 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8464 ave 8464 max 8464 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8464
Ave neighs/atom = 39.0046
Neighbor list builds = 20
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.99005    42.976532   -907.01352    1539.2635    4706.4401    2.1954352            0 4.9296674e-32 
  130400   -953.90717    42.348985   -911.55818    1516.7871    8204.2738    2.2131611    13.929255   0.11754255 
  130500    -945.1553    41.799829   -903.35547    1497.1183    7926.5639    2.1951162     14.88465   0.11087759 
  130600   -950.21334     40.24134     -909.972    1441.2989   -7616.0561    2.1733754    13.551649   0.12510467 
  130700   -952.53791    41.222648   -911.31526    1476.4457   -6617.8019    2.1723861    13.721622   0.11799623 
  130800   -946.87112     43.63727   -903.23385    1562.9288    5091.6499    2.1892845     16.06917   0.12160581 
  130900   -950.51748    40.815191   -909.70229    1461.8521    9342.5971    2.2133732    15.694091   0.12937414 
  131000   -953.32835    41.745152    -911.5832    1495.1599   -2245.4581    2.1875078    14.026454   0.11008836 
  131100   -949.17531    44.030451   -905.14486    1577.0111   -5021.3952    2.1695436    16.601614   0.11985967 
  131200   -953.74913      42.8645   -910.88463     1535.251   -1445.0398    2.1892254    15.839623   0.11227798 
  131300   -952.15441    40.259535   -911.89488    1441.9505    2513.6774    2.1985294    14.095863   0.10114237 
  131400   -952.99349     46.92963   -906.06386    1680.8491   -2228.8254    2.1844013    14.214392   0.11166098 
  131500   -951.10265    41.047116   -910.05553    1470.1588   -1062.3667     2.186525     12.58878   0.11176531 
  131600   -953.98276    41.222646   -912.76011    1476.4457   -2386.9413    2.1884152    7.3559894   0.12241581 
  131700   -946.72831    41.183682   -905.54463    1475.0501    2821.8376    2.1906812     4.165421   0.13800353 
  131800   -951.09027    43.644736   -907.44554    1563.1962    2990.6192    2.1979492    5.3761964   0.12915325 
  131900   -957.60226    43.758492   -913.84377    1567.2705   -6939.5733    2.1863221  0.010759421   0.11057712 
  132000   -946.31242     40.04054   -906.27188    1434.1069   -5030.3323    2.1686111   0.22053915   0.11604939 
  132100   -950.07136    43.313719   -906.75764    1551.3403    5985.4426     2.197763   0.16937931   0.11190194 
  132200   -951.91592    40.801837   -911.11408    1461.3738    8782.7712    2.2118143   0.20555269  0.096590735 
  132300   -946.34598    39.699973   -906.64601    1421.9091   -207.40702    2.1786379    0.1053205   0.11600907 
  132400   -949.69009    44.494658   -905.19544    1593.6373   -11135.325     2.158445   0.21028596   0.11624901 
  132500   -949.36143    37.919605   -911.44183    1358.1427    1912.1693    2.1922948   0.21716986   0.11405086 
  132600   -948.03361    40.373272   -907.66033    1446.0242    15255.344    2.2202997   0.25466425   0.10726752 
  132700   -948.73186    45.407548   -903.32431    1626.3337    337.50296    2.1835013  0.035836951   0.11123091 
  132800   -952.54737    40.724812   -911.82255    1458.6151   -12071.494    2.1650902   0.29121727   0.12349809 
  132900   -952.64426    42.497646   -910.14662    1522.1116   -5889.1491    2.1746494    0.1042519   0.10916311 
  133000   -950.47174    45.969296   -904.50245    1646.4535    7837.4579     2.205863   0.13768251   0.11542765 
  133100   -955.57726    43.794508   -911.78276    1568.5605    5440.1885    2.2114862  0.049843268  0.086565643 
  133200   -951.89241    40.021473   -911.87094     1433.424   -6137.0687    2.1766659   0.25152405   0.10190545 
  133300   -950.43199    43.611302   -906.82069    1561.9987    -6537.034    2.1739483   0.17570648    0.1102664 
  133400   -953.93913    42.034795   -911.90434    1505.5339   -52.121348    2.1977091   0.35137425   0.10309162 
  133500   -953.00083    40.010701   -912.99013    1433.0382    3222.1267    2.2031665   0.28008227   0.11265016 
  133600   -950.13347    43.811239   -906.32224    1569.1597   -1061.2794    2.1820909  0.011259421  0.097382643 
  133700   -950.96258    40.061697   -910.90088    1434.8647   -2586.8012    2.1823384  0.034938605   0.10550785 
  133800   -953.04475    39.742138   -913.30261    1423.4192    3006.5687    2.1971582  0.084495753   0.10809151 
  133900   -950.62442    45.600051   -905.02437    1633.2285   -571.76489    2.1855499   0.17487947   0.12344894 
  134000   -949.91794    40.508399   -909.40954     1450.864   -112.94638     2.187959    0.1035358   0.11888554 
  134100   -951.69197    39.203804   -912.48817    1404.1381   -950.02216    2.1902521   0.13593139      0.10769 
  134200   -948.18745    44.450402   -903.73705    1592.0522   -2412.3279    2.1745676   0.08254831   0.10723431 
  134300   -955.65916    47.337117   -908.32204    1695.4439    2833.0946    2.1981005  0.046534391   0.10242659 
  134400   -954.06533    42.827368   -911.23796     1533.921    2494.4507    2.1993143   0.14222508   0.10403295 
  134500   -949.86737    45.743659   -904.12371     1638.372   -8002.5039    2.1651896   0.12171542   0.10246329 
  134600   -951.03314    43.607316   -907.42582    1561.8559   -5639.1048    2.1708925    0.0146395   0.10824649 
  134700   -950.35806    39.378189   -910.97987    1410.3839    5911.7494    2.2011301    0.0732321   0.10944355 
  134800   -949.29092    43.687127   -905.60379    1564.7145    10872.211    2.2077372    0.1673067   0.11089273 
  134900   -947.65693    40.139944   -907.51699    1437.6672   -2753.3229    2.1757098   0.20361006   0.12457416 
  135000   -952.75137    39.456766    -913.2946    1413.1983   -10514.394    2.1634686   0.12040931   0.10053646 
  135100   -954.54338    46.419995   -908.12339    1662.5959   -1672.2371    2.1871493  0.034123669   0.11091676 
  135200   -951.28191    45.131924   -906.14999    1616.4619    10545.644    2.2122839   0.21700417   0.11988529 
  135300     -954.053    39.291992   -914.76101    1407.2967    3104.6619    2.2047461  0.096332727   0.10290551 
  135400   -949.48591    40.285139   -909.20077    1442.8676   -9413.9804    2.1629098   0.18490223   0.12243102 
  135500   -948.00744    40.723762   -907.28368    1458.5775   -3627.2244    2.1742332   0.65398414   0.11351173 
  135600   -952.60651    39.546103    -913.0604     1416.398    6675.1317    2.2087376 0.0089507704   0.10089785 
  135700   -952.36277    40.496235   -911.86654    1450.4283    4652.7617    2.2047218   0.01130374   0.11513831 
  135800   -953.14132    46.335325   -906.80599    1659.5633    -5410.994    2.1758666   0.16627779   0.11476656 
  135900   -952.52361    41.366113    -911.1575    1481.5842   -5272.4779    2.1783477  0.060628605   0.10617598 
  136000   -949.40419    37.029847   -912.37435    1326.2748    4238.5787    2.1972676  0.092680167   0.12495061 
  136100   -947.09225    42.824205   -904.26804    1533.8077    2533.8241    2.1859839   0.10982771   0.12304613 
  136200   -949.62258    40.045982   -909.57659    1434.3019    410.53474     2.189615  0.043499482    0.1150073 
  136300   -951.14053    39.649829    -911.4907    1420.1131   -1628.6628    2.1882485   0.17722417   0.11416902 
  136400   -946.37044    43.574491   -902.79595    1560.6802   -729.62544    2.1755062  0.080170506   0.11058217 
  136500   -950.60256    41.232159    -909.3704    1476.7864    5528.7148    2.2025492   0.10108043   0.11508071 
  136600   -952.55042    41.681673   -910.86875    1492.8864    2693.7244    2.1974108  0.025109876   0.10916889 
  136700     -947.675    43.178755   -904.49624    1546.5064   -5936.2853    2.1661669   0.02702488   0.11892264 
  136800    -951.0162    43.105045   -907.91115    1543.8664   -5987.1216    2.1744799   0.01886257   0.11451156 
  136900   -951.10417    39.882018   -911.22216    1428.4292    8078.9912    2.2103036  0.032754642   0.11718224 
  137000   -947.84687    41.791304   -906.05556     1496.813    10597.027    2.2097604  0.088937529   0.11799041 
  137100   -952.05369    43.745734   -908.30795    1566.8136   -9835.2313    2.1661138    0.1278766   0.12699014 
  137200   -952.83857    38.432354   -914.40621    1376.5076   -11482.737    2.1659253  0.061825334   0.11308144 
  137300    -950.3809    42.599672   -907.78123    1525.7658    5628.9444    2.1969806   0.15386494  0.095984538 
  137400     -949.179    42.055701    -907.1233    1506.2827    11535.831    2.2143852  0.012472471   0.11893208 
  137500   -950.74788    35.812533   -914.93534     1282.675    1295.8428    2.1965909  0.028023706    0.1085912 
  137600   -950.44893    42.432719   -908.01621    1519.7861   -10107.515      2.15987  0.026475085   0.11231597 
  137700   -948.28799    41.188887   -907.09911    1475.2366    958.48539    2.1850565   0.28632481   0.12627947 
  137800   -953.18203    40.608303   -912.57372    1454.4421    7322.5062    2.2144113   0.13476698   0.10511925 
  137900   -947.81155    40.439259   -907.37229    1448.3876    4509.9553    2.1931378   0.15766516   0.12233924 
  138000   -946.82429    40.690254   -906.13404    1457.3773   -4026.3325    2.1706284   0.14621685   0.11324746 
  138100   -953.36944    41.358593   -912.01085    1481.3148   -3071.2768    2.1841029   0.10415379   0.11162332 
  138200   -950.01012    41.602538   -908.40759     1490.052    4646.4539    2.1987861   0.13771095   0.11233704 
  138300   -949.07926     44.80187   -904.27739    1604.6405    3044.0694     2.190663   0.31495521   0.10136468 
  138400   -953.51294     41.76037   -911.75257     1495.705    -3164.073    2.1829908   0.13974718   0.10543378 
  138500   -952.85873    44.196672   -908.66206    1582.9645   -6234.6017    2.1761898  0.026723832   0.11707818 
  138600    -948.6875    44.933467   -903.75403    1609.3539   -734.24522    2.1804355   0.18583917   0.12515827 
  138700   -953.31628    41.182784   -912.13349     1475.018    7563.5136    2.2096842   0.49418814     0.115781 
  138800   -951.16656    43.709089   -907.45747     1565.501   -439.61838    2.1853584     5.092046   0.13128908 
  138900   -945.33052    39.681994   -905.64853    1421.2651   -8534.0839    2.1563789    14.637461   0.14098437 
  139000   -954.32791    40.999769   -913.32814    1468.4631   -1976.8131    2.1886408    5.5517434   0.14083153 
  139100   -951.99992    43.591979   -908.40794    1561.3066    16240.678    2.2270704    7.2878589   0.13315698 
  139200   -953.30402    48.690801   -904.61322    1743.9279    4443.8657     2.203066    5.1596609   0.13677616 
  139300   -948.60877    38.260407   -910.34836     1370.349   -16439.614    2.1436338    7.0477971   0.16051198 
  139400   -950.82205    41.002715   -909.81934    1468.5686   -12379.694     2.162152    9.1781809   0.15127304 
  139500    -945.4843    43.068024   -902.41628    1542.5404    9436.8365    2.2033392    3.1011869   0.16388616 
  139600   -949.86804    41.237593   -908.63045     1476.981    9671.1333    2.2108291    5.7717893   0.14314361 
  139700   -950.15138    39.133042   -911.01834    1401.6037   -4386.8008    2.1796338    1.8967194   0.13193353 
  139800   -944.82632    42.135386   -902.69094    1509.1367   -8765.6144    2.1555961   0.69811877    0.1315913 
  139900   -952.06705    42.684718   -909.38233    1528.8118    1564.2821    2.1963528  0.053404466   0.11663508 
  140000   -950.82576    40.452056    -910.3737    1448.8459    8135.5078    2.2074775   0.11527017   0.11082679 
  140100   -947.56301    41.744754   -905.81825    1495.1457   -15.797383    2.1846798   0.17308232   0.12772511 
  140200   -945.90654    40.065567   -905.84097    1435.0033   -7597.0073    2.1644711   0.15461018   0.13269987 
  140300   -953.45371    41.129266   -912.32444    1473.1012   -2004.9057    2.1920518   0.14464333   0.11027381 
  140400   -948.95404    41.813341   -907.14069    1497.6022    9601.8629    2.2100452   0.10513955   0.12008487 
  140500   -950.61663    43.394435   -907.22219    1554.2313    133.77312     2.190755  0.075239971   0.11028093 
  140600   -951.82495    36.849617   -914.97533    1319.8196    -3140.613     2.182912    0.2684806   0.10303619 
  140700   -952.84983    43.367008   -909.48283     1553.249   -5935.5108    2.1780214   0.16946584   0.10617363 
  140800   -949.52473    42.789991   -906.73474    1532.5823    4267.7531     2.196447      0.50334   0.11348704 
  140900   -949.71344    35.429599   -914.28384    1268.9598    9402.9118    2.2133124  0.087364949   0.11716851 
  141000   -949.52994     39.73265   -909.79729    1423.0794   -3125.2644    2.1745966  0.034390046   0.11671818 
  141100   -951.33488    43.698508   -907.63637    1565.1221   -10637.925    2.1611357  0.028928063   0.11747828 
  141200   -952.27585    41.442205   -910.83364    1484.3095    4284.3273    2.2008318   0.10265091   0.11528762 
  141300   -951.16542     38.02462    -913.1408     1361.904    20245.438    2.2414442   0.06285376   0.11431581 
  141400   -950.34497    45.756721   -904.58825    1638.8398   -5578.7005    2.1718204   0.16375214    0.1141046 
  141500   -949.09239     39.94263   -909.14976    1430.6001   -14393.707    2.1473632  0.046645926    0.1116303 
  141600   -949.24406    38.377494   -910.86656    1374.5427    219.75384    2.1886607   0.20496033   0.11349516 
  141700   -951.21578    47.397318   -903.81846       1697.6    10167.692    2.2117342  0.051915193   0.11155509 
  141800   -951.99661    46.236112   -905.76049    1656.0099     999.0775    2.1907345    0.1369158   0.10807224 
  141900   -951.38104    40.024436   -911.35661    1433.5301   -6703.2456    2.1727177   0.10864908   0.10833536 
  142000   -952.94116    45.690185   -907.25098    1636.4567   -4267.4442     2.177702  0.050607539   0.10500479 
  142100   -952.11796    49.273885   -902.84408    1764.8119      1186.02    2.1908502   0.23627644   0.11983685 
  142200   -953.50879    42.295512   -911.21328    1514.8718    4591.0029    2.2049695  0.043724143   0.10528813 
  142300   -947.98405    39.067468   -908.91659     1399.255   -1787.4896    2.1767621   0.28852753   0.10976289 
  142400   -945.81016    40.968187   -904.84197    1467.3319   -3743.5765    2.1656356   0.04749538   0.11011026 
  142500   -953.61301    39.355515    -914.2575    1409.5718    3962.0391    2.2059469   0.40375879   0.10970886 
  142600   -954.58577    44.687233   -909.89854    1600.5346    3000.6427    2.2020087   0.04480355  0.098249898 
  142700   -951.27732    44.247883   -907.02943    1584.7987   -3206.4659    2.1775955   0.18589662    0.1049499 
  142800    -951.1961    37.564782   -913.63132    1345.4343   -6228.8975    2.1765528  0.067628624   0.12384902 
  142900   -951.04259    38.916118   -912.12647    1393.8342    1589.5779    2.1938745  0.041227031   0.10654005 
  143000   -953.17104    47.207741    -905.9633    1690.8101    8893.8079    2.2141951   0.26974525   0.11211084 
  143100    -955.2719    44.436179   -910.83572    1591.5428   -2889.2816    2.1930134  0.043967129   0.10637895 
  143200   -951.07492    35.855274   -915.21965    1284.2059   -13893.895    2.1561383   0.13808882    0.1065608 
  143300   -947.51753    40.236461   -907.28107    1441.1241   -5083.7703    2.1676496  0.036794965   0.11540669 
  143400   -951.07492    43.988473   -907.08645    1575.5076    13795.838    2.2235762   0.06422543   0.10927376 
  143500   -952.65191    40.170793   -912.48112    1438.7721    6865.6305    2.2112153   0.11775587   0.11800729 
  143600   -947.78734    43.155415   -904.63193    1545.6705   -5902.3419    2.1654191   0.12086775   0.11410209 
  143700   -947.16328    40.106392   -907.05689    1436.4655   -2610.9919      2.17536  0.031762426   0.11596584 
  143800   -951.23101    39.946004   -911.28501     1430.721    3065.3846    2.2021066  0.036461778   0.11271677 
  143900   -952.99766    46.645007   -906.35265     1670.655    2371.1988    2.1998136   0.10006477   0.11576187 
  144000    -952.2777    46.906379   -905.37132    1680.0164   -6550.6618    2.1749698  0.078349978   0.11449538 
  144100      -951.36    39.256798    -912.1032    1406.0361   -4913.5228    2.1802071 0.0032750103   0.11680451 
  144200   -951.55345    43.889429   -907.66402    1571.9602    1279.3976    2.1903568    0.0310756   0.11189198 
  144300   -947.36266    43.292501   -904.07016    1550.5804    6308.7162    2.1952854  0.018890682   0.11430793 
  144400   -951.40009    38.673099   -912.72699    1385.1302    2543.9734    2.1996825   0.13793937   0.11710688 
  144500   -950.96704    41.579152   -909.38789    1489.2144   -7935.2873    2.1685816   0.12203492   0.10068764 
  144600   -949.51343    43.189685   -906.32374    1546.8979    -5938.356     2.171993  0.050108392   0.12462177 
  144700   -953.43697    39.144423   -914.29255    1402.0113    10967.155    2.2222663  0.060765416   0.10660173 
  144800   -952.16176    42.783963    -909.3778    1532.3664    5622.2154     2.202615  0.094775831   0.09921668 
  144900   -950.65402    43.104176   -907.54984    1543.8353   -11009.557    2.1624273  0.053410373   0.11352571 
  145000   -951.40377    38.631491   -912.77228    1383.6399   -9972.7538    2.1669508   0.14603065   0.10051314 
  145100    -953.6574    42.543971   -911.11343    1523.7708    7367.5451    2.2138957    0.2279335   0.11002636 
