LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010012 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200    1748.1151    -938.8863            0   -890.07859   -11397.809     4735.421 
Loop time of 2.25308 on 1 procs for 3200 steps with 217 atoms

Performance: 368.136 ns/day, 0.065 hours/ns, 1420.279 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1622     | 2.1622     | 2.1622     |   0.0 | 95.97
Neigh   | 0.041686   | 0.041686   | 0.041686   |   0.0 |  1.85
Comm    | 0.014642   | 0.014642   | 0.014642   |   0.0 |  0.65
Output  | 2.5743e-05 | 2.5743e-05 | 2.5743e-05 |   0.0 |  0.00
Modify  | 0.029604   | 0.029604   | 0.029604   |   0.0 |  1.31
Other   |            | 0.004874   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4194 ave 4194 max 4194 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8388 ave 8388 max 8388 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8388
Ave neighs/atom = 38.6544
Neighbor list builds = 71
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -938.8863    48.807709   -890.07859    1748.1151   -11397.809    2.1297595            0 5.4350456e-32 
    3300   -939.33465    50.254112   -889.08054      1799.92    5665.2868    2.1667127 0.0030815888   0.12798413 
  122100   -936.95407    52.807063     -884.147    1891.3575   -135.69579    2.1519753    166.22114   0.19259846 
  122200    -937.2253    53.546344   -883.67895    1917.8359   -8445.9214    2.1308841    142.58022   0.23444757 
  122300   -939.04024    47.244441    -891.7958    1692.1245    6310.7122    2.1773723    128.92662   0.22694511 
  122400   -939.60532      52.4265   -887.17882    1877.7271    2779.5226    2.1703684    135.23402   0.23297608 
  122500   -934.86158    49.456025   -885.40556    1771.3355   -12686.804    2.1136933    121.84024    0.1985734 
  122600   -944.32271    48.567011    -895.7557    1739.4942     3814.832    2.1808365    141.45527   0.21239489 
  122700   -942.79867    55.064032   -887.73464    1972.1939    13998.826     2.191085    119.29873    0.2259544 
  122800   -939.84045     51.51096   -888.32949    1844.9358   -12626.893    2.1247761    130.61797   0.21106527 
  122900   -938.23211    43.750136   -894.48198    1566.9712   -3839.1452    2.1556519    127.19862   0.22499069 
  123000   -940.45686    47.949149   -892.50771    1717.3646    8971.1111    2.1917895    122.97309   0.22010368 
  123100   -938.95371    53.824628   -885.12908     1927.803   -4363.4813    2.1444004    131.87212   0.20875596 
  123200   -940.11047     48.57939   -891.53108    1739.9376    -5958.474    2.1468074    124.99177   0.22544259 
  123300   -940.78007    48.539541   -892.24053    1738.5103    7311.6622    2.1799281    131.54217   0.22061358 
  123400   -934.09571    51.180181   -882.91553    1833.0885    5551.6522    2.1581463     135.6698    0.2371163 
  123500    -941.2257    50.366109   -890.85959    1803.9314   -6710.4777    2.1505347     118.6464   0.24203891 
  123600   -941.40046    50.020473   -891.37999     1791.552   -185.82562    2.1658781    130.42055   0.21242858 
  123700   -937.81252    56.331765   -881.48075    2017.5995   -1563.0106    2.1547292    132.75456   0.21226817 
  123800   -939.22806    49.715835   -889.51223    1780.6409   -2268.9885    2.1546963    130.49298   0.23502113 
  123900   -941.66451    49.931605   -891.73291     1788.369   -3063.0149    2.1543641    124.31074   0.22079761 
  124000    -939.3617    56.672361   -882.68934    2029.7984    4955.0717    2.1667913    141.65009   0.20946492 
  124100   -942.51609    54.564554   -887.95153    1954.3045    1288.2265     2.166391    138.64753   0.22552664 
  124200   -940.84737    47.653412   -893.19396    1706.7724   -14809.794    2.1270509    140.64694   0.21517113 
  124300   -934.25632    47.464311   -886.79201    1699.9995    11614.134    2.1763755    150.54046   0.23039224 
  124400   -937.48271    51.738072   -885.74464    1853.0701    13324.225     2.189162    157.14029   0.23573867 
  124500   -940.11973    46.419614   -893.70012    1662.5822   -17079.336    2.1243601    149.97715   0.23276904 
  124600   -941.58721    48.641757   -892.94545    1742.1713   -573.02391    2.1650274    147.00816   0.23140548 
  124700   -938.59947    53.707219   -884.89225    1923.5978    9482.7638    2.1772889    146.04104   0.23376161 
  124800   -943.38299    53.173762   -890.20922    1904.4913   -6349.1123    2.1472252    143.01734   0.21436789 
  124900   -942.85938    46.804226   -896.05516    1676.3576   -2650.0619    2.1632315    164.86454   0.20411801 
  125000   -938.72151    50.740323   -887.98119    1817.3344    8012.0201    2.1758236    169.39105   0.19485588 
  125100   -937.80269     50.64868   -887.15401     1814.052    1437.8935    2.1572821     165.7005   0.20032225 
  125200   -940.11831     46.82946   -893.28885    1677.2614    -5887.355    2.1455941    166.07934   0.19797633 
  125300   -939.00237    50.116612   -888.88575    1794.9953     6969.969    2.1753474    162.85485   0.21037545 
  125400   -933.82587    51.151596   -882.67427    1832.0647    2683.3277    2.1533824    162.84138   0.21007754 
  125500   -938.62633    46.169482   -892.45685    1653.6234   -5304.7912    2.1475476    158.77308   0.19698311 
  125600   -939.66955    49.267707   -890.40184    1764.5906    3145.0231     2.169583    162.00121   0.19930951 
  125700   -937.58094    54.517028   -883.06391    1952.6023    3941.9385    2.1661487    163.09358   0.19963042 
  125800   -939.21602    50.655325   -888.56069      1814.29    -7480.146     2.136299    169.63008   0.19243956 
  125900   -942.22436    49.158778   -893.06558    1760.6891   -4277.8257    2.1556547      162.501   0.19827822 
  126000   -937.97181    51.843716   -886.12809    1856.8539    11444.234    2.1867993    163.63413   0.19978018 
  126100   -938.62179    47.326707   -891.29508     1695.071   -4614.8179    2.1463116    164.45539   0.20445005 
  126200   -944.55205    46.611384   -897.94067    1669.4507   -9649.2043    2.1513526    162.95116   0.19941775 
  126300   -940.44909     51.95916   -888.48993    1860.9887    8949.4549    2.1843029     149.9065   0.19366156 
  126400   -937.79025    48.859043   -888.93121    1749.9537    5389.7014    2.1652604      163.938   0.19481956 
  126500   -944.55116    47.802702   -896.74846    1712.1194   -11612.389    2.1458954    166.94772   0.19566299 
  126600    -942.8882    50.419115   -892.46908    1805.8299    3143.4158    2.1788432    163.94218   0.20518629 
  126700   -940.82075    54.253393   -886.56736    1943.1598    561.33402     2.163659    163.30513   0.20764797 
  126800   -941.64536    47.894086   -893.75128    1715.3925   -4338.1826    2.1590307    156.01646   0.20648312 
  126900   -938.01741    45.023634   -892.99378    1612.5833    3959.1382    2.1695416    149.98818   0.20928523 
  127000   -935.84369    50.965493    -884.8782    1825.3991    2396.1668    2.1570792    162.03025   0.20127102 
  127100   -940.48658    48.019399   -892.46719    1719.8807   -1798.5246    2.1603386    163.19398   0.20335544 
  127200   -941.48938     49.14268    -892.3467    1760.1126    397.01529    2.1663678    175.85201   0.19723587 
  127300   -932.06965    49.185004   -882.88465    1761.6285    3977.8822     2.150876    160.46538   0.21436436 
  127400   -939.69338    47.861989   -891.83139    1714.2429   -946.03288     2.166448    161.76635   0.21147776 
  127500    -943.4805    51.368549   -892.11195    1839.8351   -3202.8347    2.1606815    171.60808   0.19683853 
  127600   -933.70095    50.679673   -883.02128    1815.1621    1386.7623    2.1469147    165.99258   0.20916903 
  127700   -939.30526     46.95368   -892.35158    1681.7106    4398.6037    2.1741234    167.24248    0.2103119 
  127800   -941.62172    49.067917    -892.5538    1757.4348   -2141.1093    2.1538794    162.83495   0.18811984 
  127900   -942.91922    57.187134   -885.73209    2048.2358   -5816.2168    2.1485188     157.2778   0.18584625 
  128000   -940.40188    46.967314   -893.43457    1682.1989    5208.8043     2.178604    157.07489   0.20916723 
  128100   -941.30711    47.164561   -894.14255    1689.2635   -2333.4158    2.1589785    168.54106   0.18038125 
  128200   -937.52612    49.647705   -887.87841    1778.2007   -1977.7509    2.1472075    167.03154    0.1948011 
  128300   -943.05458    52.085683    -890.9689    1865.5203    4025.5087    2.1753153    174.40996   0.19586863 
  128400    -945.6599    49.201473   -896.45842    1762.2183    67.885597    2.1746631    164.67163   0.18734338 
  128500   -938.10727    49.616654   -888.49061    1777.0886   -8991.6959    2.1334147    153.87385    0.1994201 
  128600   -941.39301     52.84205   -888.55096    1892.6106    1406.0475     2.162792    156.61302   0.18569944 
  128700   -944.25134    48.804951   -895.44638    1748.0164    10718.043    2.1947681    159.55902   0.18680062 
  128800   -941.81847    55.699214   -886.11926    1994.9438   -13116.415    2.1271089    175.38288   0.19498447 
  128900   -943.30284     55.01272   -888.29012    1970.3561   -3794.9476    2.1512996    172.89276   0.18271609 
  129000   -945.18004    53.003441    -892.1766     1898.391    9764.5511    2.1911657    157.57371   0.19010143 
  129100   -939.89531    50.704776   -889.19053    1816.0612   -3277.3863    2.1490166    161.07323   0.18787699 
  129200   -939.97979    55.403677   -884.57612    1984.3588   -12881.352    2.1217961     150.4152   0.20261151 
  129300    -942.4599    50.298852   -892.16105    1801.5225    9558.0043    2.1887686    157.80064   0.19491806 
  129400   -941.58844    50.160015   -891.42843    1796.5498    3406.7659    2.1733768    164.48259   0.18312973 
  129500   -939.02878    53.562752   -885.46602    1918.4235   -13345.368    2.1191356    159.67651   0.19359424 
  129600   -945.71747    50.240626   -895.47684     1799.437    1596.5203    2.1775486     165.3453   0.18833176 
  129700   -942.54194    49.749505   -892.79243    1781.8468    5998.2209    2.1783881    166.29974   0.19651788 
  129800   -938.31961    50.339626   -887.97998    1802.9829   -3697.6976    2.1471281    159.69032   0.22274492 
  129900   -940.96352    52.282642   -888.68088    1872.5746   -2777.3282    2.1541839    159.76338   0.21276427 
  130000   -944.08934    47.595764   -896.49357    1704.7077    7065.2158     2.186714    166.71961   0.20404199 
  130100   -936.38386    47.947875   -888.43598     1717.319    685.68675    2.1524894    158.31653   0.21048187 
  130200   -941.60843    52.382194   -889.22624    1876.1402   -4467.5593    2.1495874    158.32902   0.19684286 
  130300   -943.03289    46.268859   -896.76403    1657.1827    6790.1136    2.1843535    159.15852   0.19446069 
  130400   -934.18303    46.114993   -888.06804    1651.6718     4738.315    2.1622866    165.35589   0.20494802 
  130500   -940.39815     51.95159   -888.44656    1860.7175   -4524.5292    2.1528559    167.10637   0.22359872 
  130600   -943.33254    49.702282   -893.63026    1780.1555    -1818.261    2.1683832    159.07631   0.18817924 
  130700   -941.97049    48.104082    -893.8664    1722.9138    3459.0092    2.1763641    160.85605   0.21998606 
  130800   -938.39688     53.26778    -885.1291    1907.8587   -9026.7452    2.1369224    156.82903   0.20751804 
  130900   -939.61521    48.118845   -891.49637    1723.4425   -989.12308    2.1625599    157.81317   0.20349901 
  131000   -941.42923    50.735158   -890.69407    1817.1494    10127.729    2.1940941    155.35253   0.22019833 
  131100   -933.88758    52.972482   -880.91509    1897.2822    -6645.212    2.1310577    167.34827    0.2031791 
  131200   -941.24922    51.788335   -889.46088    1854.8704   -8174.0316    2.1424997    170.80748   0.19814591 
  131300   -942.62881    52.087405    -890.5414     1865.582     10360.63    2.1939516    162.56615   0.20520964 
  131400   -940.10307    50.409183   -889.69389    1805.4741    679.93557    2.1653678     163.5752   0.17283359 
  131500   -936.48694    54.179375   -882.30756    1940.5087   -13689.415    2.1118539    168.32777   0.20115491 
  131600     -942.605     48.59004   -894.01496     1740.319    11170.986    2.1966587    164.51556   0.18651856 
  131700   -941.10939    49.856351   -891.25304    1785.6737    2677.7806    2.1678287    161.36987   0.18076931 
  131800   -938.63683    50.327389   -888.30944    1802.5446   -7584.3548    2.1357108    169.26908    0.1908696 
  131900   -942.76556    49.074107   -893.69146    1757.6566    2523.9071    2.1703448    164.10359   0.18771143 
  132000   -940.93751    44.800692   -896.13682    1604.5983    7315.0146    2.1834108    159.98467   0.19341221 
  132100   -941.17256    51.510006   -889.66255    1844.9016   -5140.1288    2.1497501    164.26427   0.19674031 
  132200   -944.57974    55.649525   -888.93022    1993.1642   -3956.4908    2.1521885    163.69564    0.1890062 
  132300   -948.37342    50.197337   -898.17608    1797.8866    4436.3411    2.1901007    153.75477   0.18755238 
  132400   -939.97089    49.901552   -890.06934    1787.2926   -2821.8224    2.1518136    157.18196   0.19501029 
  132500   -941.01527    52.376911   -888.63835     1875.951   -470.48074     2.158798    160.26128   0.20099512 
  132600   -942.77194    50.238987   -892.53295    1799.3783    2096.7838    2.1724582    170.90224    0.1953021 
  132700   -945.76588    46.667694   -899.09819    1671.4676    -932.6666    2.1731774    164.32722   0.20252288 
  132800   -936.26049    48.191539   -888.06895    1726.0461   -4781.2959       2.1401    164.29636   0.21255556 
  132900   -941.71842    53.130837   -888.58758    1902.9539    10179.245    2.1866985    164.87666   0.18749198 
  133000   -944.45588    52.609076   -891.84681    1884.2663   -1308.3147    2.1645636    159.36118   0.19979135 
  133100   -936.57537     51.74762   -884.82775    1853.4121   -17514.919    2.1071709    161.09876   0.19067448 
  133200   -941.08592    59.109734   -881.97618    2117.0963    7637.9281    2.1749357    158.56967   0.20349107 
  133300   -939.90777    51.900198   -888.00757    1858.8769    7357.0693    2.1763596    163.30545   0.20020123 
  133400   -941.98067    49.870981   -892.10969    1786.1977   -13065.338    2.1281144      166.614   0.18887165 
  133500   -940.29105    53.346254    -886.9448    1910.6694    771.35985    2.1596326    167.84484   0.20552143 
  133600   -938.18816    58.736806   -879.45135    2103.7394    5152.0539    2.1625263    168.12906   0.21693466 
  133700   -939.28278      48.7701   -890.51268    1746.7681   -1253.0752     2.151858    167.39714   0.20212358 
  133800   -940.69367    49.565444   -891.12822    1775.2544   -1726.5191    2.1508703    160.72409   0.19299544 
  133900   -941.28812    53.846708   -887.44142    1928.5938     4319.303    2.1665178    161.59623   0.18985286 
  134000   -930.78119    51.759213   -879.02198    1853.8273    609.48417    2.1389457    165.56991   0.21308356 
  134100   -940.88164    50.085247   -890.79639    1793.8719    3390.9194    2.1658733    162.12225     0.193977 
  134200   -939.63463    48.880556   -890.75407    1750.7243    420.80754    2.1618065    164.91578   0.20585003 
  134300   -938.28419    49.079675   -889.20452     1757.856    766.91157     2.155958    164.82125   0.19692536 
  134400   -934.65415    56.242941   -878.41121    2014.4182    810.95752    2.1471792    159.01717   0.21700786 
  134500   -936.90652    50.326003   -886.58051    1802.4949     4469.331    2.1648319    165.15245   0.20897132 
  134600   -937.53564    46.691928   -890.84371    1672.3355     -5455.58    2.1451598    152.45352   0.21996542 
  134700    -941.9454    51.917205   -890.02819     1859.486    347.37729    2.1660751    160.39975   0.19689447 
  134800   -942.69602    51.504136   -891.19189    1844.6914    5669.0736    2.1795339     162.7647   0.19311966 
  134900   -940.05727    39.388116   -900.66915    1410.7395   -2274.3156    2.1617932    161.19374   0.18876049 
  135000   -940.13418    45.778688   -894.35549    1639.6266   -5694.2125    2.1522779    172.20091   0.18569591 
  135100   -946.53208    57.187854   -889.34423    2048.2615    9393.7419    2.1918929    161.60945   0.19035419 
  135200       -943.2    53.639485   -889.56051    1921.1718   -2179.6824    2.1562168    169.75141   0.18846323 
  135300   -934.76969    54.326935   -880.44275    1945.7938   -12199.831       2.1155    160.00073   0.20540789 
  135400   -934.05677    51.783873   -882.27289    1854.7106     9473.135    2.1699403    164.65672   0.21388042 
  135500   -939.17977    50.999675    -888.1801    1826.6234    2970.9132    2.1639603    161.63344   0.20811827 
  135600    -940.6091    49.811224   -890.79787    1784.0574   -7550.2357    2.1418541     162.8136    0.1822237 
  135700   -937.56111    48.850166   -888.71095    1749.6358    6492.0598    2.1692586    165.59235   0.19492061 
  135800   -933.03387    55.408711   -877.62516    1984.5391    4027.9161     2.154305     167.2502   0.19295446 
  135900   -939.30742    51.869521    -887.4379    1857.7781   -3315.7006    2.1506409    167.89267    0.1903621 
  136000    -945.0244    53.889783   -891.13462    1930.1366   -5144.0838    2.1538145    159.35511   0.19028956 
  136100   -939.70757    50.148596   -889.55897    1796.1409    8036.3272    2.1777837     158.7821   0.17911162 
  136200   -932.53718     53.57601   -878.96117    1918.8984   -3134.2011    2.1351762    161.77014   0.22434665 
  136300   -938.80084    49.543243    -889.2576    1774.4593    226.22736    2.1567829    165.49859   0.19808998 
  136400   -941.97639     51.43924   -890.53715     1842.367      3843.17    2.1745904    160.17425   0.17634606 
  136500   -940.54528    50.213695   -890.33158    1798.4725   -1655.5501    2.1569141    166.24263   0.18652066 
  136600   -933.25805    53.565051     -879.693    1918.5059   -8211.2748    2.1224219    164.44803   0.20196485 
  136700   -936.36264    46.260156   -890.10249     1656.871    16541.572    2.1934016    158.93714   0.17919616 
  136800   -940.69086    49.691811   -890.99905    1779.7805   -246.49069    2.1586738    170.82424    0.1912218 
