LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00139799 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1613.8233   -941.37601            0   -896.31775   -1829.4748    4658.3905 
Loop time of 2.28755 on 1 procs for 3200 steps with 217 atoms

Performance: 362.588 ns/day, 0.066 hours/ns, 1398.874 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1927     | 2.1927     | 2.1927     |   0.0 | 95.85
Neigh   | 0.045604   | 0.045604   | 0.045604   |   0.0 |  1.99
Comm    | 0.014757   | 0.014757   | 0.014757   |   0.0 |  0.65
Output  | 2.4775e-05 | 2.4775e-05 | 2.4775e-05 |   0.0 |  0.00
Modify  | 0.029377   | 0.029377   | 0.029377   |   0.0 |  1.28
Other   |            | 0.005072   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4181 ave 4181 max 4181 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8362 ave 8362 max 8362 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8362
Ave neighs/atom = 38.5346
Neighbor list builds = 77
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -941.37601    45.058255   -896.31775    1613.8233   -1829.4748     2.164977            0 3.0932575e-32 
  127000   -941.27452    46.435764   -894.83876    1663.1607    4433.7498    2.1776502    70.201481     0.169738 
  127100   -942.06444    47.894878   -894.16956    1715.4208     2463.669    2.1716024    60.271183   0.18241681 
  127200   -944.57129    40.971164   -903.60012    1467.4385   -871.82691    2.1700045    68.591636   0.18745421 
  127300   -942.57387    45.201668    -897.3722    1618.9598    -2683.316    2.1622559    60.386585   0.17990769 
  127400   -943.78045    51.433061   -892.34738    1842.1457     6922.613    2.1791201     72.43304   0.16583123 
  127500   -943.48057    44.220221   -899.26035    1583.8079    573.06104    2.1732387    63.590077   0.17917887 
  127600   -941.02279    43.421633   -897.60116    1555.2054   -7878.4952    2.1477289     71.53345   0.19086826 
  127700   -945.79462    54.189671   -891.60495    1940.8775    1390.8662    2.1679117    75.591262    0.1754061 
  127800    -944.9517    48.646702     -896.305    1742.3485    8331.7494      2.18687    64.069095   0.19071157 
  127900   -945.25073    45.317323   -899.93341    1623.1022   -5793.5097    2.1597429    79.257341   0.16607515 
  128000   -935.40559    45.991384    -889.4142    1647.2446   -9049.4112    2.1348135    70.776323   0.18680493 
  128100   -940.51674    45.854101   -894.66264    1642.3276    13664.137    2.2003982    70.135865   0.18171462 
  128200   -941.89958    44.739681    -897.1599    1602.4131    5628.1463    2.1810025    75.510412    0.1728368 
  128300     -939.679    47.283903    -892.3951    1693.5379    -10447.93    2.1360736    70.859391   0.16888402 
  128400   -932.36976    44.766054    -887.6037    1603.3577    1395.0404    2.1555159    80.657285   0.19471846 
  128500   -944.28317    47.869575    -896.4136    1714.5146    10512.594    2.2004819    78.867708   0.17801501 
  128600   -944.61337      48.9877   -895.62567    1754.5617   -2248.3309    2.1650518    67.842605   0.16754571 
  128700   -937.85908    47.717281    -890.1418      1709.06   -6980.4817    2.1464967    65.741339   0.19253379 
  128800   -944.08488    46.478907   -897.60597    1664.7059    64.245488     2.173221    70.392721   0.17756693 
  128900   -946.88728    49.034908   -897.85237    1756.2526   -1289.5449    2.1744179    68.731092   0.16315965 
  129000   -942.79531    48.312167   -894.48314    1730.3666   -213.08265    2.1676096    71.467641   0.16835973 
  129100   -936.69894    43.919229   -892.77971    1573.0275    2318.3065    2.1619767    71.670389   0.17507005 
  129200   -946.97595    44.485143    -902.4908    1593.2965    4001.3442    2.1873789    70.509896   0.15110479 
  129300   -940.62016    44.445028   -896.17513    1591.8597    592.51967    2.1673899    72.825056   0.14835266 
  129400   -938.37205    45.059733   -893.31232    1613.8762   -285.17783    2.1618755    70.576872   0.17290503 
  129500   -945.82715     44.37588   -901.45127    1589.3831     4910.301    2.1842541    70.928104   0.15697038 
  129600   -945.31458    47.393299   -897.92128    1697.4561    1082.4322    2.1732159    75.358257    0.1588944 
  129700   -941.73716     48.41718   -893.31998    1734.1278   -3115.3552    2.1576158     72.05255   0.18145329 
  129800   -943.86429    46.158522   -897.70576    1653.2308    -2623.053    2.1641551     59.65206   0.18075533 
  129900   -946.53778    46.234658   -900.30312    1655.9578    6277.6253    2.1876562    68.126032   0.16530977 
  130000   -938.62196    48.113189   -890.50877    1723.2399    935.75578    2.1585479    59.143498   0.16233673 
  130100   -942.70761    47.484994   -895.22261    1700.7403   -5973.0358    2.1544116    67.670207   0.15814997 
  130200   -945.74496    46.595158    -899.1498    1668.8696   -1792.0377    2.1715568    71.139905   0.15727883 
  130300   -940.95073     49.50367   -891.44706    1773.0419     7317.698    2.1810567    66.303337   0.17381875 
  130400   -940.42441    49.063082   -891.36133    1757.2617   -1711.5682    2.1566898    72.694811   0.17332888 
  130500   -942.81018    44.317879    -898.4923    1587.3057   -8648.3896    2.1492027    70.996972   0.17581256 
  130600   -947.90838    53.800848   -894.10753    1926.9513     2059.765    2.1820248    66.974331   0.17888735 
  130700    -939.7877    51.923222   -887.86448    1859.7015    6004.5891    2.1734242    73.043267   0.20857625 
  130800   -943.39299    45.351444   -898.04155    1624.3243   -5413.5987    2.1538982    72.928959   0.17248808 
  130900   -942.77049    46.000667   -896.76983    1647.5771   -4742.0924     2.154149    67.078582   0.16534952 
  131000   -940.23262    48.627581   -891.60504    1741.6636    9627.1511    2.1852316    71.623066   0.16969649 
  131100   -944.40373    44.469785   -899.93395    1592.7464   -258.07635    2.1727324    68.079082    0.1549665 
  131200   -942.56154    44.093816   -898.46772    1579.2806   -10621.715    2.1425413    97.159961   0.14935285 
  131300   -943.32661    50.753713    -892.5729    1817.8139    2292.6404    2.1718741    84.808241   0.17911973 
  131400   -941.94798    45.232741   -896.71524    1620.0727    10833.642    2.1884112     84.18597   0.17706056 
  131500    -950.4029    47.037118   -903.36578     1684.699   -5778.1358     2.169485    81.655882   0.17286585 
  131600   -942.52659    48.902637   -893.62396    1751.5151   -6498.1696     2.147758    92.592431   0.15383548 
  131700   -947.00429    51.381672   -895.62262    1840.3052    1532.3548    2.1762398    93.219034   0.13634077 
  131800   -945.77343    44.219309   -901.55413    1583.7753    4355.6985    2.1848594    88.895656   0.14645348 
  131900    -940.1382    47.979944   -892.15825    1718.4676   -3611.1308      2.15045    90.985863   0.15003237 
  132000   -943.13946    48.477101   -894.66236    1736.2739     1071.992    2.1687427    92.042243    0.1431512 
  132100    -945.2221    45.827166   -899.39494    1641.3629    3607.9849      2.17989    94.982885   0.14257967 
  132200   -940.65015    48.225063   -892.42509    1727.2469    528.33053     2.157613    96.092262   0.14430892 
  132300   -943.18128    50.446876    -892.7344    1806.8241   -2615.0845    2.1607333    92.650339   0.18367217 
  132400   -947.58562    48.506303   -899.07932    1737.3199   -1869.4337    2.1766444    86.539541   0.17375783 
  132500   -941.00737    46.904411   -894.10296    1679.9459    4625.3372    2.1760185    81.464631   0.17643165 
  132600   -938.11005    46.933355    -891.1767    1680.9826   -3072.4919    2.1509475    87.418316   0.16252131 
  132700   -945.54863    45.002369   -900.54626    1611.8216   -1571.6041    2.1700326    87.187483   0.14393669 
  132800   -946.61864    51.027722   -895.59092    1827.6279    5120.4114     2.187376    91.610286   0.14563115 
  132900   -942.75124    49.987089   -892.76415    1790.3562   -266.41999    2.1650915    92.230943   0.16315126 
  133000   -944.28927    43.562938   -900.72633    1560.2664   -11384.883    2.1448698     94.82089   0.16172913 
  133100   -945.78982     45.81263   -899.97719    1640.8422   -2505.8233    2.1724174    95.597988   0.17322411 
  133200   -942.19502      48.8968   -893.29822    1751.3061    12758.968    2.1968148    88.783228   0.18048486 
  133300   -942.52834    43.900806   -898.62753    1572.3677    -3242.996    2.1597572    91.259371   0.17727346 
  133400   -946.87333    42.740842   -904.13249     1530.822   -9536.6615    2.1559354    96.853993   0.17201691 
  133500   -942.29466    47.723825   -894.57083    1709.2944    4987.2057    2.1771489    89.593858   0.17115653 
  133600   -943.33239    47.916858   -895.41553    1716.2081    6357.5055    2.1865322    93.421048   0.15370808 
  133700    -948.9228    46.998135   -901.92467    1683.3027   -8395.6725    2.1606446    92.480949   0.15246524 
  133800   -944.70435    49.499083   -895.20527    1772.8776   -2808.3367    2.1604287    87.904076   0.16012091 
  133900   -943.64775    51.790831   -891.85692    1854.9598    5614.2833     2.176835    82.149048    0.1649151 
  134000   -945.36294       47.531   -897.83194    1702.3881   -1589.1243    2.1653319    83.238507   0.16338048 
  134100   -939.16269    44.284665   -894.87802    1586.1161   -59.827243    2.1594452    74.220002    0.1734965 
  134200   -938.07837    49.195174   -888.88319    1761.9927    -658.4358    2.1516816    72.969445   0.19254034 
  134300     -945.583    49.643214   -895.93979    1778.0399   -253.59726    2.1734402    70.406657   0.18472303 
  134400   -946.12591    50.014506   -896.11141    1791.3382   -138.79202    2.1718683     75.03276   0.15409243 
  134500   -939.03378    52.398106   -886.63567    1876.7101   -1778.1486     2.147153    70.808804    0.1819938 
  134600   -942.74171    47.171822   -895.56989    1689.5236    3409.8367    2.1701729    61.940869   0.14957895 
  134700   -941.28016    44.654942   -896.62522    1599.3781   -1724.1863    2.1603553    97.653877   0.15817714 
  134800   -943.16399    50.634884    -892.5291    1813.5579    1329.9002    2.1679908    95.807089   0.17119336 
  134900   -942.00825    54.686728   -887.32152    1958.6803    268.07275    2.1652869    71.461671   0.16165583 
  135000   -944.41564    46.485446    -897.9302    1664.9401   -228.77522    2.1698452    68.367515   0.15433758 
  135100   -943.37602    46.322535   -897.05348    1659.1052   -7849.0338    2.1490556    68.175954   0.17956467 
  135200   -942.02582     48.43211   -893.59371    1734.6625    6128.6115    2.1801041    73.769617   0.16160288 
  135300   -947.90702    46.558151   -901.34887    1667.5441    6486.2737     2.190598    69.505562   0.18012795 
  135400   -947.61724    46.666504   -900.95073    1671.4249   -14146.543     2.142143    71.980302   0.16383709 
  135500   -943.72223    48.861783   -894.86045    1750.0519     -5039.21    2.1555826    76.742082   0.16156034 
  135600   -945.30425    52.218404   -893.08585    1870.2739    18100.532    2.2166838    75.952518   0.17239441 
  135700   -944.28084    43.905598   -900.37524    1572.5393   -4103.4656    2.1621953    76.272676   0.17046933 
  135800   -940.60326    47.513047   -893.09021     1701.745   -20003.985    2.1161425    84.138631   0.17698935 
  135900   -937.61271     48.23805   -889.37466     1727.712    11352.395    2.1816929    77.777638   0.16781029 
  136000   -940.32832    46.094877   -894.23344    1650.9513    11565.075    2.1869414     66.03295   0.16399935 
  136100   -943.06852    45.438223    -897.6303    1627.4324   -7112.3786    2.1495009    72.865664   0.15373888 
  136200   -939.66712    49.705539   -889.96158    1780.2722   -3906.7187    2.1502063    68.627319    0.1795364 
  136300   -938.04925    47.833485   -890.21576     1713.222    7534.4346    2.1769111    65.671176   0.17209073 
  136400   -940.92729     44.72673   -896.20056    1601.9493   -1245.2184    2.1587924    80.404438   0.18256082 
  136500   -943.91859    47.312328   -896.60626     1694.556   -3761.0696     2.157415    75.713123   0.20274028 
  136600   -939.33719    50.548726   -888.78847    1810.4721    6110.6997     2.170366    83.447736   0.18334541 
  136700   -937.80033    46.583834   -891.21649     1668.464    2072.0853    2.1602216    72.929219   0.17309509 
  136800   -948.19541    50.712562   -897.48284      1816.34   -7327.5731    2.1527999      74.9498   0.16492657 
  136900   -941.05542    47.006187   -894.04923    1683.5912    5343.3615    2.1741311    80.705794    0.1922124 
  137000   -939.09219    50.960119   -888.13207    1825.2067    8914.9711    2.1772549    69.219972   0.19714517 
  137100   -937.32536    47.123616   -890.20175     1687.797   -10030.193    2.1314856    73.636731    0.1904297 
  137200   -941.69037    45.131042   -896.55933    1616.4303   -3836.5098    2.1551005    88.175822   0.17992048 
  137300   -945.36392    50.733306   -894.63061     1817.083    10583.913    2.1997823    75.417609   0.20504673 
  137400   -944.88946    46.009567   -898.87989    1647.8958   -1285.4841    2.1683054    67.421655   0.17195823 
  137500   -949.63022    43.219725    -906.4105    1547.9738   -9253.6615    2.1612687    73.409885   0.16615548 
  137600   -944.93279    47.757316   -897.17547    1710.4939    2853.9491    2.1744984    74.503525   0.17395039 
  137700   -941.99047    47.041268    -894.9492    1684.8476    5892.5456    2.1809043    79.531522   0.18165497 
  137800   -944.61352    49.538568   -895.07495    1774.2919   -2137.3493    2.1634909    85.133954   0.14996763 
  137900   -936.15942    46.722353   -889.43706    1673.4253   -1622.2238    2.1475072     61.69305    0.1921409 
  138000   -934.72576    48.011807   -886.71395    1719.6088    650.97181     2.149063    68.466366   0.19724186 
  138100   -945.00916    51.015476   -893.99369    1827.1893   -877.33394    2.1666223     77.33284    0.1765094 
  138200   -941.72644     45.69722   -896.02922    1636.7087    3558.5917    2.1761411    61.011579   0.18221338 
  138300   -945.09637    46.561066    -898.5353    1667.6485   -515.11858    2.1674016    56.888462   0.15410238 
  138400   -949.38388     41.62279   -907.76109    1490.7774   -752.61859    2.1823736    81.727797   0.16269371 
  138500   -944.40525    45.549152    -898.8561    1631.4054    1336.5528    2.1703678    68.093191   0.15900448 
  138600   -944.76324    49.197284   -895.56596    1762.0683    4176.9179    2.1778994    92.069968   0.15486971 
  138700   -944.25986    49.836235   -894.42363    1784.9532     -3138.93    2.1630414    81.479795   0.18353192 
  138800   -941.03887    51.169112   -889.86976     1832.692   -5167.5774    2.1459461    76.815796   0.19170584 
  138900   -938.67074    56.380611   -882.29013     2019.349    2240.1394    2.1596394    75.322856   0.18994402 
  139000   -939.84682    48.731309   -891.11551    1745.3788    3966.0114    2.1775927    74.351345   0.18812126 
  139100   -941.50713    46.526574   -894.98056    1666.4132    -6146.103    2.1535632    78.994926   0.19123257 
  139200   -945.29787    46.038302   -899.25957     1648.925   -5594.6245    2.1609663    73.977169   0.17320181 
  139300   -944.81128    45.974167   -898.83712    1646.6279     8693.775     2.192896    71.939038   0.18248165 
  139400   -938.95172    48.525361   -890.42636    1738.0025   -710.21829    2.1542609    75.870869    0.1850229 
  139500   -943.06269    46.720077   -896.34261    1673.3437   -8578.9443    2.1458829    63.007151   0.17791387 
  139600   -947.29764    51.522362   -895.77528    1845.3442     4479.087    2.1901545    48.257852   0.16296073 
  139700   -939.72672    49.331276   -890.39545    1766.8674    8609.0592    2.1827739    49.134113    0.1659845 
  139800   -938.35989    48.819364   -889.54052    1748.5326   -12219.017    2.1303884    46.662946   0.16560756 
  139900   -945.17785    47.640711   -897.53714    1706.3175   -3832.7056    2.1659011    42.987992   0.15164464 
  140000   -945.72538    49.930666   -895.79471    1788.3354    10854.345    2.2005995    41.610359   0.16724412 
  140100   -944.45968    49.928567   -894.53112    1788.2602    -3550.463    2.1653146    43.071459   0.16910379 
  140200   -933.24293    49.476574   -883.76635    1772.0714   -8568.6358    2.1291975    45.906562   0.17270266 
  140300   -944.85595    50.497182   -894.35877    1808.6259    5307.2035    2.1863876    43.551085   0.15154194 
  140400   -945.15433    48.548191   -896.60614    1738.8202    1041.6539    2.1745395    44.836304   0.14531974 
  140500   -943.24951    45.122361   -898.12715    1616.1193    -5051.723    2.1562555     45.87124   0.14661383 
  140600   -943.06659     49.96524   -893.10135    1789.5737    3787.6164    2.1765194    44.463596   0.16232608 
  140700   -939.32664    49.887039    -889.4396    1786.7728    5181.6686    2.1709862    49.724796   0.17269604 
  140800   -943.96947    47.987371   -895.98209    1718.7336   -7633.5122    2.1514961    46.154847    0.1665172 
  140900   -945.90851    47.695361   -898.21315    1708.2749   -1729.6104    2.1688986    45.295288   0.17654175 
  141000   -944.17933    47.127989   -897.05134    1687.9536    7214.6171    2.1930738    43.905041   0.17083109 
  141100   -942.43362    53.272861   -889.16076    1908.0407   -9352.3608    2.1454739    44.582408   0.15461522 
  141200   -945.77998    48.498531   -897.28145    1737.0415   -4857.7025    2.1597071     47.73964   0.13685087 
  141300   -944.66699    47.624594   -897.04239    1705.7402    7900.0748     2.190698    44.074946   0.15099536 
  141400   -938.75332    48.090086   -890.66323    1722.4125    5017.6053    2.1732466    44.967987    0.1653416 
  141500   -938.56231    46.702448   -891.85986    1672.7123   -9160.7255     2.134726    44.207767   0.16651423 
  141600   -944.78838    45.999824   -898.78856    1647.5469   -1082.9078    2.1703292    43.911052   0.17467958 
  141700   -946.63423    51.970087   -894.66414      1861.38    10080.993    2.1997835    42.560039   0.17734036 
