LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010397 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1300   -951.04357            0   -914.74732   -116958.82    5330.9442 
    3200    1437.5755   -959.91348            0    -919.7761    10636.955    4511.3297 
Loop time of 2.36239 on 1 procs for 3200 steps with 217 atoms

Performance: 351.101 ns/day, 0.068 hours/ns, 1354.558 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3116     | 2.3116     | 2.3116     |   0.0 | 97.85
Neigh   | 0.0024581  | 0.0024581  | 0.0024581  |   0.0 |  0.10
Comm    | 0.013527   | 0.013527   | 0.013527   |   0.0 |  0.57
Output  | 2.5042e-05 | 2.5042e-05 | 2.5042e-05 |   0.0 |  0.00
Modify  | 0.029877   | 0.029877   | 0.029877   |   0.0 |  1.26
Other   |            | 0.004915   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4322 ave 4322 max 4322 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8644 ave 8644 max 8644 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8644
Ave neighs/atom = 39.8341
Neighbor list builds = 4
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.667 | 9.667 | 9.667 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -959.91348    40.137383    -919.7761    1437.5755    10636.955    2.2355511            0 7.6594947e-32 
  133600   -956.92905    38.827631   -918.10142    1390.6649   -6945.1056    2.1877755  0.043140704   0.10437955 
  133700   -962.10957    38.315267   -923.79431    1372.3139    -107.3744    2.2156662    0.2642387  0.085795087 
  133800   -959.40031    36.649995   -922.75031    1312.6699    10515.838     2.235581   0.24901376  0.090672456 
  133900   -955.42528    38.208759   -917.21652    1368.4992    8431.8219    2.2210028  0.094645246  0.092711378 
  134000   -958.73463    35.320585   -923.41404    1265.0553   -3037.3888    2.2004901  0.019321413  0.090955355 
  134100   -959.27502    36.125532   -923.14949    1293.8855    -13265.19    2.1782059  0.078703391  0.089611079 
  134200   -956.31625    38.276611   -918.03964    1370.9294   -8502.3216    2.1800871  0.051980806  0.093843272 
  134300   -955.49443     31.41093    -924.0835    1125.0256    7007.4345    2.2217441   0.10651964   0.10005553 
  134400   -959.58076    36.926289   -922.65447    1322.5658    9187.9667    2.2350161   0.13904487  0.084725787 
  134500   -956.40785    38.498476   -917.90938    1378.8758    5715.4555     2.215934  0.047064165   0.10655097 
  134600   -960.86296    36.644395   -924.21857    1312.4694   -3657.8871    2.2051948   0.11286293  0.096892582 
  134700   -957.32051    34.704597   -922.61591    1242.9928   -6672.7624    2.1897171   0.12933519  0.088802579 
  134800   -956.56274    38.262007   -918.30074    1370.4063   -4659.5345     2.189432   0.16844274   0.08826333 
  134900   -959.76938    35.454316   -924.31506     1269.845    1304.9972     2.216091  0.058031976  0.082499561 
  135000   -957.47332    35.364067   -922.10925    1266.6126    7396.9138     2.224667  0.049180899  0.088616204 
  135100   -956.06004    38.051834   -918.00821    1362.8787    2895.7136    2.2115575  0.073812721  0.086170108 
  135200   -958.16763    34.035128    -924.1325    1219.0149   -1925.2721    2.2074254   0.06666923  0.075980087 
  135300   -956.55309    35.214128   -921.33896    1261.2424   -4193.1538    2.1918022   0.17788346  0.088474135 
  135400   -954.23432    36.110728   -918.12359    1293.3553   -3195.3606    2.1905937  0.061913377  0.092252595 
  135500   -959.74631    35.623221   -924.12309    1275.8946    1195.0721    2.2146242   0.13557452   0.10312337 
  135600   -958.62274    37.737857   -920.88488    1351.6332    3995.4502    2.2172356   0.27430854  0.090292572 
  135700   -955.60539    37.853933   -917.75146    1355.7906     2420.589    2.2072999   0.21491009   0.10192379 
  135800   -958.89129     34.58073   -924.31056    1238.5564   -1233.5296    2.2059772  0.057499941   0.10262485 
  135900   -955.39963    34.821777   -920.57785    1247.1898   -1231.1472    2.1950467   0.20311502   0.10022474 
  136000   -956.60866    38.463255    -918.1454    1377.6143   -3258.2058    2.1940289   0.16269343  0.095850121 
  136100   -959.35782    34.590182   -924.76763    1238.8949    2314.9893    2.2148587  0.013776872  0.080464535 
  136200   -957.30093    36.976937   -920.32399    1324.3798    1640.2699    2.2077571 0.0078598663  0.088702708 
  136300   -957.42752    38.302386   -919.12514    1371.8526   -744.19776    2.2030633  0.095777411  0.091532398 
  136400   -960.03624    34.554947   -925.48129    1237.6329    406.75003     2.212659   0.10954352  0.080389266 
  136500   -958.32163    38.297695   -920.02393    1371.6845   -3111.8916    2.2002312   0.18248646  0.084004051 
  136600   -957.20187    37.196863   -920.00501    1332.2567   -1158.0901     2.201798   0.19802315   0.08626732 
  136700   -959.27587    33.756824   -925.51905     1209.047    1375.8221    2.2146796   0.30449887  0.094896638 
  136800   -956.97767     37.87623   -919.10144    1356.5892    169.34176    2.2046307   0.13884083   0.10309177 
  136900   -958.64327    38.030848   -920.61242     1362.127    356.88585    2.2073029   0.22680876    0.0967812 
  137000    -956.7481    31.671439   -925.07666    1134.3561    2226.1308    2.2115146  0.028005143   0.11352527 
  137100   -955.38944    37.208587   -918.18085    1332.6766   -2028.4669    2.1938453   0.11946739  0.097231761 
  137200   -956.81577    35.646429   -921.16934    1276.7258   -2701.6888    2.1979742  0.092332167   0.10116522 
  137300   -958.19697      33.8293   -924.36767    1211.6428    1069.2475    2.2113356  0.048142081  0.081657017 
  137400   -954.02378    36.571043   -917.45274    1309.8421     3705.125    2.2079648   0.15770859  0.091517293 
  137500   -957.97495    36.392363   -921.58259    1303.4425    5375.0381      2.21828   0.10051825  0.085924242 
  137600   -958.85067    34.733044   -924.11763    1244.0117    -245.3158    2.2065046  0.096832209  0.081025181 
  137700   -954.96914    37.161696   -917.80744    1330.9972    -6783.464    2.1815298  0.039856761  0.093536436 
  137800   -960.66666    38.027064    -922.6396    1361.9915   -7563.8767    2.1921726  0.088310022  0.084044737 
  137900   -958.02122    34.569858   -923.45136     1238.167    1438.8895    2.2093718   0.23363808  0.079467515 
  138000    -953.8371    36.214863   -917.62224     1297.085    8508.3078    2.2186978   0.26531206  0.091925847 
  138100   -961.59244     38.31481   -923.27763    1372.2976    5978.6589    2.2269861  0.028407725  0.091752244 
  138200   -958.33074    34.290026   -924.04071    1228.1444   -1805.6858    2.2020101   0.05212593  0.086062775 
  138300   -954.64781    35.726726   -918.92109    1279.6018   -8928.0193    2.1748421   0.14981524  0.097075565 
  138400   -957.33881    33.567073   -923.77174    1202.2508   -6506.3115     2.188339  0.051490311  0.090661513 
  138500   -958.26681    34.493443   -923.77337    1235.4301    2843.7763    2.2152561   0.18686864  0.094846584 
  138600   -954.68498    36.895984     -917.789    1321.4803    9432.8823    2.2224633  0.068447322  0.095157802 
  138700   -957.81063    34.795137   -923.01549    1246.2356    6853.7839    2.2220453   0.16967989  0.086352609 
  138800   -959.90128    35.662521   -924.23875    1277.3022   -3525.1176    2.2032947 0.0024981166  0.082939964 
  138900   -956.31523     38.39228   -917.92295    1375.0722   -5409.4806    2.1843025   0.23851321  0.086379475 
  139000    -960.1615    36.657032   -923.50447     1312.922    -3971.313    2.2003345   0.17166428  0.089798822 
  139100   -959.80697    36.849882   -922.95709    1319.8291    1010.5337    2.2104325   0.13652776  0.090249014 
  139200   -957.14084    39.911611   -917.22922    1429.4892    1556.5204    2.2044566   0.26008487  0.079054509 
  139300   -958.10153    34.416569   -923.68496    1232.6767    3281.3497    2.2142465  0.070629058  0.085076728 
  139400    -957.8368    35.574598    -922.2622    1274.1531   -1032.5007    2.2041642  0.037087699  0.096595946 
  139500   -955.02953    37.361978   -917.66755    1338.1706   -3814.6012    2.1904312  0.082489471  0.093753247 
  139600   -958.32265    33.735653   -924.58699    1208.2887   -297.84966    2.2068053   0.06993325  0.091733252 
  139700   -956.93936     35.26521   -921.67415    1263.0719    969.31989    2.2080677     0.133906   0.10177736 
  139800    -955.4844    37.374728   -918.10968    1338.6272    2478.4744    2.2073545   0.26076385  0.094625602 
  139900    -961.1148    36.048023   -925.06678    1291.1094    2759.8514    2.2194172   0.22385236  0.085587895 
  140000   -958.24762    37.182006   -921.06561    1331.7246   -1956.0694    2.2007375   0.10079844  0.088640412 
  140100   -956.21792    37.080377   -919.13754    1328.0846   -6747.1917    2.1847054  0.053275957  0.090937102 
  140200   -960.11655    34.370298   -925.74626    1231.0194   -4593.4264    2.2009739   0.23970046  0.091043237 
  140300   -957.77809    36.818614   -920.95947    1318.7092    4331.0024     2.216918    0.2355289  0.085469287 
  140400   -956.41216    38.076743   -918.33542    1363.7709    11518.467    2.2313144   0.12901154  0.093598082 
  140500   -961.74654    37.144523   -924.60202    1330.3821    6142.5451    2.2287098  0.083151139  0.084038583 
  140600   -957.18986    37.146415   -920.04344    1330.4499   -5990.3571    2.1913096  0.034714548   0.10243497 
  140700   -958.62881    39.528837   -919.09998    1415.7796   -11728.762    2.1754927  0.022373272  0.081998332 
  140800   -962.17618    37.749378    -924.4268    1352.0458   -6611.2272    2.1977766   0.12345454  0.084510356 
  140900   -955.63637    35.364553   -920.27182      1266.63    6226.0744    2.2179977   0.37233215  0.098342914 
  141000   -955.33547    37.462859   -917.87262    1341.7837    8611.5616    2.2236543   0.23937851  0.093210342 
  141100   -959.95303     35.94667   -924.00636    1287.4794    3811.7923    2.2194249   0.20717502   0.09000567 
  141200   -956.62862    36.792798   -919.83582    1317.7846   -1163.5907    2.1976382   0.28031596   0.09393914 
  141300   -956.89693     38.46774   -918.42919     1377.775   -5512.1492    2.1886016   0.23572363  0.086606971 
  141400   -957.88992    33.297682   -924.59223    1192.6022    645.57061    2.2091364   0.22806781  0.083180791 
  141500    -959.1048    39.196826   -919.90798    1403.8882    1672.6332    2.2128646  0.072172426  0.088600334 
  141600   -956.33708     37.23639   -919.10069    1333.6725    4562.6271     2.214906  0.072208579   0.10461609 
  141700   -957.96108    32.910149   -925.05093    1178.7222    2260.8698    2.2178423  0.014323301  0.092943759 
  141800   -957.20768    37.658409   -919.54927    1348.7876   -2908.6204    2.1992842  0.022370284   0.10376961 
  141900   -957.67148    37.480142   -920.19134    1342.4028   -3945.9622    2.1973229  0.039967364  0.094239165 
  142000   -959.17665    33.794741   -925.38191    1210.4051   -417.96364    2.2115275   0.14339498  0.096635298 
  142100    -956.9126    37.893863   -919.01874    1357.2207    1518.1626     2.209264   0.24878215   0.10378255 
  142200   -957.07422     36.10615   -920.96807    1293.1914    4642.3184    2.2184775   0.24170258   0.10505271 
  142300   -957.40153    32.382989   -925.01854    1159.8412    5884.3743     2.223767  0.061219116   0.10592465 
  142400   -952.37991     34.30444   -918.07547    1228.6606   -2829.3053    2.1888432   0.20267994   0.10256825 
  142500   -957.25534    35.837709   -921.41763    1283.5768   -12502.525    2.1773367  0.075212852   0.10333221 
  142600   -960.41433    36.081249   -924.33309    1292.2995   -6780.8988    2.1948408  0.021210842  0.082801611 
  142700   -953.05603     35.60724   -917.44879    1275.3222    7798.0699     2.216415  0.084147653   0.10635079 
  142800   -956.80693    35.724407   -921.08252    1279.5187     12537.44    2.2363219     0.116076  0.096144904 
  142900   -961.24251    37.087716    -924.1548    1328.3475    4706.3729    2.2232042   0.16526664  0.087956265 
  143000   -954.60753    36.686929    -917.9206    1313.9928   -5485.9038     2.185916  0.068423043   0.10728868 
  143100   -957.39017    35.674516   -921.71565    1277.7318   -9849.7339    2.1829568   0.21303783  0.092277666 
  143200   -957.73275    33.666047   -924.06671    1205.7957   -3805.3859    2.2000421   0.41344339  0.098571422 
  143300   -957.15605    39.268383   -917.88766    1406.4511    3617.0743    2.2114218   0.16707268  0.091375505 
  143400   -959.94772    37.735204   -922.21252    1351.5382    7166.2832    2.2284035   0.21838254  0.088733325 
  143500   -959.74482    35.516937   -924.22789    1272.0879    3031.7507    2.2195598   0.32994595  0.092664951 
  143600   -955.72858    37.047077    -918.6815    1326.8919    -3649.176    2.1909002  0.043950928  0.098759413 
  143700   -959.87817    37.469407   -922.40876    1342.0183   -9402.8078    2.1908471  0.038884206  0.094525776 
  143800    -958.6991    34.259631   -924.43947    1227.0557   -829.89918    2.2049919   0.20947195  0.086708516 
  143900   -957.72657    39.302746   -918.42383    1407.6818    2055.4332    2.2085935   0.19640036  0.098242803 
  144000   -958.82874    36.062433   -922.76631    1291.6256    4808.0041     2.219531   0.25169304  0.084584177 
  144100   -960.62834    35.970537    -924.6578    1288.3342    701.38273    2.2121091  0.072229814  0.087034857 
  144200   -955.19276    36.837805   -918.35496    1319.3966   -3209.0373    2.1912087   0.24846701   0.10054013 
  144300   -955.44647    32.210387   -923.23609    1153.6593   -3259.4892    2.1958942   0.25814741  0.098022595 
  144400    -959.6033    35.924039   -923.67926    1286.6688   -1200.4532    2.2075229   0.14496808  0.097052592 
  144500     -955.276    37.933326   -917.34267    1358.6342    6096.5613    2.2132843  0.092277637  0.094687711 
  144600   -959.54691    37.086317    -922.4606    1328.2974    9420.9241    2.2305704   0.35711198  0.089593931 
  144700   -959.87773    36.113599   -923.76413    1293.4581   -1212.0235    2.2038918  0.039196716  0.087427955 
  144800   -954.63864     37.25337   -917.38527    1334.2806    -15973.94    2.1588058   0.15169008  0.098880146 
  144900   -957.44356    33.983611   -923.45995    1217.1697   -10458.836    2.1793475  0.037369416  0.099682991 
  145000   -957.71554    34.873814   -922.84173    1249.0535     2998.056    2.2123988  0.061035274  0.087386429 
  145100   -957.33085    40.260355   -917.07049    1441.9799    9371.0925    2.2259663  0.092312393  0.091643052 
  145200   -959.72776    36.623313   -923.10445    1311.7143    8030.7939    2.2293993  0.062725547  0.086524136 
  145300   -957.79636    34.198289   -923.59807    1224.8587    -695.8388    2.2028379  0.068680956  0.083474088 
  145400   -954.89651    36.332985   -918.56352    1301.3158    -9337.377    2.1749701     0.105044   0.09121576 
  145500   -960.06926    36.166573   -923.90269    1295.3555   -8211.2418    2.1887113   0.31918073   0.08611131 
  145600   -959.12255    35.606857   -923.51569    1275.3085    735.16737    2.2115958   0.17939336  0.086071024 
  145700   -955.49728    37.683208   -917.81407    1349.6759    7963.6543    2.2192429   0.03978925  0.087343948 
  145800   -958.12281    34.805486   -923.31733    1246.6063     7452.602    2.2230625   0.16405964  0.087263176 
  145900   -959.98771    36.466855   -923.52085    1306.1105   -2625.7568    2.2041452  0.013560898  0.079387318 
  146000   -954.34321      36.3851   -917.95811    1303.1823   -6138.3839    2.1816187  0.030299949  0.085549755 
  146100     -960.904    36.928516   -923.97548    1322.6455   -5529.6074    2.1964031  0.077075118  0.085991683 
  146200   -958.82841    36.708774   -922.11963    1314.7752    822.74684    2.2103983  0.051121642  0.095058898 
  146300   -956.43523     39.17086   -917.26437    1402.9581    4994.0895     2.213718   0.14378069  0.093597642 
  146400   -959.80325    36.019365   -923.78389     1290.083    4462.3319    2.2216788   0.11824753  0.093479779 
  146500   -956.03439    34.525705   -921.50868    1236.5855   -282.42558    2.2012799    0.0670977   0.10655945 
  146600    -957.3389    39.164812   -918.17409    1402.7415   -9508.2139    2.1811883   0.33916827    0.0981124 
  146700   -958.18988    33.136836   -925.05305    1186.8413   -5604.9167     2.193693    0.1909145  0.094075393 
  146800   -957.82562    36.608223    -921.2174    1311.1738    3166.7721    2.2119543   0.18702437  0.080533768 
  146900   -957.79002    40.754198   -917.03582    1459.6676    14719.978    2.2394705  0.095627371  0.092335346 
  147000   -959.70512    36.070269   -923.63485    1291.9062    14121.036    2.2422218   0.13055277  0.084067581 
  147100   -958.18564    36.693148   -921.49249    1314.2155   -7015.3353    2.1881906  0.060928389  0.098345636 
  147200   -955.66732     36.71422    -918.9531    1314.9702   -13988.286     2.162097   0.05346216  0.092284728 
  147300   -958.77216    33.658588   -925.11358    1205.5286   -5320.0774    2.1916385  0.032269544  0.076150851 
  147400   -957.06785    35.862416   -921.20544    1284.4617    3893.4121    2.2142264   0.26001789  0.096250053 
  147500   -956.40347    37.974869    -918.4286    1360.1221    6401.8494    2.2195735   0.18733679  0.098115779 
  147600   -958.55183    34.075388   -924.47644    1220.4568    6304.4794    2.2204362   0.27913815  0.092976438 
  147700   -954.53761      34.2937   -920.24391     1228.276    -751.4841    2.1966722   0.17691149   0.10637498 
  147800   -957.50832    38.523532   -918.98479    1379.7732   -7206.1951    2.1851887  0.086540288  0.096660541 
  147900   -961.00022    36.104663   -924.89556    1293.1381   -5448.1551    2.1995961   0.13708808  0.093760583 
  148000   -954.24549    34.181351   -920.06414     1224.252    3627.6291    2.2079327  0.077974204  0.093281438 
  148100   -956.00583    37.558165   -918.44767    1345.1973    6164.9005    2.2183581  0.023099965  0.094801124 
  148200   -956.80181    32.624735   -924.17707    1168.4997    7421.7683    2.2222393   0.14097853  0.078116638 
  148300   -955.88742    36.427035   -919.46038    1304.6843   -1186.9204    2.1974436   0.15852827  0.091250451 
  148400   -958.53467    39.071718   -919.46295    1399.4072   -8893.4141    2.1830382  0.097379602  0.088012892 
  148500   -960.73302    35.529185   -925.20383    1272.5266    -5915.837    2.1969817  0.062415988  0.078778148 
  148600     -956.395    36.906928   -919.48807    1321.8723    3218.9202    2.2090164    0.1959606  0.080981307 
  148700   -958.10317    38.743685   -919.35949    1387.6583    10611.507    2.2311024   0.29045415  0.089980362 
