LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107722 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1605.3074   -951.34425            0   -906.52376    3346.4516    4590.9507 
Loop time of 2.30393 on 1 procs for 3200 steps with 217 atoms

Performance: 360.011 ns/day, 0.067 hours/ns, 1388.930 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2432     | 2.2432     | 2.2432     |   0.0 | 97.37
Neigh   | 0.012471   | 0.012471   | 0.012471   |   0.0 |  0.54
Comm    | 0.01384    | 0.01384    | 0.01384    |   0.0 |  0.60
Output  | 2.5639e-05 | 2.5639e-05 | 2.5639e-05 |   0.0 |  0.00
Modify  | 0.029552   | 0.029552   | 0.029552   |   0.0 |  1.28
Other   |            | 0.004803   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4254 ave 4254 max 4254 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8508 ave 8508 max 8508 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8508
Ave neighs/atom = 39.2074
Neighbor list builds = 21
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -951.34425    44.820491   -906.52376    1605.3074    3346.4516    2.1967799            0 8.4559024e-32 
  130200   -947.83839    39.625244   -908.21315    1419.2325    1630.4025    2.1875127    16.949155    0.1197323 
  130300   -948.25077    40.992633   -907.25814    1468.2075    6443.8777    2.1971342    12.296965   0.12561733 
  130400   -953.66817    38.068356   -915.59981    1363.4705    3562.8962    2.2040144    15.070272    0.1026344 
  130500   -945.79291    36.698477   -909.09444    1314.4064   -1019.4669    2.1778726    15.550576   0.12637931 
  130600   -951.02256    43.517415   -907.50515     1558.636   -2445.0847    2.1831967    14.326772   0.12013227 
  130700   -954.90403    41.603738    -913.3003     1490.095     1309.251     2.202211    13.566548   0.12006592 
  130800   -950.68462    38.659116    -912.0255    1384.6294    3410.3946    2.2018028    14.526289   0.13048057 
  130900    -949.9027    43.100738   -906.80196    1543.7121   -1153.7616    2.1834557    14.387129   0.11368308 
  131000   -951.41013     40.72893    -910.6812    1458.7626   -3243.4186    2.1858082    15.229638   0.11867859 
  131100   -953.16753    39.915472   -913.25206    1429.6275    956.06369    2.1986076    14.404023   0.11197866 
  131200   -949.22488    45.117209   -904.10767    1615.9348   -2640.9187     2.179088    13.317719   0.13632911 
  131300   -952.38172    43.931854   -908.44987    1573.4797    344.78612    2.1907352    14.781367   0.10910222 
  131400    -954.1604    42.730646   -911.42976    1530.4568   -278.71172    2.1965993    14.998366   0.11662432 
  131500   -950.02132    46.227674   -903.79364    1655.7076   -794.31878    2.1849939    14.499663   0.11382706 
  131600   -950.26467    43.876944   -906.38772     1571.513      300.996      2.18582    13.632287   0.11116629 
  131700    -950.9961    39.974669   -911.02144    1431.7477   -640.14681     2.188491    13.592884   0.12162559 
  131800   -950.01779    43.227005   -906.79079    1548.2345     871.9196     2.187316    16.117145   0.11293142 
  131900   -947.73474    44.639354   -903.09538    1598.8198     356.8233    2.1784248    14.565937   0.12412629 
  132000   -952.14443    40.805799   -911.33863    1461.5157    1167.1263    2.1943859    16.146573   0.10386453 
  132100   -952.60793     43.79042   -908.81751     1568.414     282.3397    2.1898843    13.365938   0.11147377 
  132200   -949.67298    46.017169   -903.65581    1648.1681   -1296.6663    2.1759103    14.995824    0.1062028 
  132300   -954.08197    41.870944   -912.21102    1499.6654   -1714.9733    2.1882347    13.931851   0.10250137 
  132400   -952.49764    41.564308   -910.93334    1488.6828   -3636.0882    2.1787531    16.492625   0.11411875 
  132500   -948.55771     41.79527   -906.76244     1496.955    4980.9894    2.1908538    14.977054   0.11069634 
  132600    -955.3459    44.049913   -911.29598    1577.7081    5493.8894    2.2088642     14.43238   0.11196585 
  132700   -954.59446    40.671277   -913.92319    1456.6976   -1182.2043    2.1960192    14.092621   0.10856469 
  132800   -949.54203    41.297315   -908.24471    1479.1201   -6023.9623    2.1706678    14.315286   0.12104081 
  132900   -954.25146    46.291224   -907.96024    1657.9838     -2337.38    2.1861394    14.800252   0.10654269 
  133000   -957.54558    42.145461   -915.40012    1509.4976    6813.1901     2.221326     14.86002  0.099407871 
  133100   -947.98512    40.028011   -907.95711    1433.6582    2801.6824    2.1924022    12.974105   0.11035803 
  133200   -947.45675    39.449301   -908.00745    1412.9309   -5155.3887    2.1726361    10.638963   0.12073007 
  133300   -951.27437     38.92227    -912.3521    1394.0546   -2516.6012    2.1861582    13.929871   0.11689012 
  133400   -953.60519    40.863445   -912.74175    1463.5804    7757.1216    2.2155623     15.58368   0.10903162 
  133500   -948.27933    42.706035   -905.57329    1529.5753    3769.8018    2.1976435    15.945274   0.13879371 
  133600   -951.88297    41.932936   -909.95003    1501.8857   -8682.9095    2.1719226    13.695608    0.1209797 
  133700   -951.15678    39.492385   -911.66439     1414.474   -5523.2502    2.1765557      13.3901   0.12817657 
  133800   -950.74418    47.697336   -903.04684    1708.3456    3077.3018    2.1978837     15.19594    0.1287549 
  133900   -949.71218     43.14911   -906.56307    1545.4446    10498.183     2.215136    17.136894   0.11631104 
  134000   -952.91996    41.565543   -911.35442     1488.727   -5664.2945    2.1810649    13.598137   0.11929858 
  134100   -946.85069    40.645901   -906.20479    1455.7888   -6657.8637    2.1651528    13.554358   0.12879831 
  134200   -950.80274    47.003092   -903.79965    1683.4803   -1617.1988    2.1845463    13.372489    0.1315812 
  134300   -953.88239     43.38518   -910.49721    1553.8998    4889.3545    2.2068393    15.184207   0.10922587 
  134400   -949.60828    40.957361   -908.65092    1466.9441    2644.7735    2.1922117    14.248616   0.12420297 
  134500   -946.80567    43.940005   -902.86566    1573.7716   -3404.0383    2.1688575    16.904796   0.12982027 
  134600   -952.34667    40.485696   -911.86097    1450.0508    919.46342    2.1948196    14.418818   0.12158418 
  134700   -950.50084    40.177488   -910.32336    1439.0119    871.14115    2.1919927    14.952348    0.1304335 
  134800   -949.69488    42.714759   -906.98012    1529.8878   -2046.3762    2.1840686    14.154568   0.13246847 
  134900   -946.94001     38.64047   -908.29954    1383.9615    1147.2406    2.1834589     14.40062   0.13142514 
  135000   -954.14718    40.171036   -913.97614    1438.7808    1828.3505    2.2007756    16.008103   0.11114257 
  135100   -955.22176    46.642532   -908.57923    1670.5663    -180.3641     2.195014    13.217198   0.11039178 
  135200   -949.80663    42.196338    -907.6103    1511.3198   -1218.8366    2.1827471    15.598807   0.10267107 
  135300   -951.91039    35.987485   -915.92291    1288.9412   -903.37619    2.1904552    15.100588    0.1068422 
  135400   -950.47254    40.067846   -910.40469    1435.0849   -1901.0912    2.1859191    16.135184   0.12152856 
  135500   -950.75389    43.504048   -907.24985    1558.1572    4608.1931    2.2017864    14.876348   0.12836436 
  135600   -956.54412    43.722329   -912.82179    1565.9753    1825.9985    2.2036493    14.470548   0.11307919 
  135700   -955.73695    41.757302   -913.97964    1495.5951   -7790.0785    2.1803571     14.36492    0.1034023 
  135800   -951.46793    44.152804   -907.31512    1581.3933   -8552.8497    2.1689495    12.513164   0.11823515 
  135900   -952.63404    42.976165   -909.65787    1539.2504     2469.774    2.2017732    15.242632   0.13322084 
  136000   -949.93181    36.824894   -913.10692    1318.9341    11533.705    2.2192377    14.076073   0.12992516 
  136100   -949.13068    45.488281    -903.6424    1629.2253   -6355.2199    2.1687131    12.895636   0.12576564 
  136200   -949.09722    40.944524   -908.15269    1466.4844   -7799.2368    2.1693646    14.608683    0.1211678 
  136300   -951.78752    40.794934   -910.99259    1461.1266    3007.2919    2.1998762    13.403773   0.10709851 
  136400    -952.1374     45.54584   -906.59156    1631.2868    8658.4167    2.2129968    12.642766   0.10921455 
  136500    -944.8887    40.497936   -904.39076    1450.4892    1078.2434    2.1803954    15.724659   0.13447454 
  136600   -951.41968    39.964018   -911.45566    1431.3662   -10597.866    2.1674211    13.736677   0.11594991 
  136700   -952.05277    43.438834   -908.61394    1555.8215   -1249.4566    2.1896512    13.981215   0.11656258 
  136800   -947.48046    45.723454     -901.757    1637.6483    9399.1864    2.2042591    16.472334   0.13382369 
  136900   -951.57953    41.132991   -910.44654    1473.2346    3068.2406    2.1984539    14.635515   0.12563267 
  137000   -948.88311    38.443116   -910.43999     1376.893   -6786.5647    2.1711713    15.443777   0.13251398 
  137100   -951.28601    45.745999   -905.54001    1638.4558   -4585.0798    2.1765139     14.30046   0.12444727 
  137200    -952.9064    40.047778   -912.85862    1434.3662    3301.7306    2.2033071    16.321477   0.12479617 
  137300   -954.79624    42.640393   -912.15585    1527.2242   -1853.4567    2.1945895    16.054853   0.11027487 
  137400   -949.85248    42.666816   -907.18566    1528.1706   -204.31952    2.1834507    14.851758   0.11906389 
  137500   -951.48849    41.961837   -909.52666    1502.9208   -2443.1036    2.1873654    14.890688   0.12598147 
  137600   -958.28825     43.58275    -914.7055     1560.976   -394.43757    2.2051523    15.503827   0.10686964 
  137700   -948.01835    40.785625   -907.23273    1460.7932    3649.9383    2.1906215    16.048838    0.1216003 
  137800   -951.57431    42.727626   -908.84669    1530.3486   -1416.9564    2.1814804    15.043553   0.10778751 
  137900   -954.10123    38.432067   -915.66917    1376.4973   -2274.5583    2.1927577    14.640485   0.11998579 
  138000   -951.78284    44.052031   -907.73081     1577.784   -1238.8725    2.1876854    13.985893   0.12148558 
  138100    -951.0269    43.387868   -907.63903    1553.9961    5850.7512    2.2038328     14.96003   0.11543462 
  138200   -950.53504    37.468364   -913.06667    1341.9809    2630.1437    2.1985813    14.189396   0.11669059 
  138300   -950.94061     44.69087   -906.24974    1600.6649     -9922.52     2.164369    14.043476   0.12405992 
  138400   -950.13279    43.520911   -906.61188    1558.7612   -4599.0972    2.1806407    15.471719   0.12086858 
  138500   -951.77996    41.409019   -910.37095    1483.1209    9869.2297    2.2170068    13.902319   0.10634559 
  138600   -953.23469    42.136047   -911.09864    1509.1604     6315.446    2.2074293    15.656449   0.10363473 
  138700   -948.17971    45.078699   -903.10102    1614.5555   -14186.559    2.1465563    14.648657   0.12670261 
  138800   -950.50128    39.564909   -910.93638    1417.0715   -7600.0705    2.1715315    14.238019   0.11658157 
  138900   -951.51016    41.924605   -909.58555    1501.5873    9971.6789    2.2138877    15.209801   0.13023629 
  139000   -949.64238    45.987207   -903.65517     1647.095    6650.8568    2.2028255    14.517439   0.12793765 
  139100   -949.59771    41.100672   -908.49704     1472.077   -7413.9534     2.171383    16.859717   0.12806688 
  139200   -953.98716    42.252432   -911.73473    1513.3289   -6091.6907    2.1736641     15.04604   0.12002288 
  139300   -951.60628    45.794048   -905.81223    1640.1767    1286.3904    2.1899774    13.106191   0.11876115 
  139400   -950.35238    41.165913   -909.18647    1474.4137      5444.02     2.199912    15.887008   0.12047728 
  139500    -954.2664    41.131811   -913.13459    1473.1923    87.402105    2.1939862    12.557215   0.10410912 
  139600   -950.55752    43.015133   -907.54239    1540.6461   -4763.7823    2.1764678    15.821471   0.11742981 
  139700   -951.69165    43.628198   -908.06345    1562.6038   -1260.0934    2.1817881    13.564082   0.10384704 
  139800   -953.73833    38.968549   -914.76978    1395.7121    5963.9241     2.210783    15.263839    0.1109006 
  139900   -949.97983    42.985506   -906.99432    1539.5849    1348.9544    2.1886366    13.616392   0.12047544 
  140000   -951.21676    42.560502   -908.65626    1524.3628   -4553.5724    2.1752295    14.094438   0.11721019 
  140100   -954.37123     39.76802   -914.60321    1424.3463   -4245.5283      2.18624    15.833076   0.12126378 
  140200   -947.33643    40.148737   -907.18769    1437.9822    6244.2778    2.1971071    15.957605   0.13332965 
  140300   -952.18946    45.292117   -906.89734    1622.1994    7431.5747    2.2099356     15.30036   0.13178587 
  140400    -953.4872    40.887573   -912.59963    1464.4446   -5858.3169    2.1778137    16.827809   0.10980658 
  140500   -948.76681    42.735957   -906.03085     1530.647   -15655.199    2.1425301    14.256157   0.12825787 
  140600   -951.12902    45.622673   -905.50635    1634.0387    1937.5047    2.1937965    14.990939    0.1077022 
  140700    -953.6077    44.102979   -909.50472    1579.6088     13152.64    2.2245743    14.590647   0.11411097 
  140800   -952.75202    42.569008   -910.18301    1524.6675   -1963.8296     2.187881    14.849111   0.11775563 
  140900   -948.50838    46.141643   -902.36673    1652.6263   -11456.097    2.1491297    16.017086   0.11464194 
  141000   -953.17852    42.037394   -911.14113     1505.627   -222.37594    2.1904895    14.750208   0.10552974 
  141100   -952.39045    42.562017   -909.82843    1524.4171    5373.8199    2.2025013    15.108044   0.12087708 
  141200   -950.67464    45.410754   -905.26389    1626.4485   -101.68822    2.1825233    15.532848   0.12883477 
  141300   -948.17649    41.466611   -906.70988    1485.1836   -5436.5085    2.1662034    13.660879   0.13317124 
  141400   -953.59837    41.545388   -912.05298    1488.0051   -1591.4125    2.1879484    14.546717   0.11074905 
  141500   -952.34902    44.838919    -907.5101    1605.9675    4952.4543    2.2004299    15.152097  0.099862905 
  141600   -950.26371    43.071342   -907.19237    1542.6593    2657.3216    2.1901786    12.649434   0.11645162 
  141700   -954.03887    38.674512   -915.36435    1385.1808   -3845.1158    2.1884819    14.572274   0.11172437 
  141800   -948.09561     38.45415   -909.64146    1377.2882   -2435.5154    2.1785217    14.697423   0.12762519 
  141900    -950.3261    43.350464   -906.97563    1552.6564    2458.3318    2.1921606    14.701797   0.11980156 
  142000    -953.6619    39.407725   -914.25417    1411.4418    6339.8925    2.2099228    14.583156   0.10091938 
  142100   -954.50579     44.07291   -910.43288    1578.5318   -5800.5252    2.1808191    16.857791   0.12456392 
  142200   -947.11288    39.648038   -907.46484    1420.0489   -5289.5001    2.1678935    14.491222   0.13961707 
  142300   -950.40173     39.36465   -911.03708     1409.899    3517.1346    2.1942718    16.092495   0.12444827 
  142400    -951.8346    38.350264   -913.48433    1373.5674    16438.505    2.2299945     15.09014   0.11384529 
  142500   -948.31286    43.570807   -904.74205    1560.5483   -1460.0844    2.1757196    13.721561   0.11941194 
  142600   -948.05105    38.902277   -909.14877    1393.3385   -12597.705     2.150621    15.580454   0.12101577 
  142700   -950.77326    40.057609   -910.71565    1434.7183    9.0874826    2.1884824    14.462906   0.13220631 
  142800   -946.12044    43.052283   -903.06816    1541.9766    14823.663    2.2161758    15.429868   0.13242923 
  142900   -946.49671    40.447057   -906.04965    1448.6669    6483.9599    2.1975527    14.030097   0.12762461 
  143000    -953.0364    41.690382   -911.34602    1493.1983   -9790.0804    2.1686002    14.190757   0.11529338 
  143100   -946.90721    39.777807    -907.1294    1424.6968   -2476.5113     2.173536    14.444414   0.12524856 
  143200   -947.91171    45.614384   -902.29733    1633.7418    3201.1456     2.193979    13.889596   0.13367028 
  143300    -949.3625    38.530431   -910.83207    1380.0203    10398.481    2.2130313    13.883635   0.12352671 
  143400    -949.1455    39.814076   -909.33142    1425.9958   -2411.5888     2.181369    14.893323    0.1320676 
  143500   -947.28817    42.386362   -904.90181    1518.1258   -6610.2268    2.1650514    13.297177   0.12858885 
  143600   -955.23699    41.097487    -914.1395    1471.9629    2571.1652    2.2066005    15.161827   0.12039979 
  143700   -951.13655    40.442625   -910.69393    1448.5082    6836.0099    2.2070333     15.29295   0.11090383 
  143800   -948.56377    41.633495   -906.93028    1491.1608    -126.5026    2.1856129    13.677435   0.12423758 
  143900   -947.80594    36.919767   -910.88618    1322.3322   -4425.5784      2.17927    12.802337   0.12620554 
  144000   -949.59186    35.936183   -913.65568    1287.1037    2965.9395    2.1983788    15.614694   0.12198316 
  144100    -950.2703     43.76674   -906.50356    1567.5659    7329.9388    2.2057769    15.443743    0.1235612 
  144200   -947.85683    38.272625   -909.58421    1370.7866    3914.0112    2.1955888    16.479832   0.12347282 
  144300   -951.10067    35.692461   -915.40821    1278.3745    -8289.508    2.1737544    16.240291   0.11625371 
  144400   -950.28388    42.977135   -907.30675    1539.2851   -9788.8269    2.1645063    12.526567   0.12676833 
  144500   -951.05417    43.824219   -907.22995    1569.6246    14624.359    2.2246368    14.609234   0.12234521 
  144600   -952.45708    40.754408   -911.70267    1459.6751    12791.706    2.2267412    15.423506   0.11951914 
  144700   -948.09524    43.785728   -904.30952     1568.246   -10279.303     2.156915    14.130482   0.13450889 
  144800   -948.87393    42.540401   -906.33353    1523.6429   -8697.8973    2.1607265     15.74789   0.13277518 
  144900   -949.50235    38.686778   -910.81557    1385.6201    4982.0258    2.2019389    12.755712   0.12482048 
