LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00101978 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1512.3444   -945.25858            0   -903.03364   -2142.5855    4650.5584 
Loop time of 2.31594 on 1 procs for 3200 steps with 217 atoms

Performance: 358.145 ns/day, 0.067 hours/ns, 1381.731 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2388     | 2.2388     | 2.2388     |   0.0 | 96.67
Neigh   | 0.025819   | 0.025819   | 0.025819   |   0.0 |  1.11
Comm    | 0.014622   | 0.014622   | 0.014622   |   0.0 |  0.63
Output  | 2.436e-05  | 2.436e-05  | 2.436e-05  |   0.0 |  0.00
Modify  | 0.031322   | 0.031322   | 0.031322   |   0.0 |  1.35
Other   |            | 0.005304   |            |       |  0.23

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    949 ave 949 max 949 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4173 ave 4173 max 4173 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8346 ave 8346 max 8346 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8346
Ave neighs/atom = 38.4608
Neighbor list builds = 43
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -945.25858    42.224946   -903.03364    1512.3444   -2142.5855    2.1686231            0 7.9169987e-32 
  125500    -947.2064    41.372894   -905.83351     1481.827   -7677.3166     2.165022    35.941831   0.14467037 
  125600   -946.24008    45.928579    -900.3115    1644.9951   -3932.6389    2.1678301    37.152966   0.14206705 
  125700   -947.92518    49.240564   -898.68461    1763.6184    7643.0421    2.1974573     36.33834   0.14351322 
  125800   -950.00267    43.448938   -906.55374    1556.1834    6620.9964    2.2035806    31.184462   0.14522834 
  125900   -944.69957    42.276013   -902.42355    1514.1735   -11897.843    2.1502023    35.365366   0.14918755 
  126000   -946.12427    45.642552   -900.48172    1634.7507   -10622.558    2.1544364    31.987103   0.14534825 
  126100   -955.81736    47.949478   -907.86788    1717.3764    13219.816    2.2309418    30.391771   0.13105433 
  126200   -948.56582    45.843605   -902.72221    1641.9517    8876.5488    2.2016249    33.868477    0.1314436 
  126300   -944.23001    42.902629   -901.32738    1536.6166   -11114.174    2.1459647    33.461815   0.14183897 
  126400   -949.13773    43.901617   -905.23611    1572.3967    -6458.326    2.1682951    35.293365   0.14380114 
  126500   -949.69655      42.3889   -907.30765    1518.2167    9064.6212    2.2097814    34.745808   0.13255345 
  126600   -944.53979    46.099203   -898.44059    1651.1063    546.18039    2.1735919    30.976798   0.13300171 
  126700   -951.80129    48.050644   -903.75065    1720.9998   -8453.6755    2.1676332      31.5378   0.11821432 
  126800   -947.20633    41.599835    -905.6065    1489.9552    1998.1493    2.1844909    35.721401   0.14376903 
  126900   -943.04389    46.876411   -896.16748     1678.943    3525.2838    2.1762178    31.579835   0.13317356 
  127000   -945.92624    43.480704   -902.44553    1557.3211    3685.2116    2.1851335    30.981008   0.13555335 
  127100   -949.55152     44.11182   -905.43971    1579.9254   -3700.6089    2.1723834    33.858213   0.11729357 
  127200   -944.62621    47.170586   -897.45563    1689.4793   -3733.2607    2.1653677    33.874343   0.12912404 
  127300   -950.24902    48.013946   -902.23507    1719.6854    4713.0283    2.1947986    34.758045   0.13259653 
  127400   -947.24189    41.957028   -905.28487    1502.7486    2158.8799     2.187578    36.504491   0.13413551 
  127500   -945.21303    44.931042   -900.28199     1609.267   -5820.4777     2.158952    28.906036   0.13408046 
  127600   -946.02162    46.673728    -899.3479    1671.6837    -3158.911     2.171097    34.135236   0.12548618 
  127700   -949.55158    43.063382    -906.4882    1542.3742    11814.395    2.2159235    32.763017   0.13220753 
  127800   -947.00733    46.230453   -900.77688    1655.8072    2080.9926    2.1838374    32.143873   0.12479441 
  127900   -945.39053    43.478323   -901.91221    1557.2359   -16016.481    2.1397183    37.875729   0.13394899 
  128000   -952.85251      43.5128   -909.33971    1558.4707   -2132.2672    2.1868663     35.40738   0.11535374 
  128100   -945.62852    43.902406   -901.72612     1572.425    17285.502    2.2152398    37.471256   0.10625559 
  128200    -942.7173    41.894072   -900.82323    1500.4937    4646.1188    2.1800914    35.631332   0.13133814 
  128300   -949.30801    41.995679   -907.31233    1504.1329   -11558.202    2.1590546    34.322338   0.12097874 
  128400   -947.88756    44.014865    -903.8727    1576.4529    1701.6197    2.1828433    37.195865   0.12129241 
  128500   -943.76333    45.065012   -898.69832    1614.0653    6280.8688     2.187861    33.154804   0.12109032 
  128600   -950.76349    45.341616   -905.42188    1623.9722   -3345.8983    2.1772566    35.879204   0.11468334 
  128700   -951.60072    48.254942   -903.34577     1728.317    -6711.128    2.1683967     30.17787   0.10963483 
  128800   -943.79355    46.589182   -897.20437    1668.6555   -43.885087    2.1704294    30.960831   0.12141441 
  128900   -949.92788    45.423812   -904.50406    1626.9162    2992.9778    2.1921007    31.643898   0.12143027 
  129000   -950.58002    46.637971   -903.94205     1670.403   -1364.5564    2.1795355    35.966388   0.11895847 
  129100   -947.33476    50.966368   -896.36839    1825.4305   -9467.7994    2.1536738    38.472502   0.11999877 
  129200   -947.41369     42.25598   -905.15771     1513.456    3634.2706    2.1899272    36.267225   0.12074504 
  129300   -947.34194     44.65707   -902.68487    1599.4543    2231.9573    2.1854166    33.872978   0.13867003 
  129400   -944.60201    47.054175   -897.54783    1685.3099   -5485.1096    2.1576808    32.869159   0.12234241 
  129500   -945.86774    40.288604   -905.57913    1442.9917   -3256.1343    2.1695271    33.406888   0.13434219 
  129600   -944.87673    40.830065   -904.04666    1462.3849    3924.2965    2.1897697    37.122181   0.13746557 
  129700   -944.51898    47.283379    -897.2356    1693.5192    8965.9295    2.1922646    34.683524   0.14520942 
  129800   -948.60832     44.87278   -903.73554    1607.1803    -3556.957    2.1706742    32.889653   0.13071854 
  129900   -947.30052    41.396893   -905.90362    1482.6866   -11421.647    2.1506045    33.381702   0.13097322 
  130000   -942.85908    44.173429   -898.68565     1582.132    2158.5935    2.1812565    32.354043   0.15588946 
  130100   -945.85875    43.514687   -902.34406    1558.5383    12422.815    2.2080277    33.332373   0.13660021 
  130200   -949.97696    42.829632   -907.14732    1534.0021   -2758.7151    2.1774693    32.094816    0.1209917 
  130300   -941.98827    43.628145   -898.36013    1562.6019   -9307.4185    2.1456472    36.073931   0.14554081 
  130400   -945.92234     43.57087   -902.35147    1560.5506    4040.0167    2.1867173    33.838527    0.1320136 
  130500   -947.51506    42.278113   -905.23695    1514.2487    10261.601    2.2042104    32.327534   0.14366997 
  130600   -947.10239    48.361882    -898.7405    1732.1472   -4371.6129    2.1644561    33.293696   0.12985269 
  130700   -946.38333    45.417915   -900.96541     1626.705   -6297.2138    2.1584195    36.998226   0.11168837 
  130800   -949.79179    43.920243   -905.87155    1573.0638    4634.2921    2.1920319    32.663352   0.12270326 
  130900   -943.15491    44.008146   -899.14676    1576.2122    8462.9161     2.188623    35.860528   0.13621398 
  131000   -945.55361     44.00084   -901.55277    1575.9505   -2189.7533     2.168147    32.732038   0.14614511 
  131100   -949.57533    41.894845   -907.68048    1500.5214   -2823.8035    2.1787617    31.068099    0.1354717 
  131200   -948.02492    47.845227   -900.17969    1713.6425    323.03324    2.1803439     34.67377   0.13194951 
  131300   -947.29238    44.958762   -902.33362    1610.2598    2589.0357    2.1845194    32.001731   0.11787588 
  131400   -951.12132    42.776936   -908.34438    1532.1147    -1715.941    2.1833132    30.695554   0.12126313 
  131500   -946.32736    46.066707   -900.26066    1649.9424   -1654.7127     2.169127    34.625008   0.13045236 
  131600   -946.07824    43.667092   -902.41115    1563.9969    1771.9929    2.1795662    33.588615    0.1270844 
  131700   -954.00395    45.834651    -908.1693     1641.631   -860.27423    2.1894685    34.008743   0.11482909 
  131800   -943.89307    44.523001   -899.37007    1594.6524    635.03902    2.1683586    34.698922   0.12169235 
  131900   -943.66301    41.410003     -902.253    1483.1561    1266.2654    2.1800298    34.095459    0.1347941 
  132000   -951.64536     44.33941   -907.30595    1588.0769   -679.94004     2.187196    35.138895   0.12299728 
  132100   -947.29706    48.865159    -898.4319    1750.1728   -1085.7119    2.1702535    35.518316   0.11984652 
  132200   -946.88071    44.675176   -902.20553    1600.1028    2106.2683    2.1803453    33.731976   0.11612903 
  132300   -945.68954     39.21259   -906.47695    1404.4528    2717.0021    2.1850697    36.210395   0.12016003 
  132400   -946.04635    47.843922   -898.20242    1713.5958   -474.96882    2.1712846     35.45478   0.13721599 
  132500   -950.36511    47.749782   -902.61533     1710.224   -2115.6245    2.1804746    36.577514   0.12031964 
  132600   -947.48503    41.541055   -905.94397    1487.8499    2234.6799    2.1871319    33.672045    0.1160141 
  132700   -943.28227    44.758853   -898.52341    1603.0998   -497.35992    2.1724198    34.064805    0.1295984 
  132800   -948.77388    45.397632   -903.37625    1625.9785   -1342.9592     2.177874    34.440785   0.11525564 
  132900   -948.85074    42.535503   -906.31524    1523.4675    1113.2645    2.1830648    32.720228   0.13463894 
  133000   -945.31205    46.211826   -899.10022      1655.14     123.1358    2.1768656    32.441045   0.14442809 
  133100   -945.68208    41.633524   -904.04855    1491.1618    5030.9261    2.1873772     33.75485   0.11647914 
  133200   -951.89712    44.758763   -907.13836    1603.0966    -6378.814     2.174061     36.71117   0.12206516 
  133300   -946.38958    46.302414   -900.08717    1658.3846   -4042.7475     2.166899    34.639555   0.11838998 
  133400   -948.51095    44.666176   -903.84477    1599.7804    8272.6412    2.2037513    35.706273   0.13364241 
  133500   -950.29789    42.865634   -907.43226    1535.2915    4057.0834    2.1968397    33.485023   0.14478119 
  133600   -946.43441    46.268237   -900.16618    1657.1604    -10889.59    2.1510255    35.022801   0.12933936 
  133700    -947.4457    46.014323   -901.43138    1648.0662   -5206.8712    2.1676539    34.472344   0.14352461 
  133800   -950.46969    43.577736   -906.89195    1560.7965     11889.93    2.2111552    33.468309   0.14767374 
  133900   -947.52527    49.644378   -897.88089    1778.0816   -1873.8706    2.1723567    34.997956   0.13750531 
  134000   -944.86163    44.063535    -900.7981     1578.196   -8498.9055    2.1525273    30.734956   0.15320758 
  134100    -947.0359    41.774104    -905.2618    1496.1969   -394.85603    2.1810817    24.103584   0.15788446 
  134200   -950.29388    49.272218   -901.02166    1764.7522    6862.3164    2.1955899    26.339792   0.15405207 
  134300     -945.229    47.423876   -897.80513    1698.5512   -2362.9129    2.1673583    27.551787   0.15644519 
  134400   -945.55585    41.510443    -904.0454    1486.7535   -7483.5307    2.1566481    29.887203   0.15697049 
  134500   -943.95434    42.758043    -901.1963     1531.438    4786.4384    2.1843831    23.729284    0.1488311 
  134600   -939.71116    46.816367   -892.89479    1676.7925    8347.5471    2.1782795    30.721642   0.16017985 
  134700   -944.71606    41.873083   -902.84298     1499.742   -2137.3749    2.1709356    25.599904   0.15110068 
  134800   -946.40147    43.383743   -903.01772    1553.8484   -5904.5268    2.1587527    27.279753   0.13715007 
  134900   -943.04671    46.416201   -896.63051      1662.46     2612.431    2.1702169    29.112436    0.1489813 
  135000   -948.23388    45.929787   -902.30409    1645.0384    5820.2637     2.193887    26.224164   0.14242718 
  135100   -946.96236    42.225806   -904.73656    1512.3752   -5927.2658    2.1635603    24.126704   0.14684501 
  135200   -947.70022    46.372769   -901.32745    1660.9044   -9196.2665    2.1541587    24.260049    0.1524883 
  135300   -947.61628    50.981205   -896.63508    1825.9619    8783.3716    2.1976002     37.90262   0.13574471 
  135400   -951.74375    45.574575   -906.16917     1632.316    10305.812    2.2068749    43.845128   0.12820593 
  135500    -948.3712    43.780641   -904.59056    1568.0638   -18469.092    2.1381937     46.31399   0.13175348 
  135600   -945.61371     44.55387   -901.05984    1595.7581   -6272.8355    2.1560596    43.567913   0.12060246 
  135700   -948.01313    43.127363   -904.88576    1544.6657    13226.517    2.2118967    39.512789   0.14123257 
  135800   -952.63825    43.366864   -909.27139    1553.2438    3583.1976    2.2009359    43.621079   0.11758749 
  135900   -946.76053    45.769493   -900.99103    1639.2972    -8361.115    2.1531824     46.58681   0.11728808 
  136000   -946.25644    43.142696   -903.11374    1545.2149   -1410.5842    2.1720636    46.354818   0.13282552 
  136100   -950.70381    42.768538   -907.93527    1531.8139    8081.6958    2.2048856    40.045557   0.10870345 
  136200   -945.83027    47.325128   -898.50514    1695.0144    2001.2706    2.1762785    44.235733   0.13699639 
  136300   -946.96193    45.677418   -901.28452    1635.9995   -4334.9893    2.1673152    39.468112   0.12487966 
  136400   -949.41402     43.66864   -905.74538    1564.0523   -1638.5636     2.178875    44.935075   0.13124823 
  136500    -946.2846    45.060433   -901.22417    1613.9013    5730.8217    2.1884851    43.240322   0.13165194 
  136600   -949.18288    50.991234   -898.19164    1826.3211   -1658.5088    2.1764107    46.951949   0.13065424 
  136700   -946.98746    42.034738   -904.95272    1505.5319   -4646.0786     2.168059    42.886197   0.12360228 
  136800   -946.09117     44.08421   -902.00696    1578.9365   -744.17849    2.1774534    39.908016    0.1228217 
  136900   -943.78549    48.793595    -894.9919    1747.6096    4085.6829    2.1822553    46.146272   0.13900902 
  137000    -950.0483    46.011667   -904.03663    1647.9711    1392.4924     2.189021    42.870858   0.12707767 
  137100   -949.30474    45.620894   -903.68385     1633.975   -10562.015    2.1554265    45.367968   0.13203163 
  137200   -946.11033    48.417279   -897.69305    1734.1313   -5847.2249     2.158588    44.265241   0.12058148 
  137300   -951.76119    45.043094    -906.7181    1613.2803    15300.976    2.2247989    41.700336   0.12980035 
  137400   -951.34006    46.464369   -904.87569    1664.1852   -67.514559    2.1835372    42.336898   0.11582517 
  137500   -946.24924    44.831121   -901.41812    1605.6882   -12871.981    2.1422953    44.272414    0.1220377 
  137600   -948.01275    46.400645    -901.6121    1661.9028   -1387.8353     2.173106    44.202425   0.11593088 
  137700   -954.68884     46.03291   -908.65593    1648.7319    10118.684    2.2195171    43.688771   0.11963778 
  137800   -944.55943    43.494622   -901.06481    1557.8196    994.42224    2.1761199    42.815517   0.12413755 
  137900   -947.13008    44.885535   -902.24454    1607.6371   -6637.7594    2.1599526     43.60042   0.12475443 
  138000   -949.31765      40.7882   -908.52945    1460.8854     1872.761    2.1908649    41.552488   0.11759845 
  138100   -948.69814    46.432481   -902.26566    1663.0431    5697.9372    2.1970942    44.069879   0.11070863 
  138200   -949.96115    49.457639   -900.50351    1771.3933   -597.63097    2.1787591    39.236072   0.11726713 
  138300   -946.26814    40.597943    -905.6702    1454.0711   -4295.6192     2.170944    41.873784   0.11794393 
  138400   -949.92572    45.081636   -904.84408    1614.6607   -1866.1462    2.1843816    41.998152   0.13541204 
  138500   -946.82735    49.146545    -897.6808     1760.251    2809.5218    2.1809293    40.642086   0.11527837 
  138600   -951.00793    47.290792   -903.71714    1693.7847   -2075.2143    2.1780912    41.120396   0.10114473 
  138700   -947.94877     43.10252   -904.84625     1543.776   -1952.6725    2.1740756    42.966373   0.11611499 
  138800   -943.28804    47.682934   -895.60511    1707.8298   -494.99772    2.1619832    40.566531   0.11652477 
  138900   -948.38826    45.543233   -902.84503    1631.1934    6481.4277     2.199328    46.790324   0.12421191 
  139000   -947.34702    42.765603   -904.58141    1531.7088   -2357.8774    2.1753839    43.709477   0.11396765 
  139100   -942.48565    44.117599   -898.36805    1580.1324    -11706.19    2.1383248    48.696015   0.13821427 
  139200   -944.16415    45.515238   -898.64891    1630.1908    6670.4799    2.1886104    44.360664   0.11802271 
  139300   -947.66951    43.900525   -903.76898    1572.3576     19479.08     2.227043    40.327466   0.12503234 
  139400   -947.51296     45.17506    -902.3379    1618.0068    -8535.161     2.163379    44.492343   0.12035057 
  139500    -945.9781    45.819008   -900.15909    1641.0707   -15709.004    2.1391392    40.972106   0.12329143 
  139600   -954.66635    45.186594   -909.47976    1618.4199    5099.1991    2.2094812    42.659841    0.1203176 
  139700   -948.37586    45.824398   -902.55146    1641.2638    5932.5949    2.1978427    44.269512   0.12898966 
  139800   -945.85177     44.19619   -901.65558    1582.9472   -3968.0271    2.1679018    42.970237   0.14100095 
  139900    -948.4427    41.201106    -907.2416    1475.6742    -5743.753    2.1711918    44.212163   0.12840689 
  140000   -948.78958    41.957043   -906.83254    1502.7491     4904.482    2.1977497    43.002299   0.13319351 
  140100   -944.54068    44.598372   -899.94231    1597.3519    5634.7385    2.1872282    44.652598   0.12855592 
  140200    -949.5174    44.918397     -904.599    1608.8141   -6531.3746    2.1674522    43.986776   0.13101112 
