LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000992257 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1700   -951.04357            0   -903.57924   -114721.17    5330.9442 
    3200    1856.3626   -947.34513            0   -895.51513   -15579.488    4717.1159 
Loop time of 2.29688 on 1 procs for 3200 steps with 217 atoms

Performance: 361.116 ns/day, 0.066 hours/ns, 1393.193 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1949     | 2.1949     | 2.1949     |   0.0 | 95.56
Neigh   | 0.052199   | 0.052199   | 0.052199   |   0.0 |  2.27
Comm    | 0.014952   | 0.014952   | 0.014952   |   0.0 |  0.65
Output  | 2.5847e-05 | 2.5847e-05 | 2.5847e-05 |   0.0 |  0.00
Modify  | 0.029787   | 0.029787   | 0.029787   |   0.0 |  1.30
Other   |            | 0.005017   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4098 ave 4098 max 4098 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8196 ave 8196 max 8196 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8196
Ave neighs/atom = 37.7696
Neighbor list builds = 88
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.664 | 9.664 | 9.664 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.34513    51.829998   -895.51513    1856.3626   -15579.488    2.1380242            0 6.4358159e-32 
  131800   -943.29887    49.416194   -893.88268    1769.9089    -6594.388    2.1531273    214.36599   0.16874027 
  131900   -947.05939    48.044461   -899.01493    1720.7784    7505.7336    2.1980063    230.52939   0.15322769 
  132000   -944.76242    43.405799   -901.35662    1554.6383    1968.6275    2.1796433    213.28995   0.16288928 
  132100   -942.78521    48.552655   -894.23256      1738.98   -10552.159    2.1378714    222.11647    0.1679207 
  132200   -944.56252    49.533521     -895.029    1774.1111     2203.567    2.1751018    259.16357   0.14835131 
  132300    -950.2732    49.452225   -900.82098    1771.1994    18507.903    2.2289399    264.40293   0.15238412 
  132400    -939.1412    47.019014   -892.12219    1684.0506   -16075.684    2.1194336    256.91163   0.15643082 
  132500   -937.66458    43.534323   -894.13026    1559.2416   -13118.577    2.1265504    271.82398   0.15324632 
  132600   -944.34777    49.105641   -895.24212     1758.786     19794.38    2.2182741    261.47595    0.1418112 
  132700   -945.15273    45.245243   -899.90749    1620.5205    4624.5894     2.185477     262.1803    0.1353599 
  132800    -941.2418    50.645097   -890.59671    1813.9237   -12501.745    2.1326524    264.01855   0.14743627 
  132900   -945.35929    50.854818   -894.50447    1821.4351   -745.82756    2.1701837     274.4449   0.12785407 
  133000   -945.22025    46.742622   -898.47763    1674.1512    7001.3533     2.191306    264.79634   0.13385363 
  133100   -944.23003    49.838214   -894.39182    1785.0241   -3341.5762    2.1605288     271.7759   0.14923749 
  133200   -944.28862    52.735476   -891.55315    1888.7935   -8553.4464    2.1450296    272.77143   0.14870993 
  133300   -945.76695    45.476976   -900.28997    1628.8204    8381.1594    2.1942739     252.8225   0.15758943 
  133400   -942.62505    47.825591   -894.79946    1712.9392    6167.2314    2.1815462    255.48999   0.15491363 
  133500    -940.3236    45.771518   -894.55208    1639.3698   -7678.6962    2.1422765    270.67155   0.13437108 
  133600   -946.56478    42.752012   -903.81277     1531.222    1156.1759      2.18176    277.56808   0.12579835 
  133700   -944.89921    49.076903   -895.82231    1757.7567    7311.0871    2.1884397    269.29384   0.12698285 
  133800   -942.77354     47.46388   -895.30966    1699.9841   -3221.9143    2.1601637    269.81538   0.13130056 
  133900   -945.02735    43.407616   -901.61974    1554.7034   -5732.9714    2.1592887    270.61288   0.14682978 
  134000   -947.73412    47.564359   -900.16976    1703.5829     5793.794    2.1927303    257.63969   0.13573172 
  134100   -942.05627    48.851193   -893.20508    1749.6726    4693.0279    2.1801645    267.35941   0.16941014 
  134200   -946.42843    47.761122   -898.66731    1710.6302    -8956.953    2.1489447    268.30109   0.15235591 
  134300    -945.8067    47.208355   -898.59835    1690.8321   -2859.4286    2.1708241    266.25367   0.14740751 
  134400   -939.20432    50.146615    -889.0577    1796.0699    7670.2478    2.1819052    260.82933   0.16931006 
  134500   -944.83456    49.074791   -895.75976     1757.681   -4305.3619    2.1653278    277.92463   0.14082614 
  134600   -939.99267    40.719308   -899.27336    1458.4179   -7129.2258    2.1541623    273.40977   0.13665283 
  134700   -943.86003    52.328517   -891.53151    1874.2177     6809.467     2.189436    279.21187   0.14433494 
  134800   -942.25071    52.803688   -889.44703    1891.2366    9103.6841     2.191644    287.78207   0.17685506 
  134900   -942.27866    44.961955    -897.3167    1610.3742   -18141.088    2.1293006    281.35981   0.17971266 
  135000   -943.53901    47.751706   -895.78731    1710.2929   -7692.0036    2.1501319     261.9528   0.14007667 
  135100   -943.35097    51.082562   -892.26841    1829.5921    15818.466    2.2054391    257.73621   0.15331573 
  135200   -937.56034    51.673253   -885.88709    1850.7485   -289.32098    2.1555634    256.63905   0.13904964 
  135300   -935.84773    47.960137   -887.88759    1717.7582   -11368.077    2.1271042    267.04999   0.15013026 
  135400   -941.74465    47.386648     -894.358    1697.2179    2067.4696    2.1748616    261.65229   0.14937595 
  135500   -944.53415    48.573684   -895.96046    1739.7332    9181.4339    2.1934997    256.60054   0.13423092 
  135600   -946.51004    46.718583   -899.79146    1673.2902   -4504.0715     2.162799    259.72769   0.11699378 
  135700    -941.7819    51.080253   -890.70165    1829.5094   -3503.1425    2.1532019    260.11503   0.14248564 
  135800   -941.19855    49.458263   -891.74029    1771.4156    10415.884    2.1868821    259.57248   0.15638568 
  135900   -943.19443    45.987271   -897.20716    1647.0973   -339.24161    2.1697271    257.49889   0.14968953 
  136000   -944.52476    45.979024   -898.54574    1646.8019   -6694.0178    2.1551811     261.6433   0.15511368 
  136100   -939.02961    50.291294   -888.73831    1801.2518    6140.9963     2.174268    264.01887   0.13816674 
  136200   -940.93321    47.736995   -893.19621    1709.7661    8891.5679    2.1887801    261.08868   0.15431056 
  136300   -943.39167    44.831898   -898.55978     1605.716   -8236.4495    2.1518359    275.26411   0.13365618 
  136400   -944.46697    49.840041   -894.62693    1785.0895   -5093.9938    2.1618688     261.9723   0.14355859 
  136500   -941.19085    53.773224   -887.41762    1925.9619    6086.4564    2.1781928    250.22689   0.14971041 
  136600   -942.19377    44.371315   -897.82246    1589.2196    3371.2162    2.1789567    256.05839   0.15709984 
  136700   -942.55815    44.642907   -897.91525     1598.947   -7052.6833    2.1542712    260.92241   0.16049672 
  136800   -944.22222    50.457134   -893.76509    1807.1916   -728.01502    2.1700418    253.57046   0.14898668 
  136900   -943.96313    45.536032   -898.42709    1630.9355    5103.1235    2.1813654    251.74219   0.15671879 
  137000   -945.87675    43.990364   -901.88639    1575.5753   -506.83635    2.1734698    255.97617   0.13496877 
  137100   -946.70675    50.228422   -896.47833    1798.9999   -4366.0782    2.1684619    254.25674   0.14860023 
  137200   -936.13118    41.703479    -894.4277    1493.6674    3645.4392     2.166514    260.73551   0.15393566 
  137300   -945.91201    41.778753   -904.13326    1496.3634    2647.9382    2.1822005     261.3547   0.14045031 
  137400    -943.7351    45.351149   -898.38395    1624.3137   -2956.8795    2.1620087    252.02247   0.14399681 
  137500   -938.69683    44.178641   -894.51819    1582.3187    4153.0309     2.169005    251.36724   0.15335837 
  137600   -946.36741    46.452349   -899.91506    1663.7547   -548.02426    2.1785998     255.2791   0.14546165 
  137700   -946.22082    42.352284   -903.86854    1516.9052   -2202.9869    2.1735068    258.71394   0.14902694 
  137800   -943.21305    48.262881   -894.95017    1728.6014   -5988.6316    2.1528782    257.36393    0.1461205 
  137900   -946.40752    49.644545   -896.76298    1778.0876    2592.5792    2.1818083    253.31191   0.14127299 
  138000    -947.3259    45.763797    -901.5621    1639.0932    5897.2987    2.1928475    254.20745   0.14150423 
  138100   -942.75678    52.108164   -890.64862    1866.3255    -15404.69    2.1232556    256.72061   0.14048327 
  138200   -944.23888    49.056679    -895.1822    1757.0323    -5.223898    2.1698417    259.31038   0.14081974 
  138300   -944.71324    47.348608   -897.36463    1695.8554    12563.142    2.2011378    256.01282    0.1403669 
  138400   -941.87332    45.065648   -896.80768    1614.0881   -5205.3709      2.15356    253.15769   0.15087523 
  138500   -940.15879    50.898702   -889.26009    1823.0069   -12670.625    2.1287655    251.41303   0.13612255 
  138600   -947.38316    49.126884   -898.25628    1759.5468    8863.3786    2.1997047    256.72702   0.14547442 
  138700   -946.42411     49.05629   -897.36782    1757.0184    4804.2413    2.1829846    254.85639   0.13647169 
  138800   -941.11071    48.979763   -892.13095    1754.2775   -9084.2057    2.1363195     260.6142   0.13657156 
  138900   -948.13651    48.089899   -900.04661    1722.4058   -4319.5309    2.1674666    258.01898   0.12756237 
  139000   -945.17922    45.317468   -899.86176    1623.1073    8190.6874    2.1901246    257.29225   0.13408767 
  139100   -940.27087    45.748033   -894.52284    1638.5286    2251.6503    2.1699832    268.62972   0.13336121 
  139200   -941.81834    45.853412   -895.96493    1642.3029   -4172.9113    2.1524147    256.98897   0.13229404 
  139300    -947.2264    44.407279   -902.81912    1590.5077    5926.8485    2.1903344    259.73105   0.13479378 
  139400   -939.21239    45.452405   -893.75998    1627.9403    4449.7905    2.1708551    261.38048   0.13769751 
  139500   -940.77232    45.452468   -895.31985    1627.9426     -2289.06    2.1546932    234.68527   0.14987055 
  139600    -945.8427    46.359068   -899.48364    1660.4137    783.00806    2.1736621     251.1633   0.13308449 
  139700   -949.93584    44.755352   -905.18049    1602.9744    6131.4233    2.2030856    253.30824   0.14009696 
  139800   -940.82684    46.750636    -894.0762    1674.4382   -9301.6102    2.1377957    269.44432   0.15737406 
  139900   -942.49332    47.353083   -895.14024    1696.0157   -3100.9165    2.1585704    259.43691   0.13822967 
  140000   -946.91026    53.862068   -893.04819    1929.1439    18522.855    2.2150409    250.70849   0.15263659 
  140100    -945.9071    44.469222   -901.43788    1592.7263   -2566.8026    2.1694393    243.11599   0.14430085 
  140200   -947.56562    48.721508   -898.84411    1745.0277    -20385.27    2.1255086    254.71253    0.1498912 
  140300   -942.56607    49.376936   -893.18913    1768.5028    5906.4454    2.1829211    264.76448   0.15678062 
  140400   -945.53923    50.320203   -895.21902    1802.2872    3503.0087    2.1813106    246.50115   0.16192756 
  140500   -948.92042    48.099387   -900.82103    1722.7456    -6162.335    2.1638109    244.28176   0.14141846 
  140600   -943.35353    49.082359   -894.27117    1757.9521   -2685.6417    2.1636952    249.27254   0.15139372 
  140700   -941.48784    49.600853   -891.88699    1776.5227    4163.3029    2.1760954    240.89179   0.17236877 
  140800   -945.31474    47.689269   -897.62547    1708.0567   -6016.6284    2.1621606    244.13538   0.18043772 
  140900   -944.73769     49.28463   -895.45306    1765.1967   -3991.7374    2.1604614    238.75476   0.14430069 
  141000   -937.61014    50.964512   -886.64563     1825.364    1877.2534    2.1603134    257.54574   0.16544334 
  141100   -946.45537    50.945673    -895.5097    1824.6893    61.731047    2.1786736     246.9618   0.16605641 
  141200   -943.57524     46.73181   -896.84343     1673.764   -5123.1733    2.1590082    250.76123    0.1726112 
  141300   -940.24011    51.104513    -889.1356    1830.3783   -4532.8804    2.1496014    235.23637   0.17130654 
  141400   -942.34523    50.892008   -891.45322    1822.7671       6424.4    2.1825965    236.11332   0.16988124 
  141500   -946.26678    49.776472   -896.49031    1782.8127    722.76314    2.1728885    246.39424   0.15417359 
  141600   -943.89523    48.148248   -895.74698    1724.4956   -7678.7339    2.1536363    250.56317   0.16738814 
  141700   -940.80796    49.071953   -891.73601    1757.5794    245.65839    2.1642534    240.64522   0.17623833 
  141800   -934.48683    52.075852   -882.41097    1865.1682    10416.424    2.1775744    233.09417    0.1980896 
  141900   -938.55312    46.809133   -891.74399    1676.5334   -2909.8784    2.1532029    239.99925    0.1682393 
  142000   -943.37187    48.302135   -895.06974    1730.0073   -17544.428    2.1259137    248.05088   0.18152936 
  142100   -944.83261    49.174183   -895.65843    1761.2409    7929.7669    2.1908723    238.33062   0.18946941 
  142200    -945.4749    47.631632   -897.84327    1705.9923    11845.213    2.2017475    229.09598    0.1858064 
  142300   -937.78546    51.480796   -886.30466    1843.8554   -9004.6121    2.1311205    249.41484   0.19743709 
  142400   -941.30632     48.52746   -892.77886    1738.0776    871.92077    2.1635547    238.59049   0.19038367 
  142500   -941.50663    45.950266   -895.55636    1645.7719    7637.6586    2.1838948    238.08301   0.16956423 
  142600   -945.04601    46.972128   -898.07388    1682.3713   -1620.8362    2.1687864     230.5023   0.16907364 
  142700   -937.10685    49.773254   -887.33359    1782.6974   -6858.2733    2.1379221    251.60488   0.16868485 
  142800   -944.47572    51.205442   -893.27027    1833.9932     3678.609    2.1803225    246.59683   0.16624225 
  142900   -942.76089    46.382557   -896.37833     1661.255    5298.1908    2.1799077    257.41671   0.17430723 
  143000   -940.05965    45.533899   -894.52575    1630.8591    -3120.607    2.1535583    253.09822   0.19994089 
  143100   -936.35408    51.818891   -884.53519    1855.9647    672.92754    2.1521895    244.81766   0.16247027 
  143200   -945.19968    50.886724   -894.31295    1822.5779    11560.148    2.1971331    207.95841   0.15547732 
  143300   -941.87624    45.946523   -895.92972    1645.6378   -6765.6427     2.154341    204.77325   0.15197528 
  143400    -937.8511    46.194774   -891.65632    1654.5293   -8540.8742    2.1389192    200.85877   0.18303194 
  143500   -935.91799    51.421824   -884.49616    1841.7432    7152.9816    2.1679514    197.32304   0.16196358 
  143600   -947.04939    51.249831   -895.79956    1835.5831    3636.3567    2.1840492    208.87046    0.1432681 
  143700   -942.67557    45.515933   -897.15964    1630.2157   -7333.2639    2.1484178    206.28649   0.14605507 
  143800   -941.12358     45.05556   -896.06802    1613.7268    991.17872    2.1672735    201.11652   0.14169772 
  143900    -947.8471    44.158749   -903.68835    1581.6063     3950.755    2.1888013    210.29316   0.15299149 
  144000   -947.21109    44.534558   -902.67653    1595.0664   -654.76755    2.1747972    201.82311   0.16040271 
  144100   -943.68618    46.813574   -896.87261    1676.6925   -913.03847    2.1697892    201.67843   0.14114204 
  144200   -947.48351    51.627731   -895.85578    1849.1181   -1808.8135    2.1738204    198.84804   0.13850323 
  144300   -944.61111     41.67165   -902.93946    1492.5274      967.152    2.1769968    201.54255   0.14518214 
  144400   -945.99603    44.000169   -901.99586    1575.9265   -258.00034    2.1741304    205.94123   0.14379141 
  144500    -944.3914    48.490272   -895.90113    1736.7457    2505.7249      2.17705    205.04629   0.16023557 
  144600   -938.10208    41.330878    -896.7712    1480.3222    4446.5199    2.1712945    201.62697   0.17334591 
  144700   -951.06956     46.85808   -904.21148    1678.2865   -5759.6331    2.1709369    209.73802   0.14416641 
  144800   -949.98831    49.069024   -900.91928    1757.4745   -712.18657    2.1800361    198.29324   0.14351021 
  144900   -939.40568    43.918591   -895.48709    1573.0047    9606.4213    2.1905015    200.74434   0.17146867 
  145000   -942.78825    45.399577   -897.38868    1626.0482   -6571.0061     2.151948    203.77954   0.14760857 
  145100   -944.22305    48.453455   -895.76959     1735.427   -7358.9989    2.1538112    211.54791   0.15088032 
  145200   -939.28822    52.869763   -886.41845    1893.6032    7269.7698    2.1737048    203.00425   0.15886912 
  145300   -943.49622    49.545427   -893.95079    1774.5375    2044.7217    2.1758289     205.0244   0.14311346 
  145400   -942.36783    44.173742   -898.19409    1582.1432   -11563.786    2.1411853    217.70843   0.15976117 
  145500   -944.78921    49.965551   -894.82366    1789.5848    520.50513    2.1690024    201.60786   0.14922702 
  145600   -939.19907    53.664416   -885.53466    1922.0648    10974.939    2.1791847    221.37459   0.17530997 
  145700    -943.6769    48.564443   -895.11245    1739.4022   -2986.1794    2.1625422    221.14392   0.16848166 
  145800   -939.82534    42.698615   -897.12673    1529.3095   -9849.9815    2.1419027     233.8417   0.16134335 
  145900   -939.90891    50.795457   -889.11346    1819.3091    8911.4077    2.1765518    225.33548   0.19162528 
  146000   -940.14562    50.091595   -890.05402    1794.0993    3400.7944    2.1730826    248.53798   0.18764679 
  146100   -943.82393    46.286026   -897.53791    1657.7976   -9085.6716    2.1526138    236.44303   0.15837521 
  146200    -941.4559     46.92746   -894.52844    1680.7714    3069.4988    2.1701837    213.14197   0.16386749 
  146300   -941.87206    48.720147   -893.15191     1744.979    4250.4223    2.1720038    221.28952   0.18095121 
  146400   -944.90006    41.444564    -903.4555     1484.394    777.41055    2.1797016     214.3002   0.14745054 
  146500   -945.16434    47.802149   -897.36219    1712.0996    -8504.958    2.1567904    216.81052   0.18029344 
