LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00102181 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1300   -951.04357            0   -914.74732   -116958.82    5330.9442 
    3200    1421.5933   -953.79148            0   -914.10032    11042.713    4542.3843 
Loop time of 2.4739 on 1 procs for 3200 steps with 217 atoms

Performance: 335.276 ns/day, 0.072 hours/ns, 1293.504 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.4162     | 2.4162     | 2.4162     |   0.0 | 97.67
Neigh   | 0.0037079  | 0.0037079  | 0.0037079  |   0.0 |  0.15
Comm    | 0.014854   | 0.014854   | 0.014854   |   0.0 |  0.60
Output  | 2.5662e-05 | 2.5662e-05 | 2.5662e-05 |   0.0 |  0.00
Modify  | 0.033311   | 0.033311   | 0.033311   |   0.0 |  1.35
Other   |            | 0.005834   |            |       |  0.24

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4203 ave 4203 max 4203 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8406 ave 8406 max 8406 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8406
Ave neighs/atom = 38.7373
Neighbor list builds = 6
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -953.79148    39.691157   -914.10032    1421.5933    11042.713    2.2202675            0 5.5823436e-32 
  120900   -956.99418    35.434124   -921.56006    1269.1218   -2681.0538    2.1964296   0.17414798  0.086156299 
  121000   -954.50521    35.269031   -919.23618    1263.2088   -6947.2713    2.1843866  0.067976095    0.1004602 
  121100   -960.61201    33.802404   -926.80961    1210.6795   -2087.6456    2.2084488   0.33537521  0.080686937 
  121200   -960.21594     37.15048   -923.06546    1330.5955      2786.44    2.2182125  0.099952691  0.089738119 
  121300   -957.14625    37.740987   -919.40526    1351.7453    7993.2431    2.2233118  0.027765121  0.090964584 
  121400   -959.52139     35.32721   -924.19418    1265.2926    4108.7013    2.2199544  0.069072233  0.080346432 
  121500   -956.08481    30.333919   -925.75089     1086.451   -7412.0668    2.1895005  0.034523022    0.1100706 
  121600   -955.15131    34.892121   -920.25919    1249.7092   -13930.986    2.1649583   0.14822848   0.10288455 
  121700   -959.27209     37.60006   -921.67203    1346.6978   -6692.6228    2.1932125  0.013735001  0.098095872 
  121800   -961.06479    35.331077   -925.73371    1265.4311    10136.181    2.2400354   0.10477015  0.091601085 
  121900   -958.14851    39.636683   -918.51182    1419.6423    11200.406    2.2327234  0.077013168  0.094339862 
  122000   -959.63107    39.605891   -920.02518    1418.5394    1482.1632    2.2134329  0.036817183  0.093493288 
  122100   -957.50645    34.180565   -923.32588    1224.2239   -4138.2983    2.1981842   0.16677694  0.091786008 
  122200   -958.21767    37.739057   -920.47861    1351.6762   -7093.2198    2.1895162   0.26684714   0.10484691 
  122300   -953.32077    36.304493   -917.01627    1300.2953     44.40944     2.194731  0.041797523  0.096758585 
  122400   -959.66983    37.557932   -922.11189    1345.1889    1705.6958    2.2135317  0.092616959  0.098953794 
  122500   -959.53004    37.381819   -922.14822    1338.8812     3897.747    2.2193767  0.054040236  0.098899718 
  122600    -954.2785    39.554564   -914.72394     1416.701    985.35385     2.197625   0.10907448  0.095120781 
  122700    -957.8436    36.246788   -921.59682    1298.2285   -2123.7415    2.2024646   0.14125487  0.098460006 
  122800   -961.20777    38.650398   -922.55737    1384.3171   -6465.5601    2.1963295   0.21123307  0.090248836 
  122900   -956.10407    38.047004   -918.05707    1362.7057   -3280.7107    2.1939127   0.10713131   0.10028198 
  123000    -956.3788     39.58478   -916.79402    1417.7833    1593.2458    2.2047294  0.059294656  0.093178992 
  123100   -957.60412    34.842176   -922.76195    1247.9204    8652.7352    2.2272761   0.10614969  0.095524041 
  123200   -957.02281    36.119971   -920.90284    1293.6864    8373.3449    2.2254486   0.46619277  0.089778315 
  123300   -955.40441    36.027015    -919.3774     1290.357   -285.65483    2.1984379   0.20001445  0.099726141 
  123400   -960.02781    35.399468   -924.62835    1267.8806   -15385.554    2.1731784    0.1002371   0.09372841 
  123500   -958.53146    33.371359    -925.1601    1195.2411   -12879.263    2.1800476  0.026265316  0.092017111 
  123600   -956.65097    35.321678    -921.3293    1265.0944    4898.6327     2.215329   0.22123876  0.087911898 
  123700   -957.25004    37.781313   -919.46872    1353.1896    10940.163     2.233589   0.18108666  0.092546881 
  123800   -960.75887    34.662524   -926.09635    1241.4859      6071.39     2.228621   0.22890268   0.10253934 
  123900   -958.08814    33.688778   -924.39936    1206.6098    -2179.325    2.2025045  0.096340573  0.099000037 
  124000    -958.7711     38.09838   -920.67272    1364.5458     -7534.34    2.1883432   0.26165854  0.098503287 
  124100   -955.49312    33.957915    -921.5352    1216.2494   -1827.6353    2.1969366   0.14380095  0.099406758 
  124200   -960.77362    33.087726   -927.68589    1185.0823    4655.4736    2.2246818  0.086034366  0.082904785 
  124300   -954.50234    34.038835   -920.46351    1219.1476     6968.927     2.216586   0.22183737   0.10191495 
  124400   -956.59199    35.884736   -920.70725    1285.2611    3759.7687    2.2094201  0.050695573   0.08870967 
  124500   -959.50565    34.912364   -924.59328    1250.4343   -3131.7749    2.2021619   0.11413272  0.091052876 
  124600   -959.90367    33.124327   -926.77935    1186.3933   -4179.3502     2.201094   0.14927965   0.09136938 
  124700   -954.08167    34.576825   -919.50485    1238.4165     -3136.01    2.1915962   0.19167561   0.10227518 
  124800   -959.88062    38.568464   -921.31215    1381.3825    663.18844    2.2094424   0.17034926  0.094205236 
  124900   -959.09836    36.496693   -922.60167    1307.1792    8495.0713    2.2289257   0.10248689  0.072862973 
  125000   -955.47012    39.770459   -915.69966    1424.4336    7726.4097    2.2184537   0.13034051  0.095393761 
  125100   -956.77506    38.521669   -918.25339    1379.7065   -2272.4145    2.1966786  0.092041218  0.098218525 
  125200   -956.72164    34.409562   -922.31208    1232.4257   -12904.462    2.1748225   0.14929478  0.093757364 
  125300   -954.38632    33.287909   -921.09841    1192.2522   -8760.2212     2.180288  0.038803118   0.10812978 
  125400   -954.30203    39.955965   -914.34607    1431.0778     3287.324    2.2039453   0.33059699  0.086174888 
  125500   -958.26536    36.659239   -921.60612     1313.001     13481.66    2.2395563   0.11004113  0.090363628 
  125600   -959.00936    36.875318   -922.13404    1320.7402    6440.7322    2.2236777   0.20086137  0.085931791 
  125700   -953.44568    35.209849   -918.23583    1261.0891    -144.6697    2.1937038  0.080054416  0.090251459 
  125800   -954.75012    36.433601   -918.31652    1304.9195   -8858.1109    2.1802468  0.085061326   0.10695092 
  125900   -959.80109    35.868273   -923.93282    1284.6714   -3875.1597    2.2007051  0.070747572  0.085880556 
  126000   -959.29248    38.634483     -920.658    1383.7471    2021.3884    2.2140607   0.13153467   0.10139939 
  126100   -956.82829    38.123195   -918.70509    1365.4346    6350.9556    2.2187408   0.09797476  0.086306319 
  126200   -963.89145    37.313141   -926.57831    1336.4214    2617.1645    2.2242664   0.10069285  0.074272459 
  126300    -957.8547    35.618817   -922.23588    1275.7369   -2668.1848    2.1965527   0.26198571  0.099613512 
  126400   -956.42593     36.34216   -920.08377    1301.6444   -6260.0191     2.186767   0.19409844  0.094718158 
  126500   -959.44324    33.841342    -925.6019    1212.0741     -2823.65    2.2022479   0.22930932  0.090678777 
  126600    -958.6038    34.465684   -924.13812    1234.4358    4468.5797    2.2164846    0.0946123  0.090243539 
  126700   -957.94452    38.446215   -919.49831     1377.004    6574.1572    2.2200671   0.23054763  0.096812302 
  126800    -958.8214    35.749638   -923.07177    1280.4224    4573.4903    2.2179515   0.10820157  0.099633634 
  126900   -957.51552    30.841747   -926.67377    1104.6395   -1582.7434    2.2064779   0.21077888   0.10434823 
  127000   -955.09987     36.10275   -918.99712    1293.0696   -8127.4279      2.17875   0.16589636   0.11482173 
  127100   -956.25215    34.388848    -921.8633    1231.6838   -4031.5338    2.1927992  0.052674466  0.099201243 
  127200   -962.58194    38.630786   -923.95115    1383.6146    4491.9192    2.2265135   0.25695954  0.085215733 
  127300   -957.98462     41.94569   -916.03893    1502.3425    13344.291    2.2385721  0.051694996   0.09202791 
  127400   -959.47013    39.922935    -919.5472    1429.8947    8605.0684    2.2303482   0.25884387  0.091710856 
  127500    -956.7936    33.402795    -923.3908     1196.367   -8881.2359    2.1851295   0.19693562   0.09242928 
  127600   -953.00003    34.163658   -918.83637    1223.6183   -15551.061    2.1585912    0.1733448   0.10136787 
  127700   -954.85939    37.700673   -917.15872    1350.3014   -5933.3085    2.1827565   0.21410752   0.10317058 
  127800    -960.3932    37.413508    -922.9797    1340.0162    3661.3922    2.2192415   0.19743409  0.086596863 
  127900   -957.95009    37.485956   -920.46413     1342.611    7195.7752    2.2232552  0.049662019   0.10250723 
  128000   -955.78265    39.094648   -916.68801    1400.2285    1109.5417    2.2020293   0.18186734   0.10264457 
  128100   -959.60394    35.262461   -924.34148    1262.9735   -1624.1837    2.2040876  0.022244201  0.092913765 
  128200   -957.71887    35.718183   -922.00069    1279.2958   -5549.1582    2.1927392  0.097902662   0.10824516 
  128300    -957.7147    39.182654   -918.53205    1403.3806   -3468.1503    2.1921186   0.15256202  0.092107288 
  128400    -959.2262    33.487568   -925.73863    1199.4032    4376.2433    2.2199762   0.15630376  0.090402032 
  128500   -961.74199    38.352773   -923.38921    1373.6572    3003.5734    2.2200894   0.21506767  0.082674075 
  128600   -961.09659     41.46546   -919.63113    1485.1424    654.54969    2.2066249   0.28421968   0.08267583 
  128700   -958.96686    35.282975   -923.68388    1263.7082   -4360.8767    2.1970663   0.11584504  0.089843342 
  128800   -960.88688    35.344181    -925.5427    1265.9004   -6475.7536    2.1947097   0.14442863  0.076572881 
  128900   -955.39967    35.597711   -919.80196    1274.9809   -787.86107    2.1963162   0.17282782  0.089772423 
  129000   -957.54741    35.605078   -921.94233    1275.2448    6033.1277    2.2191628   0.11184944  0.080633205 
  129100   -956.39696    30.520282   -925.87667    1093.1258    12830.006    2.2350748   0.12880506  0.091319499 
  129200   -954.83289    36.660189    -918.1727     1313.035    849.05849     2.199898   0.12859344     0.097404 
  129300   -957.14131    36.129582   -921.01173    1294.0306   -9365.4712    2.1801336   0.12254921  0.097640526 
  129400   -956.85502    32.735821    -924.1192    1172.4784   -8115.8338    2.1821698   0.22796527  0.093847181 
  129500   -958.78769      39.4102   -919.37749    1411.5304   -872.37028    2.2037562   0.14732164  0.097446812 
  129600   -955.86355    37.919851    -917.9437    1358.1515    14226.319    2.2350728   0.10796568   0.10297163 
  129700   -959.39912    37.161923    -922.2372    1331.0053    7720.8688    2.2258477   0.35819497   0.08077439 
  129800   -958.65917    37.142563    -921.5166    1330.3119   -2830.5171    2.1991974   0.30445046   0.08978304 
  129900   -953.85521    38.807213     -915.048    1389.9337     -7702.31    2.1749948   0.32780742   0.10235813 
  130000   -958.44355    35.641724   -922.80183    1276.5573   -2196.7539    2.2010151   0.34287509   0.08354802 
  130100    -959.2527    37.291243   -921.96146    1335.6371    2300.7351    2.2117369  0.030024511  0.088200422 
  130200   -957.74552    40.240317    -917.5052    1441.2622    2230.3909    2.2081569  0.093948425  0.093106234 
  130300   -956.53893    35.490949   -921.04798    1271.1571    984.68774    2.2066784    0.1392487    0.1015142 
  130400   -958.91565    35.268432   -923.64722    1263.1873   -3220.1091     2.198425   0.18221225  0.095547095 
  130500   -957.15472    36.417759   -920.73696     1304.352   -4105.1068     2.195398  0.047517913   0.10040746 
  130600    -955.7045    37.249028   -918.45548    1334.1251     256.6508    2.2011898  0.086013815   0.10520539 
  130700   -961.33485    34.758005   -926.57684    1244.9057    6606.8273    2.2308113   0.16627181  0.092258687 
  130800   -957.84311    35.275739   -922.56737     1263.449    4634.5066    2.2184608    0.1455745   0.10093801 
  130900   -954.69088     34.59745   -920.09343    1239.1552   -3685.2939    2.1937128   0.10106901  0.097007291 
  131000   -956.80424     33.79053   -923.01371    1210.2543   -9262.3618    2.1799911  0.071384539   0.09930224 
  131100   -963.39599    37.121799    -926.2742    1329.5682   -9691.9301    2.1974598   0.13742057   0.09095784 
  131200   -956.04212    35.938982   -920.10314     1287.204    8998.8903    2.2251994   0.12814086  0.097922701 
  131300   -956.82261    35.915541   -920.90707    1286.3644    14688.078    2.2442722   0.06951575  0.098194805 
  131400   -959.79119    33.368321   -926.42287    1195.1322     5959.311    2.2285903  0.065276174  0.092832556 
  131500   -957.72539    38.686152   -919.03924    1385.5977   -8982.4261    2.1838471  0.096721801  0.094178891 
  131600   -958.96104    38.671103   -920.28994    1385.0587      -8958.3    2.1871079  0.055664416  0.090525423 
  131700   -959.94944     36.68036   -923.26908    1313.7575   -1378.6158    2.2074144   0.22591727  0.086407901 
  131800   -957.62114    34.513702   -923.10743    1236.1557    5052.4743    2.2198082   0.18893742   0.10121482 
  131900   -954.24827    37.303762   -916.94451    1336.0855    2672.7323    2.2057043   0.12649589   0.10865003 
  132000   -957.48894    35.725805   -921.76314    1279.5688   -775.00351    2.2030479   0.14998213   0.09451078 
  132100    -960.1704    37.096246   -923.07416     1328.653   -4686.7997    2.1986392   0.25423699  0.096390373 
  132200   -954.09646    38.585715   -915.51074    1382.0004   -2580.5945    2.1897753   0.10446941  0.097011628 
  132300   -956.99776    36.106209   -920.89155    1293.1935    4953.0021    2.2158088  0.052384498  0.096887649 
  132400   -961.17362    38.666121   -922.50749    1384.8802    4104.8416    2.2203103   0.19884747  0.087517022 
  132500   -957.56463    39.146906   -918.41773    1402.1002   -103.50767     2.204629  0.040877298  0.093184772 
  132600   -954.96205    36.916854   -918.04519    1322.2278   -4829.3001    2.1843565   0.10986173  0.098301693 
  132700   -960.29733    36.594653   -923.70268    1310.6878   -8647.5911    2.1891186  0.076800772    0.0872385 
  132800   -958.01075    37.245697   -920.76505    1334.0058    990.38875     2.207702   0.15560873  0.096871818 
  132900    -955.3975    38.675238   -916.72227    1385.2068    13053.118    2.2301852   0.13700904  0.088664698 
  133000    -960.5372    35.989015   -924.54819     1288.996    12212.899    2.2415001   0.23084021  0.081690148 
  133100   -959.46051    36.592737   -922.86777    1310.6191   -5773.2866    2.1970748  0.082926555  0.097542864 
  133200   -955.45784    35.404185   -920.05366    1268.0495   -11024.323    2.1740478  0.071944347  0.089975147 
  133300   -955.86193    32.228771   -923.63316    1154.3177   -4831.4653    2.1928588  0.027358614  0.094298907 
  133400   -960.85266    35.191455   -925.66121    1260.4303     1521.189    2.2189469   0.02876002  0.086244797 
  133500    -955.3479    35.536926   -919.81097    1272.8038    6420.4667    2.2167955   0.23282336  0.096447896 
  133600   -957.53883    35.623098   -921.91573    1275.8902    2553.1226    2.2138706  0.091497146  0.090151686 
  133700   -961.49977    34.317893   -927.18188    1229.1425      -2078.3    2.2109658   0.22463245  0.086714756 
  133800   -956.11531    36.579933   -919.53538    1310.1606   -4458.7088    2.1883957   0.17641971  0.094912821 
  133900   -957.57745    36.501107   -921.07634    1307.3373    -2539.886    2.1992094   0.12244633  0.088494122 
  134000   -958.51715    33.963852   -924.55329     1216.462    4204.9784    2.2190101  0.072251685  0.093235087 
  134100   -956.21967    37.481282   -918.73839    1342.4436    6898.5626    2.2186834   0.23270019  0.097048666 
  134200   -954.43886    35.532504   -918.90635    1272.6454    5829.1363    2.2118225   0.16198782  0.097777337 
  134300   -959.82683     36.48852   -923.33831    1306.8864    -5211.262    2.1966087   0.15908783  0.092358337 
  134400   -957.21714    36.861893   -920.35524    1320.2593   -8522.9576    2.1799175   0.46470585   0.09602835 
  134500   -955.87522    38.866661   -917.00856    1392.0628   -6425.9411    2.1831932  0.021734161   0.10044265 
  134600   -957.23134    34.285853   -922.94549    1227.9949    6273.6593    2.2200118   0.30564913  0.090617473 
  134700   -959.02998    38.417932   -920.61204     1375.991    12466.166    2.2350758   0.16938293  0.088491908 
  134800   -955.19279    39.522366   -915.67043    1415.5478    5585.7996    2.2096637   0.04640663  0.088891052 
  134900   -959.26803    36.352391   -922.91564    1302.0108   -6250.4726    2.1890736   0.11058504  0.086919855 
  135000   -957.80184    35.567184   -922.23466    1273.8876   -12564.649    2.1721982   0.12384039  0.099642266 
  135100   -954.72416    35.991602   -918.73256    1289.0887   -4469.9934    2.1847536  0.095612696  0.093093821 
  135200   -958.15874    32.836815   -925.32193    1176.0956    4364.9169    2.2170561  0.055706306  0.080486732 
  135300   -959.84043    35.475588   -924.36484    1270.6069    3813.7483    2.2183309   0.21049007  0.079677929 
  135400   -955.83015    35.549464   -920.28069    1273.2529     3493.741    2.2043182  0.096957803  0.084214125 
  135500   -960.68417     39.49641   -921.18776    1414.6182   -3884.2093    2.1964579   0.29467673  0.083414946 
  135600   -962.31918     35.14448    -927.1747    1258.7478   -2506.2873    2.2061333   0.02777691  0.080103274 
  135700   -954.99737     34.16055   -920.83682     1223.507    279.85505    2.1975606   0.16112042  0.085857594 
  135800   -957.06081    36.402292   -920.65852    1303.7981    1270.7849    2.2040302  0.067328538  0.097275415 
  135900   -961.47199    34.711327   -926.76066    1243.2338    1991.6784    2.2167265  0.089501135  0.093109501 
  136000   -956.39937    35.575683   -920.82369    1274.1919    1293.0502     2.202329   0.30370565  0.095134185 
  136100   -957.50402    37.247293   -920.25673     1334.063    58.477946     2.200496  0.036222009  0.099721282 
