LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000966936 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1800   -951.04357            0   -900.78722   -114161.75    5330.9442 
    3200     1607.668   -944.61545            0   -899.72905   -8474.3034    4696.1518 
Loop time of 2.25913 on 1 procs for 3200 steps with 217 atoms

Performance: 367.150 ns/day, 0.065 hours/ns, 1416.474 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1644     | 2.1644     | 2.1644     |   0.0 | 95.81
Neigh   | 0.044332   | 0.044332   | 0.044332   |   0.0 |  1.96
Comm    | 0.014648   | 0.014648   | 0.014648   |   0.0 |  0.65
Output  | 2.7342e-05 | 2.7342e-05 | 2.7342e-05 |   0.0 |  0.00
Modify  | 0.030677   | 0.030677   | 0.030677   |   0.0 |  1.36
Other   |            | 0.005081   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4222 ave 4222 max 4222 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8444 ave 8444 max 8444 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8444
Ave neighs/atom = 38.9124
Neighbor list builds = 75
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.662 | 9.662 | 9.662 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -944.61545    44.886398   -899.72905     1607.668   -8474.3034    2.1475686            0 6.2574891e-32 
  127500   -941.93287    49.676648   -892.25623    1779.2374   -4350.9982    2.1533148    231.43348   0.18709792 
  127600   -940.87604     52.40251   -888.47353    1876.8679   -1111.9993    2.1572746    228.45852   0.17955696 
  127700   -944.94395    50.625584   -894.31836    1813.2248    193.95667    2.1703647    232.89765   0.17457676 
  127800   -940.64388    43.552967   -897.09091    1559.9093    1881.0646    2.1694986     228.1574   0.19214662 
  127900   -939.75692    51.257191   -888.49973    1835.8467   -2453.4783    2.1512444    220.22861   0.19658818 
  128000   -941.16091    50.130387   -891.03053    1795.4887   -447.89286     2.160924    226.09034     0.190341 
  128100   -944.86323    47.772523   -897.09071    1711.0385    1547.1139    2.1759916    231.88831   0.18955016 
  128200   -938.76005    50.401804   -888.35825    1805.2098   -1365.9171    2.1543449    233.38545   0.20374842 
  128300    -941.9244    54.215669   -887.70873    1941.8086    339.98086    2.1580751    234.97606   0.18897354 
  128400   -942.05061    50.514953   -891.53566    1809.2624   -2350.0544    2.1605623    231.75829   0.18319351 
  128500   -945.77509    49.988468   -895.78662    1790.4056    -2958.717    2.1643666    232.48258    0.1767792 
  128600   -941.62245    56.248307   -885.37415    2014.6104    2550.8534    2.1645548     230.0119   0.16564694 
  128700   -939.75338    52.816889   -886.93649    1891.7094    2736.2997    2.1671613    230.85615   0.17598552 
  128800   -940.28997    48.335598   -891.95437    1731.2058    -8245.672     2.140625    224.21053   0.17488371 
  128900   -939.53926    50.291985   -889.24727    1801.2765    3004.3058    2.1655315    239.52915   0.18240616 
  129000    -932.8846    53.004689   -879.87991    1898.4357    5831.4276    2.1632813    237.31707   0.21268888 
  129100   -943.38352    53.872586   -889.51093    1929.5207   -6636.1029    2.1464525    226.37239   0.18341816 
  129200   -940.71574    49.214882   -891.50086    1762.6986   -2958.7085    2.1571303    223.08527   0.18907489 
  129300   -936.06621    50.237542   -885.82867    1799.3266    10365.894     2.179905    218.80094   0.19634077 
  129400    -934.0806    49.660892    -884.4197     1778.673   -5348.4641    2.1387169    231.57048   0.18481663 
  129500   -939.21021    45.729365   -893.48084      1637.86   -4236.0739    2.1514015    232.15215   0.19484969 
  129600   -938.31459    49.582911   -888.73168      1775.88     12738.23    2.1881818    232.53314   0.18876161 
  129700   -943.04918    55.812102   -887.23708    1998.9871   -3006.8045    2.1544124    228.83378   0.19033752 
  129800      -939.46    43.101333   -896.35867    1543.7335   -11212.697    2.1355612    221.86409   0.21274174 
  129900   -943.75023     49.07343    -894.6768    1757.6323    6828.9794    2.1859871     226.3768   0.19135891 
  130000   -939.39406    51.114774   -888.27929    1830.7458    9581.6335    2.1832574    221.78447   0.21070316 
  130100   -937.67911    46.931585   -890.74753    1680.9192   -8176.0552    2.1308006    232.30945    0.1986642 
  130200   -945.71043    46.313539   -899.39689     1658.783   -726.88791    2.1737024    231.25941   0.19199131 
  130300   -940.55374    47.866008   -892.68773    1714.3868    8009.1264    2.1825994    242.36276    0.1934963 
  130400   -943.25577    53.793822   -889.46194    1926.6996    -4076.767    2.1556356    224.82926   0.19503975 
  130500    -937.4867    47.261598    -890.2251     1692.739   -4929.5354    2.1472847      227.071   0.19581556 
  130600   -940.14572    43.513076   -896.63265    1558.4806    5225.4583    2.1780343    225.26347   0.20368961 
  130700   -942.52275    44.984593   -897.53816     1611.185    5491.1283    2.1854243    218.36224    0.2033074 
  130800   -939.71254    48.668383   -891.04416     1743.125    -6033.511    2.1522124    212.60163   0.20793408 
  130900   -939.15484    50.291737    -888.8631    1801.2676   -1984.3365    2.1556682    226.41823    0.2106472 
  131000   -941.77327    46.836787   -894.93648    1677.5238    6244.3937    2.1809507    223.62949   0.19807448 
  131100   -943.24663     46.29148   -896.95515    1657.9929   -294.42135      2.17129     236.0776   0.19305104 
  131200   -941.78956    52.094665    -889.6949     1865.842   -5011.3399    2.1525351    234.36776    0.2007422 
  131300   -939.28718     50.10957   -889.17761    1794.7431    1514.0471    2.1633075    231.66941   0.20276986 
  131400   -946.87073    48.737475   -898.13325    1745.5996      3638.34    2.1824351    224.47067   0.18677198 
  131500   -941.34977    49.418779   -891.93099    1770.0014   -4993.3316    2.1490732      218.842   0.20683623 
  131600   -938.10775    49.576175   -888.53157    1775.6388    3633.5758    2.1680761    215.29636   0.19532113 
  131700   -940.24808    49.328433   -890.91965    1766.7656    4955.8103    2.1748464    226.88312   0.18776912 
  131800   -946.23045    46.869324   -899.36112    1678.6892   -5565.1578    2.1610264    232.66464   0.18353941 
  131900   -939.41966    48.029118   -891.39054    1720.2288   -1680.0052    2.1605724    224.78527   0.19275013 
  132000   -937.07951     48.99403   -888.08548    1754.7885    12310.688    2.1883411    238.01606   0.20138926 
  132100   -941.84248    49.133098   -892.70938    1759.7694   -6620.6698    2.1485529    224.61971   0.18473939 
  132200   -936.51945    48.703099   -887.81635    1744.3684    -6845.762    2.1385692    233.06534   0.19483368 
  132300     -939.739    57.060296    -882.6787    2043.6929     7482.488    2.1721729    225.80267   0.19282698 
  132400   -942.92275    53.029073   -889.89368    1899.3091   -4940.8677    2.1536572    235.42318    0.1687445 
  132500   -942.37069    49.641961   -892.72873     1777.995   -9699.6504    2.1451952    228.19128   0.19926552 
  132600   -942.47854    56.544822   -885.93372    2025.2304    5410.5439     2.176342    225.52388   0.18193943 
  132700   -938.10208    53.771587   -884.33049    1925.9032    272.18034    2.1559077    228.78751    0.1985486 
  132800   -941.04381    48.281426   -892.76238    1729.2656   -4836.3935    2.1464512    224.04854   0.19169853 
  132900    -943.1479    54.081441   -889.06646    1937.0011     4273.184    2.1739593    234.54526   0.16808351 
  133000   -933.54419    50.733856   -882.81034    1817.1027    6664.1461    2.1618189    229.88594   0.19074598 
  133100   -941.30698    52.053147   -889.25383     1864.355   -11471.435    2.1354198    231.39149   0.19271586 
  133200   -942.11649    49.818103   -892.29838    1784.3038    917.85769    2.1672523    218.95744   0.19652435 
  133300   -942.02081    53.562523   -888.45829    1918.4153    3680.3877    2.1731632     231.0317   0.17475489 
  133400   -934.98758    47.918181    -887.0694    1716.2555   -251.57161    2.1465559    228.33004    0.1911287 
  133500   -943.77099    45.786478   -897.98451    1639.9056    2187.1055    2.1763824    238.16055   0.20503661 
  133600   -943.38517     51.64476   -891.74041     1849.728   -3051.5234    2.1611516    231.34543   0.18688515 
  133700   -939.62026    51.499336   -888.12093    1844.5194    1156.0158    2.1563944    220.96696   0.18608082 
  133800   -940.58827    46.110079   -894.47819    1651.4958    1138.8373    2.1689604    225.40838   0.19652175 
  133900   -940.58377    44.282125   -896.30165    1586.0251    801.09443    2.1767774    233.47428   0.20122077 
  134000   -938.67314     50.15419   -888.51895    1796.3412    805.38614    2.1590995    230.18359   0.20451924 
  134100   -940.73497    50.302564    -890.4324    1801.6554   -2247.8735    2.1570291    229.19638   0.19673389 
  134200   -942.50927    43.843127   -898.66614    1570.3018    4763.2101    2.1818393    231.87964   0.17221721 
  134300   -939.35043    49.976321   -889.37411    1789.9706    -1385.467    2.1579232    236.06735   0.20846254 
  134400   -938.18454    49.316287   -888.86825    1766.3306    2589.3525     2.163365    225.84125   0.21637661 
  134500   -940.40828    47.530331   -892.87795    1702.3641    2071.8257    2.1659766    232.19434   0.18614372 
  134600    -945.3764    46.201934   -899.17447    1654.7857   -2456.1385    2.1684335     222.5022   0.18908528 
  134700   -943.94299    54.124143   -889.81885    1938.5305   -407.35066    2.1677859    220.94412   0.19253229 
  134800   -937.71223    48.934382   -888.77785    1752.6521    8792.4803    2.1746059    232.36449   0.19168274 
  134900   -942.41441    51.146268   -891.26814    1831.8738   -7530.6336    2.1430022    224.45197   0.19103826 
  135000   -942.49221    54.723575   -887.76864         1960    -3559.729    2.1550547    230.25108    0.1878215 
  135100   -933.09985    53.731381   -879.36847    1924.4632    6222.5304    2.1583712    242.39238   0.20027387 
  135200   -935.84771    46.987116    -888.8606    1682.9081   -901.34471    2.1474095    231.60179   0.21052949 
  135300   -936.17318    45.139587   -891.03359    1616.7363    1959.6778    2.1618722    227.29556   0.20814725 
  135400   -935.29753    45.675549   -889.62198    1635.9325    8528.6254    2.1765045    226.16947   0.18348448 
  135500   -932.61257    53.241132   -879.37144    1906.9043   -8170.6732    2.1244115    237.33619   0.21184826 
  135600   -940.78941    51.083308    -889.7061    1829.6188    890.81619    2.1649706    221.68399    0.1921117 
  135700   -943.68329    53.242759   -890.44053    1906.9626    7002.5514    2.1829439    229.08056   0.16797241 
  135800   -939.22339    48.611719   -890.61167    1741.0955   -7178.1437    2.1405804    225.01863   0.19547283 
  135900   -932.70581    52.690403   -880.01541    1887.1791   -5257.7044    2.1307183    236.08678   0.19551177 
  136000   -937.41248    48.148214   -889.26427    1724.4944    20902.854    2.2090252    236.09876   0.20915463 
  136100   -938.86482    47.188842   -891.67597    1690.1332    -5665.967    2.1467981    223.19158   0.21578927 
  136200   -940.38494    51.285077   -889.09987    1836.8455   -10156.405    2.1345967    224.50083   0.18775514 
  136300   -942.22743    51.104632    -891.1228    1830.3826    7810.1949    2.1858442    223.59427   0.20012333 
  136400   -944.23886    45.816181   -898.42268    1640.9695    5941.6698    2.1850984    225.14817   0.18646341 
  136500   -941.08995    49.313941   -891.77601    1766.2465   -7383.9713    2.1425952     231.3843   0.17361378 
  136600   -939.62312    50.869191   -888.75393    1821.9499   -125.58367    2.1584707     231.3745   0.17942543 
  136700   -945.14594    51.432433   -893.71351    1842.1232    3066.9339    2.1760885    241.96559   0.19546045 
  136800   -941.98354    43.914772   -898.06877    1572.8679    1168.4121    2.1682464    235.05307   0.17608898 
  136900   -937.44295    47.617936   -889.82501    1705.5018   -2699.0916    2.1520833     225.7777   0.20384482 
  137000   -938.96873     49.59198   -889.37675    1776.2049    2890.9526    2.1627512    224.50797   0.21510791 
  137100   -945.57716     48.18964   -897.38752    1725.9781   -152.29282    2.1693679    224.60352   0.18967771 
  137200    -943.5582    49.229412   -894.32879     1763.219   -3398.1808    2.1611259    222.61602   0.20188629 
  137300   -938.32503    49.471816   -888.85321     1771.901    2619.4748    2.1614576    235.06549    0.2061199 
  137400   -940.74407    49.899041   -890.84503    1787.2027   -1443.9953    2.1565206    238.46956   0.17779239 
  137500   -940.73088    43.931223   -896.79965    1573.4571    921.45896    2.1649219    226.44735   0.19920421 
  137600   -946.13201    47.663896   -898.46811    1707.1479    5170.7989    2.1871971    238.59377    0.1853753 
  137700   -942.82603    52.693777   -890.13225       1887.3   -4292.4637    2.1571098    222.07012   0.19126588 
  137800   -939.72848     49.17981   -890.54867    1761.4424   -8520.8729    2.1382419    221.64176   0.21155148 
  137900    -941.0208    53.252289   -887.76851    1907.3039    8449.2976    2.1823003    230.74235   0.20158108 
  138000   -931.88863    55.734859   -876.15377    1996.2205    1943.8158    2.1419067    226.67167   0.21410231 
  138100   -936.84385    50.044248    -886.7996    1792.4035   -5623.6863    2.1366812    234.45867   0.19590627 
  138200   -939.05763    49.047675   -890.00996    1756.7098    4133.3852    2.1671701    235.78377   0.17332556 
  138300   -942.67606    51.520794   -891.15527     1845.288    4841.9334    2.1747557      235.418   0.19377035 
  138400   -934.94621    53.474205   -881.47201    1915.2521   -5014.6969    2.1357413    232.32879   0.19501518 
  138500   -937.50272    52.515331   -884.98739    1880.9087    1053.7749     2.153596    240.23591    0.1941786 
  138600   -940.63348    50.044663   -890.58881    1792.4184    1963.1083    2.1683081    222.81491   0.20671348 
  138700   -941.71853    50.785115   -890.93342    1818.9387    182.67498    2.1622381    220.64027   0.19995513 
  138800   -931.44007    50.751478   -880.68859    1817.7339   -1509.6684    2.1343861    232.47716   0.21664111 
  138900   -939.31225    52.126528   -887.18572    1866.9832    6134.2886    2.1661712    226.33544   0.18566446 
  139000   -940.14311    48.937494   -891.20562    1752.7636   -1307.4895    2.1558892    233.99054    0.1758354 
  139100    -939.3667    48.827888   -890.53881    1748.8379   -1687.3741    2.1534102    242.59015   0.18286962 
  139200   -934.77663    54.411076   -880.36555    1948.8074    6310.5776    2.1637955    223.10385   0.18746313 
  139300   -937.04504    50.644716   -886.40033      1813.91    3278.7934    2.1569207    231.46586   0.17345526 
  139400   -942.02005    49.942047   -892.07801     1788.743   -11326.339    2.1352644    227.37619   0.18162806 
  139500   -940.16661    51.749184   -888.41743    1853.4681    6319.6722     2.172535    231.78834   0.19095116 
  139600   -938.07979      57.0844   -880.99538    2044.5562    6940.1967    2.1673433    225.16457    0.2035773 
  139700   -938.03835     51.38215    -886.6562    1840.3223   -13452.703    2.1193389    231.99243   0.19662718 
  139800   -943.90827    51.979836   -891.92844    1861.7292    -3177.183    2.1572019    235.91259   0.18025612 
  139900   -940.58296    52.619542   -887.96342    1884.6412     12210.93    2.1898729    230.73445   0.18607247 
  140000   -940.53548    51.242625   -889.29285     1835.325   -8492.1126    2.1387695    233.32257     0.179973 
  140100   -945.10879    46.170693    -898.9381    1653.6668   -128.84635     2.167939     216.2387   0.17983598 
  140200   -943.03567    51.969324   -891.06634    1861.3527    4931.2195    2.1737755    231.54084   0.17531357 
  140300   -938.59838     49.82566   -888.77272    1784.5744   -364.14008    2.1522132    212.84069   0.19184677 
  140400   -942.43029    51.690733   -890.73956    1851.3746   -4773.8303    2.1482225    227.91587   0.18566383 
  140500   -945.96517     47.80781   -898.15736    1712.3024    5934.5466    2.1881517    229.03143   0.18991779 
  140600   -941.30734    51.921316   -889.38602    1859.6332   -1968.9896     2.154403    236.74085    0.2027245 
  140700   -939.57186    49.829253   -889.74261    1784.7031   -4596.4422    2.1441976    221.48224   0.18334999 
  140800   -943.88416    48.101573   -895.78259    1722.8239    3725.3343    2.1811262    232.31157   0.19361145 
  140900   -943.50188    46.304487    -897.1974    1658.4588    5912.0781    2.1843072    222.95772   0.19022356 
  141000   -940.20477    50.772721   -889.43205    1818.4947   -9318.1641    2.1369022    234.19339   0.20289639 
  141100   -941.24678     50.83607   -890.41071    1820.7637   -3142.2927    2.1555219    218.68872   0.19200247 
  141200   -945.77338    50.895453   -894.87793    1822.8906     12541.66    2.2066506    227.93813    0.1869675 
  141300   -944.11908    41.612689   -902.50639    1490.4156   -7889.1857     2.157488    225.54873   0.19531614 
  141400   -937.45906    46.101445   -891.35762    1651.1866   -14727.757    2.1203131    231.69386   0.19999824 
  141500   -938.17618    49.411039   -888.76514    1769.7242    21720.991    2.2106391    227.10977   0.19177598 
  141600   -939.37117    48.522871    -890.8483    1737.9133    1108.1686    2.1632516    233.24323   0.18800849 
  141700   -936.45193    53.221914   -883.23001     1906.216   -9680.2658     2.126204    227.96598   0.20099636 
  141800   -938.49048    52.501913   -885.98856    1880.4281    2191.4324    2.1659719    236.68844   0.20590304 
  141900   -943.45124    52.239577   -891.21166    1871.0322    1986.2121    2.1739473    226.13331     0.196429 
  142000   -941.92261    51.640276   -890.28234    1849.5674   -5311.6706    2.1504738     224.2715   0.19661405 
  142100   -940.03487    54.100533   -885.93434    1937.6849   -2745.3883     2.156261    227.42708   0.20347073 
  142200   -932.86027    55.078827   -877.78144    1972.7238    6621.0553    2.1583833    231.90405   0.20672333 
