LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000991388 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200     1601.791   -946.72908            0   -902.00677    6387.1743    4604.5617 
Loop time of 2.28774 on 1 procs for 3200 steps with 217 atoms

Performance: 362.559 ns/day, 0.066 hours/ns, 1398.763 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.1996     | 2.1996     | 2.1996     |   0.0 | 96.15
Neigh   | 0.03903    | 0.03903    | 0.03903    |   0.0 |  1.71
Comm    | 0.01465    | 0.01465    | 0.01465    |   0.0 |  0.64
Output  | 2.6829e-05 | 2.6829e-05 | 2.6829e-05 |   0.0 |  0.00
Modify  | 0.029397   | 0.029397   | 0.029397   |   0.0 |  1.28
Other   |            | 0.005      |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4187 ave 4187 max 4187 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8374 ave 8374 max 8374 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8374
Ave neighs/atom = 38.5899
Neighbor list builds = 66
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.661 | 9.661 | 9.661 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.72908    44.722312   -902.00677     1601.791    6387.1743    2.1902862            0 5.9068985e-32 
  134400   -946.41822    43.894192   -902.52402    1572.1308    1352.1735    2.1797891    86.574718   0.11357542 
  134500   -946.38555    47.034273   -899.35127    1684.5971    11282.576    2.2059359    86.286061   0.11663153 
  134600   -949.69211    42.691923   -907.00019    1529.0699   -1813.4131    2.1812648    85.901005   0.11536577 
  134700   -945.26599     44.01904   -901.24695    1576.6024   -7893.2826    2.1571713    87.307845   0.12396281 
  134800   -944.34044    45.294925   -899.04551       1622.3    1835.6728    2.1778647    88.683959   0.11473495 
  134900    -951.5981    46.156287   -905.44181    1653.1508    2500.5241    2.1938261    82.636269   0.10496559 
  135000   -949.38474    47.754761   -901.62998    1710.4024   -3433.5514    2.1747189    84.660815   0.11647097 
  135100   -945.94482    47.601183   -898.34364    1704.9018   -5482.5145    2.1572006    88.591954   0.11291624 
  135200   -951.23492    45.249394   -905.98553    1620.6692   -354.23549    2.1881393    87.442593   0.10960339 
  135300   -947.51954    45.459862   -902.05967    1628.2074    5050.4879    2.1901691    90.533667   0.12060041 
  135400    -944.7216    46.432518   -898.28908    1663.0444   -2215.7231    2.1644594     87.18566   0.10853623 
  135500   -950.99874    43.812084   -907.18666      1569.19   -3317.7735    2.1763427    89.730422   0.10308708 
  135600   -947.13161    44.583905   -902.54771    1596.8338    3201.7916    2.1883376    85.553696   0.12099123 
  135700   -944.97745    46.504296   -898.47316    1665.6152    4275.1162    2.1825786    85.001031   0.12078818 
  135800   -952.25347    44.645248   -907.60822    1599.0309   -7719.4937    2.1678288    85.931583    0.1132533 
  135900   -947.13197    42.900398   -904.23157    1536.5367   -9914.0549    2.1539711    87.228526   0.11781945 
  136000   -947.20071    48.432245   -898.76847    1734.6674    10182.781    2.2015141    92.271252   0.12291937 
  136100   -949.56946    44.555044   -905.01441    1595.8001    10357.353    2.2087095    87.250901   0.11884078 
  136200   -954.42354    46.564288   -907.85925    1667.7639    -16385.12    2.1547453    89.269427    0.1122264 
  136300   -942.62485    43.009968   -899.61488    1540.4611   -7512.6389    2.1467425    86.868399   0.11496392 
  136400    -951.6262    48.922721   -902.70348    1752.2344      7766.21    2.2046459    93.864081   0.11545352 
  136500    -951.1936    44.618814   -906.57479    1598.0841    7557.5135    2.2024679    87.421284   0.10903635 
  136600   -944.80823    47.194646   -897.61359    1690.3411   -7234.1785    2.1515729     86.04301   0.12549462 
  136700   -947.83223    44.772374   -903.05985    1603.5841   -3530.1561    2.1706743    88.419526   0.12020904 
  136800   -950.38444    45.690961   -904.69348    1636.4845     5430.354    2.1943942    87.962052    0.1299494 
  136900   -946.56395    50.083692   -896.48025    1793.8162    300.50622    2.1737185    87.404774    0.1255741 
  137000   -947.17341    43.723977   -903.44943    1566.0343   -3922.0854    2.1696598    90.292527   0.12325366 
  137100   -947.51565    42.483403   -905.03225    1521.6014   -4055.4925    2.1755044    88.365153   0.12801208 
  137200    -946.4243    49.330429   -897.09387    1766.8371    1667.7406    2.1802462    85.336489   0.12559076 
  137300   -948.73574    45.258974   -903.47677    1621.0123    3908.2996    2.1909897    89.333698    0.1224867 
  137400   -949.66814    43.788875   -905.87926    1568.3587   -8519.6844    2.1656111    85.163574   0.11390451 
  137500   -943.86201    44.341483   -899.52053    1588.1511    -3701.426    2.1594442    88.981004   0.11450567 
  137600   -948.48095    45.024792   -903.45616    1612.6247    10953.774     2.207146    83.340778   0.12360082 
  137700   -952.64779    45.839463   -906.80832    1641.8033     3166.785    2.1960539    89.742917   0.11389613 
  137800   -945.40902    43.778882   -901.63014    1568.0008   -10476.528    2.1435566    85.226353   0.13164545 
  137900   -945.20777    44.731095   -900.47667    1602.1056   -1801.8923    2.1649195    89.555758    0.1236704 
  138000   -949.35928    42.601183    -906.7581    1525.8199    19345.694    2.2332107    90.866583    0.1381804 
  138100   -944.41457    44.230356   -900.18421     1584.171    2929.1209    2.1832553    89.192376   0.13936009 
  138200   -947.34145    46.502019   -900.83943    1665.5337   -13010.702    2.1454512     85.62985   0.12041959 
  138300   -951.21054    45.754296   -905.45625    1638.7529   -2587.5995    2.1803978    89.698018   0.11680553 
  138400    -950.7098    45.085385   -905.62442     1614.795     7142.738    2.2053146    86.793589   0.10934797 
  138500   -943.75721    45.785799   -897.97141    1639.8813   -107.38113    2.1707497    90.739575   0.12179754 
  138600   -949.41509     44.73077   -904.68432     1602.094   -6858.6857    2.1668464    80.856252   0.12016263 
  138700   -946.99947    43.237005   -903.76247    1548.5927    1589.9594    2.1861091    87.043695   0.11911582 
  138800   -945.36676    49.878898   -895.48786    1786.4812    2612.0381    2.1795259     84.21721   0.13021035 
  138900   -949.13347    45.213992   -903.91948    1619.4012    118.85848    2.1821572    90.620021   0.12332424 
  139000   -944.88304    40.524536   -904.35851    1451.4419   -3449.3889    2.1686054    86.542839   0.13936592 
  139100    -942.7579    45.952632   -896.80527    1645.8566   -261.47525     2.168625    89.233911   0.13479388 
  139200   -951.14146    46.314557   -904.82691    1658.8195    5284.1272     2.198915    88.314037   0.11376955 
  139300   -949.64886     44.51135   -905.13751    1594.2351   -3365.6198    2.1765412     86.16906   0.11794725 
  139400   -943.93371    43.578316   -900.35539    1560.8172   -6694.9514    2.1587428    85.726075   0.13240176 
  139500   -944.74467    42.436062   -902.30861    1519.9059    5845.2565    2.1915332     91.76854   0.11900681 
  139600   -951.42597      44.3097   -907.11627    1587.0128    10057.958    2.2146226     91.82749   0.12292447 
  139700    -945.8313    44.335425   -901.49587    1587.9341   -6339.7443    2.1610653    86.489958   0.12011967 
  139800   -945.07759    43.318395   -901.75919    1551.5078    -14536.17     2.139988    87.383698   0.12470876 
  139900   -951.79392    42.959372   -908.83455    1538.6489    10484.262    2.2116248    87.128767   0.12037196 
  140000   -946.94659    44.538617   -902.40797    1595.2117    13274.439    2.2113271    86.498967   0.11834406 
  140100   -946.03711    44.449551   -901.58756    1592.0217   -8582.7276    2.1594768    92.170313   0.13448887 
  140200   -949.67332    44.396832   -905.27649    1590.1335   -9375.2557    2.1616217    86.777507    0.1261002 
  140300   -949.28957    41.986811   -907.30276    1503.8153     6689.448    2.2038654    89.972444   0.12413816 
  140400   -941.07542    42.829516    -898.2459    1533.9979    5239.0678     2.181066    85.353858   0.11753665 
  140500   -948.14402    45.056643   -903.08737    1613.7656   -5440.5607     2.168992    89.014823   0.11597553 
  140600   -949.52382    44.152983   -905.37084    1581.3997   -1813.7304    2.1810072     90.02472   0.11136009 
  140700   -942.38379    46.104271   -896.27952    1651.2878    5379.5605    2.1822385    88.401068   0.12581935 
  140800   -945.76522    46.700096   -899.06512    1672.6281    1323.5057    2.1754204    84.497242   0.13303723 
  140900   -949.22003    44.996776   -904.22325    1611.6213   -5296.2198    2.1673765    83.174381   0.13815724 
  141000   -945.33016    47.438268   -897.89189    1699.0667    2325.9647     2.176541    85.541296   0.12854791 
  141100   -942.97855     45.49464   -897.48391     1629.453    1940.3776    2.1720082    93.233709   0.13483188 
  141200   -947.18302    42.326495   -904.85652    1515.9815   -2080.9167    2.1738388    89.639995   0.12490117 
  141300   -946.35329    43.998636   -902.35465    1575.8716    2308.4056     2.181585    89.467674   0.11513876 
  141400   -943.76384    47.843524   -895.92031    1713.5815    7274.5976    2.1865118     82.54977   0.12497165 
  141500   -947.84849    45.049139   -902.79935    1613.4968   -1314.4227    2.1720111    88.782753   0.10572921 
  141600   -949.26396    44.487846   -904.77611    1593.3933   -13761.331    2.1485635    90.147196   0.11560469 
  141700   -947.62051    46.708551   -900.91196    1672.9309    4770.7321    2.1894635     87.96765   0.12165696 
  141800   -949.33625    45.690712   -903.64554    1636.4756    12050.707    2.2108303    88.749594   0.11444798 
  141900   -949.98547    40.494794   -909.49068    1450.3767   -2848.3312    2.1788502    83.315899    0.1093741 
  142000   -950.34161    46.742192   -903.59942    1674.1358   -10941.799    2.1557907    84.380878   0.11580293 
  142100   -947.51949    46.521314   -900.99818    1666.2247    2432.5714    2.1842764    83.562988   0.10803752 
  142200   -949.87331    41.398872   -908.47444    1482.7574    8553.0694    2.2080277     83.57062   0.11032334 
  142300   -947.84157    42.586915   -905.25466    1525.3089   -1436.6508    2.1738343    85.587792   0.11932447 
  142400   -948.91244    47.332968   -901.57948    1695.2953   -7585.4618    2.1613343    90.587648   0.11103126 
  142500   -948.83193    44.914827    -903.9171    1608.6862    987.15826     2.184752    90.320921    0.1173307 
  142600    -952.4369    42.711286   -909.72561    1529.7634    3531.8322    2.2000683    91.088711   0.11212475 
  142700   -942.51417    42.638101   -899.87607    1527.1422   -2172.1934    2.1628897    95.773168    0.1213565 
  142800    -946.6559    45.455856   -901.20005    1628.0639    763.15723    2.1767747    87.611977   0.11155709 
  142900    -947.6209    43.088311   -904.53259     1543.267    3609.5573    2.1883737    83.379668   0.10554033 
  143000   -950.62416    44.056897   -906.56727    1577.9583    1222.3894     2.184207    82.443295   0.10487284 
  143100   -942.73501    46.405536   -896.32947     1662.078   -8925.7862    2.1437858    84.303505   0.12175899 
  143200   -948.99994     47.12576   -901.87418    1687.8738    4582.9587    2.1926055    88.206338   0.12772429 
  143300    -946.9774    44.295891   -902.68151    1586.5182    16279.591    2.2180104    81.559465    0.1111013 
  143400   -945.04256    41.169484   -903.87307    1474.5416   -8141.4989    2.1561833    91.972718   0.13138391 
  143500   -942.22166    48.656102   -893.56556    1742.6851   -15399.415    2.1263905    86.950994   0.12394587 
  143600   -947.10976    45.226981   -901.88278    1619.8664    11909.899    2.2069601    89.588857   0.10903042 
  143700   -950.57616    47.346725   -903.22943     1695.788    6752.3775    2.2001927    88.236355    0.1079949 
  143800   -950.98082    48.290012   -902.69081    1729.5731   -9238.3966    2.1585321    84.281158   0.10117517 
  143900   -942.91418     49.26968    -893.6445    1764.6613    -6338.811    2.1501746    89.462165   0.11517726 
  144000   -951.18107    48.893605   -902.28747    1751.1916    6649.2111    2.2005105    88.726614   0.11268957 
  144100   -950.31115     46.83304   -903.47811    1677.3896   -1287.1411    2.1813842    89.195043   0.11508113 
  144200   -947.40727    44.922823   -902.48444    1608.9726    -7542.682    2.1620375    90.540957   0.12152018 
  144300   -941.82985    46.354032   -895.47582    1660.2333      1568.04    2.1697952    89.982573   0.13711813 
  144400   -947.65432    50.731432   -896.92289    1817.0159    616.07839    2.1810448    87.849193   0.11325044 
  144500   -947.67002    45.304697   -902.36532      1622.65   -3470.3642    2.1696179    84.755469   0.11958541 
  144600    -950.4056    46.679988   -903.72561    1671.9079   -4775.3616    2.1719811    88.991681   0.10305388 
  144700   -947.53231    44.741987   -902.79032    1602.4957    6198.8203    2.1939581    86.946485   0.10660119 
  144800   -943.36927    49.919129   -893.45015    1787.9222   -2369.7951    2.1645983    87.766418   0.11980284 
  144900   -947.64199    46.180996     -901.461    1654.0358    -6502.564    2.1618077    86.886938   0.11288961 
  145000   -947.19327    43.525126   -903.66814    1558.9122    3238.0224    2.1859511      84.9138   0.10806766 
  145100   -948.19851    45.943422   -902.25508    1645.5268    10896.665    2.2058459    87.112369   0.12929934 
  145200   -943.43116    49.436654   -893.99451    1770.6417   -10569.745    2.1442117    88.792212    0.1266735 
  145300    -949.8206    46.335546   -903.48505    1659.5712   -9326.8784     2.156749    87.073266   0.12913673 
  145400   -946.70574    43.639492   -903.06625    1563.0083    10399.493    2.2053715    91.691166   0.13081953 
  145500   -943.42704    41.925938    -901.5011    1501.6351    10696.566    2.1974177    88.904674   0.12245932 
  145600   -944.42929    50.398342   -894.03094    1805.0859   -13045.856    2.1370007    93.220264   0.12492731 
  145700   -951.10887    46.844919   -904.26395    1677.8151   -3749.0287    2.1740382    83.348346  0.096796319 
  145800   -949.95139     46.52319    -903.4282    1666.2919    3541.6953    2.1935738    90.760642   0.11723805 
  145900   -942.74849    41.526425   -901.22207    1487.3259    4972.8979    2.1785924    87.640895   0.13298378 
  146000   -941.03296    47.054099   -893.97886    1685.3072   -5053.7953    2.1506764    87.213118   0.14954553 
  146100    -948.7219    44.985329   -903.73657    1611.2114    1789.0586    2.1807317    93.478534   0.13421243 
  146200   -947.76191    44.147808   -903.61411    1581.2144    221.72575    2.1759693    90.098577   0.13414553 
  146300    -950.8453     48.58249   -902.26281    1740.0486   -3940.9123    2.1707502    86.552525   0.11912807 
  146400   -947.56285    48.036811   -899.52604    1720.5044    -992.2291    2.1718082    79.699442   0.12372906 
  146500   -940.50733    50.561223   -889.94611    1810.9196   -1279.4824    2.1535852     85.91039   0.12168991 
  146600     -946.687     46.77722   -899.90978    1675.3904    3520.1209    2.1845695    91.064674   0.11134159 
  146700   -949.66009    47.320879   -902.33921    1694.8623   -774.72751    2.1790455    88.898813   0.10998844 
  146800   -950.68396    45.575268    -905.1087    1632.3408    -9977.003    2.1588943    90.686058   0.11464418 
  146900   -948.89926    45.428593   -903.47067    1627.0875    3078.4977     2.184731    86.119372   0.12758742 
  147000   -946.29053    50.340683   -895.94985    1803.0207    9645.8817    2.1972094    84.600511   0.13029403 
  147100   -949.72077    48.344065    -901.3767    1731.5091   -6675.1719    2.1599398    93.226008   0.13138008 
  147200   -949.93175    45.050172   -904.88158    1613.5338   -11417.498    2.1537905    88.205188   0.13073555 
  147300    -947.3507    46.129971   -901.22073    1652.2083    9420.3516    2.1991971    86.351762   0.12261234 
  147400   -941.33559    46.042491    -895.2931     1649.075    10312.871    2.1859087    83.279397   0.13161364 
  147500   -944.47824    40.819084   -903.65916    1461.9915    -6078.822    2.1583665     85.40738   0.10986796 
  147600   -946.52422    42.896408   -903.62781    1536.3938   -3546.3905    2.1675226     85.55046   0.11448316 
  147700   -942.37842    44.542462   -897.83596    1595.3495     10023.59    2.1921759     88.05818   0.12453418 
  147800   -945.47797    48.456659   -897.02131    1735.5418   -805.58682     2.172895    88.735967    0.1229304 
  147900   -944.66442    40.410068   -904.25435    1447.3421   -5445.0266    2.1622445    87.510497   0.12771698 
  148000   -945.78292    42.921697   -902.86122    1537.2995    2134.6504    2.1824022    91.077249   0.11195111 
  148100   -946.30777    46.288579    -900.0192     1657.889    6862.8996    2.1925648    89.993737   0.13412184 
  148200   -937.20375    45.277215   -891.92654    1621.6657    -1710.911    2.1501912    88.830806   0.15774636 
  148300   -948.10601    45.710018   -902.39599    1637.1671   -2922.1232    2.1716748    90.640871   0.11033264 
  148400   -949.39361    46.337431   -903.05618    1659.6387    3611.2622    2.1873745    86.629013   0.12187668 
  148500   -947.62142    44.478144   -903.14327    1593.0458    582.49425    2.1806811    84.591572   0.13181045 
  148600   -940.87244    47.915257   -892.95718    1716.1507   -4438.2806    2.1513903    90.299713   0.13085173 
  148700    -947.4626     46.71444   -900.74816    1673.1418    2624.4986    2.1855549       91.127   0.12451137 
  148800   -949.11585    46.009421   -903.10643    1647.8906    2185.6833    2.1885968    90.130715   0.11746132 
  148900   -944.08873    40.018161   -904.07057    1433.3054   -3335.3278    2.1638411    88.687599   0.12277691 
  149000   -945.28842    50.322187   -894.96624    1802.3582   -7023.3972    2.1571399    87.059398   0.13505762 
  149100   -946.28381     46.64981   -899.63399     1670.827    10939.316    2.2040331    83.087846   0.13407002 
