LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00112264 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1613.9717   -947.77353            0   -902.71113    5291.6024    4604.2835 
Loop time of 2.29167 on 1 procs for 3200 steps with 217 atoms

Performance: 361.936 ns/day, 0.066 hours/ns, 1396.359 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2201     | 2.2201     | 2.2201     |   0.0 | 96.88
Neigh   | 0.022267   | 0.022267   | 0.022267   |   0.0 |  0.97
Comm    | 0.014366   | 0.014366   | 0.014366   |   0.0 |  0.63
Output  | 2.3913e-05 | 2.3913e-05 | 2.3913e-05 |   0.0 |  0.00
Modify  | 0.029989   | 0.029989   | 0.029989   |   0.0 |  1.31
Other   |            | 0.004969   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4146 ave 4146 max 4146 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8292 ave 8292 max 8292 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8292
Ave neighs/atom = 38.212
Neighbor list builds = 38
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.663 | 9.663 | 9.663 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -947.77353      45.0624   -902.71113    1613.9717    5291.6024    2.1904186            0 5.9047585e-32 
  122000   -939.26848    43.100554   -896.16792    1543.7056    7859.3012    2.1826716    14.955623   0.15581337 
  122100   -946.33175    43.916816   -902.41493    1572.9411   -9680.0862    2.1538826    11.856941   0.15262653 
  122200    -942.4798     41.30737   -901.17243    1479.4802   -52.397294    2.1718696    13.523985    0.1386041 
  122300   -943.04166    47.149255    -895.8924    1688.7153    11588.106     2.199011    11.593115   0.13695326 
  122400   -943.22405    48.557743    -894.6663    1739.1622   -3132.1258    2.1635272    12.610032   0.14233711 
  122500   -944.70065    42.423768   -902.27688    1519.4655   -8525.6814    2.1535436    13.276372   0.14529787 
  122600   -947.22186    46.135717   -901.08615    1652.4141    5312.2128    2.1899073    14.510596   0.14413452 
  122700    -946.5526    45.822295    -900.7303    1641.1884    5643.3277    2.1945877    13.296591   0.14710104 
  122800   -937.60815    47.424339   -890.18381    1698.5678   -8420.2094    2.1365186    12.634771   0.16840393 
  122900   -947.16474    47.760008   -899.40473    1710.5903   -2385.7384    2.1715945    11.372142   0.13583263 
  123000    -949.5625    48.233823   -901.32868    1727.5606    4824.2148    2.1909987    10.760311   0.13327747 
  123100   -946.04172    43.524601   -902.51712    1558.8934   -171.97147    2.1786649    12.523284   0.14630586 
  123200   -945.57567    52.813515   -892.76215    1891.5886    -7090.602    2.1575199     12.09214   0.16144752 
  123300   -946.99576    48.497228   -898.49853    1736.9948    2167.7524    2.1778164    15.023792   0.13745287 
  123400   -946.26069    44.599148   -901.66154    1597.3797    562.08885    2.1780915    12.199876   0.14242228 
  123500    -943.6351    41.943373   -901.69173    1502.2595   -1732.1423    2.1670064    12.907211   0.14694008 
  123600   -941.62726    49.732423   -891.89484     1781.235   -3852.2804    2.1528607    15.866355   0.14006994 
  123700     -947.111    47.939225   -899.17177    1717.0092    3610.8483    2.1840245    11.929293   0.12629773 
  123800   -946.95369    44.912369   -902.04133    1608.5982   -1666.4675    2.1727542    9.5562569   0.13529338 
  123900   -946.15778    45.300583    -900.8572    1622.5026    -6129.362    2.1621566    12.453961   0.14349752 
  124000   -943.01036    51.630208   -891.38015    1849.2068   -3078.1208    2.1619867    13.266039   0.14392168 
  124100   -948.82491    48.867061   -899.95785    1750.2409    6802.2853    2.2026006     11.63214   0.13826577 
  124200   -949.45552    47.584533   -901.87099    1704.3054   -9834.3001    2.1582036    13.543168   0.12554282 
  124300   -945.92067    44.568802   -901.35187    1596.2928   -14354.626    2.1389828    13.147154   0.13810859 
  124400   -945.88018    44.872178     -901.008    1607.1587    11229.116    2.2019214    12.388582   0.14915941 
  124500   -942.41651    51.857409    -890.5591    1857.3443    5751.2933    2.1808949    12.755503   0.13633789 
  124600   -942.58101    45.867311   -896.71369    1642.8007   -6521.8271    2.1525921    15.759571   0.15138321 
  124700   -945.94633    44.992667   -900.95366    1611.4742   -4592.1659    2.1642759    13.488462   0.14323822 
  124800   -949.75133    47.221968   -902.52936    1691.3196    2325.8415    2.1905861    11.900755   0.15488452 
  124900   -947.95227    49.585145   -898.36713    1775.9601    3573.3056    2.1823233    12.805499   0.14088354 
  125000   -945.30657    49.915481   -895.39109    1787.7915   -10143.156    2.1478289    13.587171   0.16057681 
  125100   -946.89654    44.330084   -902.56645    1587.7428   -6095.2084    2.1662433    15.811924   0.11942944 
  125200   -943.93232    43.027622    -900.9047    1541.0934    6650.8721    2.1900002    15.910921   0.13036073 
  125300   -939.37969    46.126246   -893.25344    1652.0749    5292.1809    2.1711166    13.651467   0.13649906 
  125400   -945.58211    45.771063   -899.81105    1639.3535   -3506.2238     2.163691    13.472098   0.12294555 
  125500   -946.31999    43.613043   -902.70695     1562.061   -4067.4316    2.1687711    14.251297   0.14311653 
  125600   -945.06505    45.935066   -899.12999    1645.2275    3578.6617     2.183097    12.941669   0.15680581 
  125700   -942.49521    48.903548   -893.59166    1751.5477    1356.5017    2.1707736    12.733315   0.14394142 
  125800   -950.45297    47.167881   -903.28509    1689.3825   -4419.1891    2.1728416    10.949525   0.13246733 
  125900   -947.63162    45.107076   -902.52454    1615.5719    -4851.053    2.1707966    4.4342935   0.12210379 
  126000   -943.12708    42.046037   -901.08104    1505.9365     4939.703    2.1807848    6.9323751   0.14960858 
  126100   -944.25205    44.586943   -899.66511    1596.9426    2139.5491    2.1766379    7.1157861   0.13422568 
  126200    -940.7562    47.754439   -893.00176    1710.3908   -939.11163    2.1599356     6.300236   0.15093534 
  126300    -942.9791    50.598854   -892.38025    1812.2675   -4962.5753    2.1558119    4.5970302   0.15263739 
  126400   -947.16589    48.532357   -898.63353     1738.253   -3694.3085    2.1688396    11.517577   0.13539043 
  126500   -948.17211    46.925656   -901.24646    1680.7068    2476.0694    2.1878721    6.0466241   0.14309697 
  126600   -948.22209    44.429951   -903.79214    1591.3197    457.45358    2.1782655    5.2307312   0.12704683 
  126700   -942.49344    47.314972   -895.17847    1694.6507   -3422.5956    2.1552815    6.6684236   0.15945293 
  126800   -944.46042    46.101151   -898.35927    1651.1761    3036.3404    2.1797985    3.6083444   0.13887939 
  126900   -949.69558    47.060976   -902.63461    1685.5535    1974.7897    2.1842609    6.2054901   0.14397712 
  127000   -947.89573    44.791842   -903.10389    1604.2813   -8648.1942    2.1567964    5.9888081   0.13257415 
  127100   -940.12979    46.187065   -893.94273    1654.2532   -5906.9105    2.1483389    5.4970521   0.13037433 
  127200   -945.94462    44.460847   -901.48378    1592.4263    14757.626     2.210947    10.754469   0.13039041 
  127300   -948.12459    45.272219   -902.85237    1621.4867    684.89466    2.1822424     4.651173   0.13670225 
  127400   -945.60622    44.255458   -901.35076      1585.07   -11983.801    2.1431245    3.8763374   0.14175859 
  127500   -944.15881    50.532149   -893.62666    1809.8783    1399.4912    2.1641573    4.5963357   0.15403336 
  127600   -942.50354    45.979121   -896.52442    1646.8054    10274.366    2.1878535    8.8882938   0.13787326 
  127700   -945.72941    44.680349   -901.04906    1600.2881   -3615.8251    2.1655004    5.9939959   0.13349575 
  127800    -944.4293    41.890665   -902.53864    1500.3717   -3148.8467    2.1636069    5.4955525   0.14416603 
  127900   -944.09879    42.460855   -901.63794    1520.7938    4477.9934    2.1811624    6.8163791   0.13751857 
  128000   -940.19849    48.819898   -891.37859    1748.5517    1314.2265     2.162948    6.8197233   0.13070393 
  128100   -946.51969    46.425212   -900.09448    1662.7827    2045.2197    2.1786524    5.1059796   0.13485472 
  128200   -948.91974    45.829192   -903.09055    1641.4354    -2372.964    2.1698492     6.591984   0.13043695 
  128300   -944.56403    43.593227    -900.9708    1561.3513   -392.34291    2.1758707    3.2187212   0.13968653 
  128400   -940.22313    48.755852   -891.46728    1746.2578    2129.0957    2.1638405    4.0633113   0.15490082 
  128500   -946.13997    45.848899   -900.29107    1642.1413     6277.916    2.1895496    4.9043552   0.15040208 
  128600   -948.04669    45.452062   -902.59463     1627.928   -3676.5971    2.1667913    4.3697808   0.14769113 
  128700   -946.81185    44.354252    -902.4576    1588.6085   -10034.208    2.1482193    5.7856126   0.13459301 
  128800   -939.61061    46.482209    -893.1284    1664.8242    7383.3048    2.1806696     5.627061    0.1429533 
  128900   -946.59945    48.628416   -897.97103    1741.6935    12989.774     2.204433    6.6842033   0.12930929 
  129000   -947.89551    45.202602    -902.6929    1618.9933   -8355.8784    2.1546964    8.0133719   0.13667805 
  129100   -944.76934    43.898033    -900.8713    1572.2684   -5783.7794    2.1545283    7.2539971   0.14712716 
  129200   -949.45418    46.824536   -902.62964    1677.0851     5857.619    2.1977455    5.3594256   0.14226184 
  129300   -948.82055    40.331779   -908.48877     1444.538    12658.246    2.2099703    6.5355027   0.13559926 
  129400   -944.95027    42.449361   -902.50091    1520.3822   -2668.4717    2.1656419   0.11209811   0.13042216 
  129500   -944.07768    41.584583    -902.4931     1489.409   -6689.5671    2.1576868  0.024024749   0.13329123 
  129600    -951.4389    43.037086   -908.40181    1541.4323     3388.778    2.2000431   0.11333898   0.11646863 
  129700   -948.40978     40.74636   -907.66342    1459.3869    8208.0997    2.2044815    0.1397869   0.13248372 
  129800   -947.25972    45.268117   -901.99161    1621.3398   -4270.0774    2.1654251  0.017384943   0.11421724 
  129900   -948.71903    45.092522   -903.62651    1615.0506   -6809.6327    2.1637695  0.086868966   0.12519636 
  130000   -952.02457    42.868767    -909.1558    1535.4038    3277.0405    2.1991361   0.14028097    0.1248875 
  130100   -952.44259    43.919411   -908.52318     1573.034    4548.8085     2.203313   0.15425652   0.11113518 
  130200   -946.82159    44.344445   -902.47714    1588.2572    -5093.714    2.1651142    0.1670937   0.12589065 
  130300   -946.36295    42.941881   -903.42107    1538.0225   -4159.7827    2.1658294     0.306592   0.12431123 
  130400   -948.86598     46.31578    -902.5502    1658.8633    2275.8351    2.1900487  0.020980936   0.12697338 
  130500   -939.62211    47.063059   -892.55905    1685.6281    2527.6349     2.166995  0.096374984   0.13830075 
  130600   -946.38772    45.539943   -900.84777    1631.0756   -768.11841    2.1766186   0.10321574   0.13207068 
  130700   -947.44366    43.929074   -903.51459    1573.3801   -839.22809    2.1770873   0.16683157   0.12220364 
  130800   -948.68484    46.198315   -902.48653    1654.6561   -540.74125    2.1799732   0.21427344   0.12604249 
  130900   -941.61691    48.459464   -893.15745    1735.6423   -439.79361    2.1639051  0.084006248   0.13715055 
  131000   -946.58354    44.450489   -902.13305    1592.0553    3554.1746    2.1851171     0.125689   0.12496974 
  131100   -945.52068    41.789351   -903.73133     1496.743       1311.7     2.177145   0.17530389   0.12276357 
  131200   -946.79842    46.384239   -900.41418    1661.3152   -2701.1259    2.1725646   0.12760436    0.1134546 
  131300   -944.12965    50.376953    -893.7527    1804.3198   -1494.7526    2.1651143   0.22160031    0.1358303 
  131400   -948.73746    45.537096   -903.20036    1630.9737    2668.0811    2.1904647  0.082727493   0.13052628 
  131500   -947.52476    44.434648   -903.09011    1591.4879    2104.7617    2.1845997   0.33246154   0.12957375 
  131600   -947.75398    47.049398   -900.70458    1685.1388   -5766.3915    2.1639564   0.21839988    0.1249511 
  131700   -939.15105    46.702039   -892.44901    1672.6977   -4141.5322    2.1545551   0.16244098   0.13773305 
  131800   -946.74226     44.86103   -901.88123    1606.7594    15918.557    2.2160904   0.23233796   0.12579094 
  131900   -948.89593    46.009385   -902.88654    1647.8893    578.91115    2.1821249   0.20917639   0.10901725 
  132000   -942.07276    39.075268   -902.99749    1399.5344    -15394.26    2.1330778   0.50905105   0.14806767 
  132100   -954.90561    42.614783   -912.29083     1526.307    -3359.431    2.1901707  0.040514911   0.10935494 
  132200   -949.40796    42.201254   -907.20671    1511.4959    14019.063    2.2194184   0.73812246   0.11200971 
  132300   -946.17238    43.406341   -902.76604    1554.6577    935.77216    2.1803286   0.13611842   0.12104437 
  132400    -944.4144    42.058403   -902.35599    1506.3795   -7702.2578    2.1560851   0.47828936   0.13770268 
  132500   -950.88957    41.127438   -909.76213    1473.0357   -1073.5897    2.1904706   0.10840869   0.13704812 
  132600   -951.34538    44.144878    -907.2005    1581.1094    6621.0308    2.2031633   0.30054868   0.11744945 
  132700   -946.20286    44.175655    -902.0272    1582.2118    1393.8582    2.1827692  0.046916231   0.13228014 
  132800   -947.77881    44.544483   -903.23433    1595.4218   -6727.5922    2.1655768   0.34936431    0.1176604 
  132900   -950.29908     38.94317   -911.35591    1394.8031     988.5623    2.1927937   0.28947168   0.12415415 
  133000   -947.78786    43.479169   -904.30869    1557.2662    4748.7824    2.1936478   0.17917356   0.12866751 
  133100    -946.7054    44.796254   -901.90915    1604.4394    2700.1581    2.1851615    0.1513373   0.12552554 
  133200   -947.83554      43.0583   -904.77724    1542.1921   -5201.9168    2.1688814   0.14639494   0.13235962 
  133300   -952.24651    40.489322   -911.75719    1450.1807   -1217.2606    2.1888213   0.19536641   0.10644475 
  133400   -950.37499    46.726121   -903.64887    1673.5602    5520.2127    2.1982749   0.10562103   0.12367015 
  133500    -946.6584    44.658807    -901.9996    1599.5165     6441.667    2.1927346   0.19426813   0.12125935 
  133600   -946.26711    42.074635   -904.19247    1506.9608   -12195.904    2.1451478  0.026737942   0.11588986 
  133700   -943.15455    43.232469   -899.92208    1548.4303   -3998.5408    2.1582326   0.35514621   0.12004687 
  133800   -941.69657    46.902327   -894.79424    1679.8713    12945.223    2.2009702  0.094948642   0.13364348 
  133900   -946.33286    45.058818   -901.27404    1613.8435    616.05178    2.1784994    0.2549673   0.12605415 
  134000   -946.14827    41.646652   -904.50162     1491.632   -11911.443    2.1520658   0.22361006   0.11791581 
  134100   -945.62073    45.419651   -900.20108    1626.7672    1071.0611    2.1772572  0.089520303   0.12862689 
  134200    -946.2248    51.763679   -894.46113    1853.9873     4994.918    2.1855422   0.25209615   0.11167717 
  134300   -946.91308    43.958893   -902.95418    1574.4481    658.99021    2.1816652   0.34986489   0.10926164 
  134400   -945.49632    42.024604   -903.47172    1505.1689   -2725.1013    2.1666483   0.15498467   0.12968929 
  134500   -942.45232    45.765221    -896.6871    1639.1443    4132.5509    2.1787679  0.068479007   0.11766961 
  134600   -949.65023    50.392869   -899.25736    1804.8898     1165.173    2.1846821   0.27031338    0.1175192 
  134700   -948.34825      43.8595   -904.48875    1570.8882   -1587.1816    2.1749331  0.084838641   0.13006587 
  134800    -949.8942    47.285463   -902.60873    1693.5938   -4573.3882    2.1758035  0.091901472   0.12028186 
  134900   -942.76391    45.365047   -897.39886    1624.8115    4518.7149    2.1791745   0.29905206   0.12445163 
  135000   -943.04714    46.567718   -896.47942    1667.8868    66.162607    2.1700821   0.11044712   0.11953484 
  135100   -948.50067    44.264345   -904.23632    1585.3883    814.00761    2.1830383  0.043351258   0.11569608 
  135200   -946.18576    43.206748   -902.97901     1547.509    3262.6607    2.1863715  0.051495882   0.11583377 
  135300   -944.31194    42.919653   -901.39229    1537.2263    1519.4148    2.1792053   0.13660577   0.12928112 
  135400   -941.93622     49.77254   -892.16368    1782.6719   -480.23256    2.1655384   0.32181762   0.12750251 
  135500   -942.81895    43.563103   -899.25585    1560.2724    3436.9109    2.1779824  0.061960055   0.12261174 
  135600   -948.31418    45.846302   -902.46788    1642.0483   -3065.4434    2.1734327   0.31890408   0.13149365 
  135700   -950.35637    46.585922   -903.77045    1668.5388   -1765.5261    2.1792233  0.020336334    0.1195453 
  135800   -951.07634    46.442206   -904.63414    1663.3914    896.23865    2.1888987  0.062411924   0.12702039 
  135900   -945.24881    51.110308    -894.1385    1830.5859   -6005.6342    2.1551841    0.3471697   0.11936246 
  136000    -947.8776    47.631925   -900.24567    1706.0028    1173.2806    2.1796096   0.35651981   0.11546747 
  136100   -947.00087    43.643744   -903.35713    1563.1606    2995.1893    2.1906936    0.2498302   0.11958147 
  136200   -948.51461    43.267837   -905.24677     1549.697    -2442.092    2.1765848   0.13142891   0.11108803 
  136300   -944.26702    49.212671   -895.05435    1762.6194   -7286.8114    2.1561648  0.026372945   0.11818674 
  136400   -948.60854    47.938111   -900.67043    1716.9693    6343.9563     2.198298   0.24733307   0.11405573 
  136500     -946.553     42.90988   -903.64312    1536.8763    5281.6658    2.1927513  0.029500293   0.12484809 
  136600   -946.40107    43.688748   -902.71232    1564.7725   -12103.052    2.1487575   0.43407803   0.14043358 
  136700   -947.50514    52.867064   -894.63807    1893.5065   -9440.9266    2.1482506   0.29976032   0.12722925 
  136800   -951.69177    48.330303   -903.36146    1731.0162    16479.977    2.2277481  0.025926312   0.13347847 
  136900   -944.61142    41.133241   -903.47818    1473.2435     7153.765    2.1933242   0.18617766   0.10901248 
  137000   -945.84834    45.446378   -900.40196    1627.7245   -12613.453    2.1454721   0.19989912   0.11617473 
