LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010006 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1442.6823   -948.51409            0   -908.23413    3323.0033    4597.4309 
Loop time of 2.30823 on 1 procs for 3200 steps with 217 atoms

Performance: 359.340 ns/day, 0.067 hours/ns, 1386.344 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2406     | 2.2406     | 2.2406     |   0.0 | 97.07
Neigh   | 0.018372   | 0.018372   | 0.018372   |   0.0 |  0.80
Comm    | 0.014251   | 0.014251   | 0.014251   |   0.0 |  0.62
Output  | 2.6513e-05 | 2.6513e-05 | 2.6513e-05 |   0.0 |  0.00
Modify  | 0.029966   | 0.029966   | 0.029966   |   0.0 |  1.30
Other   |            | 0.004978   |            |       |  0.22

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4224 ave 4224 max 4224 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8448 ave 8448 max 8448 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8448
Ave neighs/atom = 38.9309
Neighbor list builds = 31
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -948.51409    40.279966   -908.23413    1442.6823    3323.0033    2.1936834            0 1.1498515e-32 
  124100   -953.07414    43.786721   -909.28741    1568.2815   -9756.4864    2.1687524    89.782981   0.13494718 
  124200   -948.96711    43.179995   -905.78712    1546.5508    133.20702    2.1836785    82.356212    0.1302069 
  124300   -953.33774    39.160697   -914.17704    1402.5941    7637.4434     2.216452     83.53324   0.11886898 
  124400   -950.64781    41.154333   -909.49348    1473.9989    70.436344     2.188808     84.96395   0.13208355 
  124500   -949.17467     41.80922   -907.36545    1497.4547   -5505.4827    2.1750149     82.13172   0.14253432 
  124600   -949.53078    36.040894   -913.48989    1290.8541    1180.6645    2.1936911    84.227625   0.12909044 
  124700   -951.07212    40.418485   -910.65364    1447.6436    5044.9847    2.2035898    85.597062   0.12235252 
  124800   -950.07676    43.793081   -906.28368    1568.5093    1936.8396    2.1901939    85.042781    0.1106726 
  124900   -951.59819     39.64538   -911.95281    1419.9537   -4102.1937    2.1816188    86.764351   0.12026959 
  125000   -951.88123    41.838732    -910.0425    1498.5117   -1029.6675    2.1865312    85.902901   0.13333938 
  125100   -946.63498    42.204699   -904.43028    1511.6193    3202.3399     2.188072     81.57101   0.12656358 
  125200   -955.42234    44.302216   -911.12013    1586.7447   -3328.6517    2.1940315    84.328934   0.12309076 
  125300   -951.05191    40.839382   -910.21252    1462.7186   -1829.9917    2.1887827    86.519143   0.13009323 
  125400   -947.96564    44.974406   -902.99123    1610.8201   -2242.9147    2.1736754     80.61937   0.12593804 
  125500   -954.79189    43.748771   -911.04312    1566.9223   -779.56076    2.1941752    81.601771   0.12341368 
  125600    -952.1645    42.294967   -909.86953    1514.8523    722.79065    2.1921914    83.568624   0.11764432 
  125700   -945.84941    42.321478   -903.52794    1515.8018   -720.83394    2.1757798    84.768967   0.12135243 
  125800   -951.68136    39.946348   -911.73501    1430.7333    1950.2326     2.193803    84.077897   0.11894795 
  125900   -952.21281    41.674992   -910.53781    1492.6471    144.45722    2.1885231    85.407045   0.11210964 
  126000   -950.48529    44.995618   -905.48967    1611.5799   -2323.6218    2.1803641    83.526349   0.12749197 
  126100   -953.20088    40.382967   -912.81791    1446.3714    1868.7524    2.1972848    83.114348   0.11242614 
  126200   -950.38062    39.042592   -911.33803     1398.364   -2020.0216    2.1863176    84.070096   0.11198109 
  126300   -950.27005    43.819963   -906.45009    1569.4722   -3034.4341    2.1773458    79.781669   0.12275484 
  126400   -952.20792    39.772837   -912.43508    1424.5188    5454.1394    2.2006973    80.944372   0.12436602 
  126500   -952.31478    40.164694   -912.15009    1438.5537    3596.3199    2.2025162    81.368408   0.13339034 
  126600   -951.10199    44.528473   -906.57352    1594.8484   -5541.7704    2.1738914    83.279531   0.12224131 
  126700   -951.86781    40.384013    -911.4838    1446.4089   -6842.6054    2.1717306    82.735271   0.12096225 
  126800   -954.88262    42.639262   -912.24335    1527.1837     1817.952     2.197963    83.447161   0.11231591 
  126900   -950.77723    45.937425    -904.8398     1645.312    5563.4074    2.2014967    86.065426   0.11784403 
  127000   -954.87519    44.585473   -910.28972      1596.89   -1949.2098    2.1898223    88.392601   0.12216078 
  127100   -952.56071     39.80031    -912.7604    1425.5028   -7981.0562    2.1715585    82.812731   0.11141092 
  127200   -950.28816    45.975703   -904.31246    1646.6829   -4942.5071    2.1726699    86.860666   0.12610642 
  127300   -956.14948    47.402788   -908.74669     1697.796    8446.6298    2.2150114    81.250724   0.11050364 
  127400   -948.39759    37.357685    -911.0399    1338.0168    6257.9455    2.2037783    79.802139   0.14129532 
  127500   -947.54079    43.139574   -904.40122    1545.1031   -9308.4758    2.1585708    84.738254   0.14354293 
  127600   -952.72929    44.767664   -907.96162    1603.4154   -7282.8289     2.171416     85.85937   0.11609313 
  127700   -951.56434    40.465489   -911.09885    1449.3271    6443.9873    2.2089738    81.478788   0.14361288 
  127800   -949.84485    43.616518   -906.22833    1562.1855    7061.7475    2.2036553    85.271975   0.14131053 
  127900   -947.19035    39.981561   -907.20879    1431.9945   -2653.7478    2.1797255    82.472672   0.13533744 
  128000   -953.65221    40.145547   -913.50667    1437.8679    -4558.292    2.1858177    81.403615   0.12601391 
  128100   -950.31778    42.754994   -907.56279    1531.3288    1814.3273    2.1918057     79.85242   0.11657729 
  128200   -948.86712    41.219428   -907.64769    1476.3304    3515.1606    2.1963521     87.01722   0.12487371 
  128300   -956.57956    41.626098   -914.95346    1490.8959    1231.0743    2.2018284    86.387932   0.10657597 
  128400   -946.95516    39.103471   -907.85168    1400.5445   -768.36476     2.179595    79.863668   0.13260678 
  128500   -952.16535    44.093559   -908.07179    1579.2714   -3578.3174    2.1823252    84.283255   0.12729874 
  128600   -955.34718     40.88598    -914.4612    1464.3875    2458.5621    2.2030036     82.49094   0.11305241 
  128700   -949.16411      42.2085   -906.95561    1511.7554    2456.1588    2.1911973    78.848509   0.13582292 
  128800   -947.41901     41.33996   -906.07905    1480.6475    1524.4453    2.1874495    56.280038   0.16288973 
  128900   -951.05357    39.289915   -911.76366    1407.2223   -2181.6331    2.1867415    63.028977   0.16541861 
  129000   -952.40185    42.783894   -909.61795    1532.3639   -3865.0868    2.1784891    57.352569   0.15145782 
  129100   -948.97016     44.47102   -904.49914    1592.7906    1342.1377    2.1826433    56.292806   0.15349041 
  129200   -947.86099    37.963832   -909.89716    1359.7268    7702.1966    2.2020057    59.413687   0.14854734 
  129300   -950.42825     39.68056   -910.74769    1421.2138    135.86049    2.1869587     58.38379   0.15654188 
  129400    -947.9888    45.316507   -902.67229    1623.0729   -13287.795    2.1461843    55.210684   0.13361937 
  129500   -954.24587    44.100099   -910.14577    1579.5056   -2831.0804    2.1863015    57.430577   0.14335924 
  129600   -953.71618    45.373072   -908.34311    1625.0989    11813.755    2.2220107    51.165573    0.1486292 
  129700   -950.64186    48.467678   -902.17418    1735.9365    2121.3355    2.1865454    59.764667   0.14181813 
  129800   -947.86754    40.880809   -906.98673    1464.2023    -11009.73    2.1530829    62.799764   0.17149495 
  129900   -951.66962    41.685253   -909.98437    1493.0146    -6337.733    2.1738653    54.736357    0.1444816 
  130000   -943.61832    39.345401   -904.27291    1409.2096    9899.7986    2.2028788    51.960794    0.1512216 
  130100   -951.04995    43.016796   -908.03315    1540.7056    4592.2577    2.2002532    54.671784   0.12357698 
  130200   -954.31458    42.274376   -912.04021    1514.1149   -7177.1251    2.1819758      59.0655    0.1364147 
  130300   -948.01735    42.293115   -905.72424     1514.786   -8085.5799    2.1654981    53.291866   0.14625635 
  130400   -950.35422    44.692102   -905.66212     1600.709   -2643.2033    2.1863375    56.791799   0.14282811 
  130500   -951.37038    38.076679    -913.2937    1363.7686    8868.1738    2.2154426    61.613371   0.12589054 
  130600   -953.35267    45.635799   -907.71687    1634.5088   -2055.4648    2.1879161    56.074216   0.11858336 
  130700   -948.71837     41.13188   -907.58649    1473.1948   -6019.0364    2.1684811    61.322564   0.13100601 
  130800   -956.82028    42.136421   -914.68386    1509.1738   -3450.9104    2.1922731     58.21622   0.12514125 
  130900   -950.90984     43.31074    -907.5991    1551.2337    3692.0545    2.1969408    56.745087    0.1290865 
  131000   -950.99871    43.503568   -907.49514      1558.14    3551.3398     2.195484    59.166323    0.1288773 
  131100   -955.58323     41.63974   -913.94349    1491.3845   -3863.1301    2.1862221    63.127173   0.11924704 
  131200   -948.71365    42.062948    -906.6507    1506.5422   -5570.7883    2.1710713    64.031067   0.12910529 
  131300   -946.84781     39.70767   -907.14014    1422.1847    5651.0795    2.1935403     63.45005   0.13411344 
  131400   -950.76001     38.81662   -911.94339    1390.2705    9877.3637    2.2089828     57.36537   0.14088894 
  131500   -947.43782    42.472323    -904.9655    1521.2046   -4266.8371    2.1672474    60.194952   0.13233425 
  131600    -947.2753    40.387297     -906.888    1446.5265   -12639.336    2.1489317    63.858644   0.13674049 
  131700   -954.43271    42.817866   -911.61485    1533.5807    2767.3815    2.1993574    61.582124   0.12759537 
  131800   -952.58207     45.15393   -907.42814      1617.25    15617.585    2.2305061    57.443008   0.12938183 
  131900   -948.02096    43.178089   -904.84287    1546.4826   -466.25489     2.179393    60.153409   0.13988092 
  132000   -953.99663      41.2457   -912.75093    1477.2714   -11787.375    2.1611708    56.507347   0.12432968 
  132100   -949.82073    40.384925   -909.43581    1446.4415    -3638.501     2.178943    58.890559   0.12226656 
  132200   -949.88059    45.762815   -904.11778    1639.0581    8169.5501    2.2034142    63.723994   0.12932695 
  132300   -953.77954    41.081725   -912.69781    1471.3984    6152.5437    2.2113729    59.615152   0.13456836 
  132400   -950.31214    40.075385   -910.23675     1435.355   -7022.0519    2.1703839    58.402545   0.13185546 
  132500   -952.34495    45.890341   -906.45461    1643.6256   -9591.1169    2.1642772    58.840758   0.12132061 
  132600   -953.99823     40.71492   -913.28331    1458.2608    4352.3414    2.2050392    59.878234   0.11031743 
  132700   -949.60383     39.20595   -910.39788    1404.2149    8354.2004    2.2080186    59.799071   0.12694046 
  132800   -951.17295    44.564988   -906.60796    1596.1562   -4812.3029    2.1753406    61.574185   0.13091835 
  132900   -952.75577      39.9297   -912.82607     1430.137   -7530.5791     2.172172    62.035549    0.1086928 
  133000   -952.06054    41.495214   -910.56533    1486.2081   -947.61622    2.1904121    58.499254   0.11220217 
  133100   -950.98615    45.985928   -905.00022    1647.0492     4810.276    2.1976944    58.701238   0.11434334 
  133200    -950.0845    38.717992   -911.36651    1386.7381    2752.6245    2.1919603    57.692537   0.11400907 
  133300   -951.37345    41.402411   -909.97104    1482.8842   -5535.5289    2.1748408    61.668743     0.109734 
  133400   -946.21181    42.029446   -904.18236    1505.3423   -3338.1182    2.1691356    56.068209   0.10399071 
  133500   -953.80838    42.720609   -911.08777    1530.0973    4342.7281    2.2024348    58.466473    0.1092616 
  133600   -954.67426    44.848863    -909.8254    1606.3236    2504.1085    2.1992781    57.930676   0.10359216 
  133700   -946.33387     42.06916   -904.26471    1506.7647   -6581.1834    2.1626659    58.435319   0.12707328 
  133800   -953.15567    40.560761   -912.59491    1452.7394   -8966.4657    2.1703798    58.703412   0.10907454 
  133900   -950.39236    40.562867   -909.82949    1452.8148    8952.6286    2.2085131    57.569468   0.10651744 
  134000   -948.74072    45.213479   -903.52724    1619.3828    14212.518    2.2200944    60.886444   0.10834899 
  134100   -951.29722    40.575708   -910.72151    1453.2747   -8110.4139     2.171691    61.026869   0.11610989 
  134200   -952.39029    40.564707   -911.82558    1452.8807   -15216.032    2.1526734    58.113909    0.1121882 
  134300   -948.15068    43.030154   -905.12053    1541.1841   -654.21999     2.179903    57.730481   0.10748635 
  134400   -951.88226    41.493536   -910.38873     1486.148    10346.062    2.2193316    55.352665   0.11009962 
  134500   -953.75066    41.106572   -912.64408    1472.2883    3536.9687    2.2006964    58.200256    0.1069701 
  134600   -946.91678    41.204288   -905.71249    1475.7882   -9573.0622    2.1582742    63.095008    0.1215901 
  134700   -949.66269    39.163018   -910.49967    1402.6773   -2399.2141    2.1756903    54.630033   0.11027368 
  134800    -953.3406    41.445062   -911.89554    1484.4118    6720.0697     2.209785    58.823788   0.12768945 
  134900   -949.09627    44.770525   -904.32575    1603.5178    4746.4265    2.1912053    56.944939   0.12408669 
  135000   -952.52185    42.290463   -910.23139     1514.691   -5814.4083    2.1770106    58.111606   0.11389608 
  135100   -954.57572    42.318756   -912.25696    1515.7044   -8436.3315    2.1731408    58.326753   0.11356987 
  135200   -946.92076     42.59502   -904.32574    1525.5991    1955.0554      2.18045    63.253885   0.10213294 
  135300    -950.8188      40.5793    -910.2395    1453.4034    8465.2056    2.2077757    59.829391   0.12250582 
  135400    -952.3992    40.438276   -911.96092    1448.3524   -104.25006    2.1934143    53.627097   0.11094608 
  135500   -952.41311    47.485029   -904.92808    1700.7416   -10091.312    2.1608381     60.48947   0.10586389 
  135600   -953.19494    41.841145    -911.3538    1498.5981   -3291.5967    2.1824685    57.376124   0.10256408 
  135700   -952.99235     41.92135     -911.071    1501.4707    6309.6088    2.2078671    61.946762  0.096669116 
  135800   -949.14563    44.714286   -904.43134    1601.5036    5375.5025    2.1930517     55.25551   0.12684181 
  135900   -952.72379    42.118667   -910.60513    1508.5379   -10165.999    2.1614889    58.763911   0.12208102 
  136000   -950.99955    39.114922   -911.88463    1400.9546   -12963.713    2.1539878     62.46787   0.11120371 
  136100   -948.67156    43.702564   -904.96899    1565.2674     8180.347    2.2038525    60.943403   0.12068387 
  136200   -953.31975    45.065603   -908.25415    1614.0865    17929.457    2.2326016    56.000881   0.10929217 
  136300   -952.22612    38.481505   -913.74461     1378.268   -3662.3691     2.180369    60.187365   0.12214357 
  136400   -950.93272     44.51709   -906.41563    1594.4407   -12819.482    2.1527626    55.891082   0.11872735 
  136500   -953.31985      44.9482   -908.37165    1609.8815   -1847.4046    2.1851545    63.223649  0.097478292 
  136600   -950.29673    37.725719   -912.57101    1351.1984    10758.726    2.2116814    58.947395   0.11308942 
  136700   -952.48122    47.033152   -905.44807    1684.5569   -324.71173    2.1852669     60.22226   0.11347544 
  136800   -951.93697    42.991772    -908.9452    1539.8094   -7488.7991    2.1713032    63.768722   0.12547428 
  136900   -954.54428     41.45869   -913.08559    1484.8999   -4924.2514    2.1846525    57.487653   0.10865251 
  137000   -948.25001     43.14633   -905.10368    1545.3451    3721.6249    2.1926624     59.67094   0.12343673 
  137100   -954.59334     45.70771   -908.88563    1637.0844     3531.403    2.2034663    61.008067   0.11498258 
  137200   -951.96423    38.921379   -913.04285    1394.0227   -1773.5807     2.185074    63.149784   0.12597303 
  137300   -948.19988    42.255418   -905.94446    1513.4358   -9031.9652    2.1625478     62.92815   0.13361159 
  137400   -950.64114    41.432691   -909.20845    1483.9687    1254.5902    2.1884542    60.175887   0.11883451 
  137500   -952.47076    40.407706   -912.06305    1447.2575    10119.826    2.2146079    59.767742   0.10706714 
  137600   -947.48244    42.582881   -904.89956    1525.1644    3266.8215    2.1832896    60.408773   0.10695122 
  137700   -949.90821    40.305926   -909.60228    1443.6121   -9224.7036    2.1630453    57.857168   0.13148212 
  137800   -954.88969    42.295012   -912.59468     1514.854   -5319.5471    2.1791629     59.84464   0.11464555 
  137900   -948.84447    44.321899   -904.52257    1587.4497    9895.6106    2.2046892    63.359157    0.1172663 
  138000   -948.53942    39.721939   -908.81749    1422.6958    11465.476    2.2115278     59.81172   0.11982197 
  138100   -953.90948    40.199557   -913.70993    1439.8023   -11471.864    2.1695653    59.737991   0.12931038 
  138200   -949.78821    43.164071   -906.62414    1545.9805   -15763.164    2.1464727    61.430346   0.14374763 
  138300   -951.22114    43.771184   -907.44996    1567.7251    6335.9583    2.2005552    57.794791   0.11855733 
  138400   -954.24836    42.220932   -912.02743    1512.2007    11082.538    2.2207821    60.576785    0.1148031 
  138500   -949.04153    43.218785   -905.82274    1547.9402   -2976.8097    2.1775304     54.89535   0.11996835 
  138600   -950.26318    42.387099   -907.87608    1518.1522   -6611.7292    2.1704538    58.910611   0.12300395 
  138700   -953.87876     41.10867   -912.77009    1472.3635    70.464311    2.1940855    61.855757   0.11478444 
  138800   -948.23734    42.683134   -905.55421    1528.7551    4957.7057    2.1949231    61.805765   0.13692496 
  138900   -952.89963    44.213567   -908.68606    1583.5696    1568.2983    2.1929144    59.124452   0.11580688 
