LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00107887 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1550   -951.04357            0   -907.76727   -115560.29    5330.9442 
    3200    1468.6291   -946.68587            0   -905.68146   -2456.5279    4641.2705 
Loop time of 2.31031 on 1 procs for 3200 steps with 217 atoms

Performance: 359.017 ns/day, 0.067 hours/ns, 1385.096 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2231     | 2.2231     | 2.2231     |   0.0 | 96.22
Neigh   | 0.038558   | 0.038558   | 0.038558   |   0.0 |  1.67
Comm    | 0.014558   | 0.014558   | 0.014558   |   0.0 |  0.63
Output  | 2.7246e-05 | 2.7246e-05 | 2.7246e-05 |   0.0 |  0.00
Modify  | 0.029164   | 0.029164   | 0.029164   |   0.0 |  1.26
Other   |            | 0.004924   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4159 ave 4159 max 4159 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8318 ave 8318 max 8318 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8318
Ave neighs/atom = 38.3318
Neighbor list builds = 65
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -946.68587    41.004405   -905.68146    1468.6291   -2456.5279    2.1729628            0 8.9127758e-32 
  131300   -947.81909     44.73104   -903.08805    1602.1036   -2652.5819    2.1716625    163.00479    0.1096028 
  131400    -953.0579    42.480194   -910.57771    1521.4865   -955.52097    2.1910034    149.46864    0.1207881 
  131500   -946.97529    38.248668   -908.72662    1369.9286    4153.3451    2.1890658    161.46115   0.12641662 
  131600    -944.8797    41.523805    -903.3559    1487.2321    3636.8728    2.1774064    160.60055   0.11828731 
  131700   -949.85099    41.209909   -908.64108    1475.9895   -2043.9937    2.1790135    162.45282   0.11035054 
  131800   -956.51521    46.030709    -910.4845    1648.6531    -3669.063    2.1851277    162.03263  0.095696281 
  131900    -946.9458     44.05181   -902.89399    1577.7761    2728.6665    2.1796793     159.7911   0.11236864 
  132000    -948.9112    41.746337   -907.16486    1495.2024     1074.919    2.1849986    155.31158   0.10987275 
  132100   -954.03441     43.24528   -910.78913    1548.8891   -3696.2593    2.1847246     163.8894   0.10525727 
  132200   -948.92524    47.521898   -901.40334    1702.0621   -4201.0508     2.167573    160.64539   0.12496768 
  132300   -949.85895    44.357736   -905.50121    1588.7332    4112.3736    2.1930558    154.66067   0.12990693 
  132400   -950.31681     41.92515   -908.39166    1501.6068    4333.6747    2.1954317    148.46181   0.11888416 
  132500   -947.07235    47.264017   -899.80833    1692.8257   -6850.2291    2.1595508     150.0273   0.12537864 
  132600   -950.05132    45.000395   -905.05092     1611.751   -3401.1661    2.1727746    152.59713   0.12419637 
  132700   -952.67118    44.868066   -907.80311    1607.0114    2267.5375    2.1951332    161.68066   0.12358921 
  132800   -948.80291    46.729682   -902.07323    1673.6877    2646.7428    2.1874925    163.55639    0.1301788 
  132900   -947.85814    44.277026   -903.58111    1585.8425   -6779.3739    2.1601685    157.21165   0.12312287 
  133000   -950.36342    40.747965   -909.61545    1459.4444   -5052.2162    2.1727013    154.90697   0.12603565 
  133100   -948.84731    45.450784   -903.39652    1627.8822    7647.7821    2.1971585    152.61709   0.13055168 
  133200   -946.73444    42.075509   -904.65893    1506.9921    7778.8724    2.1983077    155.96175   0.14945064 
  133300   -952.49756      41.0897   -911.40786     1471.684   -5151.8989    2.1776193     154.1615   0.14108948 
  133400   -949.88984     44.50995   -905.37989     1594.185   -7097.1425    2.1663535    153.03991   0.13957778 
  133500   -948.46719    44.924636   -903.54256    1609.0375    4885.1155    2.1950128     155.9566   0.13345818 
  133600   -954.54999    43.382756   -911.16724     1553.813    7988.6074    2.2177165    149.29314   0.13431574 
  133700   -948.35913    44.291747   -904.06738    1586.3698   -6152.4097     2.167728    163.02514   0.14911245 
  133800   -948.61927    44.214696   -904.40457    1583.6101   -8074.7745    2.1600614    155.85303   0.12014164 
  133900   -950.45816    41.194727   -909.26343    1475.4457    6918.2704    2.2044296    153.54655    0.1314627 
  134000   -950.62433    43.698825    -906.9255    1565.1334    13650.079    2.2217977    157.03684   0.12514096 
  134100   -944.43068    42.447233   -901.98345    1520.3059   -6684.8393    2.1544198    159.45526   0.13964217 
  134200    -950.1578    41.678825   -908.47898    1492.7843   -17047.973    2.1401328    155.95746   0.13565965 
  134300   -950.97166    44.848045   -906.12362    1606.2943    8000.0586    2.2046557    153.98945   0.13860903 
  134400   -948.14499     49.27868   -898.86631    1764.9836    10630.432    2.2044164    144.01151   0.13727749 
  134500   -949.10619    42.518829   -906.58736    1522.8703   -2391.5206    2.1746894    159.76577   0.12296071 
  134600   -950.60476    42.541282   -908.06348    1523.6745    -7552.161    2.1677375    159.63597   0.11850859 
  134700   -947.53784    46.274789   -901.26305    1657.3951     1052.444    2.1834243    155.20152   0.13735875 
  134800   -950.31448     43.01487   -907.29961    1540.6366     7578.484     2.202501    162.91893   0.13010022 
  134900   -950.74469     41.79313   -908.95156    1496.8783    -2645.299    2.1799261    156.36388   0.11805868 
  135000   -948.27205    44.459126   -903.81293    1592.3647   -6463.9174    2.1647042    156.94546   0.13670343 
  135100   -951.96451    45.626931   -906.33758    1634.1912    880.87341    2.1895063    155.94205     0.127328 
  135200   -953.24236    42.791074   -910.45129    1532.6211    7819.6508    2.2106835    151.73472   0.13092496 
  135300    -945.4745    41.873738   -903.60076    1499.7654    2696.7205    2.1794481    165.60189   0.13141289 
  135400   -945.71503    39.881993   -905.83304    1428.4283   -5838.2863    2.1630438    157.51947   0.11718667 
  135500   -955.73771    43.754337   -911.98337    1567.1217   -2930.9948    2.1903242    153.18848   0.11346741 
  135600   -949.50957    46.206014   -903.30356    1654.9319    6480.1608    2.1978367    157.72516   0.12676431 
  135700   -948.17225    43.328476   -904.84378    1551.8689    2989.7514    2.1889179    154.69953   0.13265036 
  135800   -949.08202    38.099445   -910.98258     1364.584   -7113.1373    2.1690399    160.93446   0.11668627 
  135900   -947.97688    44.119065   -903.85782    1580.1849   -4105.0213    2.1681778    156.22953   0.12603483 
  136000   -949.75981    46.907035   -902.85277    1680.0399    11402.089    2.2081568    153.13823   0.11542882 
  136100   -952.01858    43.872748   -908.14583    1571.3627    4414.0922    2.1989124    155.77784   0.12092441 
  136200    -947.5404    43.947044   -903.59336    1574.0238   -10709.598    2.1505575     166.9084   0.12831261 
  136300   -944.07552    42.681175   -901.39435    1528.6849   -5411.3967    2.1608773    157.79214   0.12504545 
  136400   -950.82034    43.273093   -907.54725    1549.8853     8488.383    2.2092888    157.95166   0.12737917 
  136500   -950.06894    43.905773   -906.16317    1572.5456    4006.3823    2.1979996    148.33482   0.12286193 
  136600   -946.79101    46.864232   -899.92678    1678.5068   -5674.6879    2.1595584    160.95482   0.13144864 
  136700   -951.00174    41.867445   -909.13429      1499.54   -928.84985    2.1844365    157.02896   0.11758524 
  136800    -950.8081    44.055279   -906.75282    1577.9003    969.62654    2.1910371    155.17792   0.13034861 
  136900   -943.48155    41.974446   -901.50711    1503.3724    5479.2236    2.1805962    147.19914   0.13324055 
  137000   -951.19179    41.431015   -909.76078    1483.9087   -3218.5404    2.1837127    157.52441     0.127258 
  137100   -952.16678    43.900659   -908.26612    1572.3624   -5134.3808    2.1776509    152.01626   0.12884433 
  137200   -947.47276    44.466675   -903.00609     1592.635    2759.7475    2.1885488    167.69403   0.12373368 
  137300   -950.52024    41.127393   -909.39285    1473.0341    6363.5312    2.2016222     162.6722    0.1145022 
  137400   -953.44484    43.442689   -910.00215    1555.9596   -5302.3993    2.1792467    160.18736   0.11197784 
  137500   -948.73659    44.488219   -904.24837    1593.4067   -5676.5582    2.1694372     155.1024   0.12243524 
  137600   -953.00664    45.192345   -907.81429    1618.6259    2723.7473    2.1961774    158.23063   0.12324742 
  137700   -952.13253    40.729485   -911.40305    1458.7825    7012.4046     2.209119    157.16053   0.12979863 
  137800   -949.46526    46.618675   -902.84659    1669.7119   -8684.7287    2.1603979    157.31193   0.13087682 
  137900   -950.31096    43.621902   -906.68905    1562.3783   -8457.9514    2.1622821    155.43058   0.11045916 
  138000   -951.12145     42.17699   -908.94446    1510.6268     6616.435    2.2063846    153.35134   0.12061229 
  138100   -943.38567    43.839016   -899.54665    1570.1546    12103.224    2.2009947    158.98733   0.11861612 
  138200   -948.79236    44.159108   -904.63325    1581.6191   -4672.4457    2.1689449    156.04259   0.12250964 
  138300   -951.90575    42.788093   -909.11765    1532.5143   -13692.282    2.1574553    160.13656   0.11587847 
  138400   -947.19024    44.231523   -902.95871    1584.2127     4904.093    2.1911365    150.90994   0.11656822 
  138500   -948.09712     47.06126   -901.03586    1685.5637    10884.658    2.2084177    155.75716   0.12766881 
  138600   -951.77592    43.283377   -908.49254    1550.2536   -3508.8833    2.1784211    156.86446   0.12907795 
  138700   -950.21428    44.175035   -906.03925    1582.1896   -8543.9024    2.1627549    162.04091   0.13473214 
  138800   -944.73053    44.610593   -900.11994    1597.7897    2864.9082    2.1789624    163.40668   0.13531453 
  138900   -952.74612     43.36579   -909.38033    1553.2053    5148.6908    2.2040606    155.41875   0.12108701 
  139000   -949.41997    42.065043   -907.35492    1506.6173   -623.98601    2.1801048    157.05728   0.12126383 
  139100   -944.59155    41.543172   -903.04837    1487.9257   -2493.0208    2.1707024    157.48753   0.13580431 
  139200   -949.22476     38.50824   -910.71652    1379.2255    2632.0234     2.195094    160.17519   0.13670604 
  139300   -951.47055    42.607484   -908.86307    1526.0456    1789.7031    2.1937986    157.18786   0.12673069 
  139400   -949.70315     46.07641   -903.62674    1650.2899   -418.38633    2.1806162    162.94087    0.1234164 
  139500   -948.69136    40.457939   -908.23342    1449.0567   -2332.0015    2.1816758    157.58609   0.12724307 
  139600   -952.46358    41.404079    -911.0595    1482.9439    262.63403    2.1902365    156.41978      0.12724 
  139700   -948.89356    45.492843   -903.40071    1629.3886   -559.19101    2.1825246    155.74883   0.15395579 
  139800   -948.06063    41.304369   -906.75626    1479.3727   -117.29354    2.1826179    161.95665   0.13456818 
  139900   -951.92246    40.449107   -911.47335    1448.7403   -2102.0089    2.1827888    151.57037   0.12837815 
  140000    -947.1879    44.848673   -902.33922    1606.3168   -3286.1807    2.1696329    162.28424   0.13949744 
  140100    -948.0513    43.019763   -905.03154    1540.8119    7456.2562    2.1974564    148.68104   0.15234637 
  140200   -950.73678    41.755539   -908.98124     1495.532    5391.1681     2.196673    158.66384   0.11843857 
  140300   -947.85655    46.941224   -900.91533    1681.2644   -9122.8449    2.1543033    157.11331   0.12547192 
  140400   -947.00965    43.623991   -903.38566    1562.4532   -1895.2532    2.1690178    159.34498   0.11678795 
  140500   -950.68951    43.260544   -907.42897    1549.4358    6600.2233    2.2014318    153.64277   0.13121897 
  140600   -948.08735    42.777647    -905.3097    1532.1402    4865.0461    2.1925388    153.93537   0.14165009 
  140700   -945.34665    45.379832   -899.96682     1625.341   -10909.124    2.1477932    162.28882   0.15948437 
  140800   -947.54506    38.529849   -909.01521    1379.9994   -3231.0834    2.1750319    152.01992   0.13957422 
  140900   -949.41289    43.750405   -905.66249    1566.9809    9990.7518    2.2073111    160.57548   0.13607626 
  141000   -945.80318     44.62086   -901.18232    1598.1574    5631.2616    2.1890477    156.88652   0.14927946 
  141100   -947.70919    40.993528   -906.71567    1468.2395   -9968.4171    2.1578333    163.07744   0.14137362 
  141200   -949.64785    40.682842   -908.96501    1457.1119   -6016.4437    2.1729551    161.66474   0.14381747 
  141300   -946.64573    43.492508   -903.15322    1557.7439    9322.2522    2.2013069     158.2434   0.13090396 
  141400   -950.97762    43.432629   -907.54499    1555.5993    3248.5803    2.1960427    153.18639    0.1350397 
  141500   -953.91117    42.072077   -911.83909    1506.8692   -5197.2474    2.1842714    153.34661   0.13029216 
  141600   -948.18688    43.467955   -904.71892    1556.8645   -4364.7335     2.173374    161.82591   0.14844509 
  141700   -947.80316    42.156621   -905.64654    1509.8973    2132.4405    2.1894297    154.18771   0.14569399 
  141800   -953.01113    40.490962   -912.52017    1450.2394    3729.4398    2.2041893    157.26404    0.1358188 
  141900   -947.56754     43.74349   -903.82405    1566.7332   -3931.6931    2.1716319    162.92763   0.15225213 
  142000    -947.1004    42.003685   -905.09672    1504.4197   -1917.6561    2.1765318    164.97355   0.14530938 
  142100   -953.84273    44.081795   -909.76093      1578.85    1831.4699    2.1969369    159.48896   0.13585413 
  142200   -951.74886    46.726644   -905.02221    1673.5789    1148.8253    2.1925531    159.61859    0.1211987 
  142300    -945.3026    42.691496    -902.6111    1529.0546   -2480.7991    2.1706592     152.6596   0.12689468 
  142400   -947.35302    39.279643   -908.07338    1406.8544   -3250.0181    2.1686537    151.18745   0.12907847 
  142500   -948.60321    42.792405   -905.81081    1532.6688    3582.8647    2.1882762    159.98779   0.14143029 
  142600   -945.10817    46.486164     -898.622    1664.9658    9121.7746    2.1924594    157.97586   0.13412596 
  142700   -949.92374    43.422134    -906.5016    1555.2234   -1723.5103    2.1785537    163.38524   0.12162315 
  142800   -947.83692    40.326605   -907.51032    1444.3528   -10826.627    2.1491403    158.96579   0.13222246 
  142900   -948.34303    48.087009   -900.25602    1722.3023    201.82432    2.1760036    155.92315   0.11732534 
  143000   -952.74419    46.498847   -906.24534    1665.4201    14776.583    2.2224077    157.75212   0.13161902 
  143100    -949.6952    41.291271   -908.40393    1478.9036   -2018.4945    2.1779511    157.66339   0.12180947 
  143200   -947.55103    42.375874   -905.17516    1517.7501   -10953.763    2.1495846    165.53719   0.11116555 
  143300   -949.34998    48.306141   -901.04384    1730.1508   -1321.5578    2.1752037    154.29017   0.10051305 
  143400   -953.96358    43.349799   -910.61378    1552.6326    7251.0053    2.2100755    152.27828   0.11092074 
  143500   -950.09358    42.555245   -907.53833    1524.1746   -2738.5948    2.1753661    162.19594   0.11328017 
  143600   -947.77325    43.625723   -904.14753    1562.5152   -5838.1261    2.1618416    162.44624   0.10547248 
  143700   -949.35085    40.389967   -908.96089    1446.6222    469.38693     2.185664    158.12863   0.12039358 
  143800   -953.14659    42.414221   -910.73237    1519.1236    3901.0337    2.2013096    160.15753    0.1156735 
  143900   -951.11382    46.739318   -904.37451    1674.0329   -740.32065    2.1809594     162.8344   0.11569366 
  144000   -950.41735    43.554675   -906.86267    1559.9705   -6284.1417    2.1707861     162.4426   0.13357114 
  144100   -953.50735    40.584048    -912.9233    1453.5734     1514.256    2.1941732     160.3295   0.10694956 
  144200   -952.10193    48.035092   -904.06684    1720.4428    426.59547    2.1871158    157.01509   0.11934108 
  144300   -951.56275    46.317043   -905.24571    1658.9085    4.9206966    2.1864647    158.99831   0.10904098 
  144400   -950.22443    40.089637   -910.13479    1435.8654    -2891.919    2.1811042    168.33532   0.11525984 
  144500   -947.71342    42.029709   -905.68371    1505.3518   -2244.6915    2.1783735    151.71408   0.12914807 
  144600     -948.189    45.757765   -902.43124    1638.8772    7788.4529     2.199034    161.43649   0.11150633 
  144700   -951.06918    44.360645   -906.70853    1588.8374   -661.47616    2.1880157    158.21887   0.10978842 
  144800   -950.56571     41.51378   -909.05192    1486.8731   -11630.994    2.1572098    158.64489   0.11940147 
  144900   -946.31748    45.744491   -900.57299    1638.4018     616.0027    2.1771431    156.77909   0.13363668 
  145000   -947.21826    44.971412   -902.24685    1610.7129    13392.299    2.2157893    156.04922   0.13248206 
  145100   -949.78417    42.431873    -907.3523    1519.7558   -1245.8352    2.1833178    157.63837    0.1234039 
  145200   -945.96227    40.496018   -905.46625    1450.4205   -8217.7417    2.1582162    162.21498   0.12673121 
  145300   -941.98627     44.29149   -897.69478    1586.3606    965.15699    2.1690962     160.5628   0.12371228 
  145400   -950.74567    44.178262   -906.56741    1582.3051    11311.802    2.2107891    155.73128   0.11304603 
  145500   -948.75427    41.827157   -906.92712    1498.0971    619.10792    2.1841731    164.59044    0.1179452 
  145600   -945.91485     44.09796   -901.81689     1579.429    -7107.286    2.1566908    157.88825   0.11431492 
  145700   -948.09833    42.005595   -906.09274    1504.4881     54.16293    2.1780182    155.40513   0.10880797 
  145800   -955.78153    46.846689   -908.93484    1677.8785    4021.8727    2.2040313    156.66504   0.10345221 
  145900   -951.25038    46.119115   -905.13127    1651.8195    620.57761    2.1908306    152.99994   0.12667372 
  146000   -947.84204    43.275089   -904.56695    1549.9567   -5639.5222    2.1687281    152.08706   0.13412196 
