LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00103646 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1300   -951.04357            0   -914.74732   -116958.82    5330.9442 
    3200     1376.227   -957.64676            0   -919.22224    7848.2836    4536.3722 
Loop time of 2.35907 on 1 procs for 3200 steps with 217 atoms

Performance: 351.596 ns/day, 0.068 hours/ns, 1356.468 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.3035     | 2.3035     | 2.3035     |   0.0 | 97.65
Neigh   | 0.0077925  | 0.0077925  | 0.0077925  |   0.0 |  0.33
Comm    | 0.013599   | 0.013599   | 0.013599   |   0.0 |  0.58
Output  | 2.441e-05  | 2.441e-05  | 2.441e-05  |   0.0 |  0.00
Modify  | 0.029415   | 0.029415   | 0.029415   |   0.0 |  1.25
Other   |            | 0.00471    |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4149 ave 4149 max 4149 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8298 ave 8298 max 8298 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8298
Ave neighs/atom = 38.2396
Neighbor list builds = 13
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.667 | 9.667 | 9.667 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -957.64676    38.424522   -919.22224     1376.227    7848.2836      2.22321            0 3.3767972e-32 
  132200   -957.87123    38.716233     -919.155    1386.6751    1454.4006    2.2080262    0.1923929   0.09375422 
  132300   -957.49134     35.24638   -922.24496    1262.3975    1164.0067    2.2123364   0.10062254  0.089733873 
  132400   -958.26356    37.460032   -920.80353    1341.6825    645.07138    2.2090109    0.3166101  0.082696461 
  132500   -954.60272    40.385111   -914.21761    1446.4482   -2578.4722    2.1928258  0.068330112   0.10069599 
  132600   -957.25167     36.47179   -920.77988    1306.2872   -660.42572    2.2017902   0.11384555  0.087979018 
  132700   -956.16006    34.269442   -921.89062    1227.4071   -1402.8207    2.2015152   0.11908691  0.095507209 
  132800   -959.56037    38.574623   -920.98575    1381.6031   -418.44914    2.2082762   0.11692488  0.092864192 
  132900    -955.2216     38.64789   -916.57371    1384.2273    6003.9894    2.2145999   0.06935552  0.090568086 
  133000   -955.11415    39.924722   -915.18943    1429.9588    4358.7553    2.2074147   0.37572552   0.08547769 
  133100   -957.87895    37.084526   -920.79443    1328.2332   -4493.6967    2.1939998   0.15212999  0.096421005 
  133200   -957.26962    35.234978   -922.03464    1261.9891   -7438.4157    2.1883149  0.026752635  0.087354358 
  133300   -957.64212    37.000655   -920.64146    1325.2293   -2188.1315    2.1976235    0.0704944  0.094705957 
  133400   -953.25981    39.330192   -913.92962    1408.6648    2288.9003    2.2015591   0.11476698   0.10973075 
  133500   -959.10052    38.437385   -920.66314    1376.6877    7256.1436    2.2268191  0.044991456  0.091787433 
  133600   -959.33434    37.315197   -922.01915     1336.495     4149.902    2.2204532   0.05948549  0.090274278 
  133700    -956.6968    37.471995    -919.2248     1342.111   -3692.7238    2.1933435   0.10540563  0.092116331 
  133800   -954.22229    38.415265   -915.80703    1375.8955    -10190.27    2.1722483  0.055749724   0.10485027 
  133900   -956.39708    33.759565   -922.63751    1209.1452   -4231.1994    2.1951973   0.31663536  0.099677856 
  134000   -957.58168    36.390501   -921.19118    1303.3758    5575.1529    2.2201936    0.2495266  0.098776218 
  134100   -954.79451    38.894516       -915.9    1393.0605    11203.414    2.2264424   0.13596353  0.096306055 
  134200   -954.42838    34.269023   -920.15935    1227.3921    4475.4255    2.2134805   0.22764595  0.088148394 
  134300   -957.94672    34.992093   -922.95462    1253.2899   -4583.3583    2.1950714  0.086508685   0.10102144 
  134400   -955.04787    34.350859   -920.69701    1230.3232   -3962.2246     2.191116  0.096710988   0.10403567 
  134500   -955.14061    38.292016    -916.8486    1371.4812   -986.01481    2.1979072   0.14042778  0.090001916 
  134600   -956.90844    36.482889   -920.42555    1306.6848    1747.6189    2.2078353    0.1502082  0.093550987 
  134700   -957.21746    34.044387   -923.17307    1219.3465    1858.4075    2.2117747   0.21517836  0.097705277 
  134800   -957.24434    35.764378   -921.47996    1280.9503    2214.9476    2.2113369   0.10320741  0.097027245 
  134900   -955.97252    35.845663   -920.12686    1283.8616    765.39304    2.2048533  0.063880753   0.09997544 
  135000   -956.65049     37.45041   -919.20008    1341.3379    -1607.609    2.1975492   0.07601265  0.098412897 
  135100   -958.32293    31.364809   -926.95812    1123.3737    2676.8565    2.2169119  0.080156049  0.092082356 
  135200   -958.12775    34.577674   -923.55007    1238.4469     2857.383    2.2146875  0.075012717  0.089326436 
  135300    -960.1894    39.397062   -920.79233    1411.0599   -494.02267    2.2089096   0.20891937  0.090814415 
  135400   -955.80779    35.441534   -920.36626    1269.3872   -1302.6423    2.1989352   0.20020878  0.093627648 
  135500   -960.03926    32.290184   -927.74907    1156.5173   -1600.9448    2.2078965   0.18784286  0.085051136 
  135600   -959.28176    36.953947   -922.32781    1323.5564   -4177.6988    2.2001127  0.038362121  0.098089269 
  135700   -956.27339    35.964693    -920.3087    1288.1249    1944.4363    2.2101926   0.23512018  0.097968055 
  135800   -961.13606    36.195924   -924.94014    1296.4067    5485.7925    2.2271662  0.074529862  0.085074839 
  135900    -961.6319    36.173973   -925.45793    1295.6205    3402.2489    2.2225257   0.12721306  0.089223598 
  136000   -956.97416    36.607882   -920.36628    1311.1616   -2794.8612    2.1961007   0.27017378  0.087147479 
  136100   -955.86249    33.717942   -922.14455    1207.6544   -7099.8276    2.1860234   0.17528564   0.10277878 
  136200   -962.62745    35.139285   -927.48817    1258.5618   -5124.6124    2.2023714   0.25779548  0.085897608 
  136300   -956.60267    35.188974    -921.4137    1260.3415    4180.5782    2.2147817    0.1023933   0.10930805 
  136400   -956.82589    36.702485   -920.12341    1314.5499    11785.609    2.2315665    0.1724142  0.093030224 
  136500   -961.18002    38.676997   -922.50302    1385.2698    5059.4554    2.2224625   0.16554103   0.08396814 
  136600   -959.32164    34.816485   -924.50516    1247.0002   -5326.2992    2.1975376   0.17078972   0.10059933 
  136700   -962.66288    30.735164   -931.92771    1100.8221   -8507.6023    2.1998753   0.07509661    0.0801515 
  136800   -958.32275    32.550259    -925.7725    1165.8322   -4189.3764    2.1980314  0.080938078  0.081031462 
  136900   -958.58588    36.022592   -922.56328    1290.1986    1942.5257    2.2158186   0.35208885  0.090224885 
  137000   -957.32549    37.229104   -920.09639    1333.4115    7146.4662    2.2226169   0.14937586  0.081905319 
  137100    -959.4994    37.489072   -922.01033    1342.7226    1462.0749    2.2141037    0.1936663  0.093244795 
  137200   -958.88905    32.062192   -926.82685    1148.3514    253.75379    2.2128912   0.21133505  0.082324824 
  137300   -957.73046    36.094697   -921.63576    1292.7812   -2371.1939    2.2016675  0.044266633  0.086051503 
  137400   -956.11165    35.701089   -920.41056    1278.6835   -1723.6962    2.2024228  0.045757751  0.092055138 
  137500   -960.70034    33.981447   -926.71889    1217.0922     1125.838    2.2143946   0.13490887  0.093023029 
  137600   -958.62131    34.861319   -923.75999     1248.606    1812.7942    2.2121354   0.18073639   0.10026021 
  137700   -958.04821    37.795323   -920.25289    1353.6914    2480.2442    2.2090221 0.0098451603  0.089771293 
  137800   -956.98886    34.399308   -922.58955    1232.0585     2113.278    2.2102182   0.15945171  0.096840483 
  137900   -961.71573    33.716331    -927.9994    1207.5967   -1042.9005    2.2147322   0.13901357  0.087556387 
  138000   -958.36859    37.958493    -920.4101    1359.5356   -3325.2702    2.1987112   0.24461215   0.10147536 
  138100   -960.04219     38.92407   -921.11812     1394.119   -3091.6837    2.2035952    0.3846551  0.090811768 
  138200   -959.98851    35.927572   -924.06094    1286.7953    993.09367    2.2122577   0.17498745  0.082537398 
  138300   -959.71277    31.839665    -927.8731    1140.3813    5891.6812    2.2267879 0.0070795763  0.079838397 
  138400   -956.63636    36.716165   -919.92019    1315.0399   -915.15995    2.2021823   0.20971443  0.095552021 
  138500   -957.01282    36.324856   -920.68796    1301.0246   -3848.8549    2.1940538  0.051447255  0.094671275 
  138600   -956.51655    34.491642   -922.02491    1235.3655   -3638.5546    2.1959369  0.042880929  0.094695593 
  138700   -955.41414    34.281409   -921.13273    1227.8358    4512.2601    2.2123615   0.10149113   0.09992709 
  138800   -951.89474    37.637894   -914.25685    1348.0529    6785.9497    2.2082916   0.66215666   0.12000069 
  138900   -957.77487    37.732889   -920.04198    1351.4553    1750.9802     2.214713   0.15806254   0.11158618 
  139000   -956.40005    35.478859   -920.92119    1270.7241    -4624.062    2.1959887    0.8324841   0.11772971 
  139100   -953.27906    38.929243   -914.34981    1394.3043    -11012.49    2.1669116   0.53229309   0.12645327 
  139200   -955.05582    35.371636   -919.68418    1266.8837   -4787.3474    2.1853499    3.9439628   0.11675838 
  139300   -956.69748    35.587615   -921.10986    1274.6193     2365.006    2.2090113     5.532929   0.12099379 
  139400   -957.42808    38.036731   -919.39135    1362.3378     7574.752    2.2244519    6.3518598   0.12730468 
  139500   -955.10534      39.5493   -915.55604    1416.5125    7792.9445    2.2176566    4.9761442   0.11662693 
  139600   -952.54912    41.009314    -911.5398    1468.8049   -4095.4848    2.1825048    17.876865   0.10760211 
  139700   -956.90084    37.497966   -919.40288    1343.0412   -9702.8651    2.1813093    22.368495   0.10254852 
  139800   -954.80307    33.487755   -921.31532    1199.4099   -2813.7542    2.1972443    19.386769   0.10945186 
  139900   -958.94663    36.870442   -922.07619    1320.5655    2294.8823    2.2160651    18.542167  0.089460648 
  140000   -957.31982    34.781232   -922.53859    1245.7376    6365.4687    2.2221662    19.477842   0.10069209 
  140100    -952.9413    38.707695    -914.2336    1386.3693   -2067.4998    2.1921946    20.453675    0.1211878 
  140200   -955.09418    36.483645   -918.61053    1306.7119   -1880.3123    2.1925085    18.848998   0.10235731 
  140300   -957.12097    35.436929   -921.68404    1269.2223   -596.95768     2.201917    18.468421  0.096862441 
  140400    -960.5137    37.633747   -922.87996    1347.9043    680.35265    2.2102513    19.111084  0.087113939 
  140500   -954.41014    39.466941    -914.9432    1413.5627    701.51824    2.1997548    22.467297   0.10481247 
  140600   -960.26659    40.516756   -919.74983    1451.1633    659.15501     2.210469     20.54833  0.095077039 
  140700   -958.31483    35.683399   -922.63143    1278.0499    -148.1359    2.2078872    22.243539   0.08679349 
  140800   -955.06278     35.06776   -919.99502         1256    890.64337    2.1999417    21.725803  0.090956421 
  140900   -954.61264    39.133207   -915.47943    1401.6095   -3825.1968    2.1880648    18.530762  0.090552686 
  141000   -958.70726    36.046633   -922.66062    1291.0597    417.56897     2.207212    21.193756  0.092183633 
  141100   -959.28828     37.64437   -921.64391    1348.2848    385.24694     2.209683    18.762466  0.084797083 
  141200   -954.22645    38.127906   -916.09854    1365.6033     3083.676     2.203269    19.988967  0.086251007 
  141300   -959.09609    37.638605   -921.45748    1348.0783   -1765.8049    2.2030184    21.209876  0.082614352 
  141400   -960.34539    37.545562   -922.79983    1344.7459   -2412.4625    2.2005804    20.376463  0.087321552 
  141500   -960.22935    40.056783   -920.17257    1434.6887   -3399.1749    2.2022149    22.600877  0.097887037 
  141600   -953.78513    35.513397   -918.27173    1271.9611    883.34855    2.2032931    21.038962   0.10159683 
  141700   -960.71799    34.581011   -926.13698    1238.5664    3901.6615    2.2223408    20.478754  0.094225604 
  141800   -956.02658    33.497575     -922.529    1199.7617    3281.3241    2.2102815    23.326968  0.096756883 
  141900   -957.33207    37.357676    -919.9744    1338.0165   -1078.3226    2.2014288    17.657303   0.10209178 
  142000   -957.78126    34.562165   -923.21909    1237.8914   -2816.2133    2.1982967    21.635163  0.097083048 
  142100   -961.17927    35.179023   -926.00025     1259.985   -3104.6627    2.2066597    18.771241  0.088959041 
  142200   -957.48806    36.992521   -920.49554     1324.938    3236.3502    2.2100943    19.384174  0.093633835 
  142300   -957.23218    36.204968   -921.02721    1296.7307    6275.5817    2.2177587    22.553669  0.094611425 
  142400   -959.23332    31.820924    -927.4124    1139.7101    5229.1265    2.2231532    19.778235  0.095911593 
  142500   -957.26742    36.643083   -920.62433    1312.4224   -7253.5152    2.1885258    19.896674  0.092201166 
  142600   -957.09713    36.390898   -920.70623      1303.39   -11030.453    2.1769338    22.101117  0.090797214 
  142700   -958.86262    34.595041   -924.26758    1239.0689   -4299.2913    2.1995095    20.265719  0.091803798 
  142800   -959.23686       34.524   -924.71286    1236.5245    12236.677    2.2383953    20.962833  0.086209523 
  142900   -955.61591     37.46051    -918.1554    1341.6996    14304.336    2.2360202       20.988  0.095866342 
  143000   -956.38203    34.770828    -921.6112     1245.365    2380.7993     2.206635    19.269449  0.095093934 
  143100   -955.42205    31.226785   -924.19527    1118.4302   -8040.7294    2.1858463    18.925149  0.092676506 
  143200   -957.82742    38.051824   -919.77559    1362.8783   -7704.9962    2.1875165    19.585364  0.096474719 
  143300   -954.29969    36.258609   -918.04108    1298.6519    4078.7357    2.2060778    20.244652  0.097135103 
  143400   -955.81226    34.437801   -921.37446    1233.4371    5060.4846    2.2159228    18.995404  0.087507858 
  143500    -958.9972    35.689167   -923.30803    1278.2565    3385.6778    2.2160467    19.570652  0.083058022 
  143600   -954.33525    38.611506   -915.72374    1382.9241   -2148.9362    2.1953092     20.28491  0.098820345 
  143700   -954.89595    35.497015   -919.39894    1271.3744   -444.57751    2.1982076     21.20959   0.10839482 
  143800   -957.72766    34.903216   -922.82444    1250.1066   -2552.7495    2.1995611    19.969569  0.095308206 
  143900   -957.83434    38.195646   -919.63869    1368.0295   -955.39172    2.2015718    19.428672  0.088204106 
  144000   -957.71223    41.743746   -915.96848    1495.1096    26.222298    2.2000776    21.900452  0.090075246 
  144100   -956.48398    33.926804   -922.55718    1215.1351    3564.2323    2.2131474     21.78162   0.10115982 
  144200   -959.94476    38.623973   -921.32078    1383.3706   -336.45728    2.2074767    20.128343  0.094165583 
  144300   -951.11384      35.3536   -915.76024    1266.2377   -1808.2812    2.1875691    19.022227    0.1065762 
  144400    -955.2836    33.027686   -922.25591    1182.9319   -3129.5566    2.1905217     16.99225   0.09454629 
  144500   -957.81973    36.105562   -921.71417    1293.1703   -2024.2234    2.1957345    17.216327   0.10233702 
  144600   -956.08549    37.635439   -918.45005    1347.9649    2662.3652    2.2046444    17.694318   0.10177249 
  144700   -957.62413    35.084401   -922.53973     1256.596    6209.8495    2.2210279    18.661634  0.087744751 
  144800   -959.63363    35.087693   -924.54594    1256.7139    1641.5655    2.2134407    20.474601  0.090028363 
  144900   -955.26256    34.910752   -920.35181    1250.3765   -2584.0112     2.195233    20.461511  0.099863411 
  145000   -956.63808    35.724686   -920.91339    1279.5287   -5908.9971    2.1888993    22.270292   0.10181214 
  145100   -960.25212    33.373569   -926.87855    1195.3202    1077.8729     2.211651    20.130133  0.087135085 
  145200   -958.57218    38.256326   -920.31586    1370.2029    4588.3259    2.2171515    19.410321  0.099770912 
  145300   -961.65072    41.048425   -920.60229    1470.2057    4540.2917    2.2206187    17.799392  0.089805824 
  145400   -960.43968    33.985911   -926.45377    1217.2521    1310.6527    2.2151907    21.431524  0.087521445 
  145500   -955.32875    35.612229   -919.71652    1275.5009   -7029.9639    2.1813556    21.936886   0.10251153 
  145600   -960.29077     40.06416   -920.22661    1434.9529   -9366.2346    2.1851187    20.143496  0.084278728 
  145700   -959.36048     35.86694   -923.49354    1284.6237    1021.6751    2.2104658    19.320261  0.079725563 
  145800   -961.06704    37.781638   -923.28541    1353.2013    10206.979    2.2350031      21.1243  0.093286894 
  145900   -956.07623    39.144146   -916.93209    1402.0014    6542.3395    2.2166778    21.556071  0.099339747 
  146000   -957.65944    35.854411   -921.80503     1284.175   -5132.7295    2.1918788    20.755269  0.089392865 
  146100   -958.14337    35.163835   -922.97953     1259.441   -12143.197    2.1769123    20.373922  0.095942083 
  146200   -952.52543    36.796993   -915.72844    1317.9348   -3869.9457    2.1814522     21.45239  0.095946578 
  146300   -955.71707    34.703147   -921.01392    1242.9409    5974.0109    2.2160054    19.836077  0.098326967 
  146400   -961.07742    38.333377   -922.74404    1372.9625    3041.3878    2.2185031    21.636174  0.087905541 
  146500   -955.35948    36.370866   -918.98861    1302.6725    2085.7836    2.2048616    20.761433  0.095934165 
  146600   -954.97073    37.300221   -917.67051    1335.9587   -2740.3244    2.1912306    20.152072  0.097343152 
  146700   -960.23782    35.845894   -924.39193    1283.8699   -3065.9333    2.2031389    22.641133  0.085718477 
  146800   -958.13689    37.092421   -921.04447     1328.516    1305.4866    2.2063265    21.617131   0.09423976 
  146900   -957.18117    38.298517   -918.88265     1371.714    2505.1371    2.2082675    19.735497  0.093686867 
  147000   -960.91451    34.186809    -926.7277    1224.4475    3308.5829    2.2212548    20.117476  0.089190812 
  147100    -956.5041    33.854592   -922.64951    1212.5487   -1468.4711    2.1978277    20.038124  0.095436963 
  147200    -955.6458    35.417684   -920.22812     1268.533   -5505.1286    2.1846268    20.287041   0.10422657 
  147300   -956.93777    32.238767     -924.699    1154.6757   -1078.9215    2.1986591    20.288837   0.10049268 
  147400   -958.09695    33.105722   -924.99123    1185.7269    5245.7423    2.2188628    20.420044  0.094945921 
