LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010015 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1425   -951.04357            0   -911.25729   -116259.55    5330.9442 
    3200    1401.6397     -952.465            0   -913.33095    5329.6089    4572.0264 
Loop time of 2.34054 on 1 procs for 3200 steps with 217 atoms

Performance: 354.380 ns/day, 0.068 hours/ns, 1367.208 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2657     | 2.2657     | 2.2657     |   0.0 | 96.80
Neigh   | 0.025634   | 0.025634   | 0.025634   |   0.0 |  1.10
Comm    | 0.014496   | 0.014496   | 0.014496   |   0.0 |  0.62
Output  | 2.9961e-05 | 2.9961e-05 | 2.9961e-05 |   0.0 |  0.00
Modify  | 0.029629   | 0.029629   | 0.029629   |   0.0 |  1.27
Other   |            | 0.005016   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4206 ave 4206 max 4206 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8412 ave 8412 max 8412 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8412
Ave neighs/atom = 38.765
Neighbor list builds = 43
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200     -952.465    39.134049   -913.33095    1401.6397    5329.6089    2.2058727            0 4.7495572e-32 
  125100   -950.80948    38.348691   -912.46078    1373.5111     989.2149    2.1892908    2.1766375   0.14179633 
  125200   -955.21867    43.798704   -911.41996    1568.7108    1760.3456     2.197966    1.9637077   0.11297758 
  125300    -957.8801    40.491519   -917.38858    1450.2594    2660.2001    2.2086426    1.8787847    0.1179698 
  125400   -952.90081    41.826042   -911.07477    1498.0571   -1566.9556    2.1857051    1.6152816   0.12361984 
  125500   -951.30229    39.481431   -911.82086    1414.0817   -2970.2073    2.1837187    1.3865433   0.12176787 
  125600   -955.97664    39.138192   -916.83845    1401.7881     895.7782     2.198478    2.4034418   0.12090301 
  125700   -950.53309    39.859882   -910.67321    1427.6364    2114.4065    2.1994888    1.5385876   0.12175091 
  125800     -952.795    41.427051   -911.36795    1483.7667    1876.8562    2.1957283    1.5838264   0.12583743 
  125900   -955.56803    38.554797   -917.01324     1380.893   -4456.2472    2.1906289    1.3239667   0.12362561 
  126000     -952.205    40.762399    -911.4426    1459.9613    -4925.389    2.1790421    2.1994528   0.13987711 
  126100   -950.17783    38.895419   -911.28241    1393.0929    3880.2472    2.1943731    1.8286668   0.13134274 
  126200   -954.60017    37.770798   -916.82937     1352.813    8506.2679    2.2173423    1.6491259   0.11555976 
  126300      -949.31    38.089587   -911.22041    1364.2309    4046.4433    2.1955941    1.7316767   0.13775552 
  126400    -953.0913    40.357638   -912.73366    1445.4642    -9079.452    2.1706834     1.607646   0.11940982 
  126500   -955.30237    36.723656   -918.57872    1315.3082   -5686.5818    2.1831674    2.0545427   0.12820216 
  126600   -953.09603     41.30354   -911.79249     1479.343    5580.4411    2.2053482    1.8783981   0.13071339 
  126700   -955.69531    43.357225   -912.33808    1552.8986    10613.549    2.2204165    2.0041978    0.1071443 
  126800    -955.8909    37.167165   -918.72374    1331.1931    57.433995          2.2    2.3190375   0.12072911 
  126900    -949.9206     38.42986   -911.49074    1376.4182    -10166.39    2.1595138    1.8869209   0.12174828 
  127000   -954.27532     41.72743   -912.54789    1494.5252   -6132.7342    2.1784532    2.0937424   0.11714426 
  127100   -954.77124    37.715751   -917.05549    1350.8414    7858.0277    2.2173695    1.7128944   0.11595246 
  127200   -947.63651    37.864933   -909.77157    1356.1846    9494.7961    2.2033615    1.6833618    0.1347032 
  127300   -952.55549    40.050024   -912.50547    1434.4466   -1566.3769     2.189169    1.0659249   0.12455089 
  127400    -955.6685    38.488926   -917.17958    1378.5337   -4925.8999     2.186266    1.8898895   0.12578731 
  127500   -950.83857    40.583809   -910.25476    1453.5648   -1192.6828    2.1853869    1.7192237   0.13272441 
  127600   -953.03967    40.709487   -912.33018    1458.0662    2517.8105    2.2002002    1.5891197   0.12329082 
  127700   -956.27833    39.693444   -916.58489    1421.6752    2111.4955    2.2056236    1.7021326   0.12005434 
  127800    -950.5297      40.3272    -910.2025    1444.3741    430.17992    2.1883226    1.4650739   0.12730821 
  127900   -951.33421     38.29226   -913.04195    1371.4899   -4060.9901    2.1830647    1.8691638   0.12284305 
  128000   -955.68711    38.584754   -917.10236     1381.966   -2125.2071    2.1929556    1.7589857   0.11254414 
  128100   -952.83518    42.239693   -910.59549    1512.8726    1933.2929    2.1949359    1.8351308   0.10830385 
  128200   -953.27727    39.792465   -913.48481    1425.2218    6736.7453    2.2085041    1.8049367    0.1144293 
  128300   -956.04683    38.540897   -917.50594    1380.3951   -1027.9759    2.1947461    2.0773582   0.11992738 
  128400    -951.5461    40.086735   -911.45937    1435.7615   -8581.1898    2.1643754     1.644441   0.13060095 
  128500   -953.20623    40.577815   -912.62842    1453.3502   -4465.9713    2.1835549    2.3743649   0.13044045 
  128600    -955.7974    38.818025   -916.97938    1390.3209    14444.797    2.2341974    1.4125206   0.11758758 
  128700   -950.96364    41.080062   -909.88357    1471.3389    11057.475    2.2171535    2.1146362   0.13308146 
  128800   -952.63376    39.492154    -913.1416    1414.4658   -6960.2241    2.1754352     2.268971   0.12022304 
  128900   -957.25276    39.030054    -918.2227     1397.915   -13522.138    2.1686485    1.9990738   0.11203115 
  129000   -953.87438     42.39558    -911.4788    1518.4559   -1921.1137    2.1879378    2.4518698   0.11848981 
  129100   -952.57866    40.969135   -911.60953    1467.3658    9752.0271    2.2142966    1.2417349   0.11949906 
  129200   -951.48286     34.69467   -916.78819    1242.6373    7805.4441    2.2115737    1.9417736   0.11942999 
  129300   -950.39615    40.005816   -910.39033    1432.8633   -4918.0219    2.1749477    1.3862853   0.11522856 
  129400   -950.67192    38.950873   -911.72105     1395.079   -4659.0652    2.1745244    2.1535851   0.12129703 
  129500   -956.87415    40.063782   -916.81037    1434.9394    -160.5288      2.20104    2.4109332   0.11574952 
  129600   -951.30655    40.877882   -910.42867    1464.0975    6598.7007     2.203501    2.3857699   0.13736283 
  129700   -952.89319     40.62084   -912.27235    1454.8912    1484.3355    2.1954399     1.305651   0.13810809 
  129800   -956.56814    39.162001   -917.40614    1402.6409   -5425.8074    2.1886474    1.5529779   0.12835965 
  129900   -953.66378    42.427157   -911.23662    1519.5869   -5422.8669    2.1810115     1.653247   0.11270834 
  130000   -955.42012    43.071479   -912.34864    1542.6642    1081.3981    2.2008268    1.7661891   0.11546738 
  130100   -955.77581    38.421421   -917.35439     1376.116    7541.2894    2.2197274    2.5426679   0.12620281 
  130200   -951.06549     40.02722   -911.03827    1433.6299    1405.5653    2.1929455    2.0410888   0.12713628 
  130300   -951.80976    38.719119   -913.09064    1386.7784   -9256.2221    2.1708001    1.7172692   0.12900765 
  130400   -957.33822    38.773756   -918.56446    1388.7353   -8839.1836    2.1840819    1.6970265   0.11747341 
  130500   -952.29618    41.001801   -911.29438    1468.5358    9617.7941    2.2184565    2.0275767   0.13305054 
  130600   -953.45985     41.34503   -912.11482    1480.8291    16746.957    2.2369792    2.5340723   0.14373313 
  130700   -957.79613    39.435598   -918.36053    1412.4401   -3047.6397    2.1979027    1.6274983   0.13048847 
  130800   -947.93223    36.644949   -911.28728    1312.4892   -10531.503    2.1574051    1.3657874    0.1455652 
  130900   -952.60425    40.737567   -911.86669    1459.0719   -3761.1597    2.1826494    2.6087401   0.12697462 
  131000   -956.85914    40.196103   -916.66304    1439.6786    5275.2834    2.2175812    1.9835924   0.12872353 
  131100   -949.20835    38.918923   -910.28942    1393.9347    7736.3624    2.2042841    2.0724251   0.13076676 
  131200    -950.5806    38.550752   -912.02985    1380.7481   -2621.5984    2.1841266     1.735761   0.13020376 
  131300   -952.72206    35.392645   -917.32942    1267.6362   -3953.2213    2.1855848    1.4064268   0.11476954 
  131400   -952.63813     41.70565   -910.93248    1493.7451   -925.25802    2.1882454    1.9974599   0.12921347 
  131500   -956.54554    44.565087   -911.98045    1596.1598    3010.5431    2.2074164    2.2972159   0.14525205 
  131600   -956.53426    39.457419   -917.07684    1413.2217    1395.2259    2.2109971    2.1391394   0.13075504 
  131700   -947.92424    36.856622   -911.06762    1320.0705    542.30732     2.184901    1.6512197   0.14201634 
  131800    -949.7872    37.199344   -912.58785    1332.3456   -3204.1303    2.1788888    1.0370568   0.12077823 
  131900   -955.51634    37.720735    -917.7956    1351.0199    84.151223    2.2015245    1.8757463   0.12790388 
  132000   -953.51802    42.882675   -910.63535    1535.9019    6153.8039     2.209135    2.5030992   0.13668145 
  132100   -954.06991    40.711842   -913.35807    1458.1506    5005.4496    2.2081191    2.2074122   0.12126228 
  132200   -955.53968     37.18769   -918.35199    1331.9282   -7137.4435    2.1836329     1.627957   0.11932427 
  132300   -950.36182    39.083416   -911.27841    1399.8262    -11083.88    2.1566053    2.4677994   0.12381808 
  132400   -952.69541    40.108299   -912.58711    1436.5338     3048.959    2.1992971    1.3391277   0.12431741 
  132500    -954.4066    38.211704    -916.1949    1368.6047    17567.464    2.2427276    1.9619055   0.11822828 
  132600   -953.37633    43.495531    -909.8808    1557.8522    3053.4463    2.1998519    1.3024619   0.12305688 
  132700   -951.38944     38.61405   -912.77539    1383.0153   -9263.8852    2.1692158    2.0634199   0.13162093 
  132800   -958.32893    41.021761   -917.30717    1469.2507   -7551.2432    2.1854921    3.1114512   0.11402052 
  132900   -951.64395    41.259615   -910.38434    1477.7698    4217.9727    2.2008117    1.8129498   0.11677829 
  133000   -953.46055     41.61188   -911.84867    1490.3867    5413.9998    2.2074215    2.3957016    0.1294842 
  133100   -953.20973      36.2039   -917.00583    1296.6924   -273.64588    2.1984568    1.7513944   0.11674083 
  133200    -953.7383    42.874017   -910.86429    1535.5918   -5655.8044    2.1787159    1.7479246   0.13286471 
  133300   -954.19934    42.173348   -912.02599    1510.4964   -2575.7504    2.1907607    2.1089014   0.12099078 
  133400   -956.49655     39.72404   -916.77251     1422.771    3302.7122    2.2106101    1.6342632   0.11223046 
  133500   -953.22591    42.526628   -910.69929    1523.1496    3946.0513    2.2022124    1.6353474   0.12005443 
  133600    -953.8716    40.700047   -913.17155    1457.7281   -2845.9574    2.1896294    1.7737098    0.1247924 
  133700   -954.13989    36.156197   -917.98369    1294.9839   -3361.9163    2.1898539     1.855517   0.11877516 
  133800   -948.42878    37.020669   -911.40811    1325.9461    841.80004    2.1906204    1.6330837   0.13435338 
  133900   -954.21353    40.650946   -913.56258    1455.9695    7702.1619    2.2131538    2.1620069   0.11694859 
  134000    -956.1358    38.433394   -917.70241    1376.5448    5788.2135    2.2152659    1.7541227    0.1038935 
  134100    -951.5415    40.857123   -910.68438     1463.354   -7211.7576    2.1729713    1.8090465    0.1274989 
  134200   -951.71825     37.86596   -913.85229    1356.2214   -10567.421    2.1664541    1.8835421     0.120513 
  134300   -954.08293    37.203305   -916.87963    1332.4875    2726.1045    2.2039368    1.4416042   0.11841851 
  134400   -949.74265    40.871201   -908.87144    1463.8582    13616.736    2.2197129    2.4253371   0.13214777 
  134500   -949.00672    35.961693   -913.04503    1288.0174    7349.7019    2.2066353    1.7391721   0.13302588 
  134600   -955.47942    38.185346   -917.29408    1367.6606   -8823.7487    2.1775608    2.0969353   0.11481317 
  134700   -952.67492    42.583233   -910.09169     1525.177   -10799.315    2.1659134    2.1216836   0.13728454 
  134800   -955.14465    42.235951    -912.9087    1512.7386    1923.1344    2.2015337    2.0195194   0.12058583 
  134900   -956.34044    40.155006   -916.18543    1438.2067    7488.0571    2.2166177    1.1562595   0.10732283 
  135000   -950.35449    40.057793    -910.2967    1434.7249    1431.5806    2.1900548    2.2343915   0.12004231 
  135100   -954.13117    41.168457   -912.96271    1474.5048   -6191.8401    2.1793451    1.7850553   0.11163375 
  135200   -954.48678    37.326021   -917.16076    1336.8827     -2361.56    2.1899216    1.5605105   0.11521929 
  135300    -953.5387    42.817042   -910.72166    1533.5512    1012.6311    2.1952668    2.1472889   0.12199231 
  135400    -955.7969    41.585526   -914.21137    1489.4427    1043.7716    2.2036243    1.7488479   0.12959593 
  135500   -953.85248     36.07105   -917.78143    1291.9342    1436.9072    2.1988836    2.0437944   0.13015677 
  135600   -956.09178    44.704943   -911.38683    1601.1689   -6078.0444    2.1809552    1.7526189   0.12742386 
  135700    -953.9721    39.937925   -914.03418    1430.4316   -2672.7561    2.1903163    1.5997682   0.11571553 
  135800   -955.60697    37.492778   -918.11419    1342.8553    2023.4443      2.20656    2.2800354   0.12982994 
  135900   -950.82727    40.049946   -910.77733    1434.4438     1956.242    2.1930847    1.8370678   0.13177104 
  136000   -955.92129    41.480583   -914.44071    1485.6841   -3475.1974    2.1920356    2.8055712   0.11602701 
  136100   -954.56853    36.562469   -918.00606    1309.5351   -2267.2827    2.1923179    2.3286339   0.11845173 
  136200   -952.18232    41.871227   -910.31109    1499.6755   -1841.9997    2.1839318    1.6172278    0.1149155 
  136300    -954.5109    40.300885   -914.21002    1443.4315    4928.9454    2.2071599    1.7036045   0.12645521 
  136400   -956.58737     39.66143   -916.92594    1420.5286    5448.4521    2.2127363    2.0319798   0.12782071 
  136500   -951.68238    42.557755   -909.12462    1524.2644   -5109.3946    2.1731156    1.9705534   0.14119101 
  136600   -951.26334    36.641039    -914.6223    1312.3491   -6781.9606     2.175337    1.9378909   0.14848313 
  136700   -955.22035    39.349427   -915.87093    1409.3538    1999.1732    2.1978461    1.9531975   0.11609351 
  136800   -951.23133    42.698623   -908.53271    1529.3098    8917.8953    2.2061715    2.0379956   0.12571188 
  136900   -954.43644    39.947362   -914.48908    1430.7696    4533.0172    2.2076695    1.9664817   0.11838669 
  137000   -954.99778    38.521692   -916.47609    1379.7073   -6482.5586    2.1783294    1.2394312   0.11452711 
  137100   -950.79747     40.35094   -910.44653    1445.2243   -8042.0785    2.1660583    2.6298728   0.12627873 
  137200   -953.41767    37.407289   -916.01038    1339.7934    3438.0128    2.2027627    1.8556421   0.11557934 
  137300   -957.65054    41.420007   -916.23053    1483.5145    7589.7868    2.2186149    2.3284713   0.12756698 
  137400   -954.76212    44.230127     -910.532    1584.1627   -301.31357    2.1918149    1.6031197   0.12562233 
  137500   -951.67113    36.294047   -915.37708    1299.9211   -4136.6421    2.1788278     1.826622   0.13399494 
  137600   -954.90733    37.674961   -917.23237    1349.3805   -4881.7073    2.1849038    1.9737883   0.12762644 
  137700   -950.50427    40.133085   -910.37119    1437.4216    4138.8472    2.1962235    2.0327339    0.1421765 
  137800   -955.02798    39.874351   -915.15363    1428.1546     6917.727    2.2116701    1.8964902    0.1388792 
  137900   -955.44278    38.222879    -917.2199    1369.0049    1912.5163    2.2025267    2.7976047   0.12130151 
  138000   -949.35708    39.311431   -910.04565    1407.9929   -5118.8752    2.1672316    2.4133783   0.12229821 
  138100   -953.79177    38.012701   -915.77906    1361.4771   -5850.4198    2.1799442    1.7247833   0.12178247 
  138200   -955.15871    39.702955   -915.45576    1422.0159    5994.8113    2.2135884    2.8420171   0.12423056 
  138300   -952.53972    44.714124    -907.8256    1601.4978    12662.416     2.219747    1.7455106     0.122517 
  138400   -954.27813    40.059335   -914.21879    1434.7801   -4673.4869    2.1832744    1.7311309   0.11980651 
  138500   -952.22079    35.852159   -916.36863    1284.0943   -19529.139    2.1436863    2.4633405   0.12932525 
  138600   -950.33971    40.473839   -909.86587    1449.6261    -4571.532    2.1724781    1.4811944   0.13965463 
  138700   -952.09662    38.839943   -913.25668    1391.1059    15499.549    2.2253438    3.2660787     0.136457 
  138800   -956.27295    39.748345   -916.52461    1423.6416    6665.6313    2.2182301    1.9432788    0.1340902 
  138900   -951.51085     39.95986   -911.55099    1431.2173   -3607.2488    2.1803531    1.6235546   0.12226789 
  139000   -952.40561    39.764638   -912.64097    1424.2251   -8330.2617     2.169715    1.6674707   0.11173861 
  139100   -953.56417    35.374491   -918.18968     1266.986    740.28157    2.1979484    1.6840217   0.12236431 
  139200   -954.72677    43.340842   -911.38592    1552.3118    5410.4219     2.209392     1.996679   0.12081477 
  139300   -954.17233    40.925065   -913.24727    1465.7874    4211.2441    2.2036854    2.0475445   0.11660095 
  139400   -956.78096    37.553142   -919.22781    1345.0173   -4096.0224    2.1886446    1.1197216   0.10633204 
  139500   -950.61063    38.794182   -911.81645    1389.4669   -5829.7111    2.1686588    1.5018262   0.11362501 
  139600   -953.25292    40.333636   -912.91928    1444.6046    2472.4174    2.1965458    2.9112529   0.11822797 
  139700   -956.33676    38.960557    -917.3762    1395.4259    8037.6109    2.2226975    2.4145126   0.12729738 
  139800   -949.54816    40.136679   -909.41148    1437.5503    4579.3349    2.1946987    1.8778739   0.12165864 
  139900   -951.38138    38.472616   -912.90876    1377.9496   -4814.1599    2.1782275    2.0613886   0.11709176 
  140000   -953.86119    36.933017   -916.92818    1322.8067   -5712.2202    2.1851679    2.2385499   0.12103493 
  140100   -950.10654    40.306974   -909.79957    1443.6496     3868.093    2.1977773    2.6869871   0.12500605 
  140200    -955.9605    44.099275   -911.86122    1579.4761    7740.8806     2.214982    2.0303422   0.12063077 
