LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.00100922 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1400   -951.04357            0    -911.9553   -116399.41    5330.9442 
    3200    1553.2959   -957.15594            0   -913.78762    9348.7019    4538.0873 
Loop time of 2.34805 on 1 procs for 3200 steps with 217 atoms

Performance: 353.246 ns/day, 0.068 hours/ns, 1362.830 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2903     | 2.2903     | 2.2903     |   0.0 | 97.54
Neigh   | 0.0077702  | 0.0077702  | 0.0077702  |   0.0 |  0.33
Comm    | 0.013827   | 0.013827   | 0.013827   |   0.0 |  0.59
Output  | 2.4358e-05 | 2.4358e-05 | 2.4358e-05 |   0.0 |  0.00
Modify  | 0.031139   | 0.031139   | 0.031139   |   0.0 |  1.33
Other   |            | 0.005023   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4201 ave 4201 max 4201 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8402 ave 8402 max 8402 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8402
Ave neighs/atom = 38.7189
Neighbor list builds = 13
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.667 | 9.667 | 9.667 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -957.15594    43.368319   -913.78762    1553.2959    9348.7019    2.2223698            0 3.2698011e-32 
    3300   -956.70464    40.972115   -915.73253    1467.4726    2017.1215    2.2034958 0.0073746478  0.067865587 
  128400   -951.88379    40.181723   -911.70207    1439.1636    2905.2924    2.1956955  0.088516229   0.10703889 
  128500   -954.99827    37.817983   -917.18029     1354.503   -3092.3541    2.1933258   0.16018164  0.098745226 
  128600   -957.43142    39.330645   -918.10077    1408.6811   -6696.0532    2.1854102   0.19435358  0.093729625 
  128700   -953.54522    40.479861   -913.06536    1449.8418   -1385.8325    2.1902319   0.17447112   0.10183225 
  128800    -953.2826      36.6682    -916.6144    1313.3219    7499.3001    2.2150184   0.15453515   0.10324601 
  128900    -959.9377    40.373396    -919.5643    1446.0286    2756.7183    2.2141329   0.37926104    0.1023932 
  129000   -953.68271    40.252831   -913.42987    1441.7104   -4741.2231    2.1811266   0.27526607   0.11274736 
  129100   -951.99137    36.627347   -915.36402    1311.8588   -4733.8345    2.1775098  0.061552918   0.11175679 
  129200   -957.87439     37.52161   -920.35278     1343.888    226.16458    2.2046933   0.02557057   0.10018807 
  129300   -953.65459    41.331083    -912.3235    1480.3295    4843.1602    2.2061539   0.16412777   0.10737075 
  129400   -953.45037    38.912987   -914.53739    1393.7221    4749.5251    2.2034116   0.24095495  0.092702496 
  129500   -957.99533    38.672085   -919.32325    1385.0939   -4901.2903    2.1905421 0.0077176776  0.083021959 
  129600   -953.76416    41.711062    -912.0531     1493.939   -9501.1949    2.1704815  0.025276759  0.094674922 
  129700   -952.86102    39.551328   -913.30969    1416.5851    4682.1651    2.1995504   0.21341481  0.087002786 
  129800   -959.20335    42.358711   -916.84464    1517.1354    7916.3357    2.2246526    0.2227295  0.091413102 
  129900   -952.91909    40.601009   -912.31808    1454.1809    3152.7108    2.2009429  0.063580003   0.10159969 
  130000   -951.29782    39.411733   -911.88609    1411.5853   -10787.042    2.1632648  0.053122482   0.11175289 
  130100   -956.19975    37.853398   -918.34635    1355.7714   -12521.897    2.1708121  0.093809152   0.10234864 
  130200   -955.80056    41.746325   -914.05423     1495.202    2937.1499     2.206988  0.058786018   0.10449737 
  130300   -950.60695    40.624922   -909.98203    1455.0374    14333.441    2.2225786  0.043637726   0.10548754 
  130400   -956.55069    38.184643   -918.36605    1367.6354    4370.6889    2.2112629   0.10433901  0.091626808 
  130500   -953.16727    37.766368    -915.4009    1352.6543    -6095.846    2.1817011   0.12281183  0.099410212 
  130600    -952.8311    40.577186   -912.25392    1453.3276    -5919.595    2.1777698   0.14319415  0.099543507 
  130700   -956.52338    36.200248   -920.32313    1296.5616    2302.4849    2.2098386  0.044211248  0.087733963 
  130800   -955.38053    39.654772   -915.72575    1420.2901    5042.8561     2.209947   0.10149687  0.093119976 
  130900   -954.50761     41.38216   -913.12545    1482.1589   -617.97593    2.1943373   0.19870216  0.096517441 
  131000   -957.21816    37.398526   -919.81964    1339.4796   -3151.8735    2.1941716  0.068208608  0.080258291 
  131100   -953.27691    36.768774   -916.50814    1316.9241   -2794.7196    2.1868004   0.10442747   0.10488339 
  131200   -953.02472    40.011459   -913.01326    1433.0654    1095.9444    2.1936758  0.056066194    0.1068529 
  131300   -958.14044    40.188375   -917.95206    1439.4018    4492.5875    2.2158882   0.15103449  0.094449256 
  131400   -954.79462     36.26361   -918.53101     1298.831     4210.025    2.2099218   0.15044001   0.11035126 
  131500     -950.199    37.945496    -912.2535    1359.0701    -4756.447    2.1756812   0.09006719   0.10937627 
  131600   -957.32851    40.159709    -917.1688    1438.3751   -9862.2844    2.1787602  0.026934509  0.097663632 
  131700   -955.22368    38.360949   -916.86274    1373.9501    3096.6755    2.2059399  0.042441327  0.091889333 
  131800   -952.49979     42.85374   -909.64605    1534.8656     8917.731    2.2145486   0.11959723  0.090807048 
  131900   -954.69781    39.178675   -915.51914     1403.238    5419.7567    2.2078575    0.2200152  0.086436095 
  132000    -953.8062    36.265656   -917.54055    1298.9043   -8627.9746    2.1725906   0.13921251  0.090574025 
  132100   -952.09218    41.936763   -910.15541    1502.0228   -13531.834    2.1566333  0.053669764    0.1073203 
  132200   -956.92494    40.915591   -916.00935    1465.4481      4533.22    2.2114339  0.023121366  0.086549428 
  132300    -956.6656    40.075035   -916.59056    1435.3424    11532.644    2.2262471   0.15705357  0.088962529 
  132400   -953.26545    40.205373   -913.06007    1440.0107    1690.0721    2.1987513   0.02070346  0.096853321 
  132500   -951.97356    38.918638   -913.05492    1393.9245   -7424.1474    2.1754105  0.059653708   0.10149986 
  132600   -955.89515    36.520421   -919.37473     1308.029   -1315.2593    2.1955729   0.20942162   0.09667949 
  132700   -952.10462    37.897104   -914.20752    1357.3368    4095.5877    2.2029861  0.099384223   0.09876046 
  132800   -951.50633    38.054545   -913.45179    1362.9758     4575.468    2.2027173   0.19240258   0.10325958 
  132900   -958.45983    37.427614   -921.03222    1340.5214    1444.3924     2.208986   0.13844388  0.096165525 
  133000   -951.56388    36.619647   -914.94424    1311.5829   -2719.0852    2.1887659   0.32290819   0.10297922 
  133100    -951.7353    37.815227   -913.92007    1354.4043   -838.56397    2.1883393    0.1897233  0.099375144 
  133200   -958.80339    38.412273   -920.39112    1375.7883     1318.999    2.2095756   0.11999074  0.085577248 
  133300   -954.32984    39.150246   -915.17959    1402.2198    3965.4223    2.2090696   0.17799053   0.10047866 
  133400   -954.34806    40.889888   -913.45817    1464.5275    930.79087    2.1996214  0.010405316  0.097093018 
  133500   -952.44337     33.93394   -918.50943    1215.3907   -2280.8628    2.1875702   0.17318805  0.090249469 
  133600   -955.34261    40.094584   -915.24803    1436.0426   -6600.8419    2.1815566   0.04713942  0.099961212 
  133700   -954.28571    42.343651   -911.94206     1516.596    3360.4769    2.2034471   0.23013534   0.10455331 
  133800   -956.37881    40.154366   -916.22444    1438.1838    9475.9031    2.2243763    0.1489956   0.09763932 
  133900    -957.3462    39.630883   -917.71532    1419.4345   -447.64544    2.2022557    0.1149765  0.095996425 
  134000   -953.02999     43.33215   -909.69784    1552.0005   -16022.047     2.151658   0.27544322   0.11434102 
  134100   -953.66381    36.873466   -916.79035    1320.6738   -6980.3749    2.1803815   0.21553124   0.10770998 
  134200   -954.52208    38.474298   -916.04779    1378.0098    9689.7792    2.2202266   0.18094348   0.09919502 
  134300    -954.3089    43.861205   -910.44769    1570.9493    9642.9392    2.2166945   0.29273895  0.099857711 
  134400    -954.1777    39.562306    -914.6154    1416.9783   -1765.4609    2.1915884  0.087649906  0.092497354 
  134500   -958.06441    40.005477   -918.05893    1432.8511   -10049.232     2.180916   0.26645773  0.093524852 
  134600   -953.17589    40.121686   -913.05421    1437.0133   -2044.1934    2.1882111  0.084279553  0.099917991 
  134700   -955.60256    40.877852   -914.72471    1464.0964    3374.5003    2.2086752  0.054442261   0.10212315 
  134800   -955.73731    36.309721   -919.42759    1300.4825    6046.0964    2.2180703  0.082898849  0.095797026 
  134900   -954.76841      40.8159   -913.95251    1461.8775   -839.23841    2.1961175   0.18200746   0.10011303 
  135000   -955.42213    40.931497   -914.49064    1466.0178   -6618.6816    2.1839058  0.097295339   0.10005978 
  135100   -957.60825    36.211433   -921.39681    1296.9622   -2104.6228    2.2023653   0.42907436   0.10005064 
  135200   -952.94659    38.512506   -914.43409    1379.3783    3494.3206    2.2035875  0.016192017   0.11605827 
  135300   -953.86414    39.818826   -914.04531     1426.166     5805.183    2.2080141   0.19939262  0.098898587 
  135400   -955.45192    35.175012    -920.2769    1259.8414    2989.9222    2.2070358   0.11584229  0.098642537 
  135500    -953.5469    39.645513   -913.90139    1419.9585   -6092.6074    2.1799276  0.061266716   0.10790957 
  135600   -953.48675    39.873012   -913.61373    1428.1067   -2912.2778    2.1848823  0.070132247   0.11032229 
  135700   -954.84652    37.436567   -917.40996    1340.8421    8058.9014     2.218837   0.19577951   0.10417494 
  135800   -956.68821    39.261381   -917.42683    1406.2003    12081.403    2.2312742   0.17331182   0.10451034 
  135900      -952.54    41.616147   -910.92385    1490.5395   -6577.3941    2.1758449   0.43255651   0.11314951 
  136000   -955.18122    38.458921    -916.7223    1377.4591   -15282.501    2.1590044   0.21245326   0.11118471 
  136100   -952.55092    36.485653   -916.06527    1306.7838   -3015.5009    2.1862264  0.091002226   0.11410987 
  136200   -949.51131    40.657816   -908.85349    1456.2155    10549.061    2.2111175  0.069743217   0.10855465 
  136300    -954.7194    38.768831   -915.95057    1388.5589    8713.8864    2.2195041   0.16469997   0.10742068 
  136400   -956.16144     39.05844     -917.103    1398.9317    -4488.139    2.1906412  0.055395641   0.10217706 
  136500   -950.62232    39.794048   -910.82827    1425.2785   -7613.3736    2.1699685  0.046574739   0.11054498 
  136600   -956.01815    38.474158   -917.54399    1378.0048   -1660.1187    2.1957191   0.13625295  0.095709651 
  136700   -960.33573    43.009627    -917.3261    1540.4489    727.48766    2.2096296  0.096065255  0.090644645 
  136800   -952.81932    40.786448   -912.03287    1460.8226    5360.4374    2.2019334   0.45868217  0.095555981 
  136900    -955.6915    39.045024   -916.64648    1398.4512   -2375.7371    2.1924525  0.063847744  0.098709593 
  137000   -953.97635      35.0935   -918.88285    1256.9219   -3577.4905    2.1881392  0.071675639   0.10027942 
  137100   -955.20022    41.935677   -913.26455    1501.9839   -3551.9349    2.1905298   0.14435829   0.10167956 
  137200    -957.6085    41.325238   -916.28327    1480.1202    3483.5792     2.209359   0.19305452  0.092126219 
  137300   -958.15923    38.458392   -919.70084    1377.4401    5205.3385    2.2183547   0.32312893  0.096802528 
  137400   -954.83809    42.347234   -912.49086    1516.7243   -3978.6873    2.1851697   0.10802589   0.09537785 
  137500   -955.24373    39.161979   -916.08175    1402.6401   -11585.879    2.1684452  0.092623064  0.098264319 
  137600    -954.1399    35.040358   -919.09955    1255.0186   -2888.6116    2.1938802   0.21798965   0.09540094 
  137700   -950.41363    39.425801   -910.98783    1412.0892     13828.33    2.2250781   0.17481963   0.10782036 
  137800   -952.52956    38.728507   -913.80105    1387.1147    15117.378     2.229003   0.06189113   0.09990645 
  137900   -958.21763    39.709164   -918.50847    1422.2382   -6937.9667     2.188177   0.14609922  0.078509946 
  138000      -951.19    39.915447   -911.27455    1429.6266    -9786.554    2.1591424    0.0978688  0.095676316 
  138100   -953.00182    39.581431   -913.42039    1417.6633   -1572.4945    2.1862916   0.12337058  0.095020247 
  138200   -955.31892    38.063291   -917.25563    1363.2891    5337.9449     2.213341   0.16041905   0.10711035 
  138300   -954.45514     42.15249   -912.30265    1509.7493    4857.0523    2.2054567  0.026480622  0.096424144 
  138400   -949.42453    37.224906   -912.19962    1333.2611    1103.6179     2.184624   0.16029318  0.089929051 
  138500   -956.41345    37.897195   -918.51625    1357.3401   -5101.2306    2.1876255   0.22869131  0.088961069 
  138600   -956.95759     42.94753   -914.01006    1538.2248   -2314.9769    2.1918532   0.21204541  0.086593041 
  138700   -951.59445    39.586568   -912.00788    1417.8473    5064.8933    2.2039383    0.1200529   0.11558819 
  138800   -955.09501    35.418691   -919.67632    1268.5691    7577.2531    2.2197065   0.15950071  0.097695139 
  138900   -953.16776    38.439559    -914.7282    1376.7656    -1066.492    2.1924999   0.21844312   0.10618958 
  139000   -954.07781    40.357661   -913.72015    1445.4651   -7811.1417    2.1757139  0.023162993   0.10058463 
  139100   -959.26542    38.207491   -921.05793    1368.4538   -3241.3659    2.1972337   0.15015213  0.086913002 
  139200   -957.77035    42.696207   -915.07414    1529.2233    2192.8514    2.2081412   0.13676454  0.090595159 
  139300   -954.65513     41.48309   -913.17204    1485.7739    9087.0238    2.2172011    0.2069298  0.086692401 
  139400   -958.43365    38.878065   -919.55559    1392.4713   -3287.4887    2.1976965   0.15955945  0.089733866 
  139500   -949.63035    36.070796   -913.55956    1291.9251   -13840.276      2.15425   0.44053614  0.099464051 
  139600   -953.37222    40.340488   -913.03173      1444.85   -6825.5018    2.1777541     0.162673  0.097435991 
  139700   -954.11765    38.027493   -916.09015    1362.0069    13615.901    2.2301778   0.17972198  0.090865086 
  139800   -954.24816    37.013684   -917.23448    1325.6959    12629.807     2.231898   0.10814337    0.0907375 
  139900     -951.452    41.582884   -909.86912    1489.3481   -7448.1171    2.1746807   0.11395025   0.10100026 
  140000   -954.45063     38.00596   -916.44467    1361.2356   -7786.5701    2.1772271   0.22968494  0.099770519 
  140100   -954.39493    38.016824    -916.3781    1361.6248   -1502.8102    2.1937069    0.1399238     0.104712 
  140200   -952.41818    43.058641   -909.35954    1542.2044    4342.5462     2.197698  0.058045796   0.10060027 
  140300    -955.7597    39.435123   -916.32458    1412.4231    4214.7397    2.2077335   0.12542893  0.089286648 
  140400   -956.47653    39.357152   -917.11938    1409.6304   -2733.6949    2.1901768  0.051673936  0.082355982 
  140500   -952.83673    40.981402   -911.85533    1467.8052   -6647.9424    2.1759633   0.29701146  0.097319209 
  140600   -953.74486    37.402326   -916.34253    1339.6157   -1802.0802    2.1914125   0.11752174   0.10208404 
  140700   -955.87054    37.736552   -918.13399    1351.5865    3439.0139    2.2086824   0.16075501  0.083476113 
  140800   -953.94794    41.075126   -912.87281     1471.162    4908.0401    2.2045544   0.13858678  0.090335933 
  140900   -953.16829    37.327115   -915.84117    1336.9219    739.60986    2.1925728    0.5489965  0.097510071 
  141000   -961.32237    41.012283   -920.31008    1468.9112       -10409    2.1833073  0.052745472   0.08607961 
  141100    -953.7714    40.013277   -913.75812    1433.1305   -3021.4368     2.181715   0.29070557   0.09950988 
  141200   -952.68094    37.731276   -914.94967    1351.3975    7285.2084    2.2106235   0.20647245   0.09946087 
  141300   -957.03472    37.105933   -919.92879         1329    12564.364    2.2309906    0.3802826  0.092597518 
  141400    -949.3748    37.453792   -911.92101     1341.459   -1372.4786    2.1833483   0.19719976  0.098629506 
  141500   -954.22171    39.581516   -914.64019    1417.6664   -14287.858    2.1590618   0.30213537  0.091359884 
  141600   -952.67247    34.296615   -918.37586    1228.3804   -2970.1522    2.1884674  0.052299754  0.092866709 
  141700   -953.67976    38.943182   -914.73658    1394.8036    13239.487    2.2299719   0.54410182  0.083050935 
  141800   -955.06875    43.877265   -911.19149    1571.5245    7418.5736     2.214529  0.068964719  0.099575847 
  141900   -955.95134    38.901975   -917.04936    1393.3276   -4833.3794    2.1864571  0.078659328  0.086542396 
  142000   -954.66746    39.694111   -914.97335    1421.6991   -6331.8453    2.1776406  0.073644361  0.089647983 
  142100   -948.16094    38.861243    -909.2997    1391.8688    607.46432     2.182991  0.096020206   0.10148576 
  142200   -954.68774    37.707498   -916.98025    1350.5458     7043.082     2.215356  0.054414249  0.095004918 
  142300   -954.14535    38.437405   -915.70795    1376.6884    3736.9218     2.207586   0.17351143   0.11011241 
  142400   -949.22567    39.038378   -910.18729    1398.2131   -2550.6681    2.1793871   0.11115691   0.10220502 
  142500   -954.62841    36.332844   -918.29556    1301.3107   -4095.1818    2.1904971   0.16650711    0.1025526 
  142600   -953.85864    37.279261   -916.57938    1335.2079   -728.45379     2.195326   0.20100144  0.092972052 
  142700   -952.50975    40.534917   -911.97483    1451.8137    4488.0247    2.2011687    0.2005332  0.091864103 
  142800   -954.61796    36.148303   -918.46966    1294.7011    5046.4945    2.2101634   0.13458935  0.092235717 
  142900   -953.31621    35.261798   -918.05441    1262.9497   -2107.4818    2.1894198  0.016637776  0.090616482 
  143000   -952.10957    38.538474    -913.5711    1380.3084   -5698.6467    2.1764819    0.1333228  0.092629553 
  143100   -955.72467    38.966413   -916.75826    1395.6356   -57.013737    2.1982735  0.087723395  0.084618339 
  143200   -958.01038    38.535756   -919.47463     1380.211    11351.922    2.2302267  0.071132869  0.090070494 
  143300   -952.50978    40.157089   -912.35269    1438.2813    7080.4666    2.2088753   0.54344872   0.10633709 
  143400   -954.08884    38.183862   -915.90498    1367.6075    -9851.336    2.1705945  0.081221063  0.094063651 
  143500   -954.96906     35.27903   -919.69003    1263.5669   -12303.119    2.1681401  0.084835205  0.086977355 
  143600   -953.29438      40.7599   -912.53448    1459.8718    1428.4193    2.1977165  0.093496339  0.087935679 
  143700   -953.50877    40.431332   -913.07744    1448.1037    14443.077    2.2285553   0.20488384   0.10086898 
