LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.000999608 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1600   -951.04357            0   -906.37126   -115280.58    5330.9442 
    3200    1625.9363   -949.40997            0   -904.01352    2937.3808    4606.2083 
Loop time of 2.30021 on 1 procs for 3200 steps with 217 atoms

Performance: 360.593 ns/day, 0.067 hours/ns, 1391.177 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2226     | 2.2226     | 2.2226     |   0.0 | 96.63
Neigh   | 0.028437   | 0.028437   | 0.028437   |   0.0 |  1.24
Comm    | 0.014293   | 0.014293   | 0.014293   |   0.0 |  0.62
Output  | 2.4955e-05 | 2.4955e-05 | 2.4955e-05 |   0.0 |  0.00
Modify  | 0.029948   | 0.029948   | 0.029948   |   0.0 |  1.30
Other   |            | 0.004924   |            |       |  0.21

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    957 ave 957 max 957 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4177 ave 4177 max 4177 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8354 ave 8354 max 8354 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8354
Ave neighs/atom = 38.4977
Neighbor list builds = 48
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.665 | 9.665 | 9.665 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200   -949.40997    45.396452   -904.01352    1625.9363    2937.3808    2.1895032            0 5.6575975e-32 
  129100   -947.65289     44.20824   -903.44465    1583.3788   -783.41875    2.1770667    16.585604    0.1299886 
  129200   -952.25221    44.694417   -907.55779    1600.7919   -8671.1439    2.1671596    15.840487   0.11473692 
  129300   -946.53904     46.01497   -900.52407    1648.0893    3017.9494    2.1828447    15.262843   0.13813091 
  129400   -949.34589    46.559946   -902.78594    1667.6084    9952.0691     2.202307    14.727056   0.11429973 
  129500   -951.97219    42.909234   -909.06295    1536.8531     -5556.78    2.1759164    18.964985   0.13069122 
  129600   -941.55372    40.262902   -901.29081    1442.0711   -10696.205     2.138796    19.381329   0.14265696 
  129700   -948.08506     47.16499   -900.92007    1689.2789    4964.2238    2.1944932    17.472623   0.13302125 
  129800   -949.10465     43.06712   -906.03753     1542.508    17264.868    2.2250034    15.630661    0.1335608 
  129900   -945.36947    46.823931   -898.54554    1677.0634   -7566.0975    2.1555547    21.716727   0.13718628 
  130000   -948.28702    47.476573   -900.81045    1700.4387   -9934.0402    2.1518462    18.849252    0.1264524 
  130100   -946.97683    42.028359   -904.94847    1505.3034    6308.2101    2.1932887    19.092547   0.13588072 
  130200   -947.50963    46.625395   -900.88424    1669.9526    5482.2438     2.189743    15.791065   0.12029261 
  130300   -942.81967    44.343055   -898.47662    1588.2074   -4906.5092    2.1571379    17.360105   0.14127079 
  130400   -946.84691    40.982891   -905.86402    1467.8585   -2397.1799    2.1726404    17.258354    0.1259491 
  130500   -950.05614    48.503075   -901.55307    1737.2043    3243.2814    2.1879181    16.231811   0.12724206 
  130600   -945.71253    48.183451   -897.52908    1725.7565    1475.8373    2.1751197    17.069233    0.1340187 
  130700     -952.631    45.783705   -906.84729    1639.8063   -3021.7908    2.1790395    16.765003   0.12854764 
  130800   -943.44891    40.198523   -903.25039    1439.7653   -1621.0871    2.1702035    18.206862   0.13694506 
  130900   -943.23871    44.472964   -898.76575    1592.8603    4202.5492    2.1788933    19.156035   0.13835282 
  131000   -951.87482    44.049255   -907.82557    1577.6846    5138.4953    2.2008158    17.098839   0.12055858 
  131100   -949.63916    45.711091   -903.92807    1637.2055   -6810.7267    2.1628318    15.732039   0.11626617 
  131200   -946.62645    45.690175   -900.93628    1636.4564   -7680.6952    2.1548379    17.197792   0.12085606 
  131300   -947.61654    41.095812   -906.52073     1471.903    10941.705    2.2090922    18.997549   0.11835155 
  131400   -951.70315    45.392584   -906.31056    1625.7977    10238.382    2.2094622     19.44368   0.11368675 
  131500   -940.83557    40.387067    -900.4485    1446.5183   -12065.513    2.1352548    18.541455   0.13732821 
  131600   -946.82232    43.341266   -903.48105     1552.327   -8974.7344    2.1530445    16.983243   0.11553745 
  131700   -949.83827     44.37112   -905.46715    1589.2126     17092.15    2.2246766     16.06484   0.12361803 
  131800   -945.95432     49.22997   -896.72435     1763.239    3286.1767    2.1826947    17.182375   0.12671223 
  131900   -946.99881    44.921567   -902.07724    1608.9276     -8465.23    2.1568664    17.629055   0.12280499 
  132000   -946.50326    41.118196   -905.38507    1472.7046   -1455.7473    2.1743441    16.776794   0.12029078 
  132100   -941.34305    42.792879   -898.55017    1532.6857    10563.685    2.1936793    14.901545   0.12395003 
  132200   -946.26839    46.831503   -899.43689    1677.3346    1060.5444    2.1777854    15.542144   0.12376522 
  132300   -950.17645    44.130281   -906.04617    1580.5866   -8525.5381    2.1658644    16.073749   0.11131514 
  132400   -945.55828     44.67497   -900.88331    1600.0954   -586.96961    2.1702182    18.984338   0.10839777 
  132500   -941.88385    44.920024   -896.96382    1608.8724    8110.6491    2.1865755    15.982895   0.12177458 
  132600   -948.55112    42.612734   -905.93839    1526.2336    4070.6282    2.1901191    15.842101   0.11949173 
  132700   -946.03962    43.085001   -902.95462    1543.1485   -6003.2501    2.1610955     16.09571   0.11665289 
  132800   -947.35105    48.890337   -898.46071    1751.0746   -5491.9638    2.1619057    18.551062   0.11919904 
  132900    -951.1201      43.2467    -907.8734      1548.94    9587.2223    2.2113788    18.140789   0.11861672 
  133000   -947.91061     44.13301    -903.7776    1580.6844    678.78345    2.1830692      17.8596   0.11995964 
  133100   -941.64959    40.614249   -901.03534    1454.6551   -8729.1347    2.1456066    16.131684   0.13436589 
  133200   -950.34247    43.569649   -906.77282    1560.5068   -2916.5819    2.1798708     15.13765   0.11535351 
  133300   -948.27846    41.976193   -906.30227     1503.435    15901.423    2.2239455    16.920948   0.11221971 
  133400   -947.81437    48.182952   -899.63142    1725.7386   -1402.8842    2.1713367    17.554725   0.12373133 
  133500    -946.2085    42.337645   -903.87086    1516.3809   -17178.616    2.1317136    16.840398   0.11687612 
  133600   -947.08826    41.366357    -905.7219    1481.5929     3011.117    2.1850366    15.113276   0.11379522 
  133700   -947.13108    50.992117   -896.13897    1826.3527    11052.977    2.2012081    16.120627   0.12560836 
  133800   -945.97131    44.940019   -901.03129    1609.5885    -602.7278    2.1691361    16.158728   0.11405419 
  133900   -949.60819    43.824024   -905.78417    1569.6176    -7228.061    2.1630888    17.365636    0.1304653 
  134000   -946.23666    45.522924   -900.71374    1630.4661    2091.5125    2.1803202    17.835623   0.13005013 
  134100   -942.54947    44.958976   -897.59049    1610.2675    4697.8767    2.1788845     14.05803   0.12192377 
  134200   -950.58389    45.657819   -904.92607    1635.2975   -5406.0212     2.169598    17.478083   0.12590002 
  134300   -948.34122     46.17699   -902.16423    1653.8923   -5351.9572    2.1654078    16.693252   0.12913228 
  134400   -941.23893    45.952377   -895.28656    1645.8475    3896.4093    2.1735783    18.389389   0.13647192 
  134500   -946.28376    41.647668   -904.63609    1491.6684    7273.7832    2.1969384    16.555315   0.12293833 
  134600   -947.99949    44.284358   -903.71514    1586.1051   -4912.1177    2.1665267    16.050066   0.13075558 
  134700   -946.84418    48.383523   -898.46066    1732.9223   -8822.4809    2.1548009    18.158522   0.13489048 
  134800   -951.91418    44.330089   -907.58409     1587.743    6223.0827     2.203224    15.646429   0.12605105 
  134900   -950.57978    45.413871    -905.1659    1626.5602    3181.6471    2.1900595    16.800698   0.13781205 
  135000   -945.59158    44.482311   -901.10927    1593.1951   -6854.7834    2.1556632    16.200053   0.12710786 
  135100   -946.35059    44.059426   -902.29116    1578.0489   -3609.5097    2.1662923    15.911649   0.14036979 
  135200   -951.62555      43.3801   -908.24545    1553.7178    12220.264    2.2201001    15.456656   0.13289422 
  135300   -946.01639     45.75168   -900.26471    1638.6592    3360.9115    2.1848599    18.520505    0.1243695 
  135400   -944.91339    42.330153   -902.58324    1516.1126   -12697.998    2.1396746    18.712499   0.13816005 
  135500   -950.46095    42.665284   -907.79567    1528.1157   -4348.9697    2.1731043    19.183281   0.11773628 
  135600   -949.77506    45.352656   -904.42241    1624.3677    16020.705    2.2241578    16.585303   0.11751629 
  135700   -945.03795    45.178417   -899.85953    1618.1271    1351.0665    2.1758871    19.569124   0.13847014 
  135800   -948.61156    43.137604   -905.47396    1545.0325   -8492.6718    2.1592396    18.495386   0.12506189 
  135900   -949.57993    45.720019   -903.85991    1637.5253   -954.16459    2.1818595     17.43238   0.13262681 
  136000   -946.16875    49.054476   -897.11427    1756.9534    1515.7223    2.1770727    17.361069   0.13581046 
  136100   -944.99792    40.277034   -904.72089    1442.5773    3003.6835    2.1793376    15.986596   0.13025005 
  136200   -948.11155     44.11685    -903.9947    1580.1056   -2901.1321    2.1690909    18.432867   0.13799083 
  136300   -944.40078    48.043459   -896.35732    1720.7425   -1803.2618    2.1643677    17.338231   0.12386809 
  136400   -946.39112    41.577706   -904.81341    1489.1626    6832.8882     2.193757    19.416472   0.12180876 
  136500   -946.42332    42.051107   -904.37222    1506.1181    179.90836    2.1762311    15.098015   0.12023503 
  136600   -942.83944     45.03252   -897.80692    1612.9015   -5757.9315    2.1536502    15.427943   0.13388004 
  136700   -950.28347    44.123869    -906.1596     1580.357    598.55241    2.1866894     15.15321   0.12102624 
  136800   -947.98478    43.602811   -904.38197    1561.6946    5353.1601    2.1934011     16.35894    0.1255898 
  136900   -946.37233    47.215888   -899.15644    1691.1019   -2546.9058    2.1632449    16.467604   0.13659313 
  137000   -947.17703     42.92894   -904.24809     1537.559   -4386.7238    2.1625011    20.209043    0.1262949 
  137100   -951.36476    45.146778   -906.21798    1616.9939    4843.2502    2.1970614    16.177997    0.1235303 
  137200   -946.56829    47.637457   -898.93083     1706.201    8625.9442    2.1948998    19.681063   0.12945715 
  137300   -949.02599    45.223861   -903.80212    1619.7547   -8747.4541    2.1566183    16.287078   0.11630043 
  137400   -950.94132    42.548246   -908.39307    1523.9239   -8975.5978    2.1633698    16.180251   0.11081126 
  137500   -948.45666    48.820374   -899.63629    1748.5688    6531.5911    2.1947941    16.404917   0.11515168 
  137600   -946.94383    45.506521   -901.43731    1629.8785    8490.1515    2.1983981    15.521973   0.12680701 
  137700   -950.10327    41.955269     -908.148    1502.6856   -8612.8639    2.1649712    15.240225   0.11302554 
  137800   -944.48077    44.093886   -900.38689    1579.2831   -7311.4171    2.1560104    17.817827   0.13299212 
  137900   -946.72366    46.876299   -899.84737     1678.939    6358.6752    2.1930094    16.617821   0.12666491 
  138000   -950.28996    44.163634   -906.12632    1581.7812    3922.1234    2.1956617     17.30841    0.1153955 
  138100   -945.62304    45.602408   -900.02063    1633.3129   -4713.1643    2.1627214    15.814324   0.13358757 
  138200   -943.91141    44.365552   -899.54586    1589.0132   -1409.9153     2.167512    16.133123   0.12027639 
  138300   -949.20197     43.34775   -905.85422    1552.5592    4649.7781    2.1947047    16.124192   0.12696886 
  138400   -947.20643    46.628402   -900.57803    1670.0602   -204.54702    2.1798059    16.413418   0.12275302 
  138500   -943.81087    44.584923   -899.22595    1596.8703   -1778.8435    2.1645626    15.976844   0.12101351 
  138600   -949.74142    43.136451   -906.60497    1544.9912    1111.0539    2.1843864    17.892455   0.11740619 
  138700    -945.7189    45.199102    -900.5198    1618.8679    3740.6311    2.1854831    18.587722   0.11539975 
  138800   -944.24672    44.313422    -899.9333    1587.1461    156.46742    2.1721588    19.763429   0.14582811 
  138900   -949.15137    41.227399   -907.92397    1476.6159   -3503.1215     2.174379    18.270248   0.13245404 
  139000   -947.43651    45.701244   -901.73526    1636.8528     2152.644    2.1797807    16.839522   0.11972183 
  139100   -947.60458    47.789631   -899.81495    1711.6513    5857.7058    2.1865677     17.93627   0.11876129 
  139200   -948.63979    40.229334   -908.41045    1440.8688   -44.106665    2.1794429    14.994026   0.11325606 
  139300   -946.36541    43.621133   -902.74428    1562.3508   -9972.0889    2.1476602    15.773573   0.12183443 
  139400   -944.79829    45.119963   -899.67832    1616.0335    6105.2194    2.1832877     16.61971   0.11861702 
  139500   -951.11275    45.075298   -906.03745    1614.4337    12828.804    2.2145179    17.334447   0.10660408 
  139600   -946.76995    43.691804   -903.07815     1564.882   -4337.7961    2.1636722    19.296614   0.10878715 
  139700   -941.51101     41.85952   -899.65149    1499.2562   -9597.3986    2.1411056     16.54747   0.12115881 
  139800   -947.21149    42.256791    -904.9547     1513.485    6260.3268    2.1914243    19.978846    0.1335825 
  139900   -951.68373    47.032529    -904.6512    1684.5346    9683.1849    2.2074234    18.835312   0.13128842 
  140000   -944.41522    46.631028   -897.78419    1670.1543    -6113.461    2.1534212    17.582679   0.12759414 
  140100   -946.85333    41.041197   -905.81213    1469.9468   -4849.4676    2.1659887    17.241586   0.12439983 
  140200   -949.30752    45.373791   -903.93373    1625.1246    3311.3227    2.1894705    16.644527   0.12655459 
  140300   -943.86948    46.805903   -897.06358    1676.4177    4465.0473    2.1840288    18.127192   0.14648262 
  140400   -948.48099    43.434328   -905.04666    1555.6601   -3983.0278    2.1732236    16.765503   0.13675424 
  140500    -948.7695    43.869079   -904.90042    1571.2313    -4804.845    2.1682885    18.836885   0.13811632 
  140600   -945.58483    47.541593   -898.04323    1702.7674    3232.5681    2.1799695    17.616644    0.1319812 
  140700   -948.83001    43.176906   -905.65311    1546.4402    4866.4473     2.194972     18.07112    0.1202965 
  140800    -949.4685    43.729259   -905.73924    1566.2235   -5846.0567     2.173162    17.453163   0.13512213 
  140900   -947.70893    48.014344   -899.69459    1719.6997   -6286.0111    2.1625137    16.341518   0.12951851 
  141000   -950.14076     44.16196    -905.9788    1581.7212    3775.7823    2.1942592    17.819692   0.13644932 
  141100   -949.77077    43.877355   -905.89342    1571.5277    1264.1307    2.1921598    15.193359    0.1328207 
  141200   -946.66955     46.97129   -899.69826    1682.3413   -5089.8759     2.166464    17.436234     0.144646 
  141300   -950.57635    44.937162   -905.63919    1609.4862   -3891.1275    2.1766029     19.92666   0.15147833 
  141400   -946.80838    41.181541   -905.62684    1474.9735    4811.3785    2.1908877    18.595734   0.13354831 
  141500   -944.27176    45.579061   -898.69269    1632.4767    702.05149    2.1728577     17.84278   0.14636037 
  141600   -953.63778    47.985932   -905.65185    1718.6821   -4722.9729    2.1769693     19.38202   0.11409127 
  141700   -949.06142    44.183664   -904.87775    1582.4986    173.95335    2.1827478    16.339957   0.11641197 
  141800   -945.03568    47.029015   -898.00666    1684.4088   -1336.7581    2.1691514    16.929819   0.13029695 
  141900   -946.95564    41.724677   -905.23097    1494.4266    439.89729    2.1799168    14.210648    0.1266339 
  142000   -951.10357    45.924679   -905.17889    1644.8555   -1500.4288    2.1794627    17.241761   0.12037036 
  142100   -943.46629    45.442234   -898.02405     1627.576    1284.6196    2.1711661    16.618298   0.12410522 
  142200   -944.68095    39.070807   -905.61015    1399.3746    3062.7014    2.1831602    16.617666   0.12110987 
  142300   -950.53714    46.048512   -904.48863    1649.2907   -1719.0396    2.1788631    18.253048   0.11834379 
  142400   -943.96719    45.544092    -898.4231    1631.2242   -570.74157    2.1694718    16.492324   0.13959196 
  142500   -949.89263    43.390395   -906.50223    1554.0866    3285.8503    2.1931303    16.569525   0.12789981 
  142600   -946.54007    42.295728   -904.24434    1514.8796    1987.1041    2.1828288     17.62025   0.12733999 
  142700   -948.29245    49.099447   -899.19301    1758.5641   -6938.8813    2.1624471    18.128526   0.13270963 
  142800   -951.45751    44.133495   -907.32401    1580.7017   -1447.8148    2.1841127    15.131226   0.12030134 
  142900   -946.61298    42.836004   -903.77698    1534.2303    6273.7539    2.1916855    15.719748   0.12973642 
  143000   -944.37243    45.313284   -899.05915    1622.9575    1120.6421    2.1721567    17.203264   0.12397528 
  143100   -950.44031    43.307812    -907.1325    1551.1288   -4781.0559    2.1719249    19.148191   0.10901298 
  143200   -945.34114    41.685107   -903.65604    1493.0094    132.31943    2.1732671    15.978058   0.12489848 
  143300   -946.83789    48.437761   -898.40013     1734.865    4155.0468    2.1852245     15.28728   0.13243526 
  143400   -946.73294    40.876934   -905.85601    1464.0635    2951.8004    2.1867841    15.947809   0.13068089 
  143500   -948.71293    45.390402   -903.32253    1625.7196    -6648.543    2.1629352    14.917205   0.12283152 
  143600   -944.93229    46.454752   -898.47753    1663.8408   -2132.7013     2.165297    15.038362   0.12395827 
  143700   -945.60705    40.378624   -905.22843    1446.2159    9478.7898    2.1986652     14.54789   0.13543457 
  143800    -946.6743    42.376284   -904.29801    1517.7648    1712.5597      2.18237    15.432087   0.12438307 
