LAMMPS (3 Mar 2020)
Reading data file ...
  orthogonal box = (0 0 0) to (17.469 17.469 17.469)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  217 atoms
  read_data CPU = 0.0010017 secs
Reading potential file library.meam with DATE: 2012-06-29
Reading potential file LiSi.meam with DATE: 2020-11-07
1 atoms in group Li
216 atoms in group Si
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6
  ghost atom cutoff = 6
  binsize = 3, bins = 6 6 6
  2 neighbor lists, perpetual/occasional/extra = 2 0 0
  (1) pair meam/c, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) pair meam/c, perpetual, half/full from (1)
      attributes: half, newton on
      pair build: halffull/newton
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 8.895 | 8.895 | 8.895 Mbytes
Step Temp E_pair E_mol TotEng Press Volume 
       0         1500   -951.04357            0   -909.16328   -115839.99    5330.9442 
    3200    1533.6926    -950.8121            0   -907.99111    3601.0329    4599.8766 
Loop time of 2.307 on 1 procs for 3200 steps with 217 atoms

Performance: 359.532 ns/day, 0.067 hours/ns, 1387.083 timesteps/s
100.0% CPU use with 1 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.2406     | 2.2406     | 2.2406     |   0.0 | 97.12
Neigh   | 0.019047   | 0.019047   | 0.019047   |   0.0 |  0.83
Comm    | 0.013881   | 0.013881   | 0.013881   |   0.0 |  0.60
Output  | 2.5636e-05 | 2.5636e-05 | 2.5636e-05 |   0.0 |  0.00
Modify  | 0.028754   | 0.028754   | 0.028754   |   0.0 |  1.25
Other   |            | 0.004711   |            |       |  0.20

Nlocal:    217 ave 217 max 217 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:    953 ave 953 max 953 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:    4210 ave 4210 max 4210 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  8420 ave 8420 max 8420 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 8420
Ave neighs/atom = 38.8018
Neighbor list builds = 32
Dangerous builds = 0
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 3200
  Time step     : 0.003
Per MPI rank memory allocation (min/avg/max) = 9.666 | 9.666 | 9.666 Mbytes
Step PotEng KinEng TotEng Temp Press Density c_msdli[4] c_msdsi[4] 
    3200    -950.8121    42.820992   -907.99111    1533.6926    3601.0329    2.1925171            0 3.6952889e-32 
  131600   -957.80542    40.462185   -917.34323    1449.2087   -2797.1581    2.1966788    7.6686436   0.10556327 
  131700   -952.56008    41.465655   -911.09442    1485.1494    5403.5043    2.2050246    5.9318213   0.12110451 
  131800   -951.93839    43.972266   -907.96612    1574.9271    1711.7536    2.1911912     6.045935    0.1137907 
  131900   -948.28961    38.101709    -910.1879     1364.665   -6232.5007    2.1708778    6.4529117   0.12847929 
  132000   -955.12754    38.161203   -916.96634    1366.7959   -1982.1821    2.1943287    4.8716479   0.10794915 
  132100   -952.08305    43.340291   -908.74276    1552.2921    5295.3824    2.2006192    6.2889714   0.11498289 
  132200   -951.74102    43.515511   -908.22551    1558.5678    4038.6939     2.197902     6.573532    0.1080566 
  132300    -952.3759    39.124785   -913.25111    1401.3079   -5134.7825    2.1791224    7.2868115  0.099157279 
  132400   -950.06446    35.915509   -914.14895    1286.3633   -5573.2811    2.1773943    6.6628113   0.11935777 
  132500   -953.73019    46.348013   -907.38217    1660.0177    1242.0201    2.1970116    7.0281789   0.12124641 
  132600   -953.97727    45.075853   -908.90142    1614.4536    4015.4301    2.2086476    6.0300093   0.11779097 
  132700   -955.03813    42.252256   -912.78587    1513.3226   -3906.5076    2.1843844    6.8167121   0.11650932 
  132800   -947.72969    41.288995    -906.4407    1478.8221   -9223.0964    2.1589796    6.4729803   0.13141845 
  132900   -945.79766    40.033044   -905.76462    1433.8385    6070.0513    2.1958032      6.21826   0.14099127 
  133000   -950.48961    41.995231   -908.49438    1504.1169    13144.632     2.216989    6.0860878   0.13481422 
  133100   -953.95297    42.185989   -911.76698    1510.9492   -3410.0518    2.1842472    6.3620535   0.11632109 
  133200    -947.5763     45.24773   -902.32857    1620.6096   -15365.282    2.1407434    5.5444636   0.11535143 
  133300   -948.59806    41.155227   -907.44283     1474.031    1476.9015    2.1883034    7.9147903   0.10511869 
  133400   -949.24712     39.82453   -909.42259    1426.3702    13947.892     2.217783    6.4556015   0.10591925 
  133500   -949.84996    40.864799   -908.98516    1463.6289    3450.7657    2.1925994    8.3008329   0.11996992 
  133600   -946.64008    45.430187   -901.20989    1627.1445   -8619.1843    2.1548112    5.3004043   0.14320316 
  133700   -950.89924    40.635869   -910.26338    1455.4295    334.53784    2.1903814    5.2885924   0.12839623 
  133800    -951.2608    41.447662   -909.81313    1484.5049    2768.2356    2.1965428    6.9568815   0.12848235 
  133900   -950.50228     43.82193   -906.68035    1569.5426   -1143.8377    2.1857365    7.5264189   0.13656835 
  134000   -945.81481    44.746916    -901.0679    1602.6723   -1202.4746    2.1717799    6.5990196   0.12721489 
  134100   -953.17849    42.491823   -910.68667     1521.903    1120.1002    2.1956459    7.4090001   0.12774849 
  134200   -953.31162    43.151834   -910.15979    1545.5422   -3718.2131    2.1852257     7.101622   0.11033323 
  134300   -950.66866    41.906489   -908.76217    1500.9385   -3950.0102    2.1816618    6.6578663  0.098525169 
  134400   -947.20601     42.14459   -905.06142    1509.4664    2570.0517    2.1865837    8.2224309   0.12029216 
  134500   -945.21632    46.141079   -899.07524    1652.6061    138.77339     2.171615    7.1277731   0.12019491 
  134600   -950.61261    42.688724   -907.92388    1528.9553    -2112.659    2.1831154    4.9955547   0.12729994 
  134700   -952.14907    42.796779   -909.35229    1532.8254    963.89866    2.1918823    5.9939169   0.13345614 
  134800   -949.80945    40.018235   -909.79122    1433.3081    4439.3824    2.1982427    6.6913565   0.13079953 
  134900   -944.63726    44.917164    -899.7201    1608.7699   -3799.9694    2.1607177    6.6062585   0.13422462 
  135000   -952.26423    45.719206   -906.54502    1637.4962   -1810.8718    2.1821448    5.1352979    0.1247394 
  135100   -950.66201    41.238451   -909.42356    1477.0118    5294.5396    2.2003827    6.0417043   0.11565463 
  135200   -950.36572    40.744782   -909.62094    1459.3303    3308.9745    2.1927823    10.454786   0.12917807 
  135300   -946.32254    45.122958   -901.19958    1616.1407    -6674.091    2.1597788    13.171043    0.1343777 
  135400   -950.20292    41.353389   -908.84953    1481.1284    871.40621    2.1864148    12.225162   0.12033868 
  135500   -950.23601    41.631327   -908.60468    1491.0832    6867.1568    2.2049166    10.494017   0.13261819 
  135600   -946.56312    44.302614    -902.2605     1586.759    112.95224    2.1778649    7.2689198    0.1369986 
  135700    -945.6755    38.875296    -906.8002    1392.3721   -6897.5785    2.1628849    11.747285   0.15858812 
  135800   -952.45221    42.455151   -909.99706    1520.5896   -5384.8912    2.1813984    8.0527603    0.1362644 
  135900   -950.10725    45.698129   -904.40912    1636.7412    7478.6631    2.2014025     12.61778   0.15407577 
  136000   -947.60616    42.730486   -904.87567     1530.451    7128.2846    2.1960575    10.078737   0.13644471 
  136100   -953.07749    41.418431   -911.65906     1483.458   -6423.4848    2.1729389    12.183909   0.12345442 
  136200   -947.88229    40.300725   -907.58157    1443.4258   -4660.9341    2.1715139    11.531304   0.12763118 
  136300   -948.84556    44.347136   -904.49842    1588.3536    3822.0842    2.1894138    22.800158   0.15231972 
  136400   -957.66223    45.020206   -912.64202    1612.4605     8126.155    2.2200567    23.077521   0.13363499 
  136500   -946.90754    39.752551   -907.15499    1423.7922   -1209.1648    2.1727329    22.112962   0.15111423 
  136600   -947.80188    41.435656   -906.36623    1484.0749   -14900.027    2.1445962    20.388755   0.15586064 
  136700   -952.47339    39.108921   -913.36447    1400.7397    76.538109    2.1937716    19.559205   0.13590153 
  136800   -951.49106    43.628434   -907.86263    1562.6123     14715.84    2.2241908    25.336736   0.14798324 
  136900   -947.72179    42.165566   -905.55622    1510.2177    3212.0333    2.1872109    21.179365   0.14253123 
  137000    -949.3537    36.970066   -912.38363    1324.1337   -7838.3975    2.1667307    34.781969   0.14116129 
  137100   -950.48062    42.651967   -907.82866    1527.6388   -1719.1176    2.1835642    34.614388   0.13284697 
  137200    -947.3017    43.063179   -904.23852    1542.3669    4723.9578    2.1914967    35.078033   0.15142256 
  137300    -952.1795    40.652462   -911.52703    1456.0238   -1049.5205    2.1887727    34.437205   0.12200902 
  137400   -950.81807    41.320939   -909.49713    1479.9662     -3082.29    2.1822802    37.114728    0.1166319 
  137500   -946.08229     42.13405   -903.94824    1509.0889    1570.2067    2.1785755    33.017258   0.11964586 
  137600   -953.76649    42.365444   -911.40104    1517.3766    206.33133    2.1990298     37.64501   0.12037438 
  137700   -949.42125    40.013925   -909.40732    1433.1537    2058.8248    2.1909941    39.098566   0.14504984 
  137800   -947.40125    43.619645    -903.7816    1562.2975   -2556.8901    2.1711725    33.797925   0.12640113 
  137900   -952.69909    40.271681   -912.42741    1442.3856   -358.21998    2.1945148    34.452747   0.12563749 
  138000   -949.76564    40.365151   -909.40049    1445.7333    3843.6714    2.1964513    35.731183   0.12962366 
  138100   -947.60482    42.961723   -904.64309    1538.7331    1132.5982    2.1827044    40.536906   0.14130111 
  138200   -952.51649    39.453387   -913.06311    1413.0772    -2237.541    2.1898313    37.543522   0.12901814 
  138300   -953.97913    43.242204   -910.73692    1548.7789   -7305.1377    2.1791426    34.937107   0.12408737 
  138400   -949.66902    43.504858   -906.16416    1558.1862     1227.004     2.188392    32.520135    0.1112699 
  138500   -952.48403    40.281181   -912.20285    1442.7258    5265.4287    2.2038355    31.568993   0.11572997 
  138600   -952.91459    41.012466   -911.90213    1468.9178    99.723852    2.1904341    28.137176   0.13065201 
  138700   -947.00935    40.485607   -906.52374    1450.0476   -4595.2908    2.1691853    33.871362   0.13385156 
  138800   -948.78702    39.854835   -908.93218    1427.4557   -2490.2463     2.174302    36.077068   0.13843541 
  138900   -953.11197    39.294912   -913.81706    1407.4013    7139.0619    2.2130014    29.560037    0.1110532 
  139000   -949.88872    45.030201   -904.85852    1612.8185    4309.1157    2.1919118     27.59947   0.13169095 
  139100   -946.81098    40.070742   -906.74024    1435.1887   -5021.8567    2.1705873    36.208135   0.12196824 
  139200   -952.10813    40.373188   -911.73494    1446.0212   -5165.1738    2.1780473    38.335302   0.12114147 
  139300   -955.24464    45.549989   -909.69465    1631.4354    4800.5783      2.20605     37.25772   0.12032923 
  139400   -949.37252    45.923387   -903.44913    1644.8092    5657.4895    2.1972471    35.636813   0.11715654 
  139500   -953.48384    43.039933   -910.44391    1541.5343   -6822.3525    2.1730323    32.963393   0.12179571 
  139600   -950.92459    40.757507   -910.16708    1459.7861   -9692.3402    2.1655791    39.151402   0.12411986 
  139700   -944.80897    42.257937   -902.55104    1513.5261    4182.5318    2.1868003    36.866914   0.13165354 
  139800   -950.69221     40.88462   -909.80759    1464.3388    14141.446    2.2236354    36.579852   0.13984116 
  139900   -952.76213    41.813452   -910.94868    1497.6062   -1190.7221    2.1884003    35.413805   0.11545537 
  140000   -948.01633    42.543653   -905.47268    1523.7594   -9282.8733     2.155162    33.708206   0.11987515 
  140100   -952.49381    42.443549   -910.05026     1520.174   -2099.7802    2.1862221     41.08345   0.12880982 
  140200   -950.85937    38.780981   -912.07839    1388.9941    7117.1772    2.2110699    38.610308   0.10764288 
  140300   -948.92738    42.212389   -906.71499    1511.8947    3275.6516    2.1941869    36.969084   0.12518991 
  140400   -952.88901    43.912697   -908.97631    1572.7936   -5103.6938    2.1782281    35.091775   0.10562365 
  140500   -955.51143    41.136806   -914.37462    1473.3712   -2345.7001    2.1908913    35.495405   0.10196341 
  140600   -954.01335    47.000306   -907.01305    1683.3805    401.12257    2.1908603    36.122661   0.11628163 
  140700   -949.91412    40.936355   -908.97777    1466.1918    3695.4694    2.1944927    34.713507   0.12886906 
  140800   -956.75789    41.725903   -915.03198    1494.4705   -2589.6256    2.1957182    37.338534   0.11508412 
  140900   -951.19594    44.547899   -906.64804    1595.5442   -6054.1838    2.1730774    33.016617   0.12614218 
  141000   -951.59025    43.214351    -908.3759    1547.7813   -668.44285     2.187642    34.972882    0.1181465 
  141100   -952.37737    39.261808   -913.11556    1406.2156    5730.0276    2.2083798    36.025174   0.11493473 
  141200    -947.9892    42.830639   -905.15856    1534.0382    1868.0418    2.1841494    41.098336    0.1184256 
  141300   -951.67605    44.478513   -907.19754     1593.059   -5246.9038    2.1764924    34.722595   0.11349883 
  141400   -952.02726    40.132931   -911.89433    1437.4161   -1875.8597    2.1856844    37.361179   0.11270684 
  141500   -950.42979    43.785804   -906.64398    1568.2487    4528.4696    2.1961775    35.936268   0.11847206 
  141600   -948.72046    43.812406   -904.90806    1569.2015    4033.2713    2.1948032    37.577281   0.12405077 
  141700   -952.85961    41.307327   -911.55228    1479.4786   -5513.3386    2.1792455    39.432283   0.11553779 
  141800    -950.4631    42.389367   -908.07373    1518.2334   -7645.5273    2.1685099     39.02529    0.1232711 
  141900    -948.2085    45.445815   -902.76269    1627.7043    2519.1047    2.1902771    39.057053   0.13437323 
  142000   -951.43436    40.414223   -911.02013    1447.4909     11165.87     2.219756    38.549473   0.11433269 
  142100   -946.92977    37.936739   -908.99304    1358.7564    1289.7922    2.1849738    38.300313   0.12034917 
  142200   -948.80569    43.051816   -905.75387    1541.9599   -12016.274    2.1542161    36.676889     0.128712 
  142300   -953.59262    39.075395   -914.51723    1399.5389    1820.5586    2.2003643    39.740658   0.10931206 
  142400   -952.04625    42.339254   -909.70699    1516.4385    10026.763    2.2163781    37.018912   0.13925651 
  142500   -949.24612     42.67812     -906.568    1528.5755    987.16439    2.1891771     38.85318   0.12874421 
  142600   -952.32495     39.42074   -912.90421    1411.9079   -8862.2716    2.1740029    40.872556   0.10686746 
  142700   -950.61888    38.505399   -912.11348    1379.1238   -2764.6048    2.1842227    35.761965   0.11534655 
  142800   -949.05307     43.02183   -906.03124    1540.8859    5496.6646    2.1966036    38.892316   0.11670177 
  142900   -949.24389    38.086451   -911.15744    1364.1186    4534.2405    2.2007534     38.40916   0.12558079 
  143000   -952.26526    38.292515   -913.97274     1371.499   -1877.3105    2.1872874    37.060202   0.12159435 
  143100   -947.77262    42.055854   -905.71677    1506.2882   -4466.2127    2.1701433    39.922534   0.12173993 
  143200   -950.13445    40.200266   -909.93419    1439.8278    2436.3759    2.1944869    33.928734   0.11252863 
  143300   -951.28692    39.071499   -912.21542    1399.3994    7668.3346    2.2069785    38.178712   0.11841414 
  143400   -946.56533    42.977846   -903.58748    1539.3106   -1994.4752    2.1750391    37.948919   0.12852993 
  143500   -948.92171    39.246363   -909.67535    1405.6624   -1405.5455    2.1815827    39.057444   0.12956907 
  143600    -950.7573    39.443623   -911.31368    1412.7275   -19.469017     2.190742    35.526218   0.12260169 
  143700   -946.10257    43.057217   -903.04535    1542.1534    4999.5291    2.1842644    36.723932   0.11987476 
  143800   -954.31434    44.783117   -909.53122    1603.9689    1498.5871    2.1947276    37.369233   0.10713723 
  143900   -952.29268    40.716598   -911.57608    1458.3209   -5181.8431      2.17836    36.693275   0.10637831 
  144000    -946.5846    41.641826   -904.94277    1491.4592   -3332.7449    2.1682156    38.562652    0.1231646 
  144100   -950.62726    39.982771   -910.64449    1432.0379     6905.613    2.2046487    38.281644   0.12219408 
  144200   -953.27569    41.653466   -911.62222    1491.8761    8000.5857    2.2141062    39.225013   0.13138923 
  144300   -949.76155    43.028877   -906.73267    1541.1383   -4215.9768    2.1709213    38.287027   0.11258529 
  144400   -946.70809    39.063494   -907.64459    1399.1127   -12516.616    2.1487685    39.288825   0.12044756 
  144500   -952.61406    38.852267    -913.7618    1391.5473    3557.0984     2.203304    36.262591   0.11512964 
  144600   -949.69725    43.740991   -905.95626    1566.6437    14205.601    2.2192514    36.889185   0.12656193 
  144700   -951.41946    43.006698   -908.41276     1540.344    210.81423    2.1881003    36.922467   0.12356312 
  144800    -953.1681    38.635142   -914.53296    1383.7707   -10254.918    2.1697893     40.21725   0.11098687 
  144900   -951.65535    44.117613   -907.53773    1580.1329   -4475.0245    2.1764446    36.773787   0.10684596 
  145000   -948.29126     41.63589   -906.65537    1491.2466    8750.3107    2.2047172     38.56401    0.1276523 
  145100   -951.40063    38.654591   -912.74604    1384.4673    4224.2058    2.2028866    38.530839   0.12975982 
  145200   -947.57267    41.605381   -905.96729    1490.1539   -3371.5108      2.17143    40.720054   0.12087149 
  145300    -949.1432    42.491422   -906.65178    1521.8887   -4057.2696    2.1745864    37.831703   0.12670894 
  145400   -955.10636    43.296393   -911.80996    1550.7198    1755.7507    2.1996214    36.472894   0.10973234 
  145500   -948.65823    42.687435    -905.9708    1528.9091    5519.4379    2.1959055    38.451453   0.11679687 
  145600   -947.42984    41.209618   -906.22022    1475.9791   -16.255161    2.1827611     40.03633   0.14065453 
  145700   -949.19246    36.646094   -912.54637    1312.5302     -3533.55    2.1813249    36.639216   0.12156285 
  145800   -950.46023     43.39824   -907.06199    1554.3676   -753.07829    2.1895629    37.646241   0.11701499 
  145900   -951.46533    45.963006   -905.50232    1646.2282    5625.0155    2.2033432    38.332758   0.12176932 
  146000   -952.24495    39.553781   -912.69117     1416.673    2873.3121    2.2041104    37.901298   0.12412225 
  146100   -947.73267     39.77133   -907.96134    1424.4648   -10363.238    2.1595553    41.199479   0.13492914 
  146200    -948.5481     41.97884   -906.56926    1503.5298   -8238.9631    2.1631671    39.499575   0.12475616 
  146300   -954.30883    41.246045   -913.06278    1477.2838    12983.564    2.2294749    35.491885   0.11004754 
  146400   -950.49664    43.214962   -907.28168    1547.8032    12504.139    2.2203243    36.748459   0.11842606 
  146500   -948.97859    41.782915   -907.19567    1496.5125   -6637.7673    2.1682596    38.139978   0.12013797 
  146600   -953.67722     40.08067   -913.59655    1435.5443   -12334.388    2.1674912    36.879218    0.1196747 
  146700   -949.25234    40.611868   -908.64048    1454.5698    4958.4069    2.1947641    37.423053   0.11286047 
